  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
{0: {2: 18, 3: 19, 8: 3, 1: 3, 4: 6, 0: 22, 5: 14, 6: 13, 7: 2}, 1: {8: 9, 6: 17, 4: 16, 5: 16, 3: 18, 0: 1, 2: 18, 7: 2, 1: 3}, 2: {5: 20, 1: 7, 4: 21, 3: 19, 8: 4, 6: 14, 2: 14, 0: 1}, 3: {5: 17, 3: 23, 4: 20, 2: 16, 6: 16, 8: 4, 0: 1, 1: 2, 7: 1}, 4: {6: 16, 3: 27, 8: 10, 5: 20, 4: 13, 2: 11, 1: 2, 0: 1}, 5: {5: 26, 3: 16, 6: 14, 7: 2, 2: 14, 8: 11, 4: 12, 1: 1, 0: 4}, 6: {3: 23, 4: 12, 6: 15, 5: 23, 2: 15, 1: 3, 7: 1, 0: 3, 8: 5}, 7: {5: 33, 3: 17, 6: 15, 0: 4, 4: 15, 2: 8, 8: 6, 1: 1, 7: 1}, 8: {5: 36, 6: 20, 8: 14, 1: 3, 7: 3, 4: 8, 3: 13, 2: 2, 0: 1}, 9: {6: 30, 5: 34, 4: 8, 7: 11, 1: 1, 3: 6, 8: 9, 0: 1}, 10: {4: 16, 5: 37, 6: 20, 1: 3, 3: 6, 8: 7, 7: 8, 2: 3}, 11: {6: 19, 5: 38, 8: 7, 4: 15, 2: 5, 7: 6, 3: 4, 1: 3, 0: 3}, 12: {5: 47, 7: 9, 4: 8, 3: 9, 8: 5, 2: 4, 6: 15, 0: 1, 1: 2}, 13: {8: 13, 3: 12, 7: 3, 4: 15, 5: 26, 6: 16, 0: 4, 2: 8, 1: 3}, 14: {2: 8, 5: 38, 6: 10, 4: 15, 7: 7, 3: 12, 8: 8, 1: 1, 0: 1}, 15: {4: 17, 3: 6, 5: 28, 1: 2, 8: 6, 6: 18, 7: 3, 2: 19, 0: 1}, 16: {5: 32, 6: 22, 3: 15, 4: 16, 8: 5, 7: 5, 2: 4, 1: 1}, 17: {6: 20, 3: 19, 5: 34, 0: 6, 1: 3, 4: 9, 8: 1, 7: 4, 2: 4}, 18: {5: 32, 6: 27, 7: 8, 3: 10, 8: 3, 4: 15, 0: 1, 1: 2, 2: 2}, 19: {8: 9, 5: 28, 6: 20, 7: 11, 4: 13, 3: 14, 1: 2, 2: 3}, 20: {4: 12, 6: 35, 0: 2, 7: 8, 8: 11, 3: 6, 5: 23, 1: 2, 2: 1}, 21: {6: 30, 5: 34, 8: 15, 4: 11, 3: 5, 7: 5}, 22: {4: 9, 8: 20, 5: 28, 6: 24, 7: 7, 3: 10, 2: 2}, 23: {5: 28, 4: 10, 8: 29, 6: 15, 3: 6, 2: 4, 7: 6, 1: 1, 0: 1}, 24: {5: 31, 4: 14, 6: 20, 8: 22, 3: 6, 1: 1, 7: 5, 2: 1}, 25: {5: 31, 6: 23, 3: 16, 4: 6, 7: 5, 8: 13, 1: 5, 2: 1}, 26: {1: 4, 6: 26, 3: 12, 4: 6, 5: 32, 8: 11, 7: 7, 0: 1, 2: 1}, 27: {5: 39, 6: 21, 8: 12, 4: 9, 1: 6, 3: 6, 0: 2, 2: 1, 7: 4}, 28: {5: 49, 6: 12, 4: 6, 8: 8, 3: 14, 1: 8, 7: 3}, 29: {5: 43, 4: 13, 6: 13, 8: 7, 3: 10, 7: 3, 1: 11}, 30: {6: 15, 5: 43, 1: 6, 7: 1, 3: 9, 4: 14, 8: 8, 2: 3, 0: 1}, 31: {4: 6, 6: 18, 1: 5, 3: 17, 7: 7, 8: 8, 5: 34, 0: 2, 2: 3}, 32: {4: 10, 5: 25, 6: 16, 7: 12, 1: 5, 3: 18, 8: 13, 2: 1}, 33: {4: 13, 5: 36, 6: 12, 3: 14, 7: 7, 1: 3, 8: 12, 0: 1, 2: 2}, 34: {3: 25, 5: 36, 1: 6, 8: 8, 4: 11, 6: 5, 2: 7, 7: 2}, 35: {8: 14, 5: 34, 6: 5, 4: 15, 7: 3, 3: 21, 2: 3, 1: 5}, 36: {6: 17, 5: 40, 4: 12, 8: 14, 3: 13, 7: 2, 2: 2}, 37: {6: 19, 5: 51, 4: 6, 8: 14, 7: 2, 3: 7, 2: 1}, 38: {5: 43, 6: 19, 8: 15, 4: 12, 3: 6, 7: 4, 2: 1}, 39: {3: 7, 8: 19, 4: 9, 7: 4, 5: 47, 6: 12, 0: 1, 2: 1}, 40: {8: 23, 7: 12, 4: 12, 5: 30, 6: 18, 2: 1, 0: 1, 3: 3}, 41: {4: 9, 7: 23, 6: 15, 5: 33, 3: 6, 8: 12, 2: 1, 0: 1}, 42: {3: 12, 5: 28, 4: 12, 6: 21, 8: 13, 7: 10, 2: 4}, 43: {2: 1, 5: 45, 3: 10, 4: 8, 6: 19, 8: 7, 0: 1, 7: 9}, 44: {6: 17, 5: 39, 4: 7, 7: 10, 8: 16, 2: 6, 3: 5}, 45: {5: 31, 6: 11, 7: 8, 8: 22, 3: 9, 4: 18, 2: 1}, 46: {4: 15, 5: 39, 6: 17, 8: 17, 7: 6, 3: 5, 2: 1}, 47: {4: 18, 7: 8, 1: 1, 3: 9, 5: 29, 6: 18, 8: 14, 2: 3}, 48: {4: 16, 3: 13, 5: 28, 6: 17, 8: 5, 1: 3, 7: 14, 0: 1, 2: 3}, 49: {4: 16, 3: 14, 5: 28, 6: 19, 8: 10, 2: 6, 7: 6, 1: 1}, 50: {3: 14, 5: 33, 2: 7, 6: 13, 4: 17, 8: 10, 7: 6}, 51: {6: 22, 7: 9, 8: 5, 5: 35, 2: 11, 4: 9, 3: 9}, 52: {5: 36, 7: 12, 3: 7, 2: 7, 8: 9, 6: 22, 4: 6, 0: 1}, 53: {3: 19, 5: 34, 1: 1, 8: 18, 4: 4, 2: 5, 7: 13, 6: 6}, 54: {5: 21, 4: 16, 7: 7, 2: 3, 8: 25, 3: 8, 6: 13, 0: 2, 1: 5}, 55: {4: 17, 8: 24, 5: 25, 6: 16, 2: 2, 7: 9, 3: 6, 1: 1}, 56: {4: 17, 7: 5, 8: 28, 5: 29, 2: 9, 6: 9, 3: 3}, 57: {8: 26, 5: 34, 1: 1, 7: 10, 3: 5, 4: 14, 2: 2, 6: 8}, 58: {3: 13, 5: 32, 1: 3, 8: 18, 7: 11, 6: 7, 4: 13, 0: 2, 2: 1}, 59: {7: 15, 5: 39, 8: 9, 6: 12, 1: 5, 3: 9, 4: 7, 2: 3, 0: 1}, 60: {4: 9, 5: 24, 8: 29, 6: 14, 3: 8, 1: 8, 7: 7, 0: 1}, 61: {5: 28, 8: 14, 0: 1, 4: 14, 7: 12, 3: 14, 6: 16, 2: 1}, 62: {6: 17, 1: 2, 5: 21, 8: 26, 7: 4, 4: 16, 3: 12, 2: 2}, 63: {5: 21, 6: 21, 7: 9, 4: 11, 3: 21, 8: 12, 1: 4, 2: 1}, 64: {8: 9, 6: 19, 3: 17, 5: 32, 7: 15, 1: 2, 4: 5, 2: 1}, 65: {3: 18, 5: 24, 8: 17, 6: 17, 4: 10, 7: 8, 1: 2, 2: 4}, 66: {5: 22, 8: 13, 3: 15, 6: 29, 4: 10, 2: 5, 0: 1, 7: 4, 1: 1}, 67: {6: 17, 4: 10, 5: 23, 0: 3, 3: 29, 7: 6, 2: 6, 8: 6}, 68: {5: 25, 3: 23, 4: 6, 8: 7, 6: 18, 7: 10, 2: 9, 0: 1, 1: 1}, 69: {2: 7, 5: 31, 4: 12, 3: 14, 7: 13, 6: 9, 8: 13, 0: 1}, 70: {8: 19, 6: 10, 4: 6, 5: 27, 1: 3, 3: 19, 2: 4, 7: 9, 0: 3}, 71: {5: 22, 4: 7, 7: 7, 8: 20, 2: 11, 6: 14, 3: 17, 0: 1, 1: 1}, 72: {2: 10, 3: 10, 8: 14, 5: 35, 4: 12, 7: 9, 6: 9, 0: 1}, 73: {3: 13, 6: 6, 5: 24, 7: 14, 2: 7, 8: 24, 0: 2, 4: 9, 1: 1}, 74: {8: 24, 5: 25, 2: 8, 3: 15, 7: 10, 6: 9, 0: 2, 4: 6, 1: 1}, 75: {2: 8, 8: 21, 6: 13, 5: 35, 3: 8, 7: 9, 0: 3, 4: 3}, 76: {7: 12, 5: 31, 6: 16, 8: 24, 2: 3, 3: 6, 4: 7, 0: 1}, 77: {8: 18, 7: 13, 5: 33, 4: 12, 6: 14, 3: 6, 2: 3, 0: 1}, 78: {6: 10, 2: 4, 3: 4, 7: 10, 8: 18, 4: 22, 5: 32}, 79: {8: 9, 4: 25, 2: 10, 7: 12, 5: 29, 6: 10, 3: 5}, 80: {6: 11, 5: 20, 8: 13, 2: 4, 7: 23, 4: 25, 3: 4}, 81: {4: 14, 5: 33, 8: 20, 6: 13, 2: 10, 3: 4, 7: 6}, 82: {4: 15, 5: 32, 8: 27, 6: 15, 2: 7, 7: 4}, 83: {8: 24, 4: 17, 5: 29, 6: 18, 7: 3, 3: 4, 2: 5}, 84: {8: 17, 2: 12, 5: 29, 6: 24, 7: 6, 3: 2, 4: 10}, 85: {6: 20, 8: 20, 4: 11, 5: 31, 7: 9, 3: 3, 2: 6}, 86: {5: 38, 8: 19, 6: 19, 2: 4, 4: 14, 7: 4, 3: 2}, 87: {8: 24, 2: 3, 6: 17, 7: 6, 4: 7, 5: 36, 3: 6, 0: 1}, 88: {8: 28, 2: 3, 7: 9, 5: 26, 6: 20, 4: 9, 3: 5}, 89: {6: 21, 5: 21, 8: 36, 7: 5, 4: 12, 3: 3, 2: 2}, 90: {6: 18, 8: 46, 5: 24, 3: 4, 7: 5, 4: 3}, 91: {5: 33, 6: 18, 2: 1, 8: 26, 4: 6, 7: 8, 3: 8}, 92: {8: 25, 5: 33, 4: 6, 3: 12, 6: 16, 7: 4, 2: 3, 1: 1}, 93: {4: 14, 5: 31, 6: 27, 3: 10, 8: 16, 7: 2}, 94: {2: 4, 8: 12, 6: 19, 5: 35, 4: 18, 3: 11, 7: 1}, 95: {5: 34, 6: 14, 7: 6, 8: 13, 2: 6, 4: 21, 0: 1, 3: 4, 1: 1}, 96: {5: 40, 8: 22, 4: 9, 2: 6, 6: 12, 3: 4, 7: 6, 1: 1}, 97: {8: 28, 5: 51, 4: 7, 6: 6, 3: 3, 2: 3, 7: 2}, 98: {5: 42, 4: 7, 8: 36, 7: 4, 6: 8, 3: 3}, 99: {8: 42, 5: 40, 6: 6, 4: 9, 2: 1, 7: 2}, 100: {5: 30, 8: 42, 6: 10, 4: 15, 7: 3}, 101: {6: 11, 5: 29, 4: 26, 8: 28, 7: 4, 3: 2}, 102: {5: 37, 4: 20, 8: 27, 3: 3, 7: 8, 2: 1, 6: 4}, 103: {6: 10, 4: 31, 5: 27, 2: 4, 7: 3, 8: 20, 3: 5}, 104: {5: 37, 4: 18, 6: 16, 8: 16, 7: 6, 3: 3, 2: 4}, 105: {8: 19, 5: 42, 4: 24, 6: 8, 2: 4, 7: 2, 3: 1}, 106: {5: 42, 2: 4, 8: 27, 4: 15, 7: 5, 6: 7}, 107: {5: 53, 7: 7, 2: 5, 8: 14, 4: 12, 6: 8, 3: 1}, 108: {8: 29, 5: 49, 6: 9, 4: 8, 3: 2, 7: 3}, 109: {5: 53, 3: 6, 8: 25, 6: 10, 4: 5, 7: 1}, 110: {8: 26, 7: 1, 5: 39, 3: 11, 4: 10, 6: 12, 2: 1}, 111: {5: 47, 6: 12, 7: 6, 8: 22, 2: 2, 4: 6, 3: 4, 1: 1}, 112: {5: 40, 8: 23, 6: 17, 4: 9, 7: 4, 3: 5, 2: 2}, 113: {8: 19, 4: 7, 5: 56, 7: 2, 6: 13, 3: 2, 1: 1}, 114: {6: 25, 4: 7, 5: 30, 8: 28, 2: 1, 3: 4, 7: 4, 1: 1}, 115: {6: 13, 5: 40, 3: 5, 8: 30, 4: 9, 7: 2, 2: 1}, 116: {3: 9, 8: 33, 4: 18, 5: 32, 6: 7, 7: 1}, 117: {8: 24, 5: 46, 3: 14, 6: 8, 4: 6, 1: 1, 2: 1}, 118: {8: 37, 6: 12, 5: 38, 4: 7, 3: 6}, 119: {8: 28, 5: 37, 6: 15, 3: 4, 4: 13, 7: 3}, 120: {5: 32, 6: 23, 4: 3, 8: 32, 7: 3, 2: 3, 1: 2, 3: 2}, 121: {5: 22, 4: 9, 1: 3, 8: 31, 6: 22, 7: 2, 3: 4, 2: 7}, 122: {6: 19, 8: 22, 3: 11, 5: 17, 2: 9, 1: 6, 4: 11, 7: 5}, 123: {8: 25, 5: 25, 6: 12, 2: 16, 4: 10, 3: 9, 1: 3}, 124: {4: 16, 8: 30, 5: 20, 6: 12, 2: 17, 3: 5}, 125: {5: 29, 8: 25, 6: 14, 3: 9, 2: 11, 4: 10, 7: 2}, 126: {8: 13, 2: 15, 6: 17, 3: 10, 5: 37, 1: 2, 4: 6}, 127: {2: 17, 6: 14, 5: 26, 1: 6, 8: 16, 3: 17, 7: 1, 4: 3}, 128: {8: 14, 4: 5, 6: 18, 1: 5, 5: 25, 3: 17, 2: 14, 7: 2}, 129: {8: 25, 6: 14, 5: 22, 3: 11, 7: 2, 2: 18, 4: 6, 1: 2}, 130: {6: 16, 2: 13, 5: 34, 8: 17, 7: 4, 3: 11, 4: 1, 1: 4}, 131: {6: 22, 5: 28, 4: 3, 7: 3, 2: 16, 3: 13, 8: 12, 1: 3}, 132: {6: 20, 5: 26, 3: 18, 8: 12, 2: 13, 4: 8, 1: 2, 0: 1}, 133: {6: 29, 5: 15, 3: 20, 4: 8, 8: 16, 1: 4, 2: 7, 0: 1}, 134: {5: 40, 6: 20, 3: 12, 2: 14, 8: 10, 1: 3, 4: 1}, 135: {5: 29, 8: 14, 3: 14, 6: 20, 1: 7, 2: 11, 4: 4, 7: 1}, 136: {4: 4, 5: 35, 6: 33, 8: 12, 1: 6, 3: 6, 2: 4}, 137: {4: 12, 8: 23, 5: 33, 2: 11, 3: 5, 6: 14, 1: 2}, 138: {5: 35, 8: 10, 6: 17, 4: 9, 3: 14, 2: 9, 1: 6}, 139: {5: 23, 3: 16, 8: 12, 6: 22, 4: 10, 7: 2, 1: 4, 2: 11}, 140: {3: 20, 5: 22, 8: 24, 1: 3, 6: 12, 2: 10, 4: 7, 7: 1, 0: 1}, 141: {2: 3, 6: 7, 3: 21, 5: 36, 8: 22, 1: 6, 4: 3, 7: 2}, 142: {5: 30, 1: 7, 4: 4, 6: 11, 3: 20, 8: 25, 2: 3}, 143: {1: 8, 5: 32, 3: 23, 6: 9, 7: 1, 8: 15, 2: 4, 0: 1, 4: 7}, 144: {4: 8, 8: 33, 5: 25, 7: 4, 6: 14, 1: 6, 3: 10}, 145: {5: 31, 8: 30, 6: 16, 4: 4, 1: 3, 3: 9, 2: 4, 7: 2, 0: 1}, 146: {5: 22, 8: 30, 3: 14, 7: 3, 6: 21, 1: 2, 4: 8}, 147: {8: 36, 6: 16, 5: 32, 1: 2, 4: 1, 7: 4, 3: 9}, 148: {5: 26, 8: 27, 1: 12, 3: 12, 6: 12, 7: 2, 2: 3, 4: 6}, 149: {1: 6, 8: 33, 5: 30, 7: 5, 3: 12, 6: 11, 4: 3}, 150: {8: 29, 5: 33, 7: 2, 4: 8, 6: 11, 3: 10, 1: 6, 2: 1}, 151: {4: 10, 5: 31, 8: 24, 3: 13, 6: 17, 1: 2, 2: 3}, 152: {6: 19, 5: 25, 8: 15, 1: 4, 3: 20, 4: 12, 2: 4, 7: 1}, 153: {5: 30, 2: 4, 3: 12, 4: 11, 6: 21, 7: 1, 1: 10, 0: 1, 8: 10}, 154: {5: 41, 6: 17, 4: 12, 1: 4, 7: 7, 8: 10, 3: 7, 2: 2}, 155: {5: 45, 3: 8, 6: 26, 7: 7, 8: 5, 2: 2, 4: 5, 1: 2}, 156: {8: 9, 5: 51, 3: 8, 6: 15, 1: 2, 7: 9, 4: 4, 2: 2}, 157: {8: 15, 5: 34, 6: 24, 3: 12, 7: 6, 4: 3, 1: 2, 2: 4}, 158: {6: 25, 8: 21, 5: 27, 4: 4, 1: 7, 7: 4, 2: 2, 3: 10}, 159: {5: 32, 8: 17, 6: 16, 3: 14, 4: 8, 7: 6, 1: 7}, 160: {6: 16, 1: 4, 7: 2, 2: 3, 8: 22, 5: 35, 3: 8, 4: 10}, 161: {8: 23, 6: 7, 5: 39, 7: 8, 2: 5, 3: 8, 1: 4, 4: 5, 0: 1}, 162: {5: 29, 6: 12, 3: 12, 7: 11, 8: 23, 0: 1, 1: 2, 4: 5, 2: 5}, 163: {8: 27, 6: 13, 5: 33, 1: 2, 4: 11, 7: 4, 3: 8, 2: 2}, 164: {8: 28, 7: 9, 6: 17, 3: 12, 5: 21, 4: 3, 1: 5, 2: 5}, 165: {7: 6, 5: 25, 8: 33, 6: 21, 3: 7, 4: 5, 2: 2, 1: 1}, 166: {8: 34, 5: 23, 6: 16, 1: 1, 7: 14, 3: 6, 4: 5, 2: 1}, 167: {8: 36, 6: 17, 3: 7, 5: 19, 4: 4, 7: 10, 1: 6, 2: 1}, 168: {3: 16, 7: 14, 4: 10, 5: 21, 6: 9, 1: 9, 8: 17, 2: 2, 0: 2}, 169: {5: 20, 4: 5, 7: 10, 8: 24, 1: 7, 6: 19, 3: 14, 2: 1}, 170: {4: 11, 3: 14, 8: 20, 1: 6, 6: 15, 5: 21, 2: 7, 7: 6}, 171: {6: 25, 7: 7, 1: 5, 4: 20, 8: 12, 3: 11, 5: 19, 2: 1}, 172: {4: 14, 6: 13, 7: 10, 3: 12, 5: 20, 8: 19, 1: 11, 2: 1}, 173: {1: 13, 8: 12, 5: 26, 3: 16, 7: 11, 6: 10, 4: 10, 2: 1, 0: 1}, 174: {5: 29, 8: 11, 3: 25, 1: 7, 4: 8, 7: 3, 6: 16, 2: 1}, 175: {4: 14, 1: 12, 7: 8, 5: 19, 2: 7, 6: 11, 3: 12, 8: 14, 0: 3}, 176: {4: 13, 5: 28, 3: 14, 2: 9, 8: 11, 6: 12, 1: 9, 7: 4}, 177: {3: 25, 8: 13, 4: 12, 5: 17, 6: 16, 1: 4, 2: 7, 7: 5, 0: 1}, 178: {3: 22, 4: 20, 8: 8, 2: 5, 5: 17, 1: 11, 7: 3, 6: 13, 0: 1}, 179: {5: 21, 3: 25, 4: 14, 8: 19, 7: 6, 6: 10, 1: 3, 2: 1, 0: 1}, 180: {8: 9, 5: 33, 3: 12, 1: 3, 7: 11, 2: 8, 4: 15, 6: 9}, 181: {4: 6, 6: 18, 8: 18, 7: 9, 1: 5, 3: 16, 5: 22, 2: 5, 0: 1}, 182: {5: 17, 6: 21, 7: 12, 3: 16, 8: 14, 4: 10, 2: 6, 1: 4}, 183: {1: 5, 6: 29, 3: 17, 7: 11, 5: 16, 2: 7, 8: 11, 4: 4}, 184: {2: 7, 6: 32, 3: 14, 5: 20, 4: 8, 1: 6, 7: 7, 8: 4, 0: 2}, 185: {3: 14, 7: 6, 4: 9, 1: 4, 6: 29, 5: 18, 8: 11, 2: 8, 0: 1}, 186: {7: 6, 3: 20, 5: 21, 8: 8, 6: 27, 2: 6, 1: 6, 4: 6}, 187: {3: 8, 6: 22, 8: 12, 5: 31, 1: 2, 4: 8, 7: 9, 2: 5, 0: 3}, 188: {5: 31, 6: 30, 4: 8, 1: 3, 8: 7, 2: 5, 7: 5, 3: 11}, 189: {8: 7, 5: 21, 1: 6, 2: 8, 6: 31, 4: 17, 3: 9, 7: 1}, 190: {3: 7, 1: 14, 6: 13, 5: 28, 8: 7, 4: 17, 7: 6, 0: 4, 2: 4}, 191: {3: 19, 4: 8, 5: 22, 6: 21, 2: 6, 8: 8, 1: 10, 7: 6}, 192: {7: 5, 4: 12, 3: 16, 2: 5, 5: 25, 6: 25, 8: 7, 1: 5}, 193: {3: 13, 7: 8, 6: 20, 4: 11, 8: 19, 5: 19, 2: 6, 1: 4}, 194: {5: 30, 6: 16, 2: 6, 3: 16, 8: 12, 4: 13, 7: 7}, 195: {7: 9, 5: 25, 6: 10, 3: 17, 1: 3, 8: 12, 4: 19, 2: 5}, 196: {5: 29, 3: 11, 6: 16, 4: 11, 8: 13, 2: 7, 7: 6, 1: 7}, 197: {5: 23, 3: 15, 8: 13, 2: 6, 4: 24, 6: 12, 7: 5, 1: 2}, 198: {2: 4, 3: 13, 8: 9, 5: 20, 4: 19, 6: 28, 7: 5, 1: 2}, 199: {2: 15, 6: 13, 3: 8, 4: 9, 7: 7, 8: 17, 5: 26, 1: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
