  All discovred UIOs
--------------------------------------------------
s0
    ('bbc', 'xyNone')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('acca', 'xzzx')
    ('acab', 'xzxNone')
    ('cabc', 'zxxy')
    ('bcbb', 'xyxy')
    ('aadc', 'xzyy')
    ('cb', 'zy')
    ('cacc', 'zxzy')
    ('caaa', 'zxxz')
    ('accb', 'xzzy')
    ('acaa', 'xzxz')
    ('aaad', 'xzxy')

s6
    ('aabd', 'zxxNone')
    ('cacc', 'zxzz')
    ('cbb', 'zxNone')
    ('cbcd', 'zxyy')
    ('ccb', 'zzy')
    ('caa', 'zxz')
    ('aaaa', 'zxxx')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('cbca', 'zxyz')
    ('abcc', 'zxzNone')
    ('cca', 'zzx')
    ('ccc', 'zzy')
    ('abcd', 'zxzNone')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('aca', 'zzz')
    ('abb', 'zxy')
    ('cbcb', 'zxyx')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('cab', 'zxNone')
    ('aba', 'zxx')
    ('acba', 'zzxz')
    ('acbb', 'zzxx')
    ('aabb', 'zxxy')
    ('aabc', 'zxxz')
    ('aaab', 'zxxx')

s7
    ('bca', 'xzx')
    ('bcc', 'xzz')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('bcba', 'xzxx')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('bcbb', 'xzxy')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('baa', 'xzx')
    ('bab', 'xzNone')
    ('aaca', 'zzzz')
    ('aca', 'zzx')
    ('aaa', 'zzx')
    ('bacb', 'xzyx')
    ('bcd', 'xzy')
    ('ccc', 'yyy')
    ('acba', 'zzxx')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('acbb', 'zzxNone')

s8
    ('cd', 'zy')
    ('cbd', 'zxNone')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('aacd', 'zxzy')
    ('cabc', 'zxxz')
    ('aaa', 'zxz')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('ada', 'zyx')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('acbd', 'zyxNone')
    ('accc', 'zyyz')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('cbb', 'zxy')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('ccc', 'zzNone')
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('cacc', 'zxzNone')
    ('aab', 'zxNone')
    ('cabb', 'zxxy')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('adc', 'zyz')

s9
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('cbca', 'yxyx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 55, 2: 59, 5: 107, 3: 81, 7: 24, 4: 51, 0: 165, 1: 34, 8: 24}, 1: {6: 169, 7: 97, 5: 63, 8: 246, 4: 8, 1: 1, 2: 9, 3: 6, 0: 1}, 2: {6: 201, 8: 249, 2: 10, 4: 13, 7: 69, 5: 54, 3: 3, 1: 1}, 3: {8: 219, 6: 235, 3: 6, 2: 12, 7: 69, 5: 49, 0: 1, 4: 8, 1: 1}, 4: {3: 10, 8: 184, 6: 250, 4: 10, 7: 89, 5: 46, 2: 10, 0: 1}, 5: {8: 272, 6: 198, 2: 11, 7: 73, 5: 25, 4: 10, 3: 11}, 6: {8: 337, 6: 159, 7: 35, 5: 38, 4: 17, 2: 8, 3: 6}, 7: {6: 134, 7: 54, 8: 354, 5: 29, 2: 8, 3: 5, 4: 16}, 8: {8: 381, 6: 122, 5: 20, 2: 11, 3: 7, 4: 17, 7: 41, 0: 1}, 9: {8: 305, 6: 162, 7: 56, 4: 28, 5: 23, 3: 11, 2: 13, 1: 2}, 10: {6: 192, 7: 58, 8: 266, 5: 43, 4: 17, 2: 13, 3: 11}, 11: {8: 329, 6: 147, 7: 41, 5: 51, 3: 11, 2: 4, 4: 16, 1: 1}, 12: {8: 361, 4: 19, 6: 115, 7: 43, 5: 41, 2: 13, 3: 6, 1: 1, 0: 1}, 13: {7: 43, 8: 354, 6: 141, 4: 11, 5: 35, 3: 10, 2: 5, 1: 1}, 14: {6: 156, 8: 326, 5: 41, 4: 25, 7: 39, 3: 4, 2: 9}, 15: {3: 3, 6: 110, 8: 377, 5: 58, 4: 14, 7: 35, 2: 3}, 16: {6: 165, 5: 80, 7: 24, 8: 294, 4: 18, 3: 10, 2: 6, 1: 3}, 17: {8: 349, 6: 169, 5: 37, 7: 10, 2: 9, 4: 21, 3: 3, 1: 2}, 18: {6: 128, 8: 384, 5: 35, 4: 20, 3: 7, 7: 13, 2: 11, 1: 1, 0: 1}, 19: {8: 414, 6: 119, 4: 11, 5: 39, 7: 7, 3: 4, 2: 6}, 20: {5: 38, 8: 370, 6: 119, 7: 41, 4: 16, 3: 6, 1: 2, 2: 8}, 21: {8: 343, 5: 59, 6: 141, 7: 18, 1: 2, 4: 14, 2: 16, 3: 7}, 22: {8: 368, 5: 58, 6: 124, 4: 10, 7: 22, 2: 12, 3: 4, 0: 1, 1: 1}, 23: {8: 349, 7: 16, 6: 177, 5: 43, 2: 4, 3: 5, 4: 6}, 24: {8: 417, 6: 116, 2: 9, 7: 14, 5: 22, 3: 9, 4: 13}, 25: {8: 392, 6: 126, 5: 42, 4: 6, 3: 11, 2: 8, 7: 14, 0: 1}, 26: {8: 382, 6: 157, 5: 27, 7: 17, 4: 6, 2: 5, 3: 6}, 27: {8: 359, 7: 8, 6: 166, 3: 12, 5: 48, 4: 4, 2: 2, 1: 1}, 28: {8: 319, 6: 211, 3: 5, 5: 55, 7: 2, 4: 3, 2: 4, 1: 1}, 29: {8: 378, 6: 139, 5: 56, 7: 13, 4: 8, 3: 5, 2: 1}, 30: {8: 379, 3: 10, 5: 34, 4: 7, 6: 142, 7: 18, 2: 9, 0: 1}, 31: {8: 314, 2: 15, 7: 22, 4: 25, 6: 178, 5: 34, 3: 12}, 32: {5: 24, 8: 311, 6: 184, 3: 16, 7: 34, 2: 11, 4: 18, 0: 2}, 33: {6: 202, 5: 89, 8: 220, 7: 39, 4: 11, 3: 13, 0: 1, 2: 24, 1: 1}, 34: {8: 244, 6: 200, 7: 41, 5: 68, 2: 19, 3: 19, 4: 8, 0: 1}, 35: {6: 207, 8: 265, 1: 1, 3: 15, 5: 57, 7: 27, 2: 17, 4: 9, 0: 2}, 36: {3: 18, 5: 98, 8: 247, 6: 187, 7: 23, 2: 14, 4: 13}, 37: {8: 259, 5: 49, 6: 204, 2: 22, 7: 48, 3: 8, 4: 8, 1: 1, 0: 1}, 38: {8: 308, 1: 1, 3: 11, 6: 162, 5: 66, 2: 12, 4: 3, 7: 37}, 39: {6: 176, 8: 334, 7: 17, 5: 53, 3: 6, 2: 8, 4: 3, 1: 3}, 40: {8: 339, 5: 60, 6: 156, 7: 22, 4: 7, 1: 3, 2: 5, 3: 8}, 41: {6: 136, 8: 360, 2: 11, 5: 55, 7: 21, 4: 7, 3: 9, 0: 1}, 42: {8: 383, 6: 151, 5: 43, 7: 10, 4: 5, 2: 3, 3: 5}, 43: {8: 328, 3: 16, 6: 191, 7: 13, 4: 11, 5: 34, 1: 2, 2: 4, 0: 1}, 44: {6: 169, 8: 335, 5: 53, 4: 9, 7: 12, 3: 14, 2: 6, 0: 1, 1: 1}, 45: {6: 157, 8: 341, 2: 9, 5: 77, 4: 8, 7: 5, 3: 3}, 46: {8: 397, 6: 151, 5: 25, 4: 6, 2: 7, 3: 6, 7: 7, 1: 1}, 47: {8: 416, 5: 23, 6: 108, 4: 4, 7: 41, 2: 5, 0: 1, 3: 1, 1: 1}, 48: {8: 462, 3: 2, 6: 90, 5: 27, 7: 11, 4: 5, 2: 2, 0: 1}, 49: {8: 477, 6: 84, 4: 4, 5: 24, 7: 7, 3: 3, 2: 1}, 50: {8: 401, 3: 13, 2: 13, 6: 110, 4: 9, 7: 13, 5: 40, 0: 1}, 51: {8: 419, 5: 44, 7: 33, 6: 70, 3: 6, 2: 18, 4: 9, 0: 1}, 52: {8: 408, 7: 49, 6: 83, 5: 41, 2: 9, 3: 7, 4: 3}, 53: {8: 375, 5: 45, 7: 37, 6: 131, 2: 7, 4: 1, 0: 1, 3: 3}, 54: {8: 406, 6: 106, 7: 24, 5: 49, 0: 3, 2: 4, 4: 3, 3: 5}, 55: {8: 356, 7: 61, 3: 12, 6: 93, 5: 59, 2: 18, 1: 1}, 56: {8: 364, 5: 65, 6: 89, 2: 10, 1: 3, 7: 55, 3: 6, 0: 3, 4: 5}, 57: {8: 322, 5: 73, 7: 76, 6: 112, 3: 4, 4: 5, 0: 2, 2: 5, 1: 1}, 58: {6: 116, 8: 286, 5: 96, 7: 75, 4: 7, 3: 9, 0: 2, 2: 7, 1: 2}, 59: {8: 294, 5: 66, 7: 94, 6: 120, 3: 10, 2: 10, 4: 5, 0: 1}, 60: {8: 274, 5: 71, 6: 135, 7: 92, 2: 8, 3: 8, 4: 7, 0: 4, 1: 1}, 61: {8: 252, 6: 170, 4: 13, 5: 69, 7: 73, 2: 13, 3: 5, 0: 4, 1: 1}, 62: {8: 301, 6: 157, 7: 46, 5: 69, 3: 7, 2: 12, 4: 8}, 63: {5: 68, 2: 13, 6: 135, 8: 273, 7: 91, 3: 7, 4: 7, 0: 2, 1: 4}, 64: {5: 61, 8: 283, 4: 11, 6: 127, 2: 17, 7: 94, 3: 5, 0: 2}, 65: {2: 23, 8: 319, 7: 89, 6: 91, 5: 63, 3: 7, 0: 2, 4: 6}, 66: {6: 135, 8: 335, 7: 59, 5: 53, 3: 4, 0: 1, 2: 7, 4: 5, 1: 1}, 67: {2: 19, 8: 321, 5: 58, 4: 3, 0: 1, 6: 134, 7: 58, 3: 5, 1: 1}, 68: {8: 363, 7: 59, 5: 36, 6: 114, 3: 4, 4: 9, 2: 14, 0: 1}, 69: {8: 368, 5: 51, 7: 64, 6: 87, 2: 16, 4: 10, 3: 4}, 70: {5: 68, 8: 406, 6: 62, 7: 37, 3: 5, 2: 16, 4: 5, 0: 1}, 71: {7: 51, 8: 353, 5: 95, 2: 18, 3: 13, 6: 55, 4: 12, 0: 2, 1: 1}, 72: {8: 319, 7: 67, 6: 74, 5: 105, 2: 20, 3: 4, 4: 9, 1: 2}, 73: {8: 340, 5: 85, 2: 17, 3: 9, 7: 60, 4: 12, 6: 76, 0: 1}, 74: {8: 387, 5: 78, 6: 86, 7: 27, 2: 12, 4: 7, 3: 3}, 75: {5: 84, 8: 348, 6: 77, 7: 50, 3: 9, 4: 12, 2: 19, 0: 1}, 76: {5: 84, 6: 98, 8: 350, 7: 31, 4: 9, 3: 12, 2: 13, 0: 2, 1: 1}, 77: {8: 323, 6: 115, 5: 53, 7: 70, 2: 15, 3: 17, 4: 5, 1: 2}, 78: {6: 85, 5: 97, 3: 15, 7: 30, 8: 342, 2: 21, 4: 6, 1: 2, 0: 2}, 79: {6: 74, 8: 393, 2: 20, 5: 74, 7: 16, 3: 11, 4: 9, 1: 2, 0: 1}, 80: {8: 356, 6: 128, 5: 69, 7: 17, 4: 4, 3: 7, 2: 19}, 81: {5: 42, 8: 378, 2: 19, 6: 115, 3: 9, 7: 30, 4: 6, 0: 1}, 82: {8: 215, 6: 163, 5: 99, 7: 77, 2: 24, 4: 15, 3: 6, 0: 1}, 83: {8: 299, 4: 16, 7: 72, 5: 63, 6: 120, 2: 26, 0: 2, 3: 1, 1: 1}, 84: {8: 355, 6: 92, 5: 73, 7: 63, 4: 6, 2: 8, 0: 2, 3: 1}, 85: {5: 95, 6: 87, 8: 297, 7: 76, 4: 10, 2: 27, 0: 6, 3: 2}, 86: {7: 49, 8: 324, 6: 118, 5: 84, 3: 4, 2: 13, 4: 4, 0: 4}, 87: {8: 323, 4: 10, 5: 76, 6: 107, 7: 58, 3: 7, 2: 19}, 88: {6: 109, 7: 56, 4: 8, 8: 318, 5: 85, 3: 4, 2: 18, 0: 2}, 89: {8: 342, 6: 124, 7: 54, 5: 57, 3: 4, 2: 11, 4: 8}, 90: {5: 78, 8: 339, 7: 60, 3: 10, 6: 81, 4: 20, 2: 12}, 91: {5: 112, 6: 132, 8: 263, 7: 53, 4: 15, 2: 10, 3: 15}, 92: {8: 323, 5: 84, 6: 113, 4: 19, 7: 48, 2: 2, 3: 9, 0: 2}, 93: {8: 287, 5: 95, 0: 3, 6: 127, 7: 73, 3: 2, 4: 7, 2: 6}, 94: {8: 256, 6: 167, 3: 3, 5: 98, 7: 66, 4: 7, 2: 2, 0: 1}, 95: {5: 109, 8: 210, 6: 161, 7: 94, 4: 10, 3: 6, 0: 3, 2: 7}, 96: {6: 180, 8: 198, 5: 113, 7: 73, 3: 9, 4: 16, 2: 10, 0: 1}, 97: {6: 173, 8: 274, 3: 3, 4: 10, 5: 95, 7: 35, 2: 10}, 98: {8: 272, 4: 12, 5: 104, 6: 167, 7: 37, 3: 7, 2: 1}, 99: {8: 297, 6: 164, 5: 88, 7: 38, 2: 5, 3: 1, 4: 7}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


