  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('caac', 'yxzz')
    ('ba', 'yx')
    ('cbab', 'yxxNone')
    ('ccb', 'yzy')
    ('bb', 'yy')
    ('aaca', 'xxzx')
    ('bc', 'yy')
    ('cbaa', 'yxxz')
    ('aaa', 'xxz')
    ('cacd', 'yxzNone')
    ('aacc', 'xxzz')
    ('abc', 'xxy')
    ('caab', 'yxzx')
    ('cca', 'yzx')
    ('cbd', 'yxy')
    ('cad', 'yxy')

s5
    ('cabc', 'zxxy')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('acaa', 'xzxz')
    ('bcd', 'xyy')
    ('aab', 'xzx')
    ('aaad', 'xzxy')
    ('cabd', 'zxxy')
    ('bca', 'xyz')
    ('acbb', 'xzxNone')
    ('aada', 'xzyz')
    ('bcbd', 'xyxNone')
    ('cb', 'zy')
    ('aadc', 'xzyy')
    ('bcbb', 'xyxy')
    ('acca', 'xzzx')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('cacc', 'zxzy')
    ('bcc', 'xyy')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('aaab', 'xzxx')
    ('cacb', 'zxzy')
    ('aaaa', 'xzxx')
    ('accb', 'xzzy')
    ('accc', 'xzzy')

s6
    ('abca', 'zxzz')
    ('ccb', 'zzy')
    ('aaca', 'zxzz')
    ('aabb', 'zxxy')
    ('aabc', 'zxxz')
    ('acc', 'zzNone')
    ('aba', 'zxx')
    ('cbca', 'zxyz')
    ('cbcb', 'zxyx')
    ('acbb', 'zzxx')
    ('cab', 'zxNone')
    ('aaab', 'zxxx')
    ('aaaa', 'zxxx')
    ('cbcd', 'zxyy')
    ('aad', 'zxy')
    ('caa', 'zxz')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('aca', 'zzz')
    ('acba', 'zzxz')
    ('aabd', 'zxxNone')
    ('cbb', 'zxNone')
    ('cca', 'zzx')
    ('abcd', 'zxzNone')
    ('ccc', 'zzy')
    ('abb', 'zxy')
    ('cacc', 'zxzz')
    ('aacc', 'zxzNone')

s7
    ('aaa', 'zzx')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('baca', 'xzyz')
    ('baa', 'xzx')
    ('aacc', 'zzzNone')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('ccd', 'yyy')
    ('bcbc', 'xzxz')
    ('bacb', 'xzyx')
    ('cb', 'yNone')
    ('ccb', 'yyx')
    ('aca', 'zzx')
    ('bab', 'xzNone')
    ('acba', 'zzxx')
    ('bcc', 'xzz')
    ('bad', 'xzy')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('aaca', 'zzzz')
    ('bcd', 'xzy')
    ('acc', 'zzz')

s8
    ('caca', 'zxzz')
    ('acbb', 'zyxy')
    ('aacc', 'zxzz')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('aacd', 'zxzy')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('acbd', 'zyxNone')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('ccc', 'zzNone')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('cd', 'zy')
    ('cabc', 'zxxz')
    ('adc', 'zyz')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('accb', 'zyyy')
    ('cabb', 'zxxy')
    ('cca', 'zzz')
    ('adba', 'zyxx')
    ('adbd', 'zyxy')
    ('accc', 'zyyz')
    ('cbd', 'zxNone')
    ('cacc', 'zxzNone')
    ('caaa', 'zxxx')
    ('acca', 'zyyx')

s9
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('cca', 'yyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 161, 1: 29, 4: 56, 8: 29, 2: 56, 5: 127, 3: 77, 6: 55, 7: 10}, 1: {5: 113, 1: 37, 2: 102, 8: 67, 7: 23, 6: 68, 3: 90, 4: 77, 0: 23}, 2: {6: 58, 5: 156, 2: 136, 3: 92, 8: 50, 4: 35, 1: 42, 0: 22, 7: 9}, 3: {6: 95, 2: 133, 0: 22, 3: 78, 5: 141, 8: 47, 4: 43, 1: 23, 7: 18}, 4: {2: 121, 5: 96, 6: 122, 4: 43, 8: 35, 0: 19, 3: 118, 7: 19, 1: 27}, 5: {3: 61, 2: 150, 5: 131, 7: 58, 8: 57, 1: 23, 4: 52, 6: 53, 0: 15}, 6: {6: 75, 7: 73, 2: 134, 8: 67, 1: 16, 5: 94, 0: 15, 3: 67, 4: 59}, 7: {6: 87, 5: 93, 0: 16, 8: 95, 2: 103, 4: 36, 7: 68, 3: 62, 1: 40}, 8: {2: 82, 4: 85, 3: 65, 6: 74, 8: 102, 5: 112, 7: 39, 0: 20, 1: 21}, 9: {4: 80, 6: 79, 3: 88, 2: 134, 5: 106, 8: 52, 7: 30, 0: 17, 1: 14}, 10: {5: 109, 3: 76, 8: 62, 2: 130, 6: 106, 4: 68, 1: 16, 7: 21, 0: 12}, 11: {5: 143, 2: 117, 6: 94, 4: 64, 3: 85, 8: 69, 0: 12, 7: 11, 1: 5}, 12: {5: 151, 2: 75, 3: 90, 8: 56, 6: 137, 4: 64, 1: 10, 0: 13, 7: 4}, 13: {6: 134, 2: 96, 3: 85, 5: 130, 1: 24, 0: 8, 8: 59, 4: 60, 7: 4}, 14: {5: 98, 6: 186, 2: 143, 4: 29, 3: 80, 8: 35, 1: 17, 0: 11, 7: 1}, 15: {5: 135, 0: 16, 6: 197, 2: 96, 1: 22, 3: 66, 8: 18, 4: 48, 7: 2}, 16: {6: 132, 3: 104, 1: 54, 2: 97, 8: 31, 5: 129, 4: 35, 0: 13, 7: 5}, 17: {6: 176, 2: 110, 3: 79, 8: 35, 4: 42, 5: 82, 1: 57, 0: 19}, 18: {5: 123, 6: 140, 8: 50, 2: 113, 0: 20, 4: 78, 3: 64, 1: 11, 7: 1}, 19: {6: 168, 3: 58, 2: 134, 5: 97, 8: 49, 1: 20, 0: 14, 4: 58, 7: 2}, 20: {8: 40, 6: 161, 3: 100, 2: 96, 5: 83, 0: 34, 4: 54, 1: 29, 7: 3}, 21: {3: 122, 6: 117, 8: 95, 2: 69, 4: 67, 5: 104, 1: 16, 0: 10}, 22: {3: 143, 4: 47, 5: 130, 6: 125, 2: 46, 8: 54, 1: 27, 0: 21, 7: 7}, 23: {5: 137, 6: 137, 1: 26, 8: 39, 4: 72, 2: 59, 3: 101, 0: 25, 7: 4}, 24: {5: 169, 0: 23, 3: 68, 1: 28, 6: 129, 4: 68, 2: 56, 8: 55, 7: 4}, 25: {5: 187, 4: 79, 6: 137, 3: 80, 8: 70, 1: 16, 2: 25, 0: 5, 7: 1}, 26: {8: 70, 3: 100, 5: 166, 6: 168, 4: 62, 2: 15, 1: 12, 7: 4, 0: 3}, 27: {5: 168, 8: 97, 1: 8, 6: 120, 3: 79, 4: 98, 2: 20, 7: 4, 0: 6}, 28: {6: 125, 5: 172, 2: 28, 3: 97, 4: 47, 0: 18, 8: 80, 1: 32, 7: 1}, 29: {5: 163, 6: 95, 3: 91, 2: 47, 8: 87, 4: 79, 0: 20, 1: 15, 7: 3}, 30: {3: 122, 2: 56, 8: 84, 1: 12, 6: 135, 5: 118, 4: 59, 0: 13, 7: 1}, 31: {8: 153, 4: 62, 5: 89, 3: 69, 6: 94, 1: 19, 2: 79, 0: 35}, 32: {4: 58, 8: 147, 3: 105, 6: 65, 2: 35, 1: 42, 5: 131, 0: 17}, 33: {5: 158, 8: 75, 3: 136, 1: 12, 7: 6, 2: 48, 6: 84, 4: 66, 0: 15}, 34: {8: 122, 5: 160, 6: 102, 2: 25, 7: 14, 4: 42, 3: 85, 0: 15, 1: 35}, 35: {3: 65, 8: 113, 5: 180, 1: 7, 6: 126, 2: 31, 4: 61, 0: 5, 7: 12}, 36: {6: 104, 0: 12, 5: 130, 2: 58, 1: 36, 8: 121, 3: 95, 4: 39, 7: 5}, 37: {6: 149, 3: 70, 5: 106, 8: 125, 4: 59, 0: 19, 1: 25, 2: 44, 7: 3}, 38: {6: 128, 5: 155, 8: 120, 1: 17, 4: 90, 3: 61, 2: 19, 0: 8, 7: 2}, 39: {4: 57, 5: 171, 8: 128, 1: 27, 3: 36, 6: 158, 2: 15, 0: 4, 7: 4}, 40: {8: 153, 3: 69, 6: 101, 5: 157, 7: 6, 4: 64, 1: 27, 2: 17, 0: 6}, 41: {8: 169, 5: 181, 6: 114, 2: 5, 7: 30, 3: 44, 4: 46, 1: 8, 0: 3}, 42: {5: 209, 8: 144, 6: 133, 1: 4, 4: 34, 2: 24, 3: 37, 7: 11, 0: 4}, 43: {8: 147, 1: 9, 5: 218, 4: 38, 6: 147, 3: 27, 7: 3, 2: 11}, 44: {3: 36, 6: 125, 5: 212, 7: 8, 8: 113, 4: 75, 2: 10, 1: 19, 0: 2}, 45: {5: 190, 6: 182, 8: 115, 7: 14, 3: 36, 4: 50, 2: 9, 1: 1, 0: 3}, 46: {7: 44, 6: 166, 5: 226, 2: 14, 3: 37, 4: 32, 8: 78, 0: 3}, 47: {5: 213, 7: 42, 8: 79, 2: 20, 6: 179, 3: 37, 4: 27, 0: 3}, 48: {5: 182, 6: 193, 8: 84, 7: 37, 2: 31, 3: 32, 4: 40, 1: 1}, 49: {5: 222, 6: 183, 8: 106, 3: 22, 4: 41, 7: 15, 2: 11}, 50: {6: 155, 5: 272, 4: 40, 8: 76, 3: 42, 2: 11, 7: 4}, 51: {5: 271, 6: 156, 8: 94, 7: 8, 4: 36, 3: 31, 2: 4}, 52: {4: 24, 8: 75, 5: 294, 7: 30, 6: 147, 3: 28, 2: 2}, 53: {5: 302, 8: 132, 3: 26, 4: 33, 7: 27, 6: 77, 1: 2, 2: 1}, 54: {8: 126, 5: 313, 3: 20, 4: 55, 6: 66, 2: 2, 7: 17, 1: 1}, 55: {8: 163, 5: 266, 3: 24, 4: 55, 6: 76, 7: 10, 2: 6}, 56: {6: 74, 8: 159, 4: 27, 3: 20, 5: 300, 7: 16, 1: 2, 2: 2}, 57: {6: 117, 8: 146, 5: 253, 7: 28, 4: 34, 3: 21, 2: 1}, 58: {6: 111, 5: 289, 8: 157, 7: 18, 3: 7, 4: 18}, 59: {5: 271, 4: 30, 6: 153, 7: 39, 8: 101, 3: 6}, 60: {5: 314, 6: 177, 4: 36, 8: 57, 7: 8, 3: 5, 2: 2, 1: 1}, 61: {5: 305, 6: 157, 7: 13, 8: 85, 4: 39, 3: 1}, 62: {5: 275, 6: 166, 8: 105, 4: 32, 7: 19, 3: 3}, 63: {6: 125, 5: 313, 4: 19, 8: 128, 3: 3, 2: 1, 7: 11}, 64: {8: 136, 5: 296, 6: 127, 4: 18, 2: 4, 3: 6, 7: 12, 0: 1}, 65: {5: 227, 8: 157, 4: 41, 7: 5, 6: 161, 2: 4, 3: 4, 0: 1}, 66: {6: 112, 5: 228, 8: 169, 2: 11, 4: 45, 7: 31, 3: 4}, 67: {8: 115, 5: 315, 6: 122, 2: 9, 4: 29, 3: 6, 7: 4}, 68: {8: 197, 6: 107, 5: 233, 4: 43, 3: 10, 2: 6, 7: 4}, 69: {8: 131, 6: 116, 4: 58, 5: 276, 3: 9, 7: 7, 2: 3}, 70: {5: 328, 6: 91, 8: 127, 4: 41, 2: 3, 1: 4, 3: 6}, 71: {5: 288, 8: 144, 6: 114, 7: 2, 3: 9, 2: 5, 4: 38}, 72: {8: 170, 5: 276, 6: 69, 3: 43, 4: 23, 7: 14, 2: 5}, 73: {8: 185, 6: 109, 5: 232, 4: 46, 3: 23, 7: 1, 1: 1, 2: 3}, 74: {5: 249, 6: 93, 8: 168, 4: 56, 3: 25, 2: 9}, 75: {5: 229, 6: 103, 4: 56, 8: 181, 2: 10, 3: 14, 7: 7}, 76: {8: 163, 5: 286, 4: 56, 6: 74, 2: 8, 7: 4, 3: 9}, 77: {8: 202, 5: 294, 6: 47, 7: 9, 4: 42, 2: 4, 3: 2}, 78: {8: 194, 7: 10, 5: 272, 6: 83, 4: 31, 3: 8, 2: 2}, 79: {8: 167, 5: 297, 7: 33, 3: 8, 6: 55, 4: 36, 2: 4}, 80: {5: 306, 8: 147, 7: 38, 6: 35, 3: 24, 4: 41, 2: 8, 1: 1}, 81: {3: 57, 4: 41, 5: 287, 8: 140, 7: 27, 2: 10, 6: 36, 1: 2}, 82: {4: 77, 8: 178, 3: 89, 6: 34, 5: 190, 2: 14, 7: 17, 0: 1}, 83: {8: 190, 3: 87, 6: 60, 5: 162, 1: 7, 4: 66, 7: 4, 2: 20, 0: 4}, 84: {8: 196, 5: 132, 4: 52, 3: 122, 1: 11, 6: 59, 2: 18, 7: 9, 0: 1}, 85: {3: 92, 6: 57, 4: 62, 5: 132, 7: 5, 8: 183, 1: 30, 2: 35, 0: 4}, 86: {8: 118, 4: 115, 6: 89, 2: 28, 5: 105, 3: 91, 7: 36, 0: 4, 1: 14}, 87: {6: 57, 3: 69, 2: 46, 8: 100, 5: 140, 1: 8, 4: 112, 0: 2, 7: 66}, 88: {3: 77, 5: 154, 8: 71, 4: 66, 7: 21, 0: 14, 6: 65, 2: 106, 1: 26}, 89: {7: 41, 2: 40, 6: 75, 3: 57, 0: 8, 8: 76, 5: 211, 4: 74, 1: 18}, 90: {7: 44, 2: 69, 5: 173, 3: 45, 4: 65, 6: 121, 8: 67, 1: 10, 0: 6}, 91: {8: 79, 6: 46, 5: 230, 4: 99, 2: 65, 1: 7, 7: 32, 3: 41, 0: 1}, 92: {4: 106, 5: 186, 2: 54, 6: 85, 7: 29, 3: 47, 1: 18, 8: 65, 0: 10}, 93: {6: 62, 7: 33, 5: 182, 8: 56, 3: 56, 1: 13, 2: 65, 4: 119, 0: 14}, 94: {4: 69, 7: 61, 3: 79, 1: 7, 5: 171, 6: 63, 2: 54, 8: 88, 0: 8}, 95: {7: 57, 8: 78, 6: 70, 2: 47, 5: 143, 4: 105, 0: 6, 1: 10, 3: 84}, 96: {5: 193, 7: 50, 2: 49, 4: 89, 6: 67, 8: 81, 3: 57, 1: 11, 0: 3}, 97: {7: 50, 8: 58, 5: 243, 3: 40, 4: 91, 6: 85, 2: 31, 1: 1, 0: 1}, 98: {5: 236, 6: 81, 4: 41, 7: 85, 2: 38, 8: 68, 3: 49, 1: 2}, 99: {5: 238, 8: 34, 7: 27, 0: 2, 3: 58, 4: 66, 2: 33, 6: 141, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


