  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
{0: {6: 60, 4: 57, 0: 181, 5: 89, 7: 19, 2: 58, 1: 25, 3: 87, 8: 24}, 1: {7: 54, 2: 42, 8: 49, 3: 64, 6: 163, 5: 111, 4: 76, 0: 9, 1: 32}, 2: {3: 60, 2: 109, 5: 108, 8: 110, 4: 59, 6: 77, 7: 56, 1: 16, 0: 5}, 3: {2: 88, 6: 101, 4: 90, 3: 103, 1: 16, 8: 87, 5: 85, 7: 24, 0: 6}, 4: {3: 120, 5: 83, 4: 68, 6: 100, 2: 123, 1: 37, 8: 41, 7: 19, 0: 9}, 5: {5: 140, 8: 52, 2: 110, 3: 108, 6: 50, 1: 28, 4: 73, 0: 17, 7: 22}, 6: {5: 144, 2: 76, 3: 127, 4: 31, 6: 59, 8: 113, 1: 27, 0: 13, 7: 10}, 7: {6: 90, 3: 109, 2: 109, 1: 28, 4: 75, 5: 103, 8: 50, 7: 22, 0: 14}, 8: {6: 111, 2: 106, 3: 80, 8: 46, 0: 17, 5: 124, 1: 38, 4: 62, 7: 16}, 9: {2: 89, 6: 139, 8: 39, 5: 149, 1: 29, 3: 87, 4: 44, 0: 10, 7: 14}, 10: {6: 129, 1: 43, 4: 42, 2: 103, 7: 14, 8: 54, 3: 71, 5: 142, 0: 2}, 11: {2: 100, 6: 157, 3: 58, 8: 36, 5: 132, 1: 32, 4: 57, 7: 20, 0: 8}, 12: {8: 40, 5: 74, 3: 80, 0: 32, 2: 144, 7: 11, 1: 69, 6: 97, 4: 53}, 13: {5: 92, 2: 102, 0: 24, 3: 87, 1: 41, 8: 99, 6: 100, 4: 36, 7: 19}, 14: {6: 72, 1: 52, 4: 45, 5: 110, 8: 82, 3: 129, 2: 91, 0: 14, 7: 5}, 15: {8: 41, 6: 136, 5: 129, 3: 113, 4: 60, 2: 48, 1: 53, 0: 15, 7: 5}, 16: {3: 131, 1: 26, 5: 153, 6: 102, 4: 44, 8: 67, 2: 56, 0: 20, 7: 1}, 17: {3: 130, 2: 65, 4: 83, 5: 103, 6: 104, 1: 20, 8: 67, 0: 22, 7: 6}, 18: {0: 30, 3: 110, 6: 78, 2: 133, 7: 9, 5: 112, 4: 72, 1: 27, 8: 29}, 19: {3: 88, 5: 109, 6: 120, 2: 80, 7: 56, 4: 85, 8: 29, 1: 23, 0: 10}, 20: {5: 165, 3: 63, 4: 61, 6: 119, 2: 88, 1: 21, 7: 48, 0: 7, 8: 28}, 21: {6: 80, 5: 143, 8: 61, 2: 86, 4: 72, 7: 37, 1: 54, 3: 57, 0: 10}, 22: {4: 65, 3: 34, 8: 72, 6: 100, 5: 156, 1: 50, 2: 96, 7: 21, 0: 6}, 23: {0: 20, 8: 36, 2: 67, 5: 171, 6: 59, 3: 108, 1: 64, 4: 64, 7: 11}, 24: {3: 85, 8: 65, 2: 97, 4: 60, 1: 79, 5: 80, 6: 112, 0: 17, 7: 5}, 25: {4: 98, 6: 62, 5: 115, 3: 64, 0: 12, 8: 115, 1: 44, 2: 82, 7: 8}, 26: {3: 62, 4: 138, 5: 164, 6: 95, 2: 51, 8: 46, 7: 22, 0: 6, 1: 16}, 27: {6: 83, 8: 20, 4: 149, 5: 159, 2: 100, 3: 53, 7: 20, 1: 13, 0: 3}, 28: {2: 48, 6: 124, 4: 119, 5: 193, 3: 45, 7: 19, 1: 13, 8: 36, 0: 3}, 29: {5: 142, 4: 148, 1: 11, 6: 104, 7: 55, 3: 25, 8: 32, 2: 80, 0: 3}, 30: {3: 31, 4: 113, 5: 151, 8: 26, 6: 123, 1: 54, 2: 50, 7: 44, 0: 8}, 31: {8: 61, 7: 59, 5: 147, 6: 106, 4: 80, 3: 91, 0: 8, 2: 27, 1: 21}, 32: {5: 164, 8: 57, 6: 123, 3: 62, 7: 67, 4: 100, 2: 18, 1: 5, 0: 4}, 33: {3: 74, 5: 191, 6: 133, 8: 54, 4: 81, 2: 34, 1: 15, 7: 17, 0: 1}, 34: {5: 229, 3: 70, 8: 39, 4: 74, 6: 120, 2: 46, 1: 11, 7: 7, 0: 4}, 35: {8: 57, 4: 104, 5: 190, 3: 114, 6: 90, 2: 21, 1: 12, 7: 9, 0: 3}, 36: {2: 33, 6: 74, 5: 205, 4: 98, 3: 82, 8: 86, 1: 9, 0: 6, 7: 7}, 37: {8: 59, 2: 54, 4: 97, 5: 169, 3: 91, 6: 108, 1: 12, 7: 7, 0: 3}, 38: {4: 162, 5: 125, 3: 87, 8: 51, 2: 82, 6: 75, 1: 8, 7: 3, 0: 7}, 39: {4: 179, 5: 158, 8: 49, 3: 56, 2: 59, 6: 88, 7: 5, 1: 5, 0: 1}, 40: {2: 55, 4: 116, 3: 84, 5: 197, 6: 105, 8: 26, 1: 6, 0: 5, 7: 6}, 41: {3: 94, 5: 188, 6: 70, 4: 114, 1: 20, 8: 18, 2: 80, 0: 15, 7: 1}, 42: {5: 158, 1: 49, 4: 86, 6: 112, 3: 85, 2: 47, 0: 22, 8: 38, 7: 3}, 43: {5: 220, 8: 18, 3: 74, 1: 46, 6: 86, 4: 89, 2: 51, 0: 12, 7: 4}, 44: {5: 187, 6: 91, 2: 58, 4: 94, 0: 10, 8: 54, 1: 39, 3: 62, 7: 5}, 45: {5: 185, 2: 108, 6: 61, 3: 41, 4: 127, 8: 57, 1: 12, 0: 9}, 46: {3: 82, 2: 123, 4: 83, 8: 16, 5: 144, 6: 106, 1: 25, 0: 19, 7: 2}, 47: {6: 73, 1: 20, 5: 131, 3: 135, 2: 115, 4: 61, 8: 45, 0: 18, 7: 2}, 48: {4: 57, 3: 112, 2: 150, 6: 101, 5: 111, 1: 28, 8: 25, 0: 14, 7: 2}, 49: {5: 115, 2: 134, 4: 114, 6: 95, 8: 24, 3: 80, 1: 26, 0: 9, 7: 3}, 50: {0: 11, 2: 130, 8: 36, 6: 113, 3: 70, 1: 49, 4: 90, 5: 97, 7: 4}, 51: {2: 99, 3: 92, 4: 111, 7: 8, 5: 126, 6: 76, 8: 62, 1: 19, 0: 7}, 52: {4: 146, 1: 14, 8: 40, 5: 157, 3: 75, 6: 47, 0: 4, 2: 78, 7: 39}, 53: {2: 36, 3: 68, 5: 174, 1: 58, 6: 81, 4: 143, 8: 33, 0: 6, 7: 1}, 54: {2: 95, 6: 83, 3: 81, 0: 13, 5: 158, 4: 97, 8: 25, 1: 45, 7: 3}, 55: {5: 192, 2: 110, 3: 95, 4: 59, 6: 108, 1: 12, 8: 14, 0: 4, 7: 6}, 56: {3: 117, 2: 91, 5: 162, 0: 5, 8: 19, 4: 101, 6: 82, 7: 10, 1: 13}, 57: {7: 5, 6: 39, 3: 140, 5: 212, 4: 75, 2: 95, 8: 16, 1: 15, 0: 3}, 58: {3: 139, 2: 97, 5: 168, 7: 29, 8: 20, 4: 59, 6: 60, 1: 18, 0: 10}, 59: {2: 104, 4: 43, 8: 35, 1: 15, 5: 166, 6: 41, 3: 165, 0: 7, 7: 24}, 60: {3: 132, 8: 52, 1: 34, 5: 161, 4: 69, 2: 69, 6: 53, 7: 15, 0: 15}, 61: {3: 160, 5: 108, 4: 51, 2: 61, 6: 68, 8: 73, 1: 41, 0: 22, 7: 16}, 62: {2: 98, 1: 13, 5: 128, 3: 138, 8: 7, 0: 10, 6: 94, 4: 102, 7: 10}, 63: {3: 144, 5: 143, 2: 118, 6: 48, 4: 62, 1: 38, 8: 26, 0: 13, 7: 8}, 64: {3: 148, 5: 170, 6: 69, 4: 69, 1: 15, 7: 5, 2: 84, 8: 31, 0: 9}, 65: {6: 85, 1: 31, 5: 155, 3: 196, 0: 11, 2: 48, 7: 9, 4: 41, 8: 24}, 66: {5: 214, 6: 127, 2: 52, 3: 80, 1: 37, 7: 22, 4: 34, 8: 25, 0: 9}, 67: {6: 182, 3: 68, 5: 210, 2: 48, 4: 38, 1: 15, 7: 14, 8: 21, 0: 4}, 68: {6: 139, 4: 42, 1: 11, 7: 17, 3: 108, 5: 200, 2: 48, 8: 26, 0: 9}, 69: {6: 131, 4: 79, 3: 94, 8: 33, 2: 50, 1: 23, 5: 162, 7: 15, 0: 13}, 70: {3: 148, 6: 111, 1: 37, 2: 91, 4: 61, 0: 20, 5: 97, 8: 23, 7: 12}, 71: {6: 101, 3: 181, 1: 37, 5: 61, 2: 109, 4: 54, 7: 12, 0: 24, 8: 21}, 72: {6: 64, 3: 167, 2: 130, 5: 89, 7: 22, 4: 40, 1: 44, 8: 16, 0: 28}, 73: {3: 133, 2: 82, 5: 152, 0: 17, 4: 34, 7: 67, 8: 30, 6: 54, 1: 31}, 74: {2: 128, 3: 91, 7: 36, 5: 141, 6: 31, 4: 83, 1: 36, 8: 33, 0: 21}, 75: {1: 20, 4: 83, 3: 109, 8: 46, 2: 178, 0: 18, 7: 34, 6: 53, 5: 59}, 76: {8: 55, 2: 123, 6: 30, 3: 165, 4: 56, 5: 87, 1: 46, 7: 18, 0: 20}, 77: {2: 121, 3: 134, 8: 48, 6: 64, 4: 111, 5: 78, 7: 5, 0: 15, 1: 24}, 78: {1: 21, 2: 114, 3: 122, 8: 76, 5: 122, 7: 19, 6: 60, 0: 12, 4: 54}, 79: {5: 87, 4: 54, 8: 59, 6: 84, 2: 111, 3: 140, 1: 26, 0: 14, 7: 25}, 80: {5: 136, 3: 78, 8: 92, 4: 103, 6: 76, 2: 86, 1: 11, 7: 9, 0: 9}, 81: {5: 143, 2: 78, 8: 66, 6: 67, 3: 114, 4: 86, 0: 17, 1: 15, 7: 14}, 82: {3: 105, 8: 76, 5: 129, 2: 77, 6: 58, 1: 22, 4: 100, 7: 23, 0: 10}, 83: {5: 117, 4: 72, 1: 30, 3: 143, 7: 28, 2: 80, 8: 76, 6: 45, 0: 9}, 84: {5: 81, 4: 118, 3: 136, 1: 34, 8: 49, 2: 58, 6: 82, 7: 32, 0: 10}, 85: {6: 67, 5: 102, 4: 112, 2: 56, 0: 7, 3: 103, 8: 71, 7: 29, 1: 53}, 86: {3: 71, 2: 94, 4: 123, 5: 161, 6: 78, 0: 7, 7: 14, 8: 37, 1: 15}, 87: {5: 112, 1: 11, 6: 84, 4: 113, 2: 156, 3: 66, 7: 17, 8: 25, 0: 16}, 88: {8: 20, 5: 132, 6: 118, 2: 132, 3: 49, 4: 71, 1: 51, 7: 9, 0: 18}, 89: {2: 102, 6: 119, 4: 83, 0: 10, 5: 100, 7: 23, 3: 88, 1: 36, 8: 39}, 90: {6: 98, 5: 97, 4: 156, 2: 124, 1: 21, 7: 18, 0: 13, 3: 56, 8: 17}, 91: {3: 57, 0: 17, 6: 105, 4: 114, 2: 118, 8: 18, 7: 36, 1: 50, 5: 85}, 92: {3: 133, 7: 82, 4: 84, 2: 120, 0: 16, 5: 38, 6: 73, 1: 31, 8: 23}, 93: {4: 100, 3: 174, 2: 112, 1: 27, 5: 48, 6: 61, 7: 55, 8: 11, 0: 12}, 94: {6: 147, 2: 145, 3: 97, 5: 38, 4: 92, 8: 6, 1: 25, 7: 30, 0: 20}, 95: {8: 23, 4: 109, 6: 83, 2: 163, 1: 40, 3: 92, 0: 24, 5: 41, 7: 25}, 96: {1: 54, 4: 124, 2: 175, 5: 27, 3: 95, 6: 65, 0: 31, 8: 26, 7: 3}, 97: {3: 48, 4: 131, 2: 214, 6: 64, 5: 24, 0: 29, 7: 4, 8: 9, 1: 77}, 98: {6: 54, 4: 127, 5: 43, 1: 58, 3: 95, 2: 174, 0: 17, 7: 21, 8: 11}, 99: {6: 151, 4: 115, 5: 66, 2: 126, 1: 41, 3: 66, 8: 14, 0: 10, 7: 11}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


