  All discovred UIOs
--------------------------------------------------
s0
    ('aab', 'xxx')
    ('aaa', 'xxz')
    ('cbcd', 'yxyy')
    ('bb', 'yy')
    ('ba', 'yx')
    ('caac', 'yxzz')
    ('aaca', 'xxzx')
    ('cbb', 'yxNone')
    ('bc', 'yy')
    ('abd', 'xxy')
    ('cbca', 'yxyz')
    ('acb', 'xzy')
    ('ccc', 'yzy')
    ('cbd', 'yxy')
    ('cbcc', 'yxyy')
    ('ccb', 'yzy')
    ('cacd', 'yxzNone')
    ('aacc', 'xxzz')
    ('caab', 'yxzx')
    ('abb', 'xxNone')

s5
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('cacc', 'zxzy')
    ('accc', 'xzzy')
    ('cabd', 'zxxy')
    ('cad', 'zxNone')
    ('accb', 'xzzy')
    ('bcc', 'xyy')
    ('aaab', 'xzxx')
    ('bca', 'xyz')
    ('bcbd', 'xyxNone')
    ('bcd', 'xyy')
    ('acab', 'xzxNone')
    ('cb', 'zy')
    ('acaa', 'xzxz')
    ('cc', 'zy')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('cabb', 'zxxNone')
    ('aaaa', 'xzxx')
    ('aadc', 'xzyy')
    ('caaa', 'zxxz')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('aac', 'xzz')

s6
    ('cbcb', 'zxyx')
    ('aaab', 'zxxx')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('cab', 'zxNone')
    ('cbcd', 'zxyy')
    ('abcc', 'zxzNone')
    ('acbb', 'zzxx')
    ('cbb', 'zxNone')
    ('ccc', 'zzy')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('cbca', 'zxyz')
    ('ccb', 'zzy')
    ('acba', 'zzxz')
    ('aaaa', 'zxxx')
    ('caa', 'zxz')
    ('cacc', 'zxzz')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('aad', 'zxy')
    ('cca', 'zzx')
    ('aabd', 'zxxNone')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')

s7
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('aab', 'zzx')
    ('bcd', 'xzy')
    ('cb', 'yNone')
    ('bad', 'xzy')
    ('bacb', 'xzyx')
    ('bca', 'xzx')
    ('acba', 'zzxx')
    ('cca', 'yyz')
    ('aca', 'zzx')
    ('baa', 'xzx')
    ('bcc', 'xzz')
    ('ccb', 'yyx')
    ('ccd', 'yyy')
    ('acbb', 'zzxNone')
    ('bcbb', 'xzxy')
    ('bcbd', 'xzxNone')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('aaa', 'zzx')
    ('bab', 'xzNone')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('aacc', 'zzzNone')

s8
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('aaa', 'zxz')
    ('acbb', 'zyxy')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('cacc', 'zxzNone')
    ('aab', 'zxNone')
    ('cabb', 'zxxy')
    ('caca', 'zxzz')
    ('adbd', 'zyxy')
    ('accd', 'zyyNone')
    ('aacc', 'zxzz')
    ('aacd', 'zxzy')
    ('accc', 'zyyz')
    ('cbc', 'zxz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('cbb', 'zxy')
    ('acbd', 'zyxNone')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('cbd', 'zxNone')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('caab', 'zxxx')
    ('adbc', 'zyxy')
    ('ccc', 'zzNone')
    ('ada', 'zyx')

s9
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 155, 4: 63, 3: 76, 6: 61, 5: 110, 8: 33, 2: 56, 1: 27, 7: 19}, 1: {6: 179, 8: 205, 4: 41, 7: 75, 5: 48, 3: 21, 2: 29, 1: 2}, 2: {8: 257, 6: 186, 7: 43, 2: 16, 3: 13, 5: 59, 4: 24, 1: 2}, 3: {6: 139, 2: 24, 8: 243, 5: 75, 3: 32, 7: 67, 4: 18, 0: 2}, 4: {3: 42, 5: 102, 8: 234, 6: 128, 7: 36, 2: 25, 4: 29, 0: 1, 1: 3}, 5: {5: 106, 3: 38, 7: 72, 6: 92, 4: 47, 8: 220, 2: 23, 1: 2}, 6: {3: 41, 4: 41, 8: 187, 5: 130, 6: 108, 7: 71, 2: 19, 1: 2, 0: 1}, 7: {8: 180, 5: 133, 6: 114, 7: 99, 3: 30, 4: 35, 2: 8, 1: 1}, 8: {8: 186, 5: 174, 6: 94, 4: 27, 7: 78, 3: 35, 2: 5, 1: 1}, 9: {7: 73, 8: 239, 6: 62, 5: 162, 3: 40, 4: 13, 2: 8, 1: 1, 0: 2}, 10: {6: 67, 8: 243, 7: 136, 3: 29, 5: 110, 4: 11, 2: 3, 1: 1}, 11: {6: 88, 3: 43, 5: 144, 7: 101, 8: 196, 2: 8, 4: 18, 1: 2}, 12: {8: 239, 6: 129, 7: 74, 5: 98, 4: 14, 3: 25, 2: 16, 1: 5}, 13: {6: 72, 8: 197, 7: 83, 5: 170, 3: 37, 2: 20, 4: 21}, 14: {7: 98, 5: 161, 4: 28, 6: 153, 3: 39, 8: 110, 2: 6, 1: 5}, 15: {6: 165, 7: 111, 3: 56, 8: 74, 4: 44, 1: 9, 5: 122, 2: 18, 0: 1}, 16: {7: 89, 6: 122, 5: 185, 3: 43, 8: 121, 2: 9, 4: 24, 1: 7}, 17: {3: 81, 5: 254, 7: 73, 6: 86, 2: 30, 4: 49, 8: 22, 0: 1, 1: 4}, 18: {5: 160, 6: 162, 2: 20, 7: 55, 8: 93, 3: 60, 4: 48, 1: 2}, 19: {6: 104, 8: 96, 3: 54, 5: 187, 4: 43, 7: 49, 2: 61, 1: 5, 0: 1}, 20: {5: 140, 8: 154, 6: 87, 7: 49, 4: 48, 3: 53, 2: 62, 0: 4, 1: 3}, 21: {5: 145, 8: 179, 6: 81, 4: 55, 3: 45, 7: 50, 2: 38, 1: 6, 0: 1}, 22: {6: 96, 5: 176, 7: 38, 3: 78, 2: 46, 8: 129, 4: 30, 1: 5, 0: 2}, 23: {6: 153, 3: 67, 2: 39, 5: 141, 4: 53, 8: 86, 7: 52, 1: 9}, 24: {3: 53, 8: 131, 7: 29, 6: 167, 2: 43, 5: 138, 4: 30, 0: 4, 1: 5}, 25: {3: 58, 2: 41, 6: 106, 8: 137, 5: 209, 4: 30, 1: 4, 7: 12, 0: 3}, 26: {8: 138, 6: 124, 5: 191, 7: 5, 2: 79, 4: 19, 3: 41, 1: 2, 0: 1}, 27: {2: 50, 6: 170, 5: 178, 3: 36, 8: 109, 4: 29, 7: 23, 1: 5}, 28: {6: 228, 5: 156, 4: 39, 8: 73, 3: 39, 2: 28, 0: 5, 1: 3, 7: 29}, 29: {5: 170, 8: 121, 3: 37, 6: 209, 2: 20, 7: 5, 4: 31, 0: 5, 1: 2}, 30: {8: 175, 6: 170, 5: 171, 3: 31, 4: 22, 7: 19, 2: 9, 0: 2, 1: 1}, 31: {4: 38, 8: 184, 6: 165, 2: 19, 3: 40, 7: 7, 5: 142, 0: 4, 1: 1}, 32: {2: 39, 4: 17, 5: 208, 6: 131, 7: 35, 8: 122, 3: 43, 1: 2, 0: 3}, 33: {5: 202, 3: 66, 6: 186, 2: 50, 8: 53, 4: 28, 7: 10, 1: 3, 0: 2}, 34: {6: 223, 5: 125, 3: 67, 2: 77, 7: 27, 8: 32, 4: 41, 1: 5, 0: 3}, 35: {3: 86, 5: 136, 6: 179, 2: 64, 8: 54, 4: 54, 0: 4, 7: 16, 1: 7}, 36: {3: 76, 7: 13, 6: 233, 5: 126, 8: 38, 4: 51, 2: 56, 0: 2, 1: 5}, 37: {6: 188, 4: 48, 2: 61, 3: 79, 7: 23, 8: 42, 5: 151, 1: 7, 0: 1}, 38: {3: 65, 6: 183, 2: 18, 4: 40, 5: 141, 8: 116, 7: 32, 1: 5}, 39: {6: 158, 5: 174, 4: 59, 7: 46, 3: 64, 8: 63, 2: 24, 0: 3, 1: 9}, 40: {6: 165, 8: 37, 7: 44, 4: 57, 5: 212, 3: 64, 2: 14, 1: 7}, 41: {5: 165, 8: 75, 7: 70, 6: 139, 2: 17, 3: 60, 4: 71, 1: 3}, 42: {4: 52, 2: 27, 8: 51, 7: 37, 3: 50, 6: 151, 5: 230, 1: 2}, 43: {4: 77, 8: 107, 6: 111, 7: 60, 3: 55, 5: 137, 2: 51, 1: 1, 0: 1}, 44: {5: 161, 8: 115, 6: 102, 7: 54, 4: 77, 3: 59, 2: 29, 1: 2, 0: 1}, 45: {2: 77, 8: 69, 6: 77, 5: 187, 3: 62, 4: 64, 7: 62, 1: 2}, 46: {4: 57, 7: 47, 6: 130, 5: 146, 8: 81, 2: 99, 3: 40}, 47: {4: 88, 5: 121, 2: 121, 6: 142, 8: 33, 7: 46, 3: 46, 1: 3}, 48: {2: 118, 5: 134, 6: 65, 8: 100, 7: 71, 3: 48, 4: 61, 1: 3}, 49: {3: 67, 8: 107, 7: 56, 4: 68, 6: 67, 2: 89, 5: 143, 1: 3}, 50: {6: 78, 5: 156, 2: 57, 3: 60, 8: 143, 7: 62, 4: 38, 1: 6}, 51: {3: 48, 4: 48, 7: 103, 5: 179, 1: 3, 8: 120, 6: 71, 2: 28}, 52: {2: 49, 5: 159, 8: 136, 7: 89, 6: 41, 4: 60, 3: 58, 1: 8}, 53: {8: 153, 2: 72, 6: 88, 5: 163, 7: 30, 4: 45, 1: 7, 3: 41, 0: 1}, 54: {2: 76, 4: 36, 6: 117, 5: 168, 3: 63, 7: 43, 8: 87, 1: 4, 0: 6}, 55: {7: 57, 5: 114, 2: 61, 3: 79, 6: 158, 4: 55, 8: 65, 0: 3, 1: 8}, 56: {3: 86, 5: 125, 8: 89, 7: 90, 1: 14, 6: 67, 2: 70, 4: 57, 0: 2}, 57: {4: 35, 6: 74, 5: 178, 8: 153, 2: 50, 3: 64, 7: 35, 1: 9, 0: 2}, 58: {4: 68, 8: 123, 7: 67, 5: 182, 2: 53, 3: 56, 6: 44, 1: 6, 0: 1}, 59: {3: 45, 2: 89, 4: 65, 7: 64, 5: 181, 8: 100, 6: 53, 1: 3}, 60: {5: 175, 0: 3, 4: 61, 8: 134, 7: 55, 6: 76, 2: 68, 3: 26, 1: 2}, 61: {6: 93, 5: 174, 7: 114, 8: 91, 4: 68, 3: 37, 2: 21, 0: 2}, 62: {6: 101, 4: 83, 3: 42, 8: 121, 5: 147, 7: 70, 2: 34, 0: 2}, 63: {6: 153, 4: 71, 2: 17, 8: 207, 5: 94, 3: 39, 7: 16, 0: 1, 1: 2}, 64: {5: 107, 6: 88, 8: 233, 3: 39, 7: 31, 4: 65, 2: 37}, 65: {6: 61, 5: 235, 8: 173, 4: 29, 7: 31, 3: 26, 2: 43, 1: 1, 0: 1}, 66: {5: 192, 3: 27, 6: 143, 8: 99, 2: 17, 7: 66, 4: 52, 1: 3, 0: 1}, 67: {8: 131, 4: 50, 7: 53, 5: 175, 6: 125, 2: 39, 3: 23, 1: 3, 0: 1}, 68: {4: 69, 6: 113, 8: 127, 7: 39, 5: 162, 3: 37, 2: 51, 1: 2}, 69: {8: 190, 5: 117, 6: 132, 2: 33, 4: 61, 7: 28, 3: 35, 1: 4}, 70: {5: 200, 4: 42, 3: 44, 8: 140, 2: 21, 7: 53, 6: 97, 0: 2, 1: 1}, 71: {4: 80, 8: 143, 6: 110, 2: 50, 5: 142, 3: 36, 7: 29, 1: 4, 0: 6}, 72: {2: 58, 8: 152, 7: 47, 5: 192, 4: 42, 6: 71, 3: 29, 1: 8, 0: 1}, 73: {6: 78, 7: 59, 8: 139, 5: 200, 2: 29, 3: 43, 4: 42, 1: 8, 0: 2}, 74: {5: 173, 4: 55, 8: 93, 3: 64, 7: 77, 6: 92, 2: 44, 1: 1, 0: 1}, 75: {8: 109, 4: 53, 5: 201, 6: 57, 2: 25, 7: 110, 3: 44, 0: 1}, 76: {5: 173, 6: 114, 4: 83, 7: 42, 2: 27, 8: 131, 3: 29, 0: 1}, 77: {5: 164, 2: 35, 6: 84, 8: 200, 4: 39, 7: 46, 3: 31, 0: 1}, 78: {4: 24, 5: 152, 7: 30, 8: 212, 6: 115, 2: 38, 3: 27, 0: 1, 1: 1}, 79: {5: 126, 4: 44, 8: 214, 6: 96, 7: 46, 3: 43, 2: 30, 1: 1}, 80: {7: 44, 6: 137, 5: 197, 3: 34, 8: 101, 4: 43, 2: 43, 0: 1}, 81: {8: 149, 5: 203, 6: 124, 3: 48, 4: 42, 7: 19, 2: 14, 0: 1}, 82: {4: 51, 5: 182, 6: 119, 3: 60, 8: 134, 2: 36, 7: 15, 0: 2, 1: 1}, 83: {5: 210, 6: 102, 3: 41, 8: 132, 4: 50, 7: 19, 2: 45, 1: 1}, 84: {5: 210, 3: 55, 6: 83, 8: 140, 4: 36, 7: 42, 2: 31, 1: 3}, 85: {5: 213, 6: 67, 2: 56, 3: 63, 8: 115, 7: 33, 4: 52, 0: 1}, 86: {3: 50, 5: 181, 6: 96, 8: 146, 2: 43, 4: 47, 7: 37}, 87: {5: 155, 7: 67, 6: 70, 8: 168, 3: 53, 2: 36, 4: 43, 1: 3, 0: 5}, 88: {6: 136, 8: 102, 4: 59, 5: 144, 7: 64, 3: 53, 1: 2, 2: 38, 0: 2}, 89: {5: 159, 4: 60, 6: 153, 3: 48, 2: 23, 7: 29, 8: 115, 1: 10, 0: 3}, 90: {6: 158, 3: 51, 1: 11, 5: 149, 8: 103, 2: 49, 4: 54, 0: 5, 7: 20}, 91: {6: 159, 4: 51, 8: 121, 5: 136, 7: 11, 2: 46, 0: 3, 3: 60, 1: 13}, 92: {8: 95, 4: 50, 6: 152, 0: 4, 2: 50, 5: 168, 3: 53, 7: 20, 1: 8}, 93: {3: 46, 7: 8, 8: 88, 5: 203, 0: 5, 6: 113, 4: 68, 2: 62, 1: 7}, 94: {3: 49, 4: 58, 6: 113, 7: 23, 5: 182, 2: 76, 8: 92, 0: 4, 1: 3}, 95: {5: 224, 8: 87, 6: 56, 3: 47, 4: 81, 7: 40, 2: 62, 1: 2, 0: 1}, 96: {5: 156, 3: 78, 2: 97, 6: 119, 4: 60, 8: 61, 7: 12, 0: 6, 1: 11}, 97: {5: 186, 2: 113, 4: 39, 3: 60, 6: 120, 8: 64, 7: 8, 1: 4, 0: 6}, 98: {6: 113, 5: 196, 8: 39, 2: 129, 4: 53, 3: 43, 7: 19, 1: 5, 0: 3}, 99: {5: 187, 2: 90, 4: 59, 0: 7, 6: 130, 3: 37, 7: 19, 8: 48, 1: 23}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


