  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('bba', 'xyx')
    ('aba', 'zxz')
    ('aacc', 'zzzz')
    ('accb', 'zyyx')
    ('bcbd', 'xyxy')
    ('abcc', 'zxzz')

s4
    ('bc', 'yy')
    ('ccb', 'yzy')
    ('ba', 'yx')
    ('aaca', 'xxzx')
    ('cbcc', 'yxyy')
    ('cacd', 'yxzNone')
    ('caac', 'yxzz')
    ('acad', 'xzxNone')
    ('cbd', 'yxy')
    ('ccc', 'yzy')
    ('aab', 'xxNone')
    ('aacc', 'xxzz')
    ('abd', 'xxy')
    ('acb', 'xzy')
    ('cbcd', 'yxyy')
    ('cbb', 'yxNone')
    ('cbab', 'yxxNone')
    ('bb', 'yy')
    ('caab', 'yxzx')
    ('cca', 'yzx')
    ('acc', 'xzy')
    ('aaa', 'xxz')
    ('abb', 'xxNone')
    ('cbca', 'yxyz')
    ('cad', 'yxy')
    ('cbaa', 'yxxz')
    ('abc', 'xxy')

s5
    ('aadc', 'xzyy')
    ('cad', 'zxNone')
    ('bcc', 'xyy')
    ('aaaa', 'xzxx')
    ('aac', 'xzz')
    ('bcbd', 'xyxNone')
    ('cacb', 'zxzy')
    ('acca', 'xzzx')
    ('aada', 'xzyz')
    ('cacc', 'zxzy')
    ('cabb', 'zxxNone')
    ('acaa', 'xzxz')
    ('cabc', 'zxxy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('bcd', 'xyy')
    ('aaab', 'xzxx')
    ('aaad', 'xzxy')
    ('aab', 'xzx')
    ('acab', 'xzxNone')
    ('caab', 'zxxNone')
    ('acbb', 'xzxNone')
    ('accc', 'xzzy')
    ('accb', 'xzzy')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('cabd', 'zxxy')
    ('cc', 'zy')

s6
    ('aaca', 'zxzz')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('ccc', 'zzy')
    ('abcd', 'zxzNone')
    ('aca', 'zzz')
    ('aaab', 'zxxx')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('cab', 'zxNone')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('abca', 'zxzz')
    ('cbb', 'zxNone')
    ('ccb', 'zzy')
    ('aabd', 'zxxNone')
    ('abcc', 'zxzNone')

s7
    ('aca', 'zzx')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bad', 'xzy')
    ('bca', 'xzx')
    ('cca', 'yyz')
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('bcbb', 'xzxy')
    ('baa', 'xzx')
    ('ccc', 'yyy')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('aaa', 'zzx')
    ('acc', 'zzz')
    ('bcc', 'xzz')
    ('acbb', 'zzxNone')
    ('bcba', 'xzxx')
    ('cb', 'yNone')
    ('aaca', 'zzzz')
    ('ccb', 'yyx')
    ('acba', 'zzxx')

s8
    ('cabc', 'zxxz')
    ('aacc', 'zxzz')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('aab', 'zxNone')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('cbb', 'zxy')
    ('acbd', 'zyxNone')
    ('acca', 'zyyx')
    ('cacc', 'zxzNone')
    ('ccb', 'zzx')
    ('caab', 'zxxx')
    ('accc', 'zyyz')
    ('ada', 'zyx')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('aacd', 'zxzy')
    ('caca', 'zxzz')
    ('adbd', 'zyxy')
    ('accb', 'zyyy')
    ('aaa', 'zxz')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('adba', 'zyxx')

s9
    ('ccb', 'yyy')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 103, 3: 76, 0: 160, 8: 18, 1: 30, 4: 66, 2: 63, 7: 27, 6: 57}, 1: {8: 41, 7: 27, 1: 44, 5: 157, 0: 20, 2: 81, 6: 47, 4: 82, 3: 101}, 2: {3: 91, 7: 56, 5: 158, 2: 71, 8: 58, 6: 49, 4: 69, 1: 39, 0: 9}, 3: {6: 70, 5: 142, 3: 101, 4: 53, 2: 61, 7: 63, 8: 70, 1: 26, 0: 14}, 4: {5: 153, 6: 116, 4: 76, 2: 55, 7: 33, 8: 62, 3: 84, 0: 5, 1: 16}, 5: {5: 141, 2: 49, 4: 95, 8: 59, 6: 125, 3: 72, 7: 39, 0: 8, 1: 12}, 6: {5: 156, 6: 125, 2: 61, 7: 28, 4: 58, 3: 93, 8: 61, 0: 8, 1: 10}, 7: {3: 87, 7: 38, 6: 126, 5: 137, 2: 55, 4: 76, 8: 70, 0: 3, 1: 8}, 8: {5: 116, 3: 105, 8: 88, 6: 95, 4: 76, 7: 52, 2: 60, 1: 3, 0: 5}, 9: {3: 85, 8: 80, 7: 72, 6: 86, 2: 59, 4: 69, 5: 131, 0: 7, 1: 11}, 10: {1: 7, 5: 128, 7: 74, 4: 61, 3: 76, 6: 70, 2: 72, 8: 103, 0: 9}, 11: {8: 77, 3: 59, 5: 140, 2: 60, 4: 75, 7: 41, 6: 105, 1: 27, 0: 16}, 12: {5: 117, 2: 90, 1: 28, 8: 98, 3: 76, 6: 77, 0: 11, 4: 56, 7: 47}, 13: {5: 169, 8: 76, 2: 84, 6: 76, 3: 107, 4: 48, 7: 19, 1: 15, 0: 6}, 14: {5: 155, 3: 105, 2: 100, 4: 83, 8: 64, 6: 58, 1: 10, 7: 19, 0: 6}, 15: {5: 178, 3: 132, 8: 51, 4: 65, 7: 24, 2: 76, 6: 53, 1: 15, 0: 6}, 16: {3: 103, 6: 46, 8: 92, 7: 24, 2: 42, 5: 205, 4: 75, 1: 12, 0: 1}, 17: {3: 85, 4: 65, 7: 54, 8: 71, 5: 170, 6: 79, 2: 61, 1: 11, 0: 4}, 18: {5: 136, 4: 90, 3: 90, 6: 54, 7: 91, 8: 65, 0: 4, 2: 59, 1: 11}, 19: {5: 148, 7: 65, 2: 54, 6: 74, 3: 112, 8: 42, 4: 81, 1: 17, 0: 7}, 20: {8: 59, 2: 64, 6: 81, 1: 13, 3: 85, 7: 79, 5: 133, 4: 82, 0: 4}, 21: {8: 75, 3: 86, 6: 81, 7: 33, 1: 32, 5: 117, 2: 93, 4: 64, 0: 19}, 22: {3: 96, 6: 104, 2: 72, 1: 20, 8: 99, 5: 114, 4: 50, 7: 39, 0: 6}, 23: {4: 58, 1: 49, 6: 115, 7: 27, 2: 73, 8: 42, 5: 108, 3: 106, 0: 22}, 24: {7: 60, 5: 116, 3: 88, 2: 80, 4: 86, 6: 76, 1: 32, 8: 53, 0: 9}, 25: {6: 70, 8: 32, 4: 54, 5: 133, 3: 131, 0: 8, 2: 77, 1: 22, 7: 73}, 26: {6: 97, 7: 50, 4: 62, 3: 104, 5: 127, 2: 84, 0: 8, 8: 44, 1: 24}, 27: {2: 107, 7: 54, 6: 132, 5: 100, 3: 100, 4: 45, 8: 30, 0: 17, 1: 15}, 28: {8: 43, 6: 122, 4: 60, 2: 97, 7: 53, 3: 108, 5: 95, 1: 11, 0: 11}, 29: {7: 65, 5: 117, 4: 73, 6: 86, 2: 72, 3: 106, 8: 56, 0: 13, 1: 12}, 30: {5: 157, 7: 99, 6: 91, 8: 81, 3: 67, 0: 9, 2: 42, 4: 47, 1: 7}, 31: {3: 72, 8: 75, 5: 174, 7: 82, 2: 52, 4: 42, 6: 98, 0: 3, 1: 2}, 32: {7: 75, 8: 109, 6: 71, 5: 110, 3: 115, 4: 56, 2: 46, 1: 11, 0: 7}, 33: {4: 57, 3: 119, 6: 89, 5: 119, 0: 12, 7: 77, 2: 26, 8: 90, 1: 11}, 34: {5: 154, 7: 41, 4: 85, 3: 83, 6: 143, 2: 38, 8: 33, 1: 12, 0: 11}, 35: {8: 30, 3: 94, 6: 121, 5: 144, 4: 79, 7: 65, 2: 51, 1: 9, 0: 7}, 36: {5: 172, 7: 42, 6: 84, 4: 77, 3: 130, 2: 30, 8: 49, 1: 7, 0: 9}, 37: {5: 150, 7: 69, 1: 27, 6: 97, 3: 92, 8: 39, 4: 62, 2: 58, 0: 6}, 38: {8: 49, 5: 179, 2: 47, 0: 14, 1: 23, 3: 73, 7: 57, 6: 101, 4: 57}, 39: {5: 129, 3: 114, 6: 126, 7: 33, 8: 77, 1: 16, 4: 45, 2: 49, 0: 11}, 40: {7: 31, 8: 94, 4: 56, 2: 63, 3: 74, 6: 112, 5: 127, 0: 15, 1: 28}, 41: {5: 143, 3: 69, 6: 101, 2: 76, 7: 52, 8: 91, 1: 17, 4: 47, 0: 4}, 42: {7: 21, 4: 39, 6: 124, 5: 188, 2: 61, 8: 74, 3: 69, 1: 14, 0: 10}, 43: {6: 114, 3: 56, 5: 191, 7: 37, 2: 68, 8: 54, 4: 60, 0: 8, 1: 12}, 44: {1: 7, 6: 113, 5: 193, 0: 10, 2: 76, 3: 62, 8: 52, 7: 41, 4: 46}, 45: {6: 117, 2: 91, 5: 182, 1: 21, 8: 50, 3: 73, 4: 32, 0: 16, 7: 18}, 46: {2: 107, 6: 103, 1: 33, 5: 138, 4: 22, 7: 29, 8: 66, 3: 86, 0: 16}, 47: {3: 55, 0: 23, 8: 71, 5: 124, 6: 102, 7: 53, 2: 95, 4: 32, 1: 45}, 48: {3: 125, 4: 37, 6: 114, 5: 142, 0: 9, 7: 41, 2: 51, 8: 63, 1: 18}, 49: {3: 132, 7: 48, 2: 71, 8: 40, 4: 61, 5: 127, 6: 100, 0: 13, 1: 8}, 50: {6: 92, 5: 124, 8: 98, 3: 109, 4: 54, 7: 50, 2: 51, 0: 11, 1: 11}, 51: {5: 163, 6: 104, 3: 85, 8: 109, 7: 47, 0: 10, 2: 27, 4: 45, 1: 10}, 52: {6: 96, 5: 199, 3: 84, 4: 39, 7: 70, 8: 74, 2: 24, 1: 10, 0: 4}, 53: {5: 188, 4: 55, 7: 46, 3: 77, 6: 131, 2: 24, 8: 69, 1: 8, 0: 2}, 54: {1: 12, 2: 34, 3: 88, 5: 168, 8: 66, 6: 92, 7: 73, 4: 60, 0: 7}, 55: {5: 148, 6: 92, 4: 42, 1: 20, 7: 58, 3: 91, 8: 81, 2: 61, 0: 7}, 56: {8: 98, 2: 58, 5: 179, 3: 54, 7: 52, 6: 95, 4: 42, 1: 14, 0: 8}, 57: {6: 93, 5: 134, 8: 103, 7: 73, 4: 40, 3: 74, 2: 70, 1: 7, 0: 6}, 58: {6: 117, 4: 83, 5: 120, 3: 49, 8: 123, 1: 6, 2: 34, 7: 66, 0: 2}, 59: {4: 74, 5: 149, 6: 119, 8: 80, 2: 39, 7: 44, 3: 72, 1: 20, 0: 3}, 60: {5: 158, 2: 67, 8: 78, 4: 108, 3: 37, 7: 33, 6: 104, 1: 11, 0: 4}, 61: {4: 81, 7: 30, 3: 58, 6: 106, 1: 8, 8: 74, 5: 161, 2: 74, 0: 8}, 62: {7: 46, 6: 112, 5: 125, 2: 56, 3: 87, 4: 76, 8: 68, 1: 20, 0: 10}, 63: {6: 132, 2: 55, 8: 62, 5: 118, 7: 59, 3: 95, 0: 6, 4: 67, 1: 6}, 64: {3: 81, 5: 127, 8: 87, 6: 137, 2: 47, 4: 49, 7: 51, 1: 11, 0: 10}, 65: {6: 89, 3: 84, 7: 42, 8: 95, 5: 183, 2: 35, 4: 55, 1: 9, 0: 8}, 66: {5: 153, 4: 49, 1: 10, 6: 101, 8: 85, 7: 46, 2: 67, 0: 10, 3: 79}, 67: {5: 154, 3: 75, 8: 76, 4: 44, 2: 35, 6: 133, 1: 25, 7: 46, 0: 12}, 68: {6: 111, 8: 96, 5: 151, 2: 38, 3: 76, 0: 11, 7: 42, 4: 53, 1: 22}, 69: {5: 178, 4: 34, 6: 102, 3: 85, 2: 31, 8: 134, 7: 27, 1: 3, 0: 6}, 70: {6: 94, 4: 46, 3: 86, 5: 182, 8: 69, 2: 51, 7: 53, 1: 13, 0: 6}, 71: {2: 59, 7: 29, 5: 154, 6: 109, 8: 76, 3: 107, 4: 47, 1: 11, 0: 8}, 72: {3: 60, 5: 148, 8: 99, 2: 59, 7: 75, 6: 92, 4: 54, 0: 4, 1: 9}, 73: {5: 145, 7: 72, 3: 84, 4: 38, 8: 111, 2: 51, 6: 85, 1: 6, 0: 8}, 74: {8: 99, 3: 81, 5: 135, 7: 51, 4: 69, 6: 90, 2: 43, 1: 17, 0: 15}, 75: {3: 68, 8: 132, 5: 121, 1: 15, 7: 57, 6: 83, 2: 48, 4: 65, 0: 11}, 76: {6: 83, 5: 164, 3: 74, 2: 48, 8: 108, 1: 18, 4: 54, 7: 48, 0: 3}, 77: {5: 177, 4: 60, 2: 57, 0: 10, 6: 96, 3: 57, 8: 75, 7: 35, 1: 33}, 78: {7: 47, 5: 181, 6: 78, 4: 56, 8: 84, 3: 58, 2: 68, 0: 16, 1: 12}, 79: {7: 64, 4: 56, 6: 126, 5: 175, 8: 82, 0: 2, 2: 35, 3: 56, 1: 4}, 80: {6: 116, 3: 64, 8: 100, 5: 137, 1: 2, 2: 52, 7: 74, 4: 44, 0: 11}, 81: {7: 33, 5: 122, 6: 123, 4: 44, 3: 101, 8: 97, 1: 26, 0: 13, 2: 41}, 82: {5: 160, 4: 51, 3: 70, 6: 118, 8: 86, 7: 53, 1: 22, 2: 29, 0: 11}, 83: {3: 80, 4: 67, 5: 135, 6: 107, 2: 47, 1: 5, 7: 59, 8: 90, 0: 10}, 84: {1: 21, 7: 49, 8: 65, 4: 59, 6: 116, 3: 100, 5: 146, 2: 31, 0: 13}, 85: {8: 89, 5: 147, 3: 72, 4: 70, 2: 45, 6: 89, 7: 68, 1: 14, 0: 6}, 86: {5: 139, 3: 95, 2: 48, 8: 118, 6: 98, 4: 58, 7: 22, 0: 13, 1: 9}, 87: {5: 182, 8: 86, 6: 86, 7: 39, 4: 45, 3: 106, 2: 34, 1: 14, 0: 8}, 88: {5: 216, 4: 55, 6: 66, 8: 84, 2: 34, 3: 79, 1: 8, 7: 50, 0: 8}, 89: {5: 183, 3: 99, 4: 54, 8: 81, 2: 43, 6: 79, 7: 40, 1: 14, 0: 7}, 90: {8: 107, 3: 91, 6: 73, 2: 46, 4: 64, 0: 11, 1: 13, 7: 32, 5: 163}, 91: {6: 97, 5: 130, 3: 109, 7: 49, 4: 48, 8: 93, 2: 54, 1: 7, 0: 13}, 92: {3: 83, 5: 127, 2: 50, 6: 98, 7: 80, 8: 94, 4: 55, 0: 5, 1: 8}, 93: {8: 82, 7: 55, 6: 104, 2: 82, 3: 94, 5: 115, 4: 50, 1: 9, 0: 9}, 94: {7: 49, 3: 67, 2: 93, 6: 135, 5: 110, 4: 48, 8: 80, 0: 10, 1: 8}, 95: {6: 114, 3: 76, 2: 84, 5: 108, 8: 76, 4: 74, 7: 37, 0: 18, 1: 13}, 96: {2: 71, 7: 31, 6: 115, 3: 72, 5: 128, 4: 56, 8: 109, 1: 10, 0: 8}, 97: {4: 61, 8: 88, 5: 113, 2: 72, 6: 121, 7: 58, 1: 8, 3: 60, 0: 19}, 98: {0: 16, 2: 87, 5: 131, 6: 107, 8: 97, 7: 67, 3: 37, 4: 47, 1: 11}, 99: {2: 88, 0: 11, 5: 108, 7: 63, 6: 113, 8: 120, 3: 48, 1: 11, 4: 38}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


