  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
{0: {0: 169, 3: 89, 4: 67, 2: 49, 1: 27, 5: 93, 7: 29, 6: 55, 8: 22}, 1: {4: 102, 3: 144, 6: 20, 5: 162, 7: 27, 2: 76, 1: 42, 8: 13, 0: 14}, 2: {2: 97, 5: 128, 3: 184, 4: 63, 0: 19, 1: 27, 6: 45, 7: 16, 8: 21}, 3: {6: 77, 5: 115, 2: 163, 3: 113, 0: 24, 4: 68, 8: 13, 1: 19, 7: 8}, 4: {2: 141, 5: 128, 6: 86, 8: 26, 4: 43, 3: 126, 1: 20, 7: 8, 0: 22}, 5: {2: 155, 7: 29, 5: 120, 8: 55, 6: 100, 3: 67, 0: 17, 4: 53, 1: 4}, 6: {2: 170, 6: 110, 5: 136, 3: 50, 4: 26, 8: 62, 7: 26, 1: 7, 0: 13}, 7: {3: 94, 5: 156, 4: 30, 2: 135, 8: 36, 7: 21, 1: 20, 6: 90, 0: 18}, 8: {5: 176, 3: 95, 2: 58, 4: 137, 6: 61, 0: 11, 8: 30, 7: 18, 1: 14}, 9: {2: 73, 5: 207, 3: 75, 7: 18, 4: 87, 8: 63, 6: 58, 1: 6, 0: 13}, 10: {5: 196, 2: 84, 3: 80, 6: 59, 0: 8, 4: 78, 7: 19, 8: 68, 1: 8}, 11: {3: 78, 5: 178, 0: 16, 4: 34, 6: 72, 8: 27, 2: 148, 7: 37, 1: 10}, 12: {5: 226, 2: 55, 6: 64, 8: 36, 4: 99, 3: 75, 7: 29, 0: 8, 1: 8}, 13: {5: 253, 4: 71, 2: 48, 6: 71, 8: 52, 3: 55, 0: 6, 7: 35, 1: 9}, 14: {6: 73, 3: 45, 8: 38, 5: 280, 7: 18, 4: 66, 2: 72, 1: 4, 0: 4}, 15: {8: 55, 5: 226, 6: 106, 2: 38, 3: 89, 4: 53, 7: 26, 1: 3, 0: 4}, 16: {2: 74, 5: 211, 7: 15, 4: 56, 3: 66, 8: 82, 6: 92, 1: 1, 0: 3}, 17: {4: 66, 5: 190, 2: 70, 8: 100, 6: 78, 3: 49, 7: 35, 1: 6, 0: 6}, 18: {4: 100, 5: 154, 8: 140, 3: 29, 6: 63, 2: 61, 7: 38, 0: 9, 1: 6}, 19: {4: 71, 5: 194, 7: 31, 8: 133, 3: 79, 2: 41, 6: 39, 1: 8, 0: 4}, 20: {4: 73, 8: 112, 6: 56, 5: 207, 3: 49, 7: 50, 1: 5, 2: 45, 0: 3}, 21: {5: 170, 6: 87, 8: 152, 4: 52, 2: 41, 7: 31, 3: 51, 0: 9, 1: 7}, 22: {5: 155, 4: 68, 6: 81, 3: 51, 2: 79, 7: 31, 8: 117, 1: 6, 0: 12}, 23: {8: 41, 7: 26, 3: 73, 0: 11, 4: 86, 5: 227, 6: 74, 2: 54, 1: 8}, 24: {5: 134, 6: 84, 3: 117, 8: 93, 2: 52, 4: 63, 0: 9, 7: 43, 1: 5}, 25: {5: 196, 3: 71, 8: 99, 0: 25, 7: 16, 6: 99, 2: 59, 4: 30, 1: 5}, 26: {3: 93, 5: 168, 8: 125, 7: 32, 6: 123, 2: 22, 4: 29, 0: 5, 1: 3}, 27: {8: 99, 5: 167, 6: 88, 3: 93, 7: 66, 2: 36, 4: 30, 0: 17, 1: 4}, 28: {6: 77, 5: 189, 2: 45, 3: 75, 8: 116, 4: 21, 7: 66, 1: 2, 0: 9}, 29: {6: 117, 8: 83, 2: 84, 5: 178, 3: 53, 1: 6, 7: 24, 4: 43, 0: 12}, 30: {5: 175, 2: 59, 8: 94, 6: 118, 3: 67, 7: 46, 4: 14, 0: 16, 1: 11}, 31: {5: 213, 3: 84, 4: 18, 6: 62, 8: 116, 2: 55, 7: 37, 0: 11, 1: 4}, 32: {3: 91, 5: 163, 4: 39, 8: 150, 7: 33, 6: 69, 2: 37, 1: 9, 0: 9}, 33: {8: 149, 5: 203, 3: 105, 2: 15, 6: 72, 1: 12, 7: 22, 4: 18, 0: 4}, 34: {6: 65, 8: 132, 1: 17, 5: 223, 3: 61, 2: 52, 7: 28, 4: 15, 0: 7}, 35: {8: 112, 6: 123, 5: 161, 3: 51, 2: 78, 4: 20, 1: 27, 0: 17, 7: 11}, 36: {5: 163, 6: 135, 8: 132, 2: 23, 3: 94, 7: 15, 0: 13, 4: 12, 1: 13}, 37: {8: 99, 3: 89, 5: 187, 6: 113, 2: 29, 0: 8, 7: 37, 4: 33, 1: 5}, 38: {5: 158, 4: 37, 8: 130, 6: 131, 7: 33, 0: 2, 3: 85, 2: 16, 1: 8}, 39: {5: 199, 6: 143, 8: 91, 2: 9, 7: 56, 4: 72, 3: 28, 1: 2}, 40: {6: 158, 7: 47, 5: 189, 8: 108, 4: 33, 1: 5, 2: 27, 3: 30, 0: 3}, 41: {5: 193, 6: 165, 7: 78, 2: 14, 8: 80, 3: 26, 4: 41, 0: 1, 1: 2}, 42: {3: 61, 5: 223, 8: 75, 4: 34, 6: 133, 7: 54, 2: 18, 1: 2}, 43: {6: 108, 8: 89, 5: 239, 4: 42, 2: 9, 3: 69, 0: 5, 7: 29, 1: 10}, 44: {8: 85, 5: 194, 2: 52, 3: 55, 6: 129, 4: 64, 7: 14, 1: 5, 0: 2}, 45: {3: 89, 5: 190, 6: 105, 8: 70, 2: 41, 4: 76, 1: 14, 0: 7, 7: 8}, 46: {3: 73, 5: 249, 2: 48, 6: 128, 8: 39, 4: 39, 7: 12, 1: 10, 0: 2}, 47: {3: 121, 8: 50, 4: 50, 6: 122, 5: 161, 2: 63, 7: 6, 1: 22, 0: 5}, 48: {3: 103, 2: 41, 5: 175, 4: 122, 8: 58, 1: 20, 6: 71, 0: 6, 7: 4}, 49: {1: 41, 2: 49, 6: 77, 8: 41, 4: 99, 5: 191, 3: 84, 0: 13, 7: 5}, 50: {6: 102, 4: 138, 5: 143, 3: 78, 2: 47, 8: 64, 1: 21, 7: 4, 0: 3}, 51: {6: 160, 2: 34, 3: 66, 5: 179, 4: 114, 1: 10, 8: 31, 7: 6}, 52: {3: 88, 0: 7, 5: 181, 4: 83, 6: 99, 7: 14, 1: 23, 2: 82, 8: 23}, 53: {5: 219, 3: 97, 1: 15, 8: 19, 4: 103, 2: 53, 7: 26, 6: 68}, 54: {4: 97, 5: 202, 2: 63, 0: 5, 3: 86, 7: 27, 1: 22, 6: 53, 8: 45}, 55: {5: 167, 4: 150, 6: 84, 2: 73, 8: 29, 1: 16, 7: 35, 3: 40, 0: 6}, 56: {6: 82, 3: 46, 0: 5, 1: 19, 5: 192, 2: 97, 4: 98, 8: 36, 7: 25}, 57: {6: 88, 3: 81, 7: 43, 5: 181, 2: 91, 4: 60, 8: 32, 1: 19, 0: 5}, 58: {6: 129, 8: 41, 5: 217, 3: 46, 4: 49, 2: 52, 7: 58, 0: 5, 1: 3}, 59: {5: 230, 7: 13, 4: 68, 6: 128, 8: 66, 2: 28, 3: 60, 1: 6, 0: 1}, 60: {6: 151, 2: 26, 3: 36, 7: 31, 8: 72, 5: 186, 4: 97, 1: 1}, 61: {8: 60, 5: 152, 2: 72, 7: 24, 3: 86, 4: 45, 6: 146, 0: 11, 1: 4}, 62: {4: 73, 3: 84, 5: 139, 6: 128, 2: 38, 7: 43, 8: 88, 0: 6, 1: 1}, 63: {3: 108, 6: 105, 5: 157, 8: 40, 4: 68, 2: 55, 7: 48, 0: 9, 1: 10}, 64: {8: 82, 3: 103, 4: 58, 5: 152, 6: 127, 7: 29, 0: 7, 2: 39, 1: 3}, 65: {7: 40, 8: 79, 4: 70, 6: 132, 3: 85, 5: 164, 2: 19, 1: 7, 0: 4}, 66: {3: 35, 2: 9, 7: 76, 6: 148, 5: 160, 8: 105, 4: 64, 1: 2, 0: 1}, 67: {4: 48, 3: 61, 6: 168, 5: 120, 2: 19, 8: 85, 7: 98, 1: 1}, 68: {5: 146, 6: 156, 4: 94, 8: 65, 7: 48, 2: 17, 3: 70, 1: 4}, 69: {6: 184, 4: 68, 7: 57, 5: 164, 8: 68, 2: 21, 3: 36, 1: 2}, 70: {4: 91, 5: 151, 2: 35, 7: 73, 6: 145, 8: 67, 3: 34, 1: 3, 0: 1}, 71: {5: 181, 6: 111, 8: 67, 4: 98, 3: 34, 7: 54, 2: 48, 1: 6, 0: 1}, 72: {3: 93, 8: 100, 5: 148, 7: 43, 2: 23, 1: 3, 4: 92, 6: 96, 0: 2}, 73: {5: 179, 3: 109, 4: 52, 0: 4, 8: 113, 6: 57, 2: 56, 1: 8, 7: 22}, 74: {7: 19, 5: 177, 8: 119, 4: 61, 6: 82, 1: 4, 0: 9, 3: 91, 2: 38}, 75: {8: 119, 4: 48, 5: 192, 3: 69, 6: 75, 1: 13, 2: 28, 7: 43, 0: 13}, 76: {6: 101, 4: 31, 8: 143, 5: 159, 3: 105, 7: 19, 2: 29, 0: 8, 1: 5}, 77: {8: 144, 3: 94, 7: 18, 5: 155, 6: 104, 4: 51, 1: 9, 2: 22, 0: 3}, 78: {3: 92, 6: 60, 7: 37, 5: 194, 8: 163, 2: 15, 4: 29, 1: 10}, 79: {7: 89, 5: 196, 4: 33, 3: 62, 8: 127, 2: 13, 6: 73, 1: 6, 0: 1}, 80: {8: 118, 6: 55, 5: 196, 2: 28, 7: 71, 4: 57, 3: 72, 1: 3}, 81: {8: 96, 5: 220, 7: 68, 3: 67, 2: 39, 6: 54, 4: 54, 1: 2}, 82: {7: 87, 8: 121, 5: 224, 2: 11, 3: 61, 6: 44, 4: 45, 1: 7}, 83: {5: 234, 8: 127, 3: 67, 7: 64, 4: 33, 6: 52, 1: 7, 2: 16}, 84: {5: 227, 3: 85, 2: 4, 8: 109, 4: 44, 7: 86, 6: 39, 1: 5, 0: 1}, 85: {8: 121, 3: 95, 4: 62, 5: 211, 1: 8, 2: 32, 6: 35, 7: 36}, 86: {2: 35, 7: 17, 4: 58, 8: 82, 5: 257, 1: 21, 6: 67, 3: 55, 0: 8}, 87: {7: 64, 4: 62, 5: 214, 8: 124, 2: 28, 6: 67, 3: 33, 1: 8}, 88: {8: 114, 5: 185, 6: 85, 7: 101, 3: 40, 2: 7, 4: 61, 1: 5, 0: 2}, 89: {8: 155, 6: 141, 5: 191, 7: 51, 3: 17, 4: 34, 2: 6, 1: 5}, 90: {5: 214, 6: 149, 8: 130, 7: 44, 3: 19, 4: 34, 1: 1, 2: 9}, 91: {4: 31, 7: 33, 3: 16, 5: 196, 6: 187, 2: 7, 8: 128, 1: 2}, 92: {6: 120, 5: 236, 8: 89, 7: 49, 4: 68, 2: 11, 3: 26, 1: 1}, 93: {4: 57, 5: 255, 8: 94, 6: 142, 7: 26, 3: 19, 2: 7}, 94: {6: 108, 4: 97, 5: 263, 8: 84, 3: 27, 2: 14, 7: 7}, 95: {4: 104, 5: 214, 8: 106, 1: 3, 6: 117, 7: 9, 2: 14, 3: 33}, 96: {4: 105, 6: 99, 7: 14, 5: 213, 3: 31, 8: 97, 2: 16, 1: 23, 0: 2}, 97: {4: 107, 5: 177, 8: 113, 3: 49, 7: 41, 6: 104, 2: 9}, 98: {5: 216, 4: 100, 8: 92, 3: 39, 2: 27, 6: 79, 7: 45, 1: 2}, 99: {5: 241, 7: 18, 8: 96, 4: 74, 3: 42, 6: 100, 2: 27, 0: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


