  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('abc', 'xxy')
    ('caac', 'yxzz')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbab', 'yxxNone')
    ('cbca', 'yxyz')
    ('abb', 'xxNone')
    ('cbcd', 'yxyy')
    ('aaca', 'xxzx')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('ccc', 'yzy')
    ('ba', 'yx')
    ('aaa', 'xxz')

s5
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('acaa', 'xzxz')
    ('cc', 'zy')
    ('cacb', 'zxzy')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('cacc', 'zxzy')
    ('acab', 'xzxNone')
    ('aada', 'xzyz')
    ('bcc', 'xyy')
    ('bca', 'xyz')
    ('acbb', 'xzxNone')
    ('cabd', 'zxxy')
    ('bcbb', 'xyxy')
    ('cad', 'zxNone')
    ('cabc', 'zxxy')
    ('caaa', 'zxxz')
    ('aadc', 'xzyy')
    ('accb', 'xzzy')
    ('bcbd', 'xyxNone')
    ('aaad', 'xzxy')
    ('bcd', 'xyy')
    ('acca', 'xzzx')
    ('cabb', 'zxxNone')
    ('accc', 'xzzy')
    ('aab', 'xzx')
    ('cb', 'zy')

s6
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('acbb', 'zzxx')
    ('aaaa', 'zxxx')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('aad', 'zxy')
    ('aaca', 'zxzz')
    ('cab', 'zxNone')
    ('aacc', 'zxzNone')
    ('cbcb', 'zxyx')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('acc', 'zzNone')
    ('abca', 'zxzz')
    ('ccb', 'zzy')
    ('cbb', 'zxNone')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('abb', 'zxy')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('cbca', 'zxyz')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('ccc', 'zzy')

s7
    ('aaa', 'zzx')
    ('cca', 'yyz')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('bab', 'xzNone')
    ('acbb', 'zzxNone')
    ('acc', 'zzz')
    ('bca', 'xzx')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('bacb', 'xzyx')
    ('bcbb', 'xzxy')
    ('aca', 'zzx')
    ('ccc', 'yyy')
    ('cb', 'yNone')
    ('acba', 'zzxx')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('aab', 'zzx')
    ('bad', 'xzy')
    ('bcbd', 'xzxNone')
    ('ccd', 'yyy')
    ('bcba', 'xzxx')

s8
    ('cabb', 'zxxy')
    ('cacc', 'zxzNone')
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('aca', 'zyz')
    ('accd', 'zyyNone')
    ('caca', 'zxzz')
    ('ccc', 'zzNone')
    ('cbc', 'zxz')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('aacc', 'zxzz')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aab', 'zxNone')
    ('ccb', 'zzx')
    ('ada', 'zyx')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('adbd', 'zyxy')
    ('cbd', 'zxNone')
    ('cca', 'zzz')

s9
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {8: 29, 3: 78, 4: 71, 0: 155, 5: 111, 6: 58, 1: 17, 2: 60, 7: 21}, 1: {4: 82, 5: 113, 6: 89, 3: 104, 2: 54, 8: 65, 0: 21, 7: 46, 1: 26}, 2: {8: 65, 5: 116, 2: 96, 4: 103, 6: 81, 3: 89, 1: 14, 7: 31, 0: 5}, 3: {6: 85, 2: 86, 3: 83, 5: 110, 8: 95, 7: 32, 0: 15, 4: 80, 1: 14}, 4: {6: 107, 8: 61, 2: 112, 5: 114, 4: 61, 3: 81, 7: 33, 1: 23, 0: 8}, 5: {2: 84, 6: 95, 4: 56, 5: 152, 1: 19, 3: 81, 8: 77, 7: 30, 0: 6}, 6: {5: 142, 3: 113, 2: 61, 4: 61, 6: 106, 1: 28, 7: 28, 0: 9, 8: 52}, 7: {5: 132, 2: 80, 8: 35, 7: 28, 3: 132, 6: 86, 0: 11, 1: 25, 4: 71}, 8: {5: 117, 3: 90, 4: 60, 6: 98, 2: 104, 1: 32, 7: 44, 8: 45, 0: 10}, 9: {5: 95, 3: 92, 8: 41, 7: 26, 2: 98, 6: 128, 4: 85, 1: 17, 0: 18}, 10: {3: 139, 1: 16, 7: 24, 6: 95, 8: 46, 5: 107, 2: 85, 4: 80, 0: 8}, 11: {3: 116, 6: 87, 5: 118, 7: 34, 2: 80, 1: 38, 8: 50, 4: 69, 0: 8}, 12: {6: 84, 3: 111, 5: 130, 2: 60, 8: 52, 7: 56, 4: 69, 1: 27, 0: 11}, 13: {6: 106, 2: 67, 3: 136, 8: 43, 7: 33, 5: 143, 0: 23, 1: 16, 4: 33}, 14: {2: 77, 3: 122, 1: 21, 6: 85, 5: 155, 7: 52, 8: 46, 4: 37, 0: 5}, 15: {5: 118, 4: 47, 7: 50, 2: 106, 3: 123, 8: 26, 6: 84, 0: 22, 1: 24}, 16: {5: 136, 6: 86, 0: 20, 7: 47, 8: 62, 2: 99, 3: 74, 4: 62, 1: 14}, 17: {5: 146, 6: 111, 2: 73, 8: 79, 1: 10, 0: 9, 3: 57, 4: 61, 7: 54}, 18: {6: 110, 5: 183, 3: 62, 7: 51, 2: 65, 8: 74, 1: 12, 4: 33, 0: 10}, 19: {3: 90, 6: 105, 8: 90, 1: 13, 7: 55, 5: 160, 2: 42, 4: 27, 0: 18}, 20: {2: 73, 6: 88, 5: 106, 3: 110, 0: 14, 8: 100, 1: 18, 4: 34, 7: 57}, 21: {6: 127, 8: 95, 5: 124, 4: 45, 2: 85, 7: 22, 3: 82, 1: 10, 0: 10}, 22: {6: 137, 8: 77, 3: 74, 4: 59, 5: 140, 2: 76, 7: 19, 1: 10, 0: 8}, 23: {8: 117, 4: 61, 0: 11, 3: 93, 5: 121, 2: 61, 7: 31, 1: 11, 6: 94}, 24: {7: 31, 8: 111, 3: 102, 5: 126, 2: 56, 6: 64, 4: 101, 1: 7, 0: 2}, 25: {7: 44, 8: 114, 5: 159, 3: 92, 1: 8, 4: 46, 2: 70, 6: 65, 0: 2}, 26: {5: 131, 2: 57, 7: 75, 8: 118, 4: 61, 3: 78, 6: 49, 1: 21, 0: 10}, 27: {5: 155, 7: 73, 3: 72, 8: 82, 6: 55, 1: 8, 2: 80, 4: 67, 0: 8}, 28: {1: 7, 3: 72, 8: 116, 2: 27, 5: 149, 7: 89, 6: 77, 4: 60, 0: 3}, 29: {6: 70, 2: 55, 0: 6, 7: 69, 8: 89, 5: 183, 3: 66, 1: 13, 4: 49}, 30: {5: 151, 4: 52, 6: 94, 3: 70, 1: 17, 8: 81, 7: 84, 2: 43, 0: 8}, 31: {2: 55, 6: 120, 3: 82, 7: 30, 5: 167, 8: 53, 1: 15, 4: 69, 0: 9}, 32: {5: 132, 2: 57, 8: 99, 6: 123, 3: 58, 4: 53, 7: 67, 0: 5, 1: 6}, 33: {5: 165, 2: 61, 4: 53, 8: 93, 6: 101, 3: 71, 7: 39, 1: 11, 0: 6}, 34: {5: 164, 2: 54, 4: 59, 3: 68, 0: 5, 8: 115, 7: 35, 6: 93, 1: 7}, 35: {7: 52, 8: 120, 5: 175, 2: 62, 3: 49, 6: 86, 4: 47, 0: 7, 1: 2}, 36: {6: 99, 5: 159, 4: 47, 1: 7, 8: 98, 3: 70, 2: 53, 7: 63, 0: 4}, 37: {8: 67, 7: 55, 6: 121, 4: 65, 3: 51, 5: 183, 2: 37, 1: 15, 0: 6}, 38: {5: 136, 8: 131, 6: 83, 7: 89, 3: 73, 4: 46, 1: 11, 0: 4, 2: 27}, 39: {5: 175, 3: 35, 2: 19, 6: 84, 8: 161, 4: 50, 7: 73, 1: 3}, 40: {8: 187, 5: 160, 4: 45, 3: 47, 6: 93, 7: 47, 2: 19, 1: 2}, 41: {5: 184, 6: 98, 8: 172, 4: 50, 3: 36, 7: 53, 2: 7}, 42: {5: 187, 6: 97, 7: 47, 8: 148, 4: 65, 3: 50, 2: 6}, 43: {7: 58, 8: 155, 5: 161, 3: 50, 6: 122, 4: 48, 2: 5, 1: 1}, 44: {5: 182, 7: 134, 8: 147, 2: 6, 6: 76, 4: 32, 3: 18, 1: 3, 0: 2}, 45: {7: 83, 8: 168, 5: 193, 6: 87, 3: 31, 4: 26, 1: 2, 2: 10}, 46: {7: 89, 6: 84, 4: 24, 8: 157, 5: 208, 3: 28, 2: 7, 1: 2, 0: 1}, 47: {4: 52, 5: 169, 8: 126, 6: 118, 3: 36, 7: 87, 2: 11, 1: 1}, 48: {3: 28, 5: 217, 8: 116, 7: 73, 6: 88, 4: 69, 2: 6, 1: 3}, 49: {3: 43, 8: 134, 4: 52, 5: 189, 6: 104, 0: 3, 7: 70, 2: 4, 1: 1}, 50: {7: 41, 6: 93, 8: 162, 5: 178, 4: 65, 2: 8, 3: 51, 0: 1, 1: 1}, 51: {5: 184, 4: 40, 6: 105, 7: 64, 3: 39, 8: 141, 2: 25, 0: 2}, 52: {5: 172, 6: 134, 8: 100, 3: 42, 4: 64, 1: 3, 2: 25, 7: 60}, 53: {5: 205, 7: 25, 1: 10, 3: 64, 4: 63, 6: 132, 8: 69, 2: 31, 0: 1}, 54: {5: 248, 3: 68, 6: 87, 7: 36, 8: 73, 1: 17, 4: 57, 0: 2, 2: 12}, 55: {1: 6, 8: 102, 6: 117, 5: 206, 7: 56, 4: 36, 3: 64, 2: 13}, 56: {5: 207, 4: 37, 6: 109, 8: 118, 7: 43, 3: 51, 1: 19, 2: 16}, 57: {7: 33, 6: 122, 4: 64, 5: 233, 2: 16, 8: 93, 3: 36, 1: 3}, 58: {8: 78, 6: 137, 5: 215, 4: 43, 7: 59, 1: 7, 2: 20, 3: 36, 0: 5}, 59: {4: 33, 8: 121, 5: 226, 6: 130, 7: 29, 3: 35, 2: 20, 0: 1, 1: 5}, 60: {2: 12, 6: 87, 5: 211, 8: 157, 4: 77, 7: 22, 3: 28, 0: 4, 1: 2}, 61: {8: 134, 7: 37, 5: 192, 3: 29, 6: 135, 4: 32, 2: 33, 1: 3, 0: 5}, 62: {5: 209, 6: 100, 8: 146, 4: 31, 1: 5, 3: 32, 2: 42, 7: 31, 0: 4}, 63: {7: 26, 6: 103, 5: 198, 3: 53, 2: 39, 4: 39, 8: 121, 0: 3, 1: 18}, 64: {6: 97, 5: 179, 8: 81, 4: 68, 7: 61, 3: 64, 2: 38, 0: 6, 1: 6}, 65: {6: 104, 4: 59, 8: 98, 3: 45, 5: 186, 7: 75, 2: 24, 1: 5, 0: 4}, 66: {2: 24, 4: 58, 8: 80, 3: 79, 7: 42, 5: 194, 6: 111, 1: 11, 0: 1}, 67: {3: 75, 4: 69, 8: 85, 6: 108, 7: 51, 5: 159, 2: 42, 0: 5, 1: 6}, 68: {5: 122, 8: 110, 6: 126, 2: 53, 7: 50, 3: 71, 4: 46, 1: 12, 0: 10}, 69: {5: 186, 6: 110, 7: 39, 8: 123, 2: 41, 3: 60, 1: 10, 4: 23, 0: 8}, 70: {5: 217, 8: 100, 6: 95, 7: 38, 4: 41, 3: 50, 2: 40, 1: 9, 0: 10}, 71: {5: 184, 7: 44, 8: 127, 6: 97, 2: 29, 3: 55, 1: 13, 4: 48, 0: 3}, 72: {7: 79, 2: 47, 5: 171, 6: 92, 3: 49, 8: 92, 4: 45, 1: 18, 0: 7}, 73: {7: 60, 5: 189, 8: 83, 6: 80, 2: 52, 3: 52, 1: 8, 4: 65, 0: 11}, 74: {6: 79, 4: 61, 5: 207, 8: 91, 2: 55, 7: 55, 3: 42, 1: 8, 0: 2}, 75: {8: 80, 4: 85, 6: 113, 5: 145, 2: 70, 7: 30, 3: 56, 1: 14, 0: 7}, 76: {5: 127, 4: 100, 6: 125, 8: 69, 3: 62, 7: 28, 0: 8, 2: 69, 1: 12}, 77: {6: 68, 2: 47, 8: 46, 3: 80, 5: 181, 4: 127, 1: 23, 0: 14, 7: 14}, 78: {2: 56, 1: 9, 4: 61, 7: 20, 0: 19, 8: 80, 3: 106, 5: 165, 6: 84}, 79: {5: 136, 6: 67, 1: 35, 4: 106, 8: 84, 3: 75, 2: 57, 7: 29, 0: 11}, 80: {5: 187, 4: 57, 2: 79, 1: 37, 3: 82, 8: 51, 6: 78, 7: 21, 0: 8}, 81: {8: 88, 4: 78, 6: 74, 2: 71, 5: 161, 3: 67, 7: 15, 1: 36, 0: 10}, 82: {3: 67, 5: 138, 8: 109, 6: 98, 4: 85, 7: 34, 0: 8, 1: 11, 2: 50}, 83: {7: 36, 2: 41, 5: 147, 6: 130, 3: 55, 8: 112, 4: 70, 0: 5, 1: 4}, 84: {6: 153, 7: 33, 8: 69, 0: 12, 2: 50, 5: 136, 3: 71, 4: 69, 1: 7}, 85: {7: 40, 5: 128, 6: 169, 2: 85, 8: 63, 3: 38, 0: 15, 4: 53, 1: 9}, 86: {6: 159, 5: 163, 2: 60, 4: 59, 8: 52, 7: 27, 1: 9, 3: 59, 0: 12}, 87: {4: 53, 5: 122, 3: 81, 6: 117, 8: 70, 2: 95, 1: 21, 0: 18, 7: 23}, 88: {4: 68, 3: 90, 6: 131, 5: 137, 2: 98, 1: 15, 0: 9, 8: 39, 7: 13}, 89: {5: 147, 6: 119, 2: 97, 4: 73, 8: 30, 1: 32, 3: 85, 0: 7, 7: 10}, 90: {6: 140, 5: 164, 3: 64, 2: 106, 8: 31, 4: 45, 1: 29, 7: 11, 0: 10}, 91: {5: 166, 6: 116, 8: 57, 3: 85, 1: 34, 2: 94, 4: 38, 0: 7, 7: 3}, 92: {6: 109, 2: 105, 3: 76, 7: 7, 1: 34, 8: 71, 4: 49, 5: 141, 0: 8}, 93: {3: 86, 7: 25, 5: 128, 6: 159, 2: 67, 4: 51, 1: 21, 8: 43, 0: 20}, 94: {4: 62, 6: 108, 5: 126, 2: 60, 7: 49, 3: 109, 8: 41, 0: 12, 1: 33}, 95: {4: 90, 3: 63, 5: 129, 6: 132, 7: 19, 2: 95, 8: 36, 1: 23, 0: 13}, 96: {6: 143, 4: 114, 1: 14, 5: 154, 8: 27, 0: 9, 2: 67, 3: 58, 7: 14}, 97: {5: 178, 3: 52, 1: 22, 7: 16, 2: 44, 6: 143, 8: 58, 4: 79, 0: 8}, 98: {2: 94, 3: 68, 4: 68, 6: 102, 5: 192, 8: 38, 1: 14, 0: 9, 7: 15}, 99: {5: 212, 7: 10, 6: 110, 2: 66, 4: 79, 3: 85, 8: 27, 1: 6, 0: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


