  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('cb', 'zy')
    ('bcd', 'xyy')
    ('cad', 'zxNone')
    ('bcbb', 'xyxy')
    ('cacc', 'zxzy')
    ('bca', 'xyz')
    ('bcc', 'xyy')
    ('caaa', 'zxxz')
    ('aadc', 'xzyy')
    ('cabd', 'zxxy')
    ('aaaa', 'xzxx')
    ('caab', 'zxxNone')
    ('cc', 'zy')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('cabb', 'zxxNone')

s6
    ('abb', 'zxy')
    ('aaab', 'zxxx')
    ('abca', 'zxzz')
    ('cbcd', 'zxyy')
    ('cbb', 'zxNone')
    ('aabb', 'zxxy')
    ('acbb', 'zzxx')
    ('acba', 'zzxz')
    ('aacc', 'zxzNone')
    ('cbca', 'zxyz')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('cab', 'zxNone')
    ('aca', 'zzz')
    ('aad', 'zxy')
    ('abcc', 'zxzNone')
    ('aaaa', 'zxxx')
    ('acc', 'zzNone')
    ('ccc', 'zzy')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('aaca', 'zxzz')
    ('caa', 'zxz')
    ('cca', 'zzx')
    ('ccb', 'zzy')

s7
    ('bcbd', 'xzxNone')
    ('ccb', 'yyx')
    ('bad', 'xzy')
    ('ccc', 'yyy')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('bacb', 'xzyx')
    ('bcbc', 'xzxz')
    ('bca', 'xzx')
    ('bcba', 'xzxx')
    ('aca', 'zzx')
    ('cb', 'yNone')
    ('aab', 'zzx')
    ('bab', 'xzNone')
    ('cca', 'yyz')
    ('aacc', 'zzzNone')
    ('acba', 'zzxx')
    ('bcbb', 'xzxy')
    ('baca', 'xzyz')
    ('ccd', 'yyy')
    ('acbb', 'zzxNone')
    ('acc', 'zzz')
    ('aaa', 'zzx')
    ('baa', 'xzx')
    ('bcd', 'xzy')

s8
    ('adbc', 'zyxy')
    ('acbb', 'zyxy')
    ('cbb', 'zxy')
    ('cbd', 'zxNone')
    ('cbc', 'zxz')
    ('accc', 'zyyz')
    ('cca', 'zzz')
    ('adbd', 'zyxy')
    ('caca', 'zxzz')
    ('accb', 'zyyy')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('aacc', 'zxzz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('accd', 'zyyNone')
    ('aca', 'zyz')
    ('caaa', 'zxxx')
    ('ccc', 'zzNone')
    ('adc', 'zyz')
    ('acca', 'zyyx')
    ('cacc', 'zxzNone')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('ccb', 'zzx')
    ('cd', 'zy')

s9
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('ccc', 'yyz')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 21, 8: 5, 5: 18, 6: 10, 0: 24, 1: 4, 4: 6, 2: 9, 7: 3}, 1: {8: 11, 3: 22, 6: 18, 5: 22, 4: 10, 2: 10, 0: 3, 1: 4}, 2: {6: 25, 5: 19, 3: 18, 1: 2, 2: 6, 4: 12, 8: 11, 0: 5, 7: 2}, 3: {5: 20, 0: 3, 4: 10, 2: 12, 3: 31, 6: 16, 8: 5, 1: 3}, 4: {0: 4, 5: 17, 3: 33, 6: 17, 8: 5, 7: 3, 1: 6, 4: 5, 2: 10}, 5: {5: 16, 3: 26, 6: 19, 1: 8, 2: 7, 4: 5, 8: 10, 0: 5, 7: 4}, 6: {5: 21, 3: 15, 8: 13, 2: 7, 4: 10, 6: 21, 7: 4, 0: 3, 1: 6}, 7: {3: 12, 2: 17, 6: 17, 5: 22, 4: 14, 7: 4, 1: 7, 8: 6, 0: 1}, 8: {2: 5, 6: 25, 4: 12, 3: 15, 7: 9, 5: 15, 0: 7, 1: 9, 8: 3}, 9: {3: 8, 5: 16, 2: 18, 4: 22, 0: 3, 7: 9, 6: 16, 8: 3, 1: 5}, 10: {7: 5, 0: 4, 4: 24, 2: 15, 6: 16, 5: 12, 3: 19, 8: 2, 1: 3}, 11: {6: 22, 2: 18, 4: 21, 5: 12, 7: 7, 8: 7, 1: 5, 3: 7, 0: 1}, 12: {2: 20, 1: 6, 4: 19, 3: 6, 5: 20, 6: 20, 8: 4, 7: 3, 0: 2}, 13: {6: 23, 5: 19, 3: 13, 2: 16, 7: 3, 0: 8, 4: 9, 1: 6, 8: 3}, 14: {6: 18, 3: 26, 7: 3, 5: 19, 4: 12, 2: 12, 0: 4, 1: 6}, 15: {6: 11, 2: 20, 3: 22, 5: 12, 4: 19, 1: 7, 0: 5, 8: 4}, 16: {6: 21, 3: 23, 5: 11, 2: 14, 8: 6, 4: 14, 1: 4, 0: 7}, 17: {1: 14, 5: 6, 4: 10, 2: 12, 8: 4, 6: 17, 0: 2, 3: 35}, 18: {3: 12, 2: 19, 6: 13, 1: 10, 5: 18, 4: 19, 0: 4, 8: 4, 7: 1}, 19: {2: 20, 4: 9, 3: 20, 6: 10, 1: 21, 5: 16, 7: 1, 8: 3}, 20: {4: 18, 2: 13, 1: 12, 5: 22, 3: 22, 0: 4, 6: 7, 8: 1, 7: 1}, 21: {4: 24, 6: 11, 2: 14, 8: 3, 3: 16, 5: 15, 1: 14, 0: 2, 7: 1}, 22: {4: 23, 5: 22, 3: 17, 0: 7, 6: 9, 1: 9, 2: 10, 8: 3}, 23: {3: 22, 4: 24, 5: 27, 6: 14, 1: 6, 2: 6, 0: 1}, 24: {3: 28, 5: 26, 0: 6, 2: 5, 4: 20, 1: 8, 6: 7}, 25: {1: 6, 4: 21, 2: 8, 3: 26, 5: 22, 6: 13, 0: 4}, 26: {0: 3, 3: 24, 1: 6, 4: 15, 2: 12, 5: 25, 6: 13, 8: 2}, 27: {5: 32, 8: 7, 3: 18, 6: 19, 2: 9, 4: 9, 7: 1, 1: 4, 0: 1}, 28: {5: 31, 4: 12, 3: 22, 6: 10, 1: 2, 2: 16, 8: 6, 0: 1}, 29: {5: 33, 4: 21, 8: 5, 3: 12, 2: 12, 6: 13, 1: 3, 0: 1}, 30: {8: 10, 5: 19, 3: 15, 6: 18, 4: 23, 2: 9, 0: 1, 1: 4, 7: 1}, 31: {4: 16, 5: 22, 1: 1, 3: 17, 2: 15, 8: 13, 6: 15, 0: 1}, 32: {5: 25, 0: 3, 4: 18, 3: 22, 8: 7, 6: 12, 7: 1, 2: 8, 1: 4}, 33: {0: 4, 5: 19, 3: 28, 6: 10, 4: 24, 8: 7, 2: 5, 7: 2, 1: 1}, 34: {2: 7, 0: 1, 4: 20, 5: 24, 3: 20, 8: 14, 6: 13, 1: 1}, 35: {6: 12, 5: 25, 3: 21, 8: 8, 0: 6, 2: 14, 4: 13, 7: 1}, 36: {5: 28, 2: 17, 3: 21, 4: 8, 1: 3, 8: 6, 6: 11, 0: 5, 7: 1}, 37: {3: 19, 6: 20, 5: 18, 0: 4, 4: 7, 7: 2, 8: 11, 2: 14, 1: 5}, 38: {8: 9, 5: 18, 3: 30, 4: 7, 1: 4, 2: 7, 6: 25}, 39: {8: 15, 1: 6, 2: 6, 6: 17, 5: 26, 4: 7, 3: 20, 0: 3}, 40: {3: 32, 1: 11, 2: 10, 6: 7, 5: 21, 8: 8, 4: 6, 0: 4, 7: 1}, 41: {1: 11, 6: 14, 3: 25, 5: 30, 4: 9, 2: 6, 0: 3, 8: 2}, 42: {0: 7, 2: 8, 3: 29, 7: 2, 6: 12, 5: 20, 1: 7, 8: 3, 4: 12}, 43: {3: 19, 5: 25, 2: 7, 8: 11, 4: 8, 6: 16, 1: 6, 0: 4, 7: 4}, 44: {1: 2, 8: 17, 0: 7, 5: 19, 3: 21, 2: 5, 6: 17, 4: 10, 7: 2}, 45: {3: 20, 0: 1, 5: 37, 8: 14, 6: 13, 2: 5, 4: 7, 1: 2, 7: 1}, 46: {7: 3, 8: 9, 3: 21, 5: 38, 4: 10, 1: 1, 6: 16, 0: 2}, 47: {5: 31, 3: 10, 8: 15, 2: 4, 6: 21, 4: 13, 7: 5, 1: 1}, 48: {3: 15, 8: 18, 5: 34, 6: 15, 4: 10, 0: 4, 2: 4}, 49: {2: 7, 5: 28, 3: 21, 6: 10, 8: 20, 7: 1, 0: 1, 4: 7, 1: 5}, 50: {0: 6, 4: 7, 5: 27, 1: 2, 3: 24, 6: 17, 2: 4, 8: 12, 7: 1}, 51: {3: 23, 7: 1, 1: 2, 5: 30, 6: 14, 8: 18, 4: 8, 0: 2, 2: 2}, 52: {6: 15, 3: 35, 4: 8, 5: 19, 8: 10, 0: 7, 7: 3, 1: 1, 2: 2}, 53: {3: 20, 5: 24, 8: 16, 6: 18, 7: 6, 4: 10, 2: 1, 1: 1, 0: 4}, 54: {8: 16, 3: 15, 6: 23, 4: 14, 5: 22, 2: 3, 1: 1, 7: 3, 0: 3}, 55: {8: 13, 3: 21, 5: 17, 4: 14, 6: 27, 2: 4, 1: 2, 0: 1, 7: 1}, 56: {8: 19, 3: 15, 5: 25, 6: 18, 7: 3, 4: 12, 2: 2, 0: 6}, 57: {3: 15, 8: 14, 6: 17, 4: 12, 5: 27, 2: 6, 7: 4, 0: 4, 1: 1}, 58: {5: 24, 8: 14, 4: 19, 3: 15, 6: 12, 0: 3, 2: 4, 7: 5, 1: 4}, 59: {4: 11, 5: 39, 8: 12, 2: 7, 7: 3, 0: 5, 3: 9, 6: 14}, 60: {6: 16, 5: 21, 8: 18, 7: 2, 3: 14, 2: 8, 4: 17, 0: 4}, 61: {4: 15, 3: 20, 8: 24, 2: 4, 6: 17, 7: 3, 5: 15, 0: 1, 1: 1}, 62: {6: 24, 4: 11, 2: 12, 8: 24, 5: 6, 7: 2, 0: 2, 3: 19}, 63: {2: 14, 4: 15, 6: 30, 3: 12, 5: 13, 8: 13, 7: 3}, 64: {2: 10, 5: 7, 8: 14, 6: 28, 3: 20, 1: 2, 7: 1, 4: 18}, 65: {6: 20, 3: 34, 4: 9, 8: 12, 2: 13, 5: 9, 7: 2, 1: 1}, 66: {8: 9, 4: 17, 3: 29, 1: 1, 7: 5, 2: 9, 6: 17, 5: 12, 0: 1}, 67: {5: 15, 4: 15, 3: 24, 6: 15, 2: 6, 8: 12, 7: 7, 1: 5, 0: 1}, 68: {3: 26, 2: 23, 6: 10, 0: 1, 8: 6, 5: 22, 4: 5, 1: 3, 7: 4}, 69: {2: 16, 5: 13, 6: 22, 8: 11, 4: 14, 3: 20, 1: 3, 7: 1}, 70: {4: 14, 2: 13, 6: 23, 3: 16, 5: 18, 0: 2, 8: 11, 7: 1, 1: 2}, 71: {0: 4, 4: 23, 6: 12, 5: 18, 3: 23, 8: 10, 2: 5, 7: 4, 1: 1}, 72: {6: 26, 2: 8, 8: 7, 7: 3, 5: 19, 3: 12, 4: 25}, 73: {5: 20, 2: 14, 3: 13, 6: 26, 8: 9, 4: 12, 7: 4, 0: 1, 1: 1}, 74: {2: 20, 8: 13, 1: 2, 4: 17, 6: 17, 5: 22, 7: 2, 3: 6, 0: 1}, 75: {5: 13, 3: 11, 6: 14, 2: 14, 0: 1, 4: 21, 8: 20, 1: 2, 7: 4}, 76: {6: 14, 5: 16, 8: 7, 3: 23, 2: 18, 0: 2, 4: 16, 7: 2, 1: 2}, 77: {3: 15, 2: 25, 8: 12, 4: 9, 6: 20, 5: 14, 7: 2, 1: 3}, 78: {3: 26, 2: 20, 6: 15, 5: 20, 8: 7, 4: 9, 1: 3}, 79: {3: 26, 5: 19, 2: 17, 6: 10, 8: 7, 4: 12, 0: 2, 1: 7}, 80: {2: 16, 3: 28, 4: 14, 8: 6, 1: 5, 5: 19, 6: 11, 0: 1}, 81: {4: 16, 8: 12, 0: 4, 3: 31, 5: 15, 2: 7, 6: 9, 1: 5, 7: 1}, 82: {2: 13, 4: 13, 3: 18, 6: 19, 8: 25, 5: 10, 7: 2}, 83: {6: 15, 8: 21, 3: 31, 2: 13, 5: 12, 4: 6, 0: 1, 7: 1}, 84: {2: 12, 8: 25, 5: 12, 3: 26, 4: 5, 6: 20}, 85: {8: 26, 2: 9, 4: 14, 5: 27, 3: 13, 6: 11}, 86: {4: 9, 0: 1, 2: 12, 3: 4, 5: 22, 6: 15, 8: 37}, 87: {5: 31, 8: 27, 6: 15, 3: 14, 4: 6, 7: 1, 2: 6}, 88: {4: 13, 8: 28, 5: 34, 6: 7, 3: 8, 2: 6, 1: 1, 7: 3}, 89: {6: 14, 4: 14, 5: 32, 3: 8, 8: 24, 2: 7, 0: 1}, 90: {5: 35, 4: 16, 3: 19, 6: 12, 7: 1, 8: 15, 2: 2}, 91: {6: 11, 8: 17, 1: 1, 5: 30, 3: 17, 4: 17, 2: 6, 7: 1}, 92: {5: 19, 6: 17, 3: 18, 4: 19, 2: 9, 8: 17, 1: 1}, 93: {8: 17, 5: 22, 6: 15, 3: 22, 4: 21, 1: 2, 2: 1}, 94: {5: 35, 4: 11, 3: 18, 2: 2, 8: 22, 6: 11, 0: 1}, 95: {6: 6, 5: 27, 8: 13, 2: 4, 1: 3, 3: 28, 4: 18, 7: 1}, 96: {5: 27, 4: 16, 2: 6, 8: 14, 3: 19, 1: 6, 6: 12}, 97: {3: 7, 6: 13, 8: 18, 5: 39, 4: 16, 2: 6, 1: 1}, 98: {6: 21, 3: 26, 4: 14, 8: 10, 5: 23, 2: 4, 1: 1, 0: 1}, 99: {3: 21, 6: 17, 5: 30, 8: 21, 4: 8, 2: 3}, 100: {6: 15, 4: 6, 8: 24, 5: 28, 3: 23, 2: 4}, 101: {5: 30, 4: 15, 8: 32, 3: 6, 6: 15, 2: 2}, 102: {5: 41, 8: 23, 4: 18, 3: 8, 7: 3, 6: 6, 2: 1}, 103: {4: 17, 5: 46, 8: 23, 7: 4, 3: 3, 6: 5, 1: 2}, 104: {4: 14, 5: 47, 7: 5, 8: 15, 3: 11, 6: 5, 2: 1, 1: 2}, 105: {3: 15, 8: 29, 5: 25, 4: 13, 7: 7, 6: 11}, 106: {4: 9, 5: 20, 8: 25, 3: 32, 6: 4, 2: 7, 7: 3}, 107: {6: 12, 4: 9, 8: 16, 3: 21, 5: 32, 2: 7, 0: 1, 7: 2}, 108: {5: 22, 8: 23, 2: 7, 3: 17, 4: 9, 6: 19, 7: 3}, 109: {5: 26, 3: 14, 4: 8, 6: 16, 8: 26, 7: 3, 2: 7}, 110: {6: 15, 4: 13, 7: 8, 3: 16, 8: 18, 5: 26, 2: 3, 1: 1}, 111: {5: 34, 2: 3, 6: 21, 4: 15, 7: 4, 3: 7, 8: 15, 1: 1}, 112: {5: 32, 8: 18, 2: 4, 7: 6, 3: 8, 6: 18, 4: 12, 1: 2}, 113: {3: 12, 8: 10, 1: 5, 4: 12, 5: 38, 6: 16, 7: 3, 2: 4}, 114: {3: 15, 5: 25, 8: 20, 6: 18, 4: 13, 2: 3, 7: 3, 1: 2, 0: 1}, 115: {4: 9, 3: 23, 8: 16, 6: 18, 5: 28, 2: 4, 0: 2}, 116: {6: 25, 1: 2, 5: 27, 4: 11, 2: 4, 7: 2, 3: 18, 8: 11}, 117: {8: 13, 6: 26, 5: 13, 3: 19, 2: 14, 4: 9, 1: 4, 7: 2}, 118: {3: 14, 8: 10, 5: 19, 4: 6, 6: 32, 2: 12, 7: 1, 1: 2, 0: 4}, 119: {4: 13, 5: 20, 6: 20, 2: 11, 1: 4, 8: 11, 3: 17, 0: 2, 7: 2}, 120: {2: 22, 5: 22, 0: 1, 6: 18, 3: 14, 8: 8, 4: 7, 1: 8}, 121: {8: 12, 6: 29, 2: 14, 3: 15, 5: 17, 1: 1, 7: 1, 4: 11}, 122: {3: 16, 7: 5, 8: 12, 4: 6, 1: 7, 2: 12, 5: 17, 6: 25}, 123: {3: 12, 2: 16, 4: 6, 1: 7, 6: 14, 5: 26, 7: 8, 8: 10, 0: 1}, 124: {2: 19, 5: 19, 6: 23, 4: 7, 3: 18, 8: 7, 0: 3, 7: 2, 1: 2}, 125: {2: 12, 6: 9, 5: 32, 4: 15, 8: 6, 3: 24, 1: 1, 7: 1}, 126: {5: 33, 3: 15, 2: 13, 6: 13, 1: 2, 8: 5, 4: 19}, 127: {6: 21, 3: 16, 8: 16, 5: 24, 4: 11, 2: 6, 7: 1, 1: 5}, 128: {5: 33, 6: 17, 8: 20, 3: 15, 0: 3, 4: 7, 7: 1, 1: 1, 2: 3}, 129: {8: 23, 6: 22, 3: 7, 2: 4, 5: 32, 4: 11, 7: 1}, 130: {6: 20, 4: 12, 5: 34, 8: 19, 3: 6, 2: 7, 7: 1, 1: 1}, 131: {5: 36, 2: 11, 8: 17, 6: 15, 4: 9, 3: 10, 1: 2}, 132: {5: 33, 4: 5, 2: 8, 1: 5, 6: 23, 8: 18, 3: 8}, 133: {6: 12, 2: 9, 3: 9, 5: 42, 8: 13, 1: 2, 4: 12, 0: 1}, 134: {6: 18, 4: 15, 5: 31, 8: 8, 3: 16, 1: 4, 2: 7, 7: 1}, 135: {8: 16, 5: 30, 4: 13, 3: 14, 6: 18, 1: 1, 2: 7, 7: 1}, 136: {6: 18, 3: 18, 5: 34, 4: 6, 2: 2, 8: 22}, 137: {5: 34, 6: 23, 3: 12, 4: 5, 8: 15, 2: 9, 1: 1, 7: 1}, 138: {7: 3, 3: 13, 1: 1, 5: 44, 8: 15, 4: 10, 6: 12, 2: 2}, 139: {5: 25, 8: 20, 6: 18, 3: 17, 1: 4, 4: 8, 7: 3, 0: 1, 2: 4}, 140: {3: 21, 5: 30, 6: 17, 8: 18, 2: 8, 1: 3, 7: 2, 0: 1}, 141: {3: 21, 5: 35, 2: 13, 8: 10, 6: 13, 4: 5, 1: 2, 7: 1}, 142: {6: 11, 2: 11, 5: 24, 3: 25, 8: 13, 1: 8, 4: 5, 0: 3}, 143: {5: 32, 3: 24, 6: 14, 4: 10, 2: 14, 8: 5, 1: 1}, 144: {2: 13, 3: 24, 6: 21, 4: 13, 5: 17, 8: 9, 1: 1, 7: 1, 0: 1}, 145: {4: 13, 3: 15, 6: 18, 5: 22, 1: 2, 2: 20, 8: 9, 0: 1}, 146: {3: 25, 2: 10, 5: 22, 6: 22, 1: 8, 8: 5, 4: 7, 0: 1}, 147: {5: 30, 6: 17, 8: 5, 2: 19, 4: 9, 3: 14, 1: 3, 0: 3}, 148: {5: 26, 4: 8, 3: 17, 2: 16, 6: 15, 8: 13, 1: 4, 0: 1}, 149: {4: 16, 5: 32, 6: 12, 3: 12, 2: 16, 8: 6, 1: 4, 7: 2}, 150: {5: 33, 2: 11, 4: 21, 3: 13, 6: 11, 8: 10, 1: 1}, 151: {3: 11, 6: 18, 5: 27, 4: 22, 2: 19, 8: 2, 0: 1}, 152: {2: 19, 4: 11, 3: 24, 5: 31, 6: 10, 7: 1, 8: 3, 1: 1}, 153: {3: 22, 4: 12, 5: 29, 2: 18, 8: 4, 6: 11, 0: 3, 1: 1}, 154: {5: 25, 4: 13, 6: 10, 8: 6, 3: 33, 2: 11, 1: 1, 0: 1}, 155: {2: 14, 3: 21, 5: 37, 4: 9, 6: 10, 8: 5, 1: 4}, 156: {3: 19, 6: 11, 5: 25, 8: 9, 4: 18, 2: 11, 7: 1, 1: 6}, 157: {3: 10, 8: 12, 4: 12, 5: 36, 2: 8, 7: 1, 6: 17, 0: 2, 1: 2}, 158: {4: 16, 5: 55, 3: 4, 8: 10, 6: 9, 2: 3, 7: 3}, 159: {8: 9, 5: 45, 3: 12, 6: 10, 2: 6, 4: 15, 7: 3}, 160: {4: 10, 5: 45, 6: 14, 2: 10, 8: 9, 3: 9, 7: 3}, 161: {5: 59, 2: 9, 4: 7, 3: 13, 7: 1, 6: 7, 8: 4}, 162: {6: 7, 3: 12, 5: 42, 2: 15, 4: 10, 8: 9, 7: 5}, 163: {5: 42, 2: 15, 3: 13, 4: 10, 6: 6, 8: 10, 7: 3, 1: 1}, 164: {5: 39, 2: 22, 3: 9, 8: 6, 4: 12, 6: 9, 0: 1, 7: 2}, 165: {3: 10, 6: 10, 5: 42, 2: 14, 8: 12, 4: 10, 7: 2}, 166: {8: 10, 4: 14, 6: 11, 5: 45, 3: 17, 7: 1, 2: 2}, 167: {5: 49, 3: 12, 4: 15, 8: 8, 6: 13, 7: 1, 2: 2}, 168: {4: 16, 5: 47, 3: 9, 6: 10, 2: 8, 8: 10}, 169: {5: 41, 3: 18, 4: 15, 6: 12, 2: 8, 7: 2, 8: 4}, 170: {5: 45, 3: 20, 2: 5, 8: 4, 4: 14, 6: 6, 7: 5, 1: 1}, 171: {5: 52, 2: 12, 6: 7, 4: 11, 3: 11, 8: 5, 7: 2}, 172: {6: 11, 5: 50, 4: 12, 2: 7, 8: 6, 3: 12, 7: 2}, 173: {2: 8, 6: 13, 5: 35, 3: 19, 8: 9, 4: 13, 7: 2, 1: 1}, 174: {3: 22, 6: 10, 2: 7, 8: 13, 4: 13, 5: 30, 7: 2, 1: 2, 0: 1}, 175: {3: 29, 6: 7, 2: 18, 8: 8, 5: 19, 7: 6, 4: 11, 1: 2}, 176: {2: 12, 3: 23, 5: 29, 8: 12, 6: 8, 4: 8, 7: 7, 1: 1}, 177: {7: 5, 2: 21, 3: 14, 5: 29, 6: 15, 4: 10, 0: 1, 8: 5}, 178: {7: 9, 2: 21, 3: 13, 4: 13, 6: 7, 5: 27, 8: 9, 0: 1}, 179: {5: 19, 7: 7, 6: 8, 4: 14, 2: 19, 8: 15, 3: 16, 0: 1, 1: 1}, 180: {5: 40, 2: 11, 4: 10, 3: 21, 6: 9, 8: 5, 7: 3, 1: 1}, 181: {5: 24, 4: 17, 3: 27, 8: 11, 2: 15, 0: 2, 6: 2, 7: 1, 1: 1}, 182: {8: 16, 3: 14, 5: 25, 2: 19, 7: 1, 4: 19, 6: 5, 1: 1}, 183: {8: 8, 2: 24, 4: 15, 5: 25, 6: 3, 3: 23, 1: 2}, 184: {3: 25, 4: 15, 5: 24, 2: 18, 8: 7, 6: 7, 0: 3, 1: 1}, 185: {3: 27, 2: 15, 4: 14, 5: 31, 8: 9, 6: 3, 0: 1}, 186: {5: 21, 8: 15, 4: 11, 2: 17, 3: 30, 7: 2, 6: 3, 1: 1}, 187: {2: 16, 8: 15, 3: 23, 5: 20, 4: 13, 6: 7, 0: 3, 7: 1, 1: 2}, 188: {3: 20, 8: 15, 6: 12, 7: 1, 4: 14, 2: 10, 5: 25, 0: 2, 1: 1}, 189: {6: 13, 8: 11, 5: 32, 3: 19, 4: 14, 7: 6, 1: 1, 2: 4}, 190: {5: 35, 6: 15, 8: 13, 4: 15, 7: 6, 0: 1, 3: 14, 2: 1}, 191: {5: 35, 6: 17, 3: 16, 7: 10, 4: 15, 8: 7}, 192: {3: 13, 7: 9, 6: 24, 8: 8, 4: 13, 5: 28, 2: 4, 1: 1}, 193: {5: 17, 2: 4, 4: 13, 6: 24, 8: 13, 3: 24, 7: 5}, 194: {8: 11, 6: 17, 3: 16, 5: 28, 2: 6, 4: 19, 7: 3}, 195: {5: 20, 8: 16, 3: 18, 6: 23, 2: 6, 7: 2, 4: 13, 1: 2}, 196: {5: 34, 8: 15, 2: 6, 6: 10, 4: 20, 3: 13, 1: 1, 7: 1}, 197: {5: 35, 8: 15, 2: 10, 1: 5, 3: 18, 4: 3, 6: 12, 7: 2}, 198: {8: 24, 7: 2, 6: 10, 4: 6, 5: 31, 3: 20, 2: 6, 1: 1}, 199: {6: 22, 8: 10, 3: 13, 7: 3, 2: 7, 4: 11, 5: 34}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
