  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('cc', 'zy')
    ('aaaa', 'xzxx')
    ('acab', 'xzxNone')
    ('bcd', 'xyy')
    ('accc', 'xzzy')
    ('acbb', 'xzxNone')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('bcc', 'xyy')
    ('acaa', 'xzxz')
    ('cad', 'zxNone')
    ('caaa', 'zxxz')
    ('cabd', 'zxxy')
    ('aaad', 'xzxy')
    ('bcbd', 'xyxNone')
    ('cabc', 'zxxy')
    ('cacc', 'zxzy')
    ('aaab', 'xzxx')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('cacb', 'zxzy')
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('bcbb', 'xyxy')

s6
    ('acc', 'zzNone')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('cbcc', 'zxyy')
    ('acbb', 'zzxx')
    ('ccc', 'zzy')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('aaaa', 'zxxx')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('abb', 'zxy')
    ('cca', 'zzx')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('aaca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')
    ('aabc', 'zxxz')
    ('caa', 'zxz')
    ('cbca', 'zxyz')
    ('aca', 'zzz')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aabb', 'zxxy')

s7
    ('bab', 'xzNone')
    ('bad', 'xzy')
    ('bacb', 'xzyx')
    ('bcba', 'xzxx')
    ('aab', 'zzx')
    ('baca', 'xzyz')
    ('baa', 'xzx')
    ('acc', 'zzz')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('acba', 'zzxx')
    ('aca', 'zzx')
    ('bcbb', 'xzxy')
    ('aacc', 'zzzNone')
    ('acbb', 'zzxNone')
    ('ccc', 'yyy')
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('bcd', 'xzy')
    ('ccd', 'yyy')
    ('bcc', 'xzz')

s8
    ('caca', 'zxzz')
    ('accc', 'zyyz')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('cabc', 'zxxz')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('cacc', 'zxzNone')
    ('aacc', 'zxzz')
    ('adc', 'zyz')
    ('accb', 'zyyy')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('cd', 'zy')
    ('cbb', 'zxy')
    ('adbc', 'zyxy')
    ('adba', 'zyxx')
    ('cca', 'zzz')
    ('accd', 'zyyNone')
    ('cbd', 'zxNone')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('cbc', 'zxz')

s9
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {1: 44, 5: 93, 6: 60, 4: 60, 2: 59, 3: 86, 8: 23, 0: 161, 7: 14}, 1: {1: 54, 8: 44, 5: 93, 3: 102, 2: 96, 6: 94, 4: 74, 7: 29, 0: 14}, 2: {3: 113, 7: 37, 1: 48, 5: 92, 2: 97, 4: 56, 8: 65, 0: 15, 6: 77}, 3: {5: 84, 2: 59, 3: 137, 6: 65, 4: 78, 7: 52, 8: 63, 0: 22, 1: 40}, 4: {2: 88, 7: 49, 3: 77, 4: 77, 1: 21, 6: 97, 5: 120, 8: 57, 0: 14}, 5: {2: 100, 8: 50, 6: 104, 3: 74, 5: 87, 4: 89, 7: 59, 1: 21, 0: 16}, 6: {8: 61, 5: 135, 6: 96, 2: 86, 1: 18, 7: 30, 3: 85, 4: 77, 0: 12}, 7: {5: 172, 6: 96, 1: 25, 4: 65, 3: 53, 8: 75, 7: 25, 2: 68, 0: 21}, 8: {5: 114, 6: 151, 2: 58, 7: 39, 0: 18, 4: 77, 1: 25, 8: 60, 3: 58}, 9: {8: 55, 5: 168, 4: 58, 3: 67, 6: 146, 7: 26, 2: 49, 1: 24, 0: 7}, 10: {5: 178, 8: 109, 6: 92, 2: 33, 1: 25, 3: 70, 4: 67, 7: 20, 0: 6}, 11: {4: 43, 8: 135, 5: 164, 6: 124, 2: 29, 1: 15, 3: 61, 7: 27, 0: 2}, 12: {4: 55, 6: 117, 5: 138, 8: 131, 3: 60, 1: 27, 2: 32, 7: 30, 0: 10}, 13: {8: 110, 5: 169, 3: 56, 6: 121, 4: 74, 2: 24, 7: 19, 1: 18, 0: 9}, 14: {3: 74, 4: 75, 2: 29, 5: 124, 8: 113, 6: 135, 7: 32, 0: 7, 1: 11}, 15: {5: 126, 8: 115, 3: 95, 6: 118, 4: 75, 2: 30, 1: 8, 7: 29, 0: 4}, 16: {4: 94, 8: 146, 5: 139, 6: 95, 3: 68, 2: 30, 7: 20, 1: 6, 0: 2}, 17: {3: 79, 8: 136, 5: 180, 6: 73, 0: 5, 7: 37, 4: 71, 2: 14, 1: 5}, 18: {7: 35, 8: 126, 2: 8, 6: 95, 5: 175, 3: 93, 4: 65, 1: 3}, 19: {4: 64, 5: 157, 8: 110, 2: 19, 3: 52, 6: 147, 7: 45, 1: 5, 0: 1}, 20: {5: 192, 6: 94, 8: 118, 7: 47, 4: 90, 2: 21, 3: 36, 1: 2}, 21: {5: 173, 8: 135, 4: 84, 7: 41, 2: 17, 3: 38, 6: 108, 1: 4}, 22: {8: 159, 6: 101, 7: 46, 5: 155, 4: 63, 3: 58, 2: 14, 1: 3, 0: 1}, 23: {6: 121, 5: 173, 4: 64, 3: 36, 8: 126, 7: 70, 2: 6, 1: 4}, 24: {6: 157, 5: 181, 4: 54, 7: 54, 8: 102, 3: 45, 1: 3, 2: 4}, 25: {8: 80, 4: 69, 5: 205, 7: 43, 6: 144, 3: 49, 2: 9, 1: 1}, 26: {6: 95, 3: 51, 4: 71, 5: 209, 8: 118, 7: 46, 2: 9, 1: 1}, 27: {8: 119, 7: 42, 5: 194, 6: 87, 3: 65, 4: 81, 2: 7, 1: 5}, 28: {5: 188, 8: 157, 6: 88, 4: 73, 7: 43, 1: 4, 3: 40, 2: 7}, 29: {6: 92, 4: 65, 5: 186, 8: 142, 1: 16, 7: 52, 3: 39, 2: 8}, 30: {6: 127, 8: 131, 5: 171, 7: 44, 4: 70, 2: 12, 3: 38, 1: 7}, 31: {7: 64, 5: 187, 6: 121, 3: 32, 4: 62, 8: 127, 2: 5, 0: 1, 1: 1}, 32: {8: 101, 3: 52, 4: 43, 6: 134, 5: 174, 7: 89, 2: 6, 1: 1}, 33: {5: 175, 4: 68, 3: 43, 6: 134, 8: 121, 7: 46, 2: 10, 1: 3}, 34: {8: 124, 5: 167, 7: 65, 6: 125, 4: 61, 2: 14, 3: 43, 1: 1}, 35: {2: 16, 5: 230, 8: 98, 4: 56, 6: 114, 7: 42, 3: 38, 0: 4, 1: 2}, 36: {5: 178, 6: 95, 4: 84, 8: 140, 3: 34, 2: 23, 7: 42, 1: 2, 0: 2}, 37: {5: 181, 4: 80, 8: 151, 6: 91, 3: 31, 2: 18, 1: 2, 7: 46}, 38: {7: 52, 4: 100, 5: 194, 2: 14, 8: 117, 6: 104, 3: 15, 1: 3, 0: 1}, 39: {2: 27, 8: 115, 7: 62, 6: 85, 3: 30, 4: 96, 5: 178, 1: 6, 0: 1}, 40: {4: 82, 8: 129, 5: 164, 3: 45, 7: 59, 6: 71, 2: 39, 0: 1, 1: 10}, 41: {0: 3, 4: 72, 7: 74, 5: 201, 8: 94, 6: 77, 3: 44, 2: 35}, 42: {5: 200, 8: 111, 3: 36, 6: 76, 4: 78, 7: 74, 2: 23, 0: 1, 1: 1}, 43: {5: 209, 8: 124, 3: 37, 4: 89, 7: 53, 6: 70, 2: 15, 1: 2, 0: 1}, 44: {8: 131, 7: 42, 5: 215, 4: 70, 6: 72, 3: 45, 2: 17, 0: 3, 1: 5}, 45: {5: 197, 1: 3, 8: 153, 6: 73, 4: 53, 3: 51, 7: 57, 2: 12, 0: 1}, 46: {8: 180, 7: 48, 5: 161, 4: 52, 6: 80, 3: 48, 2: 17, 1: 13, 0: 1}, 47: {8: 168, 4: 84, 6: 58, 7: 53, 5: 181, 2: 14, 3: 35, 0: 1, 1: 6}, 48: {8: 156, 4: 79, 1: 5, 3: 40, 6: 66, 5: 172, 7: 54, 2: 27, 0: 1}, 49: {8: 183, 5: 120, 4: 94, 7: 49, 3: 58, 6: 65, 1: 7, 2: 21, 0: 3}, 50: {8: 154, 6: 75, 5: 151, 7: 53, 3: 34, 4: 108, 2: 21, 1: 4}, 51: {7: 42, 4: 75, 5: 176, 6: 71, 8: 176, 3: 32, 2: 20, 1: 7, 0: 1}, 52: {8: 110, 5: 169, 6: 81, 4: 124, 2: 22, 3: 42, 7: 47, 0: 1, 1: 4}, 53: {4: 94, 5: 185, 6: 68, 8: 124, 7: 40, 3: 54, 2: 29, 1: 4, 0: 2}, 54: {5: 186, 7: 51, 4: 99, 6: 76, 3: 55, 8: 111, 2: 19, 1: 3}, 55: {4: 104, 5: 192, 3: 64, 6: 65, 8: 92, 7: 66, 1: 6, 2: 10, 0: 1}, 56: {6: 65, 7: 45, 8: 114, 4: 115, 5: 180, 3: 59, 2: 13, 0: 4, 1: 5}, 57: {6: 99, 8: 132, 5: 157, 7: 72, 4: 65, 3: 53, 2: 16, 1: 5, 0: 1}, 58: {8: 163, 7: 47, 6: 145, 3: 20, 5: 165, 4: 51, 1: 2, 2: 7}, 59: {3: 35, 6: 85, 8: 224, 5: 152, 7: 59, 1: 2, 4: 39, 2: 4}, 60: {2: 11, 5: 160, 3: 54, 7: 68, 6: 94, 8: 183, 4: 29, 1: 1}, 61: {6: 68, 4: 59, 8: 182, 3: 37, 7: 58, 2: 23, 5: 172, 1: 1}, 62: {7: 43, 6: 83, 4: 72, 5: 176, 3: 55, 8: 158, 2: 8, 1: 2, 0: 3}, 63: {6: 91, 5: 175, 8: 178, 3: 33, 7: 38, 4: 64, 1: 2, 2: 15, 0: 4}, 64: {3: 50, 8: 198, 7: 30, 5: 177, 4: 36, 6: 94, 0: 2, 2: 11, 1: 2}, 65: {3: 77, 6: 52, 8: 183, 4: 73, 5: 137, 2: 20, 7: 49, 1: 7, 0: 2}, 66: {5: 102, 8: 168, 6: 109, 3: 105, 4: 53, 7: 25, 2: 30, 0: 6, 1: 2}, 67: {8: 165, 5: 135, 3: 71, 4: 70, 7: 21, 6: 92, 2: 36, 1: 4, 0: 6}, 68: {2: 46, 5: 151, 4: 67, 3: 89, 8: 145, 6: 55, 7: 32, 1: 4, 0: 11}, 69: {4: 58, 3: 93, 5: 147, 8: 105, 6: 80, 7: 25, 2: 76, 1: 11, 0: 5}, 70: {4: 40, 5: 149, 6: 100, 8: 139, 3: 100, 2: 30, 1: 14, 7: 18, 0: 10}, 71: {4: 93, 5: 150, 8: 132, 3: 72, 6: 81, 7: 14, 1: 13, 2: 37, 0: 8}, 72: {5: 145, 4: 89, 8: 152, 3: 74, 6: 68, 7: 38, 2: 23, 0: 3, 1: 8}, 73: {7: 33, 6: 67, 4: 92, 8: 159, 5: 124, 3: 84, 1: 24, 2: 14, 0: 3}, 74: {5: 138, 7: 72, 4: 68, 8: 127, 3: 58, 6: 84, 2: 31, 0: 13, 1: 9}, 75: {5: 122, 8: 142, 3: 99, 4: 74, 7: 61, 1: 10, 6: 65, 0: 3, 2: 24}, 76: {8: 179, 3: 74, 4: 58, 5: 148, 7: 46, 6: 60, 2: 21, 1: 10, 0: 4}, 77: {5: 168, 6: 52, 4: 50, 8: 176, 2: 10, 7: 40, 3: 95, 1: 6, 0: 3}, 78: {5: 270, 4: 39, 2: 14, 6: 91, 7: 29, 8: 106, 0: 4, 3: 43, 1: 4}, 79: {8: 91, 4: 89, 5: 240, 3: 41, 7: 22, 6: 76, 2: 33, 1: 7, 0: 1}, 80: {3: 76, 5: 208, 4: 81, 7: 36, 6: 62, 2: 10, 8: 120, 1: 5, 0: 2}, 81: {6: 113, 5: 210, 8: 110, 7: 42, 4: 57, 1: 6, 2: 16, 3: 45, 0: 1}, 82: {7: 33, 5: 230, 3: 54, 6: 127, 8: 96, 2: 8, 1: 10, 4: 42}, 83: {4: 34, 5: 225, 6: 100, 3: 81, 7: 60, 8: 87, 1: 5, 2: 7, 0: 1}, 84: {5: 271, 4: 34, 8: 83, 6: 88, 3: 78, 7: 30, 2: 6, 1: 10}, 85: {3: 56, 8: 115, 5: 279, 4: 42, 6: 65, 7: 30, 2: 11, 1: 2}, 86: {5: 291, 6: 62, 3: 35, 4: 46, 7: 40, 8: 120, 2: 5, 1: 1}, 87: {5: 241, 8: 125, 4: 49, 6: 93, 3: 38, 7: 46, 2: 6, 1: 2}, 88: {5: 266, 4: 41, 7: 36, 8: 133, 3: 32, 6: 89, 2: 3}, 89: {5: 270, 8: 109, 6: 66, 7: 60, 3: 44, 4: 44, 2: 7}, 90: {8: 145, 5: 259, 3: 35, 6: 75, 7: 39, 4: 41, 2: 4, 1: 2}, 91: {5: 286, 4: 30, 8: 92, 3: 52, 7: 29, 6: 102, 2: 5, 1: 4}, 92: {3: 36, 6: 58, 5: 297, 4: 96, 8: 74, 7: 32, 2: 6, 1: 1}, 93: {5: 211, 8: 108, 4: 69, 6: 103, 3: 77, 7: 22, 1: 1, 2: 9}, 94: {5: 247, 6: 103, 8: 123, 2: 8, 3: 57, 7: 29, 4: 30, 1: 3}, 95: {5: 253, 8: 87, 7: 38, 6: 98, 3: 66, 2: 18, 4: 36, 1: 4}, 96: {5: 241, 4: 21, 8: 105, 2: 35, 7: 35, 6: 102, 3: 54, 0: 4, 1: 3}, 97: {6: 85, 5: 226, 2: 57, 4: 31, 8: 116, 7: 37, 3: 35, 1: 8, 0: 5}, 98: {5: 223, 3: 46, 7: 27, 8: 72, 2: 53, 6: 113, 4: 50, 0: 8, 1: 8}, 99: {2: 56, 5: 188, 6: 91, 4: 50, 8: 98, 7: 35, 3: 71, 1: 7, 0: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


