  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('cc', 'zy')
    ('acab', 'xzxNone')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('acbb', 'xzxNone')
    ('accc', 'xzzy')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('bcc', 'xyy')
    ('cad', 'zxNone')
    ('acaa', 'xzxz')
    ('caaa', 'zxxz')
    ('aaad', 'xzxy')
    ('bcbd', 'xyxNone')
    ('cabd', 'zxxy')
    ('aaab', 'xzxx')
    ('cacc', 'zxzy')
    ('cabc', 'zxxy')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('cacb', 'zxzy')
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('bcbb', 'xyxy')

s6
    ('acc', 'zzNone')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('cbcc', 'zxyy')
    ('acbb', 'zzxx')
    ('ccc', 'zzy')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('aaaa', 'zxxx')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('abb', 'zxy')
    ('cca', 'zzx')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('aaca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')
    ('aabc', 'zxxz')
    ('caa', 'zxz')
    ('cbca', 'zxyz')
    ('aca', 'zzz')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aabb', 'zxxy')

s7
    ('bab', 'xzNone')
    ('bcba', 'xzxx')
    ('bad', 'xzy')
    ('bacb', 'xzyx')
    ('aab', 'zzx')
    ('baca', 'xzyz')
    ('baa', 'xzx')
    ('acc', 'zzz')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('acba', 'zzxx')
    ('aca', 'zzx')
    ('bcbb', 'xzxy')
    ('aacc', 'zzzNone')
    ('cb', 'yNone')
    ('ccc', 'yyy')
    ('acbb', 'zzxNone')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('bcd', 'xzy')
    ('ccd', 'yyy')
    ('bcc', 'xzz')

s8
    ('caca', 'zxzz')
    ('accc', 'zyyz')
    ('acca', 'zyyx')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('cabc', 'zxxz')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('cacc', 'zxzNone')
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('adc', 'zyz')
    ('accb', 'zyyy')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('cd', 'zy')
    ('cbb', 'zxy')
    ('adbc', 'zyxy')
    ('adba', 'zyxx')
    ('cca', 'zzz')
    ('accd', 'zyyNone')
    ('cbd', 'zxNone')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('cbc', 'zxz')

s9
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 68, 6: 50, 8: 25, 5: 97, 2: 76, 0: 159, 3: 68, 7: 25, 1: 32}, 1: {5: 137, 6: 101, 3: 75, 7: 46, 4: 66, 2: 59, 1: 34, 8: 74, 0: 8}, 2: {3: 80, 8: 85, 6: 80, 5: 148, 2: 62, 7: 41, 4: 68, 0: 11, 1: 25}, 3: {2: 57, 3: 73, 7: 57, 4: 54, 5: 168, 8: 99, 1: 16, 0: 11, 6: 65}, 4: {6: 46, 5: 158, 7: 42, 8: 97, 4: 76, 3: 92, 2: 63, 1: 14, 0: 12}, 5: {5: 168, 2: 61, 6: 100, 4: 43, 3: 78, 8: 79, 7: 52, 1: 9, 0: 10}, 6: {5: 145, 8: 80, 6: 77, 7: 35, 2: 76, 4: 65, 3: 93, 0: 12, 1: 17}, 7: {8: 81, 2: 59, 3: 79, 6: 82, 5: 145, 7: 58, 4: 73, 1: 14, 0: 9}, 8: {3: 77, 7: 31, 0: 7, 4: 55, 6: 69, 5: 171, 2: 84, 8: 94, 1: 12}, 9: {7: 65, 5: 114, 6: 64, 8: 104, 0: 11, 3: 85, 2: 63, 4: 80, 1: 14}, 10: {7: 71, 8: 108, 2: 58, 3: 74, 6: 77, 5: 101, 4: 85, 1: 17, 0: 9}, 11: {1: 13, 4: 62, 7: 85, 5: 106, 2: 63, 8: 98, 3: 97, 0: 6, 6: 70}, 12: {0: 18, 3: 93, 7: 84, 6: 42, 5: 112, 2: 85, 8: 66, 4: 77, 1: 23}, 13: {7: 72, 8: 55, 1: 15, 5: 104, 2: 121, 6: 55, 4: 54, 3: 111, 0: 13}, 14: {8: 91, 6: 60, 2: 99, 7: 70, 5: 102, 3: 98, 4: 38, 0: 8, 1: 34}, 15: {3: 85, 2: 95, 7: 83, 5: 101, 8: 80, 6: 53, 4: 70, 1: 26, 0: 7}, 16: {8: 111, 4: 46, 5: 111, 2: 102, 3: 73, 7: 62, 6: 53, 0: 14, 1: 28}, 17: {2: 84, 8: 118, 5: 138, 4: 75, 6: 50, 7: 53, 3: 61, 0: 8, 1: 13}, 18: {7: 39, 5: 177, 6: 42, 4: 76, 3: 62, 2: 59, 8: 125, 0: 11, 1: 9}, 19: {5: 197, 4: 74, 8: 67, 7: 58, 6: 86, 3: 77, 2: 33, 1: 5, 0: 3}, 20: {4: 105, 0: 14, 3: 96, 1: 9, 5: 184, 2: 46, 7: 36, 8: 52, 6: 58}, 21: {8: 80, 5: 151, 6: 73, 4: 85, 2: 39, 7: 45, 3: 91, 1: 26, 0: 10}, 22: {7: 48, 5: 181, 4: 68, 8: 74, 6: 75, 3: 90, 0: 11, 2: 43, 1: 10}, 23: {8: 71, 6: 100, 4: 80, 5: 175, 3: 58, 0: 6, 7: 60, 1: 7, 2: 43}, 24: {8: 86, 5: 178, 3: 67, 4: 75, 6: 94, 2: 42, 7: 47, 0: 5, 1: 6}, 25: {6: 89, 8: 129, 4: 62, 5: 172, 7: 43, 2: 47, 0: 6, 3: 48, 1: 4}, 26: {5: 123, 8: 83, 2: 51, 4: 103, 6: 125, 7: 44, 3: 49, 0: 16, 1: 6}, 27: {3: 44, 8: 120, 6: 81, 5: 158, 2: 56, 7: 51, 4: 82, 0: 6, 1: 2}, 28: {5: 137, 6: 107, 4: 54, 3: 45, 2: 87, 7: 41, 8: 115, 0: 9, 1: 5}, 29: {8: 81, 3: 61, 2: 46, 5: 154, 6: 158, 4: 50, 7: 33, 0: 12, 1: 5}, 30: {4: 53, 5: 144, 3: 67, 0: 9, 2: 66, 7: 26, 8: 88, 6: 142, 1: 5}, 31: {4: 85, 2: 74, 5: 135, 8: 90, 7: 38, 6: 99, 0: 10, 3: 54, 1: 15}, 32: {5: 158, 8: 85, 6: 105, 2: 61, 3: 49, 7: 56, 4: 67, 1: 7, 0: 12}, 33: {5: 172, 6: 103, 4: 43, 3: 63, 2: 59, 8: 89, 1: 8, 7: 54, 0: 9}, 34: {5: 158, 4: 59, 2: 66, 6: 106, 8: 80, 3: 68, 7: 44, 0: 11, 1: 8}, 35: {6: 97, 4: 43, 2: 98, 5: 163, 7: 33, 3: 79, 0: 15, 8: 65, 1: 7}, 36: {6: 100, 3: 80, 5: 151, 2: 71, 8: 79, 4: 66, 7: 35, 1: 8, 0: 10}, 37: {2: 94, 3: 77, 1: 6, 6: 118, 5: 132, 8: 71, 7: 28, 4: 65, 0: 9}, 38: {2: 92, 6: 72, 4: 49, 7: 25, 3: 67, 5: 163, 8: 100, 0: 19, 1: 13}, 39: {6: 107, 5: 143, 8: 110, 2: 68, 4: 67, 7: 45, 3: 39, 0: 13, 1: 8}, 40: {2: 71, 5: 150, 3: 41, 4: 71, 7: 33, 6: 102, 8: 118, 0: 8, 1: 6}, 41: {5: 128, 3: 56, 6: 80, 2: 89, 7: 56, 4: 75, 8: 90, 1: 8, 0: 18}, 42: {2: 73, 4: 53, 7: 40, 5: 142, 3: 78, 8: 78, 6: 116, 1: 10, 0: 10}, 43: {5: 131, 6: 73, 4: 78, 2: 92, 7: 59, 1: 10, 8: 94, 3: 51, 0: 12}, 44: {6: 111, 2: 82, 5: 133, 8: 76, 7: 70, 4: 77, 3: 33, 1: 7, 0: 11}, 45: {6: 111, 2: 84, 5: 156, 8: 94, 7: 57, 3: 41, 0: 13, 4: 42, 1: 2}, 46: {6: 140, 3: 71, 5: 126, 8: 85, 2: 84, 7: 35, 4: 39, 1: 10, 0: 10}, 47: {4: 30, 8: 111, 6: 134, 5: 153, 2: 61, 3: 70, 1: 9, 7: 26, 0: 6}, 48: {3: 49, 2: 50, 0: 10, 7: 34, 5: 144, 8: 157, 6: 88, 1: 14, 4: 54}, 49: {5: 148, 4: 32, 6: 63, 7: 38, 8: 150, 0: 13, 2: 71, 3: 77, 1: 8}, 50: {5: 192, 4: 60, 2: 53, 3: 55, 6: 75, 7: 62, 8: 89, 0: 11, 1: 3}, 51: {7: 60, 5: 144, 8: 113, 4: 63, 6: 79, 3: 73, 0: 12, 2: 54, 1: 2}, 52: {6: 80, 1: 7, 5: 173, 3: 76, 4: 70, 2: 26, 8: 100, 7: 65, 0: 3}, 53: {3: 41, 6: 166, 5: 155, 1: 12, 8: 75, 4: 61, 7: 38, 2: 50, 0: 2}, 54: {8: 47, 2: 55, 5: 178, 6: 122, 3: 66, 7: 51, 4: 65, 1: 12, 0: 4}, 55: {5: 194, 4: 43, 6: 108, 3: 47, 8: 93, 7: 52, 1: 10, 2: 48, 0: 5}, 56: {5: 163, 6: 109, 2: 44, 3: 66, 4: 94, 7: 50, 8: 60, 1: 9, 0: 5}, 57: {5: 197, 2: 77, 4: 71, 7: 47, 3: 51, 1: 14, 6: 92, 8: 46, 0: 5}, 58: {4: 80, 5: 154, 6: 79, 8: 29, 3: 85, 2: 88, 7: 43, 1: 37, 0: 5}, 59: {5: 139, 4: 80, 3: 100, 8: 37, 7: 61, 6: 86, 2: 70, 1: 22, 0: 5}, 60: {5: 191, 2: 63, 7: 56, 3: 80, 4: 91, 6: 52, 8: 43, 1: 18, 0: 6}, 61: {6: 58, 7: 90, 3: 91, 1: 21, 5: 157, 4: 58, 0: 12, 2: 65, 8: 48}, 62: {7: 103, 1: 23, 6: 74, 4: 77, 3: 78, 5: 137, 2: 40, 8: 62, 0: 6}, 63: {4: 83, 5: 126, 7: 115, 6: 79, 3: 75, 2: 43, 8: 41, 1: 33, 0: 5}, 64: {4: 77, 7: 66, 2: 44, 5: 145, 6: 102, 8: 41, 3: 88, 0: 13, 1: 24}, 65: {6: 108, 5: 173, 3: 79, 7: 40, 2: 56, 8: 72, 4: 53, 0: 11, 1: 8}, 66: {5: 159, 6: 113, 7: 51, 4: 62, 3: 52, 2: 68, 8: 74, 1: 11, 0: 10}, 67: {2: 56, 3: 76, 8: 63, 7: 61, 1: 17, 5: 173, 6: 96, 4: 41, 0: 17}, 68: {6: 79, 7: 62, 8: 120, 5: 106, 3: 104, 2: 61, 4: 36, 0: 15, 1: 17}, 69: {8: 113, 7: 76, 5: 155, 1: 13, 6: 100, 0: 10, 4: 31, 3: 76, 2: 26}, 70: {7: 66, 6: 104, 8: 121, 1: 20, 4: 39, 2: 36, 5: 140, 0: 5, 3: 69}, 71: {8: 98, 6: 130, 2: 38, 5: 110, 3: 43, 4: 58, 7: 90, 0: 15, 1: 18}, 72: {2: 37, 8: 127, 7: 61, 5: 147, 4: 38, 6: 122, 3: 51, 1: 7, 0: 10}, 73: {6: 109, 5: 141, 4: 48, 8: 172, 2: 34, 7: 55, 3: 35, 1: 5, 0: 1}, 74: {8: 163, 5: 156, 7: 50, 6: 116, 4: 36, 2: 40, 3: 28, 1: 8, 0: 3}, 75: {2: 37, 6: 101, 7: 52, 8: 148, 5: 173, 3: 30, 4: 50, 1: 4, 0: 5}, 76: {4: 30, 5: 143, 6: 84, 8: 159, 3: 38, 7: 89, 2: 47, 1: 8, 0: 2}, 77: {5: 171, 8: 105, 6: 112, 4: 50, 3: 50, 1: 6, 2: 46, 7: 55, 0: 5}, 78: {6: 135, 8: 136, 2: 56, 5: 144, 7: 27, 3: 55, 4: 34, 1: 8, 0: 5}, 79: {5: 128, 3: 39, 2: 75, 8: 131, 6: 134, 7: 35, 4: 44, 1: 4, 0: 10}, 80: {8: 166, 3: 55, 5: 134, 6: 111, 2: 58, 7: 37, 4: 24, 1: 10, 0: 5}, 81: {5: 160, 2: 35, 8: 189, 6: 95, 3: 57, 7: 41, 4: 19, 0: 2, 1: 2}, 82: {8: 232, 4: 26, 5: 129, 6: 98, 3: 47, 7: 34, 1: 5, 2: 22, 0: 7}, 83: {6: 115, 7: 55, 8: 208, 4: 38, 5: 116, 2: 27, 3: 35, 0: 3, 1: 3}, 84: {5: 102, 7: 107, 2: 36, 6: 84, 8: 214, 3: 25, 4: 28, 0: 1, 1: 3}, 85: {7: 77, 8: 188, 4: 27, 5: 129, 3: 30, 2: 51, 6: 91, 0: 4, 1: 3}, 86: {3: 39, 6: 65, 7: 68, 4: 47, 2: 38, 8: 191, 5: 144, 1: 6, 0: 2}, 87: {2: 30, 8: 150, 4: 23, 5: 153, 6: 107, 3: 46, 1: 16, 7: 70, 0: 5}, 88: {1: 20, 5: 135, 8: 183, 3: 35, 6: 89, 4: 32, 0: 12, 7: 54, 2: 40}, 89: {5: 200, 7: 26, 4: 30, 2: 33, 8: 131, 6: 93, 1: 26, 3: 54, 0: 7}, 90: {6: 105, 5: 178, 8: 104, 2: 41, 3: 38, 4: 46, 7: 57, 1: 26, 0: 5}, 91: {4: 34, 5: 176, 8: 145, 6: 110, 7: 44, 0: 8, 3: 40, 1: 14, 2: 29}, 92: {8: 125, 6: 125, 3: 25, 7: 57, 5: 194, 2: 25, 4: 36, 1: 9, 0: 4}, 93: {5: 161, 4: 22, 7: 60, 8: 186, 1: 4, 6: 94, 3: 41, 2: 26, 0: 6}, 94: {8: 186, 7: 48, 5: 136, 4: 50, 2: 17, 3: 24, 6: 120, 1: 15, 0: 4}, 95: {8: 219, 6: 86, 7: 75, 2: 21, 5: 115, 3: 32, 4: 36, 1: 11, 0: 5}, 96: {5: 132, 4: 16, 8: 195, 6: 97, 0: 4, 2: 42, 7: 90, 1: 7, 3: 17}, 97: {8: 176, 7: 52, 0: 6, 6: 115, 5: 171, 2: 23, 4: 33, 3: 17, 1: 7}, 98: {5: 152, 6: 104, 2: 18, 8: 220, 4: 15, 7: 68, 1: 7, 3: 15, 0: 1}, 99: {7: 53, 5: 152, 8: 187, 3: 20, 2: 22, 6: 131, 1: 4, 4: 29, 0: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


