  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
{0: {1: 22, 0: 169, 6: 61, 5: 107, 3: 92, 4: 60, 2: 50, 8: 22, 7: 17}, 1: {5: 199, 4: 76, 2: 36, 3: 77, 8: 53, 6: 78, 1: 37, 0: 15, 7: 29}, 2: {4: 89, 3: 81, 2: 49, 6: 72, 7: 26, 1: 33, 5: 192, 8: 45, 0: 13}, 3: {1: 39, 3: 106, 4: 104, 5: 93, 2: 69, 6: 101, 0: 22, 8: 25, 7: 41}, 4: {2: 93, 6: 104, 0: 24, 1: 35, 5: 75, 7: 16, 3: 111, 4: 103, 8: 39}, 5: {5: 102, 3: 95, 1: 45, 8: 19, 6: 157, 4: 61, 0: 21, 2: 77, 7: 23}, 6: {5: 145, 8: 46, 6: 80, 1: 36, 3: 122, 2: 37, 4: 100, 0: 19, 7: 15}, 7: {2: 53, 5: 142, 8: 38, 3: 120, 6: 82, 7: 18, 0: 17, 4: 62, 1: 68}, 8: {1: 20, 8: 36, 5: 136, 4: 75, 2: 72, 3: 202, 7: 22, 6: 31, 0: 6}, 9: {2: 54, 1: 51, 3: 114, 4: 149, 5: 116, 8: 45, 6: 34, 7: 28, 0: 9}, 10: {7: 28, 2: 58, 5: 92, 3: 152, 1: 50, 4: 105, 8: 46, 6: 60, 0: 9}, 11: {7: 43, 6: 47, 5: 96, 3: 171, 4: 64, 2: 85, 0: 12, 1: 55, 8: 27}, 12: {1: 31, 6: 90, 2: 79, 4: 64, 3: 126, 7: 60, 5: 136, 8: 8, 0: 6}, 13: {6: 91, 3: 105, 5: 109, 2: 83, 4: 96, 7: 50, 1: 44, 8: 19, 0: 3}, 14: {3: 205, 5: 76, 6: 93, 4: 74, 7: 21, 2: 77, 1: 34, 0: 14, 8: 6}, 15: {3: 117, 4: 110, 2: 100, 5: 82, 6: 105, 1: 34, 7: 32, 0: 10, 8: 10}, 16: {5: 73, 4: 122, 3: 132, 2: 108, 7: 9, 1: 46, 6: 83, 0: 18, 8: 9}, 17: {1: 42, 6: 35, 3: 157, 7: 32, 5: 107, 2: 77, 4: 136, 8: 10, 0: 4}, 18: {2: 82, 6: 64, 7: 44, 4: 88, 5: 125, 1: 46, 3: 133, 8: 14, 0: 4}, 19: {6: 53, 5: 116, 3: 101, 2: 98, 4: 133, 1: 55, 7: 23, 0: 9, 8: 12}, 20: {4: 119, 5: 143, 3: 119, 2: 67, 1: 40, 6: 75, 7: 27, 8: 8, 0: 2}, 21: {5: 84, 2: 133, 6: 28, 7: 40, 4: 100, 3: 152, 1: 46, 8: 6, 0: 11}, 22: {3: 159, 2: 115, 4: 64, 6: 56, 5: 105, 1: 39, 0: 16, 7: 36, 8: 10}, 23: {6: 89, 7: 27, 4: 81, 2: 68, 3: 181, 5: 85, 0: 16, 1: 39, 8: 14}, 24: {2: 89, 4: 66, 1: 37, 3: 168, 6: 83, 7: 62, 5: 71, 8: 14, 0: 10}, 25: {5: 70, 4: 83, 3: 167, 7: 37, 1: 54, 2: 119, 6: 63, 0: 7}, 26: {1: 53, 3: 152, 2: 121, 4: 71, 5: 138, 0: 12, 7: 21, 8: 2, 6: 30}, 27: {4: 112, 7: 18, 5: 101, 3: 141, 1: 72, 6: 12, 2: 126, 0: 15, 8: 3}, 28: {5: 91, 3: 136, 4: 111, 2: 94, 1: 116, 6: 21, 7: 25, 0: 6}, 29: {1: 84, 2: 93, 3: 170, 5: 94, 4: 121, 7: 8, 6: 23, 0: 7}, 30: {5: 136, 3: 111, 2: 113, 1: 94, 7: 12, 4: 111, 6: 17, 0: 6}, 31: {7: 51, 2: 130, 3: 103, 5: 118, 4: 85, 1: 97, 6: 7, 0: 9}, 32: {2: 158, 3: 116, 1: 99, 4: 91, 5: 69, 7: 53, 0: 11, 6: 3}, 33: {3: 165, 4: 117, 2: 190, 1: 74, 5: 30, 0: 17, 6: 3, 7: 4}, 34: {1: 55, 2: 155, 5: 36, 4: 122, 3: 206, 6: 11, 0: 12, 7: 3}, 35: {5: 61, 4: 118, 3: 119, 2: 181, 1: 96, 0: 17, 6: 8}, 36: {3: 141, 1: 58, 2: 117, 5: 138, 4: 129, 0: 11, 6: 4, 7: 2}, 37: {2: 132, 4: 102, 1: 108, 5: 112, 7: 3, 3: 129, 0: 12, 6: 2}, 38: {0: 15, 1: 111, 2: 162, 7: 29, 4: 107, 5: 76, 3: 97, 6: 3}, 39: {2: 162, 3: 57, 5: 55, 1: 147, 4: 142, 0: 12, 7: 16, 6: 9}, 40: {2: 172, 4: 129, 1: 110, 3: 81, 5: 66, 7: 10, 6: 9, 0: 23}, 41: {1: 113, 5: 73, 4: 131, 2: 165, 3: 85, 0: 19, 7: 5, 6: 9}, 42: {2: 129, 3: 81, 4: 122, 6: 7, 1: 112, 5: 129, 0: 17, 8: 1, 7: 2}, 43: {2: 138, 3: 172, 5: 103, 1: 91, 4: 47, 6: 26, 7: 7, 0: 15, 8: 1}, 44: {5: 109, 2: 96, 3: 140, 1: 104, 4: 82, 0: 20, 7: 18, 6: 28, 8: 3}, 45: {1: 99, 5: 142, 2: 111, 3: 129, 4: 61, 0: 18, 6: 23, 7: 16, 8: 1}, 46: {5: 146, 3: 164, 2: 78, 1: 110, 4: 53, 7: 12, 6: 20, 0: 17}, 47: {7: 15, 1: 69, 4: 45, 5: 157, 8: 1, 2: 109, 0: 11, 3: 176, 6: 17}, 48: {5: 164, 2: 70, 3: 112, 4: 61, 7: 67, 0: 8, 1: 66, 6: 28, 8: 24}, 49: {5: 143, 1: 51, 7: 61, 2: 96, 3: 143, 4: 73, 0: 6, 6: 23, 8: 4}, 50: {5: 121, 2: 85, 4: 75, 3: 173, 1: 37, 7: 71, 6: 23, 0: 9, 8: 6}, 51: {3: 138, 5: 124, 8: 7, 2: 107, 6: 24, 1: 58, 4: 102, 7: 25, 0: 15}, 52: {2: 100, 5: 111, 8: 69, 7: 14, 3: 149, 4: 59, 0: 3, 1: 56, 6: 39}, 53: {6: 27, 1: 39, 5: 127, 2: 132, 3: 145, 8: 57, 7: 38, 4: 30, 0: 5}, 54: {5: 90, 2: 156, 6: 61, 7: 19, 1: 74, 3: 134, 8: 21, 4: 36, 0: 9}, 55: {4: 34, 2: 138, 7: 51, 5: 116, 3: 72, 8: 38, 1: 29, 0: 14, 6: 108}, 56: {2: 170, 5: 107, 7: 84, 3: 77, 8: 28, 1: 33, 4: 45, 6: 40, 0: 16}, 57: {2: 164, 8: 47, 7: 67, 1: 41, 4: 45, 6: 46, 5: 94, 3: 73, 0: 23}, 58: {6: 68, 0: 29, 5: 58, 8: 54, 7: 52, 2: 147, 3: 82, 1: 45, 4: 65}, 59: {7: 28, 8: 41, 4: 70, 2: 227, 1: 14, 6: 71, 3: 63, 5: 50, 0: 36}, 60: {6: 34, 7: 65, 3: 104, 2: 147, 5: 83, 4: 61, 1: 58, 0: 16, 8: 32}, 61: {7: 68, 6: 88, 2: 112, 4: 71, 8: 11, 3: 131, 5: 97, 1: 13, 0: 9}, 62: {2: 169, 6: 59, 7: 64, 3: 115, 4: 97, 5: 36, 1: 26, 0: 23, 8: 11}, 63: {7: 59, 2: 126, 3: 153, 8: 8, 4: 84, 6: 101, 5: 43, 1: 21, 0: 5}, 64: {4: 88, 3: 110, 2: 104, 5: 30, 8: 46, 6: 103, 7: 66, 0: 19, 1: 34}, 65: {2: 129, 3: 119, 7: 40, 6: 104, 4: 112, 5: 32, 1: 33, 0: 21, 8: 10}, 66: {6: 44, 3: 119, 5: 49, 4: 112, 8: 13, 2: 148, 7: 70, 1: 37, 0: 8}, 67: {2: 102, 4: 115, 1: 82, 7: 33, 3: 159, 0: 6, 6: 65, 8: 10, 5: 28}, 68: {7: 63, 2: 118, 4: 154, 3: 136, 5: 20, 1: 59, 6: 37, 0: 5, 8: 8}, 69: {7: 106, 4: 113, 1: 32, 3: 164, 2: 88, 5: 46, 6: 34, 8: 14, 0: 3}, 70: {3: 141, 2: 79, 5: 53, 4: 104, 6: 66, 1: 63, 8: 24, 7: 61, 0: 9}, 71: {2: 126, 1: 37, 7: 7, 4: 115, 3: 193, 0: 8, 5: 76, 6: 30, 8: 8}, 72: {3: 100, 2: 184, 0: 11, 5: 43, 4: 132, 6: 18, 1: 63, 7: 32, 8: 17}, 73: {6: 86, 2: 95, 5: 101, 3: 133, 0: 12, 4: 78, 7: 61, 1: 18, 8: 16}, 74: {4: 76, 6: 115, 5: 114, 2: 139, 1: 33, 3: 91, 7: 18, 0: 4, 8: 10}, 75: {4: 104, 1: 48, 2: 112, 3: 75, 5: 126, 6: 87, 7: 10, 8: 18, 0: 20}, 76: {3: 108, 4: 128, 5: 95, 2: 132, 6: 60, 8: 19, 0: 18, 1: 28, 7: 12}, 77: {2: 160, 4: 142, 1: 24, 8: 16, 3: 114, 5: 72, 0: 21, 6: 44, 7: 7}, 78: {2: 177, 6: 38, 3: 125, 8: 25, 5: 53, 0: 35, 4: 95, 1: 45, 7: 7}, 79: {8: 63, 1: 40, 2: 144, 3: 167, 6: 62, 5: 30, 4: 59, 7: 16, 0: 19}, 80: {2: 110, 3: 145, 7: 24, 1: 73, 4: 38, 8: 113, 6: 33, 5: 48, 0: 16}, 81: {8: 51, 3: 120, 4: 59, 2: 143, 1: 95, 5: 45, 6: 24, 0: 21, 7: 42}, 82: {2: 147, 8: 47, 5: 75, 0: 28, 3: 99, 4: 79, 6: 50, 1: 58, 7: 17}, 83: {2: 142, 4: 89, 3: 115, 6: 53, 5: 75, 7: 13, 8: 56, 1: 33, 0: 24}, 84: {1: 40, 4: 62, 6: 43, 3: 114, 2: 210, 8: 11, 5: 65, 0: 26, 7: 29}, 85: {6: 90, 2: 129, 4: 56, 7: 44, 0: 28, 3: 101, 8: 38, 5: 49, 1: 65}, 86: {3: 139, 2: 132, 7: 72, 0: 24, 6: 98, 8: 11, 5: 37, 4: 61, 1: 26}, 87: {7: 85, 2: 140, 3: 126, 0: 26, 4: 43, 5: 56, 6: 81, 8: 28, 1: 15}, 88: {2: 77, 4: 55, 7: 81, 5: 78, 6: 51, 3: 193, 8: 17, 0: 12, 1: 36}, 89: {0: 20, 4: 103, 3: 116, 2: 117, 7: 62, 5: 84, 6: 52, 8: 23, 1: 23}, 90: {4: 144, 2: 102, 6: 33, 7: 40, 3: 157, 5: 75, 0: 19, 1: 19, 8: 11}, 91: {4: 61, 3: 149, 5: 97, 2: 84, 7: 68, 1: 32, 8: 16, 6: 70, 0: 23}, 92: {8: 24, 3: 171, 4: 70, 2: 86, 0: 21, 5: 76, 6: 35, 7: 51, 1: 66}, 93: {5: 73, 3: 155, 6: 60, 4: 88, 2: 67, 8: 79, 1: 35, 0: 14, 7: 29}, 94: {4: 75, 1: 59, 3: 97, 6: 63, 5: 105, 2: 65, 8: 91, 7: 28, 0: 17}, 95: {4: 138, 5: 99, 3: 125, 2: 70, 6: 65, 8: 26, 7: 34, 0: 14, 1: 29}, 96: {3: 136, 1: 19, 6: 25, 2: 70, 5: 116, 4: 172, 8: 31, 0: 10, 7: 21}, 97: {3: 115, 4: 120, 5: 73, 1: 58, 6: 77, 8: 28, 7: 13, 2: 103, 0: 13}, 98: {2: 68, 7: 20, 4: 157, 3: 139, 1: 45, 6: 53, 5: 83, 0: 15, 8: 20}, 99: {3: 118, 7: 59, 2: 124, 4: 122, 5: 72, 1: 27, 6: 46, 0: 13, 8: 19}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


