  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
{0: {4: 66, 1: 22, 0: 151, 8: 21, 2: 64, 6: 61, 7: 29, 5: 109, 3: 77}, 1: {4: 28, 8: 243, 6: 173, 5: 56, 7: 69, 2: 15, 3: 15, 1: 1}, 2: {5: 92, 4: 48, 2: 22, 6: 153, 8: 174, 7: 72, 3: 36, 1: 2, 0: 1}, 3: {7: 80, 8: 232, 5: 76, 6: 148, 2: 7, 4: 24, 3: 30, 1: 3}, 4: {6: 165, 7: 67, 2: 17, 3: 41, 5: 89, 1: 6, 8: 173, 4: 40, 0: 2}, 5: {3: 16, 7: 100, 8: 167, 4: 47, 5: 91, 6: 149, 2: 28, 0: 2}, 6: {6: 139, 5: 100, 3: 25, 7: 56, 8: 188, 2: 40, 4: 49, 1: 3}, 7: {8: 223, 7: 86, 6: 93, 4: 25, 2: 51, 5: 101, 3: 21}, 8: {8: 138, 7: 67, 6: 151, 4: 34, 5: 115, 3: 40, 2: 55}, 9: {5: 78, 8: 193, 6: 180, 2: 59, 3: 27, 1: 1, 7: 31, 4: 31}, 10: {8: 226, 5: 103, 6: 130, 2: 37, 3: 19, 7: 50, 4: 34, 1: 1}, 11: {5: 150, 6: 164, 8: 144, 7: 46, 2: 40, 3: 24, 4: 31, 0: 1}, 12: {2: 28, 4: 27, 8: 161, 6: 158, 7: 75, 5: 130, 3: 20, 1: 1}, 13: {6: 104, 8: 148, 5: 155, 7: 119, 4: 18, 2: 35, 3: 18, 1: 3}, 14: {7: 75, 6: 125, 8: 202, 2: 46, 5: 110, 4: 21, 1: 2, 3: 18, 0: 1}, 15: {4: 22, 5: 175, 8: 150, 2: 24, 6: 88, 7: 115, 3: 24, 1: 1, 0: 1}, 16: {2: 21, 6: 155, 5: 116, 3: 22, 8: 200, 7: 55, 4: 27, 0: 3, 1: 1}, 17: {5: 86, 6: 208, 4: 48, 8: 199, 1: 1, 3: 30, 7: 14, 2: 14}, 18: {8: 188, 2: 30, 6: 163, 5: 117, 4: 38, 3: 33, 7: 30, 1: 1}, 19: {4: 38, 6: 183, 3: 19, 2: 37, 7: 30, 5: 97, 8: 191, 0: 3, 1: 2}, 20: {6: 209, 8: 127, 7: 49, 5: 129, 4: 30, 2: 30, 3: 23, 0: 2, 1: 1}, 21: {6: 166, 5: 137, 8: 135, 2: 44, 7: 30, 3: 41, 4: 39, 1: 8}, 22: {6: 150, 8: 119, 5: 118, 3: 39, 7: 33, 4: 69, 2: 66, 0: 2, 1: 4}, 23: {6: 167, 5: 139, 4: 46, 8: 130, 3: 37, 7: 44, 2: 35, 0: 1, 1: 1}, 24: {4: 39, 8: 170, 3: 22, 5: 137, 7: 64, 6: 138, 2: 30}, 25: {2: 18, 6: 139, 5: 123, 8: 191, 7: 65, 3: 24, 4: 38, 1: 1, 0: 1}, 26: {8: 212, 3: 32, 6: 189, 7: 41, 5: 93, 2: 9, 4: 23, 0: 1}, 27: {6: 170, 8: 210, 5: 92, 3: 38, 7: 43, 4: 33, 2: 11, 1: 1, 0: 2}, 28: {6: 145, 5: 112, 8: 172, 7: 90, 3: 26, 4: 39, 2: 13, 1: 3}, 29: {8: 262, 7: 38, 5: 106, 6: 131, 4: 26, 3: 26, 2: 8, 1: 1, 0: 2}, 30: {3: 26, 7: 64, 5: 91, 8: 217, 6: 147, 4: 29, 2: 24, 1: 2}, 31: {5: 76, 7: 54, 6: 133, 8: 251, 1: 3, 4: 23, 2: 24, 3: 33, 0: 3}, 32: {8: 222, 5: 98, 4: 34, 7: 79, 6: 119, 3: 24, 1: 4, 2: 20}, 33: {5: 88, 0: 3, 6: 92, 8: 291, 7: 62, 3: 17, 2: 14, 4: 31, 1: 2}, 34: {8: 172, 5: 137, 7: 114, 6: 107, 4: 39, 3: 25, 2: 6}, 35: {8: 234, 6: 103, 5: 141, 7: 52, 3: 23, 4: 38, 2: 8, 0: 1}, 36: {7: 58, 8: 279, 5: 121, 4: 20, 6: 93, 3: 22, 1: 1, 2: 6}, 37: {4: 36, 5: 202, 8: 193, 3: 42, 6: 88, 7: 38, 2: 1}, 38: {3: 39, 8: 151, 6: 149, 5: 162, 2: 5, 7: 48, 4: 46}, 39: {5: 120, 6: 164, 4: 31, 7: 65, 8: 199, 3: 13, 2: 8}, 40: {5: 146, 8: 203, 7: 98, 3: 23, 4: 33, 6: 91, 2: 6}, 41: {8: 160, 5: 165, 7: 86, 6: 134, 3: 16, 2: 8, 4: 31}, 42: {8: 142, 6: 106, 4: 54, 5: 174, 7: 94, 3: 19, 2: 9, 0: 2}, 43: {6: 93, 8: 172, 5: 180, 7: 92, 3: 23, 4: 29, 2: 10, 1: 1}, 44: {5: 182, 8: 176, 7: 49, 6: 114, 2: 16, 4: 38, 3: 22, 1: 3}, 45: {8: 131, 5: 194, 6: 116, 3: 34, 4: 42, 7: 78, 2: 5}, 46: {6: 97, 8: 130, 5: 156, 7: 123, 3: 32, 4: 59, 2: 3}, 47: {2: 34, 5: 111, 3: 64, 8: 148, 6: 135, 7: 48, 4: 60}, 48: {4: 71, 5: 105, 8: 169, 2: 66, 6: 109, 7: 41, 3: 37, 0: 2}, 49: {5: 92, 4: 58, 7: 65, 8: 176, 3: 36, 6: 97, 2: 69, 1: 3, 0: 4}, 50: {8: 127, 3: 50, 4: 75, 5: 133, 6: 59, 7: 90, 2: 60, 1: 4, 0: 2}, 51: {4: 38, 5: 81, 7: 70, 8: 223, 3: 53, 2: 47, 6: 84, 0: 2, 1: 2}, 52: {8: 186, 5: 120, 6: 79, 2: 42, 4: 59, 3: 44, 7: 69, 1: 1}, 53: {8: 207, 7: 44, 4: 50, 3: 31, 5: 134, 2: 66, 6: 63, 0: 3, 1: 2}, 54: {4: 49, 8: 203, 5: 139, 6: 37, 3: 38, 7: 72, 2: 56, 0: 6}, 55: {6: 134, 8: 116, 2: 47, 7: 73, 4: 52, 5: 136, 3: 39, 0: 2, 1: 1}, 56: {8: 127, 6: 146, 3: 34, 5: 134, 2: 26, 4: 66, 7: 64, 0: 2, 1: 1}, 57: {6: 108, 8: 168, 5: 129, 3: 58, 7: 66, 4: 48, 2: 20, 0: 3}, 58: {8: 167, 7: 80, 4: 56, 6: 103, 5: 153, 3: 27, 2: 12, 0: 2}, 59: {8: 181, 3: 30, 7: 114, 5: 160, 6: 68, 4: 41, 2: 6}, 60: {3: 61, 5: 152, 8: 200, 7: 63, 4: 59, 2: 11, 6: 53, 0: 1}, 61: {4: 72, 5: 177, 2: 14, 8: 149, 6: 60, 7: 84, 3: 43, 1: 1}, 62: {5: 157, 8: 132, 2: 8, 4: 56, 7: 51, 6: 136, 3: 59, 0: 1}, 63: {3: 34, 8: 284, 4: 45, 5: 109, 6: 66, 7: 56, 2: 6}, 64: {6: 105, 8: 242, 7: 70, 3: 32, 5: 112, 4: 33, 2: 6}, 65: {8: 182, 6: 98, 5: 173, 7: 58, 3: 34, 4: 50, 2: 5}, 66: {5: 194, 7: 91, 8: 167, 3: 41, 4: 47, 6: 57, 2: 3}, 67: {4: 56, 5: 216, 6: 47, 7: 99, 8: 144, 3: 36, 2: 2}, 68: {4: 42, 6: 110, 5: 210, 8: 109, 7: 53, 3: 60, 2: 15, 1: 1}, 69: {6: 81, 1: 5, 5: 183, 8: 175, 3: 44, 7: 46, 4: 40, 2: 25, 0: 1}, 70: {4: 52, 3: 27, 5: 147, 8: 179, 7: 86, 6: 91, 1: 7, 2: 10, 0: 1}, 71: {8: 246, 5: 123, 6: 63, 3: 31, 4: 49, 7: 73, 2: 14, 0: 1}, 72: {6: 76, 8: 210, 5: 145, 4: 57, 7: 64, 1: 1, 3: 34, 2: 13}, 73: {8: 229, 7: 50, 5: 131, 4: 57, 6: 79, 2: 22, 3: 31, 1: 1}, 74: {6: 104, 5: 160, 4: 48, 7: 61, 8: 167, 3: 39, 0: 1, 2: 14, 1: 6}, 75: {2: 31, 5: 181, 3: 52, 8: 103, 7: 66, 4: 61, 6: 99, 1: 7}, 76: {6: 140, 7: 62, 5: 172, 4: 35, 3: 46, 2: 27, 8: 113, 1: 5}, 77: {7: 76, 6: 151, 8: 94, 5: 132, 4: 46, 2: 59, 3: 37, 1: 2, 0: 3}, 78: {8: 146, 7: 75, 5: 148, 1: 8, 6: 111, 4: 40, 2: 45, 3: 23, 0: 4}, 79: {8: 174, 7: 88, 4: 47, 3: 36, 6: 138, 5: 86, 2: 23, 1: 7, 0: 1}, 80: {7: 96, 8: 123, 6: 153, 5: 111, 2: 35, 4: 33, 3: 49}, 81: {5: 113, 4: 29, 8: 104, 2: 76, 7: 81, 6: 158, 0: 2, 3: 36, 1: 1}, 82: {8: 199, 3: 42, 6: 83, 5: 116, 2: 39, 7: 80, 4: 34, 1: 5, 0: 2}, 83: {4: 32, 8: 146, 5: 128, 3: 61, 6: 119, 0: 8, 2: 27, 7: 76, 1: 3}, 84: {2: 57, 6: 91, 3: 56, 4: 47, 7: 72, 5: 114, 8: 155, 0: 7, 1: 1}, 85: {3: 54, 6: 120, 5: 125, 7: 66, 2: 45, 8: 146, 4: 32, 0: 4, 1: 8}, 86: {4: 32, 6: 162, 8: 145, 3: 26, 5: 119, 7: 75, 2: 38, 1: 1, 0: 2}, 87: {5: 125, 6: 170, 8: 102, 4: 43, 3: 32, 7: 89, 2: 32, 1: 5, 0: 2}, 88: {5: 115, 3: 27, 7: 75, 6: 134, 8: 136, 4: 59, 2: 52, 1: 1, 0: 1}, 89: {8: 107, 4: 55, 7: 33, 5: 151, 6: 172, 2: 50, 3: 29, 1: 2, 0: 1}, 90: {5: 113, 6: 140, 8: 155, 4: 37, 2: 35, 7: 77, 3: 39, 0: 3, 1: 1}, 91: {3: 37, 6: 96, 5: 127, 8: 178, 4: 48, 7: 68, 2: 44, 0: 2}, 92: {6: 142, 8: 181, 5: 83, 7: 53, 3: 46, 2: 31, 4: 61, 1: 1, 0: 2}, 93: {1: 2, 8: 144, 5: 175, 7: 36, 4: 47, 0: 2, 6: 103, 3: 53, 2: 38}, 94: {6: 147, 5: 111, 3: 42, 8: 178, 4: 30, 2: 48, 7: 36, 0: 2, 1: 6}, 95: {2: 73, 8: 115, 4: 42, 6: 174, 5: 102, 7: 51, 3: 37, 1: 4, 0: 2}, 96: {4: 38, 5: 100, 3: 39, 8: 152, 6: 131, 2: 87, 7: 46, 0: 5, 1: 2}, 97: {3: 51, 8: 127, 6: 102, 7: 84, 4: 53, 5: 129, 2: 53, 1: 1}, 98: {5: 116, 2: 87, 6: 79, 8: 158, 7: 47, 4: 46, 3: 52, 1: 5, 0: 10}, 99: {2: 35, 8: 173, 5: 73, 6: 196, 3: 29, 7: 53, 4: 38, 1: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


