  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('aab', 'xxNone')
    ('cad', 'yxy')
    ('cbcc', 'yxyy')
    ('bb', 'yy')
    ('abd', 'xxy')
    ('aaa', 'xxz')
    ('abb', 'xxNone')
    ('caab', 'yxzx')
    ('aacc', 'xxzz')
    ('acc', 'xzy')
    ('cbca', 'yxyz')
    ('caac', 'yxzz')
    ('cbaa', 'yxxz')
    ('ccc', 'yzy')
    ('acad', 'xzxNone')
    ('aaca', 'xxzx')
    ('ccb', 'yzy')

s5
    ('cad', 'zxNone')
    ('bcbd', 'xyxNone')
    ('cc', 'zy')
    ('acca', 'xzzx')
    ('aaab', 'xzxx')
    ('bcd', 'xyy')
    ('acbb', 'xzxNone')
    ('cabc', 'zxxy')
    ('aaaa', 'xzxx')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('cabd', 'zxxy')
    ('accb', 'xzzy')
    ('bca', 'xyz')
    ('cacc', 'zxzy')
    ('aada', 'xzyz')
    ('cacb', 'zxzy')
    ('caaa', 'zxxz')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('aaad', 'xzxy')
    ('cb', 'zy')
    ('acaa', 'xzxz')
    ('aadc', 'xzyy')
    ('bcc', 'xyy')
    ('bcbb', 'xyxy')
    ('acab', 'xzxNone')
    ('caab', 'zxxNone')

s6
    ('cbcb', 'zxyx')
    ('aaca', 'zxzz')
    ('cbcc', 'zxyy')
    ('aba', 'zxx')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('acc', 'zzNone')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('abcd', 'zxzNone')
    ('cbb', 'zxNone')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('acba', 'zzxz')
    ('abcc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('acbb', 'zzxx')
    ('cacc', 'zxzz')
    ('caa', 'zxz')
    ('aabb', 'zxxy')
    ('abca', 'zxzz')
    ('aaab', 'zxxx')
    ('aacc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('abb', 'zxy')
    ('aaaa', 'zxxx')
    ('ccc', 'zzy')
    ('aabc', 'zxxz')

s7
    ('bcbc', 'xzxz')
    ('acba', 'zzxx')
    ('aaa', 'zzx')
    ('bacb', 'xzyx')
    ('acc', 'zzz')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('aacc', 'zzzNone')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('bad', 'xzy')
    ('aca', 'zzx')
    ('ccb', 'yyx')
    ('bcc', 'xzz')
    ('baca', 'xzyz')
    ('bcd', 'xzy')
    ('bab', 'xzNone')
    ('baa', 'xzx')
    ('acbb', 'zzxNone')
    ('bcbb', 'xzxy')
    ('aab', 'zzx')
    ('bcbd', 'xzxNone')

s8
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('ada', 'zyx')
    ('cbc', 'zxz')
    ('acbd', 'zyxNone')
    ('adba', 'zyxx')
    ('aab', 'zxNone')
    ('caab', 'zxxx')
    ('aaa', 'zxz')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('cca', 'zzz')
    ('ccb', 'zzx')
    ('cacc', 'zxzNone')
    ('acca', 'zyyx')
    ('accb', 'zyyy')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('aacc', 'zxzz')
    ('caaa', 'zxxx')
    ('aacd', 'zxzy')
    ('accc', 'zyyz')
    ('adc', 'zyz')
    ('cabd', 'zxxNone')
    ('cabc', 'zxxz')
    ('adbc', 'zyxy')
    ('aca', 'zyz')
    ('adbd', 'zyxy')

s9
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 64, 1: 19, 3: 79, 0: 154, 5: 105, 6: 60, 8: 25, 2: 80, 7: 14}, 1: {8: 415, 5: 29, 6: 129, 2: 8, 4: 7, 7: 11, 3: 1}, 2: {7: 23, 6: 110, 8: 407, 5: 31, 2: 14, 4: 7, 3: 6, 0: 2}, 3: {8: 429, 6: 66, 5: 38, 3: 7, 0: 4, 7: 24, 4: 9, 2: 23}, 4: {8: 424, 6: 81, 5: 37, 4: 7, 3: 10, 7: 19, 2: 20, 0: 2}, 5: {8: 448, 6: 95, 7: 20, 4: 6, 5: 22, 3: 3, 2: 6}, 6: {8: 420, 6: 129, 7: 11, 3: 4, 5: 25, 2: 6, 4: 5}, 7: {8: 393, 6: 118, 2: 17, 5: 43, 3: 12, 7: 12, 4: 3, 0: 2}, 8: {8: 364, 6: 147, 5: 42, 2: 13, 1: 1, 4: 10, 3: 8, 7: 15}, 9: {8: 447, 6: 83, 5: 29, 3: 3, 2: 11, 7: 20, 4: 7}, 10: {8: 414, 4: 20, 6: 106, 5: 29, 2: 15, 7: 12, 0: 1, 3: 3}, 11: {8: 412, 6: 114, 2: 18, 7: 23, 3: 4, 4: 10, 5: 19}, 12: {8: 391, 6: 135, 7: 16, 2: 10, 5: 27, 4: 13, 3: 6, 0: 2}, 13: {6: 117, 2: 12, 8: 407, 4: 17, 5: 25, 7: 15, 3: 6, 1: 1}, 14: {8: 441, 6: 78, 7: 29, 5: 19, 3: 14, 2: 8, 1: 1, 4: 9, 0: 1}, 15: {8: 393, 7: 26, 6: 116, 5: 21, 3: 10, 2: 18, 4: 13, 0: 3}, 16: {8: 391, 7: 44, 5: 19, 6: 118, 3: 10, 4: 8, 2: 10}, 17: {8: 427, 6: 79, 5: 35, 3: 11, 7: 29, 4: 11, 1: 2, 2: 5, 0: 1}, 18: {8: 379, 7: 63, 5: 53, 6: 73, 2: 7, 4: 17, 3: 6, 1: 2}, 19: {8: 416, 7: 46, 6: 60, 3: 6, 4: 6, 5: 51, 2: 14, 0: 1}, 20: {8: 324, 6: 83, 7: 58, 3: 9, 4: 21, 5: 77, 1: 2, 2: 26}, 21: {5: 38, 7: 57, 8: 391, 6: 80, 2: 15, 4: 11, 3: 6, 0: 2}, 22: {8: 354, 6: 91, 5: 70, 4: 20, 2: 17, 7: 37, 3: 11}, 23: {8: 390, 2: 13, 6: 68, 7: 42, 5: 65, 4: 15, 3: 7}, 24: {8: 387, 6: 109, 7: 31, 5: 48, 2: 8, 0: 3, 3: 8, 4: 6}, 25: {6: 114, 4: 9, 8: 394, 7: 23, 2: 8, 5: 46, 3: 6}, 26: {8: 376, 6: 102, 5: 34, 2: 19, 7: 51, 4: 16, 3: 2}, 27: {8: 361, 6: 100, 2: 26, 4: 21, 7: 42, 5: 44, 3: 1, 0: 5}, 28: {8: 322, 6: 124, 7: 75, 2: 14, 5: 39, 4: 19, 3: 5, 0: 1, 1: 1}, 29: {8: 350, 0: 2, 7: 55, 6: 122, 2: 25, 5: 27, 4: 15, 3: 4}, 30: {6: 102, 8: 359, 7: 60, 5: 31, 4: 23, 3: 7, 0: 2, 2: 16}, 31: {8: 374, 4: 19, 6: 65, 5: 56, 7: 54, 3: 6, 2: 26}, 32: {8: 381, 6: 82, 5: 28, 7: 63, 3: 7, 4: 12, 2: 26, 0: 1}, 33: {8: 349, 6: 101, 5: 60, 4: 15, 7: 33, 2: 31, 3: 6, 0: 4, 1: 1}, 34: {8: 394, 2: 23, 5: 46, 6: 98, 3: 5, 4: 9, 7: 22, 0: 3}, 35: {8: 399, 6: 73, 5: 70, 2: 20, 7: 20, 3: 4, 4: 11, 0: 2, 1: 1}, 36: {8: 428, 6: 57, 4: 12, 5: 64, 3: 9, 2: 14, 7: 16}, 37: {8: 435, 7: 27, 6: 51, 4: 12, 5: 45, 2: 17, 3: 10, 1: 3}, 38: {8: 424, 6: 43, 5: 46, 2: 21, 1: 3, 3: 6, 7: 46, 4: 11}, 39: {5: 53, 8: 415, 6: 78, 7: 26, 2: 9, 3: 4, 4: 13, 1: 2}, 40: {6: 104, 8: 403, 5: 56, 7: 18, 4: 4, 3: 3, 2: 7, 1: 3, 0: 2}, 41: {8: 385, 6: 106, 5: 40, 2: 26, 7: 26, 1: 3, 3: 5, 4: 7, 0: 2}, 42: {5: 76, 2: 13, 8: 363, 6: 114, 7: 24, 4: 7, 3: 3}, 43: {7: 34, 8: 355, 5: 69, 6: 116, 2: 13, 4: 6, 3: 4, 0: 3}, 44: {5: 67, 6: 109, 4: 15, 8: 355, 7: 29, 3: 5, 2: 16, 0: 2, 1: 2}, 45: {6: 74, 5: 54, 8: 420, 2: 20, 4: 10, 0: 1, 7: 20, 3: 1}, 46: {8: 415, 6: 102, 7: 14, 5: 43, 2: 8, 3: 5, 4: 12, 0: 1}, 47: {8: 353, 7: 20, 6: 155, 2: 12, 5: 34, 4: 16, 0: 1, 3: 9}, 48: {6: 161, 8: 360, 5: 27, 7: 24, 4: 18, 3: 2, 0: 1, 2: 4, 1: 3}, 49: {8: 344, 6: 147, 7: 21, 2: 27, 5: 26, 3: 5, 4: 20, 0: 4, 1: 6}, 50: {6: 139, 8: 346, 5: 48, 2: 25, 7: 24, 3: 8, 4: 8, 0: 2}, 51: {8: 346, 6: 152, 5: 36, 7: 28, 3: 10, 4: 13, 2: 13, 0: 2}, 52: {8: 347, 6: 147, 2: 11, 4: 9, 7: 25, 5: 45, 3: 12, 0: 3, 1: 1}, 53: {8: 300, 6: 188, 7: 19, 5: 57, 2: 14, 4: 12, 3: 7, 0: 2, 1: 1}, 54: {8: 306, 6: 207, 5: 48, 1: 3, 4: 4, 7: 22, 2: 7, 3: 3}, 55: {6: 239, 8: 219, 5: 85, 2: 23, 4: 13, 1: 1, 3: 9, 7: 11}, 56: {2: 32, 6: 228, 5: 48, 8: 244, 4: 12, 3: 7, 0: 4, 7: 23, 1: 2}, 57: {5: 65, 7: 25, 8: 213, 4: 21, 6: 223, 1: 4, 2: 33, 3: 10, 0: 6}, 58: {5: 59, 6: 250, 8: 219, 2: 26, 4: 20, 7: 16, 3: 6, 0: 3, 1: 1}, 59: {6: 288, 4: 15, 2: 33, 8: 159, 5: 83, 7: 12, 3: 7, 0: 3}, 60: {6: 267, 5: 122, 8: 161, 4: 15, 7: 5, 3: 10, 0: 1, 2: 19}, 61: {6: 231, 5: 119, 8: 193, 2: 29, 3: 6, 4: 14, 7: 4, 1: 1, 0: 3}, 62: {8: 311, 6: 163, 5: 87, 0: 4, 4: 13, 7: 9, 2: 10, 1: 1, 3: 2}, 63: {8: 340, 6: 179, 7: 8, 5: 49, 3: 8, 4: 7, 2: 8, 0: 1}, 64: {8: 312, 6: 167, 5: 80, 3: 11, 4: 6, 2: 12, 0: 3, 7: 9}, 65: {8: 365, 6: 136, 5: 66, 7: 14, 3: 7, 4: 7, 2: 5}, 66: {6: 134, 8: 396, 7: 10, 5: 42, 3: 3, 4: 5, 2: 10}, 67: {8: 362, 5: 52, 7: 13, 6: 140, 4: 13, 2: 12, 3: 8}, 68: {8: 355, 6: 160, 5: 50, 2: 4, 7: 15, 4: 10, 0: 1, 3: 4, 1: 1}, 69: {5: 39, 6: 144, 8: 369, 4: 27, 3: 6, 2: 5, 7: 9, 0: 1}, 70: {8: 288, 6: 227, 5: 33, 4: 20, 2: 14, 0: 4, 7: 9, 3: 5}, 71: {8: 300, 6: 220, 5: 42, 1: 1, 0: 4, 7: 11, 4: 10, 2: 8, 3: 4}, 72: {6: 194, 5: 28, 8: 329, 4: 17, 2: 12, 7: 12, 1: 2, 3: 6}, 73: {8: 355, 6: 152, 7: 18, 5: 46, 2: 10, 3: 7, 4: 10, 1: 2}, 74: {7: 32, 8: 308, 5: 61, 1: 2, 6: 164, 4: 8, 3: 10, 2: 15}, 75: {6: 188, 3: 6, 8: 254, 7: 44, 2: 14, 5: 77, 4: 17}, 76: {8: 304, 6: 161, 5: 71, 4: 16, 2: 18, 3: 8, 7: 22}, 77: {8: 303, 6: 176, 3: 12, 7: 26, 2: 21, 5: 50, 4: 11, 0: 1}, 78: {6: 128, 8: 317, 7: 54, 5: 69, 2: 12, 4: 9, 3: 8, 0: 3}, 79: {5: 69, 8: 328, 6: 129, 7: 35, 4: 11, 2: 15, 0: 3, 3: 10}, 80: {8: 364, 1: 4, 5: 67, 7: 57, 6: 59, 4: 13, 3: 16, 2: 20}, 81: {1: 2, 8: 417, 6: 50, 5: 76, 4: 15, 7: 28, 3: 1, 2: 11}, 82: {8: 431, 5: 45, 6: 78, 7: 21, 4: 15, 3: 1, 2: 8, 1: 1}, 83: {5: 80, 6: 105, 8: 359, 1: 4, 4: 14, 7: 24, 2: 7, 3: 6, 0: 1}, 84: {5: 82, 8: 298, 6: 148, 4: 27, 2: 15, 3: 7, 7: 18, 0: 2, 1: 3}, 85: {6: 191, 8: 304, 5: 60, 7: 7, 4: 11, 2: 15, 0: 2, 3: 8, 1: 2}, 86: {8: 231, 6: 249, 2: 26, 5: 55, 7: 19, 4: 9, 0: 1, 3: 4, 1: 6}, 87: {6: 190, 4: 13, 8: 274, 5: 66, 2: 10, 7: 31, 0: 3, 3: 10, 1: 3}, 88: {8: 236, 6: 211, 5: 73, 2: 16, 7: 38, 3: 13, 4: 9, 1: 2, 0: 2}, 89: {8: 206, 5: 114, 6: 147, 2: 42, 1: 9, 4: 14, 7: 49, 3: 18, 0: 1}, 90: {6: 145, 4: 10, 1: 7, 8: 303, 7: 47, 5: 57, 2: 21, 3: 6, 0: 4}, 91: {6: 173, 8: 294, 4: 10, 1: 5, 7: 45, 5: 45, 2: 14, 3: 11, 0: 3}, 92: {8: 274, 6: 234, 4: 10, 5: 34, 7: 29, 3: 10, 0: 1, 2: 5, 1: 3}, 93: {8: 308, 6: 188, 2: 8, 5: 33, 7: 42, 4: 6, 3: 9, 0: 2, 1: 4}, 94: {8: 348, 7: 40, 6: 143, 5: 52, 2: 1, 4: 4, 3: 7, 1: 4, 0: 1}, 95: {8: 293, 7: 45, 6: 201, 5: 39, 0: 3, 4: 6, 1: 3, 3: 10}, 96: {8: 256, 6: 251, 7: 39, 5: 32, 3: 14, 1: 5, 4: 2, 0: 1}, 97: {5: 43, 6: 188, 8: 293, 7: 43, 4: 11, 3: 17, 1: 3, 0: 2}, 98: {6: 176, 8: 314, 5: 60, 4: 12, 7: 27, 1: 3, 2: 1, 3: 7}, 99: {5: 46, 8: 351, 6: 147, 1: 4, 4: 9, 3: 1, 7: 41, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


