  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('abcd', 'zxzy')

s4
    ('cbca', 'yxyz')
    ('cbab', 'yxxNone')
    ('cbcc', 'yxyy')
    ('caab', 'yxzx')
    ('aaa', 'xxz')
    ('caac', 'yxzz')
    ('cbb', 'yxNone')
    ('bc', 'yy')
    ('acad', 'xzxNone')
    ('abc', 'xxy')
    ('abb', 'xxNone')
    ('ccb', 'yzy')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('cacd', 'yxzNone')
    ('cca', 'yzx')
    ('acb', 'xzy')
    ('aab', 'xxNone')
    ('ccc', 'yzy')
    ('aaca', 'xxzx')
    ('ba', 'yx')
    ('cbcd', 'yxyy')
    ('cad', 'yxy')
    ('cbd', 'yxy')
    ('abd', 'xxy')
    ('aacc', 'xxzz')
    ('bb', 'yy')

s5
    ('acab', 'xzxNone')
    ('cabd', 'zxxy')
    ('aab', 'xzx')
    ('cc', 'zy')
    ('cacb', 'zxzy')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('cad', 'zxNone')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('accc', 'xzzy')
    ('bcc', 'xyy')
    ('caab', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('cabc', 'zxxy')
    ('aadc', 'xzyy')
    ('bcd', 'xyy')
    ('acbb', 'xzxNone')
    ('aaad', 'xzxy')
    ('aac', 'xzz')
    ('acaa', 'xzxz')
    ('aada', 'xzyz')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('bca', 'xyz')

s6
    ('caa', 'zxz')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('aba', 'zxx')
    ('aacc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('ccc', 'zzy')
    ('cab', 'zxNone')
    ('cbcd', 'zxyy')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('acbb', 'zzxx')
    ('aaca', 'zxzz')
    ('cbb', 'zxNone')
    ('acba', 'zzxz')
    ('aad', 'zxy')
    ('abca', 'zxzz')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('cbcb', 'zxyx')
    ('acc', 'zzNone')
    ('cacc', 'zxzz')
    ('cca', 'zzx')
    ('cbcc', 'zxyy')
    ('aaab', 'zxxx')
    ('ccb', 'zzy')

s7
    ('bcba', 'xzxx')
    ('aab', 'zzx')
    ('bacb', 'xzyx')
    ('baa', 'xzx')
    ('aaa', 'zzx')
    ('ccb', 'yyx')
    ('acbb', 'zzxNone')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('bcbd', 'xzxNone')
    ('ccc', 'yyy')
    ('aacc', 'zzzNone')
    ('acc', 'zzz')
    ('bca', 'xzx')
    ('bab', 'xzNone')
    ('baca', 'xzyz')
    ('aca', 'zzx')
    ('bcd', 'xzy')
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('bcbb', 'xzxy')
    ('acba', 'zzxx')
    ('bad', 'xzy')
    ('bcc', 'xzz')

s8
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('adbc', 'zyxy')
    ('accd', 'zyyNone')
    ('aacd', 'zxzy')
    ('cca', 'zzz')
    ('cbd', 'zxNone')
    ('adc', 'zyz')
    ('ada', 'zyx')
    ('caca', 'zxzz')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('cd', 'zy')
    ('ccb', 'zzx')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('cbb', 'zxy')
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('acca', 'zyyx')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('cabd', 'zxxNone')
    ('cabb', 'zxxy')
    ('acbb', 'zyxy')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')

s9
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cbb', 'yxy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 56, 5: 91, 0: 177, 3: 85, 2: 62, 7: 24, 1: 22, 8: 26, 4: 57}, 1: {3: 101, 0: 18, 6: 140, 1: 13, 2: 82, 5: 135, 4: 59, 8: 25, 7: 27}, 2: {6: 135, 5: 132, 4: 78, 3: 81, 8: 21, 2: 86, 0: 17, 1: 36, 7: 14}, 3: {3: 127, 5: 111, 8: 28, 2: 92, 1: 25, 6: 113, 4: 77, 0: 10, 7: 17}, 4: {1: 55, 2: 121, 6: 55, 3: 99, 4: 103, 5: 99, 8: 38, 0: 13, 7: 17}, 5: {4: 137, 3: 101, 2: 82, 1: 41, 6: 92, 8: 36, 5: 80, 7: 19, 0: 12}, 6: {3: 162, 6: 57, 8: 52, 5: 68, 4: 108, 1: 41, 2: 86, 0: 6, 7: 20}, 7: {5: 108, 3: 160, 4: 78, 7: 34, 1: 32, 6: 74, 8: 54, 2: 56, 0: 4}, 8: {2: 39, 5: 125, 4: 94, 3: 147, 7: 42, 6: 71, 8: 36, 0: 10, 1: 36}, 9: {6: 76, 5: 100, 4: 116, 3: 134, 7: 53, 2: 68, 1: 20, 0: 9, 8: 24}, 10: {2: 92, 3: 154, 5: 91, 1: 26, 6: 48, 7: 54, 4: 90, 8: 19, 0: 26}, 11: {6: 56, 3: 147, 2: 111, 8: 18, 5: 89, 1: 45, 4: 74, 7: 38, 0: 22}, 12: {6: 108, 3: 160, 4: 43, 2: 95, 8: 19, 7: 27, 1: 33, 0: 31, 5: 84}, 13: {5: 40, 1: 27, 3: 170, 2: 137, 8: 21, 7: 20, 6: 106, 4: 56, 0: 23}, 14: {3: 129, 4: 60, 8: 50, 5: 112, 2: 107, 6: 47, 7: 48, 1: 30, 0: 17}, 15: {7: 62, 4: 90, 5: 110, 2: 61, 8: 64, 6: 48, 3: 129, 1: 23, 0: 13}, 16: {5: 88, 2: 135, 7: 55, 4: 74, 6: 80, 8: 55, 3: 77, 0: 17, 1: 19}, 17: {2: 167, 6: 82, 7: 76, 5: 95, 3: 67, 8: 38, 4: 49, 0: 13, 1: 13}, 18: {6: 121, 2: 130, 7: 43, 5: 76, 3: 103, 8: 36, 0: 24, 4: 46, 1: 21}, 19: {6: 101, 5: 92, 2: 111, 3: 90, 1: 16, 4: 54, 7: 86, 8: 42, 0: 8}, 20: {2: 111, 6: 117, 3: 97, 8: 43, 5: 91, 0: 22, 7: 61, 4: 38, 1: 20}, 21: {6: 124, 4: 55, 2: 103, 7: 51, 3: 73, 8: 95, 5: 70, 0: 15, 1: 14}, 22: {3: 87, 6: 131, 5: 74, 2: 87, 4: 108, 8: 49, 7: 41, 1: 14, 0: 9}, 23: {5: 93, 6: 111, 8: 82, 4: 86, 0: 15, 2: 84, 3: 84, 1: 20, 7: 25}, 24: {2: 70, 4: 77, 1: 17, 0: 12, 5: 135, 6: 130, 3: 35, 8: 104, 7: 20}, 25: {5: 118, 2: 104, 4: 121, 8: 70, 0: 10, 6: 82, 3: 37, 1: 30, 7: 28}, 26: {6: 55, 3: 91, 1: 21, 5: 119, 4: 81, 2: 97, 0: 11, 8: 98, 7: 27}, 27: {2: 128, 5: 107, 4: 86, 3: 66, 6: 83, 1: 46, 0: 27, 8: 43, 7: 14}, 28: {6: 87, 2: 108, 3: 84, 5: 103, 8: 56, 1: 54, 4: 75, 7: 18, 0: 15}, 29: {3: 88, 2: 101, 6: 117, 5: 90, 8: 58, 1: 18, 7: 42, 4: 67, 0: 19}, 30: {7: 33, 8: 62, 4: 60, 2: 69, 6: 155, 3: 104, 1: 42, 5: 62, 0: 13}, 31: {6: 110, 3: 67, 5: 86, 2: 64, 7: 76, 8: 97, 4: 58, 0: 9, 1: 33}, 32: {8: 98, 7: 56, 2: 60, 6: 130, 1: 26, 5: 111, 3: 77, 4: 31, 0: 11}, 33: {5: 90, 3: 90, 6: 103, 7: 62, 8: 129, 1: 53, 0: 13, 2: 36, 4: 24}, 34: {5: 124, 1: 42, 6: 135, 8: 75, 3: 101, 4: 33, 2: 40, 7: 40, 0: 10}, 35: {2: 38, 8: 81, 3: 104, 5: 99, 6: 114, 4: 48, 7: 57, 0: 18, 1: 41}, 36: {3: 101, 6: 50, 5: 126, 0: 28, 2: 93, 8: 99, 4: 45, 1: 15, 7: 43}, 37: {3: 121, 4: 45, 7: 13, 8: 111, 2: 66, 6: 87, 5: 120, 0: 12, 1: 25}, 38: {4: 85, 5: 86, 3: 97, 8: 72, 2: 113, 7: 47, 1: 21, 0: 13, 6: 66}, 39: {2: 91, 3: 110, 7: 21, 4: 110, 5: 113, 6: 47, 8: 66, 0: 18, 1: 24}, 40: {3: 127, 7: 50, 2: 112, 6: 64, 4: 80, 5: 88, 0: 16, 8: 43, 1: 20}, 41: {3: 86, 5: 88, 2: 111, 4: 64, 6: 115, 7: 55, 1: 30, 8: 39, 0: 12}, 42: {3: 96, 5: 78, 4: 110, 7: 24, 2: 87, 6: 140, 1: 20, 0: 16, 8: 29}, 43: {3: 102, 4: 90, 2: 93, 6: 107, 5: 105, 7: 60, 0: 14, 8: 15, 1: 14}, 44: {3: 80, 7: 36, 2: 133, 4: 99, 5: 109, 6: 88, 8: 16, 1: 24, 0: 15}, 45: {6: 72, 5: 118, 4: 93, 2: 119, 0: 8, 7: 88, 3: 68, 8: 19, 1: 15}, 46: {5: 146, 7: 41, 2: 81, 4: 149, 8: 28, 3: 52, 6: 92, 1: 6, 0: 5}, 47: {6: 83, 3: 60, 5: 159, 2: 106, 4: 91, 7: 51, 8: 36, 0: 7, 1: 7}, 48: {6: 120, 2: 114, 3: 87, 5: 125, 8: 32, 4: 89, 7: 25, 1: 2, 0: 6}, 49: {2: 148, 7: 28, 5: 147, 6: 90, 4: 64, 3: 66, 8: 41, 0: 10, 1: 6}, 50: {3: 58, 5: 202, 4: 63, 8: 35, 1: 14, 7: 26, 6: 86, 2: 105, 0: 11}, 51: {6: 72, 3: 75, 5: 207, 8: 44, 4: 77, 1: 26, 2: 53, 7: 37, 0: 9}, 52: {7: 33, 5: 192, 4: 51, 3: 72, 8: 41, 6: 164, 0: 3, 1: 14, 2: 30}, 53: {5: 162, 6: 85, 3: 81, 4: 58, 7: 62, 2: 34, 1: 21, 8: 93, 0: 4}, 54: {6: 116, 5: 166, 4: 88, 7: 44, 2: 48, 0: 7, 3: 79, 1: 19, 8: 33}, 55: {3: 48, 5: 174, 6: 116, 7: 45, 4: 101, 2: 32, 8: 55, 0: 17, 1: 12}, 56: {6: 181, 3: 66, 2: 23, 5: 149, 8: 35, 4: 101, 7: 28, 1: 10, 0: 7}, 57: {3: 106, 2: 47, 6: 190, 8: 20, 4: 72, 5: 126, 7: 19, 1: 12, 0: 8}, 58: {5: 103, 4: 86, 3: 101, 7: 17, 8: 21, 6: 146, 2: 98, 1: 16, 0: 12}, 59: {8: 13, 5: 111, 2: 68, 7: 42, 3: 75, 6: 156, 4: 125, 1: 6, 0: 4}, 60: {5: 170, 2: 89, 4: 92, 7: 28, 3: 57, 6: 111, 0: 4, 8: 39, 1: 10}, 61: {1: 15, 6: 69, 7: 35, 4: 87, 2: 144, 5: 147, 3: 82, 0: 16, 8: 5}, 62: {2: 123, 3: 96, 1: 40, 7: 46, 6: 87, 4: 79, 5: 106, 0: 15, 8: 8}, 63: {6: 96, 2: 135, 4: 37, 5: 113, 3: 98, 8: 6, 1: 66, 0: 8, 7: 41}, 64: {3: 76, 5: 131, 4: 88, 2: 122, 6: 104, 7: 24, 1: 17, 8: 23, 0: 15}, 65: {3: 100, 6: 76, 8: 28, 5: 160, 7: 56, 4: 76, 0: 5, 2: 59, 1: 40}, 66: {6: 103, 5: 147, 3: 121, 7: 38, 4: 91, 2: 41, 8: 30, 0: 11, 1: 18}, 67: {4: 72, 5: 177, 2: 46, 7: 59, 3: 114, 1: 11, 6: 95, 8: 17, 0: 9}, 68: {4: 113, 5: 179, 7: 33, 3: 91, 6: 75, 2: 68, 8: 16, 0: 10, 1: 15}, 69: {0: 8, 5: 175, 3: 99, 7: 79, 4: 92, 2: 38, 8: 12, 6: 90, 1: 7}, 70: {6: 77, 5: 203, 1: 7, 8: 17, 3: 95, 4: 100, 2: 36, 7: 56, 0: 9}, 71: {8: 41, 4: 54, 0: 7, 5: 251, 3: 93, 7: 34, 1: 29, 6: 71, 2: 20}, 72: {8: 46, 4: 115, 5: 179, 3: 109, 6: 53, 2: 21, 7: 41, 1: 32, 0: 4}, 73: {4: 83, 5: 170, 6: 69, 8: 94, 3: 106, 2: 32, 7: 33, 1: 13}, 74: {5: 157, 3: 96, 2: 41, 6: 78, 4: 102, 7: 41, 8: 73, 1: 11, 0: 1}, 75: {4: 86, 6: 99, 8: 36, 5: 183, 7: 53, 3: 82, 1: 16, 2: 41, 0: 4}, 76: {5: 204, 6: 90, 3: 55, 8: 65, 7: 41, 4: 100, 2: 20, 1: 23, 0: 2}, 77: {5: 205, 6: 162, 8: 56, 2: 22, 3: 37, 4: 76, 7: 35, 0: 3, 1: 4}, 78: {6: 169, 5: 193, 8: 80, 7: 32, 2: 32, 1: 3, 4: 49, 3: 42}, 79: {6: 189, 5: 198, 8: 72, 7: 60, 4: 41, 3: 17, 2: 16, 0: 3, 1: 4}, 80: {6: 142, 4: 45, 5: 284, 3: 25, 7: 40, 8: 49, 2: 6, 1: 8, 0: 1}, 81: {6: 157, 3: 34, 5: 223, 7: 38, 4: 72, 8: 48, 2: 22, 1: 4, 0: 2}, 82: {3: 39, 5: 194, 8: 53, 4: 71, 7: 26, 2: 18, 6: 192, 0: 4, 1: 3}, 83: {2: 34, 8: 68, 6: 130, 5: 213, 4: 77, 7: 50, 3: 23, 1: 5}, 84: {5: 214, 7: 59, 6: 101, 4: 66, 2: 47, 8: 83, 3: 25, 1: 5}, 85: {6: 106, 4: 91, 3: 40, 7: 91, 5: 195, 1: 4, 8: 55, 2: 18}, 86: {4: 154, 5: 134, 7: 59, 3: 70, 6: 126, 8: 43, 2: 10, 1: 4}, 87: {4: 131, 3: 100, 8: 24, 5: 184, 7: 55, 6: 90, 1: 3, 2: 11, 0: 2}, 88: {4: 118, 3: 120, 8: 51, 5: 159, 2: 31, 6: 86, 7: 24, 0: 5, 1: 6}, 89: {2: 44, 3: 85, 5: 163, 8: 57, 4: 101, 6: 119, 7: 27, 1: 2, 0: 2}, 90: {5: 148, 7: 26, 2: 64, 8: 50, 4: 67, 1: 7, 6: 110, 3: 124, 0: 4}, 91: {4: 71, 5: 115, 3: 116, 2: 68, 6: 87, 7: 67, 8: 58, 1: 15, 0: 3}, 92: {8: 33, 1: 16, 6: 52, 5: 121, 2: 69, 3: 162, 4: 119, 7: 23, 0: 5}, 93: {5: 125, 3: 137, 8: 89, 1: 21, 7: 12, 0: 5, 6: 108, 4: 49, 2: 54}, 94: {8: 74, 5: 171, 1: 24, 6: 43, 7: 21, 2: 40, 3: 196, 4: 29, 0: 2}, 95: {5: 117, 7: 44, 2: 47, 6: 70, 3: 131, 8: 86, 1: 42, 0: 9, 4: 54}, 96: {5: 96, 3: 132, 8: 47, 7: 97, 6: 59, 2: 99, 1: 33, 0: 12, 4: 25}, 97: {3: 170, 5: 125, 4: 31, 6: 51, 7: 43, 2: 74, 0: 6, 1: 38, 8: 62}, 98: {4: 66, 5: 132, 3: 136, 6: 72, 2: 123, 0: 12, 8: 17, 1: 22, 7: 20}, 99: {3: 128, 2: 138, 6: 71, 4: 66, 0: 13, 1: 24, 5: 126, 7: 17, 8: 17}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


