  All discovred UIOs
--------------------------------------------------
s0
    ('abd', 'xxNone')
    ('ccb', 'yzy')
    ('cbab', 'yxxNone')
    ('abc', 'xxy')
    ('caab', 'yxzx')
    ('cbaa', 'yxxz')
    ('acad', 'xzxNone')
    ('cca', 'yzx')
    ('cbca', 'yxyz')
    ('cbb', 'yxNone')
    ('caac', 'yxzz')
    ('abd', 'xxy')
    ('cbcd', 'yxyy')
    ('ccc', 'yzy')

s5
    ('acaa', 'xzxz')
    ('bcc', 'xyy')
    ('acab', 'xzxNone')
    ('accc', 'xzzy')
    ('bcbd', 'xyxNone')
    ('caaa', 'zxxz')
    ('cabd', 'zxxy')
    ('aaaa', 'xzxx')
    ('cabb', 'zxxNone')
    ('caab', 'zxxNone')
    ('cc', 'zy')
    ('cacc', 'zxzy')
    ('aaab', 'xzxx')
    ('cad', 'zxNone')
    ('cabc', 'zxxy')
    ('cacb', 'zxzy')
    ('cb', 'zy')
    ('aaad', 'xzxy')
    ('bca', 'xyz')
    ('acbb', 'xzxNone')
    ('aadc', 'xzyy')
    ('accb', 'xzzy')
    ('acca', 'xzzx')
    ('bcbb', 'xyxy')
    ('aac', 'xzz')
    ('bcd', 'xyy')
    ('aab', 'xzx')
    ('aada', 'xzyz')

s6
    ('abb', 'zxy')
    ('aaca', 'zxzz')
    ('acbb', 'zzxx')
    ('ccb', 'zzy')
    ('cbb', 'zxNone')
    ('cca', 'zzx')
    ('cbca', 'zxyz')
    ('aacc', 'zxzNone')
    ('aaaa', 'zxxx')
    ('caa', 'zxz')
    ('aca', 'zzz')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('ccc', 'zzy')
    ('acc', 'zzNone')
    ('abcc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('cacc', 'zxzz')
    ('aaab', 'zxxx')
    ('abca', 'zxzz')
    ('cab', 'zxNone')
    ('aabb', 'zxxy')
    ('cbcc', 'zxyy')
    ('aad', 'zxy')
    ('aba', 'zxx')
    ('aabc', 'zxxz')
    ('acba', 'zzxz')

s7
    ('cca', 'yyz')
    ('ccb', 'yyx')
    ('acba', 'zzxx')
    ('bcd', 'xzy')
    ('bcbd', 'xzxNone')
    ('aaca', 'zzzz')
    ('ccd', 'yyy')
    ('bacb', 'xzyx')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('bcc', 'xzz')
    ('ccc', 'yyy')
    ('cb', 'yNone')
    ('bca', 'xzx')
    ('aca', 'zzx')
    ('acc', 'zzz')
    ('bcbc', 'xzxz')
    ('aab', 'zzx')
    ('bcba', 'xzxx')
    ('bab', 'xzNone')
    ('bcbb', 'xzxy')
    ('acbb', 'zzxNone')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')

s8
    ('aaa', 'zxz')
    ('accb', 'zyyy')
    ('caca', 'zxzz')
    ('ada', 'zyx')
    ('adc', 'zyz')
    ('cca', 'zzz')
    ('cd', 'zy')
    ('cacc', 'zxzNone')
    ('cabc', 'zxxz')
    ('aab', 'zxNone')
    ('adba', 'zyxx')
    ('acbd', 'zyxNone')
    ('cbb', 'zxy')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('ccb', 'zzx')
    ('cbc', 'zxz')
    ('ccc', 'zzNone')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('accd', 'zyyNone')
    ('caab', 'zxxx')
    ('cbd', 'zxNone')
    ('adbc', 'zyxy')
    ('adbd', 'zyxy')

s9
    ('ccb', 'yyy')
    ('cbd', 'yxNone')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 66, 7: 21, 4: 59, 3: 80, 5: 120, 8: 30, 6: 50, 0: 143, 1: 31}, 1: {3: 122, 2: 94, 8: 47, 7: 38, 5: 109, 1: 22, 6: 77, 4: 83, 0: 8}, 2: {3: 133, 2: 85, 6: 84, 4: 52, 8: 51, 5: 117, 1: 24, 7: 39, 0: 15}, 3: {1: 38, 5: 130, 8: 50, 6: 94, 3: 97, 0: 18, 4: 65, 2: 83, 7: 25}, 4: {5: 121, 2: 91, 8: 53, 6: 129, 4: 47, 7: 23, 3: 91, 1: 30, 0: 15}, 5: {6: 99, 7: 39, 4: 51, 5: 137, 8: 85, 3: 87, 2: 71, 1: 20, 0: 11}, 6: {8: 62, 2: 76, 4: 83, 7: 41, 5: 118, 3: 82, 6: 103, 0: 21, 1: 14}, 7: {5: 86, 4: 78, 2: 82, 6: 102, 8: 101, 3: 70, 7: 43, 0: 18, 1: 20}, 8: {2: 82, 4: 71, 8: 86, 7: 42, 5: 113, 6: 103, 1: 18, 0: 13, 3: 72}, 9: {7: 46, 5: 71, 4: 67, 8: 102, 1: 37, 6: 67, 3: 83, 2: 120, 0: 7}, 10: {3: 97, 8: 99, 4: 66, 0: 23, 2: 106, 5: 78, 7: 57, 6: 61, 1: 13}, 11: {3: 144, 0: 20, 5: 88, 2: 87, 6: 75, 8: 75, 4: 59, 7: 34, 1: 18}, 12: {6: 75, 4: 74, 3: 121, 5: 118, 1: 22, 2: 74, 0: 10, 7: 29, 8: 77}, 13: {5: 98, 6: 95, 4: 109, 1: 28, 3: 103, 7: 18, 8: 50, 0: 19, 2: 80}, 14: {3: 64, 8: 50, 6: 127, 5: 119, 7: 32, 4: 78, 2: 59, 0: 21, 1: 50}, 15: {7: 31, 3: 84, 8: 103, 1: 18, 6: 96, 4: 57, 5: 157, 2: 46, 0: 8}, 16: {5: 123, 2: 57, 8: 65, 3: 92, 6: 87, 4: 83, 0: 10, 1: 45, 7: 38}, 17: {3: 83, 2: 44, 7: 31, 4: 98, 5: 148, 8: 63, 6: 98, 1: 23, 0: 12}, 18: {5: 146, 3: 89, 4: 99, 8: 62, 2: 78, 6: 78, 7: 36, 0: 7, 1: 5}, 19: {6: 54, 3: 75, 5: 214, 8: 33, 7: 57, 0: 14, 2: 77, 4: 64, 1: 12}, 20: {2: 61, 7: 36, 5: 190, 4: 72, 8: 57, 6: 96, 0: 9, 3: 68, 1: 11}, 21: {2: 72, 8: 84, 7: 51, 4: 66, 1: 13, 6: 96, 5: 148, 3: 64, 0: 6}, 22: {2: 86, 3: 54, 4: 73, 5: 154, 1: 15, 8: 64, 6: 104, 0: 7, 7: 43}, 23: {4: 81, 5: 133, 0: 16, 7: 27, 6: 98, 3: 91, 2: 77, 8: 51, 1: 26}, 24: {2: 73, 8: 54, 3: 73, 4: 88, 7: 35, 5: 129, 6: 108, 0: 14, 1: 26}, 25: {4: 52, 6: 76, 8: 73, 2: 89, 7: 35, 5: 133, 3: 101, 0: 19, 1: 22}, 26: {6: 83, 8: 54, 4: 94, 2: 70, 7: 53, 0: 20, 5: 126, 3: 85, 1: 15}, 27: {6: 106, 2: 98, 3: 69, 1: 19, 4: 59, 5: 139, 7: 47, 8: 51, 0: 12}, 28: {6: 102, 5: 144, 3: 104, 2: 97, 8: 24, 4: 63, 0: 23, 7: 17, 1: 26}, 29: {6: 126, 5: 128, 3: 114, 4: 53, 2: 109, 0: 18, 1: 15, 8: 27, 7: 10}, 30: {5: 130, 2: 75, 1: 25, 6: 158, 8: 40, 0: 17, 4: 55, 3: 93, 7: 7}, 31: {2: 99, 4: 55, 6: 113, 5: 142, 1: 37, 3: 86, 8: 34, 7: 17, 0: 17}, 32: {3: 90, 8: 55, 4: 81, 1: 23, 6: 87, 0: 23, 5: 104, 2: 118, 7: 19}, 33: {8: 108, 3: 134, 7: 21, 5: 85, 4: 63, 6: 93, 2: 49, 1: 27, 0: 20}, 34: {3: 137, 5: 116, 6: 55, 2: 52, 8: 91, 4: 84, 1: 28, 7: 27, 0: 10}, 35: {5: 139, 3: 139, 2: 44, 8: 60, 1: 33, 6: 86, 0: 18, 4: 57, 7: 24}, 36: {1: 31, 2: 73, 3: 139, 4: 54, 5: 141, 7: 23, 8: 47, 6: 76, 0: 16}, 37: {5: 144, 8: 47, 6: 81, 1: 28, 3: 125, 2: 69, 7: 47, 0: 14, 4: 45}, 38: {5: 151, 7: 43, 4: 34, 8: 70, 2: 84, 3: 86, 6: 91, 1: 26, 0: 15}, 39: {8: 77, 4: 60, 7: 64, 6: 77, 5: 135, 3: 88, 1: 32, 2: 54, 0: 13}, 40: {2: 39, 3: 113, 8: 89, 5: 137, 6: 57, 7: 73, 4: 62, 1: 25, 0: 5}, 41: {8: 134, 6: 54, 5: 168, 1: 9, 3: 125, 4: 46, 2: 32, 7: 24, 0: 8}, 42: {2: 41, 8: 87, 5: 194, 3: 93, 6: 97, 4: 27, 7: 38, 1: 16, 0: 7}, 43: {5: 160, 6: 89, 2: 66, 4: 60, 1: 13, 8: 81, 7: 37, 0: 14, 3: 80}, 44: {2: 83, 5: 165, 0: 8, 6: 101, 8: 54, 3: 77, 1: 15, 7: 42, 4: 55}, 45: {2: 100, 5: 141, 1: 21, 6: 86, 3: 119, 7: 21, 8: 54, 4: 37, 0: 21}, 46: {5: 156, 8: 46, 6: 58, 3: 97, 2: 107, 0: 17, 7: 30, 4: 50, 1: 39}, 47: {3: 81, 2: 103, 8: 51, 1: 42, 6: 86, 7: 35, 5: 135, 0: 16, 4: 51}, 48: {3: 145, 7: 44, 4: 51, 6: 60, 8: 56, 5: 98, 1: 52, 2: 77, 0: 17}, 49: {8: 57, 3: 136, 7: 33, 5: 110, 2: 63, 0: 14, 6: 76, 1: 44, 4: 67}, 50: {3: 111, 5: 142, 8: 69, 1: 36, 2: 87, 6: 55, 7: 37, 0: 14, 4: 49}, 51: {1: 45, 5: 151, 8: 71, 3: 136, 6: 42, 2: 86, 4: 39, 7: 17, 0: 13}, 52: {7: 26, 1: 52, 6: 52, 2: 67, 8: 96, 3: 132, 5: 117, 4: 44, 0: 14}, 53: {1: 36, 7: 40, 8: 98, 5: 132, 6: 44, 2: 72, 3: 114, 4: 48, 0: 16}, 54: {1: 48, 7: 67, 6: 62, 2: 71, 3: 83, 5: 155, 8: 67, 4: 39, 0: 8}, 55: {5: 143, 0: 23, 8: 52, 7: 73, 6: 65, 2: 78, 3: 73, 4: 35, 1: 58}, 56: {3: 66, 6: 76, 2: 42, 5: 198, 4: 41, 8: 87, 0: 14, 1: 28, 7: 48}, 57: {5: 129, 7: 37, 4: 55, 6: 122, 2: 78, 3: 76, 8: 64, 1: 21, 0: 18}, 58: {3: 72, 5: 195, 8: 63, 6: 84, 4: 39, 2: 67, 7: 54, 1: 14, 0: 12}, 59: {8: 77, 3: 95, 1: 18, 0: 8, 5: 180, 6: 79, 7: 31, 2: 64, 4: 48}, 60: {3: 96, 5: 126, 7: 37, 8: 98, 6: 65, 2: 72, 4: 41, 1: 57, 0: 8}, 61: {8: 117, 5: 173, 3: 105, 6: 67, 2: 33, 1: 20, 4: 31, 0: 6, 7: 48}, 62: {3: 89, 6: 57, 5: 182, 4: 42, 7: 44, 8: 111, 2: 38, 1: 33, 0: 4}, 63: {6: 70, 5: 189, 3: 79, 7: 38, 2: 41, 8: 89, 4: 61, 1: 27, 0: 6}, 64: {6: 91, 3: 60, 5: 206, 7: 45, 4: 61, 0: 10, 2: 54, 8: 61, 1: 12}, 65: {2: 79, 6: 70, 7: 55, 5: 188, 3: 53, 4: 58, 8: 67, 1: 15, 0: 15}, 66: {5: 162, 6: 95, 8: 52, 4: 35, 3: 77, 2: 81, 1: 9, 7: 67, 0: 22}, 67: {5: 141, 0: 10, 4: 42, 3: 63, 6: 117, 7: 50, 8: 82, 2: 70, 1: 25}, 68: {2: 48, 5: 157, 6: 77, 1: 14, 8: 79, 3: 89, 4: 66, 7: 50, 0: 20}, 69: {2: 53, 3: 53, 8: 122, 6: 95, 7: 53, 5: 116, 1: 22, 4: 65, 0: 21}, 70: {8: 120, 7: 52, 6: 89, 5: 102, 4: 61, 3: 83, 2: 72, 1: 12, 0: 9}, 71: {8: 147, 5: 102, 3: 45, 6: 72, 0: 6, 7: 83, 2: 70, 4: 61, 1: 14}, 72: {5: 105, 0: 3, 2: 67, 8: 136, 3: 75, 6: 89, 7: 83, 4: 28, 1: 14}, 73: {2: 117, 6: 50, 8: 136, 4: 39, 3: 53, 5: 134, 7: 48, 1: 9, 0: 14}, 74: {0: 14, 8: 161, 5: 92, 6: 69, 4: 55, 7: 50, 2: 90, 3: 51, 1: 18}, 75: {8: 116, 3: 54, 6: 80, 7: 61, 2: 67, 5: 117, 4: 81, 1: 18, 0: 6}, 76: {8: 135, 7: 52, 6: 91, 5: 125, 2: 77, 4: 50, 3: 62, 1: 4, 0: 4}, 77: {7: 103, 6: 77, 5: 135, 8: 109, 2: 89, 4: 41, 3: 30, 0: 10, 1: 6}, 78: {5: 133, 8: 170, 2: 68, 3: 28, 7: 71, 6: 82, 1: 4, 4: 36, 0: 8}, 79: {3: 30, 8: 181, 5: 137, 0: 13, 4: 31, 2: 67, 6: 62, 7: 77, 1: 2}, 80: {3: 63, 8: 138, 2: 70, 4: 47, 5: 138, 7: 49, 6: 81, 1: 8, 0: 6}, 81: {8: 136, 7: 38, 2: 76, 1: 17, 4: 59, 5: 121, 3: 82, 6: 65, 0: 6}, 82: {5: 100, 8: 126, 1: 10, 6: 86, 2: 87, 7: 71, 3: 62, 0: 14, 4: 44}, 83: {8: 174, 2: 70, 5: 131, 6: 98, 7: 45, 4: 27, 3: 34, 0: 9, 1: 12}, 84: {2: 81, 4: 38, 3: 34, 6: 102, 8: 141, 7: 72, 5: 118, 1: 10, 0: 4}, 85: {0: 24, 6: 90, 5: 74, 2: 111, 3: 85, 8: 117, 7: 42, 4: 49, 1: 8}, 86: {8: 136, 5: 116, 2: 79, 4: 39, 6: 94, 3: 85, 7: 34, 0: 14, 1: 3}, 87: {8: 167, 3: 52, 5: 127, 7: 29, 0: 16, 6: 82, 2: 75, 4: 46, 1: 6}, 88: {5: 152, 3: 64, 7: 63, 6: 43, 8: 191, 4: 34, 2: 40, 0: 7, 1: 6}, 89: {7: 60, 5: 150, 3: 76, 8: 170, 4: 42, 6: 52, 2: 36, 0: 8, 1: 6}, 90: {4: 81, 2: 17, 7: 61, 8: 173, 6: 54, 5: 130, 0: 3, 3: 78, 1: 3}, 91: {7: 65, 2: 74, 3: 60, 8: 96, 4: 99, 5: 121, 6: 68, 0: 12, 1: 5}, 92: {3: 73, 7: 74, 4: 108, 5: 101, 8: 123, 6: 38, 2: 67, 0: 11, 1: 5}, 93: {3: 78, 4: 78, 7: 79, 5: 98, 6: 49, 8: 142, 0: 14, 2: 58, 1: 4}, 94: {5: 107, 8: 148, 4: 93, 3: 58, 7: 77, 6: 62, 2: 40, 1: 6, 0: 9}, 95: {2: 68, 3: 77, 7: 56, 6: 78, 8: 127, 0: 10, 5: 97, 4: 77, 1: 10}, 96: {2: 61, 8: 163, 3: 57, 6: 100, 7: 67, 5: 61, 4: 72, 0: 10, 1: 9}, 97: {8: 192, 7: 84, 5: 82, 3: 40, 2: 60, 6: 82, 4: 46, 0: 4, 1: 10}, 98: {2: 49, 5: 106, 8: 182, 4: 44, 7: 75, 3: 53, 6: 69, 1: 11, 0: 11}, 99: {4: 63, 7: 93, 8: 127, 3: 62, 6: 80, 0: 15, 5: 104, 2: 43, 1: 13}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


