  All discovred UIOs
--------------------------------------------------
s0
    ('bcba', 'xzxz')
    ('accc', 'zyyz')
    ('cacc', 'zxzNone')
    ('cca', 'zzz')
    ('acbd', 'zyxNone')

s9
    ('ca', 'yz')
    ('cbaa', 'yxxx')
    ('cbab', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 165, 1: 25, 3: 88, 4: 59, 2: 49, 6: 62, 7: 19, 5: 108, 8: 25}, 1: {6: 110, 3: 108, 5: 109, 7: 34, 2: 68, 4: 105, 0: 7, 1: 23, 8: 36}, 2: {3: 129, 6: 115, 8: 38, 2: 59, 5: 108, 7: 57, 4: 59, 0: 15, 1: 20}, 3: {7: 43, 3: 121, 6: 127, 4: 75, 2: 47, 8: 55, 5: 104, 0: 10, 1: 18}, 4: {5: 144, 6: 136, 0: 13, 4: 65, 3: 71, 8: 60, 7: 33, 1: 12, 2: 66}, 5: {5: 144, 6: 147, 2: 39, 3: 71, 8: 53, 1: 22, 7: 37, 4: 72, 0: 15}, 6: {5: 189, 1: 18, 4: 60, 3: 80, 7: 27, 6: 115, 8: 55, 2: 50, 0: 6}, 7: {5: 153, 8: 49, 4: 110, 7: 41, 2: 41, 6: 99, 3: 70, 0: 9, 1: 28}, 8: {5: 167, 4: 83, 6: 97, 8: 142, 2: 29, 3: 47, 7: 16, 1: 13, 0: 6}, 9: {7: 23, 4: 87, 5: 184, 8: 86, 3: 82, 6: 77, 0: 8, 2: 44, 1: 9}, 10: {2: 30, 5: 218, 1: 10, 4: 79, 6: 78, 8: 84, 7: 41, 3: 53, 0: 7}, 11: {5: 209, 6: 102, 2: 60, 4: 50, 3: 53, 8: 68, 0: 10, 7: 24, 1: 24}, 12: {3: 76, 4: 55, 6: 105, 5: 188, 8: 69, 2: 87, 0: 3, 1: 9, 7: 8}, 13: {5: 189, 4: 47, 3: 80, 8: 56, 6: 143, 2: 52, 0: 8, 7: 18, 1: 7}, 14: {3: 86, 5: 176, 2: 63, 6: 115, 4: 76, 0: 7, 8: 53, 7: 12, 1: 12}, 15: {4: 68, 3: 87, 6: 124, 8: 35, 2: 78, 5: 182, 0: 7, 7: 11, 1: 8}, 16: {5: 142, 3: 129, 4: 64, 8: 57, 6: 97, 7: 15, 2: 64, 0: 14, 1: 18}, 17: {4: 62, 5: 178, 3: 115, 7: 14, 0: 12, 2: 58, 6: 95, 8: 54, 1: 12}, 18: {5: 156, 8: 51, 4: 96, 3: 94, 6: 83, 7: 36, 2: 59, 1: 12, 0: 13}, 19: {4: 62, 5: 183, 1: 12, 3: 122, 8: 59, 6: 82, 2: 44, 7: 26, 0: 10}, 20: {2: 66, 3: 102, 1: 37, 8: 70, 5: 167, 6: 72, 4: 60, 7: 20, 0: 6}, 21: {3: 91, 6: 107, 7: 21, 0: 13, 5: 162, 8: 69, 2: 59, 4: 58, 1: 20}, 22: {5: 202, 3: 96, 4: 51, 6: 96, 7: 47, 2: 51, 8: 35, 1: 12, 0: 10}, 23: {7: 37, 3: 138, 5: 162, 6: 106, 2: 39, 1: 11, 4: 51, 8: 36, 0: 20}, 24: {5: 165, 3: 144, 7: 37, 6: 80, 1: 24, 0: 17, 4: 55, 2: 52, 8: 26}, 25: {4: 40, 2: 54, 5: 165, 8: 24, 6: 77, 3: 148, 7: 47, 1: 33, 0: 12}, 26: {5: 129, 7: 39, 2: 64, 3: 82, 6: 103, 1: 25, 4: 78, 8: 57, 0: 23}, 27: {4: 64, 7: 27, 3: 90, 2: 78, 5: 159, 6: 101, 1: 26, 0: 19, 8: 36}, 28: {8: 31, 3: 97, 1: 20, 5: 145, 6: 84, 2: 91, 4: 81, 0: 27, 7: 24}, 29: {4: 59, 5: 142, 6: 69, 8: 61, 0: 20, 3: 91, 2: 112, 1: 40, 7: 6}, 30: {2: 78, 6: 88, 3: 95, 5: 170, 8: 38, 4: 84, 0: 13, 1: 25, 7: 9}, 31: {5: 160, 3: 106, 2: 87, 7: 25, 0: 21, 4: 46, 6: 105, 1: 12, 8: 38}, 32: {5: 179, 6: 116, 7: 20, 3: 74, 0: 14, 4: 51, 8: 37, 2: 99, 1: 10}, 33: {2: 81, 6: 88, 5: 202, 3: 89, 7: 45, 8: 29, 4: 39, 0: 11, 1: 16}, 34: {4: 43, 5: 162, 3: 73, 7: 21, 2: 65, 8: 39, 6: 167, 1: 17, 0: 13}, 35: {5: 188, 6: 114, 8: 86, 7: 31, 3: 62, 4: 64, 2: 35, 0: 10, 1: 10}, 36: {8: 94, 5: 189, 3: 68, 6: 110, 2: 42, 4: 56, 7: 21, 1: 11, 0: 9}, 37: {8: 136, 5: 192, 3: 46, 2: 33, 1: 5, 6: 88, 7: 47, 4: 53}, 38: {6: 75, 3: 62, 2: 58, 5: 189, 8: 126, 7: 27, 1: 11, 0: 11, 4: 41}, 39: {1: 9, 6: 109, 5: 182, 4: 61, 8: 74, 7: 31, 2: 59, 3: 67, 0: 8}, 40: {5: 197, 7: 47, 1: 21, 2: 50, 6: 105, 4: 65, 8: 70, 3: 43, 0: 2}, 41: {5: 221, 6: 90, 7: 46, 3: 48, 2: 44, 8: 68, 1: 25, 4: 47, 0: 11}, 42: {4: 33, 6: 115, 8: 81, 5: 194, 3: 73, 7: 54, 1: 17, 2: 25, 0: 8}, 43: {6: 127, 7: 43, 5: 210, 3: 56, 4: 62, 8: 66, 2: 23, 0: 7, 1: 6}, 44: {5: 193, 7: 56, 6: 107, 4: 85, 8: 69, 2: 21, 3: 57, 1: 11, 0: 1}, 45: {8: 51, 2: 34, 3: 43, 5: 192, 7: 102, 6: 99, 4: 70, 0: 2, 1: 7}, 46: {7: 55, 2: 53, 5: 160, 3: 70, 6: 102, 4: 76, 8: 74, 1: 4, 0: 6}, 47: {8: 58, 2: 56, 7: 69, 3: 73, 4: 53, 5: 155, 6: 116, 1: 12, 0: 8}, 48: {5: 139, 2: 59, 6: 128, 3: 83, 4: 57, 8: 73, 1: 7, 7: 51, 0: 3}, 49: {6: 120, 8: 54, 4: 58, 3: 65, 5: 192, 0: 12, 2: 59, 7: 34, 1: 6}, 50: {6: 141, 2: 70, 7: 29, 5: 154, 8: 83, 3: 62, 0: 9, 4: 48, 1: 4}, 51: {8: 78, 7: 56, 5: 155, 2: 71, 6: 133, 3: 54, 4: 35, 1: 8, 0: 10}, 52: {5: 175, 8: 133, 3: 57, 7: 55, 6: 82, 0: 6, 2: 59, 4: 29, 1: 4}, 53: {3: 47, 5: 199, 8: 152, 6: 83, 2: 29, 7: 59, 0: 4, 4: 25, 1: 2}, 54: {7: 43, 6: 121, 5: 168, 3: 80, 8: 101, 2: 40, 0: 13, 4: 30, 1: 4}, 55: {8: 51, 3: 67, 7: 74, 6: 158, 5: 141, 2: 53, 4: 46, 0: 8, 1: 2}, 56: {6: 104, 5: 136, 7: 66, 4: 47, 3: 75, 2: 85, 8: 72, 0: 12, 1: 3}, 57: {2: 67, 3: 54, 6: 140, 7: 49, 5: 181, 8: 43, 4: 57, 0: 8, 1: 1}, 58: {6: 107, 5: 150, 4: 66, 2: 73, 8: 44, 3: 85, 7: 55, 0: 13, 1: 7}, 59: {7: 29, 6: 132, 4: 88, 8: 52, 5: 164, 2: 76, 3: 48, 0: 5, 1: 6}, 60: {4: 91, 6: 117, 5: 198, 8: 44, 2: 41, 3: 45, 7: 57, 1: 5, 0: 2}, 61: {2: 59, 6: 110, 5: 207, 7: 34, 4: 97, 3: 54, 1: 8, 8: 30, 0: 1}, 62: {2: 82, 5: 134, 3: 85, 4: 61, 6: 143, 8: 33, 7: 47, 0: 8, 1: 7}, 63: {3: 94, 6: 92, 4: 89, 7: 39, 5: 164, 2: 83, 8: 29, 0: 7, 1: 3}, 64: {4: 81, 6: 110, 2: 75, 5: 137, 3: 97, 0: 9, 7: 64, 8: 25, 1: 2}, 65: {6: 101, 5: 173, 4: 138, 8: 22, 3: 57, 7: 32, 2: 71, 1: 3, 0: 3}, 66: {3: 78, 2: 60, 4: 69, 6: 98, 5: 187, 7: 43, 8: 60, 0: 3, 1: 2}, 67: {2: 96, 6: 103, 5: 124, 7: 28, 3: 71, 4: 123, 8: 47, 1: 2, 0: 6}, 68: {6: 119, 4: 83, 5: 122, 2: 84, 7: 55, 0: 5, 1: 12, 3: 80, 8: 40}, 69: {6: 126, 5: 126, 7: 36, 8: 35, 4: 128, 3: 59, 2: 68, 0: 12, 1: 10}, 70: {3: 67, 4: 104, 6: 92, 2: 53, 5: 197, 8: 37, 7: 29, 0: 9, 1: 12}, 71: {4: 105, 5: 150, 8: 45, 2: 76, 1: 15, 3: 76, 6: 91, 0: 19, 7: 23}, 72: {5: 127, 4: 119, 6: 78, 2: 76, 3: 92, 8: 47, 1: 32, 0: 16, 7: 13}, 73: {1: 20, 5: 189, 8: 37, 4: 98, 2: 63, 7: 20, 3: 90, 0: 10, 6: 73}, 74: {4: 65, 3: 108, 8: 54, 1: 31, 5: 166, 2: 57, 6: 68, 0: 10, 7: 41}, 75: {6: 65, 2: 88, 7: 21, 5: 149, 3: 101, 8: 56, 4: 73, 1: 31, 0: 16}, 76: {1: 18, 3: 108, 5: 122, 7: 22, 2: 89, 6: 94, 4: 79, 8: 51, 0: 17}, 77: {8: 46, 7: 42, 3: 125, 5: 123, 1: 38, 6: 91, 2: 58, 0: 10, 4: 67}, 78: {5: 149, 1: 41, 2: 42, 3: 104, 6: 84, 0: 13, 8: 72, 7: 47, 4: 48}, 79: {2: 84, 5: 152, 3: 92, 4: 56, 7: 27, 6: 77, 1: 34, 8: 62, 0: 16}, 80: {1: 31, 3: 138, 2: 93, 5: 145, 6: 62, 4: 74, 8: 23, 7: 22, 0: 12}, 81: {3: 98, 4: 69, 6: 90, 5: 170, 7: 24, 1: 28, 2: 68, 8: 39, 0: 14}, 82: {5: 150, 3: 123, 4: 79, 8: 34, 6: 77, 7: 50, 0: 7, 2: 72, 1: 8}, 83: {5: 145, 4: 84, 3: 139, 2: 49, 8: 58, 6: 88, 7: 25, 1: 9, 0: 3}, 84: {3: 110, 4: 79, 5: 160, 6: 110, 2: 55, 0: 6, 8: 56, 7: 17, 1: 7}, 85: {5: 148, 1: 9, 3: 96, 4: 111, 6: 112, 8: 55, 2: 48, 7: 16, 0: 5}, 86: {2: 45, 3: 121, 5: 143, 4: 106, 7: 17, 1: 30, 6: 55, 8: 73, 0: 10}, 87: {1: 34, 3: 138, 8: 27, 2: 72, 4: 86, 6: 73, 5: 130, 0: 14, 7: 26}, 88: {4: 81, 8: 61, 5: 105, 3: 131, 1: 56, 7: 21, 6: 50, 2: 80, 0: 15}, 89: {6: 36, 5: 112, 2: 64, 4: 95, 1: 59, 7: 24, 3: 138, 8: 59, 0: 13}, 90: {4: 81, 3: 113, 2: 89, 6: 68, 5: 102, 1: 21, 7: 51, 8: 63, 0: 12}, 91: {2: 85, 5: 122, 3: 122, 6: 53, 4: 96, 7: 49, 1: 20, 8: 44, 0: 9}, 92: {5: 122, 6: 102, 8: 42, 2: 90, 1: 19, 4: 85, 0: 15, 3: 87, 7: 38}, 93: {6: 115, 3: 73, 5: 125, 8: 69, 7: 40, 4: 85, 2: 65, 0: 6, 1: 22}, 94: {4: 85, 7: 43, 2: 56, 3: 97, 6: 105, 5: 137, 8: 63, 1: 8, 0: 6}, 95: {8: 50, 4: 105, 3: 107, 5: 100, 6: 89, 2: 70, 7: 62, 0: 14, 1: 3}, 96: {6: 93, 8: 76, 3: 116, 5: 102, 7: 57, 4: 90, 2: 47, 0: 12, 1: 7}, 97: {6: 82, 2: 54, 8: 99, 7: 65, 3: 96, 5: 133, 0: 9, 4: 56, 1: 6}, 98: {8: 79, 6: 98, 7: 72, 5: 119, 2: 54, 4: 75, 3: 92, 0: 3, 1: 8}, 99: {6: 88, 8: 86, 7: 75, 4: 68, 5: 117, 3: 96, 2: 58, 1: 7, 0: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


