  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('abcd', 'zxzy')

s4
    ('cbca', 'yxyz')
    ('cbab', 'yxxNone')
    ('cbcc', 'yxyy')
    ('caab', 'yxzx')
    ('aaa', 'xxz')
    ('caac', 'yxzz')
    ('cbb', 'yxNone')
    ('bc', 'yy')
    ('acad', 'xzxNone')
    ('abc', 'xxy')
    ('abb', 'xxNone')
    ('ccb', 'yzy')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('cacd', 'yxzNone')
    ('cca', 'yzx')
    ('acb', 'xzy')
    ('aab', 'xxNone')
    ('ccc', 'yzy')
    ('aaca', 'xxzx')
    ('ba', 'yx')
    ('cbcd', 'yxyy')
    ('cad', 'yxy')
    ('abd', 'xxy')
    ('cbd', 'yxy')
    ('aacc', 'xxzz')
    ('bb', 'yy')

s5
    ('acab', 'xzxNone')
    ('cabd', 'zxxy')
    ('aab', 'xzx')
    ('cc', 'zy')
    ('cacb', 'zxzy')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('cad', 'zxNone')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('accc', 'xzzy')
    ('bcc', 'xyy')
    ('cabb', 'zxxNone')
    ('caab', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('cabc', 'zxxy')
    ('accb', 'xzzy')
    ('aadc', 'xzyy')
    ('bcd', 'xyy')
    ('acbb', 'xzxNone')
    ('aaad', 'xzxy')
    ('aac', 'xzz')
    ('acaa', 'xzxz')
    ('aada', 'xzyz')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('bca', 'xyz')

s6
    ('caa', 'zxz')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('aba', 'zxx')
    ('aacc', 'zxzNone')
    ('cab', 'zxNone')
    ('ccc', 'zzy')
    ('aabd', 'zxxNone')
    ('cbcd', 'zxyy')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('acbb', 'zzxx')
    ('aaca', 'zxzz')
    ('cbb', 'zxNone')
    ('acba', 'zzxz')
    ('aad', 'zxy')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('abca', 'zxzz')
    ('cbcb', 'zxyx')
    ('cacc', 'zxzz')
    ('acc', 'zzNone')
    ('cca', 'zzx')
    ('cbcc', 'zxyy')
    ('aaab', 'zxxx')
    ('ccb', 'zzy')

s7
    ('bcba', 'xzxx')
    ('aab', 'zzx')
    ('bacb', 'xzyx')
    ('baa', 'xzx')
    ('aaa', 'zzx')
    ('ccb', 'yyx')
    ('acbb', 'zzxNone')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('bcbd', 'xzxNone')
    ('ccc', 'yyy')
    ('aacc', 'zzzNone')
    ('acc', 'zzz')
    ('bca', 'xzx')
    ('bab', 'xzNone')
    ('baca', 'xzyz')
    ('aca', 'zzx')
    ('bcd', 'xzy')
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('bcbb', 'xzxy')
    ('acba', 'zzxx')
    ('bad', 'xzy')
    ('bcc', 'xzz')

s8
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('adbc', 'zyxy')
    ('accd', 'zyyNone')
    ('aacd', 'zxzy')
    ('cbd', 'zxNone')
    ('cca', 'zzz')
    ('adc', 'zyz')
    ('ada', 'zyx')
    ('caca', 'zxzz')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('cd', 'zy')
    ('ccb', 'zzx')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('cbb', 'zxy')
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('acca', 'zyyx')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('cabb', 'zxxy')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')

s9
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cbb', 'yxy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 90, 7: 21, 6: 68, 3: 85, 4: 54, 1: 22, 0: 167, 2: 61, 8: 32}, 1: {5: 174, 1: 33, 7: 53, 3: 111, 6: 73, 2: 52, 8: 20, 4: 77, 0: 7}, 2: {3: 124, 5: 144, 4: 58, 6: 54, 2: 56, 7: 83, 0: 27, 8: 22, 1: 32}, 3: {7: 49, 5: 152, 3: 141, 2: 89, 4: 65, 0: 11, 8: 16, 6: 62, 1: 15}, 4: {5: 175, 3: 117, 2: 56, 8: 24, 6: 58, 4: 78, 7: 72, 1: 8, 0: 12}, 5: {3: 118, 4: 41, 6: 83, 5: 174, 1: 31, 8: 67, 0: 6, 7: 48, 2: 32}, 6: {3: 137, 6: 89, 4: 40, 7: 57, 1: 37, 8: 52, 5: 147, 2: 36, 0: 5}, 7: {8: 33, 3: 152, 4: 58, 5: 89, 7: 71, 6: 140, 1: 28, 2: 24, 0: 5}, 8: {6: 56, 3: 149, 8: 113, 7: 65, 1: 12, 2: 41, 4: 62, 5: 94, 0: 8}, 9: {8: 93, 3: 165, 2: 57, 6: 89, 4: 50, 5: 56, 1: 35, 7: 46, 0: 9}, 10: {3: 132, 2: 122, 8: 95, 7: 16, 5: 73, 6: 69, 1: 23, 0: 21, 4: 49}, 11: {3: 164, 8: 75, 6: 60, 4: 40, 7: 21, 2: 114, 5: 90, 1: 20, 0: 16}, 12: {3: 162, 8: 51, 5: 89, 0: 18, 2: 109, 6: 73, 4: 61, 7: 22, 1: 15}, 13: {2: 81, 3: 148, 5: 128, 4: 64, 7: 24, 6: 80, 8: 55, 1: 11, 0: 9}, 14: {5: 177, 0: 13, 1: 15, 3: 128, 8: 50, 4: 59, 2: 71, 7: 40, 6: 47}, 15: {2: 70, 3: 77, 6: 39, 4: 71, 7: 48, 8: 93, 5: 174, 1: 23, 0: 5}, 16: {5: 121, 6: 74, 2: 113, 3: 96, 7: 64, 8: 41, 4: 64, 1: 14, 0: 13}, 17: {6: 91, 7: 46, 0: 9, 2: 85, 3: 114, 5: 163, 4: 48, 8: 31, 1: 13}, 18: {6: 137, 5: 139, 7: 38, 1: 6, 3: 90, 8: 48, 4: 77, 2: 57, 0: 8}, 19: {2: 71, 7: 53, 4: 39, 6: 142, 3: 91, 5: 129, 8: 41, 1: 25, 0: 9}, 20: {7: 74, 6: 143, 3: 115, 4: 65, 2: 56, 5: 81, 8: 44, 0: 12, 1: 10}, 21: {8: 80, 3: 90, 6: 108, 7: 66, 4: 67, 5: 88, 2: 83, 0: 15, 1: 3}, 22: {3: 118, 6: 110, 5: 97, 8: 94, 4: 54, 1: 6, 2: 65, 7: 45, 0: 11}, 23: {6: 104, 5: 162, 8: 78, 2: 70, 0: 12, 3: 83, 7: 39, 4: 36, 1: 16}, 24: {2: 116, 3: 81, 5: 133, 6: 96, 8: 62, 4: 45, 7: 44, 0: 14, 1: 9}, 25: {6: 72, 8: 70, 2: 107, 3: 94, 4: 34, 5: 156, 7: 26, 0: 23, 1: 18}, 26: {5: 119, 2: 116, 7: 45, 4: 32, 6: 87, 3: 91, 0: 30, 8: 53, 1: 27}, 27: {6: 101, 5: 126, 8: 34, 3: 111, 4: 38, 2: 116, 1: 11, 7: 42, 0: 21}, 28: {8: 65, 5: 124, 2: 123, 6: 80, 4: 43, 0: 23, 7: 34, 3: 95, 1: 13}, 29: {7: 50, 5: 172, 2: 117, 8: 51, 3: 95, 1: 7, 6: 54, 4: 43, 0: 11}, 30: {8: 74, 2: 74, 5: 185, 3: 77, 1: 8, 4: 43, 6: 63, 7: 66, 0: 10}, 31: {4: 55, 3: 98, 7: 28, 2: 56, 5: 162, 6: 64, 8: 84, 0: 21, 1: 32}, 32: {8: 70, 5: 119, 2: 83, 6: 77, 3: 96, 7: 78, 4: 67, 0: 7, 1: 3}, 33: {4: 58, 2: 68, 8: 141, 3: 72, 7: 59, 5: 110, 6: 84, 1: 2, 0: 6}, 34: {4: 119, 3: 43, 7: 74, 8: 137, 5: 91, 0: 10, 2: 58, 6: 60, 1: 8}, 35: {4: 94, 6: 47, 2: 41, 5: 152, 7: 115, 8: 70, 3: 69, 1: 4, 0: 8}, 36: {2: 52, 8: 71, 5: 162, 7: 62, 4: 113, 1: 8, 3: 31, 0: 8, 6: 93}, 37: {3: 45, 8: 147, 6: 68, 7: 44, 4: 82, 5: 152, 2: 43, 1: 15, 0: 4}, 38: {8: 127, 3: 77, 5: 96, 6: 90, 7: 46, 4: 139, 2: 19, 1: 3, 0: 3}, 39: {8: 143, 4: 64, 6: 113, 7: 44, 5: 137, 3: 82, 1: 11, 2: 6}, 40: {4: 73, 5: 189, 6: 69, 8: 159, 7: 27, 3: 73, 2: 10}, 41: {5: 189, 8: 106, 6: 119, 7: 46, 3: 36, 4: 98, 2: 6}, 42: {6: 133, 3: 41, 4: 42, 5: 233, 7: 25, 8: 120, 2: 3, 0: 1, 1: 2}, 43: {4: 41, 5: 189, 7: 52, 6: 123, 3: 86, 1: 1, 8: 93, 2: 15}, 44: {6: 103, 5: 233, 3: 48, 4: 78, 7: 55, 8: 64, 2: 12, 1: 4, 0: 3}, 45: {6: 89, 5: 198, 4: 90, 3: 67, 7: 11, 8: 107, 2: 24, 1: 5, 0: 9}, 46: {6: 100, 5: 238, 4: 72, 3: 47, 8: 82, 7: 35, 2: 14, 1: 4, 0: 8}, 47: {2: 54, 8: 110, 6: 115, 5: 193, 7: 20, 1: 10, 4: 59, 0: 6, 3: 33}, 48: {5: 204, 3: 49, 6: 121, 0: 8, 2: 43, 4: 55, 8: 75, 7: 24, 1: 21}, 49: {6: 123, 0: 11, 3: 75, 2: 50, 4: 37, 5: 202, 8: 83, 7: 15, 1: 4}, 50: {5: 172, 3: 86, 7: 21, 2: 63, 6: 131, 0: 11, 4: 49, 8: 63, 1: 4}, 51: {8: 25, 5: 149, 2: 131, 6: 84, 3: 84, 0: 32, 4: 31, 7: 61, 1: 3}, 52: {2: 99, 8: 121, 5: 130, 6: 117, 4: 54, 7: 17, 3: 41, 1: 4, 0: 17}, 53: {6: 145, 5: 139, 1: 12, 8: 93, 2: 70, 4: 68, 3: 44, 0: 6, 7: 23}, 54: {6: 147, 3: 32, 5: 207, 8: 88, 2: 46, 4: 45, 7: 14, 0: 12, 1: 9}, 55: {6: 116, 3: 55, 2: 66, 5: 183, 8: 108, 0: 8, 4: 42, 7: 19, 1: 3}, 56: {2: 44, 8: 145, 5: 185, 6: 113, 1: 4, 3: 60, 0: 4, 4: 29, 7: 16}, 57: {8: 89, 4: 37, 5: 199, 6: 98, 2: 76, 7: 17, 3: 51, 1: 27, 0: 6}, 58: {5: 204, 4: 57, 8: 160, 6: 73, 3: 26, 7: 30, 2: 36, 1: 11, 0: 3}, 59: {5: 182, 7: 39, 6: 105, 8: 175, 4: 77, 2: 11, 3: 11}, 60: {5: 213, 8: 119, 7: 53, 6: 138, 4: 57, 3: 13, 2: 6, 1: 1}, 61: {5: 215, 8: 160, 7: 46, 6: 104, 4: 48, 3: 22, 2: 3, 1: 2}, 62: {8: 151, 4: 43, 5: 265, 7: 39, 6: 84, 3: 13, 2: 5}, 63: {5: 239, 8: 170, 7: 34, 3: 21, 4: 53, 6: 81, 2: 2}, 64: {8: 156, 5: 289, 7: 39, 3: 31, 6: 50, 4: 27, 2: 7, 1: 1}, 65: {5: 263, 7: 70, 8: 169, 4: 9, 6: 59, 3: 26, 2: 4}, 66: {8: 181, 4: 16, 7: 69, 5: 222, 6: 92, 3: 18, 1: 2}, 67: {7: 59, 5: 221, 8: 201, 3: 18, 6: 85, 4: 16}, 68: {7: 104, 3: 29, 8: 160, 5: 256, 6: 46, 4: 5}, 69: {7: 135, 3: 39, 8: 153, 6: 62, 5: 204, 4: 7}, 70: {6: 112, 8: 177, 7: 72, 3: 53, 5: 184, 4: 2}, 71: {5: 201, 7: 100, 8: 109, 6: 137, 3: 48, 4: 5}, 72: {5: 226, 8: 174, 7: 69, 6: 99, 3: 22, 4: 8, 1: 2}, 73: {5: 246, 7: 66, 8: 172, 3: 37, 6: 71, 4: 8}, 74: {8: 159, 3: 37, 5: 264, 6: 71, 7: 59, 4: 8, 1: 1, 2: 1}, 75: {5: 248, 6: 106, 3: 32, 8: 169, 7: 22, 4: 22, 1: 1}, 76: {3: 49, 5: 250, 6: 177, 4: 5, 8: 95, 7: 24}, 77: {5: 269, 8: 115, 6: 109, 4: 31, 3: 62, 7: 14}, 78: {5: 325, 3: 33, 6: 82, 8: 102, 7: 25, 4: 33}, 79: {5: 301, 6: 101, 8: 95, 3: 54, 4: 25, 7: 24}, 80: {5: 299, 8: 127, 4: 30, 6: 90, 7: 16, 3: 37, 2: 1}, 81: {6: 82, 5: 283, 8: 139, 7: 31, 4: 52, 3: 12, 2: 1}, 82: {8: 170, 6: 83, 7: 42, 5: 258, 4: 36, 3: 11}, 83: {6: 143, 5: 144, 8: 202, 7: 48, 4: 58, 3: 5}, 84: {6: 156, 8: 171, 5: 169, 4: 40, 7: 59, 3: 5}, 85: {8: 172, 5: 220, 7: 46, 6: 143, 4: 16, 3: 3}, 86: {6: 105, 7: 46, 5: 244, 4: 13, 8: 189, 3: 2, 2: 1}, 87: {5: 242, 8: 140, 6: 132, 7: 53, 4: 27, 3: 4, 2: 2}, 88: {7: 51, 8: 211, 5: 216, 6: 105, 4: 13, 3: 4}, 89: {8: 186, 6: 89, 5: 255, 7: 47, 4: 20, 3: 2, 2: 1}, 90: {5: 250, 6: 117, 7: 58, 8: 141, 4: 25, 3: 9}, 91: {8: 125, 4: 24, 5: 272, 7: 54, 6: 111, 3: 14}, 92: {5: 308, 8: 176, 6: 53, 4: 25, 3: 9, 7: 29}, 93: {5: 305, 8: 155, 4: 22, 6: 77, 7: 26, 3: 15}, 94: {8: 182, 5: 231, 7: 30, 4: 59, 6: 81, 3: 15, 2: 2}, 95: {7: 30, 6: 103, 5: 264, 8: 132, 4: 61, 3: 8, 2: 2}, 96: {5: 280, 7: 56, 6: 118, 4: 34, 8: 99, 3: 12, 2: 1}, 97: {7: 42, 5: 287, 6: 97, 8: 125, 4: 39, 3: 10}, 98: {7: 52, 5: 260, 8: 221, 6: 43, 4: 15, 3: 9}, 99: {5: 225, 6: 66, 8: 220, 4: 22, 7: 52, 3: 12, 2: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


