  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('abc', 'xxy')
    ('abb', 'xxNone')
    ('acb', 'xzy')
    ('cbca', 'yxyz')
    ('aaca', 'xxzx')
    ('caab', 'yxzx')
    ('bb', 'yy')
    ('aab', 'xxNone')
    ('ba', 'yx')
    ('cbab', 'yxxNone')
    ('cbaa', 'yxxz')
    ('cbcd', 'yxyy')
    ('aacc', 'xxzz')
    ('cca', 'yzx')

s5
    ('acab', 'xzxNone')
    ('aaab', 'xzxx')
    ('bca', 'xyz')
    ('aac', 'xzz')
    ('cad', 'zxNone')
    ('bcbd', 'xyxNone')
    ('aaaa', 'xzxx')
    ('accb', 'xzzy')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('aadc', 'xzyy')
    ('cc', 'zy')
    ('acbb', 'xzxNone')
    ('bcc', 'xyy')
    ('acaa', 'xzxz')
    ('caaa', 'zxxz')
    ('aada', 'xzyz')
    ('accc', 'xzzy')
    ('cacc', 'zxzy')
    ('caab', 'zxxNone')
    ('acca', 'xzzx')
    ('aab', 'xzx')
    ('cb', 'zy')
    ('cabd', 'zxxy')
    ('bcd', 'xyy')
    ('aaad', 'xzxy')
    ('cacb', 'zxzy')
    ('cabb', 'zxxNone')

s6
    ('acba', 'zzxz')
    ('aca', 'zzz')
    ('cbcd', 'zxyy')
    ('aaaa', 'zxxx')
    ('ccb', 'zzy')
    ('acbb', 'zzxx')
    ('acc', 'zzNone')
    ('cbca', 'zxyz')
    ('aacc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('cab', 'zxNone')
    ('cacc', 'zxzz')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('cbcc', 'zxyy')
    ('caa', 'zxz')
    ('ccc', 'zzy')
    ('cbb', 'zxNone')
    ('abca', 'zxzz')
    ('aba', 'zxx')
    ('aad', 'zxy')
    ('aaca', 'zxzz')
    ('abcc', 'zxzNone')
    ('abb', 'zxy')
    ('cbcb', 'zxyx')
    ('aabc', 'zxxz')
    ('aaab', 'zxxx')
    ('abcd', 'zxzNone')

s7
    ('acba', 'zzxx')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('aab', 'zzx')
    ('baa', 'xzx')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('ccb', 'yyx')
    ('cb', 'yNone')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('bcbd', 'xzxNone')
    ('bcbb', 'xzxy')
    ('acbb', 'zzxNone')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('ccc', 'yyy')
    ('baca', 'xzyz')
    ('aacc', 'zzzNone')
    ('bcba', 'xzxx')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('bacb', 'xzyx')

s8
    ('caca', 'zxzz')
    ('aaa', 'zxz')
    ('accb', 'zyyy')
    ('adbc', 'zyxy')
    ('adc', 'zyz')
    ('adba', 'zyxx')
    ('cd', 'zy')
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('cbc', 'zxz')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('cbb', 'zxy')
    ('cabd', 'zxxNone')
    ('cbd', 'zxNone')
    ('ccb', 'zzx')
    ('acca', 'zyyx')
    ('cca', 'zzz')
    ('aacc', 'zxzz')
    ('caaa', 'zxxx')
    ('cabc', 'zxxz')
    ('cacc', 'zxzNone')
    ('ccc', 'zzNone')
    ('adbd', 'zyxy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('accd', 'zyyNone')

s9
    ('cbb', 'yxy')
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('cbaa', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 161, 6: 62, 8: 32, 5: 110, 3: 81, 4: 57, 2: 53, 7: 22, 1: 22}, 1: {8: 364, 3: 11, 5: 32, 6: 122, 7: 54, 4: 12, 2: 5}, 2: {5: 36, 8: 413, 6: 100, 7: 29, 3: 9, 0: 1, 4: 6, 2: 5, 1: 1}, 3: {8: 368, 5: 53, 6: 111, 4: 12, 2: 10, 7: 34, 3: 12}, 4: {8: 412, 6: 70, 5: 50, 2: 17, 3: 14, 7: 28, 4: 9}, 5: {8: 421, 5: 51, 6: 66, 4: 10, 2: 15, 7: 26, 3: 10, 0: 1}, 6: {8: 426, 6: 78, 5: 58, 4: 6, 2: 7, 7: 16, 0: 1, 3: 7, 1: 1}, 7: {8: 448, 6: 71, 5: 44, 7: 19, 3: 7, 0: 1, 4: 5, 2: 4, 1: 1}, 8: {6: 94, 8: 401, 5: 67, 2: 2, 3: 8, 7: 25, 4: 3}, 9: {4: 7, 2: 4, 8: 433, 6: 80, 5: 56, 3: 6, 7: 12, 1: 2}, 10: {8: 413, 5: 61, 4: 10, 6: 75, 7: 29, 2: 4, 3: 8}, 11: {8: 483, 6: 49, 5: 41, 7: 12, 2: 6, 4: 9}, 12: {8: 441, 5: 51, 6: 71, 7: 18, 2: 15, 4: 3, 3: 1}, 13: {8: 398, 5: 61, 6: 112, 2: 9, 4: 5, 7: 10, 0: 1, 3: 4}, 14: {5: 59, 8: 415, 6: 93, 2: 11, 4: 9, 7: 13}, 15: {8: 356, 5: 60, 6: 122, 0: 1, 4: 19, 7: 26, 2: 11, 3: 5}, 16: {8: 356, 6: 103, 5: 93, 4: 17, 7: 16, 2: 14, 3: 1}, 17: {8: 392, 5: 68, 6: 111, 2: 7, 3: 3, 4: 8, 7: 10, 1: 1}, 18: {8: 467, 5: 55, 7: 22, 6: 50, 4: 3, 2: 2, 0: 1}, 19: {8: 417, 6: 99, 7: 8, 3: 2, 5: 61, 2: 6, 4: 5, 0: 2}, 20: {8: 418, 6: 123, 5: 31, 3: 4, 4: 6, 2: 10, 7: 8}, 21: {8: 424, 5: 50, 6: 111, 4: 6, 3: 4, 7: 2, 2: 2, 0: 1}, 22: {8: 426, 6: 90, 5: 46, 2: 10, 4: 6, 7: 15, 3: 5, 0: 2}, 23: {8: 435, 2: 6, 6: 81, 5: 56, 4: 9, 7: 7, 3: 4, 0: 2}, 24: {8: 416, 5: 57, 6: 99, 7: 17, 2: 6, 3: 3, 4: 2}, 25: {8: 333, 6: 127, 2: 7, 5: 50, 7: 75, 4: 4, 3: 4}, 26: {8: 390, 5: 53, 6: 130, 4: 5, 3: 8, 2: 7, 0: 2, 7: 5}, 27: {6: 149, 5: 57, 2: 12, 8: 366, 4: 8, 7: 3, 3: 4, 0: 1}, 28: {8: 352, 6: 165, 7: 9, 4: 12, 5: 52, 3: 6, 2: 4}, 29: {6: 144, 8: 329, 4: 16, 7: 27, 5: 64, 3: 6, 2: 13, 0: 1}, 30: {8: 394, 6: 98, 4: 6, 7: 37, 5: 56, 3: 6, 2: 3}, 31: {8: 350, 6: 128, 5: 50, 7: 48, 4: 8, 3: 5, 2: 11}, 32: {8: 375, 6: 99, 5: 51, 7: 56, 3: 7, 4: 6, 2: 6}, 33: {8: 362, 7: 82, 5: 58, 2: 17, 6: 62, 4: 8, 3: 10, 0: 1}, 34: {6: 95, 8: 316, 7: 82, 5: 80, 4: 16, 2: 6, 3: 5}, 35: {7: 78, 6: 98, 8: 345, 5: 58, 2: 9, 4: 8, 0: 1, 3: 3}, 36: {6: 78, 8: 371, 5: 64, 4: 9, 7: 62, 2: 12, 3: 4}, 37: {7: 55, 8: 358, 6: 83, 5: 78, 2: 11, 3: 8, 4: 7}, 38: {8: 424, 2: 9, 5: 44, 6: 47, 7: 59, 3: 8, 4: 8, 0: 1}, 39: {5: 58, 8: 399, 7: 38, 4: 8, 6: 81, 3: 9, 2: 7}, 40: {8: 461, 6: 62, 7: 33, 5: 33, 3: 5, 4: 3, 0: 1, 2: 2}, 41: {8: 453, 6: 61, 5: 25, 7: 35, 4: 15, 3: 3, 2: 7, 0: 1}, 42: {6: 97, 8: 426, 5: 23, 7: 37, 2: 7, 4: 9, 3: 1}, 43: {6: 83, 8: 429, 7: 42, 5: 28, 2: 3, 4: 13, 3: 2}, 44: {8: 372, 7: 40, 5: 17, 6: 132, 4: 16, 1: 3, 0: 1, 2: 13, 3: 6}, 45: {8: 407, 7: 51, 4: 13, 6: 86, 2: 18, 5: 20, 1: 2, 0: 2, 3: 1}, 46: {8: 411, 5: 23, 2: 21, 3: 7, 6: 92, 4: 14, 7: 30, 0: 2}, 47: {2: 16, 6: 66, 8: 447, 3: 6, 7: 22, 5: 28, 4: 13, 0: 2}, 48: {8: 440, 2: 6, 5: 35, 6: 83, 4: 15, 7: 16, 3: 5}, 49: {8: 397, 6: 87, 5: 49, 7: 28, 3: 6, 4: 20, 1: 3, 2: 9, 0: 1}, 50: {8: 411, 5: 56, 6: 86, 3: 3, 7: 26, 2: 7, 4: 8, 1: 2, 0: 1}, 51: {6: 97, 8: 422, 4: 6, 5: 50, 7: 18, 3: 1, 2: 6}, 52: {8: 414, 6: 133, 5: 26, 7: 12, 4: 9, 3: 1, 1: 1, 2: 4}, 53: {8: 373, 6: 164, 2: 11, 5: 32, 7: 11, 4: 7, 1: 1, 0: 1}, 54: {7: 16, 8: 430, 4: 9, 6: 102, 2: 13, 5: 28, 0: 1, 3: 1}, 55: {3: 1, 6: 150, 8: 390, 5: 27, 4: 10, 2: 8, 7: 13, 0: 1}, 56: {6: 129, 5: 25, 8: 416, 2: 10, 7: 12, 4: 8}, 57: {8: 405, 6: 144, 5: 34, 2: 4, 7: 10, 4: 3}, 58: {8: 467, 7: 3, 6: 103, 5: 24, 4: 1, 3: 1, 2: 1}, 59: {8: 428, 6: 101, 2: 3, 3: 1, 7: 23, 5: 43, 4: 1}, 60: {6: 122, 8: 422, 5: 23, 7: 17, 4: 7, 2: 5, 3: 3, 0: 1}, 61: {8: 417, 6: 133, 3: 5, 7: 12, 5: 24, 2: 6, 4: 3}, 62: {7: 19, 5: 36, 8: 387, 6: 147, 2: 8, 4: 3}, 63: {8: 388, 6: 159, 5: 29, 4: 2, 2: 7, 1: 1, 7: 11, 3: 2, 0: 1}, 64: {6: 208, 8: 309, 5: 45, 7: 15, 4: 6, 2: 10, 3: 5, 1: 2}, 65: {8: 281, 6: 195, 4: 4, 7: 60, 5: 53, 0: 1, 2: 1, 3: 5}, 66: {8: 311, 5: 61, 7: 49, 6: 163, 4: 9, 3: 7}, 67: {8: 268, 6: 189, 7: 80, 5: 54, 0: 3, 4: 6}, 68: {6: 219, 8: 288, 3: 2, 5: 51, 7: 34, 4: 6}, 69: {5: 59, 8: 249, 7: 34, 6: 250, 4: 6, 3: 2}, 70: {7: 25, 8: 263, 5: 58, 6: 241, 2: 2, 4: 9, 3: 2}, 71: {6: 222, 8: 282, 7: 31, 5: 49, 4: 10, 3: 6}, 72: {8: 283, 6: 194, 5: 63, 7: 41, 4: 15, 3: 2, 0: 2}, 73: {6: 231, 8: 279, 5: 47, 7: 28, 4: 11, 0: 1, 3: 2, 1: 1}, 74: {8: 287, 4: 16, 7: 28, 5: 52, 6: 216, 3: 1}, 75: {8: 319, 6: 199, 5: 32, 7: 38, 4: 8, 3: 3, 0: 1}, 76: {8: 321, 6: 211, 7: 31, 5: 35, 4: 2}, 77: {6: 194, 8: 320, 5: 50, 7: 32, 4: 4}, 78: {8: 340, 7: 47, 5: 39, 6: 164, 4: 8, 0: 1, 3: 1}, 79: {8: 321, 6: 193, 4: 10, 7: 34, 3: 3, 5: 38, 0: 1}, 80: {8: 423, 6: 134, 4: 5, 5: 19, 3: 3, 7: 15, 0: 1}, 81: {8: 423, 6: 114, 7: 22, 5: 33, 3: 1, 4: 5, 0: 2}, 82: {3: 2, 6: 115, 8: 420, 5: 27, 4: 7, 7: 25, 2: 2, 0: 2}, 83: {8: 407, 6: 114, 5: 42, 7: 27, 4: 10}, 84: {8: 381, 5: 56, 6: 140, 7: 14, 4: 6, 0: 1, 2: 1, 3: 1}, 85: {5: 56, 6: 135, 8: 371, 4: 10, 7: 24, 2: 2, 0: 2}, 86: {6: 169, 8: 357, 5: 55, 4: 13, 7: 6}, 87: {8: 391, 6: 122, 4: 11, 5: 63, 7: 10, 3: 2, 1: 1}, 88: {6: 140, 8: 417, 5: 27, 3: 3, 4: 10, 7: 3}, 89: {8: 388, 6: 164, 4: 13, 5: 29, 7: 4, 0: 1, 3: 1}, 90: {8: 372, 6: 171, 3: 5, 5: 32, 7: 13, 0: 2, 4: 4, 2: 1}, 91: {8: 351, 6: 204, 7: 13, 5: 23, 1: 1, 4: 3, 3: 3, 0: 1, 2: 1}, 92: {5: 24, 8: 408, 6: 147, 4: 5, 7: 9, 1: 1, 3: 3, 2: 3}, 93: {6: 170, 5: 38, 8: 378, 4: 4, 3: 4, 7: 6}, 94: {6: 163, 8: 372, 5: 51, 4: 7, 2: 1, 3: 6}, 95: {8: 408, 5: 63, 6: 104, 3: 10, 7: 6, 0: 1, 4: 6, 2: 2}, 96: {8: 420, 6: 116, 7: 3, 5: 44, 4: 9, 3: 6, 0: 2}, 97: {8: 456, 6: 93, 5: 27, 3: 5, 2: 2, 4: 10, 7: 7}, 98: {8: 457, 6: 78, 7: 11, 5: 42, 2: 4, 3: 1, 4: 7}, 99: {8: 388, 5: 45, 6: 140, 7: 18, 4: 6, 2: 2, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


