  All discovred UIOs
--------------------------------------------------
s0
    ('aab', 'xxx')
    ('cca', 'yzx')
    ('aaa', 'xxz')
    ('cbcd', 'yxyy')
    ('bb', 'yy')
    ('ba', 'yx')
    ('caac', 'yxzz')
    ('aaca', 'xxzx')
    ('cbb', 'yxNone')
    ('bc', 'yy')
    ('abd', 'xxy')
    ('cbca', 'yxyz')
    ('acb', 'xzy')
    ('ccc', 'yzy')
    ('cbd', 'yxy')
    ('cbcc', 'yxyy')
    ('ccb', 'yzy')
    ('cacd', 'yxzNone')
    ('aacc', 'xxzz')
    ('caab', 'yxzx')
    ('abb', 'xxNone')

s5
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('cacc', 'zxzy')
    ('accc', 'xzzy')
    ('cabd', 'zxxy')
    ('cad', 'zxNone')
    ('accb', 'xzzy')
    ('bcc', 'xyy')
    ('aaab', 'xzxx')
    ('bca', 'xyz')
    ('bcbd', 'xyxNone')
    ('bcd', 'xyy')
    ('acab', 'xzxNone')
    ('cb', 'zy')
    ('acaa', 'xzxz')
    ('cc', 'zy')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('cabb', 'zxxNone')
    ('aaaa', 'xzxx')
    ('aadc', 'xzyy')
    ('caaa', 'zxxz')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('aac', 'xzz')

s6
    ('cbcb', 'zxyx')
    ('aaab', 'zxxx')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('cab', 'zxNone')
    ('cbcd', 'zxyy')
    ('abcc', 'zxzNone')
    ('acbb', 'zzxx')
    ('cbb', 'zxNone')
    ('ccc', 'zzy')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('cbca', 'zxyz')
    ('ccb', 'zzy')
    ('acba', 'zzxz')
    ('aaaa', 'zxxx')
    ('caa', 'zxz')
    ('cacc', 'zxzz')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('aad', 'zxy')
    ('cca', 'zzx')
    ('aabd', 'zxxNone')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')

s7
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('aab', 'zzx')
    ('bcd', 'xzy')
    ('cb', 'yNone')
    ('bad', 'xzy')
    ('bacb', 'xzyx')
    ('bca', 'xzx')
    ('acba', 'zzxx')
    ('cca', 'yyz')
    ('aca', 'zzx')
    ('baa', 'xzx')
    ('bcc', 'xzz')
    ('ccb', 'yyx')
    ('ccd', 'yyy')
    ('acbb', 'zzxNone')
    ('bcbb', 'xzxy')
    ('bcbd', 'xzxNone')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('bab', 'xzNone')
    ('aaa', 'zzx')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('aacc', 'zzzNone')

s8
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('acbb', 'zyxy')
    ('aaa', 'zxz')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('cacc', 'zxzNone')
    ('aab', 'zxNone')
    ('cabb', 'zxxy')
    ('caca', 'zxzz')
    ('adbd', 'zyxy')
    ('accd', 'zyyNone')
    ('aacc', 'zxzz')
    ('aacd', 'zxzy')
    ('accc', 'zyyz')
    ('cbc', 'zxz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('cbb', 'zxy')
    ('acbd', 'zyxNone')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('cbd', 'zxNone')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('caab', 'zxxx')
    ('adbc', 'zyxy')
    ('ccc', 'zzNone')
    ('ada', 'zyx')

s9
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 93, 8: 33, 6: 55, 7: 17, 2: 62, 3: 86, 4: 62, 0: 154, 1: 38}, 1: {6: 160, 4: 37, 8: 304, 5: 31, 7: 37, 2: 15, 3: 11, 1: 5}, 2: {5: 78, 3: 24, 2: 13, 8: 248, 6: 153, 7: 44, 4: 38, 1: 2}, 3: {8: 272, 4: 40, 6: 159, 5: 78, 3: 18, 7: 15, 2: 18}, 4: {5: 56, 8: 307, 4: 20, 7: 38, 3: 22, 6: 141, 2: 11, 1: 4, 0: 1}, 5: {5: 57, 8: 336, 4: 30, 7: 35, 2: 24, 6: 94, 0: 1, 3: 21, 1: 2}, 6: {4: 40, 6: 131, 8: 202, 5: 99, 7: 57, 3: 20, 2: 49, 0: 1, 1: 1}, 7: {7: 53, 8: 219, 6: 139, 4: 57, 5: 94, 3: 19, 2: 17, 1: 2}, 8: {6: 152, 8: 227, 2: 24, 5: 77, 7: 60, 4: 29, 1: 4, 3: 24, 0: 3}, 9: {5: 89, 6: 191, 8: 177, 3: 11, 4: 39, 2: 31, 7: 55, 0: 4, 1: 3}, 10: {7: 36, 6: 170, 8: 231, 2: 59, 5: 61, 3: 9, 4: 33, 1: 1}, 11: {5: 87, 8: 294, 6: 113, 2: 31, 4: 24, 7: 36, 0: 1, 3: 13, 1: 1}, 12: {8: 273, 4: 23, 6: 145, 2: 25, 5: 92, 7: 29, 1: 3, 3: 9, 0: 1}, 13: {8: 301, 7: 30, 6: 146, 5: 69, 4: 20, 3: 15, 2: 17, 1: 2}, 14: {6: 127, 2: 22, 8: 231, 4: 25, 5: 129, 3: 22, 7: 38, 1: 6}, 15: {6: 187, 7: 54, 8: 176, 5: 88, 2: 35, 3: 29, 4: 21, 1: 9, 0: 1}, 16: {5: 107, 8: 202, 6: 200, 2: 12, 7: 42, 0: 1, 4: 18, 3: 15, 1: 3}, 17: {5: 198, 8: 96, 6: 151, 7: 59, 1: 5, 4: 31, 2: 35, 3: 23, 0: 2}, 18: {8: 160, 6: 157, 7: 41, 5: 154, 2: 40, 3: 20, 4: 26, 1: 2}, 19: {5: 212, 6: 109, 8: 129, 7: 47, 4: 29, 1: 4, 3: 36, 0: 2, 2: 32}, 20: {7: 41, 5: 157, 6: 119, 3: 49, 4: 54, 8: 138, 2: 29, 1: 11, 0: 2}, 21: {8: 106, 5: 131, 3: 50, 2: 93, 6: 149, 4: 26, 7: 33, 1: 9, 0: 3}, 22: {6: 179, 2: 56, 5: 115, 3: 39, 1: 12, 7: 17, 4: 30, 8: 151, 0: 1}, 23: {6: 212, 7: 15, 2: 94, 3: 44, 8: 51, 5: 136, 4: 35, 1: 9, 0: 4}, 24: {3: 52, 6: 182, 2: 110, 5: 111, 7: 34, 1: 4, 4: 35, 8: 67, 0: 5}, 25: {6: 194, 5: 136, 8: 36, 7: 60, 2: 77, 3: 64, 4: 28, 1: 4, 0: 1}, 26: {6: 182, 8: 148, 3: 39, 5: 113, 2: 52, 7: 33, 4: 28, 1: 4, 0: 1}, 27: {5: 211, 6: 109, 8: 89, 2: 102, 4: 26, 3: 37, 7: 19, 0: 1, 1: 6}, 28: {6: 153, 8: 70, 3: 58, 5: 185, 4: 31, 2: 79, 7: 20, 1: 3, 0: 1}, 29: {5: 185, 6: 129, 8: 149, 2: 27, 3: 47, 4: 31, 7: 29, 1: 3}, 30: {4: 31, 8: 121, 5: 183, 6: 155, 3: 35, 7: 29, 2: 42, 1: 2, 0: 2}, 31: {2: 55, 6: 158, 5: 166, 8: 100, 7: 50, 4: 37, 3: 31, 1: 2, 0: 1}, 32: {7: 41, 8: 113, 5: 149, 4: 24, 3: 19, 6: 196, 2: 57, 1: 1}, 33: {5: 163, 2: 55, 6: 87, 8: 175, 3: 36, 4: 36, 7: 40, 0: 3, 1: 5}, 34: {8: 208, 7: 42, 6: 152, 4: 41, 5: 93, 3: 18, 0: 2, 2: 44}, 35: {8: 170, 6: 116, 2: 75, 4: 57, 5: 109, 3: 40, 1: 3, 7: 27, 0: 3}, 36: {7: 28, 6: 146, 8: 254, 5: 75, 2: 41, 3: 22, 4: 28, 1: 5, 0: 1}, 37: {6: 130, 8: 173, 5: 118, 7: 33, 2: 51, 4: 42, 3: 44, 1: 8, 0: 1}, 38: {7: 56, 5: 155, 8: 135, 3: 46, 6: 127, 4: 26, 2: 44, 0: 4, 1: 7}, 39: {8: 216, 6: 87, 5: 147, 7: 34, 2: 39, 3: 36, 4: 35, 1: 6}, 40: {5: 100, 8: 225, 4: 39, 7: 44, 3: 27, 6: 97, 2: 65, 0: 3}, 41: {8: 212, 5: 112, 2: 54, 3: 34, 4: 43, 6: 83, 7: 56, 1: 5, 0: 1}, 42: {5: 93, 3: 20, 6: 72, 8: 301, 2: 51, 4: 33, 1: 2, 7: 27, 0: 1}, 43: {5: 138, 3: 50, 8: 167, 6: 86, 4: 51, 2: 78, 7: 29, 1: 1}, 44: {8: 199, 6: 132, 2: 37, 4: 44, 7: 44, 3: 42, 5: 96, 1: 3, 0: 3}, 45: {5: 95, 7: 59, 6: 158, 8: 155, 2: 45, 4: 53, 3: 33, 1: 2}, 46: {8: 191, 3: 32, 7: 51, 5: 114, 2: 47, 6: 120, 4: 40, 0: 2, 1: 3}, 47: {7: 43, 2: 42, 3: 23, 4: 58, 5: 93, 6: 163, 8: 171, 0: 6, 1: 1}, 48: {6: 120, 8: 179, 3: 20, 5: 125, 4: 59, 2: 29, 7: 64, 1: 4}, 49: {5: 157, 7: 35, 2: 43, 4: 37, 6: 130, 8: 173, 3: 19, 1: 3, 0: 3}, 50: {2: 63, 6: 90, 7: 60, 8: 137, 3: 27, 4: 42, 5: 168, 1: 11, 0: 2}, 51: {5: 110, 8: 146, 3: 59, 2: 72, 4: 35, 7: 52, 6: 115, 0: 7, 1: 4}, 52: {6: 95, 2: 99, 4: 61, 8: 142, 3: 28, 5: 137, 7: 29, 1: 5, 0: 4}, 53: {8: 146, 3: 43, 5: 115, 2: 117, 6: 99, 0: 6, 4: 50, 7: 21, 1: 3}, 54: {8: 198, 5: 120, 4: 42, 6: 106, 2: 59, 3: 53, 7: 14, 0: 5, 1: 3}, 55: {5: 117, 6: 110, 2: 32, 8: 220, 3: 36, 4: 57, 1: 3, 7: 22, 0: 3}, 56: {4: 40, 8: 210, 6: 167, 3: 40, 5: 78, 2: 41, 7: 18, 1: 5, 0: 1}, 57: {4: 80, 8: 168, 3: 65, 6: 116, 5: 145, 2: 11, 7: 14, 1: 1}, 58: {6: 133, 8: 138, 4: 61, 5: 172, 2: 53, 7: 7, 3: 31, 1: 4, 0: 1}, 59: {6: 132, 5: 140, 4: 73, 3: 53, 2: 76, 8: 102, 7: 14, 0: 2, 1: 8}, 60: {4: 85, 8: 74, 5: 119, 2: 77, 1: 12, 3: 67, 6: 155, 0: 4, 7: 7}, 61: {6: 142, 8: 135, 2: 76, 5: 117, 3: 42, 4: 50, 7: 30, 0: 4, 1: 4}, 62: {6: 182, 8: 160, 2: 50, 4: 56, 7: 31, 5: 77, 3: 38, 1: 5, 0: 1}, 63: {8: 152, 6: 158, 5: 77, 3: 39, 4: 64, 7: 55, 2: 50, 0: 4, 1: 1}, 64: {2: 57, 8: 98, 5: 191, 6: 84, 7: 64, 4: 57, 3: 43, 1: 6}, 65: {5: 107, 7: 50, 8: 179, 2: 56, 6: 94, 4: 66, 3: 44, 0: 2, 1: 2}, 66: {5: 114, 7: 74, 6: 139, 8: 172, 2: 35, 4: 28, 1: 3, 3: 35}, 67: {4: 36, 5: 190, 3: 42, 7: 91, 2: 57, 6: 89, 1: 3, 8: 92}, 68: {3: 65, 7: 55, 1: 10, 5: 218, 8: 86, 6: 114, 4: 20, 2: 30, 0: 2}, 69: {5: 156, 2: 32, 4: 54, 8: 162, 7: 56, 3: 47, 6: 89, 1: 4}, 70: {5: 172, 3: 60, 8: 121, 2: 37, 7: 49, 6: 96, 4: 55, 1: 7, 0: 3}, 71: {7: 60, 5: 143, 2: 44, 8: 150, 4: 39, 3: 38, 6: 123, 1: 3}, 72: {8: 193, 3: 46, 7: 59, 6: 63, 2: 57, 5: 130, 4: 49, 0: 2, 1: 1}, 73: {6: 93, 8: 171, 2: 49, 3: 51, 5: 123, 7: 79, 4: 31, 1: 3}, 74: {6: 105, 7: 45, 3: 30, 2: 50, 5: 98, 8: 210, 4: 58, 0: 1, 1: 3}, 75: {5: 143, 6: 123, 8: 161, 3: 35, 4: 51, 2: 34, 7: 48, 1: 5}, 76: {2: 31, 7: 44, 5: 146, 6: 140, 8: 125, 4: 61, 3: 48, 0: 1, 1: 4}, 77: {5: 162, 6: 98, 8: 133, 7: 55, 3: 58, 4: 51, 2: 37, 1: 4, 0: 2}, 78: {3: 80, 6: 161, 8: 122, 2: 43, 5: 135, 4: 33, 0: 4, 7: 17, 1: 5}, 79: {3: 101, 8: 110, 7: 50, 5: 169, 2: 62, 4: 30, 6: 73, 1: 4, 0: 1}, 80: {5: 194, 2: 81, 8: 144, 6: 69, 7: 29, 3: 50, 1: 2, 4: 31}, 81: {7: 34, 5: 137, 8: 159, 6: 86, 3: 39, 4: 48, 2: 93, 0: 3, 1: 1}, 82: {6: 100, 4: 37, 7: 78, 3: 50, 5: 153, 8: 138, 2: 41, 1: 2, 0: 1}, 83: {3: 62, 5: 148, 4: 65, 7: 70, 8: 110, 6: 91, 2: 53, 0: 1}, 84: {5: 213, 8: 94, 2: 83, 6: 71, 7: 41, 4: 59, 3: 34, 1: 1, 0: 4}, 85: {2: 116, 5: 141, 8: 176, 3: 31, 4: 57, 6: 56, 7: 15, 1: 6, 0: 2}, 86: {1: 10, 7: 34, 6: 77, 4: 82, 8: 140, 2: 101, 5: 118, 3: 33, 0: 5}, 87: {7: 69, 8: 76, 4: 57, 5: 162, 2: 90, 6: 95, 3: 29, 1: 13, 0: 9}, 88: {2: 53, 5: 101, 6: 140, 8: 192, 4: 44, 7: 29, 3: 36, 1: 5}, 89: {8: 196, 6: 129, 3: 39, 5: 116, 2: 49, 4: 45, 7: 18, 0: 4, 1: 4}, 90: {6: 121, 5: 135, 8: 186, 3: 43, 4: 49, 7: 29, 2: 32, 1: 4, 0: 1}, 91: {4: 74, 5: 145, 3: 47, 6: 140, 8: 130, 0: 5, 7: 15, 2: 38, 1: 6}, 92: {7: 19, 6: 132, 5: 149, 2: 18, 4: 77, 8: 160, 3: 42, 1: 2, 0: 1}, 93: {5: 190, 8: 162, 6: 79, 2: 61, 3: 38, 4: 55, 7: 13, 1: 2}, 94: {5: 183, 3: 46, 8: 137, 6: 106, 2: 52, 7: 34, 4: 35, 0: 2, 1: 5}, 95: {3: 58, 4: 47, 5: 155, 8: 104, 6: 161, 2: 52, 7: 14, 1: 6, 0: 3}, 96: {3: 52, 4: 62, 2: 112, 7: 6, 8: 97, 6: 92, 5: 168, 0: 3, 1: 8}, 97: {5: 191, 6: 110, 2: 87, 4: 42, 3: 58, 7: 29, 8: 60, 1: 18, 0: 5}, 98: {8: 88, 2: 78, 7: 30, 5: 138, 3: 53, 6: 126, 4: 79, 0: 4, 1: 4}, 99: {5: 140, 4: 33, 6: 148, 2: 82, 3: 51, 7: 36, 8: 102, 1: 5, 0: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


