  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('cbab', 'yxxNone')
    ('cbca', 'yxyz')
    ('cbd', 'yxy')
    ('acad', 'xzxNone')
    ('abd', 'xxy')
    ('bc', 'yy')
    ('abb', 'xxNone')
    ('caab', 'yxzx')
    ('cacd', 'yxzNone')
    ('ccc', 'yzy')
    ('cbcd', 'yxyy')
    ('bb', 'yy')
    ('cca', 'yzx')
    ('aaa', 'xxz')
    ('caac', 'yxzz')
    ('aab', 'xxNone')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('abc', 'xxy')

s5
    ('acbb', 'xzxNone')
    ('bcbd', 'xyxNone')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('aab', 'xzx')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('cacc', 'zxzy')
    ('bca', 'xyz')
    ('acaa', 'xzxz')
    ('acca', 'xzzx')
    ('cb', 'zy')
    ('aac', 'xzz')
    ('aadc', 'xzyy')
    ('aaaa', 'xzxx')
    ('accb', 'xzzy')
    ('caaa', 'zxxz')
    ('aaab', 'xzxx')
    ('cabc', 'zxxy')
    ('aaad', 'xzxy')
    ('bcc', 'xyy')
    ('caab', 'zxxNone')
    ('acab', 'xzxNone')
    ('aada', 'xzyz')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')

s6
    ('acbb', 'zzxx')
    ('aaaa', 'zxxx')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('cbcd', 'zxyy')
    ('aaab', 'zxxx')
    ('aad', 'zxy')
    ('cab', 'zxNone')
    ('abcd', 'zxzNone')
    ('ccb', 'zzy')
    ('caa', 'zxz')
    ('cbcc', 'zxyy')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('aba', 'zxx')
    ('cbb', 'zxNone')
    ('aca', 'zzz')
    ('aabd', 'zxxNone')
    ('cacc', 'zxzz')
    ('aabc', 'zxxz')
    ('abcc', 'zxzNone')
    ('abca', 'zxzz')
    ('abb', 'zxy')
    ('aacc', 'zxzNone')
    ('ccc', 'zzy')
    ('cbcb', 'zxyx')

s7
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('bca', 'xzx')
    ('bad', 'xzy')
    ('cb', 'yNone')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('acc', 'zzz')
    ('baa', 'xzx')
    ('bcba', 'xzxx')
    ('bcd', 'xzy')
    ('aacc', 'zzzNone')
    ('aca', 'zzx')
    ('cca', 'yyz')
    ('aaa', 'zzx')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('acba', 'zzxx')
    ('aab', 'zzx')

s8
    ('adbd', 'zyxy')
    ('cabc', 'zxxz')
    ('ccc', 'zzNone')
    ('aaa', 'zxz')
    ('cacc', 'zxzNone')
    ('accd', 'zyyNone')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('cbb', 'zxy')
    ('accc', 'zyyz')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('ccb', 'zzx')
    ('aacd', 'zxzy')
    ('cbd', 'zxNone')
    ('adc', 'zyz')
    ('aab', 'zxNone')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('acbd', 'zyxNone')
    ('cabb', 'zxxy')
    ('cd', 'zy')
    ('ada', 'zyx')
    ('aca', 'zyz')
    ('cbc', 'zxz')

s9
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('ccc', 'yyz')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 151, 4: 51, 3: 94, 5: 91, 2: 59, 6: 73, 1: 30, 7: 23, 8: 28}, 1: {5: 107, 4: 135, 3: 97, 6: 96, 7: 47, 2: 57, 1: 26, 8: 23, 0: 12}, 2: {6: 78, 5: 158, 3: 79, 7: 34, 4: 136, 2: 67, 0: 12, 8: 21, 1: 15}, 3: {6: 109, 5: 201, 1: 9, 4: 85, 8: 30, 2: 62, 0: 4, 3: 83, 7: 17}, 4: {6: 110, 5: 164, 3: 86, 0: 15, 2: 49, 4: 101, 1: 22, 7: 18, 8: 35}, 5: {4: 59, 2: 37, 3: 83, 5: 208, 6: 149, 1: 21, 8: 19, 7: 16, 0: 8}, 6: {6: 110, 8: 26, 1: 21, 3: 100, 5: 169, 4: 84, 7: 13, 2: 66, 0: 11}, 7: {3: 105, 6: 118, 2: 47, 5: 165, 1: 19, 4: 73, 8: 50, 7: 17, 0: 6}, 8: {6: 105, 5: 113, 0: 23, 3: 97, 4: 56, 1: 17, 8: 81, 2: 99, 7: 9}, 9: {8: 86, 7: 15, 6: 134, 4: 48, 5: 155, 3: 104, 0: 14, 2: 33, 1: 11}, 10: {3: 73, 8: 83, 5: 177, 6: 109, 7: 27, 2: 48, 4: 60, 0: 12, 1: 11}, 11: {7: 30, 8: 89, 5: 171, 3: 93, 6: 109, 2: 50, 1: 15, 4: 35, 0: 8}, 12: {7: 40, 5: 175, 6: 110, 4: 37, 0: 9, 8: 107, 3: 78, 2: 29, 1: 15}, 13: {6: 140, 5: 168, 4: 98, 3: 65, 7: 44, 2: 26, 8: 43, 1: 8, 0: 8}, 14: {5: 209, 6: 155, 4: 48, 2: 47, 3: 71, 8: 45, 7: 17, 0: 3, 1: 5}, 15: {6: 112, 5: 218, 2: 66, 3: 77, 4: 46, 8: 55, 1: 12, 7: 12, 0: 2}, 16: {5: 167, 6: 127, 3: 100, 2: 75, 8: 54, 4: 37, 0: 7, 1: 23, 7: 10}, 17: {6: 135, 1: 8, 5: 221, 3: 73, 2: 49, 8: 41, 4: 48, 7: 18, 0: 7}, 18: {6: 144, 4: 45, 8: 101, 3: 63, 5: 146, 1: 37, 2: 39, 0: 12, 7: 13}, 19: {3: 83, 6: 124, 7: 10, 5: 127, 8: 150, 1: 16, 2: 22, 4: 52, 0: 16}, 20: {5: 145, 8: 123, 6: 96, 4: 38, 2: 45, 0: 11, 3: 98, 7: 28, 1: 16}, 21: {3: 76, 6: 118, 7: 10, 8: 121, 5: 139, 4: 67, 2: 42, 1: 11, 0: 16}, 22: {5: 136, 3: 81, 4: 44, 8: 167, 0: 6, 7: 41, 6: 97, 2: 22, 1: 6}, 23: {4: 61, 5: 168, 3: 107, 6: 115, 8: 100, 7: 21, 0: 8, 2: 15, 1: 5}, 24: {5: 179, 8: 50, 6: 96, 3: 97, 4: 112, 2: 18, 1: 17, 7: 21, 0: 10}, 25: {2: 37, 3: 95, 8: 53, 4: 68, 5: 174, 6: 144, 1: 6, 0: 11, 7: 12}, 26: {2: 85, 7: 18, 5: 134, 8: 59, 3: 88, 4: 57, 6: 143, 1: 4, 0: 12}, 27: {5: 106, 3: 107, 2: 102, 7: 46, 4: 34, 6: 107, 8: 80, 0: 11, 1: 7}, 28: {4: 71, 5: 162, 8: 53, 2: 49, 3: 116, 0: 12, 6: 112, 7: 13, 1: 12}, 29: {5: 151, 3: 111, 4: 93, 2: 84, 8: 37, 6: 87, 1: 8, 7: 20, 0: 9}, 30: {4: 63, 3: 111, 6: 90, 2: 82, 8: 67, 5: 144, 0: 19, 1: 12, 7: 12}, 31: {2: 86, 8: 78, 3: 106, 4: 77, 5: 85, 6: 128, 0: 19, 7: 12, 1: 9}, 32: {5: 123, 8: 94, 6: 112, 2: 82, 4: 84, 3: 66, 7: 19, 1: 4, 0: 16}, 33: {6: 108, 5: 160, 2: 72, 4: 43, 0: 9, 8: 115, 3: 78, 1: 4, 7: 11}, 34: {8: 93, 2: 87, 6: 151, 4: 28, 1: 12, 3: 87, 5: 123, 0: 9, 7: 10}, 35: {3: 102, 1: 26, 8: 109, 5: 103, 2: 70, 6: 124, 0: 11, 4: 40, 7: 15}, 36: {2: 62, 6: 98, 3: 129, 8: 154, 0: 15, 4: 25, 1: 35, 5: 73, 7: 9}, 37: {6: 123, 3: 154, 8: 89, 2: 58, 1: 40, 5: 75, 7: 16, 0: 19, 4: 26}, 38: {6: 143, 4: 23, 3: 137, 8: 66, 2: 56, 1: 46, 5: 94, 0: 20, 7: 15}, 39: {4: 48, 5: 78, 2: 96, 8: 66, 6: 135, 3: 87, 0: 19, 1: 67, 7: 4}, 40: {3: 72, 4: 66, 1: 37, 5: 118, 2: 93, 6: 147, 8: 39, 0: 20, 7: 8}, 41: {6: 114, 2: 98, 5: 78, 8: 51, 1: 53, 0: 23, 3: 105, 4: 73, 7: 5}, 42: {1: 48, 6: 155, 3: 91, 0: 30, 2: 97, 5: 97, 4: 49, 8: 33}, 43: {2: 124, 8: 9, 3: 138, 7: 2, 5: 101, 0: 34, 1: 54, 4: 26, 6: 112}, 44: {2: 90, 7: 28, 6: 69, 4: 54, 1: 28, 8: 46, 5: 156, 3: 112, 0: 17}, 45: {3: 76, 6: 173, 1: 42, 2: 110, 5: 71, 8: 35, 0: 17, 7: 16, 4: 60}, 46: {2: 91, 8: 48, 5: 110, 1: 44, 3: 145, 6: 95, 7: 20, 4: 20, 0: 27}, 47: {5: 91, 8: 52, 0: 26, 6: 136, 1: 49, 3: 104, 4: 54, 2: 64, 7: 24}, 48: {5: 149, 2: 35, 8: 103, 4: 34, 6: 133, 3: 90, 1: 27, 7: 18, 0: 11}, 49: {6: 120, 7: 22, 5: 108, 8: 128, 2: 50, 4: 74, 3: 83, 1: 9, 0: 6}, 50: {6: 148, 5: 95, 7: 59, 8: 78, 4: 70, 3: 67, 2: 67, 0: 11, 1: 5}, 51: {5: 145, 6: 151, 8: 89, 2: 32, 7: 54, 4: 71, 3: 46, 0: 5, 1: 7}, 52: {5: 153, 6: 130, 7: 33, 4: 72, 8: 121, 3: 30, 2: 47, 0: 9, 1: 5}, 53: {7: 58, 5: 172, 6: 131, 4: 63, 8: 85, 3: 58, 2: 25, 1: 6, 0: 2}, 54: {8: 67, 5: 212, 3: 74, 7: 44, 4: 37, 2: 12, 6: 135, 1: 14, 0: 5}, 55: {8: 102, 7: 48, 5: 217, 6: 80, 3: 81, 4: 43, 0: 1, 2: 21, 1: 7}, 56: {5: 182, 8: 150, 6: 146, 4: 44, 3: 49, 7: 27, 1: 2}, 57: {2: 1, 5: 238, 7: 40, 6: 80, 1: 12, 4: 51, 3: 63, 8: 115}, 58: {5: 185, 8: 71, 4: 59, 2: 19, 6: 135, 7: 53, 3: 68, 1: 10}, 59: {1: 6, 6: 55, 4: 72, 5: 223, 8: 90, 7: 77, 3: 51, 2: 26}, 60: {4: 75, 7: 42, 6: 96, 5: 216, 8: 68, 1: 27, 3: 74, 2: 2}, 61: {6: 94, 5: 167, 3: 63, 4: 114, 7: 48, 8: 69, 1: 42, 2: 3}, 62: {8: 51, 1: 13, 5: 205, 4: 85, 6: 97, 3: 69, 7: 73, 2: 7}, 63: {3: 63, 8: 78, 5: 264, 2: 11, 7: 22, 4: 51, 6: 72, 1: 39}, 64: {8: 103, 2: 40, 7: 39, 5: 226, 3: 53, 4: 70, 6: 63, 1: 5, 0: 1}, 65: {5: 270, 1: 6, 7: 41, 6: 67, 8: 84, 2: 28, 4: 52, 3: 51, 0: 1}, 66: {5: 254, 7: 81, 4: 52, 1: 18, 6: 49, 8: 90, 3: 39, 2: 17}, 67: {5: 305, 3: 40, 6: 72, 4: 50, 8: 45, 7: 65, 1: 19, 2: 4}, 68: {5: 289, 3: 111, 6: 98, 8: 26, 4: 55, 7: 10, 1: 9, 2: 2}, 69: {5: 269, 3: 117, 4: 41, 8: 37, 6: 98, 1: 8, 2: 15, 7: 14, 0: 1}, 70: {5: 215, 3: 84, 2: 23, 8: 95, 7: 27, 6: 86, 4: 63, 1: 7}, 71: {8: 86, 3: 71, 2: 24, 6: 101, 5: 229, 4: 55, 7: 29, 1: 5}, 72: {3: 87, 5: 207, 6: 82, 7: 22, 8: 98, 4: 52, 2: 48, 1: 4}, 73: {6: 80, 5: 219, 8: 129, 3: 91, 7: 29, 4: 36, 2: 14, 1: 2}, 74: {3: 51, 7: 14, 6: 115, 5: 232, 8: 112, 2: 13, 4: 60, 1: 3}, 75: {6: 93, 7: 42, 5: 244, 8: 77, 1: 5, 2: 29, 3: 62, 4: 48}, 76: {8: 96, 6: 107, 3: 59, 5: 164, 7: 80, 1: 24, 2: 26, 4: 42, 0: 2}, 77: {3: 129, 7: 52, 5: 157, 4: 40, 8: 80, 6: 101, 1: 23, 2: 17, 0: 1}, 78: {7: 58, 4: 72, 8: 82, 5: 143, 3: 113, 2: 40, 6: 77, 1: 14, 0: 1}, 79: {8: 77, 4: 76, 2: 75, 1: 15, 3: 73, 7: 68, 6: 63, 5: 149, 0: 4}, 80: {7: 31, 8: 69, 3: 95, 6: 66, 1: 33, 5: 123, 2: 83, 4: 79, 0: 21}, 81: {2: 57, 3: 84, 6: 94, 5: 136, 8: 65, 1: 15, 4: 107, 7: 30, 0: 12}, 82: {3: 101, 6: 110, 8: 97, 4: 82, 5: 92, 0: 12, 2: 50, 1: 41, 7: 15}, 83: {2: 51, 3: 177, 8: 79, 6: 119, 5: 72, 0: 14, 4: 74, 7: 9, 1: 5}, 84: {8: 88, 4: 42, 3: 140, 2: 94, 6: 99, 5: 106, 0: 14, 1: 9, 7: 8}, 85: {5: 145, 6: 89, 4: 54, 2: 87, 3: 118, 7: 13, 8: 66, 0: 18, 1: 10}, 86: {8: 33, 4: 96, 3: 98, 0: 12, 2: 102, 6: 106, 7: 6, 1: 18, 5: 129}, 87: {5: 104, 3: 98, 8: 71, 4: 73, 6: 81, 1: 20, 7: 25, 2: 112, 0: 16}, 88: {3: 78, 5: 194, 8: 68, 6: 93, 4: 72, 2: 58, 7: 27, 1: 6, 0: 4}, 89: {6: 97, 3: 79, 5: 225, 4: 40, 8: 87, 1: 8, 2: 48, 0: 10, 7: 6}, 90: {5: 191, 2: 28, 3: 81, 8: 66, 4: 45, 1: 14, 6: 155, 0: 9, 7: 11}, 91: {8: 132, 6: 99, 3: 109, 5: 158, 1: 12, 4: 41, 2: 37, 7: 11, 0: 1}, 92: {6: 128, 3: 151, 5: 126, 8: 109, 1: 15, 2: 9, 7: 6, 4: 52, 0: 4}, 93: {8: 124, 5: 186, 3: 118, 1: 18, 6: 103, 2: 17, 4: 24, 7: 6, 0: 4}, 94: {8: 102, 5: 200, 2: 60, 3: 118, 4: 7, 6: 73, 1: 19, 7: 9, 0: 12}, 95: {3: 89, 5: 206, 6: 85, 2: 31, 7: 13, 8: 126, 0: 15, 4: 29, 1: 6}, 96: {7: 32, 5: 123, 0: 18, 8: 113, 2: 65, 6: 90, 4: 11, 3: 140, 1: 8}, 97: {8: 127, 6: 137, 5: 186, 3: 50, 7: 54, 2: 30, 4: 13, 0: 2, 1: 1}, 98: {0: 4, 8: 124, 2: 19, 5: 208, 7: 48, 6: 117, 4: 32, 3: 44, 1: 4}, 99: {4: 54, 8: 158, 7: 46, 2: 40, 6: 77, 3: 36, 5: 176, 1: 7, 0: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


