  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
{0: {0: 176, 4: 68, 6: 60, 5: 99, 1: 30, 3: 72, 7: 23, 2: 44, 8: 28}, 1: {6: 168, 8: 269, 7: 58, 5: 36, 4: 31, 3: 22, 2: 11, 1: 4, 0: 1}, 2: {4: 58, 3: 24, 5: 63, 8: 230, 7: 45, 6: 150, 2: 24, 1: 5, 0: 1}, 3: {8: 240, 6: 182, 3: 17, 4: 37, 5: 59, 1: 9, 7: 40, 2: 16}, 4: {8: 258, 6: 205, 5: 41, 1: 5, 2: 15, 4: 30, 7: 18, 3: 27, 0: 1}, 5: {3: 33, 6: 197, 8: 191, 5: 88, 4: 43, 2: 19, 1: 13, 7: 16}, 6: {4: 34, 8: 169, 5: 126, 6: 177, 2: 17, 3: 51, 7: 19, 1: 7}, 7: {8: 222, 6: 187, 5: 98, 2: 27, 4: 29, 3: 28, 7: 8, 0: 1}, 8: {4: 42, 7: 11, 8: 227, 5: 104, 2: 31, 6: 138, 3: 38, 1: 8, 0: 1}, 9: {7: 40, 5: 95, 6: 133, 8: 247, 2: 13, 4: 29, 3: 36, 1: 5, 0: 2}, 10: {8: 225, 6: 128, 1: 6, 7: 31, 5: 121, 2: 30, 3: 41, 4: 18}, 11: {6: 112, 2: 32, 5: 98, 3: 42, 8: 253, 7: 35, 4: 16, 1: 9, 0: 3}, 12: {8: 238, 3: 34, 6: 123, 5: 69, 7: 55, 4: 26, 0: 6, 2: 43, 1: 6}, 13: {8: 218, 7: 19, 6: 154, 1: 4, 4: 35, 3: 28, 2: 49, 5: 93}, 14: {8: 261, 6: 149, 7: 22, 3: 29, 4: 36, 5: 56, 2: 44, 1: 2, 0: 1}, 15: {6: 146, 5: 66, 2: 35, 8: 240, 3: 12, 7: 46, 0: 2, 1: 9, 4: 44}, 16: {8: 217, 7: 56, 5: 89, 2: 30, 6: 147, 4: 39, 3: 20, 0: 2}, 17: {6: 99, 4: 48, 8: 249, 5: 104, 7: 43, 3: 26, 2: 29, 1: 2}, 18: {5: 105, 8: 207, 6: 127, 4: 45, 2: 52, 7: 38, 3: 21, 1: 3, 0: 2}, 19: {7: 32, 5: 144, 8: 197, 2: 39, 6: 137, 4: 21, 3: 22, 0: 3, 1: 5}, 20: {6: 138, 4: 34, 8: 186, 7: 37, 5: 131, 2: 52, 3: 13, 0: 5, 1: 4}, 21: {8: 175, 5: 75, 6: 137, 3: 25, 7: 34, 2: 129, 1: 2, 4: 23}, 22: {2: 73, 4: 22, 3: 16, 6: 85, 8: 265, 5: 90, 7: 46, 1: 2, 0: 1}, 23: {8: 187, 7: 44, 5: 105, 6: 128, 2: 84, 4: 30, 1: 2, 3: 20}, 24: {8: 155, 6: 211, 2: 74, 7: 53, 4: 18, 5: 73, 3: 14, 0: 2}, 25: {2: 93, 6: 168, 7: 72, 8: 137, 3: 23, 5: 85, 4: 19, 0: 3}, 26: {8: 153, 3: 23, 1: 4, 2: 88, 5: 107, 7: 43, 6: 161, 4: 19, 0: 2}, 27: {6: 190, 5: 56, 8: 205, 2: 48, 3: 29, 7: 38, 4: 26, 1: 3, 0: 5}, 28: {6: 266, 3: 27, 8: 152, 5: 69, 4: 15, 7: 29, 0: 6, 2: 31, 1: 5}, 29: {8: 189, 6: 197, 5: 90, 2: 36, 4: 29, 3: 26, 7: 25, 0: 4, 1: 4}, 30: {5: 195, 8: 198, 4: 32, 7: 42, 6: 105, 3: 21, 2: 6, 0: 1}, 31: {5: 162, 6: 153, 8: 165, 7: 53, 4: 35, 2: 16, 3: 14, 1: 1, 0: 1}, 32: {8: 201, 5: 172, 6: 113, 2: 25, 7: 24, 4: 40, 0: 4, 3: 20, 1: 1}, 33: {7: 45, 8: 214, 5: 119, 6: 137, 2: 26, 3: 14, 4: 42, 1: 2, 0: 1}, 34: {8: 210, 6: 118, 2: 49, 4: 32, 5: 101, 1: 6, 7: 46, 3: 34, 0: 4}, 35: {8: 176, 6: 69, 5: 139, 7: 55, 2: 75, 3: 46, 4: 32, 0: 3, 1: 5}, 36: {2: 103, 8: 183, 6: 131, 3: 27, 5: 99, 7: 20, 4: 23, 1: 11, 0: 3}, 37: {2: 102, 6: 105, 5: 101, 3: 23, 8: 207, 1: 6, 4: 32, 7: 20, 0: 4}, 38: {1: 9, 7: 13, 2: 179, 6: 93, 8: 76, 5: 132, 0: 5, 4: 46, 3: 47}, 39: {6: 130, 5: 158, 8: 105, 2: 88, 1: 20, 4: 32, 7: 21, 3: 46}, 40: {6: 129, 5: 140, 4: 48, 7: 23, 2: 80, 8: 143, 3: 28, 1: 4, 0: 5}, 41: {5: 146, 6: 149, 2: 93, 8: 63, 7: 68, 4: 29, 3: 43, 1: 7, 0: 2}, 42: {5: 155, 4: 24, 1: 23, 6: 87, 7: 69, 2: 113, 3: 42, 8: 79, 0: 8}, 43: {6: 137, 2: 34, 5: 147, 8: 115, 7: 71, 4: 39, 3: 46, 1: 11}, 44: {6: 101, 2: 51, 8: 137, 5: 179, 1: 4, 7: 72, 3: 37, 4: 19}, 45: {3: 36, 6: 133, 8: 131, 5: 122, 7: 78, 4: 39, 2: 40, 1: 21}, 46: {8: 146, 6: 173, 4: 29, 3: 45, 2: 34, 5: 98, 1: 11, 7: 64}, 47: {6: 219, 8: 155, 7: 38, 5: 83, 3: 36, 2: 32, 4: 29, 1: 8}, 48: {8: 141, 5: 90, 2: 59, 6: 208, 1: 15, 3: 20, 7: 42, 4: 25}, 49: {6: 169, 7: 67, 8: 79, 5: 104, 2: 79, 1: 9, 3: 44, 4: 48, 0: 1}, 50: {1: 9, 2: 63, 3: 45, 4: 54, 5: 149, 8: 37, 6: 189, 7: 53, 0: 1}, 51: {5: 161, 6: 127, 3: 30, 8: 78, 4: 40, 2: 102, 7: 59, 1: 3}, 52: {2: 84, 5: 159, 7: 71, 4: 55, 6: 152, 3: 33, 8: 44, 1: 2}, 53: {5: 136, 6: 167, 8: 53, 1: 2, 7: 95, 2: 81, 3: 26, 4: 40}, 54: {8: 82, 5: 80, 3: 39, 4: 61, 6: 184, 2: 89, 7: 61, 0: 1, 1: 3}, 55: {6: 96, 2: 124, 7: 69, 5: 138, 3: 33, 8: 89, 4: 50, 1: 1}, 56: {7: 105, 5: 160, 6: 130, 2: 71, 8: 43, 3: 45, 4: 43, 1: 3}, 57: {2: 44, 6: 166, 8: 81, 7: 95, 5: 142, 4: 36, 3: 35, 1: 1}, 58: {6: 204, 4: 42, 7: 61, 5: 151, 8: 43, 3: 30, 2: 61, 1: 7, 0: 1}, 59: {4: 57, 3: 40, 5: 117, 6: 220, 2: 65, 7: 52, 8: 44, 1: 5}, 60: {5: 146, 8: 85, 6: 153, 2: 76, 4: 39, 7: 71, 3: 26, 1: 4}, 61: {8: 115, 2: 85, 4: 29, 6: 161, 5: 121, 7: 55, 3: 31, 1: 2, 0: 1}, 62: {5: 152, 2: 99, 4: 38, 8: 80, 6: 154, 3: 56, 7: 18, 1: 3}, 63: {6: 119, 8: 77, 5: 155, 2: 117, 7: 19, 1: 12, 3: 59, 4: 41, 0: 1}, 64: {8: 102, 6: 103, 5: 174, 2: 72, 1: 15, 7: 64, 4: 35, 3: 35}, 65: {2: 56, 5: 157, 6: 138, 4: 28, 8: 136, 7: 45, 3: 36, 1: 4}, 66: {8: 95, 5: 163, 6: 141, 2: 56, 3: 42, 4: 47, 7: 48, 1: 8}, 67: {7: 63, 8: 119, 5: 153, 4: 32, 6: 119, 2: 74, 3: 32, 1: 8}, 68: {7: 62, 8: 122, 6: 167, 4: 24, 2: 43, 5: 151, 3: 28, 1: 3}, 69: {2: 38, 8: 104, 6: 143, 3: 38, 7: 87, 5: 164, 4: 23, 1: 2, 0: 1}, 70: {8: 192, 7: 80, 6: 115, 2: 49, 5: 108, 1: 1, 4: 22, 3: 31, 0: 2}, 71: {5: 148, 2: 51, 6: 104, 8: 147, 3: 30, 1: 6, 7: 70, 4: 43, 0: 1}, 72: {8: 138, 7: 95, 2: 68, 6: 99, 4: 28, 5: 143, 1: 12, 3: 17}, 73: {7: 98, 5: 142, 8: 172, 4: 29, 2: 31, 6: 100, 3: 18, 1: 10}, 74: {2: 16, 5: 168, 8: 178, 6: 114, 3: 17, 7: 87, 4: 17, 1: 2, 0: 1}, 75: {8: 147, 6: 65, 5: 212, 7: 80, 4: 33, 3: 22, 2: 36, 1: 5}, 76: {5: 199, 4: 44, 1: 4, 8: 183, 7: 46, 3: 18, 6: 48, 2: 58}, 77: {4: 47, 8: 145, 7: 56, 3: 35, 2: 27, 5: 238, 6: 50, 1: 2}, 78: {5: 227, 8: 175, 2: 36, 4: 31, 7: 71, 6: 33, 3: 24, 1: 3}, 79: {5: 255, 7: 107, 2: 34, 8: 107, 6: 44, 4: 19, 3: 26, 0: 2, 1: 6}, 80: {8: 156, 6: 84, 4: 26, 5: 156, 2: 41, 3: 34, 7: 103}, 81: {6: 52, 7: 124, 3: 21, 5: 165, 4: 33, 8: 130, 2: 74, 1: 1}, 82: {3: 35, 7: 115, 8: 159, 4: 50, 5: 137, 2: 62, 6: 39, 1: 2, 0: 1}, 83: {8: 128, 2: 96, 7: 144, 5: 137, 3: 19, 4: 45, 1: 3, 6: 27, 0: 1}, 84: {8: 140, 3: 31, 7: 141, 2: 95, 5: 105, 6: 27, 4: 54, 1: 7}, 85: {8: 149, 1: 10, 6: 74, 5: 120, 0: 1, 3: 38, 2: 79, 7: 99, 4: 30}, 86: {8: 134, 5: 153, 7: 149, 2: 63, 6: 46, 4: 20, 3: 31, 1: 4}, 87: {5: 113, 1: 12, 2: 86, 7: 121, 6: 44, 8: 138, 4: 27, 3: 59}, 88: {8: 90, 5: 205, 6: 79, 3: 50, 2: 70, 7: 73, 1: 11, 4: 22}, 89: {3: 54, 8: 94, 2: 98, 6: 79, 4: 34, 7: 101, 5: 137, 1: 3}, 90: {6: 77, 8: 91, 4: 32, 5: 181, 2: 69, 7: 92, 1: 16, 3: 41, 0: 1}, 91: {5: 199, 7: 101, 1: 5, 2: 68, 4: 45, 3: 39, 8: 66, 6: 76, 0: 1}, 92: {7: 106, 5: 149, 1: 9, 6: 80, 8: 76, 2: 74, 4: 61, 3: 45}, 93: {2: 50, 8: 78, 4: 20, 6: 127, 7: 101, 1: 17, 3: 59, 5: 148}, 94: {2: 108, 5: 148, 7: 70, 6: 78, 8: 102, 3: 53, 1: 17, 4: 24}, 95: {7: 94, 5: 107, 8: 107, 3: 47, 6: 130, 2: 78, 4: 28, 1: 9}, 96: {8: 64, 6: 66, 4: 41, 2: 86, 7: 104, 5: 137, 3: 87, 1: 15}, 97: {2: 51, 3: 76, 7: 99, 8: 89, 6: 103, 4: 39, 5: 135, 1: 8}, 98: {1: 11, 5: 150, 7: 62, 6: 111, 8: 101, 3: 69, 4: 32, 2: 63, 0: 1}, 99: {2: 56, 5: 163, 7: 92, 6: 106, 3: 75, 4: 27, 8: 67, 1: 14}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


