  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
{0: {7: 15, 6: 60, 0: 150, 4: 62, 3: 84, 5: 101, 2: 75, 1: 31, 8: 22}, 1: {6: 181, 8: 288, 5: 47, 7: 30, 4: 22, 3: 12, 2: 16, 0: 1, 1: 3}, 2: {7: 33, 8: 289, 6: 137, 5: 66, 3: 18, 4: 33, 1: 6, 2: 17, 0: 1}, 3: {8: 326, 6: 129, 3: 16, 7: 38, 5: 43, 4: 35, 2: 11, 1: 2}, 4: {6: 196, 2: 16, 8: 250, 5: 47, 4: 32, 3: 21, 7: 34, 1: 4}, 5: {6: 159, 5: 36, 7: 17, 8: 326, 3: 10, 2: 9, 4: 41, 0: 1, 1: 1}, 6: {8: 306, 3: 11, 5: 55, 4: 21, 6: 172, 7: 22, 2: 10, 1: 1, 0: 2}, 7: {8: 347, 4: 21, 2: 7, 6: 144, 5: 61, 7: 14, 1: 1, 3: 5}, 8: {8: 323, 5: 72, 6: 127, 4: 34, 7: 20, 3: 15, 2: 6, 1: 3}, 9: {7: 56, 5: 67, 8: 270, 6: 141, 3: 25, 4: 35, 2: 6}, 10: {8: 314, 6: 126, 7: 42, 5: 62, 4: 26, 1: 3, 3: 11, 2: 14, 0: 2}, 11: {8: 254, 7: 48, 6: 152, 5: 75, 3: 14, 2: 34, 4: 18, 0: 3, 1: 2}, 12: {8: 251, 6: 161, 7: 46, 5: 66, 2: 18, 4: 32, 3: 23, 1: 2, 0: 1}, 13: {8: 299, 5: 71, 6: 131, 2: 26, 4: 13, 7: 43, 3: 17}, 14: {2: 11, 8: 315, 6: 115, 4: 18, 5: 67, 3: 23, 7: 50, 1: 1}, 15: {5: 78, 8: 394, 7: 27, 2: 5, 3: 15, 6: 67, 4: 12, 1: 2}, 16: {6: 68, 5: 61, 8: 418, 3: 10, 2: 7, 4: 9, 7: 26, 0: 1}, 17: {5: 88, 8: 333, 6: 73, 3: 23, 7: 54, 0: 2, 4: 8, 1: 4, 2: 15}, 18: {8: 300, 7: 81, 5: 76, 4: 17, 3: 35, 6: 76, 2: 9, 1: 5, 0: 1}, 19: {7: 60, 5: 109, 8: 251, 2: 8, 6: 114, 4: 22, 3: 28, 1: 5, 0: 3}, 20: {8: 304, 5: 89, 6: 70, 3: 28, 7: 53, 2: 14, 4: 34, 1: 7, 0: 1}, 21: {7: 76, 5: 115, 8: 264, 6: 76, 3: 32, 2: 18, 4: 17, 1: 2}, 22: {5: 152, 7: 96, 8: 178, 4: 24, 6: 92, 3: 36, 2: 17, 1: 4, 0: 1}, 23: {8: 233, 7: 84, 3: 29, 5: 103, 6: 97, 4: 25, 2: 26, 0: 2, 1: 1}, 24: {0: 3, 8: 264, 6: 91, 7: 106, 5: 75, 3: 29, 2: 14, 1: 4, 4: 14}, 25: {8: 207, 6: 86, 7: 113, 3: 41, 5: 95, 2: 23, 4: 30, 1: 4, 0: 1}, 26: {8: 264, 5: 45, 6: 87, 3: 40, 7: 102, 1: 3, 2: 32, 4: 26, 0: 1}, 27: {7: 134, 8: 235, 6: 69, 5: 64, 3: 39, 2: 40, 4: 18, 0: 1}, 28: {3: 37, 8: 217, 7: 100, 5: 98, 6: 81, 2: 32, 4: 32, 0: 1, 1: 2}, 29: {5: 128, 8: 217, 7: 90, 3: 42, 6: 56, 2: 42, 4: 23, 1: 2}, 30: {6: 51, 7: 42, 8: 208, 2: 100, 3: 42, 5: 126, 4: 26, 0: 5}, 31: {8: 239, 6: 86, 5: 101, 3: 33, 7: 53, 4: 32, 2: 48, 0: 7, 1: 1}, 32: {5: 117, 2: 23, 6: 97, 8: 219, 3: 28, 7: 62, 4: 48, 0: 3, 1: 3}, 33: {4: 47, 8: 296, 2: 34, 6: 85, 7: 49, 5: 71, 3: 17, 0: 1}, 34: {8: 194, 7: 109, 0: 13, 5: 71, 4: 37, 6: 94, 2: 67, 3: 12, 1: 3}, 35: {8: 318, 2: 29, 6: 84, 5: 73, 4: 27, 7: 54, 3: 12, 0: 3}, 36: {8: 266, 7: 97, 6: 134, 2: 11, 3: 13, 5: 55, 4: 20, 0: 3, 1: 1}, 37: {8: 274, 6: 109, 7: 86, 4: 24, 5: 85, 2: 12, 3: 7, 0: 2, 1: 1}, 38: {6: 84, 2: 37, 7: 89, 5: 166, 8: 197, 3: 5, 4: 22}, 39: {7: 116, 2: 45, 6: 106, 5: 118, 4: 40, 3: 15, 8: 155, 1: 1, 0: 4}, 40: {6: 129, 2: 71, 7: 99, 8: 139, 1: 3, 5: 120, 4: 21, 0: 3, 3: 15}, 41: {6: 209, 7: 53, 8: 138, 4: 14, 5: 110, 2: 56, 1: 6, 3: 12, 0: 2}, 42: {8: 161, 5: 114, 6: 174, 2: 48, 3: 24, 4: 27, 7: 42, 1: 7, 0: 3}, 43: {6: 131, 7: 31, 5: 95, 8: 239, 2: 31, 3: 28, 1: 4, 4: 41}, 44: {2: 18, 5: 121, 8: 176, 6: 157, 7: 67, 4: 30, 1: 2, 3: 28, 0: 1}, 45: {6: 102, 8: 191, 5: 158, 2: 39, 7: 46, 4: 41, 3: 18, 1: 5}, 46: {8: 148, 5: 130, 2: 48, 7: 45, 4: 40, 6: 168, 3: 20, 0: 1}, 47: {8: 184, 6: 131, 4: 36, 5: 103, 2: 38, 3: 37, 7: 65, 0: 4, 1: 2}, 48: {5: 123, 8: 242, 7: 48, 6: 127, 4: 27, 3: 22, 2: 9, 1: 2}, 49: {8: 181, 5: 135, 4: 43, 6: 129, 7: 78, 2: 16, 3: 18}, 50: {5: 108, 2: 16, 8: 180, 4: 56, 3: 16, 6: 110, 7: 114}, 51: {3: 14, 8: 202, 6: 139, 7: 38, 5: 115, 4: 44, 2: 48}, 52: {6: 100, 8: 199, 2: 63, 5: 105, 3: 27, 7: 66, 4: 39, 0: 1}, 53: {7: 65, 8: 199, 5: 112, 6: 131, 2: 50, 3: 15, 4: 28}, 54: {5: 114, 6: 162, 3: 32, 8: 161, 7: 54, 4: 33, 0: 1, 2: 43}, 55: {6: 140, 4: 35, 8: 153, 5: 164, 7: 60, 3: 25, 2: 23}, 56: {6: 129, 5: 112, 4: 56, 8: 212, 7: 23, 2: 43, 3: 21, 1: 3, 0: 1}, 57: {7: 34, 6: 112, 8: 220, 5: 124, 2: 49, 4: 35, 3: 20, 1: 1, 0: 5}, 58: {6: 150, 7: 56, 2: 38, 8: 122, 5: 163, 4: 26, 1: 5, 3: 30, 0: 10}, 59: {6: 127, 8: 229, 5: 88, 7: 58, 1: 2, 3: 37, 4: 33, 0: 2, 2: 24}, 60: {6: 139, 7: 42, 8: 197, 1: 15, 5: 78, 3: 62, 4: 36, 2: 30, 0: 1}, 61: {4: 41, 8: 206, 6: 122, 5: 92, 2: 17, 7: 69, 1: 3, 3: 49, 0: 1}, 62: {6: 107, 5: 69, 8: 221, 2: 65, 3: 45, 4: 48, 1: 9, 7: 34, 0: 2}, 63: {3: 64, 6: 107, 8: 212, 2: 40, 4: 44, 5: 57, 7: 72, 0: 1, 1: 3}, 64: {8: 147, 6: 179, 3: 51, 2: 54, 4: 37, 5: 90, 7: 32, 0: 5, 1: 5}, 65: {6: 128, 8: 184, 5: 91, 7: 69, 3: 37, 2: 50, 4: 39, 1: 1, 0: 1}, 66: {7: 51, 6: 144, 8: 216, 1: 6, 5: 96, 3: 45, 4: 23, 2: 18, 0: 1}, 67: {7: 55, 5: 95, 4: 30, 8: 199, 6: 129, 0: 3, 1: 13, 3: 46, 2: 30}, 68: {7: 61, 6: 149, 5: 110, 4: 37, 8: 194, 3: 25, 1: 7, 2: 17}, 69: {8: 175, 5: 155, 2: 17, 6: 121, 7: 67, 1: 5, 3: 37, 4: 22, 0: 1}, 70: {5: 156, 4: 33, 6: 156, 8: 136, 3: 57, 2: 37, 1: 7, 7: 17, 0: 1}, 71: {5: 172, 8: 118, 6: 149, 2: 57, 7: 24, 3: 45, 4: 28, 1: 6, 0: 1}, 72: {8: 109, 5: 143, 6: 185, 2: 59, 7: 21, 4: 43, 1: 10, 3: 27, 0: 3}, 73: {3: 31, 6: 102, 4: 63, 5: 161, 7: 66, 8: 111, 2: 60, 1: 4, 0: 2}, 74: {5: 177, 3: 47, 4: 60, 8: 95, 7: 38, 2: 98, 1: 6, 6: 70, 0: 9}, 75: {7: 41, 8: 194, 5: 173, 2: 43, 4: 47, 3: 51, 6: 43, 0: 4, 1: 4}, 76: {2: 72, 8: 107, 3: 54, 7: 48, 5: 217, 4: 55, 6: 43, 1: 2, 0: 2}, 77: {8: 118, 6: 96, 4: 36, 2: 79, 5: 157, 3: 39, 7: 70, 1: 2, 0: 3}, 78: {6: 68, 5: 217, 4: 38, 8: 141, 2: 40, 7: 44, 3: 49, 1: 2, 0: 1}, 79: {5: 170, 3: 40, 8: 118, 4: 62, 6: 90, 2: 52, 7: 61, 0: 2, 1: 5}, 80: {5: 199, 6: 88, 4: 46, 8: 116, 3: 53, 1: 2, 7: 46, 0: 5, 2: 45}, 81: {8: 116, 6: 90, 4: 35, 5: 241, 2: 70, 7: 27, 3: 20, 0: 1}, 82: {5: 161, 8: 264, 6: 63, 2: 45, 4: 30, 7: 18, 3: 18, 0: 1}, 83: {5: 133, 2: 64, 8: 212, 7: 61, 6: 71, 0: 7, 3: 29, 4: 23}, 84: {8: 219, 7: 62, 6: 94, 4: 18, 5: 123, 3: 38, 2: 45, 0: 1}, 85: {8: 216, 5: 149, 7: 48, 6: 88, 2: 32, 3: 41, 4: 24, 0: 2}, 86: {2: 43, 8: 195, 5: 115, 6: 93, 7: 86, 3: 40, 4: 22, 1: 1, 0: 5}, 87: {6: 104, 8: 182, 5: 146, 7: 30, 2: 53, 3: 44, 4: 32, 1: 2, 0: 7}, 88: {8: 223, 5: 115, 2: 42, 6: 76, 7: 61, 3: 40, 4: 33, 0: 7, 1: 3}, 89: {8: 293, 5: 99, 4: 34, 6: 87, 3: 26, 7: 18, 2: 41, 1: 1, 0: 1}, 90: {8: 261, 6: 84, 5: 127, 2: 32, 7: 28, 4: 32, 3: 32, 1: 1, 0: 3}, 91: {5: 164, 8: 193, 6: 121, 7: 37, 3: 57, 4: 17, 2: 9, 1: 2}, 92: {7: 26, 8: 219, 4: 28, 5: 160, 6: 99, 3: 23, 2: 44, 0: 1}, 93: {7: 42, 6: 129, 8: 179, 2: 53, 3: 33, 5: 142, 4: 22}, 94: {5: 132, 8: 191, 6: 92, 7: 50, 2: 59, 4: 34, 3: 34, 1: 5, 0: 3}, 95: {5: 155, 8: 188, 6: 80, 7: 50, 2: 51, 3: 41, 4: 33, 0: 2}, 96: {2: 43, 4: 51, 6: 90, 8: 177, 5: 159, 7: 50, 3: 27, 0: 3}, 97: {6: 85, 8: 173, 5: 160, 4: 34, 2: 71, 3: 42, 7: 31, 1: 2, 0: 2}, 98: {6: 100, 8: 252, 3: 35, 5: 123, 4: 29, 2: 27, 7: 28, 1: 5, 0: 1}, 99: {5: 174, 6: 75, 8: 259, 7: 14, 2: 40, 3: 24, 4: 13, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


