  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
{0: {6: 61, 0: 170, 5: 93, 4: 60, 2: 67, 1: 26, 3: 89, 8: 21, 7: 13}, 1: {4: 91, 6: 158, 5: 121, 2: 94, 3: 65, 7: 13, 8: 27, 1: 24, 0: 7}, 2: {5: 176, 6: 95, 3: 55, 2: 90, 4: 94, 8: 42, 7: 19, 1: 23, 0: 6}, 3: {5: 203, 3: 87, 2: 68, 6: 85, 4: 64, 1: 19, 8: 36, 7: 21, 0: 17}, 4: {5: 272, 2: 37, 4: 57, 6: 61, 3: 87, 8: 46, 7: 26, 1: 12, 0: 2}, 5: {6: 78, 5: 184, 3: 77, 8: 56, 4: 66, 7: 34, 2: 83, 1: 10, 0: 12}, 6: {4: 67, 6: 121, 2: 87, 3: 72, 8: 53, 5: 142, 1: 7, 7: 42, 0: 9}, 7: {5: 149, 7: 29, 4: 84, 2: 65, 6: 93, 8: 45, 3: 123, 1: 7, 0: 5}, 8: {4: 77, 8: 86, 7: 51, 2: 81, 5: 159, 3: 53, 6: 74, 1: 10, 0: 9}, 9: {4: 89, 5: 194, 7: 57, 6: 50, 2: 73, 8: 70, 3: 57, 0: 6, 1: 4}, 10: {0: 9, 2: 85, 8: 81, 4: 83, 6: 85, 5: 137, 3: 52, 7: 55, 1: 13}, 11: {8: 84, 5: 117, 2: 69, 6: 112, 4: 79, 0: 12, 3: 66, 7: 41, 1: 20}, 12: {6: 117, 3: 61, 5: 113, 8: 108, 2: 69, 4: 64, 1: 37, 0: 13, 7: 18}, 13: {3: 77, 5: 130, 4: 58, 1: 20, 7: 30, 6: 165, 8: 72, 2: 42, 0: 6}, 14: {6: 132, 3: 86, 1: 22, 4: 75, 8: 72, 7: 47, 5: 138, 0: 7, 2: 21}, 15: {8: 49, 5: 96, 3: 77, 0: 13, 6: 194, 4: 75, 7: 56, 1: 21, 2: 19}, 16: {5: 149, 6: 177, 4: 76, 3: 76, 8: 48, 7: 37, 1: 21, 2: 16}, 17: {5: 212, 4: 49, 3: 87, 8: 35, 6: 147, 7: 30, 1: 19, 0: 5, 2: 16}, 18: {4: 120, 1: 44, 5: 146, 7: 19, 8: 65, 3: 70, 6: 119, 0: 8, 2: 9}, 19: {5: 184, 7: 47, 1: 34, 6: 92, 2: 12, 4: 134, 3: 51, 8: 35, 0: 11}, 20: {8: 79, 1: 28, 4: 84, 6: 151, 5: 167, 2: 17, 7: 17, 3: 53, 0: 4}, 21: {5: 135, 7: 55, 6: 100, 8: 77, 1: 27, 4: 68, 2: 81, 3: 51, 0: 6}, 22: {7: 47, 4: 84, 0: 4, 5: 164, 2: 56, 6: 125, 8: 46, 3: 53, 1: 21}, 23: {3: 59, 8: 35, 4: 202, 6: 106, 7: 51, 5: 109, 1: 7, 2: 21, 0: 10}, 24: {4: 105, 5: 110, 8: 67, 6: 105, 3: 132, 1: 32, 2: 18, 7: 30, 0: 1}, 25: {5: 154, 1: 36, 4: 163, 6: 54, 3: 80, 8: 50, 7: 24, 2: 31, 0: 8}, 26: {5: 184, 6: 89, 4: 81, 8: 34, 7: 59, 2: 32, 3: 76, 1: 39, 0: 6}, 27: {3: 99, 4: 97, 8: 33, 6: 83, 5: 187, 7: 36, 2: 46, 1: 16, 0: 3}, 28: {2: 31, 5: 173, 3: 141, 8: 79, 4: 88, 1: 9, 6: 48, 7: 28, 0: 3}, 29: {4: 49, 3: 135, 8: 56, 5: 212, 2: 65, 1: 16, 0: 6, 7: 24, 6: 37}, 30: {5: 143, 8: 69, 1: 26, 3: 138, 4: 84, 2: 54, 6: 46, 7: 32, 0: 8}, 31: {5: 182, 8: 99, 3: 124, 1: 55, 6: 32, 4: 34, 0: 6, 7: 39, 2: 29}, 32: {6: 55, 4: 44, 7: 36, 0: 4, 5: 165, 3: 151, 8: 82, 2: 15, 1: 48}, 33: {2: 23, 3: 113, 8: 60, 7: 85, 4: 48, 5: 202, 6: 52, 1: 15, 0: 2}, 34: {8: 54, 4: 60, 7: 38, 6: 22, 3: 132, 5: 190, 2: 65, 0: 13, 1: 26}, 35: {5: 138, 2: 72, 4: 56, 3: 121, 8: 78, 7: 71, 6: 39, 0: 8, 1: 17}, 36: {2: 97, 5: 176, 1: 15, 3: 106, 0: 8, 6: 42, 4: 62, 8: 41, 7: 53}, 37: {5: 160, 3: 127, 2: 133, 6: 41, 8: 31, 0: 8, 7: 29, 4: 34, 1: 37}, 38: {3: 105, 5: 187, 2: 96, 8: 81, 6: 51, 4: 35, 7: 33, 1: 7, 0: 5}, 39: {8: 95, 5: 146, 6: 68, 4: 58, 2: 101, 3: 94, 7: 24, 1: 11, 0: 3}, 40: {6: 75, 2: 84, 8: 138, 5: 122, 4: 83, 3: 58, 7: 19, 1: 17, 0: 4}, 41: {5: 72, 6: 158, 2: 137, 3: 73, 4: 53, 8: 66, 1: 19, 7: 12, 0: 10}, 42: {2: 120, 3: 119, 1: 11, 5: 88, 6: 152, 0: 20, 7: 12, 4: 39, 8: 39}, 43: {8: 34, 5: 112, 4: 28, 3: 113, 6: 98, 0: 27, 2: 147, 1: 27, 7: 14}, 44: {0: 24, 5: 169, 3: 87, 2: 97, 4: 51, 7: 7, 6: 92, 8: 62, 1: 11}, 45: {5: 172, 4: 83, 3: 73, 8: 47, 2: 69, 6: 96, 7: 25, 0: 19, 1: 16}, 46: {3: 60, 2: 69, 5: 216, 8: 54, 4: 66, 6: 97, 7: 18, 0: 17, 1: 3}, 47: {5: 150, 2: 76, 4: 66, 3: 118, 8: 81, 6: 69, 7: 19, 0: 18, 1: 3}, 48: {3: 61, 4: 69, 7: 22, 5: 164, 8: 110, 6: 82, 2: 79, 0: 12, 1: 1}, 49: {0: 12, 3: 84, 2: 94, 5: 152, 6: 99, 8: 71, 4: 53, 7: 26, 1: 9}, 50: {8: 71, 5: 137, 6: 96, 4: 43, 2: 83, 7: 20, 3: 133, 0: 12, 1: 5}, 51: {6: 75, 5: 214, 8: 78, 3: 55, 7: 38, 4: 36, 0: 17, 2: 82, 1: 5}, 52: {5: 213, 3: 84, 6: 76, 8: 85, 7: 45, 2: 34, 1: 5, 0: 9, 4: 49}, 53: {4: 29, 5: 204, 3: 87, 8: 78, 6: 124, 7: 34, 1: 3, 2: 33, 0: 8}, 54: {3: 67, 2: 37, 8: 89, 7: 31, 5: 211, 4: 72, 6: 82, 1: 9, 0: 2}, 55: {8: 122, 3: 87, 7: 48, 2: 41, 5: 180, 6: 63, 0: 4, 4: 50, 1: 5}, 56: {5: 158, 7: 36, 2: 25, 8: 164, 3: 111, 6: 70, 4: 34, 1: 2}, 57: {5: 179, 2: 66, 6: 41, 8: 140, 7: 83, 4: 14, 3: 72, 1: 4, 0: 1}, 58: {7: 28, 2: 41, 8: 131, 5: 224, 3: 50, 6: 83, 4: 33, 1: 4, 0: 6}, 59: {8: 106, 5: 223, 4: 28, 3: 77, 1: 7, 6: 58, 2: 67, 7: 31, 0: 3}, 60: {5: 241, 8: 144, 3: 73, 6: 64, 4: 33, 7: 23, 2: 17, 1: 4, 0: 1}, 61: {5: 214, 8: 139, 6: 39, 3: 143, 2: 16, 4: 17, 7: 30, 0: 2}, 62: {5: 230, 6: 73, 3: 72, 8: 112, 2: 52, 4: 23, 7: 22, 0: 9, 1: 7}, 63: {4: 26, 0: 9, 6: 60, 5: 252, 8: 92, 3: 61, 2: 62, 7: 34, 1: 4}, 64: {8: 105, 6: 89, 5: 196, 3: 87, 4: 36, 1: 12, 7: 33, 2: 39, 0: 3}, 65: {2: 25, 8: 141, 4: 30, 5: 237, 3: 71, 1: 4, 7: 24, 6: 65, 0: 3}, 66: {4: 58, 5: 186, 2: 89, 8: 120, 3: 56, 1: 25, 7: 25, 6: 34, 0: 7}, 67: {5: 157, 3: 62, 8: 121, 7: 32, 1: 14, 2: 105, 0: 9, 6: 55, 4: 45}, 68: {1: 22, 2: 87, 8: 164, 3: 57, 5: 126, 4: 33, 7: 64, 6: 37, 0: 10}, 69: {2: 102, 0: 12, 8: 140, 7: 30, 5: 155, 3: 54, 4: 55, 6: 25, 1: 27}, 70: {7: 48, 8: 152, 6: 41, 4: 45, 2: 135, 1: 10, 5: 107, 3: 47, 0: 15}, 71: {8: 122, 5: 120, 2: 107, 3: 52, 4: 46, 7: 59, 6: 65, 1: 18, 0: 11}, 72: {5: 135, 6: 52, 8: 149, 4: 46, 7: 47, 2: 111, 3: 45, 0: 10, 1: 5}, 73: {5: 169, 6: 82, 4: 62, 2: 43, 3: 28, 7: 82, 8: 123, 0: 5, 1: 6}, 74: {2: 76, 3: 56, 5: 204, 6: 84, 7: 45, 4: 48, 8: 74, 0: 8, 1: 5}, 75: {7: 58, 2: 70, 5: 197, 8: 102, 4: 66, 6: 61, 3: 33, 0: 11, 1: 2}, 76: {3: 33, 5: 190, 7: 54, 2: 44, 8: 135, 6: 37, 4: 100, 1: 2, 0: 5}, 77: {8: 130, 7: 41, 5: 192, 3: 61, 6: 58, 2: 45, 4: 64, 0: 6, 1: 3}, 78: {8: 130, 5: 177, 6: 69, 3: 88, 2: 45, 0: 18, 7: 61, 4: 12}, 79: {4: 26, 8: 164, 5: 187, 3: 64, 7: 61, 2: 33, 6: 56, 0: 7, 1: 2}, 80: {4: 41, 7: 47, 8: 163, 5: 213, 2: 50, 3: 48, 6: 32, 0: 6}, 81: {7: 73, 5: 185, 6: 19, 1: 6, 8: 78, 2: 89, 4: 74, 3: 68, 0: 8}, 82: {8: 76, 4: 48, 5: 239, 7: 110, 6: 50, 2: 35, 1: 16, 3: 22, 0: 4}, 83: {7: 76, 2: 58, 5: 236, 4: 58, 8: 99, 1: 2, 6: 36, 3: 25, 0: 10}, 84: {3: 34, 5: 178, 8: 60, 2: 87, 4: 83, 7: 70, 6: 60, 0: 15, 1: 13}, 85: {8: 120, 0: 16, 5: 190, 4: 62, 6: 44, 7: 34, 3: 54, 2: 79, 1: 1}, 86: {2: 78, 5: 217, 7: 42, 3: 45, 8: 80, 4: 71, 6: 57, 0: 9, 1: 1}, 87: {4: 70, 5: 182, 8: 78, 7: 45, 3: 32, 2: 101, 6: 80, 0: 10, 1: 2}, 88: {2: 63, 5: 208, 6: 67, 7: 52, 8: 88, 0: 8, 4: 84, 3: 25, 1: 5}, 89: {5: 208, 3: 34, 6: 77, 4: 44, 2: 69, 8: 100, 7: 54, 0: 11, 1: 3}, 90: {2: 96, 5: 148, 8: 153, 3: 24, 7: 41, 0: 14, 6: 75, 4: 47, 1: 2}, 91: {5: 166, 6: 76, 2: 111, 8: 145, 4: 28, 0: 13, 3: 32, 7: 25, 1: 4}, 92: {0: 13, 5: 226, 2: 110, 8: 110, 7: 26, 6: 65, 4: 18, 3: 29, 1: 3}, 93: {5: 258, 4: 33, 6: 65, 8: 102, 3: 22, 2: 93, 7: 23, 0: 3, 1: 1}, 94: {5: 250, 8: 71, 3: 29, 4: 67, 6: 100, 7: 32, 2: 42, 1: 4, 0: 5}, 95: {5: 170, 4: 52, 6: 103, 7: 58, 2: 67, 0: 16, 3: 47, 8: 85, 1: 2}, 96: {8: 66, 3: 24, 5: 238, 4: 47, 0: 4, 6: 105, 7: 86, 2: 27, 1: 3}, 97: {2: 24, 6: 65, 7: 101, 5: 195, 3: 48, 4: 60, 0: 4, 8: 100, 1: 3}, 98: {7: 118, 5: 204, 3: 37, 6: 70, 4: 64, 8: 76, 2: 26, 1: 5}, 99: {8: 112, 3: 50, 6: 84, 5: 211, 2: 11, 7: 94, 4: 38}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


