  All discovred UIOs
--------------------------------------------------
s0
    ('acc', 'xzNone')
{0: {3: 72, 0: 150, 2: 69, 8: 32, 7: 20, 1: 31, 5: 108, 6: 63, 4: 55}, 1: {5: 91, 2: 113, 6: 69, 3: 119, 4: 55, 1: 27, 8: 60, 7: 56, 0: 10}, 2: {5: 144, 2: 85, 7: 31, 3: 95, 6: 72, 1: 51, 0: 24, 4: 70, 8: 28}, 3: {2: 66, 4: 54, 3: 77, 5: 175, 6: 112, 1: 28, 8: 31, 0: 19, 7: 38}, 4: {1: 30, 5: 140, 3: 74, 6: 75, 2: 105, 4: 105, 0: 19, 7: 24, 8: 28}, 5: {0: 13, 6: 103, 4: 98, 1: 39, 3: 101, 8: 32, 5: 130, 7: 31, 2: 53}, 6: {6: 152, 2: 49, 5: 134, 1: 37, 7: 28, 4: 82, 3: 59, 8: 48, 0: 11}, 7: {6: 114, 5: 107, 7: 61, 3: 56, 4: 95, 2: 105, 8: 31, 1: 24, 0: 7}, 8: {4: 118, 3: 46, 5: 139, 6: 131, 1: 18, 7: 65, 2: 55, 8: 23, 0: 5}, 9: {4: 125, 2: 79, 6: 112, 3: 74, 5: 120, 8: 23, 0: 13, 7: 26, 1: 28}, 10: {8: 18, 4: 112, 5: 132, 0: 27, 7: 16, 3: 84, 2: 117, 6: 80, 1: 14}, 11: {4: 127, 6: 84, 5: 175, 8: 42, 3: 80, 0: 8, 7: 43, 2: 32, 1: 9}, 12: {4: 108, 6: 165, 3: 80, 5: 155, 2: 31, 7: 19, 0: 4, 8: 29, 1: 9}, 13: {4: 123, 6: 160, 5: 161, 2: 27, 3: 59, 8: 35, 7: 27, 1: 5, 0: 3}, 14: {8: 44, 2: 47, 4: 98, 6: 158, 5: 141, 3: 48, 7: 37, 0: 9, 1: 18}, 15: {4: 71, 3: 53, 6: 135, 5: 201, 8: 57, 2: 40, 1: 10, 0: 7, 7: 26}, 16: {4: 78, 5: 144, 3: 70, 8: 51, 0: 14, 6: 135, 1: 17, 2: 79, 7: 12}, 17: {8: 95, 6: 95, 5: 130, 1: 28, 3: 94, 4: 67, 7: 14, 2: 62, 0: 15}, 18: {7: 51, 3: 68, 5: 140, 1: 34, 2: 35, 4: 45, 6: 92, 8: 129, 0: 6}, 19: {2: 80, 7: 58, 3: 117, 4: 46, 1: 19, 5: 104, 0: 24, 6: 115, 8: 37}, 20: {3: 91, 5: 146, 2: 118, 7: 53, 4: 49, 1: 29, 6: 51, 8: 44, 0: 19}, 21: {8: 23, 3: 153, 4: 53, 2: 139, 5: 101, 7: 34, 6: 53, 0: 22, 1: 22}, 22: {3: 100, 2: 147, 8: 50, 5: 137, 4: 39, 0: 17, 6: 71, 7: 23, 1: 16}, 23: {6: 71, 3: 107, 2: 106, 5: 126, 8: 82, 1: 15, 4: 63, 7: 26, 0: 4}, 24: {5: 174, 6: 83, 4: 44, 3: 92, 2: 107, 8: 61, 1: 13, 7: 14, 0: 12}, 25: {6: 102, 3: 106, 4: 65, 5: 147, 2: 91, 7: 15, 8: 47, 1: 20, 0: 7}, 26: {5: 145, 2: 83, 3: 139, 6: 104, 4: 64, 1: 29, 7: 19, 0: 4, 8: 13}, 27: {2: 97, 3: 177, 4: 63, 1: 36, 6: 93, 7: 14, 8: 4, 5: 109, 0: 7}, 28: {4: 72, 3: 117, 2: 123, 6: 106, 7: 37, 5: 82, 1: 34, 8: 20, 0: 9}, 29: {1: 27, 3: 160, 2: 85, 5: 106, 6: 90, 4: 83, 7: 39, 0: 5, 8: 5}, 30: {5: 95, 3: 176, 2: 68, 6: 94, 7: 38, 1: 46, 4: 65, 0: 10, 8: 8}, 31: {2: 82, 3: 162, 5: 164, 6: 81, 1: 30, 4: 33, 7: 42, 8: 2, 0: 4}, 32: {3: 180, 5: 177, 4: 45, 6: 54, 1: 26, 2: 85, 7: 26, 8: 2, 0: 5}, 33: {2: 74, 3: 115, 7: 43, 6: 89, 5: 199, 8: 7, 1: 17, 4: 49, 0: 7}, 34: {6: 115, 2: 139, 3: 107, 5: 139, 4: 24, 8: 14, 7: 35, 0: 6, 1: 21}, 35: {2: 158, 5: 148, 3: 89, 6: 118, 1: 9, 8: 25, 4: 32, 0: 4, 7: 17}, 36: {2: 81, 4: 45, 0: 6, 7: 28, 3: 101, 5: 196, 8: 47, 6: 78, 1: 18}, 37: {5: 174, 3: 98, 6: 85, 7: 44, 2: 60, 4: 92, 8: 33, 0: 1, 1: 13}, 38: {6: 108, 5: 178, 4: 84, 3: 69, 8: 46, 7: 43, 2: 53, 1: 12, 0: 7}, 39: {8: 38, 4: 81, 3: 100, 5: 173, 6: 115, 2: 30, 7: 51, 0: 9, 1: 3}, 40: {4: 64, 6: 94, 5: 129, 8: 91, 3: 104, 7: 14, 1: 10, 2: 81, 0: 13}, 41: {6: 121, 8: 99, 7: 29, 4: 62, 3: 64, 5: 156, 1: 9, 2: 47, 0: 13}, 42: {0: 8, 5: 161, 7: 78, 4: 51, 6: 110, 8: 98, 3: 52, 1: 16, 2: 26}, 43: {4: 57, 6: 145, 8: 71, 7: 55, 5: 156, 1: 27, 3: 64, 2: 20, 0: 5}, 44: {8: 121, 4: 60, 5: 177, 6: 108, 7: 61, 3: 30, 0: 4, 1: 7, 2: 32}, 45: {6: 63, 3: 43, 5: 212, 4: 95, 8: 99, 7: 57, 1: 6, 0: 6, 2: 19}, 46: {6: 72, 3: 75, 5: 151, 8: 112, 7: 46, 4: 67, 2: 50, 0: 11, 1: 16}, 47: {4: 41, 5: 193, 3: 88, 8: 106, 7: 41, 2: 27, 6: 79, 0: 6, 1: 19}, 48: {5: 127, 0: 8, 3: 75, 4: 114, 8: 102, 6: 65, 7: 51, 2: 47, 1: 11}, 49: {6: 42, 8: 82, 7: 29, 5: 188, 4: 136, 3: 61, 1: 16, 2: 34, 0: 12}, 50: {3: 53, 4: 90, 8: 127, 6: 69, 5: 158, 2: 18, 1: 29, 0: 5, 7: 51}, 51: {5: 158, 4: 71, 6: 58, 7: 23, 3: 100, 8: 117, 0: 7, 1: 22, 2: 44}, 52: {5: 174, 6: 82, 4: 73, 3: 71, 2: 43, 8: 84, 7: 45, 0: 12, 1: 16}, 53: {2: 90, 5: 230, 7: 12, 3: 66, 6: 88, 8: 48, 4: 50, 0: 15, 1: 1}, 54: {7: 30, 5: 249, 4: 41, 6: 54, 8: 70, 2: 58, 3: 89, 1: 6, 0: 3}, 55: {5: 236, 6: 69, 2: 39, 8: 117, 4: 69, 7: 36, 3: 30, 0: 4}, 56: {5: 173, 8: 103, 6: 156, 7: 14, 4: 78, 2: 31, 3: 39, 0: 5, 1: 1}, 57: {8: 117, 3: 67, 1: 2, 5: 169, 2: 59, 6: 116, 4: 38, 7: 24, 0: 8}, 58: {5: 228, 1: 8, 6: 94, 2: 17, 8: 135, 4: 23, 3: 75, 7: 15, 0: 5}, 59: {6: 99, 5: 243, 8: 115, 2: 33, 7: 14, 3: 56, 4: 16, 1: 20, 0: 4}, 60: {6: 144, 8: 133, 5: 210, 2: 36, 3: 42, 4: 17, 0: 6, 7: 8, 1: 4}, 61: {6: 193, 2: 59, 8: 125, 5: 162, 3: 27, 4: 21, 7: 3, 0: 7, 1: 3}, 62: {5: 161, 7: 2, 6: 197, 3: 53, 4: 37, 8: 93, 0: 15, 2: 36, 1: 6}, 63: {8: 105, 1: 4, 5: 176, 2: 40, 6: 164, 4: 49, 3: 46, 7: 11, 0: 5}, 64: {6: 94, 5: 188, 3: 32, 8: 131, 2: 75, 4: 44, 1: 21, 0: 13, 7: 2}, 65: {6: 106, 3: 86, 8: 150, 5: 195, 4: 26, 0: 7, 7: 3, 1: 6, 2: 21}, 66: {6: 135, 8: 160, 3: 85, 5: 158, 4: 44, 2: 12, 0: 3, 7: 3}, 67: {5: 182, 4: 34, 8: 141, 3: 111, 2: 12, 6: 105, 0: 10, 1: 5}, 68: {5: 191, 8: 143, 4: 97, 2: 15, 6: 97, 0: 6, 3: 51}, 69: {5: 168, 3: 67, 8: 143, 6: 117, 4: 78, 2: 26, 1: 1}, 70: {5: 163, 3: 63, 6: 155, 8: 136, 1: 8, 0: 8, 2: 26, 4: 41}, 71: {4: 25, 5: 203, 8: 112, 3: 101, 6: 115, 1: 17, 0: 7, 2: 20}, 72: {5: 227, 4: 65, 8: 97, 3: 68, 6: 107, 2: 21, 1: 14, 0: 1}, 73: {5: 214, 8: 97, 6: 89, 2: 51, 3: 74, 4: 64, 0: 5, 1: 6}, 74: {5: 155, 2: 65, 8: 103, 4: 59, 3: 72, 6: 134, 1: 6, 0: 6}, 75: {8: 94, 5: 183, 2: 73, 3: 79, 6: 94, 4: 47, 0: 14, 1: 14, 7: 2}, 76: {0: 12, 5: 195, 3: 89, 2: 92, 8: 112, 6: 69, 1: 4, 4: 24, 7: 3}, 77: {5: 227, 6: 91, 3: 63, 8: 148, 4: 11, 7: 7, 2: 36, 0: 13, 1: 4}, 78: {3: 76, 5: 235, 8: 96, 6: 119, 2: 22, 0: 17, 7: 14, 4: 14, 1: 7}, 79: {6: 91, 5: 216, 2: 54, 8: 131, 0: 7, 4: 28, 3: 69, 7: 3, 1: 1}, 80: {6: 158, 8: 99, 5: 180, 2: 68, 7: 4, 3: 45, 0: 8, 4: 36, 1: 2}, 81: {0: 10, 5: 173, 2: 85, 8: 108, 3: 67, 6: 84, 7: 22, 4: 48, 1: 3}, 82: {5: 208, 6: 66, 2: 77, 8: 127, 3: 75, 7: 14, 4: 26, 0: 4, 1: 3}, 83: {6: 78, 3: 47, 2: 90, 8: 45, 5: 290, 4: 17, 7: 20, 1: 3, 0: 10}, 84: {3: 61, 5: 308, 6: 66, 8: 56, 2: 67, 7: 9, 4: 20, 0: 9, 1: 4}, 85: {5: 271, 8: 102, 3: 90, 2: 53, 6: 60, 7: 8, 0: 6, 4: 10}, 86: {2: 36, 5: 294, 6: 26, 8: 123, 3: 93, 4: 19, 1: 2, 7: 1, 0: 6}, 87: {8: 114, 6: 61, 3: 112, 4: 51, 2: 39, 5: 203, 7: 4, 1: 12, 0: 4}, 88: {5: 215, 3: 148, 8: 88, 1: 4, 2: 27, 4: 63, 7: 1, 6: 49, 0: 5}, 89: {3: 110, 8: 83, 5: 255, 6: 24, 7: 39, 2: 28, 4: 47, 1: 10, 0: 4}, 90: {4: 42, 5: 177, 8: 120, 7: 36, 3: 119, 6: 39, 2: 45, 1: 11, 0: 11}, 91: {3: 125, 7: 44, 4: 55, 6: 41, 2: 48, 5: 181, 8: 92, 0: 9, 1: 5}, 92: {3: 89, 7: 60, 5: 188, 2: 41, 8: 60, 6: 81, 4: 66, 1: 4, 0: 11}, 93: {3: 50, 7: 65, 4: 31, 2: 55, 5: 184, 8: 129, 6: 71, 1: 8, 0: 7}, 94: {5: 189, 7: 48, 6: 61, 8: 146, 3: 49, 2: 42, 4: 49, 0: 10, 1: 6}, 95: {5: 227, 8: 105, 6: 77, 7: 49, 2: 45, 3: 62, 4: 27, 0: 6, 1: 2}, 96: {5: 247, 6: 54, 8: 178, 7: 37, 0: 3, 2: 29, 3: 46, 4: 6}, 97: {8: 124, 3: 30, 6: 113, 4: 7, 5: 282, 2: 17, 7: 27}, 98: {6: 76, 2: 44, 5: 197, 8: 123, 3: 95, 7: 16, 0: 10, 4: 37, 1: 2}, 99: {5: 195, 4: 22, 6: 115, 3: 75, 8: 112, 2: 47, 1: 5, 7: 21, 0: 8}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


