  All discovred UIOs
--------------------------------------------------
s0
    ('bbc', 'xyNone')
    ('bcbd', 'xyxNone')
    ('acab', 'xzxNone')
    ('cad', 'zxNone')
    ('acca', 'xzzx')
    ('cabc', 'zxxy')
    ('bcbb', 'xyxy')
    ('aadc', 'xzyy')
    ('cb', 'zy')
    ('cacc', 'zxzy')
    ('caaa', 'zxxz')
    ('accb', 'xzzy')
    ('acaa', 'xzxz')
    ('aaad', 'xzxy')

s6
    ('aabd', 'zxxNone')
    ('cacc', 'zxzz')
    ('cbb', 'zxNone')
    ('cbcd', 'zxyy')
    ('ccb', 'zzy')
    ('caa', 'zxz')
    ('aaaa', 'zxxx')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('cbca', 'zxyz')
    ('abcc', 'zxzNone')
    ('cca', 'zzx')
    ('ccc', 'zzy')
    ('abcd', 'zxzNone')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('aca', 'zzz')
    ('abb', 'zxy')
    ('cbcb', 'zxyx')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('cab', 'zxNone')
    ('aba', 'zxx')
    ('acba', 'zzxz')
    ('acbb', 'zzxx')
    ('aabb', 'zxxy')
    ('aabc', 'zxxz')
    ('aaab', 'zxxx')

s7
    ('bca', 'xzx')
    ('bcc', 'xzz')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('bcba', 'xzxx')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('bcbb', 'xzxy')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('acbb', 'zzxNone')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('baa', 'xzx')
    ('bab', 'xzNone')
    ('aaca', 'zzzz')
    ('aca', 'zzx')
    ('aaa', 'zzx')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('acba', 'zzxx')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('bad', 'xzy')

s8
    ('cd', 'zy')
    ('cbd', 'zxNone')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('cabc', 'zxxz')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('ada', 'zyx')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('acbd', 'zyxNone')
    ('accc', 'zyyz')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('adba', 'zyxx')
    ('cbb', 'zxy')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('cacc', 'zxzNone')
    ('aab', 'zxNone')
    ('cabb', 'zxxy')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('adc', 'zyz')

s9
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('cbca', 'yxyx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 54, 4: 74, 0: 170, 6: 46, 3: 87, 5: 96, 1: 26, 8: 30, 7: 17}, 1: {8: 352, 5: 63, 6: 119, 7: 40, 2: 10, 3: 5, 1: 2, 4: 8, 0: 1}, 2: {8: 354, 6: 172, 4: 7, 3: 8, 5: 35, 2: 13, 7: 11}, 3: {8: 358, 5: 44, 6: 147, 2: 20, 7: 12, 3: 12, 1: 1, 4: 5, 0: 1}, 4: {6: 182, 8: 344, 5: 34, 2: 13, 0: 1, 4: 8, 1: 1, 7: 12, 3: 5}, 5: {8: 328, 6: 200, 0: 3, 5: 39, 3: 5, 7: 11, 4: 6, 2: 8}, 6: {8: 364, 6: 127, 2: 10, 5: 43, 7: 42, 4: 3, 3: 8, 1: 3}, 7: {8: 368, 6: 151, 7: 30, 5: 24, 3: 15, 4: 5, 2: 7}, 8: {6: 163, 8: 361, 7: 44, 4: 2, 5: 10, 3: 8, 2: 9, 1: 3}, 9: {8: 422, 1: 2, 6: 113, 7: 32, 5: 13, 4: 3, 3: 12, 2: 2, 0: 1}, 10: {8: 391, 6: 116, 7: 44, 3: 17, 5: 19, 2: 4, 1: 4, 4: 5}, 11: {8: 397, 3: 10, 6: 104, 7: 59, 2: 2, 5: 16, 4: 12}, 12: {7: 88, 6: 160, 8: 292, 3: 13, 5: 20, 2: 8, 4: 17, 0: 1, 1: 1}, 13: {7: 51, 5: 24, 6: 149, 8: 349, 3: 8, 2: 10, 4: 9}, 14: {8: 354, 2: 6, 6: 132, 7: 71, 5: 26, 4: 9, 3: 2}, 15: {8: 356, 6: 157, 5: 18, 7: 49, 2: 6, 4: 11, 3: 3}, 16: {8: 345, 6: 151, 2: 8, 7: 52, 3: 7, 5: 23, 4: 14}, 17: {8: 369, 6: 133, 7: 34, 5: 35, 3: 12, 4: 7, 1: 1, 0: 3, 2: 6}, 18: {8: 403, 4: 12, 7: 39, 6: 117, 5: 26, 0: 2, 3: 1}, 19: {8: 353, 4: 16, 6: 146, 5: 39, 7: 37, 3: 5, 0: 3, 2: 1}, 20: {8: 348, 6: 160, 5: 33, 3: 10, 4: 12, 7: 37}, 21: {8: 404, 6: 126, 3: 7, 5: 35, 7: 19, 4: 7, 0: 2}, 22: {8: 392, 7: 15, 5: 49, 6: 125, 4: 13, 3: 5, 2: 1}, 23: {6: 131, 8: 380, 5: 44, 7: 25, 2: 1, 4: 17, 0: 1, 1: 1}, 24: {8: 361, 6: 145, 7: 44, 5: 26, 4: 11, 2: 6, 3: 4, 0: 3}, 25: {8: 386, 6: 134, 5: 18, 4: 5, 7: 49, 3: 4, 2: 4}, 26: {8: 357, 2: 4, 5: 44, 6: 138, 3: 9, 4: 21, 7: 26, 1: 1}, 27: {7: 29, 8: 397, 5: 43, 6: 109, 4: 11, 3: 7, 2: 4}, 28: {6: 106, 7: 29, 8: 387, 5: 54, 4: 15, 3: 6, 2: 2, 0: 1}, 29: {6: 91, 8: 424, 5: 48, 7: 23, 4: 7, 3: 2, 2: 4, 0: 1}, 30: {5: 37, 8: 411, 6: 111, 7: 30, 0: 1, 3: 5, 4: 5}, 31: {6: 109, 5: 72, 8: 377, 7: 24, 4: 12, 3: 6}, 32: {5: 59, 8: 343, 6: 149, 7: 34, 3: 7, 4: 8}, 33: {7: 56, 8: 353, 5: 68, 6: 105, 3: 7, 4: 11}, 34: {5: 56, 8: 332, 6: 134, 7: 68, 3: 5, 4: 4, 2: 1}, 35: {8: 355, 7: 63, 5: 56, 6: 111, 4: 8, 3: 4, 2: 3}, 36: {7: 76, 6: 64, 8: 362, 5: 80, 4: 8, 3: 9, 0: 1}, 37: {5: 138, 8: 227, 6: 121, 7: 82, 2: 2, 4: 22, 3: 8}, 38: {5: 106, 4: 11, 6: 132, 7: 73, 8: 262, 3: 11, 2: 5}, 39: {8: 335, 7: 48, 6: 107, 5: 84, 3: 4, 2: 6, 4: 16}, 40: {8: 350, 6: 83, 5: 105, 7: 45, 4: 12, 3: 3, 2: 2}, 41: {8: 320, 5: 107, 7: 53, 6: 102, 2: 3, 4: 12, 3: 3}, 42: {5: 77, 8: 275, 7: 70, 4: 9, 6: 156, 3: 7, 2: 6}, 43: {5: 83, 8: 314, 6: 138, 7: 34, 4: 8, 3: 7, 0: 1, 2: 15}, 44: {8: 320, 6: 154, 2: 22, 7: 17, 5: 66, 4: 9, 0: 3, 3: 8, 1: 1}, 45: {8: 310, 5: 80, 6: 155, 0: 4, 7: 18, 2: 20, 4: 6, 3: 7}, 46: {8: 342, 6: 179, 5: 43, 4: 5, 2: 8, 7: 19, 0: 2, 3: 2}, 47: {8: 380, 5: 45, 6: 148, 3: 6, 2: 10, 7: 5, 4: 6}, 48: {6: 187, 5: 61, 8: 316, 2: 19, 3: 4, 7: 5, 4: 7, 0: 1}, 49: {8: 305, 6: 206, 5: 54, 2: 14, 4: 10, 0: 4, 3: 4, 7: 3}, 50: {8: 353, 6: 155, 5: 56, 4: 8, 2: 15, 0: 2, 3: 7, 7: 2, 1: 2}, 51: {8: 359, 5: 71, 6: 126, 4: 14, 0: 2, 3: 6, 2: 16, 7: 4, 1: 2}, 52: {6: 140, 2: 17, 8: 361, 5: 50, 4: 17, 7: 8, 3: 5, 1: 1, 0: 1}, 53: {6: 171, 8: 352, 3: 10, 5: 30, 2: 10, 4: 22, 7: 4, 0: 1}, 54: {6: 214, 8: 308, 4: 16, 5: 40, 7: 2, 3: 10, 2: 9, 1: 1}, 55: {8: 269, 6: 245, 5: 51, 2: 11, 3: 7, 4: 16, 0: 1}, 56: {5: 39, 8: 307, 0: 4, 6: 205, 4: 17, 2: 16, 3: 9, 7: 3}, 57: {8: 314, 6: 182, 5: 63, 2: 20, 4: 10, 7: 3, 3: 6, 0: 1, 1: 1}, 58: {8: 244, 6: 233, 5: 60, 3: 14, 4: 25, 2: 13, 7: 8, 0: 1, 1: 2}, 59: {8: 260, 6: 221, 4: 21, 3: 9, 7: 8, 5: 61, 2: 19, 1: 1}, 60: {2: 8, 8: 237, 6: 249, 5: 69, 0: 6, 7: 4, 4: 12, 3: 13, 1: 2}, 61: {6: 242, 8: 231, 5: 71, 7: 8, 2: 15, 4: 24, 0: 2, 1: 1, 3: 6}, 62: {6: 254, 8: 245, 7: 5, 2: 24, 5: 45, 3: 10, 4: 14, 0: 2, 1: 1}, 63: {6: 240, 8: 230, 7: 6, 5: 71, 4: 21, 2: 21, 1: 1, 3: 8, 0: 2}, 64: {6: 247, 2: 20, 8: 168, 5: 121, 4: 24, 3: 10, 7: 5, 0: 3, 1: 2}, 65: {8: 205, 6: 248, 5: 96, 4: 26, 1: 2, 2: 11, 3: 6, 0: 2, 7: 4}, 66: {5: 117, 8: 248, 6: 178, 4: 20, 2: 21, 7: 11, 3: 5}, 67: {6: 213, 8: 270, 2: 12, 5: 69, 3: 12, 7: 15, 4: 7, 1: 2}, 68: {8: 246, 4: 20, 6: 199, 5: 87, 2: 11, 7: 22, 3: 14, 1: 1}, 69: {8: 338, 6: 156, 5: 57, 2: 16, 4: 7, 3: 13, 7: 11, 1: 2}, 70: {5: 62, 6: 170, 2: 21, 8: 316, 7: 7, 4: 14, 3: 10}, 71: {6: 255, 5: 53, 2: 29, 8: 221, 4: 15, 7: 15, 3: 8, 0: 3, 1: 1}, 72: {6: 167, 8: 293, 5: 72, 0: 2, 7: 10, 4: 15, 3: 12, 2: 28, 1: 1}, 73: {8: 261, 3: 12, 6: 193, 7: 26, 2: 22, 5: 73, 4: 13}, 74: {5: 76, 6: 173, 2: 28, 8: 272, 7: 31, 4: 13, 0: 3, 3: 4}, 75: {8: 271, 6: 184, 4: 12, 5: 62, 2: 23, 0: 4, 7: 40, 3: 4}, 76: {8: 311, 5: 80, 6: 137, 7: 36, 3: 14, 2: 18, 4: 4}, 77: {8: 366, 7: 20, 5: 80, 6: 98, 4: 14, 3: 7, 2: 15}, 78: {8: 344, 6: 141, 5: 68, 7: 25, 2: 7, 4: 9, 3: 5, 0: 1}, 79: {8: 398, 6: 115, 5: 39, 3: 7, 2: 5, 7: 23, 4: 13}, 80: {8: 403, 6: 110, 2: 8, 7: 22, 4: 8, 3: 8, 5: 41}, 81: {8: 394, 6: 115, 5: 40, 4: 12, 3: 7, 0: 1, 7: 17, 2: 14}, 82: {8: 356, 6: 140, 7: 44, 5: 38, 2: 9, 4: 3, 3: 10}, 83: {8: 263, 5: 51, 3: 11, 6: 177, 4: 14, 7: 66, 2: 16, 0: 1, 1: 1}, 84: {6: 201, 8: 293, 7: 34, 5: 44, 2: 17, 3: 3, 1: 3, 4: 5}, 85: {6: 166, 8: 302, 4: 7, 5: 75, 7: 44, 2: 2, 3: 4}, 86: {4: 12, 6: 166, 5: 80, 7: 50, 8: 278, 3: 7, 2: 7}, 87: {8: 225, 6: 210, 7: 51, 5: 82, 4: 13, 2: 9, 3: 10}, 88: {5: 69, 6: 200, 7: 41, 8: 258, 4: 5, 2: 13, 3: 13, 1: 1}, 89: {6: 158, 8: 335, 4: 9, 7: 39, 2: 5, 3: 6, 5: 48}, 90: {8: 266, 6: 212, 7: 37, 5: 56, 2: 13, 3: 7, 0: 2, 4: 7}, 91: {7: 35, 8: 290, 6: 175, 5: 65, 4: 12, 2: 11, 3: 11, 1: 1}, 92: {6: 183, 8: 315, 7: 30, 5: 49, 3: 12, 4: 8, 2: 3}, 93: {8: 378, 5: 63, 6: 106, 4: 5, 7: 21, 2: 13, 3: 13, 0: 1}, 94: {8: 348, 5: 56, 6: 127, 4: 7, 2: 12, 7: 40, 3: 9, 0: 1}, 95: {8: 362, 2: 23, 6: 114, 7: 31, 5: 59, 4: 3, 3: 8}, 96: {5: 65, 8: 337, 6: 151, 3: 7, 7: 27, 2: 10, 4: 2, 0: 1}, 97: {6: 135, 8: 356, 5: 73, 2: 15, 3: 7, 7: 13, 4: 1}, 98: {8: 376, 7: 15, 6: 122, 5: 55, 2: 16, 3: 5, 4: 10, 0: 1}, 99: {8: 383, 5: 65, 7: 14, 2: 33, 6: 88, 4: 8, 0: 1, 3: 7, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


