  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
    ('cbd', 'yxy')
    ('ba', 'yx')
    ('cca', 'yzx')
    ('cbcc', 'yxyy')
    ('aaca', 'xxzx')
    ('acc', 'xzy')
    ('bc', 'yy')
    ('bb', 'yy')
    ('cacd', 'yxzNone')
    ('abc', 'xxy')
    ('cbca', 'yxyz')
    ('cbab', 'yxxNone')
    ('caab', 'yxzx')
    ('cbaa', 'yxxz')
    ('aacc', 'xxzz')
    ('abb', 'xxNone')
    ('ccb', 'yzy')
    ('cbcd', 'yxyy')
    ('aab', 'xxNone')

s5
    ('aac', 'xzz')
    ('cc', 'zy')
    ('cacc', 'zxzy')
    ('bcd', 'xyy')
    ('aab', 'xzx')
    ('acab', 'xzxNone')
    ('caab', 'zxxNone')
    ('aaaa', 'xzxx')
    ('acaa', 'xzxz')
    ('aaab', 'xzxx')
    ('acbb', 'xzxNone')
    ('bcc', 'xyy')
    ('cacb', 'zxzy')
    ('aadc', 'xzyy')
    ('cabb', 'zxxNone')
    ('cabd', 'zxxy')
    ('accb', 'xzzy')
    ('aaad', 'xzxy')
    ('cabc', 'zxxy')
    ('bca', 'xyz')
    ('caaa', 'zxxz')
    ('bcbd', 'xyxNone')
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('cb', 'zy')
    ('bcbb', 'xyxy')
    ('cad', 'zxNone')
    ('accc', 'xzzy')

s6
    ('aabb', 'zxxy')
    ('abcd', 'zxzNone')
    ('ccc', 'zzy')
    ('cbb', 'zxNone')
    ('acbb', 'zzxx')
    ('aacc', 'zxzNone')
    ('acba', 'zzxz')
    ('abca', 'zxzz')
    ('abb', 'zxy')
    ('aba', 'zxx')
    ('acc', 'zzNone')
    ('caa', 'zxz')
    ('cbcd', 'zxyy')
    ('aaca', 'zxzz')
    ('cca', 'zzx')
    ('abcc', 'zxzNone')
    ('cacc', 'zxzz')
    ('aabc', 'zxxz')
    ('cab', 'zxNone')
    ('aabd', 'zxxNone')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('aaaa', 'zxxx')
    ('cbcb', 'zxyx')
    ('aaab', 'zxxx')
    ('ccb', 'zzy')

s7
    ('acba', 'zzxx')
    ('aab', 'zzx')
    ('bcd', 'xzy')
    ('aca', 'zzx')
    ('bacb', 'xzyx')
    ('aaa', 'zzx')
    ('aacc', 'zzzNone')
    ('cb', 'yNone')
    ('bcba', 'xzxx')
    ('acbb', 'zzxNone')
    ('cca', 'yyz')
    ('baca', 'xzyz')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('bcbd', 'xzxNone')
    ('ccb', 'yyx')
    ('baa', 'xzx')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('acc', 'zzz')
    ('ccd', 'yyy')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('bab', 'xzNone')

s8
    ('ada', 'zyx')
    ('aab', 'zxNone')
    ('ccc', 'zzNone')
    ('acca', 'zyyx')
    ('caab', 'zxxx')
    ('cca', 'zzz')
    ('cbd', 'zxNone')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('adbd', 'zyxy')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('accc', 'zyyz')
    ('adba', 'zyxx')
    ('adbc', 'zyxy')
    ('cd', 'zy')
    ('ccb', 'zzx')
    ('aacc', 'zxzz')
    ('cbb', 'zxy')
    ('aaa', 'zxz')
    ('adc', 'zyz')
    ('caca', 'zxzz')
    ('aacd', 'zxzy')
    ('cabc', 'zxxz')
    ('accd', 'zyyNone')
    ('acbb', 'zyxy')
    ('accb', 'zyyy')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('acbd', 'zyxNone')

s9
    ('ccd', 'yyNone')
    ('ccb', 'yyy')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 156, 2: 71, 4: 68, 1: 26, 3: 78, 8: 38, 5: 102, 6: 47, 7: 14}, 1: {6: 140, 8: 293, 5: 44, 7: 55, 4: 38, 2: 8, 3: 16, 0: 2, 1: 4}, 2: {8: 246, 5: 38, 6: 128, 7: 122, 2: 18, 3: 19, 4: 26, 1: 3}, 3: {5: 51, 6: 149, 4: 42, 8: 217, 7: 88, 2: 17, 1: 5, 3: 29, 0: 2}, 4: {8: 234, 5: 68, 6: 140, 7: 94, 4: 31, 3: 22, 2: 8, 1: 3}, 5: {8: 192, 6: 138, 5: 67, 7: 125, 4: 45, 3: 23, 2: 8, 1: 2}, 6: {8: 265, 7: 121, 5: 45, 3: 17, 6: 101, 4: 40, 2: 11}, 7: {8: 245, 7: 99, 6: 132, 5: 50, 3: 18, 2: 17, 4: 36, 1: 1, 0: 2}, 8: {6: 145, 8: 274, 7: 70, 2: 11, 4: 33, 3: 27, 5: 30, 1: 5, 0: 5}, 9: {7: 54, 8: 220, 6: 193, 2: 8, 4: 51, 5: 52, 3: 19, 1: 3}, 10: {5: 79, 4: 38, 7: 51, 8: 231, 6: 154, 2: 8, 3: 34, 1: 5}, 11: {6: 125, 5: 66, 8: 274, 2: 18, 7: 55, 3: 26, 4: 34, 1: 1, 0: 1}, 12: {8: 316, 6: 131, 3: 16, 2: 10, 5: 58, 4: 39, 7: 28, 1: 2}, 13: {6: 141, 7: 28, 8: 278, 4: 57, 5: 40, 2: 33, 3: 15, 1: 7, 0: 1}, 14: {8: 228, 6: 157, 3: 26, 5: 37, 2: 35, 4: 73, 7: 33, 1: 10, 0: 1}, 15: {6: 199, 8: 193, 2: 32, 4: 72, 7: 18, 3: 29, 5: 49, 1: 6, 0: 2}, 16: {6: 194, 4: 87, 7: 39, 8: 153, 3: 30, 5: 72, 2: 21, 1: 4}, 17: {6: 113, 7: 64, 8: 272, 5: 48, 4: 56, 3: 26, 2: 20, 1: 1}, 18: {4: 52, 3: 38, 8: 166, 5: 81, 6: 176, 7: 72, 1: 5, 2: 9, 0: 1}, 19: {4: 48, 5: 133, 7: 87, 6: 114, 8: 162, 3: 36, 2: 14, 0: 3, 1: 3}, 20: {5: 106, 6: 151, 8: 184, 7: 95, 3: 20, 4: 29, 1: 2, 2: 12, 0: 1}, 21: {8: 170, 5: 177, 6: 99, 7: 98, 4: 26, 2: 15, 3: 11, 1: 3, 0: 1}, 22: {6: 115, 5: 140, 8: 164, 2: 26, 7: 88, 4: 40, 3: 25, 1: 2}, 23: {8: 191, 5: 118, 2: 49, 7: 106, 6: 113, 3: 7, 4: 16}, 24: {8: 191, 5: 122, 6: 93, 7: 125, 3: 23, 2: 31, 4: 13, 0: 2}, 25: {5: 65, 8: 286, 2: 20, 7: 72, 6: 112, 1: 3, 3: 21, 4: 20, 0: 1}, 26: {7: 92, 5: 93, 6: 100, 8: 228, 4: 24, 2: 37, 3: 25, 0: 1}, 27: {3: 23, 7: 102, 4: 25, 8: 219, 2: 36, 6: 103, 5: 89, 1: 3}, 28: {8: 216, 7: 75, 6: 114, 5: 104, 2: 34, 4: 15, 3: 39, 0: 1, 1: 2}, 29: {6: 140, 8: 222, 5: 80, 7: 88, 3: 31, 2: 24, 1: 4, 4: 11}, 30: {8: 211, 5: 95, 7: 96, 6: 101, 3: 40, 4: 14, 2: 40, 1: 1, 0: 2}, 31: {7: 150, 6: 77, 8: 140, 5: 133, 4: 20, 2: 44, 3: 36}, 32: {8: 167, 6: 93, 4: 25, 7: 114, 5: 125, 2: 42, 3: 32, 1: 2}, 33: {6: 168, 5: 99, 4: 28, 8: 140, 3: 40, 2: 36, 7: 83, 1: 5, 0: 1}, 34: {7: 74, 3: 27, 6: 132, 8: 130, 2: 68, 5: 149, 4: 14, 1: 5, 0: 1}, 35: {6: 68, 3: 56, 5: 184, 2: 46, 7: 113, 8: 103, 4: 26, 1: 4}, 36: {2: 71, 5: 190, 6: 81, 7: 48, 8: 135, 4: 36, 1: 8, 3: 31}, 37: {8: 218, 4: 29, 5: 112, 6: 78, 7: 82, 2: 57, 3: 24}, 38: {8: 154, 6: 48, 2: 58, 7: 109, 4: 35, 3: 42, 5: 153, 1: 1}, 39: {6: 49, 4: 31, 5: 137, 8: 143, 7: 80, 2: 90, 1: 4, 3: 66}, 40: {8: 147, 7: 63, 5: 130, 3: 39, 4: 41, 6: 103, 2: 75, 1: 1, 0: 1}, 41: {7: 118, 5: 151, 4: 42, 8: 117, 3: 48, 2: 81, 6: 42, 0: 1}, 42: {5: 176, 7: 134, 2: 67, 8: 97, 6: 47, 3: 41, 4: 37, 1: 1}, 43: {6: 47, 8: 90, 5: 211, 4: 16, 2: 44, 7: 139, 3: 52, 0: 1}, 44: {7: 107, 2: 101, 8: 94, 5: 187, 6: 57, 3: 30, 0: 1, 4: 23}, 45: {8: 99, 7: 153, 6: 43, 2: 88, 4: 36, 5: 157, 3: 23, 1: 1}, 46: {3: 23, 5: 121, 8: 136, 2: 93, 7: 117, 6: 71, 4: 39}, 47: {7: 111, 2: 43, 5: 168, 8: 113, 4: 38, 3: 28, 6: 99}, 48: {8: 122, 7: 176, 5: 135, 6: 73, 2: 46, 3: 23, 4: 24, 0: 1}, 49: {6: 52, 7: 134, 8: 186, 5: 151, 2: 45, 3: 17, 4: 15}, 50: {8: 130, 5: 160, 6: 61, 3: 22, 7: 165, 2: 45, 4: 16, 0: 1}, 51: {5: 144, 8: 167, 6: 117, 4: 18, 2: 53, 7: 72, 3: 29}, 52: {2: 67, 5: 147, 8: 167, 7: 56, 6: 106, 4: 36, 3: 21}, 53: {6: 139, 8: 151, 5: 119, 2: 51, 7: 49, 4: 71, 3: 18, 1: 2}, 54: {5: 169, 8: 141, 7: 75, 6: 151, 2: 30, 4: 24, 3: 8, 0: 1, 1: 1}, 55: {7: 69, 6: 93, 3: 11, 5: 177, 2: 42, 8: 163, 4: 45}, 56: {8: 181, 5: 138, 6: 98, 2: 26, 3: 12, 4: 55, 7: 88, 1: 2}, 57: {5: 155, 8: 194, 7: 55, 4: 22, 6: 90, 2: 58, 3: 24, 1: 2}, 58: {3: 10, 4: 23, 8: 177, 5: 137, 2: 60, 7: 69, 6: 122, 0: 1, 1: 1}, 59: {8: 116, 4: 30, 7: 142, 6: 88, 5: 138, 2: 58, 0: 3, 3: 24, 1: 1}, 60: {5: 142, 7: 135, 3: 14, 8: 116, 6: 104, 4: 51, 2: 38}, 61: {7: 116, 2: 85, 8: 105, 0: 6, 6: 70, 4: 38, 5: 156, 3: 20, 1: 4}, 62: {5: 112, 6: 116, 8: 143, 7: 120, 4: 36, 3: 30, 2: 42, 0: 1}, 63: {5: 185, 2: 26, 7: 111, 8: 137, 6: 86, 4: 30, 3: 23, 1: 1, 0: 1}, 64: {5: 143, 6: 128, 7: 120, 8: 87, 2: 62, 3: 25, 4: 29, 0: 4, 1: 2}, 65: {5: 142, 7: 115, 8: 125, 2: 24, 4: 30, 6: 134, 3: 30}, 66: {6: 119, 4: 20, 5: 157, 8: 114, 2: 47, 7: 104, 3: 31, 0: 8}, 67: {6: 140, 8: 124, 3: 42, 2: 73, 7: 91, 5: 105, 4: 23, 0: 2}, 68: {6: 105, 3: 44, 2: 93, 8: 104, 5: 154, 7: 73, 4: 23, 0: 4}, 69: {8: 136, 7: 110, 6: 114, 5: 103, 2: 38, 3: 59, 4: 37, 0: 3}, 70: {8: 138, 6: 112, 5: 100, 3: 45, 2: 62, 7: 103, 4: 27, 0: 11, 1: 2}, 71: {7: 123, 5: 86, 8: 145, 6: 93, 3: 58, 2: 65, 4: 21, 0: 8, 1: 1}, 72: {5: 120, 8: 151, 4: 44, 3: 51, 7: 93, 2: 26, 6: 108, 1: 3, 0: 4}, 73: {4: 66, 5: 130, 8: 170, 7: 86, 6: 94, 3: 22, 0: 1, 2: 30, 1: 1}, 74: {6: 82, 7: 97, 4: 49, 5: 140, 8: 191, 3: 27, 2: 11, 0: 2, 1: 1}, 75: {8: 156, 5: 98, 6: 163, 4: 58, 2: 32, 7: 56, 1: 2, 3: 33, 0: 2}, 76: {7: 96, 3: 24, 8: 162, 5: 72, 6: 133, 2: 51, 4: 55, 0: 5, 1: 2}, 77: {5: 97, 6: 112, 8: 207, 7: 101, 2: 31, 3: 22, 4: 29, 1: 1}, 78: {8: 198, 6: 142, 1: 5, 5: 106, 4: 39, 2: 29, 7: 57, 3: 20, 0: 4}, 79: {8: 207, 5: 106, 7: 141, 6: 88, 3: 18, 4: 22, 2: 6, 0: 3, 1: 9}, 80: {8: 233, 7: 93, 6: 83, 3: 31, 4: 26, 5: 119, 2: 11, 1: 4}, 81: {6: 104, 7: 100, 8: 165, 5: 135, 2: 27, 3: 37, 4: 29, 1: 3}, 82: {3: 26, 5: 117, 7: 96, 4: 20, 8: 207, 6: 121, 2: 10, 0: 2, 1: 1}, 83: {8: 168, 2: 16, 6: 128, 7: 48, 5: 156, 4: 20, 3: 56, 0: 2, 1: 6}, 84: {8: 202, 6: 89, 5: 159, 7: 68, 2: 38, 3: 30, 4: 12, 0: 1, 1: 1}, 85: {5: 126, 6: 122, 8: 223, 3: 20, 7: 74, 4: 11, 2: 21, 0: 1, 1: 2}, 86: {7: 80, 5: 138, 8: 161, 3: 40, 6: 145, 4: 16, 2: 20}, 87: {8: 208, 5: 123, 7: 99, 2: 21, 6: 110, 3: 25, 4: 13, 1: 1}, 88: {5: 86, 8: 182, 3: 43, 4: 16, 6: 166, 7: 88, 2: 18, 1: 1}, 89: {8: 158, 5: 94, 6: 156, 2: 43, 7: 90, 3: 30, 4: 27, 1: 2}, 90: {7: 78, 6: 118, 5: 149, 3: 41, 8: 120, 2: 54, 4: 33, 0: 4, 1: 3}, 91: {6: 157, 8: 184, 7: 59, 2: 33, 5: 96, 3: 44, 4: 22, 0: 3, 1: 2}, 92: {3: 29, 2: 87, 8: 96, 6: 205, 7: 58, 4: 27, 5: 92, 0: 3, 1: 3}, 93: {5: 55, 4: 27, 8: 135, 6: 170, 2: 99, 7: 69, 3: 37, 1: 2, 0: 6}, 94: {2: 48, 7: 71, 5: 91, 8: 114, 3: 61, 6: 147, 4: 58, 1: 4, 0: 6}, 95: {2: 45, 6: 148, 8: 172, 5: 90, 4: 35, 7: 70, 3: 33, 1: 3, 0: 4}, 96: {7: 87, 6: 116, 4: 36, 8: 161, 2: 55, 5: 96, 3: 42, 0: 5, 1: 2}, 97: {5: 111, 7: 113, 6: 135, 2: 41, 4: 41, 8: 123, 3: 33, 0: 3}, 98: {6: 130, 7: 98, 3: 17, 8: 177, 5: 89, 4: 44, 2: 37, 1: 7, 0: 1}, 99: {7: 114, 6: 125, 8: 158, 5: 125, 3: 16, 2: 37, 4: 24, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


