  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('acc', 'xzy')

s5
    ('cabd', 'zxxy')
    ('accb', 'xzzy')
    ('acaa', 'xzxz')
    ('cacc', 'zxzy')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('aadc', 'xzyy')
    ('caaa', 'zxxz')
    ('bcbb', 'xyxy')
    ('bcc', 'xyy')
    ('acbb', 'xzxNone')
    ('bcd', 'xyy')
    ('aac', 'xzz')
    ('aaad', 'xzxy')
    ('cacb', 'zxzy')
    ('aada', 'xzyz')
    ('accc', 'xzzy')
    ('acca', 'xzzx')
    ('acab', 'xzxNone')
    ('bcbd', 'xyxNone')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('aaab', 'xzxx')
    ('caab', 'zxxNone')
    ('cabc', 'zxxy')
    ('aaaa', 'xzxx')
    ('aab', 'xzx')
    ('cabb', 'zxxNone')

s6
    ('cacc', 'zxzz')
    ('acbb', 'zzxx')
    ('abcc', 'zxzNone')
    ('aaca', 'zxzz')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('aabb', 'zxxy')
    ('cbcd', 'zxyy')
    ('aba', 'zxx')
    ('cca', 'zzx')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('aabc', 'zxxz')
    ('ccb', 'zzy')
    ('abb', 'zxy')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('abca', 'zxzz')
    ('cab', 'zxNone')
    ('cbcb', 'zxyx')
    ('ccc', 'zzy')
    ('aaab', 'zxxx')
    ('cbb', 'zxNone')
    ('aaaa', 'zxxx')
    ('abcd', 'zxzNone')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')

s7
    ('cb', 'yNone')
    ('aaa', 'zzx')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('baa', 'xzx')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('bcbd', 'xzxNone')
    ('aca', 'zzx')
    ('acba', 'zzxx')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('acbb', 'zzxNone')
    ('aaca', 'zzzz')
    ('acc', 'zzz')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('aab', 'zzx')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('cca', 'yyz')
    ('aacc', 'zzzNone')

s8
    ('aaa', 'zxz')
    ('accb', 'zyyy')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('adc', 'zyz')
    ('cabd', 'zxxNone')
    ('acbd', 'zyxNone')
    ('cbc', 'zxz')
    ('cacc', 'zxzNone')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('ccb', 'zzx')
    ('adbc', 'zyxy')
    ('cbd', 'zxNone')
    ('accc', 'zyyz')
    ('ada', 'zyx')
    ('cbb', 'zxy')
    ('cabc', 'zxxz')
    ('adbd', 'zyxy')
    ('aacd', 'zxzy')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('caab', 'zxxx')
    ('aacc', 'zxzz')

s9
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 112, 1: 33, 0: 168, 2: 45, 3: 77, 6: 57, 4: 55, 7: 20, 8: 33}, 1: {0: 22, 6: 95, 3: 114, 1: 55, 5: 140, 7: 13, 2: 49, 4: 91, 8: 21}, 2: {5: 115, 2: 110, 3: 139, 4: 55, 8: 16, 6: 79, 0: 15, 1: 34, 7: 37}, 3: {5: 119, 4: 62, 3: 142, 8: 40, 2: 82, 1: 54, 6: 80, 0: 10, 7: 11}, 4: {8: 35, 5: 91, 6: 46, 3: 145, 2: 125, 4: 73, 1: 68, 7: 5, 0: 12}, 5: {6: 74, 2: 85, 4: 75, 8: 39, 5: 90, 7: 15, 3: 150, 1: 45, 0: 27}, 6: {1: 57, 3: 106, 4: 81, 6: 79, 8: 22, 5: 88, 2: 112, 7: 37, 0: 18}, 7: {6: 117, 4: 146, 2: 58, 8: 27, 5: 85, 0: 13, 3: 85, 1: 56, 7: 13}, 8: {1: 33, 2: 52, 4: 163, 5: 83, 3: 77, 6: 129, 7: 13, 8: 40, 0: 10}, 9: {3: 113, 5: 119, 7: 22, 6: 148, 8: 24, 4: 82, 2: 43, 1: 43, 0: 6}, 10: {4: 61, 3: 125, 6: 121, 5: 175, 7: 25, 8: 46, 1: 19, 2: 20, 0: 8}, 11: {8: 63, 5: 101, 4: 80, 3: 151, 6: 93, 2: 35, 1: 27, 7: 41, 0: 9}, 12: {3: 99, 7: 39, 6: 56, 4: 67, 5: 164, 8: 99, 1: 14, 2: 59, 0: 3}, 13: {7: 61, 2: 29, 3: 122, 4: 83, 5: 160, 6: 78, 8: 36, 1: 29, 0: 2}, 14: {7: 81, 4: 70, 1: 16, 2: 96, 6: 49, 0: 14, 5: 127, 3: 129, 8: 18}, 15: {7: 70, 4: 92, 2: 79, 5: 110, 3: 76, 0: 19, 6: 92, 8: 15, 1: 47}, 16: {5: 141, 6: 74, 3: 90, 7: 62, 2: 67, 4: 111, 1: 17, 8: 29, 0: 9}, 17: {6: 94, 7: 92, 5: 202, 8: 24, 1: 19, 4: 59, 2: 33, 3: 73, 0: 4}, 18: {1: 15, 7: 95, 4: 54, 2: 39, 6: 77, 3: 63, 5: 217, 8: 39, 0: 1}, 19: {4: 136, 7: 83, 3: 61, 5: 146, 2: 57, 6: 70, 1: 27, 8: 14, 0: 6}, 20: {6: 36, 4: 125, 3: 93, 2: 69, 8: 15, 7: 78, 5: 143, 1: 33, 0: 8}, 21: {5: 152, 6: 71, 4: 135, 3: 104, 7: 72, 8: 22, 2: 28, 0: 1, 1: 15}, 22: {7: 79, 5: 151, 3: 94, 8: 33, 6: 110, 4: 106, 2: 15, 1: 9, 0: 3}, 23: {7: 107, 5: 153, 3: 72, 8: 49, 6: 110, 4: 76, 2: 24, 0: 1, 1: 8}, 24: {7: 111, 8: 65, 6: 93, 5: 145, 4: 77, 3: 66, 2: 35, 1: 6, 0: 2}, 25: {7: 91, 8: 86, 5: 182, 6: 83, 3: 69, 2: 27, 4: 51, 1: 6, 0: 5}, 26: {3: 81, 8: 107, 5: 171, 7: 52, 4: 44, 6: 124, 1: 7, 2: 14}, 27: {5: 225, 8: 90, 2: 15, 7: 56, 6: 61, 3: 82, 1: 28, 4: 42, 0: 1}, 28: {8: 142, 3: 52, 5: 204, 6: 85, 7: 38, 2: 32, 4: 34, 0: 7, 1: 6}, 29: {7: 47, 2: 24, 6: 78, 8: 136, 3: 73, 5: 200, 0: 4, 1: 9, 4: 29}, 30: {5: 217, 7: 36, 6: 88, 1: 4, 3: 81, 2: 38, 8: 84, 4: 41, 0: 11}, 31: {3: 94, 6: 123, 8: 63, 1: 18, 2: 72, 7: 33, 5: 164, 4: 19, 0: 14}, 32: {3: 120, 7: 22, 1: 27, 2: 67, 6: 122, 8: 74, 5: 118, 0: 17, 4: 33}, 33: {6: 128, 5: 113, 8: 79, 7: 42, 3: 107, 1: 31, 2: 60, 4: 23, 0: 17}, 34: {5: 149, 8: 63, 1: 33, 6: 133, 4: 43, 2: 45, 3: 89, 0: 16, 7: 29}, 35: {8: 92, 4: 56, 2: 50, 5: 162, 0: 17, 3: 79, 6: 109, 1: 25, 7: 10}, 36: {4: 72, 5: 164, 0: 15, 6: 116, 1: 13, 2: 54, 3: 63, 8: 81, 7: 22}, 37: {8: 66, 6: 127, 4: 61, 5: 114, 1: 21, 3: 114, 7: 30, 2: 53, 0: 14}, 38: {5: 118, 4: 65, 6: 145, 3: 82, 8: 117, 7: 9, 2: 31, 1: 20, 0: 13}, 39: {4: 46, 3: 126, 6: 174, 2: 36, 5: 132, 8: 47, 0: 18, 1: 16, 7: 5}, 40: {6: 142, 4: 51, 5: 123, 2: 73, 0: 18, 7: 20, 3: 113, 8: 38, 1: 22}, 41: {8: 38, 4: 53, 5: 132, 3: 88, 2: 86, 6: 126, 0: 17, 1: 16, 7: 44}, 42: {6: 87, 4: 44, 8: 113, 2: 70, 7: 33, 1: 16, 5: 141, 3: 76, 0: 20}, 43: {6: 136, 8: 87, 1: 37, 3: 55, 5: 104, 7: 44, 2: 62, 4: 56, 0: 19}, 44: {7: 40, 5: 159, 2: 20, 3: 82, 6: 137, 1: 33, 8: 74, 4: 40, 0: 15}, 45: {8: 66, 5: 147, 4: 44, 7: 66, 2: 44, 0: 14, 3: 83, 1: 32, 6: 104}, 46: {2: 23, 5: 170, 6: 86, 3: 54, 0: 7, 4: 74, 8: 116, 7: 52, 1: 18}, 47: {5: 170, 2: 64, 3: 58, 7: 45, 8: 65, 4: 82, 6: 101, 1: 11, 0: 4}, 48: {4: 39, 2: 44, 6: 47, 5: 233, 3: 59, 8: 136, 0: 4, 7: 31, 1: 7}, 49: {5: 182, 6: 139, 8: 80, 4: 70, 7: 28, 3: 53, 2: 42, 1: 5, 0: 1}, 50: {5: 203, 6: 153, 4: 75, 8: 83, 7: 21, 3: 41, 2: 7, 1: 14, 0: 3}, 51: {8: 67, 5: 234, 7: 30, 3: 52, 4: 63, 6: 141, 1: 9, 2: 2, 0: 2}, 52: {4: 72, 8: 94, 7: 59, 6: 93, 5: 195, 2: 3, 3: 75, 1: 9}, 53: {5: 175, 3: 55, 6: 79, 4: 47, 8: 101, 1: 5, 7: 124, 2: 14}, 54: {8: 115, 7: 71, 6: 104, 4: 48, 5: 154, 3: 81, 2: 11, 1: 16}, 55: {2: 36, 6: 104, 8: 115, 3: 77, 4: 38, 5: 135, 7: 86, 1: 9}, 56: {3: 114, 8: 52, 5: 169, 2: 35, 6: 135, 1: 11, 4: 50, 7: 30, 0: 4}, 57: {5: 214, 3: 91, 8: 86, 2: 27, 6: 105, 1: 25, 4: 27, 0: 5, 7: 20}, 58: {3: 88, 1: 22, 5: 200, 6: 117, 7: 10, 8: 102, 2: 27, 4: 27, 0: 7}, 59: {4: 47, 8: 70, 5: 149, 6: 114, 3: 129, 2: 25, 1: 25, 7: 37, 0: 4}, 60: {6: 129, 3: 119, 5: 127, 4: 71, 8: 73, 2: 28, 7: 31, 1: 12, 0: 10}, 61: {3: 122, 6: 114, 8: 63, 4: 65, 1: 20, 5: 186, 7: 14, 2: 16}, 62: {5: 123, 8: 151, 6: 101, 3: 113, 1: 15, 2: 15, 7: 24, 4: 58}, 63: {5: 161, 3: 119, 8: 95, 2: 64, 4: 32, 6: 75, 7: 34, 1: 14, 0: 6}, 64: {7: 41, 3: 103, 5: 163, 8: 122, 4: 38, 0: 11, 2: 45, 6: 70, 1: 7}, 65: {7: 52, 3: 107, 8: 101, 5: 180, 4: 40, 2: 50, 6: 58, 0: 7, 1: 5}, 66: {7: 95, 5: 132, 3: 92, 2: 46, 8: 121, 0: 13, 4: 49, 6: 44, 1: 8}, 67: {3: 87, 8: 127, 2: 48, 5: 163, 7: 91, 6: 41, 4: 29, 1: 8, 0: 6}, 68: {7: 54, 6: 40, 2: 74, 3: 72, 5: 199, 8: 126, 1: 17, 0: 7, 4: 11}, 69: {7: 88, 2: 57, 8: 93, 3: 69, 5: 150, 6: 92, 1: 19, 4: 23, 0: 9}, 70: {8: 118, 3: 61, 7: 147, 5: 95, 2: 84, 4: 27, 6: 52, 0: 8, 1: 8}, 71: {5: 102, 8: 131, 3: 125, 6: 61, 7: 65, 1: 20, 0: 9, 4: 29, 2: 58}, 72: {5: 176, 3: 90, 4: 21, 8: 99, 1: 22, 7: 69, 2: 19, 6: 96, 0: 8}, 73: {7: 53, 2: 32, 8: 110, 4: 61, 6: 56, 5: 138, 1: 48, 3: 93, 0: 9}, 74: {5: 174, 7: 56, 2: 45, 4: 65, 6: 68, 3: 94, 1: 39, 8: 58, 0: 1}, 75: {8: 65, 7: 90, 3: 92, 5: 125, 6: 88, 2: 36, 1: 17, 0: 14, 4: 73}, 76: {5: 131, 4: 52, 7: 78, 8: 125, 2: 46, 6: 62, 3: 73, 1: 23, 0: 10}, 77: {5: 179, 4: 58, 7: 127, 2: 51, 6: 39, 1: 15, 8: 71, 3: 54, 0: 6}, 78: {2: 76, 1: 20, 5: 162, 3: 37, 8: 56, 4: 101, 7: 105, 6: 40, 0: 3}, 79: {2: 91, 4: 65, 5: 150, 6: 42, 8: 87, 1: 41, 3: 60, 7: 54, 0: 10}, 80: {4: 124, 5: 149, 8: 63, 2: 117, 1: 29, 3: 56, 6: 43, 7: 8, 0: 11}, 81: {4: 116, 8: 29, 5: 191, 1: 32, 6: 27, 3: 88, 2: 95, 7: 17, 0: 5}, 82: {1: 30, 3: 83, 5: 192, 4: 122, 2: 60, 8: 63, 6: 38, 7: 7, 0: 5}, 83: {6: 48, 4: 106, 1: 62, 7: 12, 8: 34, 5: 150, 3: 106, 2: 76, 0: 6}, 84: {5: 153, 6: 63, 3: 75, 2: 52, 8: 63, 0: 1, 4: 126, 7: 38, 1: 29}, 85: {5: 160, 4: 97, 8: 85, 2: 76, 1: 17, 3: 76, 6: 57, 7: 31, 0: 1}, 86: {6: 32, 5: 179, 3: 68, 1: 26, 2: 75, 8: 106, 4: 83, 7: 23, 0: 8}, 87: {2: 32, 5: 203, 6: 71, 8: 113, 4: 71, 3: 66, 0: 5, 7: 34, 1: 5}, 88: {4: 68, 6: 70, 8: 103, 7: 32, 5: 167, 2: 54, 1: 15, 3: 89, 0: 2}, 89: {8: 93, 5: 214, 7: 43, 4: 62, 3: 46, 6: 72, 2: 47, 1: 14, 0: 9}, 90: {3: 38, 4: 52, 5: 211, 8: 155, 2: 44, 7: 31, 6: 54, 1: 12, 0: 3}, 91: {5: 167, 3: 66, 6: 54, 8: 138, 7: 48, 2: 65, 1: 7, 4: 51, 0: 4}, 92: {6: 64, 7: 21, 8: 133, 3: 77, 0: 12, 4: 31, 1: 14, 2: 51, 5: 197}, 93: {4: 54, 1: 23, 6: 79, 8: 100, 7: 47, 5: 128, 3: 124, 2: 35, 0: 10}, 94: {1: 45, 6: 107, 8: 93, 2: 44, 5: 107, 3: 97, 0: 11, 4: 47, 7: 49}, 95: {0: 27, 7: 26, 5: 93, 2: 77, 4: 41, 6: 112, 8: 107, 1: 43, 3: 74}, 96: {5: 173, 6: 124, 2: 81, 8: 53, 0: 12, 4: 40, 3: 54, 1: 40, 7: 23}, 97: {5: 194, 6: 147, 7: 16, 0: 16, 3: 50, 2: 67, 4: 36, 8: 67, 1: 7}, 98: {2: 106, 5: 182, 4: 56, 3: 53, 6: 114, 8: 35, 0: 7, 1: 12, 7: 35}, 99: {3: 37, 8: 33, 5: 181, 2: 125, 4: 71, 6: 100, 1: 18, 7: 21, 0: 14}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


