  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('cbcd', 'zxyy')
    ('cab', 'zxNone')
    ('ccb', 'zzy')
    ('cbca', 'zxyz')
    ('aabc', 'zxxz')
    ('aca', 'zzz')
    ('aabb', 'zxxy')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('aaaa', 'zxxx')

s7
    ('aca', 'zzx')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('acbb', 'zzxNone')
    ('acc', 'zzz')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('ccc', 'yyy')
    ('bad', 'xzy')
    ('cb', 'yNone')
    ('aaa', 'zzx')
    ('bcbd', 'xzxNone')
    ('bca', 'xzx')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('aab', 'zzx')
    ('acba', 'zzxx')
    ('aacc', 'zzzNone')
    ('bcc', 'xzz')

s8
    ('adba', 'zyxx')
    ('aacc', 'zxzz')
    ('adbd', 'zyxy')
    ('aca', 'zyz')
    ('cabb', 'zxxy')
    ('cabd', 'zxxNone')
    ('caca', 'zxzz')
    ('acbd', 'zyxNone')
    ('cabc', 'zxxz')
    ('cbd', 'zxNone')
    ('ccb', 'zzx')
    ('adbc', 'zyxy')
    ('ada', 'zyx')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('cd', 'zy')
    ('accd', 'zyyNone')
    ('cacc', 'zxzNone')
    ('aaa', 'zxz')
    ('ccc', 'zzNone')
    ('accc', 'zyyz')
    ('cca', 'zzz')
    ('aab', 'zxNone')
    ('acca', 'zyyx')
    ('accb', 'zyyy')
    ('cbc', 'zxz')
    ('aacd', 'zxzy')
    ('cbb', 'zxy')
    ('caab', 'zxxx')

s9
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 192, 5: 94, 2: 58, 4: 57, 8: 30, 3: 80, 6: 52, 1: 21, 7: 16}, 1: {5: 164, 2: 77, 6: 60, 8: 74, 4: 70, 7: 26, 1: 19, 3: 97, 0: 13}, 2: {8: 57, 7: 29, 3: 84, 1: 30, 6: 81, 0: 11, 4: 69, 5: 160, 2: 79}, 3: {0: 10, 5: 125, 7: 44, 1: 28, 6: 86, 3: 119, 4: 58, 2: 39, 8: 91}, 4: {0: 25, 6: 81, 4: 81, 3: 108, 5: 126, 8: 56, 2: 42, 7: 44, 1: 37}, 5: {5: 175, 1: 41, 3: 112, 6: 71, 4: 92, 2: 26, 8: 40, 7: 30, 0: 13}, 6: {3: 117, 4: 60, 7: 36, 6: 86, 5: 144, 1: 36, 8: 40, 2: 69, 0: 12}, 7: {8: 41, 3: 114, 5: 141, 2: 59, 4: 72, 0: 12, 1: 26, 6: 97, 7: 38}, 8: {5: 156, 6: 77, 3: 75, 8: 70, 2: 89, 4: 69, 7: 39, 1: 19, 0: 6}, 9: {3: 93, 8: 50, 5: 171, 4: 65, 2: 70, 6: 98, 0: 5, 7: 36, 1: 12}, 10: {5: 190, 8: 62, 4: 62, 7: 30, 3: 96, 6: 71, 2: 75, 1: 10, 0: 4}, 11: {4: 82, 2: 53, 5: 152, 8: 108, 6: 77, 0: 6, 7: 30, 1: 11, 3: 81}, 12: {8: 112, 2: 64, 3: 49, 5: 152, 7: 48, 6: 96, 4: 65, 1: 9, 0: 5}, 13: {6: 103, 2: 109, 3: 81, 4: 55, 8: 86, 5: 121, 7: 28, 0: 4, 1: 13}, 14: {6: 122, 2: 104, 3: 76, 5: 122, 4: 77, 0: 20, 1: 10, 8: 51, 7: 18}, 15: {4: 75, 2: 91, 5: 155, 8: 46, 6: 109, 3: 87, 7: 12, 1: 13, 0: 12}, 16: {8: 65, 5: 186, 3: 69, 2: 85, 6: 95, 7: 18, 1: 9, 4: 61, 0: 12}, 17: {6: 109, 5: 193, 4: 56, 2: 68, 8: 81, 7: 15, 3: 57, 1: 14, 0: 7}, 18: {8: 78, 5: 175, 4: 73, 2: 72, 1: 11, 6: 96, 3: 56, 7: 35, 0: 4}, 19: {4: 106, 5: 156, 7: 19, 6: 74, 8: 87, 2: 44, 3: 86, 0: 7, 1: 21}, 20: {4: 125, 2: 50, 8: 79, 5: 120, 6: 107, 3: 69, 7: 33, 1: 9, 0: 8}, 21: {7: 34, 1: 8, 5: 158, 4: 97, 6: 77, 2: 65, 8: 92, 3: 59, 0: 10}, 22: {4: 106, 3: 89, 8: 59, 2: 76, 7: 39, 6: 54, 1: 15, 5: 150, 0: 12}, 23: {5: 146, 4: 112, 3: 93, 8: 47, 2: 76, 6: 74, 1: 11, 7: 31, 0: 10}, 24: {2: 49, 8: 66, 6: 95, 4: 129, 7: 18, 5: 132, 3: 96, 0: 8, 1: 7}, 25: {8: 83, 2: 48, 6: 104, 5: 125, 3: 87, 4: 104, 7: 40, 1: 5, 0: 4}, 26: {4: 79, 5: 142, 8: 77, 2: 86, 3: 85, 6: 83, 0: 4, 7: 38, 1: 6}, 27: {5: 192, 3: 86, 8: 64, 4: 58, 6: 66, 2: 89, 0: 7, 1: 5, 7: 33}, 28: {6: 89, 5: 207, 8: 100, 7: 25, 3: 51, 0: 4, 2: 58, 4: 58, 1: 8}, 29: {3: 72, 2: 35, 6: 84, 5: 226, 8: 88, 4: 33, 0: 8, 7: 42, 1: 12}, 30: {8: 106, 5: 173, 6: 110, 1: 10, 3: 86, 2: 44, 7: 28, 4: 34, 0: 9}, 31: {6: 92, 8: 147, 3: 54, 5: 154, 2: 60, 4: 37, 1: 24, 7: 25, 0: 7}, 32: {5: 162, 8: 129, 6: 74, 0: 14, 3: 83, 2: 61, 4: 35, 1: 27, 7: 15}, 33: {8: 146, 5: 152, 3: 68, 2: 65, 4: 43, 0: 9, 6: 80, 7: 19, 1: 18}, 34: {5: 132, 6: 90, 3: 81, 8: 111, 2: 95, 7: 17, 1: 13, 4: 52, 0: 9}, 35: {8: 70, 4: 51, 3: 71, 6: 153, 5: 150, 7: 21, 2: 64, 0: 9, 1: 11}, 36: {2: 64, 3: 82, 8: 67, 5: 138, 4: 77, 7: 26, 6: 126, 1: 16, 0: 4}, 37: {4: 73, 7: 22, 2: 115, 8: 56, 5: 150, 6: 54, 0: 11, 3: 103, 1: 16}, 38: {6: 50, 2: 103, 5: 157, 8: 54, 4: 66, 7: 40, 3: 98, 0: 7, 1: 25}, 39: {8: 59, 2: 96, 4: 77, 3: 93, 5: 137, 7: 41, 6: 66, 1: 28, 0: 3}, 40: {3: 105, 5: 179, 7: 35, 2: 93, 8: 58, 6: 41, 4: 64, 1: 17, 0: 8}, 41: {4: 50, 8: 67, 3: 129, 7: 48, 6: 68, 2: 64, 5: 159, 1: 10, 0: 5}, 42: {8: 52, 4: 82, 5: 160, 3: 123, 7: 51, 1: 15, 6: 55, 2: 53, 0: 9}, 43: {7: 58, 5: 172, 3: 113, 8: 52, 6: 40, 4: 86, 2: 54, 1: 20, 0: 5}, 44: {5: 151, 2: 44, 8: 77, 7: 62, 3: 94, 4: 74, 6: 78, 1: 15, 0: 5}, 45: {8: 103, 1: 10, 4: 58, 3: 103, 5: 163, 6: 55, 2: 62, 7: 44, 0: 2}, 46: {5: 139, 8: 122, 3: 98, 4: 67, 2: 56, 7: 32, 6: 68, 1: 15, 0: 3}, 47: {5: 160, 3: 77, 4: 74, 8: 110, 2: 52, 6: 78, 7: 28, 1: 13, 0: 8}, 48: {5: 181, 2: 65, 6: 71, 7: 18, 8: 97, 3: 78, 1: 20, 4: 64, 0: 6}, 49: {5: 205, 8: 84, 4: 47, 0: 4, 7: 31, 1: 19, 3: 75, 2: 76, 6: 59}, 50: {5: 240, 0: 5, 8: 88, 7: 25, 4: 45, 6: 46, 3: 82, 2: 50, 1: 19}, 51: {3: 74, 5: 160, 0: 11, 8: 109, 7: 34, 4: 53, 6: 74, 2: 78, 1: 7}, 52: {5: 203, 2: 28, 8: 119, 3: 88, 0: 6, 6: 61, 7: 35, 4: 53, 1: 7}, 53: {1: 9, 5: 199, 6: 59, 3: 81, 2: 47, 7: 32, 4: 58, 8: 112, 0: 3}, 54: {3: 96, 7: 41, 6: 59, 4: 56, 5: 208, 8: 43, 1: 32, 0: 9, 2: 56}, 55: {5: 175, 1: 18, 0: 5, 8: 53, 3: 101, 6: 84, 4: 74, 2: 32, 7: 58}, 56: {6: 92, 5: 208, 4: 65, 3: 78, 8: 82, 1: 22, 7: 28, 2: 23, 0: 2}, 57: {8: 34, 5: 206, 4: 82, 6: 95, 3: 95, 1: 30, 2: 27, 7: 29, 0: 2}, 58: {1: 27, 3: 78, 8: 66, 4: 106, 6: 103, 5: 132, 2: 61, 0: 11, 7: 16}, 59: {8: 83, 6: 73, 2: 62, 3: 126, 7: 11, 5: 97, 1: 30, 4: 106, 0: 12}, 60: {5: 124, 6: 62, 2: 103, 4: 60, 3: 109, 8: 79, 0: 17, 1: 28, 7: 18}, 61: {8: 88, 2: 81, 4: 90, 5: 99, 3: 98, 6: 95, 0: 17, 1: 24, 7: 8}, 62: {8: 74, 3: 107, 2: 96, 6: 70, 5: 130, 4: 63, 1: 23, 0: 21, 7: 16}, 63: {6: 83, 5: 115, 3: 99, 8: 56, 1: 33, 2: 110, 0: 16, 4: 78, 7: 10}, 64: {8: 82, 6: 87, 5: 140, 3: 111, 2: 86, 1: 21, 0: 10, 4: 57, 7: 6}, 65: {8: 116, 2: 67, 3: 109, 6: 76, 5: 152, 4: 43, 7: 12, 0: 12, 1: 13}, 66: {8: 131, 5: 152, 6: 105, 2: 54, 7: 16, 3: 86, 4: 45, 1: 8, 0: 3}, 67: {2: 76, 0: 10, 6: 87, 5: 187, 4: 36, 3: 93, 8: 78, 1: 11, 7: 22}, 68: {5: 157, 6: 113, 2: 76, 4: 47, 3: 93, 1: 14, 8: 74, 7: 17, 0: 9}, 69: {2: 113, 3: 73, 5: 109, 7: 20, 6: 149, 0: 11, 8: 52, 1: 15, 4: 58}, 70: {3: 83, 8: 38, 5: 141, 2: 93, 7: 51, 6: 97, 0: 16, 4: 54, 1: 27}, 71: {6: 105, 2: 84, 5: 135, 7: 30, 8: 80, 3: 81, 4: 55, 0: 13, 1: 17}, 72: {5: 155, 2: 79, 6: 93, 3: 109, 8: 54, 7: 45, 4: 46, 1: 13, 0: 6}, 73: {6: 100, 8: 76, 0: 11, 3: 80, 4: 55, 7: 58, 5: 137, 2: 75, 1: 8}, 74: {8: 93, 5: 112, 4: 57, 6: 121, 2: 50, 3: 88, 0: 10, 7: 54, 1: 15}, 75: {5: 155, 8: 127, 4: 65, 6: 96, 2: 42, 3: 74, 1: 20, 7: 12, 0: 9}, 76: {8: 83, 4: 68, 5: 182, 2: 56, 3: 80, 6: 96, 7: 21, 0: 6, 1: 8}, 77: {3: 80, 2: 52, 6: 80, 4: 83, 8: 124, 5: 148, 7: 17, 1: 11, 0: 5}, 78: {6: 88, 1: 15, 5: 209, 4: 46, 3: 83, 2: 55, 7: 35, 0: 11, 8: 58}, 79: {3: 71, 5: 199, 4: 67, 6: 100, 2: 59, 7: 37, 8: 40, 1: 17, 0: 10}, 80: {6: 147, 8: 37, 3: 89, 5: 179, 4: 69, 2: 43, 0: 6, 7: 18, 1: 12}, 81: {6: 121, 8: 47, 5: 213, 3: 72, 4: 84, 2: 36, 7: 20, 1: 7}, 82: {5: 183, 6: 160, 4: 79, 8: 54, 3: 66, 0: 2, 7: 12, 2: 37, 1: 7}, 83: {6: 172, 5: 213, 8: 35, 1: 6, 2: 36, 3: 66, 4: 59, 0: 4, 7: 9}, 84: {8: 50, 4: 62, 2: 40, 6: 110, 5: 198, 1: 17, 7: 12, 3: 101, 0: 10}, 85: {6: 107, 2: 54, 5: 217, 3: 52, 8: 78, 4: 66, 7: 15, 0: 5, 1: 6}, 86: {5: 174, 3: 74, 2: 94, 6: 102, 8: 73, 7: 13, 4: 60, 1: 6, 0: 4}, 87: {4: 64, 3: 118, 5: 238, 8: 36, 6: 55, 7: 16, 2: 62, 1: 8, 0: 3}, 88: {3: 134, 5: 186, 6: 86, 2: 51, 4: 64, 1: 17, 8: 39, 7: 16, 0: 7}, 89: {4: 70, 3: 109, 5: 198, 2: 60, 6: 106, 1: 15, 0: 11, 8: 23, 7: 8}, 90: {5: 208, 6: 81, 4: 89, 3: 116, 1: 11, 8: 25, 2: 54, 0: 10, 7: 6}, 91: {5: 206, 2: 45, 3: 88, 8: 54, 4: 90, 6: 82, 7: 13, 1: 15, 0: 7}, 92: {4: 81, 5: 178, 3: 106, 8: 65, 1: 16, 2: 66, 6: 63, 7: 18, 0: 7}, 93: {1: 20, 4: 76, 5: 196, 8: 80, 3: 87, 2: 54, 6: 69, 0: 7, 7: 11}, 94: {5: 159, 4: 104, 3: 82, 8: 89, 7: 20, 6: 65, 2: 57, 1: 19, 0: 5}, 95: {4: 109, 0: 6, 5: 161, 2: 51, 6: 61, 3: 81, 1: 12, 8: 80, 7: 39}, 96: {4: 75, 5: 187, 7: 24, 0: 7, 3: 75, 8: 87, 2: 60, 6: 63, 1: 22}, 97: {2: 42, 6: 45, 5: 172, 7: 49, 8: 96, 3: 94, 4: 80, 0: 4, 1: 18}, 98: {4: 64, 6: 81, 2: 58, 5: 174, 3: 101, 8: 60, 7: 44, 0: 6, 1: 12}, 99: {2: 65, 5: 166, 6: 72, 3: 121, 4: 81, 8: 50, 7: 24, 0: 5, 1: 16}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


