  All discovred UIOs
--------------------------------------------------
s0
    ('bca', 'xzz')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('cca', 'zzx')
    ('ccc', 'zzy')
    ('acbb', 'zzxx')
    ('aabb', 'zxxy')
    ('ccb', 'zzy')
    ('cbcc', 'zxyy')
    ('cab', 'zxNone')
    ('cbcb', 'zxyx')
    ('aacc', 'zxzNone')
    ('acba', 'zzxz')
    ('cbca', 'zxyz')
    ('abb', 'zxy')
    ('abca', 'zxzz')
    ('cbcd', 'zxyy')
    ('aaca', 'zxzz')
    ('aba', 'zxx')
    ('caa', 'zxz')
    ('aaab', 'zxxx')
    ('cbb', 'zxNone')
    ('aabd', 'zxxNone')
    ('aad', 'zxy')

s7
    ('baca', 'xzyz')
    ('aaa', 'zzx')
    ('bcc', 'xzz')
    ('bab', 'xzNone')
    ('bcd', 'xzy')
    ('aca', 'zzx')
    ('bad', 'xzy')
    ('bcbb', 'xzxy')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('aacc', 'zzzNone')
    ('cb', 'yNone')
    ('bacb', 'xzyx')
    ('bcbc', 'xzxz')
    ('acba', 'zzxx')
    ('acbb', 'zzxNone')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('bcba', 'xzxx')
    ('baa', 'xzx')
    ('ccb', 'yyx')
    ('ccd', 'yyy')

s8
    ('cbb', 'zxy')
    ('ada', 'zyx')
    ('cca', 'zzz')
    ('ccc', 'zzNone')
    ('caab', 'zxxx')
    ('aacc', 'zxzz')
    ('cbd', 'zxNone')
    ('cabd', 'zxxNone')
    ('aacd', 'zxzy')
    ('accb', 'zyyy')
    ('aca', 'zyz')
    ('aab', 'zxNone')
    ('cabc', 'zxxz')
    ('aaa', 'zxz')
    ('accc', 'zyyz')
    ('accd', 'zyyNone')
    ('cacc', 'zxzNone')
    ('acbd', 'zyxNone')
    ('adba', 'zyxx')
    ('cd', 'zy')
    ('adc', 'zyz')
    ('acbb', 'zyxy')
    ('caaa', 'zxxx')
    ('acca', 'zyyx')
    ('cbc', 'zxz')
    ('caca', 'zxzz')
    ('adbc', 'zyxy')
    ('cabb', 'zxxy')
    ('adbd', 'zyxy')
    ('ccb', 'zzx')

s9
    ('cca', 'yyx')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 92, 0: 171, 6: 52, 5: 107, 8: 24, 1: 25, 2: 58, 4: 55, 7: 16}, 1: {8: 44, 5: 107, 3: 131, 6: 130, 2: 67, 7: 17, 1: 22, 4: 61, 0: 21}, 2: {6: 95, 3: 114, 8: 74, 5: 155, 0: 18, 4: 36, 2: 71, 7: 28, 1: 9}, 3: {4: 42, 3: 120, 5: 163, 0: 13, 2: 54, 6: 147, 1: 18, 7: 15, 8: 28}, 4: {6: 111, 5: 180, 4: 115, 3: 72, 7: 22, 2: 54, 8: 24, 1: 15, 0: 7}, 5: {7: 39, 2: 39, 4: 147, 5: 161, 6: 99, 3: 59, 8: 36, 1: 8, 0: 12}, 6: {3: 65, 7: 51, 2: 59, 8: 53, 6: 96, 5: 154, 0: 14, 4: 89, 1: 19}, 7: {7: 52, 5: 116, 0: 11, 2: 99, 8: 66, 3: 80, 6: 98, 1: 24, 4: 54}, 8: {5: 150, 3: 76, 8: 68, 6: 96, 7: 78, 2: 68, 4: 47, 1: 14, 0: 3}, 9: {6: 72, 7: 39, 4: 70, 5: 161, 2: 69, 8: 90, 3: 87, 0: 6, 1: 6}, 10: {5: 159, 6: 113, 4: 61, 3: 55, 2: 60, 8: 69, 7: 72, 1: 7, 0: 4}, 11: {4: 77, 5: 142, 6: 120, 7: 20, 2: 71, 3: 109, 8: 44, 1: 8, 0: 9}, 12: {6: 103, 8: 98, 5: 211, 3: 53, 7: 43, 2: 28, 4: 55, 1: 4, 0: 5}, 13: {5: 170, 6: 137, 3: 97, 8: 63, 2: 46, 4: 37, 7: 47, 0: 2, 1: 1}, 14: {7: 32, 6: 145, 5: 173, 4: 46, 0: 4, 3: 82, 8: 82, 2: 32, 1: 4}, 15: {7: 56, 5: 211, 6: 127, 4: 73, 8: 39, 0: 4, 3: 57, 2: 30, 1: 3}, 16: {8: 65, 4: 55, 5: 160, 6: 110, 7: 61, 2: 50, 1: 8, 3: 88, 0: 3}, 17: {7: 84, 8: 78, 5: 160, 6: 93, 1: 14, 4: 68, 3: 58, 2: 42, 0: 3}, 18: {5: 140, 6: 81, 7: 68, 8: 104, 0: 8, 3: 88, 4: 51, 2: 40, 1: 20}, 19: {6: 98, 8: 123, 5: 154, 3: 81, 7: 52, 0: 9, 2: 40, 4: 39, 1: 4}, 20: {6: 165, 8: 111, 3: 76, 2: 27, 4: 42, 5: 116, 7: 36, 0: 14, 1: 13}, 21: {5: 120, 6: 149, 8: 111, 2: 50, 3: 83, 4: 39, 7: 24, 0: 16, 1: 8}, 22: {5: 152, 6: 161, 1: 3, 8: 136, 4: 37, 2: 27, 7: 43, 3: 38, 0: 3}, 23: {5: 131, 6: 161, 8: 141, 2: 23, 3: 44, 4: 45, 1: 25, 7: 23, 0: 7}, 24: {5: 140, 4: 65, 8: 107, 7: 28, 6: 150, 2: 37, 0: 3, 3: 66, 1: 4}, 25: {6: 143, 4: 70, 5: 177, 2: 39, 7: 37, 8: 83, 3: 41, 1: 4, 0: 6}, 26: {4: 43, 8: 93, 7: 65, 5: 222, 6: 120, 3: 28, 1: 3, 2: 19, 0: 7}, 27: {5: 219, 3: 31, 6: 124, 8: 99, 4: 49, 7: 56, 2: 20, 1: 1, 0: 1}, 28: {8: 91, 6: 90, 4: 76, 5: 237, 3: 67, 2: 9, 7: 28, 1: 2}, 29: {3: 69, 5: 254, 8: 102, 4: 62, 6: 98, 7: 10, 0: 1, 2: 4}, 30: {6: 94, 4: 94, 5: 270, 3: 45, 8: 65, 7: 19, 2: 13}, 31: {6: 108, 5: 234, 3: 55, 8: 69, 7: 26, 4: 88, 2: 20}, 32: {6: 123, 7: 47, 8: 93, 5: 207, 3: 44, 4: 63, 2: 19, 1: 4}, 33: {5: 185, 1: 2, 4: 62, 3: 56, 8: 94, 7: 48, 6: 143, 2: 10}, 34: {8: 88, 3: 39, 5: 281, 2: 14, 4: 55, 1: 15, 7: 44, 6: 64}, 35: {5: 241, 7: 19, 6: 45, 2: 45, 3: 59, 4: 68, 8: 122, 1: 1}, 36: {4: 106, 7: 46, 6: 83, 5: 177, 3: 78, 2: 38, 8: 71, 0: 1}, 37: {5: 225, 3: 52, 6: 80, 4: 106, 2: 23, 8: 45, 7: 68, 1: 1}, 38: {6: 106, 5: 165, 3: 107, 8: 55, 4: 89, 2: 48, 7: 24, 1: 6}, 39: {5: 196, 3: 65, 6: 123, 2: 47, 4: 73, 8: 75, 0: 3, 7: 12, 1: 6}, 40: {8: 61, 6: 129, 5: 200, 2: 41, 4: 69, 3: 83, 7: 14, 1: 2, 0: 1}, 41: {6: 102, 2: 69, 4: 79, 5: 170, 8: 122, 3: 42, 0: 2, 7: 12, 1: 2}, 42: {5: 157, 6: 117, 4: 88, 8: 110, 3: 57, 7: 13, 2: 54, 0: 3, 1: 1}, 43: {6: 130, 5: 159, 8: 114, 4: 96, 3: 66, 2: 21, 7: 11, 1: 3}, 44: {5: 186, 6: 118, 2: 20, 7: 27, 8: 100, 3: 56, 4: 86, 0: 6, 1: 1}, 45: {6: 124, 8: 108, 4: 32, 7: 32, 3: 45, 2: 23, 5: 236}, 46: {8: 132, 6: 110, 5: 192, 4: 45, 3: 53, 7: 49, 0: 2, 2: 17}, 47: {8: 129, 3: 55, 7: 29, 5: 212, 4: 83, 6: 72, 2: 19, 1: 1}, 48: {7: 44, 3: 89, 8: 99, 5: 137, 4: 130, 2: 36, 6: 62, 1: 3}, 49: {7: 81, 4: 84, 8: 96, 5: 141, 3: 125, 6: 41, 2: 25, 1: 6, 0: 1}, 50: {8: 106, 4: 112, 5: 182, 7: 47, 3: 91, 6: 47, 2: 12, 0: 1, 1: 2}, 51: {8: 137, 1: 3, 3: 67, 2: 23, 5: 175, 4: 92, 7: 39, 6: 61, 0: 3}, 52: {5: 175, 6: 40, 3: 72, 8: 181, 1: 16, 7: 41, 2: 38, 4: 35, 0: 2}, 53: {3: 70, 2: 17, 8: 170, 5: 206, 7: 25, 6: 74, 1: 9, 4: 25, 0: 4}, 54: {8: 203, 2: 39, 5: 158, 3: 73, 6: 46, 4: 27, 7: 38, 0: 12, 1: 4}, 55: {8: 219, 5: 107, 2: 62, 3: 90, 4: 37, 7: 26, 6: 50, 1: 4, 0: 5}, 56: {2: 37, 8: 226, 7: 32, 5: 157, 3: 78, 1: 1, 6: 33, 4: 36}, 57: {2: 55, 5: 118, 7: 48, 6: 58, 4: 36, 8: 204, 3: 71, 1: 7, 0: 3}, 58: {8: 173, 5: 118, 3: 40, 7: 69, 2: 55, 6: 102, 4: 40, 0: 1, 1: 2}, 59: {2: 55, 7: 47, 5: 131, 8: 178, 6: 114, 3: 35, 4: 26, 0: 11, 1: 3}, 60: {4: 36, 8: 161, 7: 58, 5: 65, 2: 56, 3: 81, 6: 122, 1: 11, 0: 10}, 61: {8: 219, 5: 104, 4: 47, 3: 40, 7: 47, 2: 56, 6: 79, 1: 5, 0: 3}, 62: {8: 217, 7: 84, 4: 50, 5: 103, 2: 39, 1: 3, 6: 62, 3: 40, 0: 2}, 63: {7: 111, 8: 166, 6: 42, 2: 39, 1: 17, 4: 47, 3: 44, 5: 130, 0: 4}, 64: {7: 129, 2: 91, 8: 127, 0: 9, 4: 30, 5: 100, 3: 43, 6: 66, 1: 5}, 65: {8: 175, 5: 93, 6: 70, 7: 66, 3: 41, 0: 9, 2: 80, 1: 6, 4: 60}, 66: {7: 41, 5: 101, 8: 188, 6: 104, 1: 20, 3: 83, 2: 30, 4: 21, 0: 12}, 67: {8: 187, 6: 54, 4: 18, 7: 56, 3: 63, 5: 134, 2: 56, 0: 6, 1: 26}, 68: {5: 162, 6: 50, 3: 73, 8: 151, 7: 54, 4: 41, 0: 5, 2: 50, 1: 14}, 69: {8: 165, 3: 48, 4: 61, 7: 56, 5: 172, 6: 82, 2: 11, 1: 5}, 70: {5: 198, 7: 100, 3: 60, 8: 126, 2: 14, 4: 61, 6: 36, 0: 3, 1: 2}, 71: {5: 211, 7: 74, 8: 167, 6: 40, 3: 41, 4: 36, 2: 25, 1: 3, 0: 3}, 72: {5: 210, 6: 91, 8: 128, 4: 69, 7: 61, 3: 36, 2: 5}, 73: {5: 248, 7: 49, 6: 125, 8: 125, 4: 27, 3: 22, 1: 2, 2: 2}, 74: {5: 181, 3: 24, 6: 112, 7: 80, 8: 181, 4: 19, 1: 1, 0: 1, 2: 1}, 75: {3: 56, 5: 168, 6: 124, 7: 82, 8: 140, 4: 25, 1: 4, 2: 1}, 76: {8: 176, 5: 198, 4: 26, 6: 101, 1: 3, 3: 45, 7: 50, 0: 1}, 77: {5: 212, 6: 70, 8: 213, 7: 49, 2: 1, 4: 28, 3: 22, 1: 5}, 78: {4: 24, 5: 288, 8: 107, 6: 95, 7: 59, 3: 22, 2: 3, 1: 2}, 79: {8: 102, 1: 4, 5: 212, 6: 111, 7: 55, 4: 77, 3: 31, 2: 8}, 80: {6: 109, 8: 97, 2: 6, 4: 36, 5: 243, 7: 51, 3: 39, 1: 19}, 81: {8: 101, 7: 62, 6: 119, 5: 221, 3: 36, 4: 45, 2: 16}, 82: {5: 256, 8: 94, 7: 71, 6: 104, 4: 21, 3: 50, 2: 3, 1: 1}, 83: {8: 147, 7: 110, 5: 208, 6: 76, 3: 30, 4: 18, 2: 9, 1: 2}, 84: {5: 243, 6: 68, 4: 62, 8: 107, 1: 5, 7: 77, 3: 37, 2: 1}, 85: {6: 107, 5: 229, 2: 6, 4: 43, 8: 153, 7: 38, 1: 4, 3: 20}, 86: {4: 53, 6: 130, 7: 42, 5: 211, 8: 105, 2: 21, 1: 8, 3: 30}, 87: {6: 175, 1: 13, 5: 144, 8: 89, 7: 60, 4: 68, 3: 36, 2: 15}, 88: {5: 187, 6: 140, 4: 75, 8: 98, 7: 45, 1: 25, 3: 28, 2: 2}, 89: {5: 223, 8: 33, 6: 111, 4: 111, 3: 40, 7: 66, 1: 11, 2: 5}, 90: {7: 32, 1: 9, 6: 109, 5: 248, 3: 56, 8: 65, 4: 81}, 91: {8: 105, 6: 85, 3: 110, 5: 169, 7: 59, 1: 22, 4: 49, 2: 1}, 92: {5: 180, 7: 122, 3: 66, 4: 44, 8: 80, 6: 97, 1: 10, 2: 1}, 93: {5: 240, 3: 119, 6: 63, 7: 66, 8: 42, 4: 53, 1: 15, 2: 2}, 94: {5: 254, 3: 112, 6: 98, 7: 57, 8: 31, 4: 42, 1: 6}, 95: {5: 233, 4: 37, 6: 126, 3: 134, 7: 22, 8: 35, 1: 11, 2: 2}, 96: {6: 93, 4: 64, 5: 279, 7: 33, 1: 8, 3: 87, 8: 35, 2: 1}, 97: {5: 286, 4: 66, 6: 126, 1: 10, 8: 22, 3: 75, 7: 13, 2: 2}, 98: {5: 274, 3: 71, 4: 68, 8: 29, 6: 115, 7: 9, 1: 31, 2: 3}, 99: {5: 244, 1: 9, 8: 33, 3: 94, 2: 10, 6: 76, 4: 114, 7: 19, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


