  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('abc', 'xxy')
    ('abb', 'xxNone')
    ('acb', 'xzy')
    ('cbca', 'yxyz')
    ('aaca', 'xxzx')
    ('caab', 'yxzx')
    ('bb', 'yy')
    ('aab', 'xxNone')
    ('ba', 'yx')
    ('cbab', 'yxxNone')
    ('cbaa', 'yxxz')
    ('cbcd', 'yxyy')
    ('aacc', 'xxzz')
    ('cca', 'yzx')

s5
    ('acab', 'xzxNone')
    ('aaab', 'xzxx')
    ('bca', 'xyz')
    ('aac', 'xzz')
    ('cad', 'zxNone')
    ('bcbd', 'xyxNone')
    ('aaaa', 'xzxx')
    ('bcbb', 'xyxy')
    ('accb', 'xzzy')
    ('cabc', 'zxxy')
    ('aadc', 'xzyy')
    ('cc', 'zy')
    ('acbb', 'xzxNone')
    ('bcc', 'xyy')
    ('acaa', 'xzxz')
    ('aada', 'xzyz')
    ('accc', 'xzzy')
    ('caaa', 'zxxz')
    ('cacc', 'zxzy')
    ('caab', 'zxxNone')
    ('acca', 'xzzx')
    ('aab', 'xzx')
    ('cb', 'zy')
    ('cabd', 'zxxy')
    ('bcd', 'xyy')
    ('aaad', 'xzxy')
    ('cacb', 'zxzy')
    ('cabb', 'zxxNone')

s6
    ('acba', 'zzxz')
    ('aca', 'zzz')
    ('cbcd', 'zxyy')
    ('aaaa', 'zxxx')
    ('ccb', 'zzy')
    ('acbb', 'zzxx')
    ('acc', 'zzNone')
    ('cbca', 'zxyz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('cab', 'zxNone')
    ('cacc', 'zxzz')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('cbcc', 'zxyy')
    ('ccc', 'zzy')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('abca', 'zxzz')
    ('aba', 'zxx')
    ('aad', 'zxy')
    ('aaca', 'zxzz')
    ('abcc', 'zxzNone')
    ('abb', 'zxy')
    ('cbcb', 'zxyx')
    ('aabc', 'zxxz')
    ('aacc', 'zxzNone')
    ('abcd', 'zxzNone')

s7
    ('acba', 'zzxx')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('aab', 'zzx')
    ('baa', 'xzx')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('ccb', 'yyx')
    ('cb', 'yNone')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('bcbd', 'xzxNone')
    ('bcbb', 'xzxy')
    ('acbb', 'zzxNone')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('ccc', 'yyy')
    ('baca', 'xzyz')
    ('aacc', 'zzzNone')
    ('bcba', 'xzxx')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('bacb', 'xzyx')

s8
    ('caca', 'zxzz')
    ('aaa', 'zxz')
    ('adbc', 'zyxy')
    ('accb', 'zyyy')
    ('adc', 'zyz')
    ('adba', 'zyxx')
    ('cd', 'zy')
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('cbc', 'zxz')
    ('acbb', 'zyxy')
    ('cbb', 'zxy')
    ('cabd', 'zxxNone')
    ('cbd', 'zxNone')
    ('ccb', 'zzx')
    ('acca', 'zyyx')
    ('cca', 'zzz')
    ('aacc', 'zxzz')
    ('caaa', 'zxxx')
    ('cabc', 'zxxz')
    ('cacc', 'zxzNone')
    ('ccc', 'zzNone')
    ('adbd', 'zyxy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('accd', 'zyyNone')

s9
    ('cbb', 'yxy')
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('cbaa', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 90, 5: 97, 6: 61, 1: 29, 4: 39, 8: 24, 0: 180, 2: 61, 7: 19}, 1: {8: 303, 6: 203, 5: 28, 3: 6, 7: 50, 2: 3, 4: 6, 0: 1}, 2: {8: 291, 7: 42, 6: 211, 5: 32, 2: 9, 3: 7, 4: 8}, 3: {8: 333, 6: 162, 3: 9, 4: 13, 7: 57, 5: 14, 2: 11, 1: 1}, 4: {8: 347, 6: 146, 3: 9, 7: 45, 5: 36, 2: 9, 4: 8}, 5: {8: 346, 6: 149, 7: 63, 5: 17, 2: 6, 4: 12, 3: 6, 1: 1}, 6: {7: 58, 6: 196, 8: 292, 2: 7, 5: 23, 3: 13, 4: 11}, 7: {6: 176, 8: 291, 4: 15, 7: 65, 5: 29, 3: 8, 2: 16}, 8: {8: 272, 7: 45, 6: 193, 5: 47, 2: 20, 4: 15, 3: 7, 0: 1}, 9: {6: 179, 8: 286, 7: 48, 5: 43, 2: 17, 4: 18, 3: 7, 0: 2}, 10: {6: 190, 8: 282, 3: 7, 5: 33, 7: 57, 4: 15, 2: 13, 1: 2, 0: 1}, 11: {6: 202, 8: 316, 5: 36, 7: 17, 2: 10, 4: 10, 3: 7, 1: 2}, 12: {6: 159, 8: 375, 5: 26, 7: 9, 4: 16, 3: 7, 1: 2, 2: 6}, 13: {8: 374, 6: 155, 5: 37, 3: 5, 2: 4, 7: 7, 4: 18}, 14: {8: 361, 6: 133, 5: 44, 7: 32, 3: 11, 4: 13, 2: 5, 1: 1}, 15: {6: 158, 8: 354, 5: 37, 2: 14, 4: 16, 7: 14, 3: 4, 0: 3}, 16: {8: 378, 6: 151, 7: 14, 4: 20, 2: 12, 5: 22, 3: 2, 1: 1}, 17: {8: 464, 6: 74, 5: 28, 7: 12, 2: 11, 4: 7, 3: 4}, 18: {8: 440, 6: 78, 5: 43, 3: 7, 2: 9, 7: 10, 4: 13}, 19: {8: 432, 7: 15, 3: 11, 6: 84, 4: 12, 2: 11, 5: 34, 0: 1}, 20: {8: 420, 6: 114, 3: 8, 2: 16, 7: 12, 5: 25, 4: 5}, 21: {4: 6, 5: 38, 8: 374, 6: 144, 0: 2, 7: 14, 2: 19, 1: 1, 3: 2}, 22: {8: 418, 2: 11, 7: 11, 6: 122, 0: 1, 3: 14, 4: 6, 5: 17}, 23: {5: 32, 8: 369, 6: 114, 7: 36, 2: 16, 3: 24, 4: 8, 0: 1}, 24: {2: 25, 8: 356, 5: 35, 6: 129, 7: 28, 4: 7, 3: 20}, 25: {6: 155, 8: 325, 5: 44, 3: 11, 2: 17, 4: 20, 7: 27, 0: 1}, 26: {6: 138, 5: 56, 8: 312, 7: 57, 2: 17, 4: 13, 0: 2, 1: 1, 3: 4}, 27: {8: 266, 6: 185, 2: 19, 5: 81, 7: 11, 4: 16, 3: 22}, 28: {8: 324, 6: 177, 5: 45, 4: 20, 2: 12, 3: 14, 7: 7, 0: 1}, 29: {6: 172, 5: 57, 8: 307, 3: 14, 4: 12, 2: 18, 7: 16, 1: 2, 0: 2}, 30: {8: 287, 7: 33, 6: 186, 5: 61, 3: 13, 2: 10, 4: 7, 1: 3}, 31: {3: 8, 4: 15, 6: 174, 8: 303, 5: 61, 1: 3, 7: 31, 2: 5}, 32: {3: 19, 8: 328, 6: 145, 7: 44, 5: 54, 4: 6, 2: 2, 0: 2}, 33: {8: 350, 6: 134, 7: 42, 5: 36, 4: 14, 3: 22, 2: 2}, 34: {6: 150, 8: 333, 4: 17, 7: 45, 5: 41, 2: 5, 3: 9}, 35: {7: 53, 6: 185, 8: 306, 5: 37, 4: 14, 3: 4, 1: 1}, 36: {8: 281, 6: 195, 5: 58, 7: 39, 4: 14, 3: 13}, 37: {8: 328, 6: 146, 5: 49, 4: 22, 3: 13, 7: 37, 2: 4, 0: 1}, 38: {8: 288, 6: 175, 3: 20, 5: 35, 7: 59, 4: 22, 2: 1}, 39: {8: 384, 6: 121, 7: 43, 5: 22, 4: 17, 2: 7, 3: 6}, 40: {6: 127, 8: 350, 7: 46, 2: 10, 5: 28, 4: 18, 3: 19, 1: 2}, 41: {7: 34, 8: 383, 6: 123, 5: 23, 4: 10, 2: 13, 3: 9, 1: 4, 0: 1}, 42: {8: 391, 7: 56, 2: 5, 6: 120, 3: 6, 5: 13, 4: 8, 1: 1}, 43: {8: 314, 6: 162, 7: 67, 4: 21, 3: 9, 5: 11, 2: 15, 0: 1}, 44: {7: 39, 6: 157, 8: 368, 2: 11, 5: 11, 4: 10, 3: 4}, 45: {8: 316, 7: 82, 6: 156, 4: 17, 2: 9, 5: 16, 3: 4}, 46: {8: 303, 7: 101, 2: 20, 6: 127, 3: 2, 5: 24, 4: 22, 0: 1}, 47: {6: 169, 8: 279, 7: 102, 2: 8, 4: 10, 5: 30, 3: 2}, 48: {6: 124, 7: 141, 8: 273, 3: 5, 5: 25, 4: 18, 2: 14}, 49: {8: 289, 6: 166, 7: 91, 4: 19, 2: 11, 5: 15, 3: 7, 1: 2}, 50: {8: 343, 4: 15, 6: 139, 7: 70, 3: 6, 0: 4, 2: 11, 5: 12}, 51: {6: 223, 7: 72, 8: 250, 5: 15, 2: 9, 4: 21, 3: 7, 0: 3}, 52: {6: 258, 8: 222, 4: 18, 3: 8, 7: 72, 2: 8, 0: 2, 5: 11, 1: 1}, 53: {8: 289, 2: 15, 6: 193, 7: 58, 5: 20, 4: 16, 0: 3, 3: 5, 1: 1}, 54: {8: 388, 6: 141, 2: 4, 7: 43, 4: 9, 5: 13, 3: 2}, 55: {8: 391, 6: 136, 2: 13, 5: 18, 3: 5, 1: 2, 7: 26, 4: 9}, 56: {4: 24, 6: 160, 8: 323, 2: 29, 5: 21, 7: 32, 3: 4, 1: 6, 0: 1}, 57: {6: 146, 8: 295, 4: 25, 5: 31, 7: 60, 2: 37, 3: 3, 0: 2, 1: 1}, 58: {8: 321, 5: 34, 6: 149, 2: 20, 7: 64, 4: 9, 3: 1, 1: 2}, 59: {7: 67, 8: 330, 6: 144, 5: 27, 2: 12, 3: 1, 4: 17, 1: 2}, 60: {8: 347, 5: 34, 6: 123, 2: 20, 7: 57, 3: 5, 4: 13, 1: 1}, 61: {8: 407, 6: 115, 5: 31, 2: 9, 7: 29, 4: 9}, 62: {8: 412, 2: 14, 6: 110, 5: 30, 7: 20, 0: 3, 4: 9, 3: 2}, 63: {8: 444, 6: 89, 7: 17, 2: 13, 4: 8, 5: 27, 1: 1, 3: 1}, 64: {8: 435, 2: 15, 6: 77, 5: 48, 7: 16, 4: 5, 1: 1, 0: 2, 3: 1}, 65: {8: 434, 6: 90, 7: 20, 5: 47, 2: 6, 4: 3}, 66: {8: 400, 2: 8, 6: 107, 5: 40, 7: 37, 4: 5, 1: 1, 3: 2}, 67: {8: 420, 6: 97, 5: 25, 7: 40, 4: 13, 2: 3, 3: 1, 1: 1}, 68: {7: 38, 8: 376, 6: 119, 4: 14, 5: 38, 2: 12, 3: 3}, 69: {8: 328, 6: 120, 7: 61, 5: 53, 3: 2, 2: 15, 4: 18, 1: 2, 0: 1}, 70: {6: 132, 8: 358, 7: 43, 5: 35, 2: 22, 4: 7, 3: 3}, 71: {2: 7, 8: 369, 5: 56, 6: 108, 4: 7, 7: 45, 0: 3, 3: 5}, 72: {6: 150, 8: 270, 0: 2, 5: 69, 2: 25, 1: 1, 7: 71, 4: 6, 3: 6}, 73: {8: 295, 4: 4, 6: 149, 7: 69, 0: 2, 5: 67, 2: 12, 3: 2}, 74: {7: 70, 5: 45, 8: 375, 6: 76, 3: 5, 2: 18, 4: 10, 0: 1}, 75: {6: 127, 8: 361, 0: 2, 5: 48, 7: 37, 1: 1, 2: 9, 4: 9, 3: 6}, 76: {6: 125, 8: 379, 7: 33, 5: 40, 2: 12, 4: 5, 1: 3, 3: 2, 0: 1}, 77: {5: 33, 6: 143, 3: 6, 8: 354, 7: 46, 4: 7, 2: 10, 0: 1}, 78: {8: 399, 6: 114, 7: 30, 0: 3, 4: 15, 2: 12, 5: 24, 3: 3}, 79: {5: 37, 6: 97, 7: 43, 8: 411, 4: 4, 3: 2, 0: 1, 2: 5}, 80: {8: 441, 5: 24, 6: 96, 7: 20, 4: 7, 2: 9, 3: 1, 0: 2}, 81: {6: 105, 8: 433, 5: 28, 7: 14, 2: 7, 4: 12, 1: 1}, 82: {4: 13, 8: 370, 6: 112, 5: 60, 2: 12, 7: 25, 3: 4, 1: 3, 0: 1}, 83: {8: 410, 7: 7, 4: 9, 2: 11, 5: 37, 6: 122, 0: 2, 3: 1, 1: 1}, 84: {8: 416, 6: 115, 5: 31, 7: 17, 4: 10, 3: 5, 2: 5, 0: 1}, 85: {6: 154, 8: 360, 2: 19, 5: 33, 7: 19, 4: 9, 3: 3, 0: 3}, 86: {8: 345, 6: 158, 7: 24, 0: 2, 4: 15, 5: 48, 3: 3, 2: 5}, 87: {8: 379, 5: 27, 6: 125, 4: 13, 7: 50, 2: 2, 3: 4}, 88: {8: 392, 2: 7, 5: 23, 7: 41, 6: 113, 4: 18, 3: 5, 0: 1}, 89: {4: 10, 8: 377, 6: 122, 5: 47, 3: 4, 7: 32, 0: 3, 2: 5}, 90: {6: 134, 7: 19, 5: 37, 8: 379, 4: 20, 3: 5, 2: 5, 0: 1}, 91: {8: 395, 4: 13, 6: 124, 7: 20, 5: 40, 3: 6, 1: 1, 2: 1}, 92: {6: 156, 3: 3, 8: 383, 5: 31, 4: 11, 7: 14, 0: 2}, 93: {8: 373, 6: 146, 5: 57, 3: 5, 4: 9, 7: 7, 0: 2, 2: 1}, 94: {8: 390, 5: 57, 6: 131, 7: 6, 3: 3, 4: 12, 1: 1}, 95: {8: 343, 7: 41, 4: 13, 5: 67, 6: 125, 3: 8, 2: 2, 1: 1}, 96: {8: 370, 6: 135, 5: 47, 7: 25, 4: 11, 3: 4, 2: 4, 0: 4}, 97: {5: 43, 8: 405, 4: 7, 3: 2, 6: 121, 7: 20, 2: 1, 0: 1}, 98: {6: 182, 8: 334, 5: 54, 4: 10, 7: 15, 0: 1, 3: 2, 2: 2}, 99: {8: 341, 5: 40, 7: 19, 6: 185, 4: 7, 0: 2, 2: 4, 3: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


