  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('abca', 'zxzz')
    ('ccc', 'zzy')
    ('aad', 'zxy')
    ('aba', 'zxx')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('ccb', 'zzy')
    ('aabb', 'zxxy')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('acc', 'zzNone')
    ('caa', 'zxz')
    ('acbb', 'zzxx')
    ('cbcd', 'zxyy')
    ('aaab', 'zxxx')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('cacc', 'zxzz')
    ('cbca', 'zxyz')

s7
    ('aaa', 'zzx')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('acba', 'zzxx')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('bcbd', 'xzxNone')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('aca', 'zzx')
    ('bad', 'xzy')
    ('bcc', 'xzz')

s8
    ('cacc', 'zxzNone')
    ('ada', 'zyx')
    ('ccb', 'zzx')
    ('adbd', 'zyxy')
    ('aab', 'zxNone')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('adbc', 'zyxy')
    ('accb', 'zyyy')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('caca', 'zxzz')
    ('acbb', 'zyxy')
    ('aacd', 'zxzy')
    ('cabb', 'zxxy')
    ('accd', 'zyyNone')
    ('cbb', 'zxy')
    ('acbd', 'zyxNone')
    ('cca', 'zzz')
    ('adc', 'zyz')
    ('caab', 'zxxx')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('cbc', 'zxz')
    ('aacc', 'zxzz')
    ('acca', 'zyyx')
    ('aaa', 'zxz')

s9
    ('cbcc', 'yxyz')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 149, 3: 79, 6: 58, 4: 65, 1: 25, 2: 73, 7: 22, 8: 33, 5: 96}, 1: {8: 280, 6: 161, 7: 116, 2: 10, 5: 20, 4: 6, 3: 5, 0: 1, 1: 1}, 2: {7: 110, 8: 245, 6: 199, 5: 25, 4: 12, 2: 4, 1: 1, 3: 4}, 3: {8: 270, 5: 30, 6: 200, 4: 7, 7: 86, 3: 1, 2: 4, 1: 2}, 4: {8: 294, 6: 211, 7: 59, 5: 25, 4: 5, 3: 1, 2: 3, 0: 2}, 5: {6: 194, 8: 325, 7: 34, 5: 31, 3: 2, 4: 10, 2: 4}, 6: {6: 190, 8: 328, 5: 29, 2: 11, 4: 10, 3: 6, 7: 26}, 7: {6: 158, 8: 313, 7: 62, 4: 13, 3: 3, 5: 37, 2: 13, 0: 1}, 8: {8: 312, 6: 182, 3: 3, 7: 47, 4: 19, 5: 30, 2: 6, 1: 1}, 9: {6: 207, 7: 100, 5: 41, 8: 228, 2: 9, 4: 12, 3: 2, 1: 1}, 10: {6: 237, 8: 236, 7: 76, 4: 14, 5: 27, 2: 7, 1: 1, 3: 2}, 11: {7: 106, 6: 209, 4: 19, 8: 214, 5: 34, 2: 15, 1: 1, 3: 2}, 12: {8: 283, 6: 172, 5: 48, 7: 70, 4: 21, 2: 5, 3: 1}, 13: {8: 269, 7: 97, 6: 165, 5: 42, 2: 11, 4: 15, 3: 1}, 14: {8: 280, 6: 143, 5: 55, 7: 93, 2: 19, 4: 9, 3: 1}, 15: {8: 319, 6: 151, 4: 13, 7: 65, 5: 34, 3: 10, 2: 7, 0: 1}, 16: {8: 293, 5: 74, 7: 95, 6: 114, 2: 9, 4: 6, 3: 8, 1: 1}, 17: {4: 11, 8: 278, 6: 128, 3: 6, 5: 63, 7: 100, 2: 13, 1: 1}, 18: {6: 96, 8: 337, 4: 10, 7: 86, 3: 5, 5: 55, 2: 9, 1: 2}, 19: {8: 386, 7: 62, 5: 47, 6: 81, 2: 15, 3: 3, 4: 6}, 20: {8: 375, 6: 118, 7: 60, 2: 10, 4: 7, 5: 25, 3: 3, 1: 2}, 21: {8: 378, 7: 70, 5: 34, 6: 93, 3: 4, 4: 6, 1: 4, 2: 11}, 22: {7: 66, 8: 382, 2: 7, 6: 115, 4: 7, 5: 17, 1: 2, 3: 3, 0: 1}, 23: {8: 367, 7: 69, 6: 125, 5: 18, 3: 2, 2: 15, 4: 4}, 24: {8: 362, 5: 34, 3: 7, 7: 73, 6: 106, 2: 12, 4: 6}, 25: {8: 365, 2: 14, 4: 10, 6: 92, 7: 61, 5: 50, 3: 8}, 26: {6: 90, 8: 347, 7: 82, 2: 25, 3: 7, 4: 4, 5: 43, 1: 2}, 27: {7: 77, 8: 322, 2: 24, 6: 110, 4: 5, 5: 58, 3: 3, 0: 1}, 28: {2: 18, 8: 324, 7: 89, 5: 57, 6: 107, 3: 3, 4: 2}, 29: {8: 332, 5: 61, 7: 69, 6: 92, 3: 9, 2: 31, 0: 1, 4: 5}, 30: {5: 49, 6: 99, 7: 83, 8: 336, 2: 19, 3: 6, 0: 1, 4: 7}, 31: {6: 75, 8: 375, 5: 38, 7: 80, 4: 13, 2: 13, 3: 4, 0: 1, 1: 1}, 32: {6: 82, 8: 332, 7: 103, 5: 58, 2: 10, 4: 10, 3: 5}, 33: {2: 10, 4: 9, 8: 326, 7: 105, 6: 91, 5: 56, 0: 1, 3: 2}, 34: {6: 104, 8: 302, 7: 104, 5: 58, 2: 8, 3: 8, 4: 15, 1: 1}, 35: {8: 379, 5: 51, 6: 66, 7: 70, 4: 17, 2: 9, 3: 8}, 36: {6: 70, 8: 392, 5: 41, 2: 13, 7: 67, 4: 16, 3: 1}, 37: {7: 75, 8: 381, 5: 55, 6: 64, 4: 15, 2: 6, 3: 3, 0: 1}, 38: {8: 399, 0: 1, 7: 65, 5: 60, 6: 48, 4: 15, 1: 1, 3: 2, 2: 9}, 39: {6: 67, 8: 402, 5: 38, 4: 24, 7: 54, 3: 4, 2: 9, 0: 2}, 40: {5: 50, 8: 395, 7: 61, 2: 16, 6: 64, 3: 5, 4: 9}, 41: {7: 71, 8: 347, 5: 83, 6: 73, 3: 8, 2: 12, 4: 5, 0: 1}, 42: {5: 57, 8: 339, 7: 100, 6: 74, 4: 17, 2: 9, 0: 3, 3: 1}, 43: {5: 102, 8: 297, 7: 66, 6: 103, 4: 18, 2: 9, 0: 2, 3: 3}, 44: {8: 322, 6: 111, 7: 63, 5: 79, 4: 10, 2: 11, 0: 1, 3: 3}, 45: {8: 288, 2: 8, 5: 92, 6: 121, 7: 76, 1: 2, 3: 2, 4: 9, 0: 2}, 46: {8: 321, 5: 107, 7: 46, 6: 96, 2: 17, 1: 1, 3: 6, 0: 1, 4: 5}, 47: {8: 333, 6: 80, 7: 53, 5: 97, 2: 7, 3: 13, 4: 16, 0: 1}, 48: {8: 335, 5: 72, 6: 112, 7: 46, 2: 12, 3: 8, 4: 14, 0: 1}, 49: {6: 122, 2: 24, 8: 310, 7: 49, 5: 76, 4: 16, 0: 1, 3: 2}, 50: {8: 287, 5: 74, 7: 60, 6: 143, 2: 18, 4: 9, 1: 1, 3: 6, 0: 2}, 51: {8: 376, 3: 7, 6: 110, 7: 40, 5: 55, 4: 8, 2: 4}, 52: {6: 92, 8: 393, 5: 55, 7: 41, 3: 6, 2: 5, 4: 8}, 53: {8: 369, 5: 52, 6: 131, 7: 26, 0: 1, 3: 5, 4: 15, 2: 1}, 54: {5: 46, 8: 341, 6: 148, 7: 27, 0: 5, 4: 15, 3: 7, 2: 11}, 55: {6: 152, 3: 8, 8: 315, 4: 17, 7: 42, 5: 53, 2: 10, 0: 3}, 56: {8: 348, 6: 145, 7: 31, 5: 47, 4: 14, 0: 3, 2: 1, 3: 11}, 57: {6: 117, 8: 371, 7: 36, 3: 5, 4: 19, 5: 39, 2: 11, 0: 2}, 58: {6: 210, 3: 14, 8: 255, 7: 54, 5: 53, 4: 7, 2: 4, 0: 3}, 59: {6: 153, 2: 5, 8: 290, 4: 11, 3: 26, 7: 50, 5: 63, 0: 2}, 60: {3: 14, 8: 300, 6: 144, 7: 60, 5: 61, 4: 14, 2: 4, 0: 2, 1: 1}, 61: {6: 126, 5: 56, 8: 325, 4: 8, 7: 76, 3: 8, 1: 1}, 62: {7: 101, 6: 151, 8: 278, 0: 1, 5: 54, 4: 12, 3: 3}, 63: {8: 313, 5: 51, 6: 128, 7: 87, 4: 11, 3: 6, 0: 3, 2: 1}, 64: {8: 333, 7: 74, 6: 126, 5: 44, 4: 12, 3: 6, 2: 5}, 65: {5: 54, 6: 100, 8: 361, 7: 68, 2: 3, 3: 7, 4: 6, 0: 1}, 66: {8: 382, 5: 35, 7: 113, 3: 8, 6: 53, 2: 2, 4: 6, 0: 1}, 67: {8: 385, 6: 58, 5: 52, 7: 90, 1: 1, 3: 6, 4: 2, 2: 5, 0: 1}, 68: {7: 75, 8: 417, 6: 59, 5: 35, 4: 8, 2: 3, 3: 3}, 69: {8: 427, 6: 57, 7: 68, 5: 34, 3: 8, 4: 4, 2: 2}, 70: {8: 400, 5: 65, 7: 66, 6: 44, 0: 1, 4: 12, 2: 9, 3: 3}, 71: {8: 422, 7: 84, 2: 3, 6: 32, 5: 51, 4: 6, 3: 2}, 72: {8: 390, 5: 70, 7: 62, 4: 11, 6: 61, 2: 4, 1: 1, 3: 1}, 73: {8: 406, 6: 68, 7: 61, 5: 45, 3: 5, 2: 5, 4: 8, 0: 1, 1: 1}, 74: {8: 401, 7: 76, 6: 52, 5: 45, 3: 3, 2: 11, 4: 12}, 75: {7: 102, 8: 352, 2: 17, 6: 65, 5: 53, 4: 7, 3: 3, 0: 1}, 76: {8: 354, 6: 79, 5: 54, 7: 87, 3: 13, 2: 8, 4: 5}, 77: {7: 79, 8: 377, 6: 74, 5: 61, 4: 4, 3: 4, 0: 1}, 78: {5: 47, 8: 366, 7: 70, 6: 101, 3: 6, 4: 8, 2: 2}, 79: {7: 82, 8: 330, 6: 118, 4: 6, 5: 55, 3: 5, 0: 1, 2: 3}, 80: {8: 329, 6: 134, 5: 71, 2: 3, 7: 39, 3: 15, 4: 9}, 81: {8: 398, 5: 60, 6: 88, 4: 8, 2: 2, 7: 39, 3: 5}, 82: {2: 9, 5: 69, 8: 407, 6: 63, 7: 44, 4: 6, 3: 2}, 83: {8: 377, 7: 58, 5: 74, 6: 76, 4: 6, 2: 2, 3: 7}, 84: {7: 36, 8: 401, 5: 61, 6: 83, 2: 5, 3: 5, 4: 8, 1: 1}, 85: {8: 442, 5: 42, 6: 56, 7: 41, 4: 14, 2: 1, 1: 2, 3: 2}, 86: {7: 28, 8: 419, 5: 49, 6: 95, 4: 3, 3: 5, 2: 1}, 87: {6: 165, 8: 364, 7: 23, 5: 30, 3: 13, 4: 5}, 88: {6: 184, 8: 344, 5: 32, 7: 27, 4: 9, 3: 4}, 89: {8: 414, 6: 103, 5: 41, 7: 31, 4: 9, 3: 2}, 90: {8: 393, 5: 39, 7: 25, 4: 10, 6: 130, 3: 1, 2: 2}, 91: {8: 421, 6: 82, 5: 45, 2: 2, 7: 33, 3: 6, 4: 11}, 92: {5: 39, 8: 424, 6: 106, 3: 7, 4: 14, 7: 9, 2: 1}, 93: {5: 41, 8: 361, 6: 168, 7: 14, 4: 14, 3: 2}, 94: {8: 390, 6: 138, 5: 43, 4: 12, 7: 14, 3: 3}, 95: {8: 359, 6: 144, 5: 55, 7: 27, 3: 7, 4: 8}, 96: {8: 374, 4: 16, 5: 46, 6: 148, 3: 6, 7: 10}, 97: {8: 402, 6: 133, 5: 45, 4: 11, 7: 5, 3: 3, 2: 1}, 98: {6: 108, 8: 397, 4: 7, 5: 58, 3: 9, 7: 19, 2: 2}, 99: {8: 422, 6: 110, 5: 39, 4: 12, 3: 8, 7: 7, 2: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


