  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cacd', 'yxzNone')
    ('cbab', 'yxxNone')
    ('bb', 'yy')
    ('ccb', 'yzy')
    ('caac', 'yxzz')
    ('abb', 'xxNone')
    ('aaa', 'xxz')

s5
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('cacc', 'zxzy')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('aaaa', 'xzxx')
    ('bca', 'xyz')
    ('cb', 'zy')
    ('caab', 'zxxNone')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('acca', 'xzzx')
    ('cc', 'zy')
    ('aaab', 'xzxx')
    ('acab', 'xzxNone')
    ('cabd', 'zxxy')
    ('bcbd', 'xyxNone')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('cabc', 'zxxy')
    ('aac', 'xzz')
    ('aadc', 'xzyy')
    ('aab', 'xzx')
    ('aaad', 'xzxy')
    ('bcc', 'xyy')
    ('acaa', 'xzxz')

s6
    ('aaaa', 'zxxx')
    ('cbca', 'zxyz')
    ('cacc', 'zxzz')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aaca', 'zxzz')
    ('cbcc', 'zxyy')
    ('abca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('ccc', 'zzy')
    ('acc', 'zzNone')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('cbcd', 'zxyy')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('ccb', 'zzy')
    ('cbcb', 'zxyx')
    ('aacc', 'zxzNone')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('aabc', 'zxxz')
    ('caa', 'zxz')
    ('abcc', 'zxzNone')

s7
    ('bcd', 'xzy')
    ('aca', 'zzx')
    ('ccd', 'yyy')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('baca', 'xzyz')
    ('bad', 'xzy')
    ('aacc', 'zzzNone')
    ('aab', 'zzx')
    ('baa', 'xzx')
    ('bcc', 'xzz')
    ('cb', 'yNone')
    ('aaa', 'zzx')
    ('bcba', 'xzxx')
    ('ccb', 'yyx')
    ('bca', 'xzx')
    ('acbb', 'zzxNone')
    ('cca', 'yyz')
    ('acba', 'zzxx')
    ('bcbd', 'xzxNone')
    ('bcbc', 'xzxz')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('ccc', 'yyy')
    ('bab', 'xzNone')

s8
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('acbb', 'zyxy')
    ('aaa', 'zxz')
    ('aca', 'zyz')
    ('cacc', 'zxzNone')
    ('cca', 'zzz')
    ('cbb', 'zxy')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('acca', 'zyyx')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('cbd', 'zxNone')
    ('ada', 'zyx')
    ('aab', 'zxNone')
    ('adbd', 'zyxy')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('accc', 'zyyz')

s9
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 65, 8: 24, 3: 79, 2: 73, 0: 175, 7: 23, 5: 85, 4: 58, 1: 18}, 1: {6: 154, 8: 354, 4: 12, 7: 63, 3: 7, 5: 7, 0: 1, 2: 2}, 2: {8: 370, 7: 65, 5: 15, 6: 130, 4: 14, 2: 1, 3: 4, 1: 1}, 3: {6: 134, 8: 360, 3: 7, 5: 19, 4: 10, 7: 67, 2: 1, 1: 1, 0: 1}, 4: {8: 419, 6: 100, 3: 13, 2: 11, 5: 18, 7: 27, 4: 12}, 5: {8: 440, 6: 84, 2: 13, 7: 22, 3: 6, 5: 15, 4: 19, 0: 1}, 6: {8: 439, 5: 23, 1: 2, 7: 14, 6: 81, 4: 20, 3: 9, 2: 12}, 7: {5: 16, 3: 9, 8: 433, 6: 95, 4: 10, 7: 22, 2: 14, 1: 1}, 8: {6: 151, 4: 12, 8: 380, 7: 22, 2: 11, 5: 19, 0: 3, 3: 2}, 9: {6: 197, 8: 333, 3: 4, 5: 18, 2: 5, 7: 28, 0: 3, 4: 12}, 10: {8: 408, 3: 7, 6: 122, 4: 9, 7: 17, 2: 6, 5: 28, 1: 1, 0: 2}, 11: {8: 386, 6: 133, 5: 17, 7: 26, 2: 15, 4: 16, 0: 1, 3: 5, 1: 1}, 12: {4: 20, 5: 14, 8: 378, 6: 115, 2: 27, 7: 36, 3: 8, 1: 2}, 13: {8: 398, 6: 142, 7: 17, 3: 10, 4: 6, 2: 13, 5: 12, 1: 1, 0: 1}, 14: {8: 386, 4: 7, 5: 18, 7: 32, 2: 28, 6: 112, 1: 3, 0: 2, 3: 12}, 15: {6: 106, 5: 21, 7: 33, 8: 387, 2: 19, 4: 21, 3: 9, 1: 2, 0: 2}, 16: {8: 419, 6: 85, 7: 31, 2: 28, 5: 13, 4: 11, 3: 12, 0: 1}, 17: {8: 391, 6: 80, 5: 25, 3: 9, 4: 13, 7: 54, 2: 27, 1: 1}, 18: {5: 22, 8: 335, 6: 105, 7: 75, 4: 9, 2: 43, 0: 5, 3: 6}, 19: {4: 14, 8: 354, 6: 116, 7: 68, 5: 17, 2: 24, 3: 2, 0: 4, 1: 1}, 20: {6: 127, 8: 327, 5: 31, 7: 68, 4: 18, 2: 25, 3: 4}, 21: {8: 333, 6: 146, 5: 27, 7: 55, 0: 1, 4: 21, 2: 17}, 22: {8: 365, 0: 6, 5: 47, 2: 18, 6: 90, 7: 56, 4: 15, 3: 2, 1: 1}, 23: {8: 348, 5: 42, 6: 99, 2: 25, 7: 59, 4: 20, 3: 2, 0: 5}, 24: {2: 46, 8: 376, 7: 26, 5: 29, 6: 104, 4: 12, 0: 7}, 25: {6: 100, 2: 20, 8: 379, 5: 38, 7: 45, 3: 5, 4: 10, 0: 3}, 26: {8: 357, 6: 125, 5: 24, 7: 55, 0: 6, 2: 21, 4: 10, 3: 2}, 27: {8: 415, 6: 98, 2: 18, 0: 2, 5: 24, 7: 33, 3: 3, 4: 7}, 28: {6: 105, 8: 369, 4: 6, 7: 35, 5: 56, 2: 14, 3: 9, 0: 6}, 29: {5: 77, 6: 123, 8: 334, 7: 48, 2: 3, 0: 2, 4: 9, 3: 4}, 30: {8: 267, 5: 140, 6: 122, 4: 13, 7: 39, 2: 4, 3: 8, 0: 7}, 31: {6: 97, 5: 126, 8: 288, 7: 64, 2: 9, 4: 15, 3: 1}, 32: {8: 295, 6: 131, 5: 98, 7: 61, 4: 7, 0: 1, 2: 5, 3: 2}, 33: {5: 73, 8: 285, 7: 107, 6: 116, 2: 7, 4: 8, 3: 3, 1: 1}, 34: {7: 85, 5: 79, 8: 324, 4: 4, 6: 98, 3: 5, 2: 4, 0: 1}, 35: {8: 320, 7: 95, 6: 85, 5: 81, 0: 2, 4: 5, 2: 9, 3: 3}, 36: {8: 336, 5: 76, 3: 5, 4: 4, 6: 93, 7: 77, 2: 9}, 37: {8: 303, 6: 112, 4: 7, 7: 101, 5: 56, 2: 10, 3: 10, 0: 1}, 38: {7: 122, 2: 6, 5: 75, 8: 295, 6: 93, 4: 6, 3: 2, 1: 1}, 39: {8: 294, 6: 100, 7: 119, 5: 55, 2: 15, 4: 9, 3: 3, 0: 5}, 40: {8: 364, 3: 2, 7: 43, 6: 122, 5: 47, 4: 8, 2: 12, 0: 2}, 41: {8: 403, 7: 50, 6: 80, 5: 47, 2: 8, 4: 4, 3: 6, 0: 2}, 42: {8: 420, 5: 43, 6: 72, 2: 17, 7: 36, 4: 4, 3: 7, 0: 1}, 43: {8: 452, 6: 60, 2: 15, 3: 7, 7: 29, 5: 37}, 44: {8: 382, 6: 104, 5: 60, 7: 17, 0: 4, 2: 25, 4: 5, 3: 3}, 45: {8: 371, 6: 119, 5: 67, 0: 8, 2: 11, 7: 13, 4: 4, 3: 4, 1: 3}, 46: {8: 348, 6: 123, 7: 29, 4: 3, 5: 76, 0: 3, 2: 9, 3: 7, 1: 2}, 47: {6: 106, 8: 350, 5: 75, 7: 36, 2: 21, 3: 5, 1: 2, 4: 5}, 48: {6: 144, 5: 95, 8: 290, 7: 39, 2: 17, 3: 9, 4: 6}, 49: {6: 156, 8: 337, 5: 63, 3: 5, 1: 1, 2: 6, 7: 27, 4: 4, 0: 1}, 50: {5: 39, 6: 134, 8: 398, 2: 8, 7: 12, 3: 4, 4: 4, 0: 1}, 51: {8: 403, 2: 10, 4: 11, 5: 44, 6: 99, 7: 26, 3: 5, 0: 2}, 52: {8: 352, 5: 48, 6: 128, 7: 41, 4: 15, 3: 8, 2: 5, 0: 3}, 53: {8: 378, 6: 129, 5: 39, 7: 30, 4: 10, 3: 8, 2: 3, 1: 3}, 54: {8: 329, 5: 61, 7: 30, 6: 136, 2: 13, 3: 19, 4: 8, 1: 2, 0: 2}, 55: {8: 356, 7: 56, 6: 125, 5: 34, 3: 5, 0: 2, 2: 12, 4: 10}, 56: {8: 352, 5: 39, 6: 102, 7: 78, 4: 14, 0: 2, 3: 6, 1: 2, 2: 5}, 57: {8: 377, 6: 114, 3: 7, 5: 16, 7: 73, 4: 6, 2: 7}, 58: {8: 307, 6: 122, 3: 19, 5: 37, 7: 98, 1: 1, 2: 10, 4: 5, 0: 1}, 59: {4: 5, 7: 101, 8: 293, 1: 3, 6: 147, 5: 38, 2: 4, 3: 7, 0: 2}, 60: {8: 298, 6: 126, 7: 100, 4: 5, 5: 48, 2: 13, 3: 6, 1: 3, 0: 1}, 61: {8: 315, 7: 82, 5: 31, 6: 146, 3: 7, 1: 2, 2: 11, 4: 5, 0: 1}, 62: {8: 303, 6: 114, 3: 6, 7: 95, 5: 44, 4: 14, 2: 21, 0: 1, 1: 2}, 63: {6: 110, 8: 317, 7: 51, 5: 61, 2: 25, 4: 21, 3: 12, 0: 3}, 64: {6: 122, 8: 343, 7: 66, 5: 36, 2: 10, 0: 5, 3: 8, 4: 10}, 65: {8: 319, 6: 156, 5: 44, 3: 22, 7: 38, 4: 12, 2: 8, 0: 1}, 66: {5: 33, 2: 10, 8: 383, 6: 112, 7: 31, 3: 13, 4: 15, 0: 2, 1: 1}, 67: {6: 91, 8: 419, 7: 27, 5: 31, 2: 12, 4: 12, 3: 8}, 68: {8: 346, 6: 103, 7: 63, 3: 11, 5: 53, 2: 8, 4: 14, 1: 1, 0: 1}, 69: {8: 349, 7: 55, 6: 109, 5: 60, 2: 7, 3: 11, 4: 8, 0: 1}, 70: {8: 323, 6: 139, 5: 43, 7: 64, 3: 10, 4: 11, 2: 7, 1: 2, 0: 1}, 71: {7: 91, 6: 125, 8: 319, 3: 7, 5: 40, 4: 8, 2: 4, 0: 4, 1: 2}, 72: {8: 340, 7: 90, 6: 115, 3: 8, 5: 41, 4: 2, 2: 2, 0: 2}, 73: {8: 388, 6: 106, 5: 34, 7: 58, 3: 2, 2: 5, 0: 1, 4: 6}, 74: {8: 353, 7: 120, 6: 79, 5: 29, 4: 12, 2: 3, 1: 2, 3: 1, 0: 1}, 75: {8: 326, 7: 88, 6: 117, 5: 51, 4: 4, 3: 6, 2: 6, 0: 1, 1: 1}, 76: {5: 52, 8: 335, 6: 134, 7: 55, 3: 4, 4: 13, 2: 4, 0: 2, 1: 1}, 77: {6: 131, 8: 396, 5: 22, 7: 30, 2: 4, 1: 1, 4: 13, 3: 2, 0: 1}, 78: {8: 416, 5: 17, 3: 4, 6: 129, 7: 21, 2: 4, 4: 7, 1: 2}, 79: {6: 115, 8: 361, 5: 47, 4: 6, 7: 60, 2: 4, 3: 7}, 80: {4: 9, 8: 378, 6: 117, 3: 14, 5: 51, 7: 28, 2: 2, 0: 1}, 81: {8: 351, 5: 86, 6: 111, 3: 11, 7: 23, 4: 9, 2: 6, 1: 3}, 82: {7: 80, 5: 64, 2: 9, 8: 336, 6: 94, 4: 5, 0: 1, 3: 9, 1: 2}, 83: {8: 376, 7: 47, 5: 65, 6: 78, 4: 15, 2: 12, 3: 7}, 84: {8: 354, 7: 35, 6: 116, 5: 76, 2: 5, 3: 5, 4: 9}, 85: {5: 72, 7: 69, 6: 81, 8: 352, 4: 11, 3: 7, 2: 8}, 86: {8: 381, 7: 39, 4: 17, 6: 100, 3: 6, 5: 47, 2: 9, 1: 1}, 87: {8: 334, 5: 79, 6: 96, 7: 58, 4: 11, 2: 12, 3: 10}, 88: {8: 321, 6: 153, 7: 39, 5: 61, 3: 5, 4: 17, 2: 4}, 89: {6: 155, 5: 50, 8: 308, 7: 56, 4: 11, 1: 1, 3: 10, 2: 9}, 90: {5: 59, 8: 359, 6: 101, 7: 58, 2: 7, 4: 6, 3: 10}, 91: {8: 332, 6: 141, 7: 59, 4: 18, 3: 6, 2: 7, 5: 37}, 92: {8: 355, 5: 46, 2: 8, 6: 104, 7: 66, 4: 12, 3: 9}, 93: {8: 319, 5: 67, 6: 143, 4: 12, 7: 38, 3: 21}, 94: {5: 79, 8: 332, 3: 20, 6: 116, 4: 20, 7: 31, 1: 2}, 95: {8: 332, 6: 133, 7: 69, 5: 43, 2: 5, 3: 9, 4: 9}, 96: {8: 371, 6: 90, 5: 60, 7: 49, 4: 19, 3: 5, 1: 1, 2: 5}, 97: {8: 388, 6: 78, 7: 84, 5: 33, 4: 14, 3: 3}, 98: {8: 381, 6: 89, 5: 43, 2: 5, 7: 68, 4: 9, 3: 5}, 99: {8: 367, 2: 3, 6: 85, 5: 60, 4: 11, 7: 62, 3: 12}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


