  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('abcd', 'zxzy')

s4
    ('cbca', 'yxyz')
    ('cbab', 'yxxNone')
    ('cbcc', 'yxyy')
    ('caab', 'yxzx')
    ('aaa', 'xxz')
    ('caac', 'yxzz')
    ('cbb', 'yxNone')
    ('bc', 'yy')
    ('acad', 'xzxNone')
    ('abc', 'xxy')
    ('abb', 'xxNone')
    ('ccb', 'yzy')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('cacd', 'yxzNone')
    ('cca', 'yzx')
    ('aab', 'xxNone')
    ('acb', 'xzy')
    ('ccc', 'yzy')
    ('aaca', 'xxzx')
    ('ba', 'yx')
    ('cbcd', 'yxyy')
    ('cad', 'yxy')
    ('abd', 'xxy')
    ('cbd', 'yxy')
    ('aacc', 'xxzz')
    ('bb', 'yy')

s5
    ('acab', 'xzxNone')
    ('cabd', 'zxxy')
    ('aab', 'xzx')
    ('cc', 'zy')
    ('cacb', 'zxzy')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('cad', 'zxNone')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('accc', 'xzzy')
    ('bcc', 'xyy')
    ('caab', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('cabc', 'zxxy')
    ('aadc', 'xzyy')
    ('bcd', 'xyy')
    ('acbb', 'xzxNone')
    ('aaad', 'xzxy')
    ('aac', 'xzz')
    ('aada', 'xzyz')
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('bca', 'xyz')

s6
    ('caa', 'zxz')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('aba', 'zxx')
    ('aacc', 'zxzNone')
    ('cab', 'zxNone')
    ('ccc', 'zzy')
    ('aabd', 'zxxNone')
    ('cbcd', 'zxyy')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('acbb', 'zzxx')
    ('aaca', 'zxzz')
    ('cbb', 'zxNone')
    ('acba', 'zzxz')
    ('aad', 'zxy')
    ('abca', 'zxzz')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('cbcb', 'zxyx')
    ('cacc', 'zxzz')
    ('acc', 'zzNone')
    ('cca', 'zzx')
    ('cbcc', 'zxyy')
    ('aaab', 'zxxx')
    ('ccb', 'zzy')

s7
    ('bcba', 'xzxx')
    ('aab', 'zzx')
    ('bacb', 'xzyx')
    ('baa', 'xzx')
    ('aaa', 'zzx')
    ('ccb', 'yyx')
    ('acbb', 'zzxNone')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('bcbd', 'xzxNone')
    ('ccc', 'yyy')
    ('aacc', 'zzzNone')
    ('acc', 'zzz')
    ('bca', 'xzx')
    ('bab', 'xzNone')
    ('baca', 'xzyz')
    ('aca', 'zzx')
    ('bcd', 'xzy')
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('bcbb', 'xzxy')
    ('acba', 'zzxx')
    ('bad', 'xzy')
    ('bcc', 'xzz')

s8
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('adbc', 'zyxy')
    ('accd', 'zyyNone')
    ('aacd', 'zxzy')
    ('cbd', 'zxNone')
    ('cca', 'zzz')
    ('adc', 'zyz')
    ('ada', 'zyx')
    ('caca', 'zxzz')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('cd', 'zy')
    ('ccb', 'zzx')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('cbb', 'zxy')
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('acca', 'zyyx')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('cabd', 'zxxNone')
    ('cabb', 'zxxy')
    ('acbb', 'zyxy')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')

s9
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cbb', 'yxy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {8: 21, 5: 96, 0: 175, 7: 30, 2: 63, 3: 90, 4: 50, 1: 25, 6: 50}, 1: {3: 102, 5: 148, 6: 72, 2: 61, 4: 88, 8: 70, 1: 12, 7: 38, 0: 9}, 2: {5: 126, 3: 141, 4: 54, 2: 37, 6: 138, 8: 49, 7: 23, 0: 15, 1: 17}, 3: {3: 76, 5: 207, 8: 36, 6: 79, 7: 39, 4: 84, 1: 20, 2: 53, 0: 6}, 4: {3: 111, 5: 155, 0: 7, 6: 78, 8: 89, 1: 38, 4: 54, 2: 40, 7: 28}, 5: {6: 78, 7: 19, 3: 128, 5: 146, 1: 38, 4: 70, 2: 24, 8: 80, 0: 17}, 6: {0: 33, 4: 70, 2: 64, 7: 53, 5: 100, 6: 137, 8: 59, 3: 69, 1: 15}, 7: {2: 54, 5: 139, 8: 44, 3: 96, 6: 83, 0: 19, 4: 85, 7: 58, 1: 22}, 8: {2: 77, 5: 158, 1: 25, 3: 115, 6: 76, 8: 60, 4: 57, 7: 27, 0: 5}, 9: {5: 139, 3: 87, 6: 121, 7: 13, 2: 80, 8: 34, 1: 29, 4: 87, 0: 10}, 10: {6: 90, 2: 90, 0: 16, 7: 48, 5: 160, 3: 97, 1: 31, 4: 48, 8: 20}, 11: {8: 18, 2: 99, 7: 58, 3: 105, 5: 118, 1: 34, 4: 64, 6: 90, 0: 14}, 12: {8: 73, 2: 77, 3: 68, 5: 143, 6: 89, 7: 47, 0: 17, 1: 39, 4: 47}, 13: {2: 85, 7: 26, 3: 77, 8: 79, 6: 104, 0: 17, 5: 132, 1: 21, 4: 59}, 14: {4: 44, 2: 118, 7: 33, 3: 112, 5: 74, 1: 56, 8: 51, 6: 87, 0: 25}, 15: {7: 86, 5: 84, 4: 62, 1: 53, 0: 22, 3: 91, 2: 95, 6: 58, 8: 49}, 16: {7: 68, 4: 76, 3: 116, 6: 71, 5: 88, 2: 84, 8: 44, 1: 34, 0: 19}, 17: {8: 19, 7: 60, 5: 87, 0: 22, 4: 100, 6: 57, 2: 121, 3: 112, 1: 22}, 18: {5: 125, 2: 107, 8: 62, 6: 45, 4: 70, 3: 109, 7: 55, 0: 8, 1: 19}, 19: {8: 41, 3: 108, 2: 157, 5: 106, 1: 20, 4: 73, 6: 46, 0: 13, 7: 36}, 20: {2: 151, 6: 45, 4: 69, 1: 32, 5: 121, 3: 85, 8: 67, 0: 17, 7: 13}, 21: {4: 105, 3: 86, 5: 120, 8: 16, 2: 120, 6: 92, 1: 34, 0: 14, 7: 13}, 22: {2: 109, 6: 58, 0: 15, 4: 97, 5: 123, 3: 122, 8: 41, 7: 20, 1: 15}, 23: {1: 18, 6: 104, 2: 87, 3: 103, 4: 117, 7: 38, 5: 107, 0: 9, 8: 17}, 24: {5: 54, 2: 128, 8: 10, 3: 88, 7: 31, 4: 122, 6: 111, 1: 43, 0: 13}, 25: {8: 50, 0: 7, 2: 115, 5: 94, 3: 89, 7: 42, 6: 83, 1: 36, 4: 84}, 26: {4: 55, 5: 97, 7: 56, 3: 93, 2: 149, 1: 45, 6: 29, 8: 65, 0: 11}, 27: {5: 143, 4: 108, 3: 89, 6: 96, 1: 26, 7: 53, 0: 3, 2: 51, 8: 31}, 28: {5: 128, 3: 103, 1: 35, 2: 54, 4: 152, 6: 56, 7: 48, 8: 16, 0: 8}, 29: {3: 135, 5: 130, 6: 39, 2: 111, 4: 80, 7: 16, 8: 8, 0: 23, 1: 58}, 30: {2: 68, 6: 84, 5: 159, 4: 109, 8: 33, 3: 87, 7: 37, 1: 18, 0: 5}, 31: {6: 124, 3: 81, 8: 45, 5: 106, 4: 88, 2: 98, 1: 20, 7: 27, 0: 11}, 32: {2: 60, 3: 111, 1: 36, 4: 73, 5: 99, 6: 124, 8: 63, 7: 22, 0: 12}, 33: {0: 38, 4: 64, 2: 93, 5: 127, 8: 57, 6: 59, 3: 117, 7: 12, 1: 33}, 34: {6: 119, 5: 133, 2: 80, 8: 93, 3: 68, 4: 69, 0: 14, 1: 8, 7: 16}, 35: {8: 56, 5: 171, 3: 75, 7: 20, 6: 153, 0: 8, 1: 20, 2: 68, 4: 29}, 36: {5: 203, 3: 85, 6: 89, 7: 47, 8: 110, 4: 16, 1: 11, 0: 8, 2: 31}, 37: {6: 149, 3: 78, 8: 66, 5: 189, 7: 60, 4: 35, 2: 15, 1: 7, 0: 1}, 38: {6: 133, 3: 110, 5: 203, 7: 48, 8: 54, 1: 8, 2: 18, 4: 22, 0: 4}, 39: {8: 66, 5: 134, 6: 106, 0: 17, 3: 96, 7: 57, 4: 39, 1: 32, 2: 53}, 40: {6: 86, 5: 230, 7: 31, 8: 118, 3: 59, 2: 11, 4: 52, 1: 10, 0: 3}, 41: {6: 139, 7: 37, 5: 187, 4: 24, 8: 110, 3: 66, 2: 23, 1: 10, 0: 4}, 42: {5: 196, 7: 100, 6: 121, 8: 81, 4: 51, 1: 10, 2: 8, 3: 33}, 43: {6: 157, 2: 24, 5: 139, 8: 95, 7: 101, 4: 49, 3: 31, 1: 2, 0: 2}, 44: {6: 161, 3: 28, 4: 23, 7: 90, 8: 92, 5: 118, 2: 75, 0: 12, 1: 1}, 45: {7: 81, 6: 139, 5: 149, 3: 74, 8: 81, 4: 26, 0: 6, 2: 39, 1: 5}, 46: {5: 119, 6: 172, 3: 66, 8: 75, 7: 90, 1: 8, 2: 24, 4: 39, 0: 7}, 47: {5: 161, 7: 116, 4: 20, 8: 110, 3: 51, 6: 104, 2: 26, 1: 8, 0: 4}, 48: {6: 111, 3: 69, 7: 90, 8: 127, 5: 120, 4: 54, 2: 24, 1: 4, 0: 1}, 49: {7: 99, 5: 104, 4: 39, 3: 34, 6: 115, 8: 202, 2: 7}, 50: {8: 217, 3: 46, 5: 94, 2: 10, 7: 80, 6: 116, 4: 37}, 51: {8: 272, 5: 126, 6: 58, 3: 28, 7: 97, 2: 10, 4: 9}, 52: {8: 204, 6: 83, 5: 180, 7: 63, 3: 41, 4: 18, 2: 11}, 53: {4: 22, 7: 55, 8: 235, 5: 173, 6: 77, 3: 34, 2: 4}, 54: {6: 52, 7: 114, 5: 178, 8: 207, 3: 9, 4: 40}, 55: {6: 128, 7: 102, 5: 175, 4: 35, 8: 135, 3: 18, 2: 7}, 56: {8: 185, 6: 109, 5: 173, 7: 92, 3: 16, 4: 25}, 57: {8: 229, 5: 175, 7: 107, 3: 19, 6: 64, 4: 6}, 58: {5: 227, 8: 184, 4: 7, 7: 109, 3: 23, 6: 50}, 59: {8: 220, 6: 56, 3: 14, 5: 185, 4: 29, 7: 95, 2: 1}, 60: {6: 73, 5: 209, 8: 211, 3: 44, 7: 51, 4: 12}, 61: {8: 181, 7: 40, 6: 107, 5: 216, 3: 39, 4: 15, 2: 2}, 62: {5: 179, 7: 80, 3: 27, 8: 188, 6: 119, 4: 5, 2: 2}, 63: {8: 150, 5: 266, 6: 61, 7: 81, 3: 23, 4: 18, 2: 1}, 64: {5: 243, 8: 169, 7: 72, 3: 18, 6: 81, 4: 15, 2: 2}, 65: {5: 281, 8: 151, 3: 18, 7: 85, 4: 10, 6: 54, 2: 1}, 66: {3: 60, 5: 223, 7: 50, 8: 198, 4: 20, 6: 45, 2: 4}, 67: {5: 259, 3: 87, 7: 26, 8: 123, 6: 52, 4: 37, 2: 16}, 68: {3: 75, 6: 70, 7: 48, 4: 37, 5: 174, 8: 189, 2: 7}, 69: {3: 45, 4: 42, 5: 175, 6: 112, 8: 137, 7: 75, 2: 14}, 70: {8: 105, 4: 55, 3: 45, 6: 145, 7: 57, 5: 183, 2: 10}, 71: {5: 114, 6: 166, 3: 60, 4: 72, 7: 45, 8: 121, 2: 22}, 72: {5: 204, 7: 46, 6: 171, 8: 65, 3: 78, 4: 34, 2: 2}, 73: {7: 60, 8: 114, 6: 108, 5: 244, 4: 15, 3: 48, 2: 11}, 74: {5: 200, 4: 16, 8: 175, 3: 52, 6: 92, 7: 62, 2: 3}, 75: {8: 174, 4: 46, 5: 220, 3: 64, 6: 50, 7: 43, 2: 3}, 76: {8: 163, 5: 249, 6: 64, 4: 41, 2: 4, 3: 62, 7: 17}, 77: {8: 185, 2: 39, 4: 57, 6: 89, 5: 187, 3: 30, 7: 11, 1: 2}, 78: {5: 189, 8: 200, 6: 53, 3: 19, 4: 76, 2: 57, 7: 3, 1: 3}, 79: {8: 164, 4: 52, 5: 223, 3: 75, 6: 52, 2: 30, 1: 1, 7: 3}, 80: {5: 223, 8: 175, 3: 50, 6: 50, 4: 66, 2: 28, 7: 4, 1: 4}, 81: {5: 239, 8: 195, 2: 21, 4: 34, 7: 7, 6: 53, 3: 51}, 82: {6: 89, 5: 211, 3: 32, 2: 38, 4: 38, 7: 18, 8: 174}, 83: {6: 102, 3: 49, 4: 67, 5: 223, 8: 117, 2: 23, 7: 18, 1: 1}, 84: {4: 50, 5: 181, 6: 141, 8: 150, 2: 17, 3: 55, 7: 6}, 85: {6: 158, 8: 75, 5: 207, 3: 24, 4: 90, 7: 6, 2: 40}, 86: {3: 48, 6: 195, 5: 192, 8: 102, 4: 39, 7: 11, 2: 13}, 87: {3: 44, 6: 231, 8: 82, 5: 165, 4: 43, 7: 24, 2: 10, 1: 1}, 88: {4: 52, 5: 218, 6: 152, 8: 75, 3: 76, 7: 20, 2: 7}, 89: {5: 249, 6: 119, 3: 58, 2: 9, 4: 67, 7: 26, 8: 72}, 90: {5: 195, 6: 183, 3: 50, 4: 88, 8: 40, 2: 20, 7: 24}, 91: {4: 69, 5: 216, 8: 65, 6: 140, 3: 66, 7: 16, 2: 28}, 92: {5: 203, 8: 86, 6: 96, 4: 100, 7: 17, 3: 77, 2: 17, 1: 4}, 93: {5: 216, 6: 115, 7: 27, 4: 105, 8: 88, 3: 35, 2: 11, 1: 3}, 94: {8: 99, 6: 162, 5: 185, 4: 72, 7: 42, 1: 2, 3: 32, 2: 6}, 95: {8: 122, 5: 161, 4: 56, 6: 165, 7: 62, 1: 5, 3: 21, 2: 8}, 96: {6: 146, 4: 138, 5: 175, 3: 30, 8: 83, 1: 4, 7: 20, 2: 4}, 97: {6: 145, 3: 74, 5: 180, 4: 115, 8: 55, 7: 18, 2: 4, 1: 9}, 98: {3: 52, 6: 194, 8: 30, 5: 163, 4: 124, 7: 27, 2: 9, 1: 1}, 99: {7: 22, 4: 82, 5: 189, 2: 6, 3: 98, 6: 159, 8: 43, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


