  All discovred UIOs
--------------------------------------------------
s0
    ('aab', 'xxx')
    ('cca', 'yzx')
    ('cbcd', 'yxyy')
    ('aaa', 'xxz')
    ('bb', 'yy')
    ('ba', 'yx')
    ('aaca', 'xxzx')
    ('caac', 'yxzz')
    ('cbb', 'yxNone')
    ('bc', 'yy')
    ('abd', 'xxy')
    ('cbca', 'yxyz')
    ('acb', 'xzy')
    ('ccc', 'yzy')
    ('cbd', 'yxy')
    ('cbcc', 'yxyy')
    ('ccb', 'yzy')
    ('cacd', 'yxzNone')
    ('aacc', 'xxzz')
    ('caab', 'yxzx')
    ('abb', 'xxNone')

s5
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('cacc', 'zxzy')
    ('accc', 'xzzy')
    ('cabd', 'zxxy')
    ('cad', 'zxNone')
    ('accb', 'xzzy')
    ('bcc', 'xyy')
    ('aaab', 'xzxx')
    ('bca', 'xyz')
    ('bcbd', 'xyxNone')
    ('bcd', 'xyy')
    ('acab', 'xzxNone')
    ('cb', 'zy')
    ('acaa', 'xzxz')
    ('cc', 'zy')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('cabb', 'zxxNone')
    ('aaaa', 'xzxx')
    ('aadc', 'xzyy')
    ('caaa', 'zxxz')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('aac', 'xzz')

s6
    ('cbcb', 'zxyx')
    ('aaab', 'zxxx')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('cab', 'zxNone')
    ('cbcd', 'zxyy')
    ('abcc', 'zxzNone')
    ('acbb', 'zzxx')
    ('cbb', 'zxNone')
    ('ccc', 'zzy')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('cbca', 'zxyz')
    ('ccb', 'zzy')
    ('acba', 'zzxz')
    ('aaaa', 'zxxx')
    ('caa', 'zxz')
    ('cacc', 'zxzz')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('aad', 'zxy')
    ('cca', 'zzx')
    ('aabd', 'zxxNone')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')

s7
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('aab', 'zzx')
    ('bcd', 'xzy')
    ('bad', 'xzy')
    ('cb', 'yNone')
    ('bacb', 'xzyx')
    ('bca', 'xzx')
    ('acba', 'zzxx')
    ('cca', 'yyz')
    ('aca', 'zzx')
    ('baa', 'xzx')
    ('bcc', 'xzz')
    ('ccb', 'yyx')
    ('ccd', 'yyy')
    ('acbb', 'zzxNone')
    ('bcbb', 'xzxy')
    ('bcbd', 'xzxNone')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('aaa', 'zzx')
    ('bab', 'xzNone')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('aacc', 'zzzNone')

s8
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('acbb', 'zyxy')
    ('aaa', 'zxz')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('cacc', 'zxzNone')
    ('aab', 'zxNone')
    ('cabb', 'zxxy')
    ('caca', 'zxzz')
    ('adbd', 'zyxy')
    ('accd', 'zyyNone')
    ('aacc', 'zxzz')
    ('aacd', 'zxzy')
    ('accc', 'zyyz')
    ('cbc', 'zxz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('cbb', 'zxy')
    ('acbd', 'zyxNone')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('cbd', 'zxNone')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('caab', 'zxxx')
    ('adbc', 'zyxy')
    ('ccc', 'zzNone')
    ('ada', 'zyx')

s9
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 68, 5: 90, 0: 164, 4: 65, 8: 26, 7: 26, 2: 61, 1: 24, 6: 76}, 1: {8: 193, 4: 34, 6: 197, 7: 62, 5: 67, 2: 16, 1: 9, 3: 21, 0: 1}, 2: {6: 154, 8: 267, 7: 63, 1: 5, 2: 21, 0: 1, 4: 35, 5: 39, 3: 15}, 3: {6: 226, 8: 176, 3: 26, 7: 68, 2: 34, 5: 29, 4: 36, 1: 5}, 4: {6: 270, 8: 140, 3: 35, 2: 27, 1: 4, 5: 36, 7: 37, 4: 50, 0: 1}, 5: {5: 29, 8: 229, 6: 266, 7: 12, 4: 30, 3: 18, 2: 10, 1: 6}, 6: {8: 294, 4: 40, 3: 19, 6: 130, 5: 58, 1: 5, 7: 36, 2: 17, 0: 1}, 7: {4: 51, 8: 283, 6: 120, 5: 82, 3: 26, 2: 17, 7: 18, 1: 3}, 8: {8: 258, 4: 68, 5: 116, 3: 21, 6: 83, 2: 35, 1: 4, 7: 15}, 9: {5: 137, 8: 239, 7: 38, 6: 92, 4: 36, 3: 33, 2: 21, 0: 1, 1: 3}, 10: {8: 215, 6: 135, 7: 63, 5: 102, 3: 31, 4: 28, 2: 19, 1: 2, 0: 5}, 11: {6: 160, 8: 159, 3: 28, 2: 32, 5: 132, 0: 4, 4: 38, 7: 44, 1: 3}, 12: {8: 207, 6: 140, 7: 59, 0: 2, 5: 70, 1: 7, 4: 33, 2: 57, 3: 25}, 13: {8: 251, 6: 165, 7: 31, 5: 68, 2: 44, 4: 22, 3: 17, 1: 2}, 14: {8: 254, 6: 163, 5: 56, 3: 17, 2: 36, 7: 47, 4: 25, 0: 1, 1: 1}, 15: {6: 147, 8: 260, 2: 35, 4: 40, 3: 24, 5: 66, 7: 25, 1: 3}, 16: {4: 34, 8: 254, 2: 41, 3: 24, 1: 2, 6: 168, 5: 67, 7: 9, 0: 1}, 17: {7: 21, 8: 165, 6: 129, 3: 24, 4: 32, 5: 171, 2: 55, 1: 2, 0: 1}, 18: {6: 117, 8: 194, 4: 45, 5: 107, 2: 69, 7: 48, 3: 20}, 19: {8: 215, 5: 124, 4: 41, 7: 45, 6: 99, 2: 61, 3: 13, 0: 1, 1: 1}, 20: {5: 137, 8: 268, 6: 88, 2: 39, 3: 11, 4: 34, 7: 21, 1: 2}, 21: {8: 215, 5: 178, 4: 29, 6: 102, 2: 50, 7: 15, 1: 2, 3: 9}, 22: {8: 304, 6: 106, 5: 127, 2: 15, 4: 28, 3: 6, 7: 13, 1: 1}, 23: {8: 266, 5: 149, 2: 18, 6: 100, 7: 19, 4: 29, 3: 16, 1: 2, 0: 1}, 24: {8: 261, 6: 125, 3: 14, 7: 20, 5: 122, 4: 28, 2: 28, 0: 2}, 25: {6: 127, 8: 262, 3: 11, 5: 105, 4: 19, 2: 47, 7: 28, 0: 1}, 26: {8: 246, 5: 139, 2: 23, 6: 109, 7: 44, 4: 25, 3: 13, 0: 1}, 27: {5: 190, 8: 228, 6: 56, 7: 63, 2: 24, 3: 16, 4: 20, 1: 3}, 28: {8: 201, 6: 141, 2: 24, 7: 80, 5: 118, 3: 20, 4: 16}, 29: {8: 210, 7: 65, 5: 96, 2: 29, 6: 162, 3: 19, 4: 17, 1: 2}, 30: {8: 190, 6: 152, 5: 94, 7: 80, 2: 46, 3: 13, 4: 23, 0: 1, 1: 1}, 31: {4: 31, 8: 220, 7: 89, 5: 100, 6: 118, 1: 4, 2: 31, 3: 7}, 32: {5: 124, 6: 140, 8: 199, 2: 23, 7: 74, 4: 29, 3: 9, 1: 2}, 33: {7: 45, 8: 194, 6: 95, 5: 153, 4: 40, 2: 51, 3: 17, 1: 5}, 34: {2: 63, 3: 30, 7: 43, 4: 26, 5: 142, 8: 173, 6: 119, 1: 4}, 35: {8: 138, 2: 57, 7: 67, 6: 122, 5: 156, 3: 20, 4: 38, 0: 1, 1: 1}, 36: {8: 77, 7: 104, 4: 38, 6: 84, 5: 198, 2: 76, 3: 18, 0: 1, 1: 4}, 37: {8: 126, 5: 112, 2: 78, 6: 162, 4: 41, 3: 34, 7: 42, 1: 5}, 38: {2: 42, 7: 62, 6: 158, 8: 152, 4: 57, 3: 18, 5: 111}, 39: {6: 134, 5: 110, 4: 56, 7: 106, 8: 142, 3: 23, 2: 28, 0: 1}, 40: {7: 78, 4: 46, 6: 123, 5: 224, 2: 43, 8: 68, 3: 18}, 41: {6: 178, 7: 68, 5: 164, 2: 60, 8: 66, 3: 15, 4: 46, 1: 3}, 42: {6: 157, 5: 149, 2: 46, 8: 97, 7: 95, 3: 18, 4: 36, 1: 2}, 43: {7: 51, 6: 120, 5: 130, 8: 177, 2: 67, 4: 46, 3: 7, 1: 2}, 44: {7: 59, 5: 148, 8: 184, 6: 121, 2: 56, 4: 25, 3: 4, 1: 3}, 45: {2: 31, 5: 176, 6: 128, 8: 183, 7: 51, 4: 20, 3: 6, 1: 5}, 46: {6: 102, 8: 226, 5: 106, 7: 66, 2: 51, 4: 37, 3: 5, 1: 6, 0: 1}, 47: {8: 140, 2: 56, 7: 81, 5: 178, 3: 16, 4: 32, 6: 88, 1: 9}, 48: {8: 215, 2: 54, 5: 125, 7: 71, 6: 85, 3: 18, 4: 31, 1: 1}, 49: {8: 231, 5: 159, 7: 68, 4: 25, 6: 75, 2: 21, 3: 14, 1: 7}, 50: {6: 90, 8: 198, 7: 84, 2: 44, 5: 124, 4: 46, 3: 10, 1: 4}, 51: {5: 133, 8: 199, 4: 38, 6: 82, 7: 107, 2: 26, 1: 5, 3: 10}, 52: {5: 194, 8: 207, 6: 69, 7: 60, 2: 24, 4: 38, 3: 5, 1: 3}, 53: {5: 166, 6: 98, 7: 68, 8: 152, 3: 18, 2: 44, 4: 51, 1: 3}, 54: {8: 189, 2: 44, 5: 166, 6: 93, 4: 60, 7: 34, 3: 13, 1: 1}, 55: {2: 44, 5: 171, 7: 54, 6: 90, 8: 177, 4: 50, 3: 13, 0: 1}, 56: {2: 80, 8: 108, 5: 152, 6: 98, 3: 21, 7: 100, 4: 39, 1: 2}, 57: {2: 132, 7: 44, 5: 142, 4: 32, 6: 86, 8: 117, 1: 2, 3: 43, 0: 2}, 58: {5: 158, 2: 104, 6: 115, 4: 23, 7: 83, 3: 43, 8: 56, 1: 15, 0: 3}, 59: {7: 34, 5: 203, 6: 147, 3: 34, 8: 86, 4: 29, 2: 64, 0: 1, 1: 2}, 60: {6: 131, 7: 65, 5: 175, 2: 52, 3: 51, 8: 98, 4: 22, 1: 5, 0: 1}, 61: {2: 56, 6: 162, 3: 18, 8: 89, 5: 174, 4: 33, 7: 61, 0: 3, 1: 4}, 62: {5: 104, 8: 161, 2: 48, 4: 53, 3: 35, 0: 8, 6: 145, 1: 28, 7: 18}, 63: {2: 99, 5: 170, 4: 53, 6: 77, 3: 30, 7: 21, 8: 126, 0: 7, 1: 17}, 64: {5: 153, 1: 16, 8: 127, 2: 58, 4: 29, 6: 135, 3: 33, 7: 43, 0: 6}, 65: {2: 53, 5: 229, 6: 101, 3: 38, 7: 29, 4: 40, 8: 91, 1: 16, 0: 3}, 66: {5: 175, 6: 61, 4: 77, 8: 147, 7: 42, 3: 56, 2: 29, 1: 11, 0: 2}, 67: {4: 72, 5: 143, 6: 79, 8: 146, 7: 46, 1: 7, 2: 43, 3: 63, 0: 1}, 68: {4: 47, 3: 33, 8: 198, 5: 154, 7: 46, 6: 72, 2: 44, 1: 2, 0: 4}, 69: {5: 124, 8: 186, 2: 61, 3: 53, 7: 58, 6: 60, 4: 45, 1: 10, 0: 3}, 70: {8: 131, 7: 66, 5: 114, 2: 71, 3: 64, 6: 99, 1: 16, 4: 31, 0: 8}, 71: {5: 99, 6: 118, 8: 165, 3: 38, 7: 92, 4: 28, 2: 47, 1: 10, 0: 3}, 72: {2: 57, 5: 104, 7: 71, 3: 85, 8: 150, 6: 97, 4: 26, 0: 6, 1: 4}, 73: {4: 58, 8: 172, 6: 90, 2: 38, 5: 111, 7: 73, 3: 51, 0: 3, 1: 4}, 74: {4: 51, 2: 59, 5: 148, 6: 105, 8: 132, 3: 33, 7: 68, 0: 3, 1: 1}, 75: {5: 209, 7: 64, 8: 84, 2: 50, 3: 42, 6: 92, 4: 55, 1: 4}, 76: {2: 57, 4: 36, 5: 236, 7: 24, 3: 25, 6: 90, 8: 131, 1: 1}, 77: {8: 134, 2: 51, 5: 177, 4: 37, 6: 102, 7: 64, 3: 32, 1: 3}, 78: {5: 214, 8: 117, 2: 56, 6: 105, 3: 28, 7: 22, 4: 54, 1: 4}, 79: {4: 43, 5: 202, 6: 89, 2: 74, 7: 36, 8: 125, 3: 30, 1: 1}, 80: {5: 180, 6: 100, 3: 26, 7: 49, 4: 61, 8: 87, 2: 96, 1: 1}, 81: {2: 57, 6: 169, 4: 42, 5: 152, 8: 65, 7: 65, 3: 48, 1: 2}, 82: {7: 20, 5: 229, 2: 82, 8: 77, 6: 98, 4: 56, 3: 34, 1: 4}, 83: {8: 97, 5: 199, 7: 23, 2: 89, 6: 105, 4: 34, 3: 38, 1: 15}, 84: {2: 55, 4: 40, 8: 107, 5: 161, 6: 169, 3: 42, 7: 22, 1: 4}, 85: {6: 135, 4: 65, 5: 187, 8: 123, 3: 26, 2: 47, 1: 4, 7: 13}, 86: {2: 59, 5: 155, 3: 40, 4: 39, 6: 148, 8: 99, 7: 40, 1: 19, 0: 1}, 87: {2: 83, 3: 27, 8: 142, 5: 179, 4: 30, 6: 114, 7: 21, 1: 4}, 88: {5: 195, 8: 146, 6: 87, 2: 67, 3: 28, 7: 42, 4: 34, 1: 1}, 89: {8: 155, 7: 28, 5: 227, 6: 84, 2: 44, 3: 26, 4: 36}, 90: {7: 156, 1: 1, 5: 184, 6: 56, 4: 48, 2: 39, 8: 103, 3: 13}, 91: {7: 117, 8: 122, 4: 45, 5: 220, 6: 50, 2: 35, 3: 9, 1: 2}, 92: {4: 73, 7: 72, 5: 198, 2: 51, 8: 124, 6: 59, 1: 4, 3: 19}, 93: {5: 194, 2: 100, 6: 48, 8: 84, 4: 75, 7: 75, 3: 20, 1: 4}, 94: {3: 36, 5: 161, 6: 71, 2: 77, 7: 66, 8: 107, 4: 77, 1: 4, 0: 1}, 95: {5: 174, 7: 96, 6: 89, 4: 38, 8: 77, 2: 90, 3: 33, 1: 3}, 96: {5: 157, 3: 42, 6: 109, 7: 102, 2: 88, 8: 69, 4: 29, 1: 4}, 97: {3: 40, 8: 113, 7: 94, 5: 127, 6: 137, 4: 25, 2: 63, 1: 1}, 98: {8: 175, 6: 97, 5: 141, 7: 66, 3: 27, 4: 41, 2: 52, 1: 1}, 99: {5: 222, 7: 41, 3: 24, 8: 132, 6: 99, 4: 34, 2: 47, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


