  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
{0: {5: 20, 4: 12, 7: 4, 0: 25, 3: 11, 2: 11, 1: 6, 6: 10, 8: 1}, 1: {3: 21, 7: 11, 5: 36, 4: 11, 6: 5, 2: 8, 1: 5, 0: 1, 8: 2}, 2: {7: 10, 4: 10, 2: 12, 6: 9, 3: 15, 8: 5, 5: 32, 0: 2, 1: 5}, 3: {8: 7, 3: 19, 5: 16, 7: 9, 1: 6, 4: 20, 2: 6, 6: 16, 0: 1}, 4: {6: 21, 2: 8, 8: 13, 3: 12, 7: 5, 1: 7, 5: 11, 4: 20, 0: 3}, 5: {4: 13, 1: 5, 5: 15, 7: 9, 6: 27, 3: 11, 2: 11, 8: 8, 0: 1}, 6: {7: 11, 0: 1, 5: 30, 8: 9, 2: 7, 4: 6, 3: 16, 1: 1, 6: 19}, 7: {5: 20, 3: 14, 6: 22, 8: 11, 7: 9, 4: 6, 2: 16, 1: 2}, 8: {4: 9, 5: 25, 7: 9, 3: 7, 6: 25, 8: 15, 2: 5, 0: 4, 1: 1}, 9: {2: 11, 5: 25, 1: 6, 3: 13, 4: 10, 6: 14, 7: 12, 8: 7, 0: 2}, 10: {5: 29, 8: 9, 1: 8, 3: 16, 0: 2, 2: 11, 4: 7, 6: 15, 7: 3}, 11: {6: 19, 1: 6, 2: 19, 5: 24, 3: 10, 8: 7, 7: 5, 4: 9, 0: 1}, 12: {3: 14, 5: 31, 2: 8, 7: 8, 6: 17, 4: 7, 1: 10, 8: 2, 0: 3}, 13: {5: 31, 6: 24, 4: 7, 0: 2, 3: 11, 8: 7, 2: 14, 7: 4}, 14: {5: 20, 3: 11, 6: 18, 7: 3, 2: 19, 4: 11, 8: 12, 0: 2, 1: 4}, 15: {2: 24, 4: 6, 7: 4, 1: 4, 6: 12, 5: 32, 3: 12, 8: 6}, 16: {7: 8, 2: 23, 1: 8, 6: 10, 4: 15, 0: 2, 8: 2, 5: 19, 3: 13}, 17: {1: 7, 4: 12, 0: 7, 2: 25, 6: 7, 5: 16, 3: 14, 7: 8, 8: 4}, 18: {2: 29, 6: 6, 3: 16, 4: 13, 1: 8, 5: 19, 8: 3, 0: 4, 7: 2}, 19: {3: 20, 4: 5, 5: 24, 2: 29, 6: 4, 0: 5, 1: 9, 8: 1, 7: 3}, 20: {8: 3, 0: 5, 6: 12, 2: 30, 1: 2, 5: 17, 4: 12, 3: 16, 7: 3}, 21: {1: 7, 3: 16, 2: 34, 5: 14, 7: 3, 8: 7, 4: 7, 6: 10, 0: 2}, 22: {4: 6, 3: 9, 7: 9, 0: 3, 8: 10, 5: 23, 2: 34, 6: 6}, 23: {5: 18, 8: 16, 0: 1, 4: 13, 2: 22, 6: 14, 3: 16}, 24: {2: 25, 6: 9, 4: 12, 5: 27, 3: 15, 8: 6, 7: 5, 0: 1}, 25: {5: 23, 2: 24, 8: 10, 6: 8, 0: 7, 7: 6, 4: 7, 3: 15}, 26: {5: 27, 8: 18, 6: 19, 3: 11, 7: 4, 4: 7, 2: 14}, 27: {8: 18, 3: 13, 5: 19, 6: 24, 4: 9, 2: 9, 1: 1, 0: 2, 7: 5}, 28: {3: 14, 5: 35, 8: 12, 4: 10, 6: 14, 1: 6, 2: 8, 0: 1}, 29: {0: 4, 6: 20, 4: 12, 5: 36, 1: 2, 3: 11, 7: 1, 8: 11, 2: 3}, 30: {5: 24, 8: 11, 3: 19, 2: 5, 4: 12, 7: 4, 6: 21, 0: 3, 1: 1}, 31: {4: 13, 8: 16, 2: 5, 0: 3, 3: 24, 5: 23, 1: 2, 6: 12, 7: 2}, 32: {3: 19, 5: 26, 6: 15, 2: 7, 7: 2, 8: 13, 4: 14, 0: 2, 1: 2}, 33: {5: 25, 6: 13, 3: 28, 2: 7, 7: 2, 4: 18, 1: 2, 8: 4, 0: 1}, 34: {5: 45, 3: 16, 2: 9, 8: 3, 1: 2, 6: 13, 0: 8, 4: 3, 7: 1}, 35: {4: 11, 3: 12, 5: 26, 0: 3, 6: 20, 2: 14, 8: 12, 7: 1, 1: 1}, 36: {5: 28, 2: 17, 3: 18, 4: 10, 6: 14, 8: 8, 0: 4, 7: 1}, 37: {2: 18, 5: 31, 0: 8, 6: 18, 4: 7, 3: 11, 8: 7}, 38: {8: 12, 3: 8, 0: 6, 5: 30, 2: 13, 6: 23, 4: 8}, 39: {6: 17, 4: 10, 8: 14, 5: 24, 3: 10, 2: 20, 0: 5}, 40: {5: 31, 8: 11, 6: 13, 3: 13, 2: 22, 4: 5, 0: 5}, 41: {8: 19, 5: 22, 2: 18, 1: 1, 0: 2, 4: 12, 6: 9, 3: 17}, 42: {2: 14, 6: 11, 4: 10, 0: 6, 5: 32, 8: 19, 1: 2, 3: 6}, 43: {6: 11, 4: 12, 0: 6, 8: 5, 2: 21, 5: 37, 3: 6, 1: 2}, 44: {3: 12, 5: 40, 0: 4, 2: 15, 8: 10, 6: 13, 4: 5, 1: 1}, 45: {0: 4, 5: 46, 6: 17, 8: 14, 3: 5, 2: 9, 4: 4, 7: 1}, 46: {5: 43, 6: 16, 3: 10, 2: 3, 0: 6, 8: 17, 4: 4, 7: 1}, 47: {5: 47, 6: 12, 0: 8, 8: 6, 7: 6, 2: 6, 4: 1, 3: 14}, 48: {0: 7, 4: 4, 5: 42, 8: 9, 6: 19, 3: 6, 2: 13}, 49: {3: 5, 5: 36, 6: 27, 4: 7, 2: 13, 8: 9, 0: 3}, 50: {8: 9, 5: 30, 2: 25, 4: 6, 3: 3, 6: 23, 0: 4}, 51: {8: 6, 5: 29, 6: 28, 2: 17, 0: 8, 4: 8, 3: 3, 7: 1}, 52: {2: 10, 5: 37, 4: 2, 0: 8, 6: 29, 8: 7, 3: 6, 7: 1}, 53: {5: 27, 2: 32, 6: 12, 8: 10, 7: 2, 0: 7, 3: 4, 4: 6}, 54: {6: 16, 5: 48, 2: 19, 8: 9, 0: 2, 4: 3, 3: 2, 7: 1}, 55: {5: 38, 0: 6, 6: 26, 4: 4, 2: 16, 3: 1, 8: 9}, 56: {2: 19, 6: 19, 8: 7, 5: 45, 3: 4, 0: 2, 4: 4}, 57: {5: 38, 2: 23, 8: 10, 6: 17, 0: 5, 3: 5, 4: 2}, 58: {2: 19, 4: 4, 5: 44, 3: 6, 6: 19, 8: 7, 0: 1}, 59: {5: 30, 8: 11, 4: 11, 6: 21, 2: 20, 3: 4, 0: 3}, 60: {6: 16, 5: 39, 2: 19, 8: 9, 3: 6, 4: 7, 0: 4}, 61: {6: 20, 8: 8, 5: 48, 2: 13, 0: 6, 4: 2, 3: 3}, 62: {5: 33, 2: 19, 6: 19, 8: 12, 4: 9, 0: 3, 3: 4, 1: 1}, 63: {6: 24, 2: 24, 5: 26, 4: 7, 8: 8, 3: 4, 0: 5, 1: 2}, 64: {6: 22, 5: 33, 2: 29, 4: 10, 3: 1, 8: 2, 0: 3}, 65: {5: 35, 2: 29, 3: 12, 6: 15, 1: 1, 0: 3, 4: 4, 8: 1}, 66: {5: 31, 0: 5, 3: 5, 6: 20, 4: 9, 8: 4, 2: 25, 1: 1}, 67: {4: 7, 2: 15, 6: 30, 5: 26, 8: 7, 0: 10, 3: 5}, 68: {0: 6, 5: 33, 6: 23, 8: 11, 4: 7, 3: 3, 2: 17}, 69: {2: 18, 5: 40, 4: 10, 8: 9, 6: 14, 0: 2, 3: 7}, 70: {4: 19, 6: 14, 2: 26, 5: 25, 8: 6, 0: 4, 3: 6}, 71: {4: 18, 5: 34, 3: 6, 2: 18, 8: 6, 0: 6, 6: 12}, 72: {5: 40, 8: 8, 4: 14, 3: 11, 6: 7, 0: 2, 2: 18}, 73: {2: 12, 1: 2, 4: 10, 8: 6, 5: 44, 6: 12, 3: 9, 0: 5}, 74: {5: 33, 2: 20, 6: 15, 1: 3, 0: 5, 4: 16, 3: 6, 8: 2}, 75: {6: 15, 3: 15, 5: 24, 1: 1, 2: 24, 4: 13, 8: 5, 0: 3}, 76: {8: 3, 5: 43, 2: 19, 6: 11, 0: 6, 4: 7, 3: 10, 1: 1}, 77: {5: 43, 3: 9, 2: 27, 6: 8, 8: 8, 4: 4, 0: 1}, 78: {6: 16, 3: 5, 5: 39, 2: 18, 4: 10, 8: 6, 0: 5, 1: 1}, 79: {5: 30, 4: 18, 2: 24, 6: 16, 8: 6, 1: 1, 3: 1, 0: 4}, 80: {5: 28, 4: 14, 1: 1, 2: 24, 6: 20, 3: 8, 0: 3, 8: 2}, 81: {6: 13, 4: 14, 3: 12, 2: 19, 8: 4, 1: 2, 5: 31, 0: 5}, 82: {4: 17, 2: 16, 3: 10, 5: 35, 8: 12, 6: 8, 0: 2}, 83: {2: 9, 6: 23, 3: 8, 8: 10, 0: 1, 4: 10, 5: 39}, 84: {4: 5, 8: 9, 0: 2, 5: 43, 3: 16, 2: 14, 6: 11}, 85: {5: 44, 6: 16, 2: 9, 3: 5, 8: 8, 4: 9, 0: 9}, 86: {6: 15, 5: 39, 2: 14, 3: 12, 4: 7, 8: 8, 0: 4, 1: 1}, 87: {4: 13, 0: 7, 6: 13, 5: 41, 3: 4, 2: 15, 8: 7}, 88: {5: 38, 3: 8, 6: 18, 2: 15, 4: 9, 8: 5, 0: 7}, 89: {3: 13, 4: 16, 0: 6, 6: 22, 5: 24, 2: 15, 8: 4}, 90: {5: 27, 3: 8, 4: 17, 2: 24, 0: 6, 6: 15, 1: 1, 8: 2}, 91: {5: 34, 6: 13, 2: 28, 3: 9, 4: 13, 0: 2, 1: 1}, 92: {4: 12, 5: 38, 2: 20, 3: 14, 6: 10, 0: 6}, 93: {3: 11, 4: 26, 6: 16, 2: 10, 5: 30, 0: 6, 8: 1}, 94: {5: 34, 3: 14, 2: 11, 6: 23, 4: 8, 1: 1, 0: 7, 8: 2}, 95: {5: 31, 6: 22, 1: 3, 4: 25, 2: 10, 8: 2, 0: 3, 3: 4}, 96: {5: 30, 2: 18, 4: 16, 6: 16, 3: 6, 1: 2, 8: 4, 0: 8}, 97: {5: 40, 3: 8, 2: 16, 6: 15, 4: 15, 8: 2, 0: 4}, 98: {5: 26, 4: 24, 0: 8, 6: 12, 3: 9, 2: 21}, 99: {2: 26, 5: 43, 4: 11, 6: 9, 3: 7, 0: 4}, 100: {5: 34, 2: 28, 4: 16, 3: 4, 6: 16, 0: 1, 8: 1}, 101: {2: 20, 0: 8, 5: 33, 4: 22, 6: 9, 3: 7, 8: 1}, 102: {2: 24, 6: 14, 4: 18, 5: 26, 3: 12, 0: 5, 1: 1}, 103: {0: 9, 4: 18, 5: 26, 2: 28, 3: 9, 6: 9, 1: 1}, 104: {1: 1, 4: 22, 5: 31, 2: 25, 6: 5, 0: 7, 3: 8, 8: 1}, 105: {4: 18, 5: 35, 2: 16, 6: 12, 3: 8, 0: 6, 1: 5}, 106: {4: 15, 3: 15, 2: 22, 6: 4, 5: 41, 0: 2, 8: 1}, 107: {2: 21, 5: 29, 3: 20, 4: 12, 6: 12, 0: 4, 8: 2}, 108: {4: 25, 0: 7, 1: 1, 2: 18, 5: 25, 3: 7, 8: 7, 6: 10}, 109: {5: 37, 2: 21, 1: 3, 6: 6, 3: 11, 4: 16, 0: 5, 8: 1}, 110: {6: 13, 0: 8, 2: 20, 5: 38, 4: 10, 1: 1, 8: 5, 3: 5}, 111: {2: 18, 4: 12, 5: 35, 3: 9, 6: 17, 0: 5, 8: 3, 1: 1}, 112: {2: 31, 4: 14, 0: 9, 5: 20, 6: 19, 3: 6, 8: 1}, 113: {5: 20, 8: 1, 4: 20, 3: 10, 2: 20, 6: 20, 0: 9}, 114: {4: 17, 3: 13, 2: 23, 8: 6, 5: 22, 6: 13, 0: 6}, 115: {4: 19, 2: 24, 0: 8, 3: 5, 5: 25, 6: 17, 8: 2}, 116: {5: 23, 4: 19, 6: 22, 2: 17, 3: 12, 0: 6, 8: 1}, 117: {5: 33, 3: 8, 2: 23, 0: 6, 6: 16, 4: 13, 8: 1}, 118: {4: 8, 2: 16, 5: 44, 6: 19, 3: 9, 8: 3, 0: 1}, 119: {2: 28, 5: 27, 6: 22, 3: 10, 4: 5, 8: 5, 0: 3}, 120: {2: 35, 4: 5, 6: 13, 3: 6, 5: 37, 0: 3, 8: 1}, 121: {5: 28, 0: 3, 2: 30, 8: 4, 6: 17, 4: 10, 3: 8}, 122: {6: 28, 4: 10, 5: 35, 0: 3, 2: 19, 3: 2, 8: 3}, 123: {8: 3, 0: 6, 3: 4, 6: 20, 4: 11, 2: 18, 5: 38}, 124: {5: 35, 2: 24, 4: 14, 6: 17, 3: 5, 8: 3, 0: 2}, 125: {2: 23, 6: 19, 5: 37, 3: 7, 4: 7, 8: 4, 0: 3}, 126: {5: 36, 4: 7, 8: 7, 2: 16, 6: 25, 0: 4, 3: 5}, 127: {8: 12, 6: 14, 4: 13, 5: 38, 2: 15, 0: 5, 3: 3}, 128: {3: 2, 4: 13, 5: 35, 2: 11, 8: 11, 6: 25, 0: 3}, 129: {2: 11, 4: 19, 0: 3, 5: 37, 6: 20, 8: 9, 3: 1}, 130: {5: 32, 4: 20, 2: 13, 3: 5, 8: 8, 6: 19, 0: 3}, 131: {5: 32, 2: 7, 3: 7, 6: 18, 8: 12, 4: 16, 0: 8}, 132: {4: 17, 8: 17, 5: 32, 6: 20, 3: 7, 2: 6, 0: 1}, 133: {6: 15, 4: 10, 5: 43, 2: 7, 0: 6, 8: 13, 3: 6}, 134: {2: 19, 6: 24, 5: 36, 4: 12, 0: 3, 8: 3, 3: 3}, 135: {4: 6, 5: 47, 8: 7, 6: 25, 0: 5, 2: 8, 3: 2}, 136: {4: 19, 0: 6, 6: 38, 2: 7, 5: 27, 3: 1, 8: 2}, 137: {6: 34, 3: 4, 5: 42, 2: 6, 4: 12, 0: 1, 8: 1}, 138: {5: 32, 6: 28, 2: 16, 8: 3, 3: 7, 4: 8, 0: 6}, 139: {5: 44, 6: 22, 8: 4, 4: 14, 2: 11, 0: 2, 3: 3}, 140: {6: 27, 5: 40, 8: 6, 4: 14, 3: 1, 2: 10, 0: 2}, 141: {2: 8, 0: 4, 4: 11, 6: 26, 5: 47, 8: 2, 3: 2}, 142: {2: 14, 4: 10, 6: 26, 5: 37, 0: 7, 3: 3, 8: 3}, 143: {8: 6, 4: 19, 6: 23, 5: 28, 2: 13, 0: 4, 3: 7}, 144: {5: 34, 3: 7, 6: 20, 2: 16, 4: 14, 0: 6, 8: 3}, 145: {4: 15, 6: 33, 5: 33, 3: 10, 2: 6, 0: 2, 8: 1}, 146: {6: 30, 5: 27, 8: 1, 4: 18, 2: 12, 0: 7, 3: 5}, 147: {5: 46, 6: 19, 2: 10, 8: 6, 4: 13, 3: 1, 0: 5}, 148: {4: 9, 5: 39, 8: 14, 6: 27, 0: 2, 2: 9}, 149: {5: 45, 4: 19, 0: 7, 8: 10, 6: 10, 2: 8, 3: 1}, 150: {0: 5, 5: 40, 6: 8, 4: 24, 2: 10, 8: 8, 3: 5}, 151: {5: 44, 6: 10, 4: 13, 3: 7, 0: 7, 2: 18, 8: 1}, 152: {4: 19, 2: 10, 6: 17, 3: 13, 5: 35, 8: 3, 0: 3}, 153: {5: 38, 6: 19, 0: 5, 8: 5, 4: 14, 3: 6, 2: 13}, 154: {5: 34, 8: 6, 6: 18, 4: 19, 2: 10, 3: 7, 0: 6}, 155: {2: 15, 8: 6, 5: 45, 6: 17, 4: 10, 0: 4, 3: 3}, 156: {5: 54, 8: 6, 2: 12, 4: 12, 6: 14, 0: 2}, 157: {2: 11, 6: 9, 8: 4, 4: 18, 5: 54, 0: 4}, 158: {4: 14, 5: 49, 6: 14, 3: 6, 2: 9, 8: 3, 0: 5}, 159: {2: 16, 6: 17, 4: 12, 5: 41, 0: 7, 8: 3, 3: 4}, 160: {5: 43, 6: 27, 2: 5, 0: 5, 4: 16, 3: 3, 8: 1}, 161: {4: 21, 5: 45, 8: 4, 2: 9, 3: 2, 0: 2, 6: 17}, 162: {6: 11, 3: 11, 4: 24, 5: 36, 2: 13, 8: 3, 0: 2}, 163: {4: 17, 8: 7, 2: 12, 6: 11, 3: 10, 5: 38, 0: 5}, 164: {5: 49, 6: 14, 3: 9, 8: 8, 2: 6, 4: 14}, 165: {5: 49, 3: 5, 2: 10, 6: 12, 4: 11, 0: 4, 8: 9}, 166: {3: 14, 4: 8, 5: 45, 2: 11, 8: 3, 6: 16, 0: 3}, 167: {5: 60, 8: 6, 4: 10, 6: 4, 3: 8, 2: 7, 0: 5}, 168: {2: 5, 5: 47, 6: 9, 8: 19, 4: 12, 3: 6, 0: 2}, 169: {2: 11, 5: 47, 8: 6, 6: 20, 0: 6, 4: 8, 3: 2}, 170: {5: 49, 8: 10, 6: 20, 2: 7, 3: 4, 4: 7, 0: 3}, 171: {3: 6, 5: 49, 0: 5, 4: 6, 8: 9, 6: 17, 2: 8}, 172: {0: 4, 3: 8, 5: 43, 6: 20, 8: 11, 2: 4, 4: 10}, 173: {6: 17, 5: 47, 8: 4, 4: 13, 2: 4, 3: 11, 0: 4}, 174: {2: 9, 5: 48, 8: 6, 3: 6, 4: 17, 6: 12, 0: 2}, 175: {4: 9, 6: 12, 5: 58, 0: 9, 8: 4, 3: 6, 2: 2}, 176: {5: 35, 4: 19, 6: 21, 8: 6, 2: 11, 0: 5, 3: 3}, 177: {4: 18, 5: 50, 2: 9, 6: 13, 3: 4, 0: 4, 8: 2}, 178: {4: 14, 2: 8, 5: 50, 0: 4, 8: 5, 6: 15, 3: 4}, 179: {5: 32, 3: 6, 8: 1, 0: 8, 6: 21, 2: 11, 4: 21}, 180: {4: 15, 3: 5, 5: 43, 0: 4, 8: 2, 6: 24, 2: 7}, 181: {5: 36, 6: 35, 4: 15, 0: 5, 2: 5, 8: 1, 3: 3}, 182: {4: 17, 5: 43, 2: 9, 3: 1, 6: 23, 8: 2, 0: 5}, 183: {6: 26, 4: 15, 5: 41, 2: 11, 0: 2, 8: 4, 3: 1}, 184: {6: 27, 0: 4, 2: 12, 5: 38, 3: 3, 4: 12, 8: 4}, 185: {5: 43, 2: 13, 0: 5, 6: 20, 4: 13, 8: 4, 3: 2}, 186: {5: 44, 2: 15, 4: 14, 6: 19, 0: 4, 3: 2, 8: 2}, 187: {4: 19, 5: 48, 2: 10, 6: 16, 0: 4, 3: 3}, 188: {2: 17, 5: 38, 6: 17, 0: 5, 4: 23}, 189: {5: 36, 2: 17, 4: 8, 6: 34, 0: 4, 8: 1}, 190: {2: 24, 5: 35, 4: 16, 6: 18, 0: 5, 8: 2}, 191: {5: 44, 2: 15, 6: 25, 8: 2, 4: 7, 0: 7}, 192: {5: 44, 6: 28, 8: 4, 4: 8, 0: 7, 2: 9}, 193: {2: 11, 5: 28, 6: 29, 8: 18, 0: 5, 4: 9}, 194: {6: 20, 5: 49, 0: 4, 8: 12, 2: 9, 4: 5, 3: 1}, 195: {5: 38, 8: 9, 6: 30, 2: 9, 4: 6, 3: 5, 0: 3}, 196: {2: 16, 4: 13, 5: 33, 6: 24, 0: 7, 8: 7}, 197: {2: 16, 6: 29, 5: 30, 4: 14, 8: 10, 0: 1}, 198: {4: 16, 6: 19, 2: 13, 5: 35, 0: 8, 3: 3, 8: 6}, 199: {6: 21, 0: 5, 5: 31, 8: 7, 2: 12, 3: 6, 4: 18}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
