  All discovred UIOs
--------------------------------------------------
s0
    ('acc', 'xzNone')
{0: {5: 95, 4: 83, 0: 152, 3: 87, 8: 15, 1: 28, 2: 63, 6: 57, 7: 20}, 1: {1: 28, 4: 98, 3: 111, 2: 70, 5: 118, 8: 45, 6: 87, 0: 17, 7: 26}, 2: {1: 52, 4: 92, 3: 74, 8: 30, 5: 141, 6: 67, 2: 109, 0: 24, 7: 11}, 3: {3: 97, 4: 126, 8: 42, 1: 44, 2: 94, 5: 70, 6: 89, 0: 27, 7: 11}, 4: {3: 95, 6: 58, 8: 84, 4: 156, 2: 87, 5: 69, 1: 19, 0: 24, 7: 8}, 5: {5: 66, 6: 88, 4: 105, 3: 118, 8: 72, 1: 15, 2: 94, 7: 18, 0: 24}, 6: {4: 132, 5: 72, 0: 17, 2: 74, 7: 12, 3: 78, 8: 70, 6: 111, 1: 34}, 7: {6: 51, 2: 107, 5: 178, 4: 94, 8: 23, 3: 62, 1: 56, 7: 17, 0: 12}, 8: {7: 29, 8: 62, 5: 131, 6: 97, 2: 89, 4: 65, 1: 47, 3: 57, 0: 23}, 9: {6: 95, 5: 170, 8: 89, 3: 43, 4: 69, 7: 34, 1: 29, 2: 60, 0: 11}, 10: {6: 83, 8: 86, 2: 49, 1: 18, 5: 161, 3: 73, 4: 87, 7: 36, 0: 7}, 11: {4: 44, 3: 86, 8: 92, 6: 148, 1: 46, 2: 78, 5: 88, 7: 9, 0: 9}, 12: {3: 125, 8: 80, 6: 85, 1: 30, 2: 57, 5: 108, 0: 22, 4: 79, 7: 14}, 13: {7: 17, 5: 128, 3: 160, 8: 68, 6: 129, 2: 33, 1: 28, 4: 35, 0: 2}, 14: {4: 55, 5: 104, 6: 129, 0: 7, 3: 124, 7: 44, 8: 80, 2: 43, 1: 14}, 15: {5: 203, 4: 83, 6: 126, 2: 38, 3: 59, 8: 35, 7: 32, 1: 10, 0: 14}, 16: {6: 137, 4: 74, 5: 199, 1: 7, 2: 77, 3: 45, 8: 38, 7: 21, 0: 2}, 17: {2: 131, 5: 152, 6: 141, 8: 38, 4: 61, 0: 16, 3: 36, 7: 9, 1: 16}, 18: {5: 165, 8: 53, 4: 43, 0: 24, 6: 118, 2: 107, 7: 14, 3: 54, 1: 22}, 19: {4: 50, 6: 96, 8: 139, 5: 144, 7: 40, 3: 33, 2: 81, 0: 8, 1: 9}, 20: {6: 69, 2: 58, 3: 41, 7: 34, 5: 195, 4: 60, 8: 134, 0: 4, 1: 5}, 21: {2: 65, 8: 107, 5: 197, 6: 102, 0: 4, 4: 46, 7: 36, 3: 39, 1: 4}, 22: {8: 201, 5: 158, 6: 88, 3: 23, 2: 46, 7: 37, 4: 42, 0: 4, 1: 1}, 23: {5: 187, 8: 181, 6: 90, 0: 3, 4: 23, 2: 28, 3: 74, 1: 4, 7: 10}, 24: {3: 49, 5: 222, 7: 9, 4: 40, 8: 180, 2: 39, 6: 56, 0: 2, 1: 3}, 25: {5: 253, 6: 42, 8: 159, 7: 20, 2: 35, 3: 57, 4: 21, 1: 8, 0: 5}, 26: {5: 275, 8: 157, 6: 78, 7: 35, 2: 14, 1: 2, 4: 18, 3: 21}, 27: {6: 52, 5: 349, 8: 104, 1: 4, 4: 18, 7: 51, 2: 13, 3: 9}, 28: {6: 52, 5: 339, 7: 15, 8: 132, 3: 25, 2: 4, 4: 26, 1: 7}, 29: {6: 94, 5: 267, 8: 111, 3: 64, 7: 44, 1: 3, 4: 12, 2: 4, 0: 1}, 30: {7: 45, 5: 308, 3: 43, 8: 129, 6: 61, 4: 8, 2: 2, 1: 4}, 31: {5: 176, 3: 73, 7: 101, 8: 177, 6: 58, 4: 15}, 32: {3: 69, 7: 171, 8: 154, 5: 162, 4: 15, 6: 27, 2: 1, 1: 1}, 33: {5: 207, 8: 142, 7: 102, 4: 27, 3: 76, 6: 42, 2: 2, 1: 2}, 34: {5: 236, 8: 110, 7: 101, 3: 77, 4: 33, 6: 38, 2: 4, 1: 1}, 35: {8: 154, 7: 73, 5: 220, 6: 26, 4: 58, 3: 61, 1: 2, 2: 6}, 36: {6: 32, 7: 95, 3: 64, 4: 41, 8: 155, 5: 209, 2: 2, 0: 1, 1: 1}, 37: {3: 115, 5: 162, 8: 142, 2: 5, 7: 65, 6: 63, 4: 46, 1: 2}, 38: {3: 101, 5: 183, 4: 39, 8: 146, 0: 2, 7: 39, 6: 55, 2: 28, 1: 7}, 39: {5: 161, 4: 81, 2: 32, 6: 41, 8: 142, 3: 75, 7: 67, 1: 1}, 40: {6: 60, 5: 167, 4: 94, 8: 128, 2: 36, 7: 55, 3: 57, 0: 2, 1: 1}, 41: {4: 111, 5: 156, 7: 65, 6: 54, 8: 106, 2: 33, 3: 66, 0: 2, 1: 7}, 42: {3: 51, 5: 142, 4: 115, 2: 81, 7: 78, 6: 47, 8: 72, 1: 6, 0: 8}, 43: {5: 108, 6: 110, 4: 97, 2: 65, 0: 17, 3: 91, 8: 67, 7: 34, 1: 11}, 44: {6: 84, 5: 136, 3: 49, 4: 140, 2: 96, 7: 29, 8: 43, 0: 10, 1: 13}, 45: {7: 18, 6: 84, 5: 144, 4: 108, 2: 82, 8: 81, 3: 69, 0: 11, 1: 3}, 46: {5: 116, 6: 84, 8: 92, 2: 81, 3: 59, 4: 113, 7: 43, 0: 5, 1: 7}, 47: {8: 122, 2: 98, 3: 52, 5: 110, 6: 104, 4: 80, 7: 15, 0: 12, 1: 7}, 48: {8: 100, 5: 131, 4: 69, 3: 78, 6: 88, 2: 87, 7: 27, 0: 14, 1: 6}, 49: {6: 85, 8: 74, 2: 62, 5: 150, 3: 117, 7: 27, 4: 70, 0: 8, 1: 7}, 50: {6: 132, 5: 160, 8: 79, 3: 61, 7: 42, 2: 38, 4: 80, 1: 3, 0: 5}, 51: {4: 58, 8: 79, 5: 203, 3: 45, 2: 20, 7: 42, 6: 140, 1: 10, 0: 3}, 52: {3: 65, 8: 120, 4: 83, 6: 117, 5: 160, 2: 22, 7: 16, 1: 12, 0: 5}, 53: {5: 174, 6: 114, 8: 125, 3: 72, 2: 29, 4: 61, 7: 17, 0: 6, 1: 2}, 54: {6: 178, 5: 167, 3: 61, 4: 56, 2: 42, 7: 19, 8: 69, 1: 4, 0: 4}, 55: {5: 168, 2: 64, 4: 94, 3: 58, 8: 51, 7: 42, 6: 111, 1: 10, 0: 2}, 56: {5: 177, 8: 67, 7: 40, 4: 95, 1: 4, 3: 51, 2: 54, 6: 109, 0: 3}, 57: {7: 33, 6: 52, 5: 245, 8: 120, 4: 93, 3: 45, 2: 9, 1: 3}, 58: {5: 178, 4: 89, 8: 135, 7: 83, 6: 69, 2: 13, 3: 29, 1: 4}, 59: {5: 231, 6: 62, 4: 102, 8: 127, 7: 41, 1: 2, 3: 25, 2: 10}, 60: {8: 107, 7: 43, 5: 237, 4: 106, 2: 14, 6: 68, 3: 17, 1: 8}, 61: {5: 163, 3: 37, 8: 160, 2: 25, 4: 59, 7: 59, 6: 94, 1: 3}, 62: {8: 153, 3: 60, 4: 57, 6: 50, 5: 190, 7: 69, 1: 5, 2: 16}, 63: {5: 135, 8: 173, 7: 87, 6: 96, 3: 60, 4: 39, 2: 7, 1: 3}, 64: {5: 139, 6: 127, 8: 132, 4: 18, 7: 131, 3: 51, 2: 1, 1: 1}, 65: {6: 103, 7: 77, 5: 211, 8: 131, 4: 40, 3: 31, 2: 4, 1: 1, 0: 2}, 66: {3: 38, 8: 103, 7: 71, 5: 177, 4: 47, 1: 3, 6: 154, 2: 6, 0: 1}, 67: {8: 110, 3: 102, 4: 64, 6: 73, 1: 19, 7: 63, 2: 23, 5: 141, 0: 5}, 68: {1: 14, 4: 57, 6: 80, 8: 96, 7: 66, 2: 43, 5: 129, 0: 11, 3: 104}, 69: {6: 135, 3: 59, 5: 94, 1: 24, 4: 54, 7: 59, 2: 49, 8: 114, 0: 12}, 70: {5: 155, 2: 47, 3: 88, 7: 48, 6: 164, 8: 55, 4: 31, 0: 9, 1: 3}, 71: {8: 33, 3: 102, 7: 45, 6: 123, 2: 62, 5: 205, 4: 27, 1: 2, 0: 1}, 72: {3: 58, 5: 127, 6: 147, 8: 107, 4: 24, 2: 65, 7: 58, 0: 10, 1: 4}, 73: {3: 99, 5: 201, 8: 67, 2: 40, 7: 62, 4: 30, 6: 91, 0: 6, 1: 4}, 74: {2: 54, 6: 80, 3: 84, 7: 71, 8: 83, 5: 207, 4: 15, 0: 6}, 75: {8: 102, 2: 58, 5: 194, 6: 96, 0: 3, 7: 72, 3: 56, 4: 18, 1: 1}, 76: {8: 122, 2: 75, 6: 93, 5: 205, 7: 40, 4: 17, 3: 42, 1: 3, 0: 3}, 77: {5: 215, 6: 100, 2: 80, 8: 108, 7: 27, 4: 29, 3: 36, 0: 3, 1: 2}, 78: {6: 109, 5: 176, 3: 57, 8: 113, 4: 37, 7: 33, 2: 60, 0: 12, 1: 3}, 79: {3: 106, 7: 26, 6: 114, 8: 66, 4: 24, 0: 12, 5: 177, 2: 72, 1: 3}, 80: {5: 205, 4: 57, 3: 97, 6: 73, 8: 35, 7: 53, 2: 73, 0: 6, 1: 1}, 81: {5: 284, 3: 72, 6: 76, 2: 18, 4: 46, 8: 38, 7: 62, 0: 4}, 82: {5: 221, 2: 19, 3: 98, 8: 61, 6: 119, 4: 25, 7: 51, 1: 4, 0: 2}, 83: {6: 80, 5: 224, 4: 23, 7: 44, 8: 107, 3: 84, 2: 37, 1: 1}, 84: {7: 66, 6: 134, 8: 76, 5: 208, 1: 8, 4: 30, 3: 52, 2: 24, 0: 2}, 85: {8: 91, 5: 187, 3: 28, 7: 111, 6: 119, 2: 8, 1: 20, 4: 36}, 86: {7: 52, 6: 93, 5: 197, 3: 43, 4: 30, 8: 143, 1: 16, 2: 22, 0: 4}, 87: {8: 88, 5: 229, 6: 82, 4: 44, 7: 66, 2: 15, 3: 66, 1: 7, 0: 3}, 88: {7: 79, 6: 89, 5: 215, 8: 137, 3: 32, 4: 40, 2: 7, 1: 1}, 89: {8: 146, 5: 143, 2: 9, 7: 119, 3: 20, 6: 136, 4: 25, 1: 2}, 90: {6: 71, 4: 30, 5: 209, 7: 105, 3: 24, 8: 135, 2: 20, 1: 6}, 91: {5: 235, 7: 91, 4: 54, 8: 68, 6: 100, 3: 43, 2: 5, 1: 4}, 92: {5: 272, 4: 56, 7: 72, 8: 90, 3: 33, 2: 2, 6: 72, 1: 3}, 93: {8: 184, 4: 67, 5: 185, 7: 60, 3: 22, 6: 71, 2: 10, 1: 1}, 94: {5: 238, 8: 176, 7: 61, 4: 57, 6: 53, 3: 14, 2: 1}, 95: {8: 210, 6: 86, 5: 191, 7: 50, 4: 58, 3: 4, 2: 1}, 96: {5: 147, 6: 121, 4: 47, 8: 221, 7: 59, 3: 4, 2: 1}, 97: {6: 167, 8: 176, 5: 135, 4: 67, 7: 39, 2: 2, 3: 12, 1: 2}, 98: {6: 161, 5: 175, 8: 154, 7: 48, 4: 47, 3: 10, 2: 3, 1: 2}, 99: {8: 193, 5: 212, 4: 17, 7: 51, 6: 100, 3: 21, 2: 3, 1: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


