  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('cbcd', 'zxyy')
    ('cbca', 'zxyz')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('aabc', 'zxxz')
    ('aca', 'zzz')
    ('aabb', 'zxxy')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('aaaa', 'zxxx')

s7
    ('aca', 'zzx')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('acbb', 'zzxNone')
    ('acc', 'zzz')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('ccc', 'yyy')
    ('bad', 'xzy')
    ('cb', 'yNone')
    ('aaa', 'zzx')
    ('bcbd', 'xzxNone')
    ('bca', 'xzx')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('aab', 'zzx')
    ('acba', 'zzxx')
    ('aacc', 'zzzNone')
    ('bcc', 'xzz')

s8
    ('adba', 'zyxx')
    ('aacc', 'zxzz')
    ('adbd', 'zyxy')
    ('aca', 'zyz')
    ('cabb', 'zxxy')
    ('cabd', 'zxxNone')
    ('caca', 'zxzz')
    ('acbd', 'zyxNone')
    ('cabc', 'zxxz')
    ('cbd', 'zxNone')
    ('ccb', 'zzx')
    ('adbc', 'zyxy')
    ('ada', 'zyx')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('cd', 'zy')
    ('accd', 'zyyNone')
    ('cacc', 'zxzNone')
    ('aaa', 'zxz')
    ('ccc', 'zzNone')
    ('accc', 'zyyz')
    ('cca', 'zzz')
    ('aab', 'zxNone')
    ('acca', 'zyyx')
    ('accb', 'zyyy')
    ('cbc', 'zxz')
    ('aacd', 'zxzy')
    ('cbb', 'zxy')
    ('caab', 'zxxx')

s9
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {1: 28, 0: 182, 4: 58, 5: 99, 3: 83, 7: 17, 2: 57, 6: 56, 8: 20}, 1: {3: 84, 2: 63, 6: 94, 4: 120, 5: 136, 1: 32, 8: 27, 0: 17, 7: 27}, 2: {8: 56, 3: 97, 4: 95, 5: 134, 2: 72, 1: 23, 7: 22, 6: 80, 0: 21}, 3: {6: 62, 2: 64, 3: 99, 7: 26, 5: 157, 4: 96, 8: 64, 1: 23, 0: 9}, 4: {6: 97, 2: 66, 4: 86, 5: 130, 3: 93, 0: 9, 1: 28, 8: 52, 7: 39}, 5: {3: 109, 7: 14, 2: 78, 4: 105, 5: 122, 6: 94, 0: 7, 8: 46, 1: 25}, 6: {7: 39, 6: 121, 5: 127, 3: 77, 8: 48, 4: 88, 2: 73, 0: 13, 1: 14}, 7: {7: 51, 2: 69, 5: 118, 8: 102, 3: 63, 4: 51, 6: 134, 0: 7, 1: 5}, 8: {5: 135, 8: 140, 3: 63, 7: 47, 2: 58, 4: 33, 6: 103, 1: 8, 0: 13}, 9: {8: 109, 2: 76, 5: 158, 1: 11, 4: 50, 6: 73, 3: 71, 0: 13, 7: 39}, 10: {8: 108, 5: 138, 1: 26, 4: 52, 3: 63, 6: 89, 2: 86, 7: 28, 0: 10}, 11: {8: 79, 3: 94, 4: 61, 5: 155, 6: 100, 2: 62, 7: 21, 0: 12, 1: 16}, 12: {5: 163, 6: 64, 2: 52, 3: 122, 8: 94, 0: 13, 7: 16, 4: 62, 1: 14}, 13: {7: 29, 3: 72, 6: 85, 8: 90, 4: 41, 5: 204, 2: 57, 1: 15, 0: 7}, 14: {8: 99, 7: 49, 3: 76, 2: 75, 5: 124, 6: 109, 4: 48, 1: 10, 0: 10}, 15: {2: 76, 5: 128, 8: 133, 4: 52, 3: 82, 7: 41, 6: 79, 0: 5, 1: 4}, 16: {5: 171, 8: 85, 6: 81, 3: 60, 2: 90, 4: 54, 7: 45, 0: 12, 1: 2}, 17: {8: 81, 5: 210, 3: 59, 2: 54, 7: 38, 6: 104, 4: 45, 1: 3, 0: 6}, 18: {5: 175, 1: 14, 0: 10, 6: 83, 3: 72, 7: 42, 4: 41, 8: 89, 2: 74}, 19: {6: 124, 5: 174, 3: 78, 0: 9, 4: 59, 8: 59, 7: 29, 2: 46, 1: 22}, 20: {3: 90, 5: 235, 8: 51, 6: 101, 2: 43, 0: 3, 4: 45, 7: 21, 1: 11}, 21: {6: 140, 3: 113, 5: 180, 2: 44, 8: 60, 4: 29, 1: 6, 0: 9, 7: 19}, 22: {5: 169, 8: 56, 7: 24, 3: 102, 2: 44, 6: 152, 0: 9, 4: 36, 1: 8}, 23: {2: 29, 6: 113, 5: 190, 3: 88, 7: 45, 8: 87, 0: 8, 1: 17, 4: 23}, 24: {3: 95, 5: 191, 6: 115, 1: 13, 7: 37, 0: 8, 8: 71, 2: 49, 4: 21}, 25: {3: 98, 5: 149, 8: 86, 1: 14, 7: 46, 6: 130, 2: 37, 4: 25, 0: 15}, 26: {8: 69, 0: 11, 5: 192, 7: 48, 6: 115, 3: 92, 4: 28, 1: 13, 2: 32}, 27: {7: 75, 5: 205, 6: 91, 3: 86, 4: 44, 8: 56, 0: 7, 2: 28, 1: 8}, 28: {5: 206, 6: 107, 2: 19, 3: 95, 0: 6, 1: 9, 7: 61, 4: 40, 8: 57}, 29: {2: 39, 5: 197, 4: 45, 6: 120, 8: 47, 3: 93, 7: 31, 1: 19, 0: 9}, 30: {5: 200, 6: 103, 8: 58, 2: 41, 3: 91, 4: 52, 7: 29, 1: 16, 0: 10}, 31: {4: 37, 5: 222, 6: 108, 8: 56, 3: 94, 2: 34, 1: 10, 7: 29, 0: 10}, 32: {5: 203, 7: 25, 2: 52, 8: 56, 4: 61, 6: 81, 3: 101, 1: 14, 0: 7}, 33: {8: 93, 2: 71, 5: 191, 3: 66, 6: 65, 7: 47, 4: 43, 1: 14, 0: 10}, 34: {2: 87, 6: 72, 8: 67, 3: 99, 1: 15, 5: 190, 4: 34, 7: 29, 0: 7}, 35: {5: 182, 4: 37, 6: 94, 2: 70, 8: 81, 3: 90, 1: 9, 7: 28, 0: 9}, 36: {5: 238, 6: 72, 2: 51, 8: 47, 7: 31, 3: 93, 4: 48, 0: 8, 1: 12}, 37: {5: 191, 8: 55, 2: 94, 6: 93, 3: 77, 7: 31, 4: 41, 0: 11, 1: 7}, 38: {2: 103, 5: 174, 7: 33, 6: 87, 3: 79, 8: 67, 4: 41, 0: 8, 1: 8}, 39: {5: 182, 6: 101, 3: 71, 2: 89, 7: 43, 4: 30, 8: 64, 1: 12, 0: 8}, 40: {5: 181, 3: 52, 8: 75, 2: 114, 4: 44, 6: 65, 7: 46, 0: 11, 1: 12}, 41: {2: 61, 8: 73, 5: 181, 3: 89, 7: 59, 4: 31, 6: 84, 1: 12, 0: 10}, 42: {4: 35, 7: 82, 3: 43, 6: 68, 2: 68, 8: 132, 5: 160, 1: 6, 0: 6}, 43: {6: 92, 7: 98, 5: 146, 3: 57, 8: 59, 4: 76, 2: 54, 1: 13, 0: 5}, 44: {8: 95, 4: 54, 5: 179, 6: 83, 7: 56, 2: 50, 3: 74, 0: 6, 1: 3}, 45: {3: 48, 4: 50, 6: 75, 5: 231, 8: 98, 2: 29, 7: 66, 0: 2, 1: 1}, 46: {3: 113, 5: 202, 6: 91, 8: 68, 4: 59, 7: 34, 2: 21, 1: 7, 0: 5}, 47: {3: 89, 8: 81, 2: 22, 6: 100, 5: 211, 7: 34, 4: 49, 1: 11, 0: 3}, 48: {6: 69, 7: 33, 5: 220, 3: 95, 8: 94, 0: 7, 4: 23, 2: 55, 1: 4}, 49: {5: 223, 7: 48, 8: 90, 3: 73, 6: 102, 4: 28, 1: 3, 2: 32, 0: 1}, 50: {8: 123, 6: 89, 5: 203, 2: 29, 3: 65, 4: 36, 7: 33, 1: 15, 0: 7}, 51: {4: 36, 5: 176, 6: 133, 8: 140, 3: 30, 7: 40, 1: 5, 2: 36, 0: 4}, 52: {6: 133, 1: 21, 8: 80, 5: 170, 4: 50, 2: 33, 3: 58, 0: 12, 7: 43}, 53: {7: 54, 3: 64, 5: 152, 8: 95, 1: 20, 4: 47, 6: 108, 2: 52, 0: 8}, 54: {8: 102, 5: 127, 2: 62, 7: 66, 3: 76, 6: 101, 4: 40, 0: 9, 1: 17}, 55: {1: 11, 3: 81, 8: 92, 6: 101, 2: 71, 7: 63, 5: 133, 4: 36, 0: 12}, 56: {6: 122, 5: 99, 3: 100, 7: 50, 2: 67, 4: 31, 1: 29, 8: 79, 0: 23}, 57: {7: 56, 3: 113, 1: 19, 5: 99, 6: 120, 8: 74, 2: 54, 4: 55, 0: 10}, 58: {5: 124, 3: 99, 6: 106, 8: 73, 2: 59, 7: 59, 0: 11, 4: 41, 1: 28}, 59: {5: 125, 8: 77, 6: 123, 3: 122, 2: 53, 7: 45, 4: 36, 1: 11, 0: 8}, 60: {6: 106, 4: 47, 3: 81, 8: 116, 5: 155, 7: 35, 2: 52, 0: 3, 1: 5}, 61: {6: 111, 3: 84, 5: 146, 4: 57, 8: 95, 7: 45, 0: 8, 2: 45, 1: 9}, 62: {3: 110, 5: 141, 8: 86, 6: 116, 4: 57, 2: 45, 7: 31, 1: 9, 0: 5}, 63: {3: 123, 5: 145, 6: 111, 2: 71, 4: 32, 7: 12, 8: 80, 1: 12, 0: 14}, 64: {6: 101, 2: 81, 5: 129, 3: 84, 8: 70, 7: 42, 1: 7, 4: 70, 0: 16}, 65: {3: 84, 2: 106, 8: 88, 6: 76, 5: 131, 0: 17, 4: 50, 7: 26, 1: 22}, 66: {6: 72, 2: 110, 5: 100, 8: 89, 3: 124, 1: 20, 7: 9, 4: 64, 0: 12}, 67: {5: 147, 2: 49, 4: 52, 3: 131, 6: 105, 1: 33, 8: 65, 0: 10, 7: 8}, 68: {2: 78, 3: 95, 5: 174, 6: 84, 4: 79, 0: 11, 1: 19, 8: 45, 7: 15}, 69: {3: 122, 1: 36, 4: 57, 5: 95, 6: 113, 2: 119, 8: 30, 7: 14, 0: 14}, 70: {0: 17, 6: 95, 5: 128, 4: 44, 3: 155, 8: 42, 2: 70, 7: 15, 1: 34}, 71: {1: 20, 5: 149, 7: 36, 2: 48, 4: 77, 3: 98, 6: 105, 0: 6, 8: 61}, 72: {5: 159, 8: 45, 4: 33, 3: 111, 6: 106, 2: 79, 1: 15, 0: 12, 7: 40}, 73: {1: 16, 6: 122, 0: 10, 4: 44, 8: 89, 3: 85, 5: 176, 2: 41, 7: 17}, 74: {3: 81, 5: 110, 1: 28, 4: 63, 2: 79, 7: 18, 6: 142, 8: 68, 0: 11}, 75: {8: 83, 5: 151, 6: 90, 0: 11, 4: 48, 7: 32, 2: 71, 3: 84, 1: 30}, 76: {5: 172, 4: 44, 8: 77, 7: 66, 6: 89, 3: 81, 0: 8, 2: 49, 1: 14}, 77: {3: 84, 6: 102, 5: 192, 2: 44, 7: 52, 8: 71, 4: 41, 0: 8, 1: 6}, 78: {5: 159, 8: 71, 4: 49, 7: 51, 3: 101, 6: 91, 1: 9, 2: 59, 0: 10}, 79: {3: 84, 7: 39, 5: 159, 8: 128, 6: 82, 2: 30, 1: 12, 0: 9, 4: 57}, 80: {7: 55, 6: 90, 4: 51, 8: 114, 2: 32, 5: 137, 1: 9, 3: 104, 0: 8}, 81: {8: 85, 5: 128, 6: 95, 7: 51, 4: 71, 2: 59, 3: 91, 1: 15, 0: 5}, 82: {5: 146, 7: 48, 3: 84, 6: 103, 8: 87, 4: 67, 2: 40, 1: 18, 0: 7}, 83: {8: 94, 6: 109, 3: 101, 4: 46, 2: 34, 7: 57, 5: 137, 1: 10, 0: 12}, 84: {3: 96, 5: 140, 7: 40, 1: 11, 6: 100, 4: 73, 2: 40, 8: 98, 0: 2}, 85: {8: 97, 6: 89, 1: 23, 2: 39, 5: 176, 7: 49, 4: 41, 3: 76, 0: 10}, 86: {5: 146, 8: 92, 4: 56, 3: 60, 6: 114, 7: 32, 2: 67, 1: 25, 0: 8}, 87: {6: 116, 5: 161, 4: 45, 8: 113, 3: 84, 7: 23, 2: 33, 1: 17, 0: 8}, 88: {5: 171, 4: 59, 3: 86, 2: 37, 6: 113, 8: 86, 7: 18, 1: 15, 0: 15}, 89: {5: 161, 4: 53, 6: 146, 8: 73, 3: 80, 7: 19, 1: 14, 2: 39, 0: 15}, 90: {8: 78, 6: 140, 5: 158, 4: 51, 2: 28, 3: 85, 1: 13, 7: 41, 0: 6}, 91: {6: 153, 8: 102, 3: 73, 2: 42, 5: 145, 7: 44, 1: 7, 4: 26, 0: 8}, 92: {1: 17, 6: 117, 5: 123, 8: 112, 2: 47, 3: 95, 7: 33, 0: 23, 4: 33}, 93: {4: 29, 8: 107, 6: 113, 1: 20, 2: 38, 3: 89, 7: 37, 5: 145, 0: 22}, 94: {5: 139, 4: 52, 6: 102, 7: 64, 8: 124, 1: 13, 3: 70, 2: 32, 0: 4}, 95: {8: 90, 6: 121, 5: 153, 3: 81, 2: 34, 0: 6, 4: 38, 7: 57, 1: 20}, 96: {3: 80, 5: 132, 6: 139, 8: 127, 4: 37, 2: 36, 7: 26, 0: 12, 1: 11}, 97: {5: 196, 2: 30, 3: 84, 7: 19, 6: 113, 8: 113, 4: 25, 1: 8, 0: 12}, 98: {6: 110, 4: 17, 8: 66, 3: 93, 5: 196, 7: 41, 2: 53, 0: 13, 1: 11}, 99: {3: 79, 5: 196, 7: 37, 4: 34, 2: 29, 6: 127, 0: 8, 8: 80, 1: 10}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


