  All discovred UIOs
--------------------------------------------------
s0
    ('bba', 'xyz')
    ('aaaa', 'zxxx')
    ('cca', 'zzx')
    ('aabd', 'zxxNone')
    ('cbcd', 'zxyy')
    ('aaca', 'zxzz')
    ('cab', 'zxNone')
    ('caa', 'zxz')
    ('aad', 'zxy')

s7
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bad', 'xzy')
    ('bacb', 'xzyx')
    ('aca', 'zzx')
    ('bcbb', 'xzxy')
    ('ccd', 'yyy')
    ('aacc', 'zzzNone')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('ccb', 'yyx')
    ('aab', 'zzx')
    ('baa', 'xzx')
    ('cb', 'yNone')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('bcbc', 'xzxz')
    ('ccc', 'yyy')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('bcbd', 'xzxNone')
    ('acba', 'zzxx')
    ('bcba', 'xzxx')
    ('acc', 'zzz')

s8
    ('aaa', 'zxz')
    ('cbc', 'zxz')
    ('cabc', 'zxxz')
    ('caaa', 'zxxx')
    ('aacd', 'zxzy')
    ('cbb', 'zxy')
    ('aab', 'zxNone')
    ('adbd', 'zyxy')
    ('adc', 'zyz')
    ('ada', 'zyx')
    ('caca', 'zxzz')
    ('ccb', 'zzx')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('cca', 'zzz')
    ('cbd', 'zxNone')
    ('acbd', 'zyxNone')
    ('ccc', 'zzNone')
    ('cabb', 'zxxy')
    ('adbc', 'zyxy')
    ('adba', 'zyxx')
    ('accb', 'zyyy')
    ('aacc', 'zxzz')
    ('cd', 'zy')
    ('cacc', 'zxzNone')
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('cabd', 'zxxNone')
    ('accd', 'zyyNone')
    ('acca', 'zyyx')

s9
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('ccd', 'yyNone')
    ('cca', 'yyx')
    ('cbab', 'yxxx')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 14, 0: 27, 4: 10, 3: 21, 2: 13, 1: 3, 8: 7, 6: 5}, 1: {3: 17, 2: 17, 5: 22, 6: 9, 8: 7, 1: 6, 7: 2, 0: 9, 4: 11}, 2: {6: 9, 5: 42, 3: 20, 2: 15, 4: 5, 7: 4, 1: 2, 8: 2, 0: 1}, 3: {8: 2, 5: 33, 1: 6, 3: 21, 7: 3, 4: 7, 6: 9, 0: 4, 2: 15}, 4: {4: 13, 7: 3, 2: 5, 3: 32, 5: 26, 1: 4, 6: 9, 8: 5, 0: 3}, 5: {4: 12, 3: 19, 6: 23, 0: 3, 5: 19, 1: 9, 2: 9, 8: 2, 7: 4}, 6: {2: 12, 3: 18, 6: 18, 5: 19, 4: 16, 8: 3, 7: 2, 1: 10, 0: 2}, 7: {3: 24, 8: 8, 6: 18, 4: 11, 0: 3, 2: 9, 5: 17, 7: 4, 1: 6}, 8: {3: 20, 8: 6, 5: 21, 1: 6, 6: 12, 7: 4, 4: 10, 2: 16, 0: 5}, 9: {5: 19, 6: 14, 0: 6, 7: 6, 3: 19, 8: 5, 1: 9, 4: 10, 2: 12}, 10: {6: 13, 3: 14, 0: 5, 1: 7, 5: 23, 4: 13, 2: 12, 8: 1, 7: 12}, 11: {7: 6, 6: 20, 5: 20, 3: 14, 1: 6, 4: 10, 2: 18, 0: 5, 8: 1}, 12: {6: 20, 3: 16, 2: 13, 5: 27, 0: 6, 7: 4, 1: 4, 4: 9, 8: 1}, 13: {4: 14, 0: 4, 1: 5, 5: 24, 6: 13, 3: 25, 2: 9, 7: 6}, 14: {5: 18, 2: 12, 4: 20, 3: 17, 1: 4, 6: 23, 7: 3, 0: 2, 8: 1}, 15: {5: 16, 6: 10, 4: 24, 2: 15, 1: 13, 3: 19, 0: 2, 7: 1}, 16: {3: 19, 0: 6, 4: 14, 5: 20, 7: 1, 2: 20, 1: 9, 6: 10, 8: 1}, 17: {2: 12, 5: 25, 6: 12, 7: 3, 0: 10, 4: 11, 1: 6, 3: 19, 8: 2}, 18: {4: 14, 2: 16, 6: 22, 5: 26, 3: 7, 0: 3, 8: 4, 1: 2, 7: 6}, 19: {5: 25, 6: 18, 2: 19, 3: 13, 4: 13, 8: 5, 1: 1, 0: 2, 7: 4}, 20: {6: 16, 8: 5, 1: 6, 4: 12, 2: 23, 5: 19, 0: 2, 3: 16, 7: 1}, 21: {3: 14, 2: 17, 4: 20, 5: 21, 8: 8, 6: 13, 7: 4, 1: 2, 0: 1}, 22: {4: 19, 5: 31, 2: 8, 6: 26, 0: 5, 3: 4, 8: 3, 7: 2, 1: 2}, 23: {2: 22, 4: 28, 6: 13, 8: 6, 5: 15, 3: 9, 0: 2, 7: 3, 1: 2}, 24: {4: 16, 2: 27, 6: 22, 5: 12, 7: 3, 3: 8, 1: 4, 8: 6, 0: 2}, 25: {2: 28, 1: 7, 5: 13, 0: 3, 8: 9, 3: 12, 6: 22, 4: 5, 7: 1}, 26: {0: 4, 3: 22, 8: 8, 6: 25, 1: 7, 4: 8, 5: 9, 2: 14, 7: 3}, 27: {5: 18, 6: 20, 7: 3, 4: 8, 2: 9, 3: 28, 0: 2, 1: 6, 8: 6}, 28: {5: 16, 8: 9, 3: 20, 7: 9, 6: 20, 4: 11, 1: 10, 2: 4, 0: 1}, 29: {3: 20, 5: 23, 8: 7, 6: 15, 4: 12, 1: 4, 2: 14, 7: 5}, 30: {2: 18, 4: 13, 0: 2, 7: 6, 3: 23, 5: 17, 6: 6, 8: 11, 1: 4}, 31: {3: 27, 6: 10, 7: 12, 1: 5, 5: 17, 4: 18, 2: 6, 8: 4, 0: 1}, 32: {5: 36, 3: 18, 2: 5, 0: 1, 7: 7, 8: 8, 4: 13, 1: 6, 6: 6}, 33: {5: 25, 3: 26, 6: 10, 4: 14, 7: 3, 8: 8, 2: 12, 0: 1, 1: 1}, 34: {8: 10, 5: 27, 3: 14, 2: 9, 7: 8, 4: 18, 6: 14}, 35: {2: 6, 6: 13, 4: 12, 8: 11, 5: 31, 0: 1, 7: 14, 3: 12}, 36: {4: 16, 5: 36, 8: 14, 6: 14, 7: 7, 2: 4, 3: 9}, 37: {5: 41, 4: 17, 3: 6, 7: 8, 8: 11, 6: 14, 2: 2, 0: 1}, 38: {6: 14, 4: 14, 5: 34, 7: 9, 8: 23, 3: 5, 2: 1}, 39: {4: 16, 8: 10, 5: 44, 6: 19, 3: 5, 7: 5, 0: 1}, 40: {7: 7, 8: 20, 5: 41, 4: 14, 3: 4, 6: 12, 2: 2}, 41: {5: 37, 4: 21, 6: 14, 3: 6, 7: 11, 8: 10, 2: 1}, 42: {7: 13, 4: 20, 5: 33, 8: 11, 6: 11, 3: 10, 2: 2}, 43: {7: 15, 5: 27, 8: 17, 4: 16, 6: 14, 3: 6, 0: 2, 1: 1, 2: 2}, 44: {8: 19, 5: 40, 7: 9, 6: 9, 4: 10, 2: 1, 3: 12}, 45: {8: 31, 2: 1, 5: 34, 4: 10, 3: 12, 7: 4, 6: 6, 0: 2}, 46: {4: 14, 8: 18, 5: 34, 6: 9, 3: 19, 7: 4, 2: 2}, 47: {5: 28, 2: 5, 8: 28, 6: 16, 4: 13, 3: 7, 0: 1, 7: 2}, 48: {2: 15, 6: 28, 4: 9, 3: 11, 7: 3, 8: 8, 5: 24, 1: 1, 0: 1}, 49: {2: 10, 6: 26, 8: 17, 4: 16, 5: 19, 3: 10, 7: 2}, 50: {3: 15, 8: 18, 5: 28, 6: 11, 2: 10, 4: 18}, 51: {4: 19, 5: 20, 8: 22, 3: 11, 6: 17, 2: 7, 1: 1, 7: 3}, 52: {3: 11, 5: 26, 4: 20, 8: 20, 6: 15, 7: 1, 1: 2, 2: 5}, 53: {5: 37, 8: 16, 6: 17, 4: 9, 3: 11, 2: 7, 7: 3}, 54: {8: 19, 5: 29, 3: 5, 6: 21, 4: 19, 7: 5, 2: 2}, 55: {3: 6, 4: 17, 8: 16, 5: 32, 6: 19, 2: 6, 7: 3, 1: 1}, 56: {8: 12, 1: 1, 2: 4, 5: 30, 6: 24, 4: 14, 3: 10, 7: 5}, 57: {8: 7, 3: 5, 5: 36, 4: 20, 2: 5, 6: 18, 7: 9}, 58: {2: 9, 3: 12, 8: 15, 5: 18, 7: 19, 4: 19, 6: 8}, 59: {7: 20, 6: 11, 4: 12, 3: 20, 5: 17, 2: 6, 8: 13, 1: 1}, 60: {8: 11, 6: 9, 4: 14, 5: 26, 7: 19, 3: 18, 2: 3}, 61: {6: 21, 4: 10, 7: 20, 3: 11, 5: 28, 2: 2, 8: 8}, 62: {6: 20, 3: 25, 5: 27, 4: 13, 7: 13, 2: 1, 1: 1}, 63: {3: 34, 7: 8, 5: 20, 6: 23, 4: 8, 2: 3, 8: 3, 1: 1}, 64: {3: 27, 6: 16, 7: 12, 2: 3, 5: 18, 4: 19, 8: 4, 1: 1}, 65: {4: 16, 6: 19, 8: 1, 3: 30, 7: 18, 5: 12, 2: 3, 1: 1}, 66: {4: 19, 3: 28, 5: 19, 6: 18, 8: 3, 7: 10, 2: 3}, 67: {6: 17, 7: 10, 3: 24, 4: 18, 5: 23, 8: 4, 2: 2, 1: 2}, 68: {5: 24, 7: 6, 3: 33, 6: 19, 8: 4, 2: 1, 4: 13}, 69: {6: 17, 5: 27, 8: 7, 3: 24, 4: 13, 7: 7, 2: 5}, 70: {6: 11, 5: 18, 7: 14, 8: 6, 2: 4, 3: 29, 4: 16, 1: 2}, 71: {4: 15, 3: 23, 1: 3, 2: 4, 6: 15, 5: 22, 8: 6, 7: 12}, 72: {4: 22, 6: 10, 2: 12, 5: 18, 8: 6, 3: 23, 1: 7, 7: 2}, 73: {2: 10, 5: 23, 3: 25, 6: 8, 1: 6, 4: 21, 8: 6, 7: 1}, 74: {4: 10, 2: 14, 8: 6, 3: 32, 7: 8, 5: 22, 6: 6, 1: 2}, 75: {3: 30, 6: 11, 4: 16, 5: 12, 1: 3, 8: 8, 2: 14, 7: 6}, 76: {5: 25, 4: 18, 2: 13, 6: 8, 3: 16, 8: 8, 1: 8, 7: 4}, 77: {1: 5, 5: 20, 2: 13, 8: 10, 3: 20, 4: 22, 6: 6, 7: 4}, 78: {2: 17, 4: 21, 7: 9, 5: 13, 3: 13, 8: 13, 6: 9, 1: 5}, 79: {2: 14, 4: 18, 6: 9, 5: 19, 3: 22, 7: 9, 8: 6, 1: 3}, 80: {2: 13, 3: 23, 8: 8, 4: 18, 1: 6, 5: 12, 6: 12, 7: 8}, 81: {4: 29, 5: 11, 2: 22, 7: 6, 8: 5, 3: 15, 6: 10, 1: 2}, 82: {4: 29, 5: 10, 3: 13, 8: 7, 2: 21, 6: 12, 7: 6, 1: 2}, 83: {2: 16, 4: 35, 8: 8, 6: 14, 5: 8, 3: 15, 0: 1, 7: 2, 1: 1}, 84: {4: 35, 8: 9, 2: 20, 5: 5, 3: 12, 6: 17, 7: 2}, 85: {2: 21, 5: 7, 4: 38, 8: 14, 7: 3, 3: 7, 6: 10}, 86: {3: 13, 6: 14, 4: 35, 8: 7, 5: 15, 2: 9, 7: 1, 1: 6}, 87: {3: 15, 5: 18, 6: 12, 4: 26, 1: 4, 2: 4, 8: 19, 7: 2}, 88: {8: 13, 6: 11, 7: 6, 4: 21, 5: 17, 3: 17, 2: 10, 1: 5}, 89: {3: 18, 2: 9, 4: 26, 8: 11, 6: 11, 5: 15, 7: 8, 1: 2}, 90: {6: 13, 5: 20, 4: 24, 8: 16, 2: 9, 1: 3, 7: 5, 3: 10}, 91: {8: 18, 2: 11, 5: 19, 7: 4, 4: 17, 6: 13, 3: 15, 1: 3}, 92: {4: 20, 5: 31, 2: 8, 1: 3, 3: 11, 8: 12, 6: 7, 7: 8}, 93: {8: 21, 5: 14, 4: 38, 6: 5, 2: 9, 3: 4, 7: 4, 1: 5}, 94: {5: 23, 2: 12, 6: 16, 4: 26, 8: 14, 3: 2, 1: 4, 7: 3}, 95: {2: 8, 6: 14, 3: 3, 5: 16, 8: 16, 4: 33, 1: 2, 7: 7, 0: 1}, 96: {8: 13, 4: 35, 5: 9, 7: 8, 6: 13, 3: 6, 2: 15, 1: 1}, 97: {8: 12, 2: 16, 4: 22, 6: 14, 7: 6, 3: 10, 5: 15, 1: 4, 0: 1}, 98: {2: 14, 3: 17, 8: 7, 6: 12, 4: 30, 5: 9, 7: 7, 1: 4}, 99: {8: 8, 6: 11, 2: 21, 5: 19, 7: 5, 3: 14, 1: 4, 4: 18}, 100: {4: 23, 6: 18, 1: 5, 8: 17, 7: 4, 5: 8, 3: 12, 2: 13}, 101: {4: 30, 0: 2, 7: 8, 8: 18, 5: 10, 6: 14, 2: 5, 1: 7, 3: 6}, 102: {8: 8, 6: 24, 2: 3, 4: 26, 3: 10, 7: 7, 1: 6, 5: 16}, 103: {3: 9, 6: 20, 5: 14, 1: 3, 4: 21, 7: 6, 8: 19, 2: 8}, 104: {8: 14, 2: 8, 3: 12, 5: 15, 4: 15, 6: 27, 1: 4, 7: 5}, 105: {3: 15, 4: 18, 2: 18, 5: 17, 6: 10, 1: 10, 7: 4, 8: 8}, 106: {3: 14, 5: 14, 2: 14, 1: 8, 4: 22, 6: 7, 8: 14, 7: 7}, 107: {5: 18, 3: 23, 8: 9, 4: 18, 2: 9, 1: 13, 6: 3, 0: 1, 7: 6}, 108: {8: 10, 5: 11, 3: 24, 6: 5, 0: 5, 1: 14, 4: 11, 7: 4, 2: 16}, 109: {8: 6, 2: 11, 5: 17, 4: 14, 7: 6, 3: 22, 1: 11, 6: 13}, 110: {2: 17, 1: 12, 6: 10, 0: 1, 3: 16, 4: 11, 8: 12, 7: 9, 5: 12}, 111: {2: 31, 4: 21, 8: 7, 3: 6, 5: 8, 6: 12, 1: 5, 7: 9, 0: 1}, 112: {4: 22, 5: 18, 2: 18, 6: 12, 7: 10, 1: 3, 3: 12, 8: 5}, 113: {5: 17, 4: 24, 2: 16, 3: 11, 6: 16, 8: 10, 1: 3, 7: 3}, 114: {5: 29, 6: 7, 2: 19, 4: 15, 3: 12, 8: 9, 7: 5, 1: 4}, 115: {5: 27, 2: 17, 3: 26, 8: 9, 0: 2, 4: 11, 1: 2, 7: 2, 6: 4}, 116: {5: 20, 8: 21, 3: 14, 0: 2, 2: 14, 4: 9, 6: 14, 7: 2, 1: 4}, 117: {2: 7, 5: 35, 3: 18, 7: 5, 8: 14, 6: 10, 4: 10, 1: 1}, 118: {7: 6, 8: 20, 3: 18, 5: 31, 6: 9, 4: 12, 2: 3, 0: 1}, 119: {5: 31, 8: 17, 7: 6, 3: 13, 2: 8, 6: 7, 4: 16, 1: 2}, 120: {8: 12, 2: 3, 4: 20, 7: 3, 6: 9, 5: 31, 3: 20, 1: 2}, 121: {8: 18, 5: 38, 4: 14, 7: 4, 3: 12, 2: 2, 6: 11, 1: 1}, 122: {5: 24, 3: 13, 4: 13, 8: 28, 2: 5, 1: 3, 6: 8, 7: 6}, 123: {8: 16, 5: 34, 2: 7, 3: 18, 4: 15, 7: 3, 6: 7}, 124: {2: 11, 4: 18, 8: 21, 3: 13, 5: 26, 7: 4, 6: 7}, 125: {5: 48, 4: 15, 8: 11, 3: 13, 6: 5, 7: 3, 2: 5}, 126: {5: 48, 3: 13, 6: 7, 8: 12, 4: 13, 7: 4, 2: 3}, 127: {5: 37, 3: 11, 1: 2, 8: 20, 6: 16, 4: 9, 2: 2, 7: 3}, 128: {5: 45, 8: 19, 3: 15, 4: 8, 6: 6, 1: 3, 2: 1, 7: 3}, 129: {8: 15, 1: 1, 5: 45, 3: 12, 4: 12, 7: 5, 6: 8, 2: 2}, 130: {3: 15, 2: 4, 5: 43, 8: 19, 6: 7, 4: 5, 7: 2, 1: 5}, 131: {5: 47, 8: 24, 6: 9, 3: 13, 2: 3, 4: 3, 1: 1}, 132: {5: 40, 8: 24, 3: 6, 6: 16, 7: 3, 4: 7, 2: 4}, 133: {3: 9, 5: 51, 8: 18, 6: 11, 4: 7, 7: 3, 2: 1}, 134: {5: 51, 8: 23, 6: 8, 3: 10, 7: 2, 4: 4, 2: 1, 0: 1}, 135: {6: 10, 2: 1, 8: 26, 5: 42, 3: 14, 4: 6, 7: 1}, 136: {5: 44, 6: 8, 8: 19, 3: 10, 4: 12, 2: 3, 7: 3, 1: 1}, 137: {8: 25, 6: 18, 2: 11, 5: 24, 7: 1, 3: 10, 4: 11}, 138: {3: 12, 4: 19, 8: 18, 2: 7, 5: 25, 7: 5, 6: 11, 1: 3}, 139: {5: 40, 8: 10, 6: 8, 4: 16, 3: 8, 2: 6, 1: 7, 7: 5}, 140: {8: 26, 7: 5, 5: 28, 4: 19, 6: 11, 3: 9, 2: 2}, 141: {5: 40, 6: 8, 4: 13, 8: 17, 7: 13, 3: 7, 2: 2}, 142: {8: 19, 5: 41, 4: 15, 6: 15, 3: 4, 7: 5, 2: 1}, 143: {5: 48, 4: 14, 2: 3, 8: 20, 6: 14, 3: 1}, 144: {5: 49, 6: 8, 3: 7, 8: 16, 4: 11, 7: 7, 2: 2}, 145: {5: 47, 6: 23, 3: 2, 8: 15, 2: 4, 4: 5, 7: 3, 1: 1}, 146: {5: 36, 6: 27, 8: 17, 4: 7, 3: 5, 7: 5, 2: 2, 1: 1}, 147: {5: 43, 4: 5, 8: 16, 6: 31, 2: 1, 3: 3, 7: 1}, 148: {6: 24, 4: 10, 5: 43, 8: 15, 2: 2, 7: 1, 3: 4, 1: 1}, 149: {1: 2, 5: 35, 8: 13, 4: 17, 2: 4, 6: 25, 7: 3, 3: 1}, 150: {2: 4, 5: 39, 4: 12, 8: 12, 1: 10, 6: 14, 3: 5, 7: 4}, 151: {5: 43, 4: 8, 6: 22, 7: 5, 1: 4, 2: 5, 3: 3, 8: 10}, 152: {2: 9, 5: 38, 6: 23, 7: 7, 4: 11, 3: 1, 8: 6, 1: 5}, 153: {5: 60, 7: 2, 4: 12, 6: 14, 8: 7, 1: 1, 2: 3, 3: 1}, 154: {4: 17, 6: 21, 5: 38, 8: 14, 1: 2, 7: 5, 3: 1, 2: 2}, 155: {6: 13, 4: 23, 7: 6, 5: 38, 3: 3, 8: 15, 2: 1, 1: 1}, 156: {5: 40, 6: 19, 4: 19, 2: 2, 7: 5, 3: 3, 8: 10, 1: 2}, 157: {4: 22, 5: 33, 6: 20, 8: 13, 3: 3, 2: 5, 7: 2, 1: 2}, 158: {6: 17, 5: 27, 2: 8, 8: 22, 7: 7, 4: 15, 3: 4}, 159: {6: 20, 5: 31, 4: 15, 8: 21, 3: 4, 2: 5, 1: 1, 7: 3}, 160: {5: 30, 6: 28, 8: 12, 3: 10, 4: 12, 2: 6, 7: 2}, 161: {5: 45, 7: 4, 2: 6, 3: 11, 4: 15, 6: 15, 8: 4}, 162: {6: 15, 8: 8, 3: 12, 4: 17, 2: 4, 5: 31, 7: 13}, 163: {4: 14, 7: 10, 5: 27, 2: 5, 8: 13, 3: 19, 6: 11, 1: 1}, 164: {5: 20, 4: 21, 3: 18, 8: 11, 6: 14, 7: 11, 2: 5}, 165: {4: 18, 5: 25, 2: 3, 7: 15, 6: 5, 3: 15, 8: 19}, 166: {7: 16, 6: 15, 3: 14, 5: 23, 4: 18, 8: 10, 2: 4}, 167: {3: 20, 6: 13, 4: 21, 7: 11, 5: 25, 8: 6, 2: 4}, 168: {4: 34, 6: 17, 3: 13, 5: 23, 7: 10, 2: 1, 8: 2}, 169: {3: 10, 4: 36, 6: 16, 2: 4, 7: 14, 8: 9, 5: 11}, 170: {5: 14, 3: 14, 7: 8, 4: 30, 6: 15, 2: 8, 8: 11}, 171: {6: 11, 7: 12, 4: 34, 3: 16, 5: 13, 2: 7, 8: 7}, 172: {4: 32, 5: 17, 2: 6, 7: 13, 6: 13, 3: 14, 8: 5}, 173: {4: 29, 7: 13, 8: 8, 3: 19, 5: 25, 6: 5, 2: 1}, 174: {8: 7, 6: 18, 3: 17, 4: 33, 5: 14, 2: 3, 7: 8}, 175: {5: 16, 6: 13, 4: 21, 3: 24, 7: 10, 8: 11, 2: 4, 1: 1}, 176: {3: 10, 4: 19, 5: 20, 8: 11, 6: 19, 2: 5, 7: 16}, 177: {6: 12, 4: 25, 3: 20, 5: 18, 2: 4, 8: 10, 7: 11}, 178: {4: 25, 2: 3, 6: 5, 8: 11, 3: 16, 7: 13, 5: 27}, 179: {6: 11, 5: 11, 7: 10, 3: 25, 4: 25, 8: 18}, 180: {5: 20, 8: 14, 7: 11, 4: 30, 3: 13, 6: 9, 2: 3}, 181: {4: 41, 1: 1, 2: 3, 6: 4, 7: 13, 5: 13, 8: 9, 3: 16}, 182: {4: 29, 2: 10, 5: 16, 8: 7, 3: 14, 6: 8, 7: 11, 1: 5}, 183: {5: 9, 6: 14, 3: 15, 7: 10, 4: 32, 8: 4, 2: 13, 1: 3}, 184: {4: 22, 2: 10, 5: 16, 3: 20, 7: 10, 6: 13, 8: 7, 1: 2}, 185: {5: 10, 6: 22, 7: 13, 3: 33, 2: 9, 4: 9, 8: 4}, 186: {7: 22, 8: 12, 5: 8, 3: 17, 4: 17, 6: 13, 2: 10, 1: 1}, 187: {4: 9, 5: 18, 8: 13, 2: 9, 7: 16, 3: 26, 6: 9}, 188: {3: 22, 4: 26, 6: 8, 8: 8, 7: 15, 5: 12, 2: 9}, 189: {4: 16, 7: 9, 2: 12, 3: 37, 8: 6, 5: 16, 6: 3, 1: 1}, 190: {2: 9, 4: 21, 5: 27, 3: 25, 7: 9, 8: 7, 6: 2}, 191: {4: 32, 2: 11, 7: 6, 3: 26, 5: 13, 1: 1, 6: 3, 8: 8}, 192: {3: 19, 2: 19, 7: 11, 5: 11, 8: 9, 4: 20, 6: 9, 1: 2}, 193: {3: 22, 4: 10, 7: 12, 2: 28, 5: 14, 1: 2, 6: 10, 8: 2}, 194: {2: 23, 5: 15, 3: 30, 7: 8, 6: 5, 4: 18, 8: 1}, 195: {3: 20, 4: 28, 2: 26, 1: 4, 5: 9, 7: 6, 6: 7}, 196: {3: 30, 7: 17, 6: 5, 4: 6, 1: 1, 2: 29, 5: 10, 8: 2}, 197: {2: 22, 3: 27, 5: 16, 4: 12, 1: 3, 7: 11, 6: 6, 8: 3}, 198: {4: 21, 3: 21, 7: 4, 2: 37, 5: 10, 8: 4, 6: 2, 1: 1}, 199: {2: 26, 3: 22, 1: 5, 6: 9, 4: 18, 5: 7, 8: 9, 7: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
