  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('cc', 'zy')
    ('acab', 'xzxNone')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('acbb', 'xzxNone')
    ('accc', 'xzzy')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('bcc', 'xyy')
    ('acaa', 'xzxz')
    ('cad', 'zxNone')
    ('caaa', 'zxxz')
    ('cabd', 'zxxy')
    ('aaad', 'xzxy')
    ('bcbd', 'xyxNone')
    ('cabc', 'zxxy')
    ('aaab', 'xzxx')
    ('cacc', 'zxzy')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('cacb', 'zxzy')
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('bcbb', 'xyxy')

s6
    ('acc', 'zzNone')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('cbcc', 'zxyy')
    ('acbb', 'zzxx')
    ('ccc', 'zzy')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('aaaa', 'zxxx')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('abb', 'zxy')
    ('cca', 'zzx')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('aaca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')
    ('aabc', 'zxxz')
    ('caa', 'zxz')
    ('cbca', 'zxyz')
    ('aca', 'zzz')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aabb', 'zxxy')

s7
    ('bab', 'xzNone')
    ('bad', 'xzy')
    ('bcba', 'xzxx')
    ('bacb', 'xzyx')
    ('aab', 'zzx')
    ('baca', 'xzyz')
    ('baa', 'xzx')
    ('acc', 'zzz')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('cca', 'yyz')
    ('acba', 'zzxx')
    ('bca', 'xzx')
    ('aca', 'zzx')
    ('bcbb', 'xzxy')
    ('aacc', 'zzzNone')
    ('cb', 'yNone')
    ('ccc', 'yyy')
    ('acbb', 'zzxNone')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('bcd', 'xzy')
    ('ccd', 'yyy')
    ('bcc', 'xzz')

s8
    ('accc', 'zyyz')
    ('caca', 'zxzz')
    ('acca', 'zyyx')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('cabc', 'zxxz')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('cacc', 'zxzNone')
    ('aacc', 'zxzz')
    ('adc', 'zyz')
    ('accb', 'zyyy')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('cd', 'zy')
    ('cbb', 'zxy')
    ('adbc', 'zyxy')
    ('adba', 'zyxx')
    ('cca', 'zzz')
    ('accd', 'zyyNone')
    ('cbd', 'zxNone')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('cbc', 'zxz')

s9
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {8: 26, 5: 104, 4: 60, 0: 182, 6: 57, 3: 80, 2: 56, 1: 22, 7: 13}, 1: {5: 138, 8: 56, 6: 73, 4: 73, 3: 107, 7: 22, 1: 20, 0: 13, 2: 98}, 2: {5: 142, 3: 134, 2: 51, 0: 10, 4: 73, 8: 55, 7: 26, 1: 16, 6: 93}, 3: {5: 134, 2: 99, 6: 72, 3: 125, 8: 41, 4: 61, 0: 19, 1: 18, 7: 31}, 4: {5: 147, 3: 110, 6: 76, 4: 42, 0: 23, 2: 105, 1: 25, 8: 53, 7: 19}, 5: {3: 76, 6: 92, 5: 148, 7: 45, 1: 26, 2: 88, 4: 71, 8: 38, 0: 16}, 6: {6: 109, 4: 86, 3: 114, 5: 114, 2: 83, 0: 14, 1: 27, 8: 23, 7: 30}, 7: {5: 105, 6: 113, 0: 11, 2: 76, 3: 96, 4: 110, 7: 21, 8: 42, 1: 26}, 8: {6: 123, 5: 139, 7: 27, 3: 82, 4: 68, 2: 79, 0: 19, 1: 22, 8: 41}, 9: {4: 64, 5: 148, 2: 73, 3: 90, 8: 57, 0: 10, 7: 50, 6: 92, 1: 16}, 10: {5: 161, 2: 84, 3: 62, 6: 81, 4: 73, 7: 47, 8: 73, 0: 8, 1: 11}, 11: {6: 92, 5: 174, 2: 71, 3: 89, 8: 59, 4: 64, 7: 33, 0: 12, 1: 6}, 12: {5: 219, 3: 78, 8: 43, 6: 105, 2: 50, 4: 57, 7: 30, 1: 12, 0: 6}, 13: {5: 223, 6: 113, 8: 66, 4: 43, 3: 66, 7: 33, 1: 7, 2: 45, 0: 4}, 14: {4: 63, 0: 5, 3: 103, 7: 32, 8: 56, 6: 102, 5: 197, 1: 14, 2: 28}, 15: {6: 74, 7: 67, 5: 148, 8: 79, 2: 32, 4: 86, 3: 91, 1: 18, 0: 5}, 16: {6: 106, 1: 18, 5: 148, 4: 100, 3: 66, 8: 52, 7: 69, 2: 36, 0: 5}, 17: {5: 173, 2: 44, 6: 135, 4: 74, 7: 35, 3: 70, 8: 46, 1: 19, 0: 4}, 18: {5: 163, 3: 72, 4: 84, 2: 78, 7: 37, 6: 87, 8: 55, 0: 7, 1: 17}, 19: {3: 105, 0: 15, 5: 139, 8: 45, 4: 93, 6: 103, 7: 30, 2: 57, 1: 13}, 20: {0: 4, 5: 149, 8: 69, 3: 96, 2: 48, 6: 79, 4: 91, 1: 20, 7: 44}, 21: {3: 63, 1: 20, 7: 51, 8: 111, 4: 69, 5: 139, 6: 73, 2: 66, 0: 8}, 22: {2: 55, 5: 112, 6: 91, 1: 26, 3: 86, 4: 64, 7: 53, 8: 107, 0: 6}, 23: {5: 116, 8: 56, 6: 99, 2: 98, 4: 72, 3: 78, 0: 9, 7: 50, 1: 22}, 24: {7: 44, 2: 83, 1: 15, 5: 126, 4: 59, 6: 126, 8: 74, 3: 63, 0: 10}, 25: {4: 78, 2: 51, 5: 123, 3: 68, 8: 87, 6: 85, 0: 6, 7: 88, 1: 14}, 26: {5: 145, 7: 43, 3: 81, 6: 97, 4: 77, 8: 75, 2: 67, 0: 4, 1: 11}, 27: {8: 65, 6: 115, 5: 129, 2: 52, 7: 58, 4: 61, 3: 99, 1: 11, 0: 10}, 28: {7: 61, 5: 116, 6: 113, 8: 95, 3: 59, 4: 67, 2: 65, 0: 8, 1: 16}, 29: {7: 82, 5: 147, 2: 36, 8: 108, 4: 46, 3: 48, 6: 127, 1: 5, 0: 1}, 30: {5: 150, 7: 77, 8: 125, 6: 67, 3: 51, 2: 51, 4: 67, 1: 7, 0: 5}, 31: {8: 150, 0: 5, 3: 54, 7: 74, 5: 195, 6: 64, 4: 31, 2: 21, 1: 6}, 32: {7: 63, 4: 39, 5: 174, 8: 150, 3: 79, 2: 27, 6: 65, 1: 2, 0: 1}, 33: {5: 150, 6: 64, 8: 150, 3: 61, 2: 30, 4: 69, 7: 72, 1: 4}, 34: {5: 163, 2: 47, 3: 84, 8: 110, 7: 51, 4: 27, 1: 10, 6: 97, 0: 11}, 35: {8: 128, 4: 37, 5: 156, 3: 72, 6: 85, 2: 53, 7: 48, 1: 12, 0: 9}, 36: {8: 139, 5: 106, 4: 71, 3: 74, 1: 17, 6: 97, 2: 51, 7: 34, 0: 11}, 37: {5: 136, 8: 143, 3: 94, 4: 55, 7: 44, 0: 7, 6: 89, 2: 23, 1: 9}, 38: {5: 159, 3: 101, 8: 116, 4: 57, 7: 61, 6: 64, 1: 4, 0: 11, 2: 27}, 39: {4: 62, 8: 91, 5: 195, 7: 35, 2: 27, 3: 100, 6: 74, 0: 8, 1: 8}, 40: {3: 107, 8: 136, 5: 113, 4: 78, 7: 44, 6: 75, 2: 36, 1: 10, 0: 1}, 41: {6: 106, 2: 34, 5: 136, 1: 8, 3: 119, 8: 111, 0: 11, 7: 37, 4: 38}, 42: {5: 122, 1: 30, 3: 102, 4: 46, 8: 99, 6: 122, 2: 48, 7: 16, 0: 15}, 43: {6: 139, 0: 20, 1: 24, 5: 119, 2: 35, 3: 97, 4: 50, 7: 15, 8: 101}, 44: {5: 113, 3: 75, 4: 65, 0: 24, 2: 68, 6: 135, 1: 37, 8: 75, 7: 8}, 45: {5: 135, 6: 140, 4: 73, 1: 31, 3: 81, 0: 10, 8: 69, 2: 51, 7: 10}, 46: {6: 142, 4: 71, 5: 164, 3: 72, 1: 31, 8: 71, 2: 26, 0: 10, 7: 13}, 47: {8: 101, 6: 138, 2: 43, 5: 143, 3: 46, 4: 79, 1: 26, 0: 8, 7: 16}, 48: {6: 121, 3: 39, 8: 111, 2: 62, 5: 174, 4: 54, 1: 8, 7: 24, 0: 7}, 49: {5: 155, 7: 24, 8: 96, 2: 65, 6: 118, 4: 50, 0: 15, 3: 66, 1: 11}, 50: {6: 116, 5: 155, 8: 112, 2: 46, 7: 31, 3: 64, 1: 15, 4: 54, 0: 7}, 51: {7: 44, 8: 130, 3: 39, 5: 184, 1: 8, 2: 35, 6: 102, 4: 56, 0: 2}, 52: {5: 168, 4: 49, 6: 52, 8: 157, 3: 63, 1: 11, 2: 38, 7: 59, 0: 3}, 53: {7: 40, 6: 79, 3: 91, 2: 48, 5: 159, 8: 97, 4: 70, 1: 11, 0: 5}, 54: {5: 150, 6: 82, 7: 40, 4: 70, 2: 32, 8: 119, 3: 94, 1: 9, 0: 4}, 55: {8: 126, 4: 60, 3: 79, 5: 165, 0: 6, 6: 77, 7: 48, 2: 29, 1: 10}, 56: {3: 86, 8: 136, 4: 65, 6: 86, 5: 149, 7: 34, 2: 26, 0: 9, 1: 9}, 57: {8: 85, 5: 173, 6: 90, 4: 98, 3: 80, 1: 7, 7: 40, 0: 3, 2: 24}, 58: {5: 168, 6: 76, 3: 94, 1: 14, 4: 83, 8: 111, 2: 27, 7: 21, 0: 6}, 59: {3: 116, 2: 40, 4: 85, 5: 147, 0: 8, 8: 82, 6: 87, 7: 21, 1: 14}, 60: {4: 82, 3: 104, 8: 79, 1: 11, 6: 71, 2: 57, 5: 163, 0: 14, 7: 19}, 61: {3: 103, 1: 24, 8: 77, 4: 92, 5: 127, 2: 92, 6: 48, 7: 19, 0: 18}, 62: {8: 81, 5: 146, 2: 79, 3: 99, 0: 12, 6: 61, 1: 23, 4: 83, 7: 16}, 63: {2: 91, 6: 67, 8: 113, 5: 134, 4: 60, 3: 94, 1: 14, 0: 10, 7: 17}, 64: {5: 153, 4: 40, 6: 125, 7: 13, 2: 100, 8: 81, 3: 57, 1: 15, 0: 16}, 65: {2: 66, 6: 139, 8: 64, 5: 143, 4: 73, 0: 13, 3: 67, 7: 16, 1: 19}, 66: {2: 94, 3: 79, 7: 12, 4: 58, 5: 169, 8: 54, 6: 110, 0: 15, 1: 9}, 67: {1: 16, 8: 98, 0: 14, 5: 113, 7: 39, 6: 84, 2: 85, 3: 102, 4: 49}, 68: {3: 86, 1: 31, 5: 137, 8: 127, 6: 99, 4: 45, 2: 42, 7: 23, 0: 10}, 69: {8: 78, 4: 75, 6: 81, 2: 62, 5: 140, 1: 26, 3: 110, 7: 18, 0: 10}, 70: {4: 81, 8: 113, 5: 134, 3: 88, 2: 74, 1: 18, 7: 11, 6: 71, 0: 10}, 71: {8: 105, 1: 32, 5: 132, 2: 58, 4: 78, 6: 67, 0: 13, 7: 13, 3: 102}, 72: {5: 171, 6: 73, 8: 120, 4: 58, 2: 45, 1: 35, 0: 16, 3: 68, 7: 14}, 73: {5: 179, 8: 121, 4: 57, 6: 76, 2: 56, 3: 60, 0: 9, 1: 22, 7: 20}, 74: {5: 243, 8: 110, 3: 55, 4: 50, 7: 20, 6: 61, 2: 48, 1: 10, 0: 3}, 75: {7: 40, 5: 189, 8: 84, 4: 61, 2: 43, 3: 85, 6: 88, 0: 5, 1: 5}, 76: {5: 178, 8: 89, 4: 61, 3: 87, 6: 59, 7: 48, 1: 8, 2: 61, 0: 9}, 77: {3: 119, 4: 68, 6: 86, 2: 35, 5: 173, 7: 23, 8: 77, 0: 9, 1: 10}, 78: {5: 133, 4: 71, 8: 66, 2: 44, 3: 157, 6: 69, 7: 38, 1: 19, 0: 3}, 79: {4: 89, 5: 111, 2: 42, 6: 59, 8: 96, 3: 125, 7: 58, 1: 15, 0: 5}, 80: {6: 72, 5: 130, 8: 78, 2: 65, 1: 20, 4: 78, 3: 110, 7: 39, 0: 8}, 81: {6: 81, 8: 116, 5: 116, 7: 46, 2: 72, 1: 25, 3: 79, 4: 57, 0: 8}, 82: {3: 62, 4: 66, 6: 81, 7: 55, 5: 135, 8: 115, 2: 59, 1: 17, 0: 10}, 83: {3: 58, 2: 41, 6: 79, 8: 120, 0: 10, 4: 54, 7: 80, 5: 139, 1: 19}, 84: {4: 39, 8: 131, 2: 55, 5: 126, 3: 53, 6: 88, 7: 60, 0: 13, 1: 35}, 85: {7: 44, 8: 143, 6: 76, 3: 59, 5: 158, 4: 57, 0: 5, 2: 50, 1: 8}, 86: {8: 99, 7: 61, 6: 60, 5: 224, 4: 49, 3: 68, 0: 9, 2: 26, 1: 4}, 87: {6: 74, 5: 222, 8: 88, 3: 62, 2: 17, 7: 79, 4: 47, 0: 3, 1: 8}, 88: {8: 114, 4: 55, 3: 70, 5: 211, 7: 39, 2: 23, 6: 82, 1: 3, 0: 3}, 89: {4: 81, 2: 14, 3: 78, 5: 184, 6: 62, 0: 3, 1: 10, 8: 132, 7: 36}, 90: {5: 143, 6: 56, 8: 110, 4: 99, 2: 44, 3: 97, 0: 3, 7: 33, 1: 15}, 91: {5: 146, 4: 102, 0: 8, 6: 80, 8: 90, 3: 70, 1: 10, 2: 59, 7: 35}, 92: {4: 104, 8: 100, 6: 100, 5: 110, 3: 77, 7: 34, 2: 60, 1: 11, 0: 4}, 93: {8: 131, 5: 118, 3: 63, 6: 114, 2: 46, 4: 93, 1: 12, 7: 17, 0: 6}, 94: {5: 143, 7: 24, 8: 164, 3: 84, 1: 17, 2: 21, 6: 83, 4: 58, 0: 6}, 95: {6: 65, 7: 44, 8: 102, 5: 197, 4: 38, 3: 66, 1: 37, 2: 41, 0: 10}, 96: {8: 122, 6: 101, 7: 53, 1: 29, 5: 149, 4: 28, 3: 87, 0: 16, 2: 15}, 97: {8: 122, 4: 32, 1: 24, 7: 39, 6: 98, 5: 192, 3: 60, 2: 21, 0: 12}, 98: {8: 109, 1: 31, 6: 86, 0: 14, 7: 36, 5: 162, 4: 53, 3: 74, 2: 35}, 99: {4: 50, 6: 69, 2: 40, 1: 28, 5: 137, 8: 149, 7: 48, 3: 64, 0: 15}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


