  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('accc', 'zyyy')
    ('aaa', 'zzz')

s4
    ('cbaa', 'yxxz')
    ('abd', 'xxy')
    ('cacd', 'yxzNone')
    ('bc', 'yy')
    ('cad', 'yxy')
    ('abc', 'xxy')
    ('aaca', 'xxzx')
    ('acb', 'xzy')
    ('abb', 'xxNone')
    ('cbcd', 'yxyy')
    ('ccb', 'yzy')
    ('aacc', 'xxzz')
    ('acad', 'xzxNone')
    ('aaa', 'xxz')
    ('cbd', 'yxy')
    ('ccc', 'yzy')
    ('cbcc', 'yxyy')
    ('caab', 'yxzx')
    ('bb', 'yy')
    ('cbab', 'yxxNone')
    ('cca', 'yzx')
    ('cbb', 'yxNone')
    ('ba', 'yx')
    ('caac', 'yxzz')
    ('cbca', 'yxyz')
    ('acc', 'xzy')
    ('aab', 'xxNone')

s5
    ('cabc', 'zxxy')
    ('cacc', 'zxzy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('cacb', 'zxzy')
    ('bcc', 'xyy')
    ('cabb', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('cabd', 'zxxy')
    ('cc', 'zy')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('accb', 'xzzy')
    ('aaab', 'xzxx')
    ('bca', 'xyz')
    ('caab', 'zxxNone')
    ('aadc', 'xzyy')
    ('acab', 'xzxNone')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('acaa', 'xzxz')
    ('accc', 'xzzy')
    ('aab', 'xzx')

s6
    ('abcd', 'zxzNone')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('aca', 'zzz')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('ccb', 'zzy')
    ('acc', 'zzNone')
    ('cbca', 'zxyz')
    ('acbb', 'zzxx')
    ('aaca', 'zxzz')
    ('aabc', 'zxxz')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('cacc', 'zxzz')
    ('abca', 'zxzz')
    ('aba', 'zxx')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('abb', 'zxy')

s7
    ('bab', 'xzNone')
    ('acba', 'zzxx')
    ('bacb', 'xzyx')
    ('bcd', 'xzy')
    ('acbb', 'zzxNone')
    ('ccb', 'yyx')
    ('ccc', 'yyy')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('cb', 'yNone')
    ('cca', 'yyz')
    ('bcba', 'xzxx')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('aca', 'zzx')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('bca', 'xzx')
    ('aab', 'zzx')
    ('bcbd', 'xzxNone')
    ('bcbc', 'xzxz')
    ('bcc', 'xzz')
    ('bcbb', 'xzxy')

s8
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('adbc', 'zyxy')
    ('aca', 'zyz')
    ('cabd', 'zxxNone')
    ('aacd', 'zxzy')
    ('ada', 'zyx')
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('cbd', 'zxNone')
    ('cca', 'zzz')
    ('cacc', 'zxzNone')
    ('acca', 'zyyx')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')
    ('cd', 'zy')
    ('accc', 'zyyz')
    ('aacc', 'zxzz')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')

s9
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 60, 0: 161, 6: 60, 2: 62, 8: 32, 7: 21, 3: 86, 1: 27, 5: 91}, 1: {7: 34, 5: 88, 6: 111, 3: 120, 4: 102, 0: 10, 1: 36, 2: 57, 8: 42}, 2: {6: 122, 4: 81, 3: 112, 1: 25, 8: 47, 2: 46, 5: 131, 7: 28, 0: 8}, 3: {5: 145, 6: 105, 2: 44, 3: 103, 8: 29, 7: 54, 1: 45, 4: 60, 0: 15}, 4: {5: 177, 3: 101, 6: 97, 8: 62, 7: 32, 2: 49, 4: 59, 0: 11, 1: 12}, 5: {4: 47, 2: 61, 8: 62, 5: 169, 7: 31, 3: 114, 6: 101, 1: 8, 0: 7}, 6: {3: 109, 8: 79, 5: 144, 2: 51, 7: 34, 6: 74, 0: 14, 4: 76, 1: 19}, 7: {6: 78, 5: 126, 3: 117, 8: 64, 4: 54, 1: 22, 0: 11, 7: 47, 2: 81}, 8: {1: 16, 6: 107, 5: 136, 2: 46, 8: 92, 3: 99, 7: 27, 4: 69, 0: 8}, 9: {4: 83, 7: 36, 6: 99, 8: 122, 1: 20, 2: 41, 5: 116, 3: 78, 0: 5}, 10: {3: 89, 4: 83, 6: 79, 5: 143, 7: 48, 8: 87, 1: 28, 0: 7, 2: 36}, 11: {5: 126, 8: 67, 1: 20, 6: 105, 3: 83, 7: 48, 4: 102, 0: 6, 2: 43}, 12: {2: 43, 3: 98, 5: 122, 6: 104, 8: 98, 4: 61, 7: 33, 0: 16, 1: 25}, 13: {8: 62, 3: 104, 5: 149, 6: 95, 2: 76, 4: 70, 1: 15, 7: 24, 0: 5}, 14: {8: 102, 4: 71, 5: 143, 1: 18, 0: 8, 6: 82, 2: 68, 3: 85, 7: 23}, 15: {8: 114, 0: 8, 3: 88, 2: 65, 4: 88, 6: 80, 7: 32, 5: 95, 1: 30}, 16: {5: 103, 6: 105, 1: 22, 2: 74, 4: 89, 3: 90, 7: 39, 8: 60, 0: 18}, 17: {4: 99, 5: 123, 7: 30, 1: 25, 6: 114, 8: 52, 0: 12, 2: 59, 3: 86}, 18: {4: 81, 8: 49, 5: 135, 3: 69, 6: 112, 7: 61, 2: 50, 1: 32, 0: 11}, 19: {2: 47, 5: 136, 8: 75, 3: 95, 1: 18, 6: 82, 4: 101, 0: 2, 7: 44}, 20: {2: 48, 1: 35, 7: 31, 5: 142, 3: 70, 8: 109, 4: 69, 6: 88, 0: 8}, 21: {4: 72, 6: 91, 1: 37, 8: 122, 3: 71, 5: 97, 7: 40, 2: 63, 0: 7}, 22: {5: 79, 6: 127, 8: 90, 4: 82, 7: 34, 2: 48, 3: 102, 0: 12, 1: 26}, 23: {4: 59, 6: 103, 3: 75, 5: 135, 7: 44, 8: 114, 2: 49, 1: 14, 0: 7}, 24: {4: 89, 3: 101, 5: 131, 8: 84, 7: 41, 2: 34, 6: 95, 1: 16, 0: 9}, 25: {7: 51, 8: 92, 4: 106, 5: 123, 6: 70, 1: 12, 3: 101, 2: 40, 0: 5}, 26: {6: 80, 7: 53, 3: 92, 5: 140, 1: 23, 4: 93, 8: 79, 2: 34, 0: 6}, 27: {3: 87, 5: 119, 7: 63, 8: 86, 6: 101, 4: 76, 2: 38, 1: 21, 0: 9}, 28: {7: 43, 6: 81, 2: 43, 4: 64, 3: 146, 8: 73, 5: 125, 0: 8, 1: 17}, 29: {5: 112, 6: 81, 3: 120, 2: 70, 4: 76, 8: 77, 7: 41, 0: 17, 1: 6}, 30: {3: 97, 5: 119, 8: 86, 2: 60, 1: 11, 7: 50, 4: 59, 6: 106, 0: 12}, 31: {5: 125, 1: 27, 2: 56, 6: 98, 3: 107, 4: 74, 7: 39, 8: 65, 0: 9}, 32: {5: 150, 3: 84, 6: 98, 8: 59, 4: 74, 7: 26, 2: 57, 1: 34, 0: 18}, 33: {8: 87, 6: 110, 5: 125, 3: 111, 2: 45, 4: 76, 1: 19, 0: 7, 7: 20}, 34: {2: 49, 8: 133, 4: 52, 5: 112, 3: 79, 6: 124, 0: 9, 1: 31, 7: 11}, 35: {6: 85, 0: 17, 3: 83, 4: 47, 5: 157, 1: 30, 8: 105, 2: 63, 7: 13}, 36: {6: 145, 8: 70, 5: 143, 3: 83, 4: 45, 0: 15, 2: 60, 7: 19, 1: 20}, 37: {6: 153, 3: 121, 1: 9, 7: 20, 5: 150, 2: 36, 0: 11, 8: 50, 4: 50}, 38: {1: 27, 6: 184, 5: 107, 2: 30, 3: 131, 8: 48, 7: 19, 4: 36, 0: 18}, 39: {5: 143, 8: 30, 6: 170, 3: 101, 1: 27, 2: 55, 7: 25, 4: 39, 0: 10}, 40: {3: 116, 5: 140, 8: 110, 1: 18, 6: 119, 2: 26, 4: 37, 7: 20, 0: 14}, 41: {5: 148, 6: 130, 2: 35, 0: 19, 7: 27, 8: 95, 1: 29, 4: 43, 3: 74}, 42: {6: 90, 8: 84, 5: 179, 7: 61, 2: 59, 4: 35, 3: 56, 0: 9, 1: 27}, 43: {7: 34, 5: 195, 8: 99, 3: 52, 2: 42, 6: 115, 0: 12, 4: 40, 1: 11}, 44: {4: 43, 6: 95, 3: 68, 8: 84, 5: 190, 2: 41, 7: 54, 1: 11, 0: 14}, 45: {5: 180, 8: 56, 3: 104, 6: 79, 2: 79, 7: 13, 4: 67, 1: 12, 0: 10}, 46: {2: 55, 3: 83, 5: 215, 8: 49, 0: 13, 6: 82, 1: 19, 7: 38, 4: 46}, 47: {2: 63, 7: 36, 5: 170, 3: 128, 4: 32, 1: 13, 6: 80, 8: 70, 0: 8}, 48: {5: 191, 8: 59, 6: 65, 2: 60, 3: 124, 4: 44, 1: 10, 7: 40, 0: 7}, 49: {4: 56, 5: 234, 3: 108, 8: 64, 7: 19, 1: 12, 6: 56, 2: 48, 0: 3}, 50: {5: 178, 7: 25, 3: 101, 4: 78, 8: 78, 2: 49, 6: 61, 1: 23, 0: 7}, 51: {4: 58, 3: 107, 5: 182, 0: 4, 2: 46, 1: 27, 8: 80, 7: 41, 6: 55}, 52: {4: 104, 5: 176, 6: 67, 1: 28, 2: 42, 0: 7, 8: 50, 7: 35, 3: 91}, 53: {5: 219, 4: 88, 3: 86, 7: 39, 8: 35, 6: 76, 1: 23, 2: 28, 0: 6}, 54: {2: 25, 8: 92, 5: 159, 4: 99, 7: 42, 6: 92, 3: 77, 1: 8, 0: 6}, 55: {5: 168, 6: 84, 8: 110, 3: 82, 4: 76, 7: 34, 2: 30, 0: 11, 1: 5}, 56: {5: 199, 3: 49, 6: 130, 4: 64, 7: 24, 2: 21, 8: 94, 1: 17, 0: 2}, 57: {8: 103, 5: 154, 3: 89, 6: 98, 2: 48, 4: 55, 1: 16, 7: 31, 0: 6}, 58: {5: 154, 7: 29, 8: 106, 6: 98, 3: 80, 4: 43, 0: 12, 2: 61, 1: 17}, 59: {4: 37, 5: 185, 1: 19, 8: 87, 7: 43, 2: 52, 6: 95, 3: 76, 0: 6}, 60: {5: 161, 2: 59, 8: 68, 3: 70, 4: 61, 6: 103, 7: 45, 1: 25, 0: 8}, 61: {6: 80, 8: 86, 5: 177, 3: 64, 2: 84, 7: 34, 4: 48, 0: 15, 1: 12}, 62: {8: 126, 6: 93, 3: 85, 7: 30, 4: 33, 0: 8, 2: 46, 5: 171, 1: 8}, 63: {8: 124, 3: 91, 7: 59, 6: 117, 4: 40, 2: 30, 0: 15, 5: 107, 1: 17}, 64: {6: 108, 5: 136, 8: 90, 4: 47, 2: 33, 3: 96, 7: 67, 1: 13, 0: 10}, 65: {8: 99, 4: 31, 6: 116, 5: 170, 3: 79, 7: 35, 1: 12, 2: 48, 0: 10}, 66: {4: 54, 3: 66, 5: 190, 7: 47, 8: 94, 6: 97, 0: 10, 2: 30, 1: 12}, 67: {3: 79, 5: 187, 7: 48, 4: 56, 2: 41, 6: 88, 8: 83, 0: 9, 1: 9}, 68: {4: 87, 5: 172, 3: 64, 6: 105, 7: 40, 2: 53, 8: 67, 0: 7, 1: 5}, 69: {3: 108, 4: 73, 5: 180, 6: 91, 2: 37, 8: 55, 7: 31, 1: 18, 0: 7}, 70: {3: 117, 5: 188, 6: 122, 1: 22, 2: 33, 7: 16, 8: 48, 4: 44, 0: 10}, 71: {5: 207, 3: 132, 6: 96, 8: 36, 0: 9, 4: 39, 7: 33, 1: 20, 2: 28}, 72: {8: 76, 2: 19, 5: 198, 6: 108, 3: 89, 7: 54, 4: 37, 1: 16, 0: 3}, 73: {6: 128, 3: 85, 7: 35, 5: 157, 4: 31, 8: 93, 1: 17, 2: 49, 0: 5}, 74: {3: 100, 8: 53, 7: 51, 5: 175, 6: 121, 1: 19, 4: 37, 2: 36, 0: 8}, 75: {1: 31, 4: 38, 3: 84, 7: 89, 6: 74, 5: 196, 8: 65, 2: 18, 0: 5}, 76: {5: 157, 6: 96, 3: 105, 0: 9, 4: 47, 8: 86, 7: 50, 1: 15, 2: 35}, 77: {5: 127, 3: 131, 6: 97, 7: 61, 8: 53, 2: 40, 1: 22, 4: 56, 0: 13}, 78: {7: 69, 1: 15, 2: 70, 5: 116, 8: 63, 3: 117, 6: 94, 0: 13, 4: 43}, 79: {5: 153, 2: 84, 3: 105, 0: 12, 1: 34, 7: 53, 8: 58, 6: 58, 4: 43}, 80: {6: 43, 7: 43, 1: 22, 2: 72, 4: 48, 5: 205, 3: 111, 0: 19, 8: 37}, 81: {0: 11, 7: 72, 1: 20, 2: 81, 5: 182, 8: 50, 4: 43, 6: 73, 3: 68}, 82: {5: 176, 4: 47, 7: 62, 2: 89, 6: 72, 8: 91, 0: 7, 3: 48, 1: 8}, 83: {5: 178, 6: 84, 2: 80, 8: 93, 7: 52, 3: 46, 4: 53, 1: 2, 0: 12}, 84: {8: 98, 5: 215, 4: 34, 7: 59, 6: 83, 2: 65, 3: 40, 1: 4, 0: 2}, 85: {5: 213, 3: 26, 4: 63, 7: 55, 6: 84, 8: 124, 2: 30, 0: 5}, 86: {7: 56, 5: 200, 2: 21, 8: 114, 3: 67, 4: 55, 6: 81, 0: 3, 1: 3}, 87: {7: 72, 5: 163, 6: 67, 8: 143, 2: 29, 4: 50, 3: 67, 1: 5, 0: 4}, 88: {8: 97, 5: 176, 2: 28, 7: 131, 4: 33, 6: 76, 3: 48, 1: 4, 0: 7}, 89: {6: 84, 8: 142, 4: 46, 5: 160, 3: 63, 1: 3, 7: 66, 2: 29, 0: 7}, 90: {6: 114, 5: 121, 8: 130, 4: 61, 2: 40, 3: 54, 7: 62, 0: 9, 1: 9}, 91: {8: 110, 4: 43, 5: 145, 2: 64, 7: 62, 6: 130, 3: 39, 0: 7}, 92: {7: 51, 4: 64, 5: 140, 6: 88, 3: 36, 8: 129, 2: 84, 0: 8}, 93: {6: 90, 5: 186, 7: 88, 2: 42, 8: 98, 4: 55, 3: 35, 0: 6}, 94: {4: 43, 6: 89, 2: 52, 5: 151, 8: 122, 7: 101, 0: 7, 3: 34, 1: 1}, 95: {2: 58, 6: 104, 4: 51, 8: 93, 5: 181, 7: 71, 3: 26, 0: 14, 1: 2}, 96: {5: 175, 8: 100, 6: 116, 4: 67, 7: 52, 2: 52, 3: 30, 0: 7, 1: 1}, 97: {8: 144, 3: 39, 5: 184, 4: 33, 2: 33, 6: 117, 7: 38, 0: 11, 1: 1}, 98: {8: 148, 5: 204, 4: 18, 6: 74, 3: 79, 7: 41, 0: 9, 2: 25, 1: 2}, 99: {5: 155, 6: 105, 3: 63, 7: 53, 8: 162, 0: 12, 4: 30, 2: 19, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


