  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
{0: {5: 97, 8: 27, 0: 165, 4: 56, 1: 32, 7: 18, 6: 70, 2: 57, 3: 78}, 1: {4: 33, 5: 38, 8: 217, 6: 224, 3: 22, 2: 20, 7: 41, 1: 5}, 2: {6: 167, 7: 42, 8: 293, 5: 45, 3: 14, 4: 25, 1: 3, 2: 8, 0: 3}, 3: {6: 194, 8: 257, 7: 26, 5: 37, 4: 36, 2: 21, 3: 25, 1: 4}, 4: {8: 237, 2: 30, 6: 185, 5: 42, 7: 44, 4: 34, 3: 26, 0: 2}, 5: {5: 56, 6: 206, 7: 42, 8: 175, 2: 38, 3: 34, 1: 5, 4: 44}, 6: {2: 63, 7: 39, 8: 175, 5: 69, 4: 26, 6: 187, 3: 34, 0: 5, 1: 2}, 7: {2: 69, 6: 185, 8: 122, 5: 89, 7: 70, 4: 35, 1: 6, 3: 24}, 8: {7: 100, 6: 182, 8: 144, 2: 50, 1: 10, 4: 28, 5: 60, 3: 23, 0: 3}, 9: {6: 150, 7: 147, 8: 97, 3: 38, 5: 102, 2: 33, 4: 24, 0: 1, 1: 8}, 10: {3: 28, 6: 164, 8: 172, 7: 104, 5: 67, 4: 27, 2: 30, 1: 6, 0: 2}, 11: {6: 285, 8: 81, 3: 47, 5: 58, 7: 43, 1: 6, 2: 37, 4: 41, 0: 2}, 12: {8: 105, 6: 253, 2: 26, 5: 90, 4: 49, 7: 41, 3: 31, 1: 5}, 13: {4: 71, 6: 247, 8: 91, 2: 46, 5: 94, 7: 23, 3: 26, 1: 2}, 14: {6: 279, 0: 2, 1: 2, 8: 82, 2: 40, 5: 67, 4: 74, 7: 22, 3: 32}, 15: {3: 47, 5: 131, 2: 59, 8: 78, 7: 46, 6: 194, 1: 4, 4: 41}, 16: {6: 227, 7: 66, 8: 70, 5: 104, 2: 70, 3: 32, 1: 2, 4: 29}, 17: {6: 209, 5: 141, 3: 22, 7: 54, 8: 73, 2: 67, 4: 32, 1: 2}, 18: {5: 145, 4: 52, 8: 39, 2: 68, 6: 189, 7: 68, 3: 34, 1: 2, 0: 3}, 19: {3: 47, 2: 65, 6: 164, 5: 156, 8: 75, 0: 2, 7: 33, 4: 53, 1: 5}, 20: {4: 67, 6: 138, 5: 119, 2: 79, 8: 89, 3: 47, 7: 52, 1: 9}, 21: {4: 69, 6: 148, 7: 31, 8: 105, 2: 130, 5: 80, 3: 27, 0: 3, 1: 7}, 22: {6: 240, 4: 64, 8: 100, 7: 44, 5: 52, 2: 79, 3: 18, 0: 3}, 23: {6: 237, 5: 102, 4: 64, 7: 56, 8: 31, 2: 73, 3: 30, 0: 5, 1: 2}, 24: {5: 75, 6: 219, 2: 94, 3: 35, 8: 78, 7: 57, 4: 38, 0: 2, 1: 2}, 25: {1: 6, 8: 91, 5: 105, 2: 90, 6: 178, 3: 43, 4: 38, 7: 45, 0: 4}, 26: {5: 95, 2: 54, 7: 83, 6: 167, 8: 122, 3: 51, 4: 25, 0: 3}, 27: {6: 134, 8: 84, 7: 97, 3: 51, 5: 113, 4: 37, 2: 72, 0: 8, 1: 4}, 28: {2: 63, 7: 93, 8: 102, 6: 143, 4: 38, 5: 99, 3: 53, 0: 7, 1: 2}, 29: {5: 99, 8: 105, 6: 169, 4: 47, 2: 56, 7: 90, 3: 30, 0: 1, 1: 3}, 30: {6: 185, 5: 123, 3: 34, 7: 65, 4: 54, 8: 97, 2: 32, 1: 9, 0: 1}, 31: {4: 36, 2: 50, 6: 145, 3: 40, 5: 169, 8: 80, 7: 75, 1: 4, 0: 1}, 32: {5: 181, 6: 126, 8: 54, 3: 52, 4: 39, 2: 108, 7: 33, 1: 7}, 33: {3: 37, 2: 87, 5: 123, 8: 72, 6: 192, 7: 43, 4: 43, 1: 2, 0: 1}, 34: {8: 57, 6: 220, 4: 41, 5: 102, 7: 75, 3: 32, 2: 69, 1: 4}, 35: {2: 82, 3: 37, 8: 102, 5: 88, 7: 94, 6: 151, 1: 11, 4: 35}, 36: {5: 74, 4: 37, 6: 193, 8: 155, 7: 57, 2: 54, 3: 29, 1: 1}, 37: {6: 118, 3: 59, 5: 137, 7: 108, 8: 124, 4: 25, 2: 26, 0: 2, 1: 1}, 38: {7: 99, 6: 176, 4: 31, 5: 143, 3: 18, 8: 85, 2: 44, 1: 4}, 39: {5: 158, 7: 86, 8: 54, 2: 70, 6: 152, 4: 34, 3: 44, 1: 1, 0: 1}, 40: {7: 104, 8: 41, 6: 107, 4: 38, 3: 47, 5: 204, 2: 57, 0: 2}, 41: {5: 171, 6: 162, 8: 62, 2: 48, 4: 47, 7: 67, 3: 40, 1: 2, 0: 1}, 42: {4: 36, 8: 80, 6: 205, 5: 123, 2: 44, 1: 1, 3: 40, 7: 71}, 43: {8: 124, 5: 177, 6: 118, 7: 55, 2: 45, 4: 53, 3: 27, 1: 1}, 44: {5: 202, 3: 38, 6: 109, 8: 86, 7: 80, 2: 36, 0: 5, 4: 43, 1: 1}, 45: {4: 35, 2: 36, 6: 145, 8: 105, 5: 136, 7: 79, 3: 60, 1: 2, 0: 2}, 46: {5: 140, 8: 103, 3: 53, 6: 107, 4: 59, 7: 88, 2: 46, 1: 2, 0: 2}, 47: {6: 123, 3: 55, 5: 177, 4: 46, 8: 87, 2: 19, 7: 86, 1: 4, 0: 3}, 48: {8: 108, 2: 32, 7: 60, 6: 156, 5: 146, 4: 42, 1: 3, 3: 53}, 49: {5: 146, 7: 109, 2: 40, 3: 37, 6: 120, 8: 111, 4: 27, 1: 7, 0: 3}, 50: {5: 154, 8: 122, 3: 38, 6: 104, 7: 92, 2: 55, 4: 27, 1: 8}, 51: {8: 107, 6: 144, 3: 49, 5: 130, 2: 38, 7: 83, 4: 37, 1: 10, 0: 2}, 52: {8: 132, 6: 130, 2: 61, 4: 54, 5: 91, 3: 37, 7: 78, 1: 16, 0: 1}, 53: {2: 51, 4: 56, 5: 118, 3: 28, 6: 136, 8: 155, 7: 51, 0: 2, 1: 3}, 54: {5: 186, 2: 27, 6: 164, 1: 18, 8: 91, 3: 47, 7: 40, 4: 26, 0: 1}, 55: {5: 102, 6: 145, 3: 68, 8: 108, 7: 48, 2: 72, 4: 26, 1: 25, 0: 6}, 56: {3: 40, 5: 114, 7: 70, 4: 35, 8: 67, 6: 210, 2: 53, 1: 8, 0: 3}, 57: {6: 135, 5: 128, 4: 28, 2: 95, 7: 73, 8: 92, 3: 46, 1: 3}, 58: {5: 198, 6: 80, 4: 62, 7: 74, 8: 55, 2: 63, 3: 60, 0: 4, 1: 4}, 59: {2: 63, 5: 148, 6: 133, 8: 55, 4: 56, 3: 54, 7: 89, 1: 2}, 60: {8: 78, 5: 158, 3: 48, 2: 113, 7: 37, 6: 120, 4: 43, 0: 1, 1: 2}, 61: {4: 38, 3: 34, 5: 148, 2: 81, 6: 92, 7: 63, 8: 136, 0: 7, 1: 1}, 62: {6: 157, 8: 66, 3: 38, 2: 102, 7: 74, 5: 111, 4: 42, 0: 2, 1: 8}, 63: {5: 88, 8: 55, 6: 186, 3: 70, 2: 86, 7: 46, 4: 56, 0: 6, 1: 7}, 64: {3: 74, 7: 31, 2: 67, 4: 76, 6: 182, 5: 82, 8: 71, 1: 9, 0: 8}, 65: {5: 128, 3: 86, 4: 63, 7: 129, 2: 51, 1: 10, 8: 28, 6: 105}, 66: {6: 93, 8: 65, 5: 182, 2: 58, 7: 89, 4: 34, 3: 74, 1: 3, 0: 2}, 67: {6: 122, 3: 43, 5: 106, 7: 109, 8: 98, 2: 73, 0: 2, 4: 39, 1: 8}, 68: {7: 114, 8: 61, 5: 132, 6: 158, 4: 34, 2: 52, 3: 39, 1: 5, 0: 5}, 69: {7: 138, 3: 57, 8: 82, 6: 98, 2: 27, 5: 143, 0: 4, 1: 18, 4: 33}, 70: {6: 160, 7: 99, 4: 27, 2: 42, 5: 131, 8: 108, 3: 29, 1: 3, 0: 1}, 71: {2: 89, 3: 49, 7: 80, 5: 143, 1: 5, 6: 85, 8: 102, 4: 42, 0: 5}, 72: {6: 92, 7: 77, 5: 165, 2: 84, 3: 71, 1: 18, 8: 46, 4: 44, 0: 3}, 73: {5: 125, 4: 42, 6: 157, 3: 56, 7: 102, 2: 76, 8: 33, 1: 4, 0: 5}, 74: {3: 50, 5: 115, 2: 46, 8: 75, 7: 119, 6: 147, 4: 39, 1: 5, 0: 4}, 75: {5: 121, 3: 86, 6: 98, 8: 84, 7: 71, 2: 65, 4: 47, 1: 23, 0: 5}, 76: {7: 101, 6: 130, 5: 125, 3: 78, 2: 78, 8: 50, 0: 8, 1: 7, 4: 23}, 77: {2: 80, 8: 58, 5: 100, 3: 110, 7: 119, 6: 75, 4: 41, 1: 14, 0: 3}, 78: {5: 98, 7: 135, 6: 54, 8: 50, 3: 102, 4: 55, 1: 15, 2: 83, 0: 8}, 79: {3: 83, 1: 24, 6: 124, 5: 61, 2: 73, 4: 73, 7: 121, 8: 35, 0: 6}, 80: {3: 87, 6: 148, 7: 66, 5: 67, 2: 72, 4: 106, 0: 3, 1: 22, 8: 29}, 81: {6: 141, 5: 93, 4: 80, 3: 112, 2: 71, 7: 61, 8: 16, 1: 21, 0: 5}, 82: {6: 118, 4: 73, 3: 86, 2: 81, 7: 100, 1: 24, 8: 50, 5: 60, 0: 8}, 83: {3: 96, 5: 62, 6: 88, 2: 104, 4: 93, 7: 103, 8: 14, 1: 30, 0: 10}, 84: {2: 86, 7: 105, 3: 119, 4: 95, 6: 69, 8: 49, 5: 45, 1: 27, 0: 5}, 85: {7: 138, 6: 69, 2: 98, 3: 97, 1: 24, 8: 46, 5: 55, 4: 68, 0: 5}, 86: {6: 59, 5: 56, 7: 133, 3: 91, 2: 72, 8: 84, 4: 63, 1: 35, 0: 7}, 87: {7: 118, 3: 137, 1: 27, 8: 59, 0: 11, 6: 69, 4: 47, 2: 86, 5: 46}, 88: {3: 147, 5: 100, 8: 29, 4: 70, 6: 67, 1: 30, 7: 97, 0: 5, 2: 55}, 89: {3: 182, 4: 72, 7: 65, 5: 71, 2: 37, 6: 98, 8: 53, 1: 20, 0: 2}, 90: {6: 96, 0: 7, 4: 41, 7: 93, 1: 20, 5: 118, 2: 66, 3: 134, 8: 25}, 91: {8: 66, 7: 158, 3: 84, 2: 73, 6: 73, 5: 66, 0: 3, 4: 57, 1: 20}, 92: {2: 89, 7: 166, 4: 33, 3: 94, 6: 65, 5: 44, 8: 92, 1: 12, 0: 5}, 93: {5: 95, 4: 72, 6: 45, 7: 151, 2: 87, 3: 85, 8: 47, 1: 13, 0: 5}, 94: {3: 88, 2: 77, 5: 149, 6: 94, 8: 29, 7: 93, 4: 58, 1: 8, 0: 4}, 95: {2: 94, 6: 58, 7: 94, 5: 141, 4: 54, 8: 36, 3: 101, 1: 19, 0: 3}, 96: {8: 77, 5: 83, 2: 110, 7: 90, 4: 55, 6: 99, 3: 80, 1: 6}, 97: {5: 123, 8: 56, 2: 92, 6: 95, 7: 111, 4: 37, 3: 75, 1: 9, 0: 2}, 98: {6: 125, 2: 79, 7: 77, 3: 54, 8: 71, 4: 65, 5: 121, 0: 3, 1: 5}, 99: {3: 65, 6: 121, 8: 66, 5: 124, 7: 99, 4: 74, 2: 49, 0: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


