  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
{0: {3: 89, 0: 141, 4: 58, 6: 57, 5: 109, 2: 64, 7: 21, 8: 30, 1: 31}, 1: {4: 71, 5: 120, 8: 70, 2: 77, 3: 120, 6: 77, 7: 39, 1: 19, 0: 7}, 2: {4: 96, 6: 60, 5: 175, 8: 68, 2: 50, 3: 117, 7: 20, 1: 6, 0: 8}, 3: {8: 55, 6: 99, 3: 94, 2: 64, 4: 111, 5: 127, 0: 8, 7: 36, 1: 6}, 4: {4: 91, 3: 132, 8: 59, 2: 111, 6: 68, 1: 14, 5: 100, 7: 12, 0: 13}, 5: {6: 71, 1: 17, 4: 118, 3: 63, 7: 20, 2: 118, 5: 122, 8: 62, 0: 9}, 6: {4: 75, 1: 68, 3: 88, 5: 72, 2: 119, 6: 81, 7: 46, 0: 24, 8: 27}, 7: {2: 77, 3: 96, 4: 104, 5: 104, 6: 99, 1: 53, 8: 34, 7: 28, 0: 5}, 8: {6: 60, 2: 110, 5: 123, 1: 55, 4: 74, 3: 109, 7: 27, 8: 27, 0: 15}, 9: {5: 110, 3: 112, 6: 82, 1: 59, 7: 33, 4: 78, 0: 8, 2: 96, 8: 22}, 10: {1: 33, 8: 37, 2: 52, 4: 108, 5: 97, 3: 141, 6: 113, 7: 15, 0: 4}, 11: {2: 77, 7: 38, 6: 62, 4: 77, 3: 113, 8: 93, 1: 37, 5: 86, 0: 17}, 12: {7: 34, 6: 87, 4: 95, 0: 19, 1: 37, 2: 81, 8: 93, 3: 96, 5: 58}, 13: {5: 76, 4: 87, 3: 73, 8: 60, 7: 59, 6: 100, 2: 102, 1: 25, 0: 18}, 14: {8: 53, 0: 14, 7: 85, 3: 109, 5: 101, 1: 17, 2: 101, 4: 76, 6: 44}, 15: {5: 145, 3: 109, 6: 36, 1: 45, 2: 77, 4: 59, 7: 50, 8: 70, 0: 9}, 16: {1: 55, 2: 71, 4: 88, 5: 141, 6: 71, 3: 99, 7: 35, 0: 21, 8: 19}, 17: {2: 112, 4: 65, 8: 17, 1: 63, 5: 101, 3: 77, 0: 31, 6: 103, 7: 31}, 18: {2: 130, 5: 94, 6: 67, 0: 30, 8: 37, 4: 88, 1: 45, 7: 27, 3: 82}, 19: {4: 92, 5: 98, 2: 79, 6: 110, 3: 87, 1: 32, 7: 27, 0: 19, 8: 56}, 20: {2: 120, 6: 123, 3: 80, 5: 100, 4: 68, 7: 24, 0: 30, 1: 31, 8: 24}, 21: {2: 110, 1: 36, 3: 111, 6: 128, 0: 19, 5: 96, 4: 50, 7: 21, 8: 29}, 22: {0: 35, 5: 77, 8: 19, 6: 97, 2: 152, 3: 119, 7: 21, 4: 42, 1: 38}, 23: {1: 18, 2: 121, 8: 43, 4: 54, 6: 101, 3: 102, 5: 127, 7: 20, 0: 14}, 24: {6: 88, 1: 68, 3: 107, 4: 80, 2: 104, 5: 99, 8: 27, 0: 11, 7: 16}, 25: {3: 130, 2: 110, 5: 99, 4: 71, 1: 66, 8: 20, 7: 13, 6: 70, 0: 21}, 26: {5: 110, 0: 21, 7: 33, 3: 162, 4: 79, 8: 42, 2: 73, 1: 27, 6: 53}, 27: {4: 69, 8: 57, 5: 135, 3: 113, 7: 57, 2: 79, 6: 59, 1: 24, 0: 7}, 28: {3: 132, 4: 63, 7: 45, 6: 62, 5: 155, 0: 15, 2: 54, 8: 45, 1: 29}, 29: {7: 65, 8: 56, 4: 54, 0: 6, 3: 173, 5: 134, 6: 53, 2: 45, 1: 14}, 30: {3: 147, 8: 87, 4: 67, 7: 109, 2: 19, 5: 107, 6: 56, 1: 8}, 31: {4: 59, 3: 120, 7: 156, 1: 7, 8: 85, 5: 119, 6: 30, 2: 22, 0: 2}, 32: {6: 38, 7: 116, 3: 138, 8: 71, 5: 117, 4: 96, 2: 17, 1: 7}, 33: {7: 87, 8: 129, 5: 115, 2: 13, 4: 87, 3: 117, 6: 42, 1: 9, 0: 1}, 34: {8: 149, 1: 5, 5: 127, 4: 40, 6: 31, 3: 82, 7: 119, 2: 41, 0: 6}, 35: {1: 24, 6: 86, 5: 144, 8: 130, 7: 80, 2: 36, 4: 25, 3: 67, 0: 8}, 36: {3: 39, 2: 40, 6: 79, 5: 161, 4: 46, 8: 73, 1: 31, 7: 123, 0: 8}, 37: {3: 69, 6: 81, 0: 13, 1: 25, 4: 96, 5: 130, 2: 61, 8: 64, 7: 61}, 38: {6: 82, 5: 121, 8: 101, 4: 122, 3: 55, 2: 29, 7: 65, 1: 19, 0: 6}, 39: {3: 70, 6: 80, 8: 103, 5: 126, 1: 7, 7: 87, 4: 54, 2: 66, 0: 7}, 40: {5: 150, 1: 13, 8: 93, 6: 73, 3: 86, 7: 95, 2: 25, 4: 61, 0: 4}, 41: {5: 193, 1: 36, 6: 70, 3: 66, 7: 63, 8: 86, 2: 47, 4: 27, 0: 12}, 42: {6: 113, 3: 72, 8: 60, 5: 169, 1: 46, 7: 36, 4: 73, 0: 10, 2: 21}, 43: {4: 49, 5: 179, 7: 41, 1: 45, 3: 60, 8: 49, 6: 150, 2: 20, 0: 7}, 44: {3: 63, 5: 146, 4: 116, 8: 57, 7: 64, 6: 95, 1: 39, 0: 7, 2: 13}, 45: {3: 74, 5: 175, 8: 117, 0: 7, 7: 53, 2: 25, 6: 73, 4: 67, 1: 9}, 46: {3: 104, 8: 121, 6: 74, 7: 35, 2: 48, 5: 180, 4: 29, 1: 4, 0: 5}, 47: {5: 134, 3: 118, 8: 117, 7: 44, 6: 84, 2: 52, 4: 34, 0: 12, 1: 5}, 48: {8: 73, 5: 159, 7: 45, 6: 108, 2: 68, 3: 99, 1: 12, 4: 28, 0: 8}, 49: {6: 111, 8: 109, 3: 47, 5: 180, 2: 51, 4: 29, 7: 61, 1: 10, 0: 2}, 50: {5: 140, 2: 60, 8: 75, 6: 155, 4: 40, 7: 61, 1: 5, 3: 58, 0: 6}, 51: {8: 73, 6: 135, 0: 11, 4: 59, 7: 40, 5: 141, 3: 64, 2: 60, 1: 17}, 52: {8: 58, 6: 127, 4: 91, 5: 178, 0: 4, 3: 70, 2: 34, 7: 30, 1: 8}, 53: {5: 202, 8: 60, 6: 107, 4: 62, 3: 66, 1: 18, 2: 43, 7: 37, 0: 5}, 54: {6: 108, 2: 22, 5: 175, 4: 53, 8: 114, 3: 81, 7: 26, 1: 21}, 55: {6: 114, 5: 144, 8: 109, 3: 90, 7: 32, 2: 57, 4: 41, 0: 6, 1: 7}, 56: {3: 99, 5: 141, 7: 61, 4: 48, 8: 81, 2: 32, 6: 132, 0: 2, 1: 4}, 57: {2: 38, 8: 98, 4: 52, 5: 117, 3: 122, 7: 58, 0: 6, 6: 104, 1: 5}, 58: {3: 97, 5: 179, 8: 82, 4: 75, 6: 70, 2: 43, 7: 46, 1: 6, 0: 2}, 59: {4: 59, 5: 220, 3: 121, 8: 75, 6: 79, 7: 17, 2: 23, 0: 3, 1: 3}, 60: {3: 136, 4: 72, 5: 176, 6: 78, 7: 24, 8: 76, 1: 18, 0: 6, 2: 14}, 61: {3: 194, 5: 179, 4: 58, 7: 54, 6: 44, 0: 3, 8: 43, 1: 19, 2: 6}, 62: {4: 64, 5: 239, 3: 148, 7: 66, 6: 58, 2: 4, 8: 12, 1: 7, 0: 2}, 63: {1: 6, 5: 220, 4: 82, 6: 70, 3: 105, 0: 1, 7: 63, 2: 19, 8: 34}, 64: {6: 97, 5: 150, 4: 110, 7: 62, 3: 97, 0: 6, 1: 43, 8: 12, 2: 23}, 65: {5: 178, 7: 88, 4: 63, 3: 96, 1: 19, 6: 120, 8: 26, 2: 9, 0: 1}, 66: {7: 95, 5: 147, 4: 83, 8: 35, 6: 112, 3: 86, 1: 25, 2: 13, 0: 4}, 67: {3: 119, 5: 141, 4: 69, 1: 19, 7: 127, 2: 4, 8: 61, 6: 58, 0: 2}, 68: {6: 42, 3: 206, 5: 171, 4: 43, 7: 47, 8: 35, 2: 11, 1: 44, 0: 1}, 69: {6: 104, 7: 48, 3: 172, 5: 145, 8: 38, 4: 61, 2: 16, 1: 16}, 70: {7: 139, 5: 159, 8: 61, 3: 106, 6: 79, 1: 11, 4: 29, 2: 16}, 71: {5: 232, 3: 109, 8: 56, 4: 21, 6: 79, 7: 83, 2: 14, 1: 6}, 72: {7: 102, 5: 265, 3: 114, 8: 35, 4: 35, 6: 38, 1: 7, 2: 4}, 73: {3: 95, 7: 108, 5: 238, 6: 59, 4: 35, 8: 42, 1: 12, 2: 8, 0: 3}, 74: {6: 62, 5: 183, 3: 122, 8: 36, 7: 146, 1: 11, 4: 23, 0: 8, 2: 9}, 75: {1: 25, 3: 90, 5: 195, 7: 104, 2: 11, 6: 107, 4: 26, 8: 37, 0: 5}, 76: {5: 157, 6: 92, 2: 58, 3: 128, 7: 70, 4: 34, 0: 15, 8: 11, 1: 35}, 77: {3: 95, 5: 173, 7: 45, 6: 130, 8: 34, 4: 51, 2: 52, 0: 13, 1: 7}, 78: {3: 107, 8: 72, 7: 62, 5: 185, 6: 108, 0: 8, 2: 33, 4: 23, 1: 2}, 79: {5: 175, 3: 135, 7: 115, 6: 45, 2: 19, 8: 86, 1: 9, 4: 11, 0: 5}, 80: {3: 142, 2: 57, 8: 52, 6: 95, 4: 27, 7: 62, 5: 124, 1: 26, 0: 15}, 81: {4: 36, 7: 78, 0: 25, 5: 120, 3: 121, 2: 85, 6: 77, 8: 39, 1: 19}, 82: {5: 100, 2: 43, 4: 51, 3: 99, 6: 161, 8: 36, 7: 66, 0: 20, 1: 24}, 83: {8: 57, 6: 108, 4: 99, 5: 150, 2: 45, 3: 83, 7: 39, 0: 14, 1: 5}, 84: {2: 63, 6: 105, 5: 168, 3: 89, 7: 16, 0: 19, 8: 94, 4: 34, 1: 12}, 85: {5: 155, 8: 113, 2: 66, 3: 93, 4: 38, 6: 95, 0: 17, 7: 17, 1: 6}, 86: {5: 169, 1: 12, 3: 90, 6: 95, 4: 43, 8: 81, 2: 80, 7: 17, 0: 13}, 87: {4: 54, 5: 183, 6: 116, 7: 16, 2: 56, 3: 73, 8: 63, 0: 20, 1: 19}, 88: {4: 51, 8: 37, 2: 70, 5: 162, 7: 46, 6: 132, 0: 13, 1: 12, 3: 77}, 89: {7: 38, 8: 102, 1: 15, 5: 165, 4: 48, 2: 55, 6: 131, 0: 12, 3: 34}, 90: {5: 167, 6: 86, 2: 59, 8: 120, 3: 38, 1: 33, 4: 65, 7: 28, 0: 4}, 91: {8: 121, 3: 34, 5: 253, 6: 96, 4: 25, 7: 25, 1: 15, 2: 29, 0: 2}, 92: {5: 243, 6: 70, 8: 90, 4: 29, 7: 37, 3: 111, 2: 8, 1: 10, 0: 2}, 93: {8: 97, 7: 48, 5: 268, 4: 44, 6: 86, 3: 45, 2: 8, 1: 3, 0: 1}, 94: {6: 117, 5: 221, 8: 97, 7: 64, 4: 47, 3: 33, 2: 15, 1: 4, 0: 2}, 95: {6: 157, 8: 75, 5: 255, 4: 45, 3: 26, 7: 26, 2: 7, 0: 7, 1: 2}, 96: {6: 144, 5: 231, 4: 51, 2: 9, 8: 89, 3: 48, 7: 22, 1: 3, 0: 3}, 97: {1: 3, 5: 181, 4: 33, 8: 135, 6: 131, 0: 4, 3: 46, 2: 31, 7: 36}, 98: {2: 35, 5: 156, 3: 71, 4: 39, 6: 99, 1: 21, 0: 6, 8: 158, 7: 15}, 99: {6: 120, 3: 66, 5: 138, 8: 89, 2: 68, 7: 18, 4: 59, 1: 28, 0: 14}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


