  All discovred UIOs
--------------------------------------------------
s0
    ('bcba', 'xzxz')
    ('accc', 'zyyz')
    ('cacc', 'zxzNone')
    ('cca', 'zzz')
    ('acbd', 'zyxNone')

s9
    ('ca', 'yz')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('cca', 'yyx')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 163, 6: 45, 3: 84, 5: 97, 4: 54, 2: 83, 8: 27, 1: 28, 7: 19}, 1: {6: 101, 5: 130, 3: 129, 2: 78, 0: 9, 8: 43, 1: 26, 7: 15, 4: 69}, 2: {2: 65, 4: 51, 8: 60, 1: 23, 5: 113, 6: 137, 3: 99, 7: 36, 0: 16}, 3: {1: 24, 5: 120, 4: 58, 7: 42, 2: 69, 3: 86, 0: 21, 8: 80, 6: 100}, 4: {5: 191, 4: 70, 8: 89, 2: 62, 1: 26, 7: 53, 6: 53, 3: 49, 0: 7}, 5: {5: 136, 1: 18, 8: 112, 0: 11, 6: 67, 2: 64, 3: 68, 7: 50, 4: 74}, 6: {2: 77, 6: 49, 3: 79, 1: 37, 7: 59, 5: 139, 8: 88, 4: 63, 0: 9}, 7: {5: 133, 3: 72, 2: 97, 4: 83, 8: 74, 6: 86, 7: 31, 1: 21, 0: 3}, 8: {6: 96, 3: 65, 5: 147, 1: 13, 4: 70, 2: 91, 8: 76, 7: 35, 0: 7}, 9: {5: 204, 3: 48, 4: 65, 2: 53, 7: 30, 8: 49, 1: 38, 0: 3, 6: 110}, 10: {2: 66, 5: 164, 4: 91, 3: 107, 0: 5, 8: 59, 7: 24, 6: 62, 1: 22}, 11: {3: 103, 6: 60, 5: 158, 4: 80, 2: 97, 1: 10, 7: 36, 8: 52, 0: 4}, 12: {5: 142, 6: 103, 3: 124, 4: 61, 7: 32, 2: 80, 0: 7, 8: 28, 1: 23}, 13: {0: 4, 6: 98, 2: 69, 5: 163, 4: 88, 8: 35, 3: 102, 7: 25, 1: 16}, 14: {6: 76, 3: 77, 4: 80, 1: 23, 2: 76, 0: 7, 5: 172, 8: 54, 7: 35}, 15: {3: 115, 5: 170, 2: 57, 6: 101, 7: 25, 4: 50, 8: 48, 0: 9, 1: 25}, 16: {5: 157, 6: 119, 3: 97, 8: 58, 2: 59, 7: 41, 4: 46, 1: 18, 0: 5}, 17: {7: 67, 4: 38, 2: 51, 5: 174, 1: 13, 8: 83, 3: 81, 6: 88, 0: 5}, 18: {2: 57, 5: 137, 6: 62, 4: 52, 7: 84, 3: 70, 8: 102, 0: 9, 1: 27}, 19: {2: 65, 8: 70, 4: 71, 6: 96, 3: 68, 5: 151, 7: 54, 1: 12, 0: 13}, 20: {5: 149, 8: 71, 6: 104, 3: 93, 7: 36, 4: 64, 2: 60, 1: 17, 0: 6}, 21: {5: 144, 3: 103, 7: 61, 8: 99, 4: 47, 6: 94, 0: 5, 1: 7, 2: 40}, 22: {5: 213, 3: 86, 6: 69, 2: 29, 8: 88, 7: 56, 4: 46, 1: 11, 0: 2}, 23: {5: 203, 8: 81, 4: 46, 6: 74, 2: 41, 3: 92, 7: 52, 0: 4, 1: 7}, 24: {8: 119, 5: 162, 3: 69, 4: 62, 2: 56, 7: 55, 1: 11, 6: 61, 0: 5}, 25: {8: 129, 2: 47, 6: 48, 3: 74, 4: 60, 5: 164, 1: 24, 7: 46, 0: 8}, 26: {5: 136, 2: 73, 8: 145, 6: 68, 3: 73, 4: 57, 1: 17, 7: 25, 0: 6}, 27: {8: 99, 3: 75, 5: 218, 4: 56, 6: 57, 7: 22, 0: 4, 2: 60, 1: 9}, 28: {5: 204, 3: 105, 2: 31, 6: 54, 1: 11, 7: 28, 8: 102, 4: 48, 0: 17}, 29: {5: 178, 6: 111, 3: 92, 0: 14, 4: 51, 1: 28, 2: 61, 8: 42, 7: 23}, 30: {3: 83, 5: 169, 4: 68, 6: 121, 1: 27, 8: 54, 7: 22, 2: 49, 0: 7}, 31: {5: 173, 4: 88, 2: 53, 6: 108, 0: 11, 3: 60, 8: 61, 1: 26, 7: 20}, 32: {2: 62, 8: 44, 4: 86, 6: 99, 5: 188, 3: 81, 0: 4, 1: 18, 7: 18}, 33: {8: 88, 5: 157, 2: 61, 4: 94, 6: 94, 3: 68, 1: 10, 7: 21, 0: 7}, 34: {8: 120, 5: 144, 3: 83, 6: 74, 7: 21, 1: 14, 4: 64, 2: 70, 0: 10}, 35: {8: 137, 5: 161, 4: 53, 7: 35, 6: 102, 2: 48, 1: 13, 3: 45, 0: 6}, 36: {3: 39, 7: 36, 6: 81, 5: 177, 8: 117, 4: 70, 2: 60, 0: 9, 1: 11}, 37: {5: 161, 7: 54, 2: 46, 6: 111, 8: 79, 3: 73, 4: 62, 1: 4, 0: 10}, 38: {5: 180, 3: 66, 2: 42, 8: 59, 6: 118, 4: 79, 0: 7, 7: 39, 1: 10}, 39: {3: 93, 5: 189, 6: 89, 2: 58, 4: 46, 8: 70, 1: 20, 0: 11, 7: 24}, 40: {2: 62, 3: 120, 8: 52, 4: 44, 5: 173, 6: 115, 0: 11, 7: 15, 1: 8}, 41: {5: 121, 7: 24, 4: 63, 2: 95, 3: 143, 0: 20, 8: 40, 6: 82, 1: 12}, 42: {5: 133, 3: 86, 6: 77, 4: 43, 8: 73, 2: 115, 7: 44, 1: 20, 0: 9}, 43: {5: 132, 7: 40, 3: 141, 2: 73, 6: 86, 4: 55, 1: 16, 8: 48, 0: 9}, 44: {5: 126, 3: 119, 1: 42, 6: 88, 2: 52, 8: 42, 4: 79, 0: 8, 7: 44}, 45: {5: 147, 6: 114, 3: 105, 1: 47, 4: 76, 0: 9, 2: 58, 7: 16, 8: 28}, 46: {3: 94, 8: 27, 5: 148, 4: 96, 7: 28, 6: 109, 2: 62, 0: 12, 1: 24}, 47: {5: 159, 7: 48, 4: 103, 2: 40, 6: 97, 0: 4, 8: 46, 3: 89, 1: 14}, 48: {4: 100, 3: 75, 5: 166, 2: 51, 7: 28, 6: 111, 8: 47, 0: 4, 1: 18}, 49: {6: 145, 4: 104, 2: 69, 1: 14, 3: 70, 5: 120, 8: 43, 7: 31, 0: 4}, 50: {5: 125, 4: 78, 2: 79, 3: 74, 6: 155, 7: 32, 1: 17, 8: 31, 0: 9}, 51: {6: 108, 5: 168, 3: 85, 4: 96, 2: 70, 7: 31, 1: 16, 0: 10, 8: 16}, 52: {2: 72, 3: 98, 5: 151, 4: 88, 6: 120, 8: 30, 7: 14, 1: 18, 0: 9}, 53: {5: 135, 4: 76, 2: 75, 3: 142, 0: 21, 6: 103, 8: 29, 7: 15, 1: 4}, 54: {6: 78, 0: 16, 5: 186, 1: 9, 4: 87, 3: 134, 2: 65, 8: 13, 7: 12}, 55: {2: 57, 5: 155, 6: 117, 1: 14, 4: 94, 3: 118, 7: 16, 0: 16, 8: 13}, 56: {6: 109, 2: 77, 5: 189, 4: 78, 3: 98, 0: 8, 8: 12, 1: 19, 7: 10}, 57: {4: 113, 5: 160, 8: 11, 3: 103, 6: 112, 1: 14, 2: 74, 7: 7, 0: 6}, 58: {3: 125, 6: 89, 2: 37, 8: 43, 4: 106, 5: 156, 0: 9, 7: 10, 1: 25}, 59: {0: 10, 3: 179, 5: 105, 6: 88, 2: 72, 8: 44, 4: 71, 7: 12, 1: 19}, 60: {3: 113, 6: 100, 7: 23, 2: 58, 5: 153, 1: 22, 4: 70, 8: 46, 0: 15}, 61: {3: 132, 2: 65, 4: 76, 5: 138, 0: 11, 6: 105, 8: 26, 1: 16, 7: 31}, 62: {3: 115, 6: 65, 4: 86, 0: 14, 2: 80, 7: 24, 5: 165, 1: 20, 8: 31}, 63: {0: 14, 6: 107, 4: 73, 5: 126, 3: 117, 2: 102, 7: 21, 8: 21, 1: 19}, 64: {5: 151, 4: 90, 3: 108, 6: 94, 8: 23, 2: 80, 1: 13, 7: 21, 0: 20}, 65: {5: 158, 3: 106, 4: 95, 6: 101, 8: 28, 2: 65, 0: 21, 7: 17, 1: 9}, 66: {6: 108, 4: 80, 5: 195, 8: 40, 2: 45, 3: 92, 7: 23, 0: 4, 1: 13}, 67: {2: 62, 6: 100, 1: 16, 8: 54, 4: 76, 5: 164, 3: 89, 0: 9, 7: 30}, 68: {3: 85, 6: 94, 2: 95, 4: 85, 7: 11, 5: 121, 8: 65, 1: 37, 0: 7}, 69: {3: 97, 4: 88, 5: 118, 8: 35, 7: 28, 6: 100, 2: 95, 0: 22, 1: 17}, 70: {3: 128, 4: 63, 5: 126, 6: 106, 0: 14, 8: 40, 7: 44, 2: 70, 1: 9}, 71: {3: 122, 4: 111, 5: 130, 2: 62, 8: 37, 6: 92, 7: 23, 1: 20, 0: 3}, 72: {5: 111, 2: 81, 6: 109, 4: 91, 0: 10, 8: 33, 3: 131, 1: 18, 7: 16}, 73: {3: 132, 4: 98, 2: 108, 6: 83, 1: 17, 5: 106, 0: 12, 8: 23, 7: 21}, 74: {5: 124, 7: 23, 2: 111, 6: 72, 4: 111, 3: 99, 8: 26, 1: 26, 0: 8}, 75: {3: 102, 4: 113, 6: 126, 5: 121, 1: 18, 8: 23, 7: 34, 2: 58, 0: 5}, 76: {5: 176, 3: 111, 2: 51, 4: 110, 1: 36, 6: 69, 8: 24, 0: 6, 7: 17}, 77: {5: 185, 2: 57, 3: 107, 6: 87, 8: 26, 4: 102, 7: 17, 1: 15, 0: 4}, 78: {2: 72, 3: 113, 5: 159, 4: 99, 8: 35, 6: 86, 0: 5, 7: 12, 1: 19}, 79: {4: 68, 0: 6, 3: 106, 6: 69, 5: 168, 2: 105, 8: 43, 1: 17, 7: 18}, 80: {5: 147, 4: 107, 3: 123, 6: 103, 2: 47, 8: 44, 0: 8, 7: 15, 1: 6}, 81: {0: 12, 6: 64, 2: 47, 7: 18, 3: 71, 4: 114, 5: 200, 8: 70, 1: 4}, 82: {5: 178, 4: 96, 3: 79, 6: 101, 7: 20, 8: 53, 2: 49, 1: 15, 0: 9}, 83: {3: 100, 5: 165, 4: 112, 6: 89, 2: 60, 8: 33, 0: 10, 7: 11, 1: 20}, 84: {6: 127, 4: 77, 3: 88, 2: 56, 8: 44, 5: 178, 7: 13, 1: 14, 0: 3}, 85: {6: 117, 5: 187, 4: 86, 7: 17, 3: 62, 1: 13, 2: 63, 0: 9, 8: 46}, 86: {4: 74, 6: 172, 0: 10, 5: 187, 3: 56, 2: 25, 8: 53, 7: 15, 1: 8}, 87: {6: 162, 5: 151, 3: 79, 4: 89, 8: 52, 7: 17, 2: 30, 1: 15, 0: 5}, 88: {4: 85, 6: 141, 3: 74, 5: 177, 7: 12, 8: 53, 0: 7, 2: 32, 1: 19}, 89: {5: 206, 3: 92, 2: 24, 6: 99, 8: 59, 4: 85, 7: 23, 1: 8, 0: 4}, 90: {6: 85, 3: 114, 8: 81, 4: 76, 5: 182, 2: 32, 1: 14, 7: 9, 0: 7}, 91: {6: 148, 3: 79, 5: 175, 4: 61, 8: 78, 2: 31, 0: 7, 1: 11, 7: 10}, 92: {5: 181, 6: 179, 3: 78, 8: 73, 2: 24, 4: 53, 7: 8, 0: 2, 1: 2}, 93: {5: 233, 3: 85, 2: 23, 6: 131, 0: 4, 8: 53, 4: 49, 7: 14, 1: 8}, 94: {8: 73, 5: 197, 4: 48, 2: 37, 6: 150, 3: 72, 0: 6, 7: 14, 1: 3}, 95: {7: 25, 6: 102, 4: 55, 5: 186, 2: 39, 8: 111, 3: 68, 1: 5, 0: 9}, 96: {6: 138, 5: 147, 8: 94, 3: 63, 4: 65, 1: 16, 2: 46, 7: 28, 0: 3}, 97: {6: 136, 3: 85, 8: 82, 0: 8, 4: 50, 5: 152, 2: 46, 1: 16, 7: 25}, 98: {1: 13, 5: 150, 6: 123, 8: 77, 7: 19, 2: 76, 3: 77, 4: 51, 0: 14}, 99: {7: 38, 5: 170, 3: 51, 8: 89, 2: 69, 0: 8, 4: 53, 1: 26, 6: 96}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


