  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
{0: {5: 96, 0: 146, 2: 63, 6: 51, 4: 70, 7: 26, 8: 28, 3: 90, 1: 30}, 1: {6: 178, 8: 231, 7: 64, 3: 22, 5: 49, 4: 29, 2: 23, 1: 3, 0: 1}, 2: {7: 78, 8: 162, 2: 6, 6: 201, 5: 69, 3: 30, 4: 48, 1: 5, 0: 1}, 3: {5: 46, 6: 173, 8: 259, 3: 24, 4: 43, 1: 3, 7: 39, 2: 11, 0: 2}, 4: {4: 84, 7: 38, 8: 204, 5: 48, 3: 35, 6: 162, 2: 22, 1: 6, 0: 1}, 5: {7: 57, 8: 215, 6: 144, 5: 80, 4: 52, 3: 29, 1: 6, 2: 16, 0: 1}, 6: {8: 215, 6: 125, 7: 83, 5: 55, 4: 52, 3: 36, 2: 26, 1: 6, 0: 2}, 7: {4: 69, 6: 111, 8: 227, 7: 46, 5: 66, 3: 50, 2: 25, 1: 5, 0: 1}, 8: {6: 117, 8: 218, 2: 28, 7: 65, 5: 90, 4: 42, 3: 38, 1: 2}, 9: {8: 249, 2: 39, 6: 140, 3: 26, 7: 33, 4: 41, 5: 70, 0: 1, 1: 1}, 10: {5: 110, 6: 116, 8: 232, 3: 27, 1: 6, 7: 47, 4: 32, 2: 29, 0: 1}, 11: {6: 162, 2: 42, 5: 130, 7: 37, 3: 28, 4: 38, 8: 155, 0: 2, 1: 6}, 12: {6: 173, 2: 26, 8: 136, 5: 142, 4: 43, 7: 43, 3: 34, 1: 2, 0: 1}, 13: {8: 110, 6: 152, 5: 138, 4: 37, 7: 49, 3: 57, 2: 54, 0: 1, 1: 2}, 14: {8: 155, 4: 29, 6: 163, 5: 123, 2: 45, 7: 46, 3: 37, 1: 2}, 15: {8: 142, 4: 43, 6: 168, 3: 37, 5: 101, 2: 68, 7: 36, 1: 4, 0: 1}, 16: {8: 158, 6: 143, 7: 25, 4: 61, 2: 61, 3: 45, 5: 102, 1: 3, 0: 2}, 17: {8: 195, 6: 130, 5: 117, 2: 49, 3: 25, 4: 55, 7: 24, 1: 3, 0: 2}, 18: {8: 152, 2: 35, 5: 137, 4: 72, 7: 29, 6: 143, 3: 28, 1: 3, 0: 1}, 19: {6: 161, 4: 45, 3: 45, 8: 154, 5: 122, 2: 31, 7: 35, 1: 4, 0: 3}, 20: {5: 177, 8: 159, 6: 159, 2: 25, 3: 30, 4: 42, 7: 6, 0: 1, 1: 1}, 21: {3: 23, 8: 161, 5: 138, 6: 198, 4: 39, 7: 24, 2: 16, 1: 1}, 22: {1: 3, 5: 150, 8: 173, 6: 159, 2: 17, 7: 24, 4: 48, 3: 26}, 23: {6: 141, 5: 155, 4: 38, 8: 200, 7: 24, 3: 28, 2: 14}, 24: {4: 67, 5: 201, 3: 14, 8: 188, 7: 56, 6: 66, 2: 8}, 25: {7: 72, 6: 59, 8: 240, 5: 143, 4: 65, 3: 15, 2: 6}, 26: {8: 187, 6: 131, 5: 152, 7: 64, 3: 20, 4: 41, 1: 1, 2: 4}, 27: {5: 106, 8: 231, 7: 56, 6: 152, 4: 31, 3: 20, 2: 3, 1: 1}, 28: {6: 177, 7: 33, 8: 161, 3: 22, 5: 147, 4: 56, 2: 4}, 29: {8: 226, 6: 127, 4: 41, 5: 137, 3: 35, 7: 30, 1: 2, 0: 1, 2: 1}, 30: {3: 60, 8: 204, 5: 168, 6: 99, 4: 43, 7: 20, 1: 2, 2: 4}, 31: {8: 122, 5: 215, 4: 41, 6: 148, 3: 52, 7: 18, 2: 3, 1: 1}, 32: {4: 45, 3: 41, 8: 169, 5: 198, 6: 101, 0: 1, 7: 35, 1: 2, 2: 8}, 33: {5: 130, 8: 227, 6: 115, 7: 47, 4: 36, 3: 38, 2: 5, 1: 2}, 34: {4: 39, 8: 240, 6: 121, 5: 127, 7: 54, 3: 15, 2: 3, 1: 1}, 35: {8: 201, 4: 49, 7: 78, 5: 175, 6: 69, 1: 1, 3: 25, 2: 2}, 36: {7: 70, 5: 182, 6: 67, 8: 224, 4: 36, 3: 16, 2: 2, 1: 3}, 37: {5: 186, 8: 217, 7: 66, 6: 64, 3: 23, 4: 41, 1: 1, 2: 2}, 38: {8: 183, 4: 42, 5: 160, 6: 120, 7: 60, 3: 31, 2: 3, 1: 1}, 39: {8: 155, 7: 96, 6: 59, 4: 71, 5: 181, 1: 1, 3: 29, 2: 8}, 40: {7: 46, 8: 154, 5: 183, 6: 105, 3: 30, 4: 74, 2: 5, 1: 3}, 41: {7: 37, 5: 157, 4: 61, 6: 115, 8: 189, 3: 34, 2: 7}, 42: {3: 30, 8: 114, 6: 93, 5: 224, 4: 43, 7: 88, 2: 8}, 43: {5: 212, 6: 92, 4: 71, 8: 121, 3: 43, 7: 57, 2: 4}, 44: {5: 233, 4: 71, 6: 112, 8: 92, 7: 50, 3: 39, 1: 1, 2: 2}, 45: {5: 218, 6: 100, 8: 95, 7: 68, 4: 92, 3: 18, 2: 7, 1: 2}, 46: {5: 210, 4: 80, 2: 4, 6: 106, 8: 128, 7: 43, 3: 27, 0: 2}, 47: {5: 144, 6: 195, 7: 31, 4: 53, 8: 155, 3: 15, 2: 7}, 48: {6: 159, 5: 178, 7: 44, 8: 114, 3: 29, 4: 72, 2: 4}, 49: {8: 142, 4: 40, 5: 175, 6: 159, 7: 62, 3: 21, 2: 1}, 50: {7: 58, 8: 195, 4: 58, 6: 122, 5: 143, 2: 5, 3: 18, 1: 1}, 51: {5: 216, 6: 87, 8: 126, 7: 75, 3: 35, 4: 50, 2: 11}, 52: {6: 157, 5: 176, 7: 67, 8: 107, 4: 68, 3: 20, 2: 5}, 53: {5: 202, 7: 50, 4: 52, 6: 163, 8: 79, 3: 53, 2: 1}, 54: {5: 172, 6: 210, 4: 46, 8: 38, 7: 85, 3: 42, 2: 7}, 55: {6: 150, 7: 41, 4: 65, 5: 168, 8: 113, 3: 40, 2: 23}, 56: {5: 157, 6: 192, 4: 95, 7: 68, 3: 12, 2: 18, 8: 58}, 57: {6: 187, 4: 78, 5: 192, 7: 66, 2: 16, 8: 35, 3: 26}, 58: {8: 56, 5: 235, 4: 63, 6: 192, 7: 32, 3: 16, 2: 5, 0: 1}, 59: {3: 25, 8: 77, 6: 217, 5: 149, 7: 56, 4: 71, 2: 5}, 60: {5: 181, 3: 45, 7: 42, 6: 151, 8: 125, 4: 51, 2: 4, 1: 1}, 61: {6: 161, 5: 161, 8: 119, 7: 71, 4: 68, 3: 14, 2: 5, 0: 1}, 62: {6: 198, 3: 23, 5: 188, 8: 123, 7: 25, 4: 43}, 63: {5: 198, 6: 161, 8: 128, 7: 54, 4: 34, 3: 24, 2: 1}, 64: {8: 147, 5: 140, 6: 164, 3: 43, 7: 64, 4: 40, 2: 2}, 65: {8: 195, 6: 138, 5: 140, 7: 43, 3: 45, 4: 33, 2: 5, 0: 1}, 66: {8: 171, 5: 173, 3: 55, 4: 58, 6: 99, 7: 39, 2: 4, 0: 1}, 67: {5: 182, 4: 35, 6: 140, 7: 17, 8: 185, 3: 41}, 68: {8: 158, 5: 242, 6: 84, 4: 58, 3: 45, 7: 10, 0: 1, 2: 2}, 69: {8: 132, 6: 78, 5: 236, 3: 47, 7: 60, 4: 43, 1: 1, 0: 1, 2: 2}, 70: {5: 144, 8: 192, 7: 46, 4: 71, 6: 123, 3: 20, 2: 3, 1: 1}, 71: {5: 239, 8: 105, 7: 34, 6: 143, 4: 53, 3: 23, 2: 3}, 72: {6: 153, 8: 50, 5: 263, 4: 76, 7: 32, 2: 4, 3: 21, 0: 1}, 73: {5: 203, 4: 60, 6: 152, 8: 129, 2: 15, 7: 36, 3: 5}, 74: {8: 133, 5: 233, 6: 145, 4: 53, 3: 11, 2: 15, 7: 9, 1: 1}, 75: {8: 160, 5: 287, 6: 92, 4: 33, 7: 12, 3: 15, 2: 1}, 76: {8: 115, 5: 216, 6: 156, 7: 56, 2: 3, 4: 49, 3: 5}, 77: {8: 82, 4: 60, 5: 228, 6: 166, 7: 59, 3: 4, 2: 1}, 78: {5: 245, 4: 57, 6: 119, 7: 25, 8: 151, 3: 3}, 79: {5: 229, 8: 87, 6: 195, 3: 25, 4: 43, 7: 20, 2: 1}, 80: {4: 56, 5: 211, 6: 184, 8: 101, 0: 1, 7: 32, 3: 11, 2: 4}, 81: {5: 200, 4: 74, 6: 148, 8: 124, 7: 48, 3: 5, 2: 1}, 82: {5: 212, 6: 139, 8: 130, 7: 38, 4: 75, 2: 4, 3: 2}, 83: {6: 140, 8: 95, 5: 306, 7: 23, 4: 26, 3: 8, 2: 2}, 84: {5: 271, 6: 107, 8: 159, 7: 28, 4: 24, 3: 11}, 85: {6: 69, 5: 229, 8: 242, 7: 41, 4: 15, 3: 3, 2: 1}, 86: {8: 127, 7: 81, 5: 269, 6: 109, 4: 14}, 87: {7: 43, 6: 58, 5: 213, 8: 267, 4: 18, 0: 1}, 88: {6: 75, 8: 259, 5: 188, 7: 45, 4: 33}, 89: {8: 206, 5: 234, 6: 77, 4: 44, 7: 35, 0: 3, 3: 1}, 90: {8: 192, 7: 42, 6: 123, 5: 221, 4: 22}, 91: {5: 243, 8: 160, 7: 72, 6: 105, 4: 17, 3: 3}, 92: {5: 218, 7: 91, 8: 186, 6: 93, 3: 6, 2: 1, 4: 5}, 93: {2: 2, 5: 231, 8: 171, 7: 93, 6: 89, 4: 5, 3: 8, 0: 1}, 94: {6: 98, 8: 180, 7: 52, 5: 232, 2: 11, 4: 20, 3: 7}, 95: {5: 222, 4: 21, 7: 30, 6: 123, 8: 189, 3: 8, 2: 7}, 96: {8: 150, 6: 92, 5: 228, 7: 77, 3: 6, 4: 46, 1: 1}, 97: {5: 215, 4: 48, 8: 147, 6: 100, 7: 82, 3: 7, 2: 1}, 98: {6: 96, 5: 260, 8: 162, 7: 49, 4: 31, 2: 1, 3: 1}, 99: {5: 196, 6: 137, 8: 192, 7: 54, 4: 19, 3: 1, 2: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


