  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('aab', 'xxNone')
    ('cad', 'yxy')
    ('cbcc', 'yxyy')
    ('bb', 'yy')
    ('aaa', 'xxz')
    ('abd', 'xxy')
    ('abb', 'xxNone')
    ('caab', 'yxzx')
    ('aacc', 'xxzz')
    ('caac', 'yxzz')
    ('cbca', 'yxyz')
    ('acc', 'xzy')
    ('cbaa', 'yxxz')
    ('ccc', 'yzy')
    ('acad', 'xzxNone')
    ('aaca', 'xxzx')
    ('ccb', 'yzy')

s5
    ('cad', 'zxNone')
    ('bcbd', 'xyxNone')
    ('cc', 'zy')
    ('acca', 'xzzx')
    ('aaab', 'xzxx')
    ('bcd', 'xyy')
    ('acbb', 'xzxNone')
    ('cabc', 'zxxy')
    ('aaaa', 'xzxx')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('cabd', 'zxxy')
    ('accb', 'xzzy')
    ('bca', 'xyz')
    ('cacc', 'zxzy')
    ('cacb', 'zxzy')
    ('aada', 'xzyz')
    ('caaa', 'zxxz')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('aaad', 'xzxy')
    ('cb', 'zy')
    ('acaa', 'xzxz')
    ('aadc', 'xzyy')
    ('bcc', 'xyy')
    ('bcbb', 'xyxy')
    ('acab', 'xzxNone')
    ('caab', 'zxxNone')

s6
    ('cbcb', 'zxyx')
    ('aaca', 'zxzz')
    ('cbcc', 'zxyy')
    ('aba', 'zxx')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('acc', 'zzNone')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('abcd', 'zxzNone')
    ('cbb', 'zxNone')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('acba', 'zzxz')
    ('abcc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('acbb', 'zzxx')
    ('cacc', 'zxzz')
    ('caa', 'zxz')
    ('aabb', 'zxxy')
    ('abca', 'zxzz')
    ('aaab', 'zxxx')
    ('aacc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('abb', 'zxy')
    ('aaaa', 'zxxx')
    ('ccc', 'zzy')
    ('aabc', 'zxxz')

s7
    ('bcbc', 'xzxz')
    ('acba', 'zzxx')
    ('aaa', 'zzx')
    ('bacb', 'xzyx')
    ('acc', 'zzz')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('aacc', 'zzzNone')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('bad', 'xzy')
    ('aca', 'zzx')
    ('ccb', 'yyx')
    ('bcc', 'xzz')
    ('baca', 'xzyz')
    ('bcd', 'xzy')
    ('bab', 'xzNone')
    ('baa', 'xzx')
    ('acbb', 'zzxNone')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('bcbd', 'xzxNone')

s8
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('ada', 'zyx')
    ('cbc', 'zxz')
    ('acbd', 'zyxNone')
    ('adba', 'zyxx')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('cca', 'zzz')
    ('ccb', 'zzx')
    ('cacc', 'zxzNone')
    ('acca', 'zyyx')
    ('accb', 'zyyy')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('aacc', 'zxzz')
    ('caaa', 'zxxx')
    ('aacd', 'zxzy')
    ('accc', 'zyyz')
    ('adc', 'zyz')
    ('cabd', 'zxxNone')
    ('cabc', 'zxxz')
    ('adbc', 'zyxy')
    ('aca', 'zyz')
    ('adbd', 'zyxy')

s9
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 99, 0: 196, 6: 49, 2: 60, 4: 53, 1: 31, 7: 16, 3: 70, 8: 26}, 1: {7: 66, 8: 342, 6: 119, 5: 39, 2: 8, 3: 6, 0: 6, 4: 13, 1: 1}, 2: {8: 342, 4: 13, 6: 118, 3: 14, 5: 41, 7: 62, 0: 3, 2: 6, 1: 1}, 3: {8: 295, 6: 147, 4: 23, 3: 8, 5: 37, 7: 78, 2: 11, 1: 1}, 4: {8: 314, 6: 124, 5: 53, 7: 79, 2: 6, 4: 15, 3: 8, 1: 1}, 5: {8: 293, 4: 12, 2: 9, 6: 135, 5: 54, 7: 92, 1: 1, 3: 3, 0: 1}, 6: {8: 288, 6: 132, 5: 64, 7: 69, 2: 18, 4: 12, 1: 2, 3: 15}, 7: {6: 119, 7: 70, 4: 15, 8: 312, 5: 55, 2: 18, 3: 9, 1: 2}, 8: {7: 80, 8: 328, 5: 56, 2: 9, 6: 106, 1: 1, 3: 8, 0: 1, 4: 11}, 9: {8: 325, 6: 95, 5: 61, 7: 98, 3: 4, 2: 13, 0: 1, 4: 3}, 10: {8: 302, 6: 140, 2: 13, 7: 90, 5: 46, 4: 2, 3: 5, 0: 2}, 11: {6: 128, 8: 312, 7: 62, 2: 14, 5: 61, 3: 8, 4: 11, 0: 4}, 12: {8: 320, 6: 128, 7: 78, 5: 49, 4: 11, 2: 10, 3: 4}, 13: {7: 82, 8: 334, 2: 8, 3: 5, 5: 31, 6: 129, 4: 10, 0: 1}, 14: {6: 115, 8: 341, 7: 70, 5: 46, 4: 12, 2: 11, 1: 1, 3: 4}, 15: {8: 342, 6: 106, 7: 69, 5: 54, 3: 5, 2: 13, 4: 11}, 16: {8: 277, 6: 169, 7: 72, 2: 19, 5: 46, 3: 7, 4: 9, 1: 1}, 17: {6: 128, 4: 17, 8: 333, 7: 49, 5: 58, 0: 1, 2: 9, 3: 4, 1: 1}, 18: {8: 335, 5: 98, 6: 85, 7: 49, 2: 20, 3: 5, 4: 7, 0: 1}, 19: {8: 332, 6: 93, 5: 83, 4: 18, 7: 48, 2: 20, 1: 2, 0: 1, 3: 3}, 20: {8: 276, 5: 98, 7: 68, 6: 111, 4: 17, 2: 23, 3: 7}, 21: {8: 285, 7: 108, 6: 85, 5: 68, 0: 1, 2: 25, 4: 17, 3: 10, 1: 1}, 22: {5: 92, 3: 16, 6: 93, 7: 112, 4: 18, 8: 247, 2: 20, 0: 1, 1: 1}, 23: {8: 301, 3: 17, 7: 103, 6: 72, 5: 63, 2: 21, 4: 19, 1: 4}, 24: {8: 262, 6: 92, 7: 67, 5: 114, 3: 19, 4: 20, 2: 21, 0: 5}, 25: {8: 290, 6: 143, 7: 70, 5: 60, 3: 10, 2: 14, 4: 10, 0: 1, 1: 2}, 26: {2: 11, 8: 264, 7: 58, 6: 145, 5: 92, 3: 11, 4: 16, 1: 3}, 27: {8: 283, 5: 97, 6: 127, 7: 58, 2: 14, 4: 14, 3: 7}, 28: {8: 258, 7: 93, 6: 89, 5: 114, 0: 1, 3: 11, 4: 15, 2: 17, 1: 2}, 29: {2: 13, 7: 142, 8: 251, 5: 70, 4: 14, 6: 95, 3: 14, 1: 1}, 30: {7: 127, 8: 221, 5: 99, 6: 110, 4: 14, 2: 19, 3: 6, 1: 1, 0: 3}, 31: {8: 209, 7: 151, 5: 123, 6: 77, 2: 22, 3: 8, 0: 1, 4: 8, 1: 1}, 32: {6: 130, 5: 129, 8: 173, 7: 116, 2: 26, 3: 14, 1: 3, 4: 7, 0: 2}, 33: {5: 104, 7: 148, 6: 129, 8: 175, 3: 12, 2: 26, 4: 2, 0: 3, 1: 1}, 34: {6: 165, 8: 168, 3: 16, 5: 69, 2: 8, 7: 163, 4: 8, 1: 2, 0: 1}, 35: {5: 64, 7: 177, 8: 173, 6: 162, 2: 4, 4: 2, 3: 14, 0: 2, 1: 2}, 36: {8: 146, 7: 135, 6: 182, 3: 19, 5: 99, 2: 13, 4: 4, 1: 2}, 37: {2: 15, 6: 199, 5: 123, 8: 188, 7: 54, 4: 8, 0: 1, 3: 10, 1: 2}, 38: {6: 164, 8: 248, 5: 128, 4: 9, 3: 12, 7: 25, 0: 4, 2: 10}, 39: {6: 157, 4: 18, 8: 256, 3: 8, 5: 131, 7: 13, 2: 17}, 40: {5: 190, 8: 205, 6: 133, 2: 18, 7: 24, 4: 15, 3: 13, 0: 2}, 41: {8: 254, 6: 163, 5: 126, 4: 16, 2: 13, 7: 20, 3: 8}, 42: {8: 239, 5: 131, 4: 20, 6: 175, 2: 14, 7: 2, 0: 1, 1: 3, 3: 15}, 43: {5: 118, 8: 244, 6: 194, 2: 13, 7: 6, 4: 16, 3: 7, 1: 2}, 44: {5: 126, 8: 273, 6: 148, 0: 1, 3: 10, 2: 15, 7: 14, 4: 13}, 45: {6: 160, 8: 310, 5: 91, 2: 8, 7: 5, 4: 16, 3: 10}, 46: {8: 316, 7: 14, 6: 124, 5: 108, 2: 17, 4: 10, 3: 9, 1: 2}, 47: {6: 160, 8: 294, 5: 90, 1: 4, 4: 23, 2: 11, 3: 7, 7: 9, 0: 2}, 48: {8: 276, 6: 148, 5: 81, 2: 23, 4: 26, 0: 3, 7: 25, 3: 15, 1: 3}, 49: {8: 315, 5: 101, 6: 123, 4: 11, 3: 10, 7: 23, 2: 13, 1: 3, 0: 1}, 50: {4: 26, 5: 84, 2: 34, 6: 130, 8: 278, 3: 11, 7: 32, 0: 1, 1: 4}, 51: {3: 8, 8: 283, 6: 146, 4: 32, 2: 31, 5: 83, 7: 15, 1: 2}, 52: {8: 301, 5: 96, 6: 125, 7: 22, 3: 9, 4: 21, 2: 25, 1: 1}, 53: {2: 9, 8: 359, 5: 82, 6: 100, 7: 25, 4: 12, 3: 8, 0: 5}, 54: {6: 98, 5: 87, 8: 365, 4: 17, 7: 13, 2: 11, 1: 1, 3: 6, 0: 2}, 55: {4: 15, 8: 317, 5: 109, 6: 87, 7: 33, 3: 21, 2: 15, 1: 3}, 56: {8: 296, 6: 82, 5: 134, 2: 21, 4: 15, 7: 38, 3: 13, 0: 1}, 57: {2: 20, 5: 127, 8: 297, 7: 46, 6: 85, 4: 14, 0: 3, 1: 1, 3: 7}, 58: {8: 325, 5: 132, 6: 79, 3: 7, 7: 31, 4: 15, 2: 8, 0: 3}, 59: {5: 154, 8: 330, 7: 18, 6: 65, 2: 10, 3: 10, 4: 12, 1: 1}, 60: {5: 97, 8: 405, 6: 54, 0: 1, 7: 19, 4: 10, 2: 7, 3: 7}, 61: {7: 12, 6: 121, 8: 355, 5: 83, 4: 19, 2: 5, 3: 5}, 62: {7: 22, 6: 131, 8: 339, 5: 81, 3: 5, 4: 18, 2: 3, 1: 1}, 63: {8: 317, 6: 163, 5: 74, 4: 16, 3: 8, 2: 8, 7: 13, 1: 1}, 64: {6: 154, 8: 294, 7: 60, 5: 71, 3: 2, 2: 7, 4: 11, 1: 1}, 65: {8: 339, 7: 28, 6: 155, 4: 13, 5: 58, 1: 1, 3: 3, 2: 3}, 66: {8: 332, 3: 5, 6: 110, 5: 81, 7: 55, 4: 9, 2: 8}, 67: {6: 140, 5: 61, 8: 336, 7: 38, 2: 9, 4: 14, 1: 1, 0: 1}, 68: {6: 177, 8: 295, 5: 63, 7: 47, 4: 8, 3: 4, 2: 5, 1: 1}, 69: {8: 247, 6: 202, 7: 88, 2: 6, 4: 17, 5: 36, 1: 1, 3: 3}, 70: {5: 69, 7: 69, 6: 212, 8: 215, 4: 20, 2: 7, 3: 6, 1: 2}, 71: {6: 197, 7: 69, 8: 279, 4: 7, 5: 44, 1: 1, 2: 2, 3: 1}, 72: {8: 277, 6: 161, 7: 79, 5: 64, 4: 14, 2: 3, 3: 2}, 73: {8: 237, 6: 207, 7: 88, 5: 41, 4: 17, 2: 8, 3: 2}, 74: {6: 209, 7: 48, 8: 238, 4: 25, 5: 62, 3: 8, 2: 9, 1: 1}, 75: {8: 265, 5: 63, 7: 89, 6: 153, 4: 14, 2: 8, 3: 8}, 76: {6: 146, 4: 17, 5: 93, 3: 9, 8: 223, 2: 14, 7: 93, 0: 1, 1: 4}, 77: {1: 4, 6: 149, 8: 221, 4: 20, 5: 76, 7: 113, 2: 13, 3: 4}, 78: {6: 162, 5: 80, 7: 121, 8: 194, 2: 16, 1: 4, 4: 15, 3: 7, 0: 1}, 79: {6: 121, 8: 276, 5: 100, 7: 78, 2: 12, 3: 5, 4: 7, 1: 1}, 80: {8: 288, 2: 7, 6: 147, 7: 80, 5: 58, 4: 12, 3: 5, 0: 2, 1: 1}, 81: {6: 154, 0: 1, 8: 287, 5: 64, 7: 70, 3: 5, 4: 16, 1: 1, 2: 2}, 82: {8: 341, 7: 55, 6: 131, 2: 8, 5: 49, 3: 3, 4: 13}, 83: {8: 304, 4: 13, 5: 49, 6: 161, 7: 61, 2: 9, 3: 3}, 84: {8: 297, 6: 126, 7: 74, 5: 72, 4: 20, 2: 5, 1: 1, 3: 4, 0: 1}, 85: {6: 145, 8: 297, 5: 73, 7: 55, 4: 19, 2: 3, 3: 6, 1: 2}, 86: {5: 64, 6: 113, 8: 345, 7: 44, 4: 15, 2: 10, 3: 7, 1: 1, 0: 1}, 87: {2: 12, 3: 11, 6: 91, 5: 64, 8: 347, 4: 16, 7: 58, 0: 1}, 88: {7: 50, 8: 305, 2: 27, 6: 119, 5: 70, 3: 10, 4: 14, 0: 2, 1: 3}, 89: {7: 64, 6: 134, 8: 292, 5: 64, 3: 11, 4: 13, 2: 19, 1: 3}, 90: {7: 77, 8: 296, 5: 43, 6: 133, 3: 8, 4: 24, 2: 15, 1: 3, 0: 1}, 91: {7: 71, 6: 139, 8: 317, 5: 39, 2: 12, 4: 10, 3: 10, 0: 2}, 92: {5: 75, 6: 137, 4: 11, 8: 237, 2: 15, 3: 9, 7: 113, 1: 3}, 93: {8: 288, 7: 101, 6: 131, 5: 46, 2: 10, 3: 12, 4: 11, 1: 1}, 94: {8: 281, 5: 51, 7: 79, 6: 140, 3: 10, 4: 29, 2: 6, 1: 4}, 95: {6: 174, 7: 61, 5: 31, 8: 297, 4: 17, 3: 6, 2: 12, 0: 2}, 96: {6: 203, 7: 49, 8: 286, 2: 1, 4: 22, 5: 28, 3: 9, 0: 2}, 97: {7: 44, 5: 29, 8: 357, 4: 13, 6: 148, 1: 1, 3: 6, 2: 2}, 98: {8: 376, 6: 152, 5: 21, 7: 26, 2: 2, 3: 6, 4: 14, 1: 1, 0: 2}, 99: {8: 381, 7: 19, 6: 155, 5: 27, 1: 1, 0: 1, 4: 10, 3: 4, 2: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


