  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
{0: {6: 54, 5: 88, 1: 24, 2: 75, 4: 64, 0: 158, 7: 16, 3: 96, 8: 25}, 1: {3: 39, 6: 178, 8: 252, 4: 43, 5: 49, 7: 19, 2: 14, 0: 1, 1: 5}, 2: {8: 264, 7: 52, 3: 33, 4: 43, 6: 140, 5: 60, 2: 6, 1: 2}, 3: {6: 147, 8: 272, 2: 16, 5: 45, 7: 48, 3: 32, 4: 36, 1: 4}, 4: {8: 272, 6: 151, 7: 53, 5: 54, 4: 33, 3: 18, 2: 15, 1: 4}, 5: {0: 2, 6: 131, 8: 220, 7: 71, 3: 30, 5: 81, 4: 24, 1: 7, 2: 34}, 6: {6: 184, 8: 273, 5: 51, 7: 47, 3: 17, 4: 12, 2: 14, 1: 1, 0: 1}, 7: {8: 286, 6: 153, 2: 16, 3: 16, 7: 55, 5: 57, 4: 11, 1: 5, 0: 1}, 8: {2: 28, 6: 199, 8: 242, 7: 36, 5: 57, 4: 15, 3: 18, 1: 4, 0: 1}, 9: {8: 267, 7: 55, 4: 15, 6: 166, 1: 5, 5: 67, 3: 14, 2: 9, 0: 2}, 10: {8: 255, 5: 79, 6: 172, 3: 16, 7: 42, 4: 23, 2: 10, 1: 2, 0: 1}, 11: {5: 85, 6: 184, 8: 202, 3: 23, 2: 22, 4: 32, 7: 49, 0: 3}, 12: {8: 256, 6: 215, 5: 39, 7: 35, 2: 12, 3: 23, 4: 17, 1: 3}, 13: {2: 35, 8: 231, 6: 175, 4: 24, 3: 17, 5: 67, 7: 47, 0: 1, 1: 3}, 14: {6: 228, 7: 34, 8: 228, 4: 24, 5: 46, 2: 21, 3: 13, 0: 3, 1: 3}, 15: {8: 208, 5: 57, 6: 215, 1: 4, 3: 26, 4: 13, 2: 32, 7: 41, 0: 4}, 16: {5: 45, 6: 190, 8: 300, 7: 30, 2: 9, 1: 2, 4: 10, 3: 12, 0: 2}, 17: {7: 37, 2: 22, 5: 76, 6: 159, 8: 265, 4: 16, 1: 3, 3: 20, 0: 2}, 18: {6: 198, 5: 96, 7: 36, 3: 16, 2: 30, 8: 207, 1: 2, 4: 14, 0: 1}, 19: {8: 160, 5: 127, 6: 206, 7: 15, 3: 22, 0: 5, 2: 36, 4: 25, 1: 4}, 20: {6: 231, 4: 17, 8: 169, 2: 13, 7: 38, 5: 110, 3: 16, 0: 1, 1: 5}, 21: {8: 157, 1: 4, 6: 200, 5: 127, 3: 29, 4: 33, 2: 30, 7: 20}, 22: {8: 194, 5: 141, 6: 159, 3: 40, 2: 33, 4: 13, 0: 2, 7: 16, 1: 2}, 23: {6: 163, 8: 222, 2: 36, 4: 34, 5: 98, 3: 33, 7: 11, 0: 1, 1: 2}, 24: {4: 24, 8: 213, 6: 132, 5: 164, 2: 26, 3: 24, 7: 15, 1: 2}, 25: {8: 186, 6: 130, 5: 176, 3: 25, 4: 23, 7: 21, 2: 36, 1: 3}, 26: {6: 160, 5: 141, 4: 33, 7: 18, 8: 185, 0: 3, 2: 31, 3: 28, 1: 1}, 27: {3: 36, 8: 265, 2: 22, 5: 118, 6: 115, 4: 19, 7: 22, 0: 2, 1: 1}, 28: {6: 167, 8: 163, 7: 40, 5: 132, 2: 46, 3: 28, 4: 19, 0: 3, 1: 2}, 29: {6: 169, 2: 46, 7: 21, 8: 162, 5: 140, 3: 40, 4: 19, 1: 1, 0: 2}, 30: {8: 233, 6: 188, 5: 92, 4: 17, 7: 34, 3: 26, 2: 8, 1: 1, 0: 1}, 31: {5: 126, 8: 192, 6: 169, 3: 32, 4: 25, 2: 26, 7: 30}, 32: {6: 153, 8: 161, 5: 185, 3: 30, 2: 26, 7: 35, 4: 8, 1: 2}, 33: {2: 35, 7: 57, 6: 119, 8: 227, 5: 126, 3: 29, 4: 5, 1: 2}, 34: {8: 169, 6: 158, 5: 162, 3: 21, 4: 17, 7: 45, 1: 6, 2: 21, 0: 1}, 35: {6: 120, 8: 182, 5: 191, 2: 29, 4: 22, 3: 24, 7: 30, 1: 2}, 36: {7: 76, 8: 169, 5: 162, 2: 36, 4: 15, 6: 92, 3: 39, 1: 9, 0: 2}, 37: {8: 211, 4: 22, 2: 62, 3: 44, 5: 150, 6: 62, 7: 34, 1: 9, 0: 6}, 38: {5: 143, 6: 121, 8: 235, 2: 28, 7: 21, 4: 19, 3: 30, 0: 2, 1: 1}, 39: {2: 14, 5: 140, 6: 136, 8: 241, 4: 20, 3: 26, 7: 19, 0: 2, 1: 2}, 40: {6: 138, 5: 138, 8: 241, 3: 37, 2: 11, 7: 12, 4: 21, 1: 1, 0: 1}, 41: {8: 215, 5: 187, 3: 32, 7: 42, 6: 78, 2: 23, 4: 18, 0: 4, 1: 1}, 42: {5: 165, 3: 23, 2: 27, 8: 203, 7: 52, 6: 102, 0: 2, 4: 25, 1: 1}, 43: {6: 97, 5: 169, 7: 27, 8: 207, 4: 18, 3: 39, 2: 42, 0: 1}, 44: {8: 179, 5: 196, 3: 40, 7: 35, 2: 51, 6: 80, 4: 15, 1: 2, 0: 2}, 45: {8: 248, 5: 131, 6: 56, 0: 3, 7: 38, 3: 45, 1: 6, 4: 20, 2: 53}, 46: {8: 233, 5: 130, 6: 109, 3: 46, 7: 30, 1: 8, 4: 24, 2: 18, 0: 2}, 47: {5: 183, 4: 18, 8: 210, 3: 38, 7: 28, 6: 82, 2: 37, 1: 3, 0: 1}, 48: {5: 156, 4: 23, 8: 181, 7: 33, 6: 129, 2: 28, 3: 50}, 49: {5: 206, 8: 172, 7: 41, 6: 119, 2: 7, 3: 32, 4: 22, 0: 1}, 50: {8: 213, 6: 115, 5: 159, 3: 25, 7: 59, 0: 2, 2: 13, 1: 2, 4: 12}, 51: {8: 217, 6: 87, 5: 197, 3: 40, 7: 43, 4: 11, 2: 4, 1: 1}, 52: {5: 184, 8: 211, 6: 113, 3: 38, 4: 14, 7: 25, 1: 3, 0: 5, 2: 7}, 53: {3: 51, 5: 164, 6: 146, 8: 174, 4: 27, 0: 4, 1: 5, 7: 21, 2: 8}, 54: {8: 217, 6: 134, 3: 35, 5: 143, 4: 47, 2: 4, 7: 16, 1: 4}, 55: {8: 159, 7: 20, 5: 138, 3: 63, 4: 51, 6: 147, 2: 18, 1: 3, 0: 1}, 56: {8: 181, 6: 167, 3: 62, 5: 116, 4: 37, 7: 26, 2: 8, 1: 1, 0: 2}, 57: {4: 49, 5: 129, 8: 175, 6: 158, 7: 17, 3: 55, 2: 14, 1: 3}, 58: {3: 74, 5: 164, 6: 120, 8: 123, 7: 62, 4: 24, 2: 29, 1: 3, 0: 1}, 59: {5: 148, 8: 155, 4: 26, 2: 38, 3: 61, 6: 146, 7: 22, 0: 2, 1: 2}, 60: {6: 130, 4: 34, 8: 147, 5: 169, 3: 50, 2: 49, 7: 13, 1: 5, 0: 3}, 61: {6: 109, 3: 37, 5: 174, 8: 197, 2: 29, 7: 25, 4: 25, 0: 3, 1: 1}, 62: {5: 172, 8: 198, 6: 117, 2: 37, 7: 32, 3: 22, 4: 16, 1: 4, 0: 2}, 63: {8: 170, 2: 33, 5: 212, 6: 97, 7: 28, 4: 13, 3: 37, 1: 8, 0: 2}, 64: {5: 203, 6: 102, 8: 149, 2: 45, 4: 13, 7: 39, 3: 40, 1: 8, 0: 1}, 65: {8: 99, 5: 218, 6: 176, 7: 10, 4: 20, 2: 19, 3: 50, 0: 3, 1: 5}, 66: {6: 151, 5: 144, 8: 157, 3: 35, 2: 18, 1: 6, 7: 61, 4: 23, 0: 5}, 67: {6: 183, 5: 103, 8: 124, 2: 72, 0: 10, 3: 53, 7: 25, 1: 10, 4: 20}, 68: {8: 140, 4: 17, 6: 180, 7: 29, 5: 118, 2: 60, 3: 49, 1: 3, 0: 4}, 69: {3: 39, 5: 116, 6: 203, 8: 144, 7: 35, 2: 46, 4: 14, 1: 3}, 70: {8: 176, 3: 41, 6: 179, 5: 98, 2: 38, 7: 35, 0: 2, 4: 26, 1: 5}, 71: {5: 108, 8: 174, 6: 159, 2: 52, 7: 40, 3: 43, 4: 12, 1: 9, 0: 3}, 72: {3: 86, 5: 143, 7: 57, 2: 30, 8: 149, 6: 119, 4: 11, 0: 3, 1: 2}, 73: {8: 182, 6: 136, 5: 134, 7: 63, 2: 26, 3: 43, 4: 11, 1: 5}, 74: {3: 43, 6: 119, 2: 43, 5: 144, 8: 207, 1: 9, 7: 27, 4: 8}, 75: {6: 143, 5: 129, 8: 167, 2: 72, 4: 13, 3: 50, 7: 16, 1: 9, 0: 1}, 76: {6: 159, 5: 159, 7: 56, 8: 92, 3: 53, 4: 21, 2: 51, 0: 1, 1: 8}, 77: {5: 146, 4: 25, 7: 48, 6: 170, 3: 43, 2: 56, 8: 102, 1: 4, 0: 6}, 78: {6: 145, 7: 69, 5: 125, 8: 109, 4: 39, 3: 62, 2: 45, 1: 2, 0: 4}, 79: {7: 54, 6: 204, 2: 35, 3: 55, 4: 25, 8: 115, 5: 110, 0: 1, 1: 1}, 80: {7: 90, 6: 140, 2: 103, 5: 150, 3: 53, 4: 31, 8: 24, 1: 9}, 81: {4: 43, 7: 78, 6: 146, 5: 142, 3: 48, 8: 55, 2: 74, 1: 11, 0: 3}, 82: {3: 29, 5: 92, 8: 153, 6: 166, 4: 36, 7: 51, 0: 4, 2: 67, 1: 2}, 83: {6: 107, 2: 28, 5: 132, 3: 31, 8: 160, 7: 117, 4: 22, 1: 3}, 84: {3: 59, 8: 103, 6: 192, 7: 53, 5: 145, 2: 25, 0: 3, 4: 19, 1: 1}, 85: {3: 62, 5: 161, 6: 180, 4: 25, 8: 101, 2: 26, 7: 36, 1: 5, 0: 4}, 86: {5: 184, 7: 72, 6: 126, 8: 97, 2: 29, 3: 51, 4: 33, 1: 4, 0: 4}, 87: {8: 125, 5: 231, 4: 19, 7: 50, 6: 63, 2: 41, 3: 67, 0: 2, 1: 2}, 88: {4: 40, 8: 165, 5: 147, 3: 56, 7: 71, 6: 80, 2: 32, 0: 4, 1: 5}, 89: {7: 47, 6: 145, 5: 171, 8: 132, 4: 33, 3: 42, 2: 25, 1: 4, 0: 1}, 90: {8: 127, 6: 109, 7: 52, 5: 190, 3: 45, 2: 51, 4: 22, 1: 2, 0: 2}, 91: {8: 105, 5: 179, 7: 42, 6: 130, 3: 41, 2: 60, 4: 40, 0: 3}, 92: {6: 121, 4: 32, 3: 32, 8: 143, 2: 51, 5: 182, 7: 37, 0: 2}, 93: {6: 111, 8: 68, 2: 91, 5: 193, 3: 56, 4: 30, 7: 50, 0: 1}, 94: {3: 58, 8: 81, 4: 28, 6: 141, 5: 153, 7: 61, 2: 76, 1: 2}, 95: {5: 166, 6: 162, 8: 97, 7: 50, 2: 50, 3: 31, 4: 42, 1: 1, 0: 1}, 96: {8: 102, 7: 54, 5: 193, 2: 86, 6: 96, 4: 39, 3: 30}, 97: {5: 209, 8: 102, 4: 29, 7: 63, 3: 60, 2: 66, 6: 68, 0: 1, 1: 2}, 98: {5: 165, 6: 126, 2: 54, 8: 141, 7: 54, 3: 32, 4: 27, 1: 1}, 99: {6: 131, 5: 178, 7: 68, 3: 42, 4: 24, 2: 30, 8: 124, 0: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


