  All discovred UIOs
--------------------------------------------------
s0
    ('bcba', 'xzxz')
    ('aacc', 'xxzz')
    ('cbca', 'yxyz')
    ('acb', 'xzy')
    ('cbd', 'yxy')
    ('caab', 'yxzx')
    ('abd', 'xxy')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('acad', 'xzxNone')
    ('aab', 'xxNone')
    ('cbcd', 'yxyy')
    ('abc', 'xxy')
    ('ba', 'yx')
    ('aaa', 'xxz')
    ('ccb', 'yzy')
    ('aaca', 'xxzx')
    ('cbcc', 'yxyy')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('abb', 'xxNone')

s5
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')
    ('cacb', 'zxzy')
    ('aaab', 'xzxx')
    ('aaad', 'xzxy')
    ('bca', 'xyz')
    ('cabd', 'zxxy')
    ('acbb', 'xzxNone')
    ('aac', 'xzz')
    ('bcd', 'xyy')
    ('cacc', 'zxzy')
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('cabc', 'zxxy')
    ('cc', 'zy')
    ('caab', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('aaaa', 'xzxx')
    ('accc', 'xzzy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('aab', 'xzx')
    ('cb', 'zy')
    ('aadc', 'xzyy')
    ('bcc', 'xyy')
    ('caaa', 'zxxz')

s6
    ('cab', 'zxNone')
    ('ccc', 'zzy')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('aad', 'zxy')
    ('cbca', 'zxyz')
    ('cacc', 'zxzz')
    ('caa', 'zxz')
    ('abca', 'zxzz')
    ('cbcd', 'zxyy')
    ('acc', 'zzNone')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('ccb', 'zzy')
    ('cbb', 'zxNone')
    ('cbcc', 'zxyy')
    ('aca', 'zzz')
    ('aaca', 'zxzz')
    ('acbb', 'zzxx')
    ('cca', 'zzx')
    ('abb', 'zxy')
    ('aabd', 'zxxNone')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aacc', 'zxzNone')
    ('aba', 'zxx')
    ('cbcb', 'zxyx')
    ('aabb', 'zxxy')

s7
    ('bca', 'xzx')
    ('bad', 'xzy')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('aca', 'zzx')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('bab', 'xzNone')
    ('bcbd', 'xzxNone')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('ccd', 'yyy')
    ('bcc', 'xzz')
    ('aacc', 'zzzNone')
    ('cca', 'yyz')
    ('acc', 'zzz')
    ('acba', 'zzxx')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('aab', 'zzx')
    ('acbb', 'zzxNone')
    ('bcba', 'xzxx')
    ('bacb', 'xzyx')

s8
    ('caaa', 'zxxx')
    ('cd', 'zy')
    ('caab', 'zxxx')
    ('ccb', 'zzx')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('cbc', 'zxz')
    ('cabc', 'zxxz')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('acca', 'zyyx')
    ('cabb', 'zxxy')
    ('accb', 'zyyy')
    ('adc', 'zyz')
    ('cbb', 'zxy')
    ('cacc', 'zxzNone')
    ('aacd', 'zxzy')
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('cabd', 'zxxNone')
    ('accd', 'zyyNone')
    ('adbc', 'zyxy')
    ('acbb', 'zyxy')
    ('adba', 'zyxx')
    ('accc', 'zyyz')
    ('caca', 'zxzz')
    ('cbd', 'zxNone')

s9
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 181, 5: 90, 6: 58, 2: 59, 8: 27, 4: 46, 3: 93, 7: 23, 1: 23}, 1: {3: 117, 5: 205, 6: 109, 4: 45, 2: 36, 8: 38, 1: 15, 7: 23, 0: 12}, 2: {4: 68, 6: 78, 5: 199, 3: 118, 2: 46, 8: 35, 1: 23, 7: 19, 0: 14}, 3: {5: 180, 4: 119, 0: 5, 3: 72, 8: 35, 6: 105, 7: 20, 2: 43, 1: 21}, 4: {4: 112, 5: 189, 6: 87, 8: 77, 2: 33, 3: 62, 7: 25, 0: 9, 1: 6}, 5: {3: 60, 2: 39, 8: 66, 4: 146, 6: 137, 5: 120, 7: 13, 1: 10, 0: 9}, 6: {3: 96, 5: 123, 4: 118, 6: 113, 7: 25, 2: 41, 8: 65, 0: 14, 1: 5}, 7: {3: 106, 6: 114, 7: 37, 4: 140, 5: 142, 8: 25, 0: 9, 2: 22, 1: 5}, 8: {4: 93, 3: 124, 5: 148, 6: 140, 2: 24, 7: 48, 8: 16, 0: 4, 1: 3}, 9: {5: 126, 6: 128, 4: 167, 3: 107, 8: 25, 2: 20, 1: 12, 0: 7, 7: 8}, 10: {3: 95, 8: 36, 4: 101, 6: 160, 5: 150, 1: 28, 7: 8, 2: 21, 0: 1}, 11: {5: 171, 3: 150, 6: 96, 2: 22, 4: 92, 8: 45, 1: 18, 7: 5, 0: 1}, 12: {6: 112, 3: 82, 5: 271, 4: 55, 8: 22, 7: 15, 2: 32, 1: 11}, 13: {3: 111, 6: 160, 5: 178, 8: 53, 4: 64, 1: 10, 7: 4, 2: 20}, 14: {6: 201, 5: 131, 8: 24, 1: 25, 3: 133, 4: 59, 7: 4, 2: 21, 0: 2}, 15: {4: 70, 3: 108, 2: 36, 5: 136, 6: 171, 1: 29, 8: 44, 7: 5, 0: 1}, 16: {6: 102, 3: 133, 5: 138, 2: 66, 4: 117, 1: 19, 8: 18, 0: 6, 7: 1}, 17: {5: 107, 6: 156, 4: 89, 2: 48, 3: 133, 1: 23, 8: 29, 0: 14, 7: 1}, 18: {3: 105, 4: 114, 2: 54, 6: 136, 5: 135, 0: 17, 1: 14, 8: 23, 7: 2}, 19: {5: 158, 4: 134, 2: 83, 3: 110, 6: 73, 1: 15, 7: 2, 0: 9, 8: 16}, 20: {8: 21, 2: 49, 4: 153, 5: 142, 6: 128, 3: 56, 1: 36, 0: 10, 7: 5}, 21: {5: 166, 3: 74, 6: 122, 8: 63, 4: 90, 1: 33, 2: 40, 7: 6, 0: 6}, 22: {5: 149, 3: 118, 4: 108, 6: 145, 2: 28, 7: 3, 8: 17, 0: 14, 1: 18}, 23: {8: 16, 3: 131, 1: 14, 5: 121, 4: 106, 2: 34, 0: 11, 6: 139, 7: 28}, 24: {3: 136, 5: 140, 8: 39, 4: 83, 7: 11, 2: 50, 1: 22, 6: 96, 0: 23}, 25: {3: 158, 6: 69, 1: 48, 0: 23, 5: 102, 4: 104, 7: 13, 8: 40, 2: 43}, 26: {6: 97, 5: 122, 1: 38, 8: 23, 4: 93, 3: 158, 7: 24, 2: 32, 0: 13}, 27: {1: 66, 5: 151, 3: 91, 4: 66, 6: 83, 2: 60, 8: 65, 7: 9, 0: 9}, 28: {5: 146, 4: 103, 1: 59, 6: 99, 3: 121, 0: 10, 2: 36, 8: 24, 7: 2}, 29: {3: 116, 1: 41, 5: 163, 8: 31, 4: 78, 2: 58, 6: 94, 7: 7, 0: 12}, 30: {6: 83, 5: 124, 3: 118, 4: 92, 0: 11, 2: 74, 8: 60, 1: 34, 7: 4}, 31: {0: 11, 8: 23, 5: 189, 2: 74, 1: 14, 3: 85, 6: 108, 4: 80, 7: 16}, 32: {4: 53, 2: 81, 6: 62, 3: 118, 8: 53, 5: 180, 1: 26, 0: 7, 7: 20}, 33: {5: 107, 0: 17, 3: 112, 4: 98, 2: 134, 8: 45, 6: 64, 7: 10, 1: 13}, 34: {8: 45, 4: 118, 5: 194, 0: 16, 3: 68, 6: 50, 2: 85, 7: 9, 1: 15}, 35: {8: 81, 3: 82, 4: 95, 2: 76, 6: 90, 5: 142, 7: 14, 0: 10, 1: 10}, 36: {4: 103, 6: 54, 3: 103, 8: 82, 0: 14, 5: 132, 2: 78, 1: 13, 7: 21}, 37: {6: 110, 3: 100, 1: 16, 2: 36, 5: 85, 4: 135, 0: 13, 8: 94, 7: 11}, 38: {6: 86, 1: 46, 4: 129, 3: 120, 5: 116, 2: 70, 0: 8, 7: 10, 8: 15}, 39: {6: 83, 3: 125, 5: 95, 4: 95, 0: 8, 2: 75, 7: 9, 8: 22, 1: 88}, 40: {2: 63, 5: 91, 4: 107, 6: 115, 3: 134, 1: 29, 8: 29, 7: 21, 0: 11}, 41: {2: 97, 6: 116, 1: 22, 3: 82, 8: 35, 5: 112, 4: 98, 0: 11, 7: 27}, 42: {6: 99, 2: 101, 4: 88, 3: 122, 8: 64, 0: 11, 1: 30, 5: 65, 7: 20}, 43: {2: 125, 4: 130, 5: 65, 0: 20, 3: 71, 6: 125, 8: 23, 1: 31, 7: 10}, 44: {2: 165, 6: 106, 5: 85, 8: 44, 1: 26, 7: 12, 4: 88, 0: 17, 3: 57}, 45: {1: 50, 8: 58, 4: 46, 2: 149, 3: 47, 7: 28, 5: 102, 0: 18, 6: 102}, 46: {2: 117, 4: 78, 3: 75, 1: 79, 6: 60, 8: 77, 7: 45, 5: 57, 0: 12}, 47: {3: 114, 2: 140, 8: 39, 4: 86, 6: 81, 1: 37, 5: 70, 7: 11, 0: 22}, 48: {2: 182, 8: 46, 7: 8, 0: 16, 4: 74, 3: 114, 5: 70, 6: 53, 1: 37}, 49: {7: 25, 2: 186, 5: 56, 3: 96, 6: 71, 0: 22, 8: 54, 4: 73, 1: 17}, 50: {4: 102, 2: 147, 6: 110, 5: 69, 3: 73, 0: 15, 7: 28, 8: 19, 1: 37}, 51: {4: 98, 6: 154, 2: 141, 5: 93, 7: 9, 3: 64, 1: 17, 8: 14, 0: 10}, 52: {6: 174, 2: 125, 7: 30, 0: 21, 3: 54, 5: 63, 4: 89, 1: 31, 8: 13}, 53: {2: 158, 7: 49, 3: 65, 6: 98, 8: 11, 4: 64, 1: 38, 0: 24, 5: 93}, 54: {8: 46, 0: 15, 5: 58, 7: 49, 6: 88, 4: 76, 1: 57, 2: 157, 3: 54}, 55: {6: 108, 2: 113, 5: 57, 7: 75, 4: 89, 3: 49, 8: 61, 0: 14, 1: 34}, 56: {3: 77, 6: 120, 4: 102, 2: 109, 5: 83, 7: 37, 8: 35, 1: 19, 0: 18}, 57: {4: 137, 8: 26, 2: 94, 6: 143, 5: 75, 7: 38, 3: 67, 1: 14, 0: 6}, 58: {3: 63, 7: 28, 1: 19, 8: 56, 6: 150, 5: 80, 2: 86, 4: 106, 0: 12}, 59: {7: 56, 8: 45, 5: 122, 4: 67, 3: 70, 1: 37, 6: 93, 2: 107, 0: 3}, 60: {4: 70, 6: 68, 5: 91, 1: 47, 7: 79, 2: 99, 3: 103, 0: 19, 8: 24}, 61: {2: 144, 6: 95, 4: 56, 1: 64, 7: 49, 8: 24, 3: 85, 0: 20, 5: 63}, 62: {4: 60, 6: 116, 2: 164, 7: 48, 5: 39, 0: 26, 8: 37, 3: 64, 1: 46}, 63: {2: 179, 7: 36, 4: 123, 3: 60, 8: 36, 6: 77, 5: 49, 0: 12, 1: 28}, 64: {2: 188, 3: 64, 8: 56, 6: 67, 4: 103, 5: 64, 0: 7, 7: 39, 1: 12}, 65: {8: 58, 2: 139, 6: 98, 3: 103, 4: 104, 5: 65, 0: 9, 7: 11, 1: 13}, 66: {4: 81, 0: 8, 3: 106, 8: 67, 5: 103, 7: 26, 6: 99, 2: 84, 1: 26}, 67: {2: 40, 5: 117, 3: 97, 7: 56, 4: 113, 6: 82, 8: 63, 0: 6, 1: 26}, 68: {3: 91, 4: 116, 8: 42, 5: 109, 2: 82, 7: 77, 6: 65, 0: 12, 1: 6}, 69: {5: 91, 8: 81, 3: 129, 4: 98, 2: 61, 1: 15, 6: 73, 7: 44, 0: 8}, 70: {5: 136, 6: 80, 7: 36, 8: 79, 3: 74, 4: 69, 2: 83, 1: 24, 0: 19}, 71: {7: 81, 2: 74, 5: 153, 3: 89, 6: 98, 4: 59, 8: 35, 0: 5, 1: 6}, 72: {2: 98, 4: 73, 6: 159, 5: 127, 3: 48, 1: 5, 7: 42, 0: 12, 8: 36}, 73: {2: 106, 5: 127, 0: 11, 4: 100, 6: 127, 3: 74, 8: 12, 7: 30, 1: 13}, 74: {5: 133, 6: 145, 4: 83, 2: 101, 3: 74, 7: 31, 8: 23, 0: 8, 1: 2}, 75: {5: 130, 2: 134, 3: 106, 8: 15, 6: 122, 4: 66, 1: 9, 0: 11, 7: 7}, 76: {2: 120, 6: 69, 8: 44, 5: 155, 3: 101, 0: 23, 7: 19, 4: 59, 1: 10}, 77: {2: 105, 5: 128, 3: 101, 6: 126, 7: 33, 8: 48, 4: 39, 0: 13, 1: 7}, 78: {2: 120, 0: 15, 3: 133, 6: 79, 7: 34, 5: 142, 4: 48, 1: 11, 8: 18}, 79: {2: 102, 5: 132, 3: 115, 8: 18, 7: 71, 6: 78, 1: 19, 4: 54, 0: 11}, 80: {5: 183, 2: 106, 8: 38, 7: 53, 3: 116, 6: 54, 4: 29, 0: 9, 1: 12}, 81: {2: 109, 8: 70, 5: 208, 3: 64, 7: 42, 6: 39, 1: 5, 4: 58, 0: 5}, 82: {3: 93, 4: 59, 5: 172, 8: 76, 7: 31, 2: 100, 6: 50, 1: 13, 0: 6}, 83: {8: 90, 2: 69, 5: 159, 4: 71, 6: 66, 3: 89, 7: 42, 1: 8, 0: 6}, 84: {4: 93, 2: 103, 8: 62, 5: 175, 3: 66, 6: 62, 7: 27, 1: 7, 0: 5}, 85: {6: 74, 4: 90, 2: 113, 5: 164, 3: 72, 8: 55, 7: 22, 1: 5, 0: 5}, 86: {4: 100, 5: 122, 2: 102, 6: 117, 3: 81, 7: 25, 8: 41, 0: 8, 1: 4}, 87: {2: 102, 6: 110, 3: 82, 4: 104, 5: 136, 0: 9, 8: 32, 7: 20, 1: 5}, 88: {4: 77, 3: 117, 2: 122, 6: 106, 0: 8, 5: 147, 8: 10, 1: 6, 7: 7}, 89: {4: 128, 3: 100, 5: 114, 2: 114, 8: 29, 6: 84, 0: 8, 7: 9, 1: 14}, 90: {3: 84, 1: 16, 2: 140, 4: 134, 5: 121, 6: 60, 8: 31, 0: 10, 7: 4}, 91: {2: 121, 3: 101, 1: 59, 5: 101, 4: 120, 7: 5, 6: 63, 0: 13, 8: 17}, 92: {6: 97, 4: 81, 8: 25, 5: 95, 2: 109, 1: 41, 0: 24, 3: 119, 7: 9}, 93: {5: 149, 3: 76, 1: 60, 2: 71, 4: 70, 8: 33, 0: 20, 6: 106, 7: 15}, 94: {3: 76, 5: 106, 1: 50, 6: 76, 7: 9, 0: 23, 2: 93, 4: 82, 8: 85}, 95: {0: 27, 4: 65, 7: 24, 1: 46, 3: 86, 2: 65, 6: 141, 5: 118, 8: 28}, 96: {3: 87, 2: 95, 5: 122, 4: 69, 7: 27, 6: 99, 0: 21, 8: 28, 1: 52}, 97: {3: 111, 7: 35, 5: 122, 2: 141, 6: 77, 4: 64, 8: 23, 0: 16, 1: 11}, 98: {0: 19, 3: 141, 2: 123, 6: 88, 4: 33, 7: 49, 5: 105, 8: 21, 1: 21}, 99: {2: 139, 3: 149, 5: 82, 6: 69, 0: 35, 7: 31, 4: 42, 1: 32, 8: 21}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


