  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
    ('aab', 'zxNone')
    ('aacc', 'zxzz')
    ('accb', 'zyyy')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('cd', 'zy')
    ('adbd', 'zyxy')
    ('caab', 'zxxx')
    ('accc', 'zyyz')
    ('cacc', 'zxzNone')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('caca', 'zxzz')
    ('ccc', 'zzNone')
    ('cbd', 'zxNone')
    ('adc', 'zyz')
    ('cabb', 'zxxy')
    ('accd', 'zyyNone')

s9
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 118, 0: 155, 2: 59, 3: 85, 6: 60, 8: 25, 1: 24, 4: 59, 7: 15}, 1: {2: 102, 5: 157, 6: 93, 8: 50, 4: 59, 3: 94, 7: 15, 1: 18, 0: 12}, 2: {4: 49, 3: 62, 2: 169, 5: 165, 8: 47, 6: 75, 0: 13, 1: 9, 7: 11}, 3: {5: 136, 3: 100, 4: 120, 7: 10, 6: 44, 2: 111, 8: 40, 1: 18, 0: 21}, 4: {3: 153, 5: 133, 2: 98, 1: 11, 6: 69, 7: 28, 8: 24, 0: 13, 4: 71}, 5: {4: 40, 5: 175, 1: 26, 6: 71, 3: 137, 2: 100, 7: 17, 8: 23, 0: 11}, 6: {6: 60, 5: 202, 2: 78, 4: 54, 7: 32, 1: 27, 3: 115, 8: 17, 0: 15}, 7: {1: 43, 4: 69, 2: 62, 5: 165, 6: 101, 7: 43, 3: 83, 0: 18, 8: 16}, 8: {7: 37, 1: 38, 4: 107, 6: 45, 5: 138, 8: 1, 2: 95, 3: 119, 0: 20}, 9: {2: 71, 6: 76, 7: 39, 3: 104, 4: 107, 5: 124, 1: 43, 8: 19, 0: 17}, 10: {3: 155, 5: 73, 7: 44, 2: 90, 4: 103, 8: 13, 1: 20, 6: 77, 0: 25}, 11: {2: 84, 3: 185, 5: 70, 4: 82, 6: 53, 8: 41, 1: 10, 0: 19, 7: 56}, 12: {3: 104, 0: 14, 5: 123, 8: 48, 7: 33, 6: 92, 2: 93, 4: 62, 1: 31}, 13: {4: 59, 3: 157, 8: 77, 0: 12, 5: 122, 2: 41, 6: 80, 1: 20, 7: 32}, 14: {5: 139, 2: 62, 3: 116, 8: 57, 0: 15, 6: 64, 7: 14, 4: 105, 1: 28}, 15: {5: 196, 4: 43, 3: 97, 7: 37, 8: 102, 2: 46, 6: 60, 0: 8, 1: 11}, 16: {6: 56, 5: 188, 2: 31, 4: 71, 3: 101, 7: 43, 8: 90, 1: 13, 0: 7}, 17: {2: 40, 5: 184, 3: 83, 6: 76, 8: 78, 0: 5, 4: 70, 7: 40, 1: 24}, 18: {8: 116, 3: 105, 5: 158, 2: 38, 6: 106, 4: 39, 0: 7, 7: 24, 1: 7}, 19: {2: 73, 6: 99, 5: 153, 8: 68, 3: 141, 4: 25, 7: 13, 1: 14, 0: 14}, 20: {6: 147, 5: 145, 2: 81, 4: 22, 7: 11, 3: 108, 8: 59, 0: 19, 1: 8}, 21: {5: 148, 6: 112, 3: 92, 8: 48, 2: 88, 4: 58, 7: 32, 0: 11, 1: 11}, 22: {3: 114, 6: 105, 8: 63, 4: 57, 5: 155, 2: 59, 0: 11, 7: 27, 1: 9}, 23: {6: 136, 5: 110, 3: 151, 2: 28, 8: 70, 4: 64, 0: 13, 7: 11, 1: 17}, 24: {1: 9, 6: 137, 3: 106, 8: 72, 7: 50, 5: 125, 2: 49, 4: 29, 0: 23}, 25: {6: 160, 8: 64, 5: 126, 3: 80, 7: 61, 2: 59, 1: 28, 0: 11, 4: 11}, 26: {6: 136, 1: 30, 8: 57, 3: 91, 2: 59, 0: 17, 7: 50, 5: 151, 4: 9}, 27: {8: 82, 5: 115, 3: 85, 6: 143, 4: 21, 1: 47, 0: 15, 2: 39, 7: 53}, 28: {7: 16, 5: 142, 8: 96, 2: 41, 6: 105, 3: 148, 4: 11, 1: 25, 0: 16}, 29: {7: 36, 6: 86, 5: 120, 8: 95, 2: 67, 4: 42, 3: 129, 1: 8, 0: 17}, 30: {3: 117, 7: 75, 4: 37, 6: 80, 5: 114, 8: 86, 0: 11, 1: 24, 2: 56}, 31: {8: 118, 7: 85, 3: 114, 4: 39, 6: 77, 5: 131, 2: 20, 1: 13, 0: 3}, 32: {5: 122, 7: 172, 8: 114, 2: 27, 6: 54, 3: 70, 4: 24, 0: 2, 1: 15}, 33: {5: 186, 8: 114, 2: 65, 7: 99, 6: 47, 3: 69, 1: 6, 4: 8, 0: 6}, 34: {5: 202, 6: 53, 2: 43, 7: 131, 8: 113, 3: 49, 4: 6, 1: 3}, 35: {7: 100, 5: 168, 3: 31, 8: 130, 6: 111, 2: 46, 4: 7, 0: 5, 1: 2}, 36: {5: 194, 8: 189, 6: 38, 3: 39, 2: 39, 7: 95, 0: 3, 4: 2, 1: 1}, 37: {8: 139, 7: 66, 5: 208, 6: 67, 2: 50, 3: 60, 4: 6, 1: 3, 0: 1}, 38: {6: 109, 5: 162, 7: 121, 8: 139, 2: 26, 3: 33, 4: 8, 1: 1, 0: 1}, 39: {8: 103, 7: 89, 6: 128, 3: 39, 5: 148, 2: 63, 4: 14, 1: 4, 0: 12}, 40: {3: 54, 6: 75, 7: 115, 8: 132, 5: 136, 4: 24, 2: 52, 0: 6, 1: 6}, 41: {8: 169, 7: 104, 6: 136, 5: 98, 3: 40, 2: 16, 4: 33, 1: 1, 0: 3}, 42: {8: 135, 7: 115, 5: 133, 6: 136, 2: 31, 4: 16, 3: 30, 0: 2, 1: 2}, 43: {5: 140, 8: 230, 6: 89, 7: 92, 2: 22, 4: 13, 3: 14}, 44: {7: 87, 8: 183, 0: 3, 5: 160, 6: 129, 4: 14, 2: 16, 3: 7, 1: 1}, 45: {5: 80, 6: 181, 7: 76, 8: 201, 2: 25, 0: 7, 4: 19, 3: 9, 1: 2}, 46: {5: 93, 4: 12, 7: 120, 6: 193, 2: 33, 8: 125, 0: 6, 1: 8, 3: 10}, 47: {5: 162, 6: 125, 7: 112, 4: 57, 8: 82, 2: 42, 0: 6, 3: 10, 1: 4}, 48: {8: 55, 5: 168, 6: 142, 4: 41, 7: 111, 2: 39, 0: 17, 3: 24, 1: 3}, 49: {8: 103, 6: 122, 4: 31, 1: 4, 7: 42, 5: 206, 2: 45, 0: 15, 3: 32}, 50: {2: 29, 8: 112, 5: 139, 6: 124, 3: 32, 7: 79, 4: 56, 1: 21, 0: 8}, 51: {6: 121, 5: 109, 7: 82, 2: 40, 4: 39, 8: 133, 3: 58, 1: 9, 0: 9}, 52: {5: 125, 6: 123, 8: 122, 2: 60, 1: 2, 7: 73, 3: 48, 4: 44, 0: 3}, 53: {2: 69, 6: 157, 3: 44, 8: 116, 1: 15, 5: 152, 7: 18, 0: 16, 4: 13}, 54: {2: 90, 5: 189, 6: 126, 1: 21, 3: 53, 8: 82, 7: 15, 4: 10, 0: 14}, 55: {6: 82, 5: 194, 3: 47, 8: 99, 1: 49, 2: 68, 0: 13, 7: 37, 4: 11}, 56: {3: 84, 5: 254, 7: 19, 6: 55, 2: 81, 8: 59, 1: 37, 0: 7, 4: 4}, 57: {2: 90, 8: 71, 3: 81, 5: 259, 6: 55, 7: 21, 1: 12, 0: 4, 4: 7}, 58: {1: 11, 5: 246, 2: 56, 8: 97, 6: 61, 3: 98, 7: 15, 0: 10, 4: 6}, 59: {8: 105, 6: 29, 3: 93, 5: 249, 2: 36, 1: 45, 7: 32, 0: 7, 4: 4}, 60: {5: 183, 6: 63, 2: 60, 7: 22, 1: 28, 0: 13, 4: 15, 8: 115, 3: 101}, 61: {2: 45, 8: 83, 6: 92, 3: 56, 5: 229, 1: 41, 7: 22, 4: 18, 0: 14}, 62: {5: 189, 6: 90, 2: 76, 3: 77, 8: 91, 0: 15, 7: 20, 4: 18, 1: 24}, 63: {5: 211, 7: 17, 6: 80, 2: 86, 8: 62, 1: 36, 3: 74, 4: 29, 0: 5}, 64: {5: 157, 1: 39, 8: 62, 6: 115, 2: 91, 0: 10, 3: 60, 4: 39, 7: 27}, 65: {1: 38, 8: 102, 5: 188, 3: 61, 4: 29, 7: 17, 6: 99, 2: 60, 0: 6}, 66: {0: 6, 5: 176, 3: 70, 2: 29, 8: 121, 6: 92, 4: 53, 7: 28, 1: 25}, 67: {3: 67, 6: 65, 5: 261, 2: 65, 4: 46, 8: 73, 1: 6, 7: 11, 0: 6}, 68: {2: 85, 6: 90, 5: 233, 4: 50, 3: 50, 8: 45, 0: 10, 7: 27, 1: 10}, 69: {6: 129, 5: 188, 4: 41, 7: 23, 2: 96, 3: 59, 8: 48, 1: 7, 0: 9}, 70: {2: 87, 6: 136, 5: 163, 7: 65, 1: 6, 4: 77, 8: 31, 3: 29, 0: 6}, 71: {5: 156, 2: 60, 6: 176, 7: 44, 0: 10, 1: 33, 3: 27, 8: 36, 4: 58}, 72: {2: 57, 6: 154, 1: 36, 7: 47, 4: 35, 5: 163, 3: 47, 8: 56, 0: 5}, 73: {6: 182, 8: 59, 3: 65, 7: 36, 5: 110, 2: 68, 4: 50, 1: 26, 0: 4}, 74: {5: 160, 6: 139, 7: 66, 8: 87, 4: 40, 2: 62, 3: 31, 0: 7, 1: 8}, 75: {5: 122, 7: 48, 2: 57, 6: 199, 8: 95, 0: 8, 4: 39, 3: 24, 1: 8}, 76: {5: 153, 6: 164, 7: 66, 2: 55, 8: 73, 4: 37, 3: 24, 1: 16, 0: 12}, 77: {5: 113, 1: 22, 2: 72, 6: 184, 7: 53, 4: 73, 8: 53, 3: 23, 0: 7}, 78: {6: 103, 5: 141, 7: 50, 8: 83, 2: 89, 3: 52, 4: 40, 1: 31, 0: 11}, 79: {5: 157, 1: 17, 3: 45, 7: 48, 8: 95, 4: 46, 6: 170, 2: 20, 0: 2}, 80: {7: 54, 5: 163, 1: 37, 3: 80, 8: 104, 6: 121, 0: 5, 2: 11, 4: 25}, 81: {1: 29, 7: 92, 5: 153, 6: 101, 3: 79, 2: 20, 4: 26, 8: 99, 0: 1}, 82: {2: 16, 6: 102, 3: 75, 4: 42, 7: 113, 8: 30, 5: 182, 1: 34, 0: 6}, 83: {6: 128, 5: 111, 3: 61, 7: 137, 4: 45, 2: 71, 8: 39, 1: 5, 0: 3}, 84: {6: 152, 5: 153, 2: 37, 7: 120, 8: 61, 3: 42, 4: 27, 1: 5, 0: 3}, 85: {5: 173, 6: 179, 7: 54, 2: 34, 1: 10, 4: 27, 8: 85, 3: 35, 0: 3}, 86: {3: 53, 8: 45, 7: 104, 5: 154, 2: 48, 6: 150, 4: 17, 0: 10, 1: 19}, 87: {6: 114, 5: 151, 7: 119, 4: 10, 3: 54, 2: 47, 8: 99, 0: 4, 1: 2}, 88: {7: 138, 3: 60, 8: 57, 5: 133, 6: 152, 2: 38, 4: 14, 1: 5, 0: 3}, 89: {3: 120, 6: 76, 7: 175, 8: 88, 4: 12, 5: 108, 0: 2, 2: 12, 1: 7}, 90: {7: 143, 2: 10, 3: 87, 6: 110, 5: 126, 1: 16, 8: 83, 4: 23, 0: 2}, 91: {5: 112, 8: 93, 3: 104, 4: 26, 6: 84, 7: 145, 2: 19, 1: 16, 0: 1}, 92: {7: 92, 5: 172, 4: 40, 3: 59, 8: 98, 6: 105, 0: 4, 2: 14, 1: 16}, 93: {5: 164, 3: 95, 6: 82, 7: 105, 4: 30, 8: 99, 0: 3, 1: 7, 2: 15}, 94: {1: 6, 3: 80, 7: 77, 5: 187, 6: 124, 4: 64, 8: 54, 2: 8}, 95: {7: 44, 8: 71, 4: 43, 5: 227, 6: 101, 1: 20, 3: 89, 2: 5}, 96: {6: 116, 4: 65, 1: 30, 5: 164, 3: 72, 7: 43, 8: 105, 2: 5}, 97: {6: 136, 5: 148, 4: 41, 1: 47, 8: 58, 7: 64, 3: 92, 2: 14}, 98: {7: 63, 8: 65, 5: 163, 3: 61, 6: 140, 1: 28, 2: 22, 4: 58}, 99: {8: 69, 4: 58, 5: 156, 3: 100, 1: 23, 7: 70, 6: 96, 2: 28}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


