  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('aab', 'xxNone')
    ('cad', 'yxy')
    ('cbcc', 'yxyy')
    ('bb', 'yy')
    ('aaa', 'xxz')
    ('abd', 'xxy')
    ('abb', 'xxNone')
    ('caab', 'yxzx')
    ('aacc', 'xxzz')
    ('acc', 'xzy')
    ('caac', 'yxzz')
    ('cbca', 'yxyz')
    ('cbaa', 'yxxz')
    ('ccc', 'yzy')
    ('acad', 'xzxNone')
    ('aaca', 'xxzx')
    ('ccb', 'yzy')

s5
    ('cad', 'zxNone')
    ('bcbd', 'xyxNone')
    ('cc', 'zy')
    ('acca', 'xzzx')
    ('aaab', 'xzxx')
    ('bcd', 'xyy')
    ('acbb', 'xzxNone')
    ('cabc', 'zxxy')
    ('aaaa', 'xzxx')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('cabd', 'zxxy')
    ('accb', 'xzzy')
    ('bca', 'xyz')
    ('cacc', 'zxzy')
    ('aada', 'xzyz')
    ('cacb', 'zxzy')
    ('caaa', 'zxxz')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('aaad', 'xzxy')
    ('cb', 'zy')
    ('acaa', 'xzxz')
    ('aadc', 'xzyy')
    ('bcc', 'xyy')
    ('bcbb', 'xyxy')
    ('acab', 'xzxNone')
    ('caab', 'zxxNone')

s6
    ('cbcb', 'zxyx')
    ('aaca', 'zxzz')
    ('cbcc', 'zxyy')
    ('aba', 'zxx')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('acc', 'zzNone')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('abcd', 'zxzNone')
    ('cbb', 'zxNone')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('acba', 'zzxz')
    ('abcc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('acbb', 'zzxx')
    ('cacc', 'zxzz')
    ('caa', 'zxz')
    ('aabb', 'zxxy')
    ('abca', 'zxzz')
    ('aaab', 'zxxx')
    ('aacc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('abb', 'zxy')
    ('aaaa', 'zxxx')
    ('ccc', 'zzy')
    ('aabc', 'zxxz')

s7
    ('bcbc', 'xzxz')
    ('acba', 'zzxx')
    ('aaa', 'zzx')
    ('bacb', 'xzyx')
    ('acc', 'zzz')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('aacc', 'zzzNone')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('bad', 'xzy')
    ('aca', 'zzx')
    ('ccb', 'yyx')
    ('bcc', 'xzz')
    ('baca', 'xzyz')
    ('bcd', 'xzy')
    ('bab', 'xzNone')
    ('baa', 'xzx')
    ('acbb', 'zzxNone')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('bcbd', 'xzxNone')

s8
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('ada', 'zyx')
    ('cbc', 'zxz')
    ('acbd', 'zyxNone')
    ('adba', 'zyxx')
    ('aaa', 'zxz')
    ('caab', 'zxxx')
    ('aab', 'zxNone')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('cca', 'zzz')
    ('ccb', 'zzx')
    ('cacc', 'zxzNone')
    ('acca', 'zyyx')
    ('accb', 'zyyy')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('aacc', 'zxzz')
    ('caaa', 'zxxx')
    ('aacd', 'zxzy')
    ('accc', 'zyyz')
    ('adc', 'zyz')
    ('cabd', 'zxxNone')
    ('cabc', 'zxxz')
    ('adbc', 'zyxy')
    ('aca', 'zyz')
    ('adbd', 'zyxy')

s9
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 97, 0: 172, 2: 68, 5: 96, 8: 30, 6: 49, 7: 12, 4: 53, 1: 23}, 1: {6: 170, 8: 333, 7: 22, 1: 4, 4: 9, 5: 36, 3: 11, 2: 13, 0: 2}, 2: {7: 34, 8: 358, 6: 133, 1: 9, 5: 34, 2: 7, 3: 17, 4: 7, 0: 1}, 3: {8: 337, 5: 30, 6: 160, 2: 5, 4: 20, 3: 6, 7: 37, 0: 3, 1: 2}, 4: {6: 167, 8: 312, 7: 46, 4: 18, 5: 39, 3: 1, 1: 9, 2: 8}, 5: {8: 348, 4: 20, 6: 150, 7: 49, 5: 14, 1: 7, 2: 9, 3: 2, 0: 1}, 6: {8: 317, 6: 169, 5: 28, 1: 5, 7: 42, 2: 12, 0: 4, 4: 15, 3: 8}, 7: {8: 326, 6: 165, 3: 10, 5: 26, 4: 21, 7: 42, 2: 6, 1: 3, 0: 1}, 8: {8: 324, 6: 149, 3: 11, 5: 36, 0: 3, 4: 18, 7: 46, 2: 12, 1: 1}, 9: {6: 154, 8: 301, 7: 62, 5: 51, 3: 13, 4: 17, 1: 2}, 10: {6: 175, 4: 15, 8: 307, 5: 56, 7: 21, 0: 1, 1: 5, 2: 1, 3: 19}, 11: {6: 158, 4: 26, 8: 319, 5: 50, 7: 21, 3: 16, 0: 4, 2: 4, 1: 2}, 12: {6: 152, 7: 59, 8: 317, 5: 35, 2: 9, 3: 8, 1: 4, 4: 14, 0: 2}, 13: {8: 342, 6: 134, 7: 50, 2: 7, 5: 38, 3: 9, 4: 17, 0: 1, 1: 2}, 14: {6: 179, 7: 75, 8: 258, 5: 56, 4: 6, 0: 2, 2: 6, 3: 15, 1: 3}, 15: {6: 178, 5: 41, 2: 11, 8: 258, 3: 12, 7: 85, 1: 5, 4: 10}, 16: {6: 238, 8: 169, 7: 113, 5: 42, 1: 2, 2: 14, 0: 2, 4: 16, 3: 4}, 17: {8: 165, 6: 242, 7: 117, 5: 43, 3: 5, 4: 15, 2: 13}, 18: {8: 158, 7: 125, 6: 235, 5: 53, 3: 5, 4: 13, 2: 8, 1: 2, 0: 1}, 19: {6: 194, 7: 121, 8: 200, 5: 45, 4: 8, 2: 21, 3: 8, 0: 2, 1: 1}, 20: {6: 219, 7: 124, 8: 151, 5: 63, 4: 11, 2: 24, 3: 4, 0: 4}, 21: {6: 191, 2: 7, 5: 73, 7: 140, 8: 173, 0: 1, 3: 5, 4: 9, 1: 1}, 22: {8: 199, 7: 156, 6: 146, 5: 54, 2: 21, 3: 9, 4: 10, 1: 3, 0: 2}, 23: {7: 132, 2: 15, 8: 226, 6: 155, 5: 51, 3: 8, 4: 12, 1: 1}, 24: {7: 89, 6: 141, 8: 278, 2: 17, 5: 56, 3: 6, 4: 11, 1: 1, 0: 1}, 25: {8: 288, 6: 143, 7: 85, 3: 9, 2: 13, 1: 1, 4: 6, 5: 54, 0: 1}, 26: {7: 63, 8: 368, 5: 32, 6: 105, 4: 13, 3: 9, 2: 9, 1: 1}, 27: {8: 296, 6: 165, 7: 58, 3: 7, 5: 50, 4: 14, 1: 2, 2: 7, 0: 1}, 28: {8: 357, 5: 47, 6: 130, 3: 14, 7: 40, 4: 7, 2: 3, 1: 2}, 29: {6: 87, 5: 39, 8: 416, 7: 33, 2: 7, 4: 8, 0: 1, 3: 9}, 30: {8: 399, 6: 120, 7: 30, 5: 26, 4: 14, 2: 6, 3: 5}, 31: {8: 416, 6: 96, 5: 18, 7: 34, 3: 14, 2: 6, 4: 16}, 32: {5: 16, 8: 415, 6: 100, 3: 12, 7: 37, 4: 9, 2: 10, 1: 1}, 33: {8: 396, 1: 1, 6: 122, 7: 38, 5: 23, 4: 5, 3: 5, 2: 10}, 34: {8: 421, 4: 14, 5: 25, 6: 118, 3: 5, 2: 7, 7: 8, 1: 2}, 35: {8: 415, 6: 107, 5: 34, 1: 2, 7: 12, 2: 8, 4: 17, 3: 5}, 36: {8: 417, 6: 134, 5: 20, 4: 10, 7: 10, 3: 5, 2: 4}, 37: {6: 137, 8: 396, 7: 16, 3: 8, 4: 16, 2: 10, 5: 16, 1: 1}, 38: {6: 127, 7: 19, 5: 23, 8: 414, 2: 2, 4: 10, 3: 5}, 39: {8: 359, 5: 20, 6: 183, 7: 14, 3: 7, 1: 3, 4: 12, 2: 2}, 40: {8: 351, 4: 13, 6: 163, 7: 23, 2: 10, 5: 33, 3: 5, 1: 1, 0: 1}, 41: {8: 434, 6: 105, 2: 7, 5: 17, 7: 13, 3: 13, 4: 9, 1: 1, 0: 1}, 42: {6: 162, 8: 347, 5: 31, 4: 16, 7: 21, 3: 13, 2: 8, 1: 2}, 43: {8: 380, 6: 138, 7: 35, 4: 11, 5: 26, 3: 5, 2: 5}, 44: {8: 351, 6: 172, 3: 12, 5: 23, 4: 21, 0: 2, 7: 16, 2: 3}, 45: {8: 355, 3: 12, 6: 165, 7: 25, 5: 15, 4: 22, 2: 6}, 46: {8: 384, 6: 153, 7: 12, 5: 22, 4: 13, 2: 2, 3: 12, 0: 2}, 47: {8: 373, 6: 140, 5: 37, 3: 13, 7: 15, 4: 15, 2: 6, 0: 1}, 48: {6: 163, 4: 16, 5: 45, 8: 331, 3: 16, 2: 11, 7: 17, 0: 1}, 49: {8: 379, 6: 155, 7: 14, 4: 18, 5: 23, 2: 3, 3: 7, 0: 1}, 50: {8: 383, 6: 121, 5: 44, 2: 5, 4: 22, 7: 14, 0: 1, 3: 9, 1: 1}, 51: {8: 345, 6: 161, 5: 47, 4: 17, 7: 18, 3: 5, 2: 6, 0: 1}, 52: {8: 350, 6: 147, 7: 9, 5: 55, 4: 27, 3: 7, 2: 3, 0: 2}, 53: {8: 349, 7: 19, 6: 164, 5: 30, 4: 18, 2: 9, 3: 8, 0: 3}, 54: {8: 345, 6: 144, 7: 26, 5: 50, 4: 21, 2: 6, 3: 7, 0: 1}, 55: {6: 168, 8: 375, 4: 9, 5: 28, 3: 8, 7: 12}, 56: {8: 356, 6: 175, 7: 11, 5: 33, 4: 17, 3: 7, 2: 1}, 57: {8: 354, 6: 173, 4: 13, 5: 31, 2: 1, 3: 10, 7: 18}, 58: {8: 381, 5: 38, 7: 9, 3: 17, 6: 137, 4: 16, 2: 2}, 59: {4: 24, 8: 313, 6: 208, 5: 26, 7: 14, 3: 11, 2: 4}, 60: {7: 24, 6: 187, 8: 308, 5: 38, 3: 21, 4: 21, 2: 1}, 61: {8: 304, 6: 178, 3: 14, 7: 56, 5: 24, 2: 2, 4: 20, 1: 2}, 62: {8: 299, 6: 175, 4: 20, 3: 18, 7: 48, 5: 37, 2: 3}, 63: {7: 67, 8: 294, 6: 164, 5: 48, 4: 14, 3: 10, 0: 3}, 64: {6: 171, 7: 56, 8: 294, 0: 1, 5: 51, 3: 6, 4: 21}, 65: {8: 311, 5: 66, 7: 55, 6: 142, 3: 13, 0: 1, 4: 10, 2: 2}, 66: {8: 351, 7: 32, 6: 137, 3: 12, 5: 60, 2: 1, 4: 7}, 67: {8: 342, 6: 146, 3: 15, 5: 53, 7: 24, 4: 13, 1: 4, 0: 3}, 68: {8: 332, 7: 18, 5: 66, 4: 8, 6: 163, 3: 9, 1: 3, 2: 1}, 69: {8: 315, 5: 47, 6: 191, 7: 19, 4: 13, 3: 9, 0: 5, 1: 1}, 70: {8: 287, 6: 224, 4: 12, 5: 51, 7: 17, 3: 6, 1: 2, 0: 1}, 71: {6: 183, 3: 5, 5: 70, 8: 303, 7: 29, 4: 7, 1: 3}, 72: {5: 73, 8: 270, 6: 182, 3: 14, 4: 15, 7: 41, 1: 2, 0: 3}, 73: {6: 165, 8: 299, 5: 75, 7: 29, 4: 11, 3: 8, 1: 5, 2: 3, 0: 5}, 74: {6: 205, 7: 47, 5: 60, 8: 251, 3: 9, 4: 18, 0: 3, 2: 3, 1: 4}, 75: {8: 335, 5: 73, 6: 133, 0: 2, 7: 31, 4: 7, 3: 11, 2: 6, 1: 2}, 76: {5: 66, 3: 10, 8: 341, 6: 136, 2: 3, 7: 27, 0: 5, 4: 10, 1: 2}, 77: {8: 340, 6: 155, 5: 64, 3: 9, 7: 20, 4: 7, 2: 3, 1: 2}, 78: {8: 347, 6: 157, 5: 54, 7: 19, 3: 7, 4: 11, 0: 2, 2: 1, 1: 2}, 79: {6: 187, 8: 331, 5: 52, 7: 26, 4: 1, 0: 1, 3: 2}, 80: {8: 278, 6: 200, 5: 81, 7: 27, 4: 4, 0: 2, 3: 8}, 81: {8: 302, 6: 205, 5: 49, 4: 10, 3: 10, 2: 1, 7: 22, 0: 1}, 82: {6: 219, 8: 285, 5: 38, 7: 19, 4: 19, 0: 2, 2: 6, 3: 12}, 83: {8: 283, 6: 183, 7: 48, 5: 49, 4: 20, 3: 6, 2: 7, 0: 3, 1: 1}, 84: {6: 222, 8: 273, 7: 32, 4: 11, 5: 46, 0: 3, 3: 11, 2: 2}, 85: {8: 256, 6: 242, 7: 47, 4: 9, 5: 33, 2: 6, 0: 3, 3: 4}, 86: {6: 219, 8: 292, 7: 49, 5: 17, 4: 6, 2: 7, 3: 10}, 87: {6: 159, 5: 16, 4: 16, 8: 373, 2: 3, 7: 14, 1: 2, 0: 3, 3: 14}, 88: {4: 12, 3: 11, 8: 382, 6: 154, 5: 11, 7: 30}, 89: {6: 155, 8: 367, 7: 35, 5: 22, 3: 11, 2: 3, 1: 1, 4: 6}, 90: {8: 337, 6: 182, 3: 15, 7: 26, 5: 29, 4: 7, 1: 1, 2: 2, 0: 1}, 91: {8: 340, 6: 181, 5: 37, 7: 19, 2: 4, 4: 12, 3: 5, 1: 2}, 92: {8: 346, 6: 188, 5: 20, 7: 23, 4: 15, 3: 5, 0: 1, 1: 1, 2: 1}, 93: {8: 329, 6: 164, 3: 9, 5: 41, 7: 40, 1: 3, 2: 2, 4: 11, 0: 1}, 94: {5: 29, 7: 23, 6: 139, 8: 387, 3: 7, 4: 13, 1: 2}, 95: {6: 120, 7: 51, 8: 368, 4: 16, 5: 36, 3: 6, 1: 2, 2: 1}, 96: {7: 62, 8: 371, 6: 122, 5: 32, 4: 10, 0: 1, 3: 1, 2: 1}, 97: {8: 399, 6: 106, 7: 47, 4: 6, 5: 31, 2: 6, 0: 1, 3: 4}, 98: {8: 438, 7: 46, 5: 14, 6: 88, 3: 5, 4: 6, 2: 2, 0: 1}, 99: {8: 435, 6: 81, 5: 16, 3: 9, 4: 16, 7: 31, 0: 4, 2: 7, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


