  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('abc', 'xxy')
    ('abb', 'xxNone')
    ('acb', 'xzy')
    ('cbca', 'yxyz')
    ('aaca', 'xxzx')
    ('caab', 'yxzx')
    ('bb', 'yy')
    ('aab', 'xxNone')
    ('ba', 'yx')
    ('cbab', 'yxxNone')
    ('cbaa', 'yxxz')
    ('cbcd', 'yxyy')
    ('aacc', 'xxzz')
    ('cca', 'yzx')

s5
    ('acab', 'xzxNone')
    ('aaab', 'xzxx')
    ('bca', 'xyz')
    ('aac', 'xzz')
    ('cad', 'zxNone')
    ('bcbd', 'xyxNone')
    ('aaaa', 'xzxx')
    ('bcbb', 'xyxy')
    ('accb', 'xzzy')
    ('cabc', 'zxxy')
    ('aadc', 'xzyy')
    ('cc', 'zy')
    ('acbb', 'xzxNone')
    ('bcc', 'xyy')
    ('acaa', 'xzxz')
    ('caaa', 'zxxz')
    ('accc', 'xzzy')
    ('aada', 'xzyz')
    ('cacc', 'zxzy')
    ('caab', 'zxxNone')
    ('acca', 'xzzx')
    ('aab', 'xzx')
    ('cb', 'zy')
    ('cabd', 'zxxy')
    ('bcd', 'xyy')
    ('aaad', 'xzxy')
    ('cacb', 'zxzy')
    ('cabb', 'zxxNone')

s6
    ('acba', 'zzxz')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('aaaa', 'zxxx')
    ('ccb', 'zzy')
    ('acbb', 'zzxx')
    ('acc', 'zzNone')
    ('cbca', 'zxyz')
    ('aacc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('cab', 'zxNone')
    ('cacc', 'zxzz')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('cbcc', 'zxyy')
    ('ccc', 'zzy')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('abca', 'zxzz')
    ('aba', 'zxx')
    ('aaca', 'zxzz')
    ('aad', 'zxy')
    ('abcc', 'zxzNone')
    ('abb', 'zxy')
    ('cbcb', 'zxyx')
    ('aabc', 'zxxz')
    ('aaab', 'zxxx')
    ('abcd', 'zxzNone')

s7
    ('acba', 'zzxx')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('aab', 'zzx')
    ('baa', 'xzx')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('ccb', 'yyx')
    ('cb', 'yNone')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('bcbd', 'xzxNone')
    ('bcbb', 'xzxy')
    ('acbb', 'zzxNone')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('ccc', 'yyy')
    ('baca', 'xzyz')
    ('aacc', 'zzzNone')
    ('bcba', 'xzxx')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('bacb', 'xzyx')

s8
    ('caca', 'zxzz')
    ('aaa', 'zxz')
    ('adbc', 'zyxy')
    ('accb', 'zyyy')
    ('adc', 'zyz')
    ('adba', 'zyxx')
    ('cd', 'zy')
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('cbc', 'zxz')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('cbb', 'zxy')
    ('cabd', 'zxxNone')
    ('cbd', 'zxNone')
    ('ccb', 'zzx')
    ('acca', 'zyyx')
    ('cca', 'zzz')
    ('aacc', 'zxzz')
    ('caaa', 'zxxx')
    ('cabc', 'zxxz')
    ('cacc', 'zxzNone')
    ('ccc', 'zzNone')
    ('adbd', 'zyxy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('accd', 'zyyNone')

s9
    ('cbb', 'yxy')
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('cbaa', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 62, 0: 160, 5: 86, 3: 90, 8: 28, 4: 61, 1: 27, 6: 64, 7: 22}, 1: {3: 10, 6: 179, 7: 74, 8: 293, 5: 31, 0: 1, 4: 10, 2: 2}, 2: {8: 315, 7: 90, 6: 139, 3: 8, 5: 36, 4: 7, 2: 4, 1: 1}, 3: {8: 261, 7: 102, 6: 160, 5: 53, 4: 12, 3: 4, 2: 7, 0: 1}, 4: {8: 278, 5: 56, 6: 154, 2: 13, 7: 87, 4: 7, 3: 4, 0: 1}, 5: {6: 134, 8: 303, 5: 34, 7: 100, 3: 10, 4: 8, 2: 11}, 6: {6: 183, 8: 300, 7: 57, 4: 8, 2: 10, 5: 35, 3: 6, 0: 1}, 7: {6: 209, 8: 243, 5: 44, 2: 7, 4: 15, 7: 77, 3: 2, 0: 2, 1: 1}, 8: {6: 212, 8: 212, 7: 76, 5: 66, 3: 15, 2: 10, 4: 9}, 9: {7: 91, 6: 179, 8: 265, 4: 14, 2: 10, 1: 3, 5: 30, 3: 7, 0: 1}, 10: {6: 151, 8: 252, 7: 115, 5: 36, 2: 21, 1: 8, 3: 9, 4: 7, 0: 1}, 11: {8: 310, 7: 105, 6: 122, 5: 35, 2: 10, 4: 13, 1: 1, 3: 3, 0: 1}, 12: {8: 328, 6: 120, 7: 84, 4: 17, 5: 39, 2: 8, 3: 3, 1: 1}, 13: {8: 252, 6: 189, 2: 17, 5: 40, 7: 66, 4: 19, 3: 11, 1: 6}, 14: {8: 295, 6: 168, 2: 22, 7: 63, 1: 2, 5: 31, 4: 18, 3: 1}, 15: {6: 152, 8: 327, 7: 51, 2: 29, 0: 2, 3: 9, 4: 7, 5: 21, 1: 2}, 16: {6: 156, 8: 330, 3: 12, 7: 35, 4: 19, 2: 25, 5: 22, 1: 1}, 17: {6: 165, 8: 330, 1: 2, 7: 61, 5: 12, 3: 8, 2: 13, 4: 8, 0: 1}, 18: {8: 380, 6: 134, 2: 21, 7: 36, 5: 11, 4: 10, 3: 6, 1: 2}, 19: {7: 43, 8: 374, 6: 120, 2: 10, 4: 14, 5: 31, 3: 7, 1: 1}, 20: {4: 17, 8: 331, 6: 159, 7: 56, 5: 20, 1: 4, 2: 8, 3: 5}, 21: {8: 391, 7: 43, 6: 125, 4: 12, 5: 18, 1: 1, 2: 2, 3: 7, 0: 1}, 22: {8: 360, 5: 21, 6: 151, 7: 43, 1: 7, 2: 6, 4: 10, 3: 2}, 23: {8: 366, 6: 140, 7: 47, 4: 11, 5: 23, 2: 8, 1: 2, 3: 3}, 24: {6: 155, 8: 352, 7: 39, 4: 10, 2: 18, 5: 18, 0: 3, 3: 4, 1: 1}, 25: {7: 78, 8: 308, 6: 158, 2: 17, 5: 24, 4: 7, 0: 4, 3: 4}, 26: {6: 142, 7: 68, 8: 317, 2: 29, 4: 18, 5: 21, 3: 3, 0: 1, 1: 1}, 27: {7: 59, 8: 307, 5: 30, 6: 176, 2: 11, 4: 8, 3: 9}, 28: {8: 278, 6: 199, 5: 32, 7: 51, 0: 4, 2: 18, 3: 9, 4: 8, 1: 1}, 29: {6: 201, 8: 302, 4: 12, 0: 3, 5: 26, 7: 46, 3: 3, 1: 1, 2: 6}, 30: {0: 2, 6: 217, 8: 298, 7: 44, 4: 7, 5: 15, 3: 7, 2: 7, 1: 3}, 31: {8: 317, 6: 203, 5: 18, 7: 39, 3: 9, 4: 8, 2: 5, 1: 1}, 32: {8: 257, 7: 29, 6: 271, 3: 6, 2: 9, 5: 17, 4: 9, 0: 2}, 33: {6: 164, 8: 378, 7: 17, 0: 3, 4: 14, 3: 7, 5: 11, 2: 6}, 34: {8: 388, 6: 173, 1: 1, 3: 3, 0: 3, 2: 6, 5: 9, 4: 12, 7: 5}, 35: {8: 328, 6: 239, 5: 14, 7: 3, 3: 9, 4: 5, 2: 1, 1: 1}, 36: {7: 34, 8: 389, 6: 150, 5: 11, 2: 4, 3: 3, 4: 6, 1: 1, 0: 2}, 37: {8: 407, 6: 139, 2: 10, 7: 30, 4: 4, 5: 6, 3: 4}, 38: {8: 404, 6: 120, 7: 22, 2: 10, 5: 32, 4: 5, 3: 7}, 39: {7: 37, 8: 375, 5: 27, 6: 143, 2: 6, 0: 2, 4: 8, 3: 2}, 40: {6: 116, 8: 394, 4: 15, 7: 37, 3: 4, 5: 22, 2: 10, 0: 2}, 41: {6: 115, 0: 1, 8: 400, 5: 24, 7: 40, 4: 15, 3: 3, 2: 2}, 42: {7: 45, 8: 365, 4: 21, 6: 133, 5: 30, 0: 1, 2: 3, 3: 2}, 43: {8: 355, 6: 167, 7: 37, 5: 23, 2: 4, 4: 12, 3: 2}, 44: {8: 383, 5: 30, 7: 37, 6: 121, 4: 21, 3: 3, 2: 4, 0: 1}, 45: {8: 380, 7: 51, 6: 109, 5: 29, 4: 21, 3: 7, 2: 3}, 46: {6: 130, 8: 350, 5: 33, 4: 19, 7: 49, 2: 14, 3: 5}, 47: {6: 162, 8: 358, 2: 11, 4: 22, 5: 38, 3: 3, 0: 2, 7: 3, 1: 1}, 48: {8: 369, 6: 160, 5: 28, 2: 20, 7: 5, 4: 14, 3: 4}, 49: {6: 143, 8: 396, 5: 40, 4: 8, 0: 2, 2: 8, 1: 1, 3: 2}, 50: {8: 357, 6: 177, 3: 8, 5: 27, 4: 17, 2: 9, 1: 2, 0: 1, 7: 2}, 51: {8: 409, 6: 125, 2: 11, 5: 32, 4: 12, 3: 11}, 52: {8: 385, 6: 143, 5: 39, 4: 15, 2: 10, 7: 1, 3: 5, 0: 1, 1: 1}, 53: {8: 344, 6: 162, 4: 17, 5: 43, 3: 15, 2: 17, 7: 1, 0: 1}, 54: {7: 13, 6: 155, 8: 354, 5: 41, 4: 13, 0: 2, 3: 13, 2: 9}, 55: {8: 421, 6: 102, 5: 39, 3: 5, 2: 16, 4: 3, 7: 13, 0: 1}, 56: {8: 377, 6: 138, 5: 41, 7: 17, 4: 11, 2: 5, 3: 11}, 57: {6: 137, 8: 382, 2: 11, 7: 13, 5: 41, 4: 8, 3: 7, 0: 1}, 58: {8: 371, 2: 7, 5: 59, 3: 8, 6: 133, 7: 16, 4: 6}, 59: {8: 366, 6: 134, 2: 18, 5: 43, 7: 19, 3: 14, 4: 6}, 60: {8: 340, 6: 144, 5: 65, 2: 14, 4: 16, 7: 10, 3: 11}, 61: {8: 389, 6: 129, 5: 47, 2: 7, 4: 8, 7: 18, 3: 2}, 62: {8: 398, 6: 124, 7: 16, 5: 38, 4: 8, 2: 10, 0: 2, 3: 4}, 63: {6: 111, 8: 427, 5: 35, 7: 17, 3: 6, 2: 2, 4: 2}, 64: {8: 423, 7: 18, 6: 107, 5: 35, 3: 4, 2: 8, 4: 5}, 65: {8: 394, 6: 110, 5: 50, 3: 10, 4: 9, 7: 21, 2: 6}, 66: {8: 427, 7: 29, 6: 94, 5: 36, 2: 5, 3: 5, 4: 4}, 67: {8: 451, 6: 62, 7: 23, 4: 9, 5: 47, 3: 1, 2: 7}, 68: {8: 410, 2: 21, 6: 95, 5: 50, 3: 5, 4: 6, 7: 12, 0: 1}, 69: {8: 343, 6: 138, 5: 78, 2: 15, 4: 11, 7: 11, 3: 2, 1: 2}, 70: {6: 149, 8: 305, 5: 91, 7: 23, 0: 2, 2: 12, 4: 15, 3: 3}, 71: {5: 99, 8: 317, 7: 21, 6: 137, 4: 20, 2: 3, 3: 3}, 72: {8: 290, 6: 169, 5: 94, 4: 15, 3: 2, 7: 21, 2: 9}, 73: {8: 317, 5: 67, 7: 35, 6: 159, 4: 13, 3: 6, 0: 1, 2: 2}, 74: {8: 282, 7: 51, 5: 113, 3: 13, 6: 131, 2: 3, 4: 7}, 75: {6: 122, 8: 348, 5: 54, 7: 70, 4: 4, 0: 1, 2: 1}, 76: {6: 137, 8: 301, 7: 75, 5: 76, 3: 2, 4: 8, 2: 1}, 77: {8: 332, 7: 84, 5: 74, 6: 100, 4: 8, 2: 1, 3: 1}, 78: {6: 110, 8: 355, 7: 66, 5: 60, 4: 4, 2: 3, 3: 2}, 79: {6: 103, 8: 347, 7: 91, 5: 48, 2: 5, 4: 6}, 80: {8: 389, 5: 57, 6: 99, 7: 46, 3: 5, 4: 3, 2: 1}, 81: {8: 365, 6: 133, 3: 4, 5: 74, 7: 15, 2: 5, 4: 4}, 82: {8: 338, 6: 169, 5: 68, 4: 4, 7: 16, 2: 5}, 83: {5: 56, 6: 144, 8: 367, 2: 7, 3: 2, 4: 7, 7: 16, 1: 1}, 84: {6: 164, 8: 341, 5: 64, 2: 10, 7: 14, 3: 4, 4: 3}, 85: {8: 332, 6: 162, 7: 28, 5: 65, 2: 6, 4: 4, 3: 2, 0: 1}, 86: {5: 67, 8: 276, 7: 49, 6: 201, 2: 5, 4: 2}, 87: {6: 167, 8: 341, 5: 44, 7: 38, 4: 6, 1: 1, 2: 1, 3: 2}, 88: {6: 188, 8: 312, 5: 47, 7: 48, 4: 4, 3: 1}, 89: {6: 193, 8: 315, 5: 58, 7: 27, 4: 4, 3: 3}, 90: {6: 173, 8: 337, 5: 50, 7: 26, 4: 12, 2: 1, 3: 1}, 91: {8: 351, 5: 62, 6: 159, 7: 20, 4: 4, 3: 4}, 92: {6: 145, 8: 356, 5: 71, 7: 13, 3: 4, 4: 11}, 93: {5: 42, 6: 158, 8: 368, 7: 26, 3: 3, 4: 3}, 94: {8: 337, 7: 30, 3: 2, 6: 176, 5: 49, 4: 6}, 95: {6: 185, 8: 283, 7: 60, 5: 61, 4: 3, 3: 8}, 96: {7: 39, 6: 174, 8: 345, 5: 33, 1: 1, 3: 5, 4: 3}, 97: {8: 323, 5: 42, 6: 189, 7: 34, 4: 10, 2: 1, 1: 1}, 98: {8: 364, 6: 181, 7: 9, 5: 37, 4: 4, 1: 2, 3: 2, 2: 1}, 99: {8: 372, 6: 136, 7: 26, 5: 61, 1: 1, 4: 2, 3: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


