  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('cbd', 'yxy')
    ('cad', 'yxy')
    ('aacc', 'xxzz')

s5
    ('aadc', 'xzyy')
    ('aaab', 'xzxx')
    ('cabd', 'zxxy')
    ('acaa', 'xzxz')
    ('acab', 'xzxNone')
    ('bcc', 'xyy')
    ('bca', 'xyz')
    ('aaad', 'xzxy')
    ('cad', 'zxNone')
    ('bcbd', 'xyxNone')
    ('cb', 'zy')
    ('aaaa', 'xzxx')
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('accc', 'xzzy')
    ('acca', 'xzzx')
    ('cabb', 'zxxNone')
    ('aac', 'xzz')
    ('aab', 'xzx')
    ('accb', 'xzzy')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('cc', 'zy')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('cabc', 'zxxy')
    ('cacc', 'zxzy')

s6
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('aabc', 'zxxz')
    ('ccb', 'zzy')
    ('cacc', 'zxzz')
    ('cca', 'zzx')
    ('abb', 'zxy')
    ('cbcd', 'zxyy')
    ('acbb', 'zzxx')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')
    ('aaaa', 'zxxx')
    ('cbb', 'zxNone')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('aad', 'zxy')
    ('aacc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('cbca', 'zxyz')
    ('caa', 'zxz')
    ('abca', 'zxzz')
    ('acba', 'zzxz')
    ('cbcb', 'zxyx')
    ('aca', 'zzz')

s7
    ('bcc', 'xzz')
    ('cb', 'yNone')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('bca', 'xzx')
    ('ccd', 'yyy')
    ('ccc', 'yyy')
    ('aab', 'zzx')
    ('baa', 'xzx')
    ('aaa', 'zzx')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('aacc', 'zzzNone')
    ('bcbd', 'xzxNone')
    ('bcd', 'xzy')
    ('ccb', 'yyx')
    ('bacb', 'xzyx')
    ('acbb', 'zzxNone')
    ('cca', 'yyz')
    ('acba', 'zzxx')
    ('bab', 'xzNone')
    ('bcba', 'xzxx')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('aca', 'zzx')

s8
    ('cabc', 'zxxz')
    ('ccb', 'zzx')
    ('cca', 'zzz')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('adbd', 'zyxy')
    ('aaa', 'zxz')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('cacc', 'zxzNone')
    ('accb', 'zyyy')
    ('acca', 'zyyx')
    ('cbc', 'zxz')
    ('ada', 'zyx')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('aacd', 'zxzy')
    ('ccc', 'zzNone')
    ('accd', 'zyyNone')
    ('cbb', 'zxy')
    ('cd', 'zy')
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('adba', 'zyxx')
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('acbd', 'zyxNone')

s9
    ('ccd', 'yyNone')
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cbcc', 'yxyz')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('ca', 'yz')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {8: 5, 4: 10, 3: 13, 6: 14, 0: 20, 5: 20, 2: 9, 7: 6, 1: 3}, 1: {4: 13, 6: 21, 3: 20, 5: 14, 7: 9, 1: 4, 8: 5, 0: 5, 2: 9}, 2: {8: 8, 6: 11, 4: 17, 5: 26, 3: 18, 7: 7, 2: 8, 1: 4, 0: 1}, 3: {3: 23, 8: 12, 5: 31, 6: 7, 0: 5, 4: 10, 2: 3, 7: 4, 1: 5}, 4: {2: 10, 5: 29, 8: 10, 3: 29, 6: 13, 4: 4, 7: 4, 1: 1}, 5: {4: 13, 3: 13, 8: 13, 1: 4, 5: 30, 2: 7, 6: 14, 7: 4, 0: 2}, 6: {5: 29, 4: 11, 3: 23, 8: 8, 6: 15, 1: 3, 7: 3, 2: 7, 0: 1}, 7: {1: 4, 5: 27, 6: 12, 3: 25, 2: 14, 4: 7, 8: 5, 7: 3, 0: 3}, 8: {2: 16, 6: 16, 4: 10, 3: 22, 5: 21, 0: 2, 8: 2, 1: 8, 7: 3}, 9: {4: 15, 3: 23, 2: 13, 5: 20, 6: 15, 0: 2, 1: 5, 8: 4, 7: 3}, 10: {2: 13, 5: 33, 6: 17, 4: 14, 3: 11, 1: 3, 0: 1, 8: 6, 7: 2}, 11: {6: 19, 2: 17, 1: 2, 4: 24, 5: 23, 7: 3, 3: 7, 8: 5}, 12: {2: 15, 5: 38, 4: 12, 6: 16, 1: 7, 3: 5, 7: 6, 0: 1}, 13: {5: 36, 4: 10, 0: 2, 6: 15, 3: 10, 2: 15, 7: 7, 1: 2, 8: 3}, 14: {4: 19, 0: 3, 5: 33, 6: 15, 2: 9, 7: 6, 3: 8, 8: 2, 1: 5}, 15: {2: 12, 7: 3, 0: 3, 4: 11, 5: 47, 3: 7, 6: 11, 1: 2, 8: 4}, 16: {5: 39, 3: 10, 2: 16, 8: 2, 7: 4, 4: 11, 6: 13, 1: 3, 0: 2}, 17: {6: 13, 3: 12, 5: 31, 4: 14, 2: 11, 0: 9, 7: 6, 8: 2, 1: 2}, 18: {2: 14, 5: 29, 4: 20, 7: 4, 6: 15, 8: 3, 0: 5, 3: 9, 1: 1}, 19: {2: 9, 4: 22, 5: 29, 7: 3, 6: 17, 1: 2, 3: 12, 0: 3, 8: 3}, 20: {5: 34, 3: 16, 4: 15, 2: 8, 6: 19, 1: 3, 7: 2, 8: 2, 0: 1}, 21: {5: 25, 4: 18, 6: 21, 2: 5, 0: 4, 1: 6, 3: 15, 7: 3, 8: 3}, 22: {5: 32, 6: 24, 4: 14, 7: 4, 1: 6, 3: 15, 2: 3, 8: 1, 0: 1}, 23: {5: 27, 6: 24, 7: 8, 1: 5, 4: 11, 0: 4, 3: 13, 2: 7, 8: 1}, 24: {6: 15, 5: 29, 3: 24, 1: 4, 0: 4, 2: 6, 7: 7, 8: 6, 4: 5}, 25: {4: 8, 3: 12, 7: 10, 5: 33, 2: 11, 6: 11, 8: 9, 0: 6}, 26: {2: 13, 5: 31, 4: 9, 6: 11, 7: 14, 3: 12, 0: 5, 8: 5}, 27: {0: 5, 5: 34, 6: 5, 3: 13, 4: 18, 2: 15, 7: 8, 8: 2}, 28: {5: 33, 3: 18, 2: 12, 6: 9, 4: 14, 0: 2, 7: 6, 8: 4, 1: 2}, 29: {0: 6, 4: 19, 5: 36, 3: 9, 2: 16, 7: 5, 6: 4, 8: 4, 1: 1}, 30: {3: 19, 5: 26, 7: 7, 8: 1, 6: 7, 2: 13, 4: 16, 0: 7, 1: 4}, 31: {5: 28, 2: 17, 6: 9, 7: 10, 3: 19, 4: 6, 0: 3, 8: 7, 1: 1}, 32: {6: 11, 7: 7, 5: 34, 4: 15, 3: 15, 2: 10, 1: 2, 0: 4, 8: 2}, 33: {6: 13, 1: 6, 5: 33, 4: 10, 2: 17, 3: 16, 0: 2, 7: 2, 8: 1}, 34: {5: 35, 2: 14, 8: 1, 3: 23, 4: 10, 6: 11, 1: 4, 7: 1, 0: 1}, 35: {5: 31, 2: 20, 4: 8, 6: 9, 3: 18, 8: 6, 1: 3, 0: 3, 7: 2}, 36: {3: 17, 6: 19, 1: 2, 4: 5, 2: 23, 0: 3, 5: 24, 8: 7}, 37: {2: 22, 5: 23, 3: 18, 1: 2, 8: 1, 6: 19, 0: 3, 4: 12}, 38: {4: 5, 3: 21, 2: 29, 6: 17, 5: 18, 8: 3, 1: 3, 0: 4}, 39: {3: 23, 4: 15, 6: 14, 2: 28, 5: 17, 8: 1, 1: 1, 0: 1}, 40: {3: 10, 5: 19, 6: 23, 4: 19, 0: 2, 2: 19, 7: 1, 1: 3, 8: 4}, 41: {6: 8, 4: 11, 3: 26, 2: 12, 5: 23, 8: 5, 0: 6, 1: 6, 7: 3}, 42: {3: 22, 4: 14, 6: 8, 2: 27, 5: 18, 8: 4, 7: 2, 1: 4, 0: 1}, 43: {0: 1, 4: 16, 3: 17, 6: 15, 2: 19, 5: 26, 7: 3, 1: 3}, 44: {4: 13, 2: 20, 5: 26, 3: 20, 6: 15, 8: 2, 1: 1, 7: 3}, 45: {6: 6, 5: 48, 2: 16, 4: 6, 0: 5, 3: 16, 7: 2, 8: 1}, 46: {0: 6, 2: 19, 3: 18, 5: 44, 6: 8, 4: 3, 7: 1, 8: 1}, 47: {5: 32, 3: 16, 4: 5, 8: 3, 6: 10, 0: 3, 2: 29, 7: 2}, 48: {3: 16, 2: 25, 0: 4, 5: 26, 8: 5, 4: 9, 6: 15}, 49: {5: 15, 6: 15, 2: 37, 3: 20, 8: 3, 4: 5, 1: 2, 0: 1, 7: 2}, 50: {5: 18, 6: 13, 4: 16, 2: 21, 3: 18, 8: 8, 7: 3, 0: 2, 1: 1}, 51: {2: 33, 4: 13, 6: 25, 5: 15, 3: 5, 0: 1, 8: 6, 7: 2}, 52: {5: 24, 6: 15, 0: 5, 8: 14, 2: 19, 4: 9, 3: 12, 1: 1, 7: 1}, 53: {5: 34, 2: 8, 8: 17, 6: 14, 4: 8, 3: 9, 7: 3, 1: 5, 0: 2}, 54: {8: 29, 4: 12, 5: 32, 6: 8, 3: 2, 7: 9, 0: 2, 2: 6}, 55: {6: 15, 8: 26, 5: 31, 3: 8, 4: 10, 7: 6, 2: 4}, 56: {7: 5, 6: 28, 8: 17, 5: 21, 3: 18, 4: 6, 0: 1, 2: 4}, 57: {5: 34, 8: 11, 6: 18, 2: 3, 7: 8, 0: 1, 4: 12, 3: 13}, 58: {8: 13, 5: 28, 4: 12, 6: 20, 3: 10, 2: 7, 7: 10}, 59: {3: 7, 4: 16, 5: 28, 7: 9, 8: 13, 6: 14, 0: 1, 1: 2, 2: 10}, 60: {5: 14, 6: 13, 8: 20, 4: 26, 2: 3, 3: 9, 7: 10, 0: 2, 1: 3}, 61: {5: 34, 6: 11, 8: 16, 0: 1, 4: 13, 2: 6, 7: 9, 3: 8, 1: 2}, 62: {4: 13, 1: 2, 7: 14, 3: 10, 6: 13, 8: 19, 5: 23, 2: 4, 0: 2}, 63: {8: 12, 5: 29, 2: 5, 1: 3, 6: 15, 7: 11, 3: 9, 4: 16}, 64: {3: 6, 2: 8, 4: 19, 5: 19, 6: 22, 7: 9, 1: 9, 0: 1, 8: 7}, 65: {5: 31, 7: 13, 3: 9, 1: 4, 2: 19, 4: 13, 8: 6, 6: 5}, 66: {5: 32, 3: 11, 4: 17, 7: 15, 6: 5, 8: 3, 1: 4, 2: 12, 0: 1}, 67: {4: 16, 6: 15, 3: 17, 1: 1, 7: 6, 2: 9, 5: 32, 8: 2, 0: 2}, 68: {2: 24, 4: 9, 0: 3, 3: 16, 5: 28, 1: 3, 8: 5, 6: 6, 7: 6}, 69: {5: 20, 2: 20, 3: 25, 4: 16, 8: 6, 7: 4, 6: 6, 0: 1, 1: 2}, 70: {8: 14, 2: 18, 6: 6, 5: 26, 3: 20, 4: 15, 7: 1}, 71: {2: 16, 3: 22, 0: 2, 5: 21, 4: 8, 1: 2, 6: 11, 7: 5, 8: 13}, 72: {2: 12, 7: 10, 5: 28, 4: 6, 3: 30, 6: 8, 8: 5, 1: 1}, 73: {3: 30, 5: 23, 7: 3, 4: 5, 8: 9, 6: 12, 2: 16, 1: 2}, 74: {5: 21, 1: 6, 3: 23, 7: 2, 2: 19, 8: 13, 4: 5, 0: 1, 6: 10}, 75: {2: 8, 3: 33, 1: 10, 8: 15, 7: 4, 5: 24, 6: 3, 0: 1, 4: 2}, 76: {7: 12, 1: 7, 8: 16, 5: 28, 3: 21, 2: 7, 6: 4, 4: 4, 0: 1}, 77: {8: 13, 5: 25, 3: 25, 1: 8, 7: 9, 4: 7, 0: 1, 6: 5, 2: 7}, 78: {7: 8, 1: 16, 8: 16, 3: 22, 5: 24, 6: 3, 4: 5, 2: 5, 0: 1}, 79: {7: 13, 5: 28, 8: 15, 6: 5, 4: 8, 3: 13, 1: 15, 2: 3}, 80: {4: 10, 8: 10, 7: 7, 3: 18, 5: 31, 0: 2, 6: 7, 1: 9, 2: 6}, 81: {4: 14, 7: 12, 5: 37, 8: 13, 2: 2, 1: 6, 3: 8, 6: 6, 0: 2}, 82: {3: 12, 5: 31, 8: 14, 4: 19, 6: 4, 7: 12, 1: 6, 2: 2}, 83: {8: 15, 6: 10, 5: 42, 3: 13, 7: 7, 4: 11, 2: 2}, 84: {5: 22, 2: 3, 6: 18, 8: 16, 3: 21, 4: 11, 1: 2, 7: 7}, 85: {5: 32, 3: 9, 8: 12, 6: 15, 4: 13, 7: 14, 1: 1, 2: 4}, 86: {2: 3, 6: 19, 1: 1, 8: 13, 5: 25, 7: 9, 3: 18, 0: 2, 4: 10}, 87: {5: 29, 3: 16, 2: 14, 7: 8, 6: 11, 8: 11, 1: 2, 4: 9}, 88: {8: 14, 4: 11, 5: 32, 2: 15, 7: 7, 6: 11, 3: 8, 1: 2}, 89: {8: 12, 6: 13, 4: 18, 5: 31, 2: 10, 1: 2, 3: 6, 7: 8}, 90: {7: 10, 6: 18, 3: 15, 8: 10, 4: 8, 2: 17, 5: 18, 1: 4}, 91: {7: 5, 4: 12, 8: 15, 1: 8, 2: 11, 5: 20, 6: 14, 3: 13, 0: 2}, 92: {4: 13, 5: 17, 7: 7, 6: 9, 2: 18, 3: 8, 1: 6, 8: 21, 0: 1}, 93: {1: 5, 6: 9, 7: 16, 5: 17, 2: 19, 4: 12, 3: 15, 8: 7}, 94: {6: 9, 5: 22, 2: 17, 3: 10, 7: 18, 4: 12, 1: 8, 0: 1, 8: 3}, 95: {6: 16, 4: 14, 3: 19, 5: 20, 8: 4, 7: 7, 2: 16, 1: 3, 0: 1}, 96: {5: 32, 2: 16, 7: 6, 1: 4, 6: 13, 3: 21, 4: 7, 8: 1}, 97: {2: 19, 5: 26, 6: 14, 7: 7, 8: 5, 3: 20, 4: 6, 1: 3}, 98: {8: 14, 5: 29, 2: 9, 3: 19, 4: 9, 6: 13, 1: 3, 7: 4}, 99: {3: 18, 2: 13, 8: 10, 5: 23, 4: 13, 1: 6, 6: 10, 7: 7}, 100: {2: 20, 8: 6, 5: 14, 4: 14, 3: 23, 6: 11, 7: 6, 1: 6}, 101: {3: 23, 2: 16, 4: 16, 7: 3, 6: 9, 8: 10, 5: 19, 1: 4}, 102: {8: 6, 7: 12, 5: 16, 3: 20, 4: 16, 2: 16, 1: 2, 6: 12}, 103: {3: 9, 7: 10, 5: 22, 6: 17, 4: 12, 2: 18, 8: 8, 1: 4}, 104: {7: 11, 3: 18, 5: 31, 4: 8, 6: 18, 8: 7, 1: 1, 2: 6}, 105: {6: 13, 7: 12, 4: 14, 3: 10, 5: 28, 2: 6, 8: 13, 1: 4}, 106: {5: 29, 4: 16, 2: 7, 7: 8, 6: 16, 3: 20, 8: 4}, 107: {4: 20, 3: 15, 7: 6, 1: 2, 6: 17, 2: 16, 8: 4, 5: 20}, 108: {5: 34, 7: 9, 4: 11, 2: 12, 6: 14, 8: 5, 3: 14, 1: 1}, 109: {1: 2, 5: 32, 4: 24, 2: 21, 3: 7, 6: 10, 7: 3, 8: 1}, 110: {2: 15, 3: 14, 6: 10, 5: 36, 4: 17, 1: 5, 7: 1, 8: 2}, 111: {3: 26, 5: 16, 1: 5, 7: 3, 2: 13, 4: 17, 6: 11, 8: 7, 0: 2}, 112: {4: 18, 5: 18, 2: 14, 8: 8, 3: 28, 6: 7, 7: 6, 1: 1}, 113: {3: 22, 2: 14, 6: 9, 5: 22, 4: 26, 8: 5, 1: 1, 7: 1}, 114: {6: 17, 2: 11, 3: 20, 5: 26, 7: 3, 1: 3, 8: 4, 4: 16}, 115: {6: 29, 3: 18, 8: 10, 4: 12, 5: 15, 2: 14, 1: 2}, 116: {6: 27, 5: 15, 4: 19, 3: 18, 8: 7, 7: 5, 1: 2, 2: 7}, 117: {5: 16, 3: 25, 8: 11, 4: 19, 6: 17, 2: 6, 1: 1, 7: 5}, 118: {4: 9, 6: 16, 5: 29, 2: 7, 3: 22, 7: 9, 8: 7, 1: 1}, 119: {3: 13, 5: 31, 7: 10, 4: 19, 2: 10, 6: 17}, 120: {7: 11, 3: 12, 6: 15, 5: 26, 2: 15, 1: 1, 4: 18, 8: 2}, 121: {6: 9, 7: 17, 5: 29, 3: 10, 4: 17, 8: 9, 2: 6, 1: 3}, 122: {5: 21, 6: 10, 2: 16, 7: 14, 4: 12, 8: 9, 3: 15, 1: 3}, 123: {6: 23, 5: 23, 2: 14, 4: 10, 7: 12, 8: 8, 3: 9, 1: 1}, 124: {4: 19, 2: 23, 5: 14, 6: 22, 8: 4, 3: 10, 7: 6, 1: 2}, 125: {4: 12, 8: 4, 2: 18, 5: 34, 6: 23, 3: 6, 1: 3}, 126: {6: 16, 7: 7, 8: 8, 5: 29, 3: 10, 2: 18, 4: 11, 1: 1}, 127: {6: 29, 5: 35, 3: 10, 8: 13, 4: 7, 7: 3, 2: 3}, 128: {6: 11, 3: 18, 5: 37, 8: 10, 4: 13, 2: 6, 1: 1, 7: 4}, 129: {3: 19, 7: 6, 6: 26, 8: 11, 2: 7, 5: 22, 4: 8, 1: 1}, 130: {8: 16, 7: 11, 6: 27, 2: 8, 3: 17, 5: 12, 4: 9}, 131: {8: 19, 7: 12, 6: 24, 5: 12, 2: 11, 3: 17, 4: 5}, 132: {5: 15, 3: 16, 8: 15, 6: 26, 7: 8, 2: 13, 4: 7}, 133: {5: 14, 6: 22, 8: 21, 3: 17, 7: 14, 4: 4, 2: 7, 1: 1}, 134: {5: 19, 8: 21, 3: 19, 7: 10, 2: 9, 4: 5, 6: 16, 1: 1}, 135: {8: 18, 2: 10, 7: 9, 3: 14, 5: 18, 4: 4, 6: 23, 1: 4}, 136: {2: 8, 7: 14, 3: 13, 5: 16, 8: 20, 4: 4, 6: 22, 1: 3}, 137: {6: 20, 5: 26, 3: 12, 8: 24, 2: 3, 4: 5, 7: 10}, 138: {5: 13, 8: 28, 3: 10, 4: 12, 6: 33, 7: 3, 2: 1}, 139: {6: 19, 5: 18, 8: 41, 4: 14, 7: 3, 3: 5}, 140: {5: 23, 3: 3, 4: 10, 8: 35, 6: 25, 7: 4}, 141: {8: 29, 3: 6, 4: 7, 7: 10, 5: 32, 6: 16}, 142: {5: 25, 8: 34, 7: 14, 6: 17, 4: 5, 3: 5}, 143: {4: 11, 5: 33, 7: 25, 3: 5, 6: 11, 8: 15}, 144: {5: 41, 8: 18, 7: 18, 6: 16, 4: 4, 3: 3}, 145: {6: 26, 8: 31, 5: 27, 7: 10, 3: 3, 4: 3}, 146: {5: 25, 7: 11, 6: 22, 8: 32, 3: 10}, 147: {6: 18, 5: 32, 8: 32, 7: 9, 3: 7, 4: 2}, 148: {5: 32, 3: 8, 8: 35, 6: 17, 4: 2, 7: 6}, 149: {7: 9, 5: 34, 8: 18, 6: 19, 3: 17, 2: 1, 4: 2}, 150: {8: 36, 2: 5, 3: 7, 6: 10, 5: 28, 7: 12, 4: 2}, 151: {5: 30, 8: 31, 6: 20, 3: 4, 7: 12, 4: 2, 2: 1}, 152: {5: 31, 6: 17, 7: 19, 8: 17, 3: 11, 4: 4, 2: 1}, 153: {8: 27, 7: 11, 5: 36, 6: 15, 2: 1, 3: 9, 4: 1}, 154: {5: 34, 8: 19, 7: 13, 3: 7, 6: 22, 4: 5}, 155: {7: 19, 6: 13, 5: 31, 4: 6, 8: 26, 3: 5}, 156: {5: 28, 6: 15, 7: 16, 8: 26, 3: 7, 4: 8}, 157: {6: 20, 8: 21, 4: 2, 5: 15, 7: 30, 3: 12}, 158: {8: 27, 7: 26, 3: 6, 6: 23, 5: 10, 4: 7, 2: 1}, 159: {6: 20, 4: 6, 8: 28, 5: 20, 3: 10, 7: 15, 2: 1}, 160: {5: 24, 8: 30, 6: 25, 3: 9, 7: 5, 4: 6, 1: 1}, 161: {8: 30, 6: 24, 7: 6, 5: 27, 4: 4, 3: 9}, 162: {6: 26, 5: 27, 4: 3, 8: 25, 7: 13, 3: 6}, 163: {7: 15, 8: 21, 6: 18, 3: 12, 4: 6, 5: 27, 1: 1}, 164: {5: 28, 8: 19, 7: 11, 6: 19, 4: 12, 3: 11}, 165: {8: 20, 4: 14, 6: 28, 5: 22, 7: 7, 1: 1, 3: 8}, 166: {6: 21, 8: 29, 5: 21, 1: 2, 7: 13, 4: 8, 3: 6}, 167: {7: 8, 4: 11, 6: 29, 5: 17, 8: 26, 1: 3, 3: 4, 2: 2}, 168: {8: 15, 5: 31, 6: 27, 7: 13, 4: 10, 3: 4}, 169: {8: 13, 7: 11, 6: 28, 5: 38, 3: 4, 4: 6}, 170: {5: 38, 3: 7, 8: 21, 6: 23, 4: 5, 2: 2, 7: 4}, 171: {5: 36, 8: 14, 3: 11, 7: 11, 6: 17, 2: 3, 4: 8}, 172: {5: 42, 3: 9, 8: 19, 4: 6, 7: 12, 6: 10, 2: 2}, 173: {2: 4, 5: 39, 3: 13, 6: 13, 8: 16, 7: 8, 4: 7}, 174: {5: 30, 3: 19, 6: 23, 8: 13, 4: 6, 7: 5, 1: 1, 2: 3}, 175: {3: 9, 8: 31, 5: 30, 4: 4, 6: 17, 7: 6, 2: 1, 1: 2}, 176: {6: 15, 4: 7, 8: 29, 5: 29, 7: 9, 1: 1, 3: 10}, 177: {8: 30, 7: 13, 6: 12, 5: 26, 2: 1, 4: 6, 3: 10, 1: 2}, 178: {5: 22, 8: 26, 3: 13, 7: 18, 4: 8, 2: 3, 6: 9, 1: 1}, 179: {3: 9, 5: 15, 7: 17, 6: 14, 8: 27, 4: 13, 1: 1, 2: 4}, 180: {7: 15, 8: 31, 5: 17, 4: 4, 6: 15, 2: 2, 3: 16}, 181: {8: 24, 7: 19, 5: 22, 4: 3, 6: 18, 3: 8, 2: 6}, 182: {5: 29, 7: 6, 6: 22, 8: 27, 3: 6, 4: 8, 2: 2}, 183: {8: 24, 7: 13, 5: 33, 6: 18, 3: 8, 4: 4}, 184: {8: 24, 5: 27, 7: 18, 3: 7, 6: 18, 4: 4, 1: 1, 2: 1}, 185: {8: 24, 3: 9, 5: 26, 7: 19, 6: 19, 4: 3}, 186: {3: 10, 6: 8, 7: 14, 8: 24, 5: 40, 4: 4}, 187: {6: 20, 8: 23, 3: 9, 5: 29, 4: 4, 7: 15}, 188: {8: 31, 7: 11, 6: 19, 5: 22, 3: 10, 4: 6, 2: 1}, 189: {5: 36, 8: 27, 6: 13, 3: 8, 4: 5, 7: 10, 2: 1}, 190: {8: 37, 5: 28, 7: 6, 3: 10, 6: 14, 4: 4, 2: 1}, 191: {8: 26, 5: 23, 6: 14, 4: 7, 3: 18, 7: 12}, 192: {5: 26, 6: 19, 8: 20, 3: 15, 7: 10, 4: 10}, 193: {6: 23, 5: 25, 7: 6, 3: 8, 8: 29, 4: 8, 2: 1}, 194: {6: 30, 5: 17, 4: 4, 7: 20, 3: 6, 8: 22, 1: 1}, 195: {8: 21, 6: 37, 5: 17, 3: 11, 4: 7, 7: 7}, 196: {6: 25, 5: 26, 7: 12, 8: 25, 3: 6, 4: 6}, 197: {6: 29, 5: 28, 7: 13, 8: 24, 4: 2, 3: 4}, 198: {6: 28, 8: 25, 5: 26, 7: 8, 3: 3, 4: 10}, 199: {6: 33, 8: 29, 5: 22, 4: 2, 3: 3, 2: 2, 7: 9}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
