  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('cca', 'yyz')
    ('aaa', 'zzx')
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('ccc', 'yyy')
    ('baca', 'xzyz')
    ('acba', 'zzxx')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('baa', 'xzx')
    ('bcbd', 'xzxNone')
    ('bcbb', 'xzxy')

s8
    ('acbb', 'zyxy')
    ('adba', 'zyxx')
    ('adbc', 'zyxy')
    ('adbd', 'zyxy')
    ('accd', 'zyyNone')
    ('cacc', 'zxzNone')
    ('cbb', 'zxy')
    ('cabc', 'zxxz')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('acbd', 'zyxNone')
    ('aacd', 'zxzy')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('ccc', 'zzNone')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('acca', 'zyyx')
    ('ada', 'zyx')
    ('cbc', 'zxz')
    ('accb', 'zyyy')
    ('aaa', 'zxz')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('caab', 'zxxx')

s9
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('cbcc', 'yxyz')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 15, 1: 8, 0: 24, 5: 21, 6: 7, 8: 4, 4: 6, 2: 9, 7: 6}, 1: {3: 22, 5: 20, 0: 3, 2: 10, 1: 15, 7: 6, 6: 12, 4: 3, 8: 9}, 2: {8: 8, 7: 16, 3: 23, 2: 18, 5: 16, 6: 6, 4: 9, 1: 2, 0: 2}, 3: {3: 20, 6: 13, 7: 7, 1: 6, 8: 13, 0: 1, 5: 11, 2: 18, 4: 11}, 4: {8: 10, 0: 3, 5: 27, 3: 26, 2: 6, 4: 5, 7: 4, 1: 7, 6: 12}, 5: {3: 21, 4: 12, 8: 13, 6: 10, 5: 32, 2: 5, 7: 6, 0: 1}, 6: {4: 18, 5: 19, 2: 17, 7: 8, 6: 17, 8: 8, 3: 11, 1: 2}, 7: {6: 6, 3: 15, 8: 12, 0: 2, 5: 19, 2: 27, 4: 12, 7: 6, 1: 1}, 8: {4: 15, 5: 19, 3: 14, 2: 12, 7: 9, 8: 14, 6: 16, 0: 1}, 9: {3: 16, 4: 19, 8: 11, 5: 21, 2: 10, 0: 3, 6: 15, 7: 2, 1: 3}, 10: {5: 21, 6: 19, 8: 8, 3: 14, 4: 12, 7: 9, 2: 14, 0: 3}, 11: {7: 7, 3: 15, 4: 16, 2: 6, 8: 11, 6: 17, 5: 26, 0: 2}, 12: {5: 20, 8: 17, 6: 22, 3: 8, 4: 12, 7: 6, 2: 10, 0: 3, 1: 2}, 13: {6: 11, 2: 14, 3: 12, 5: 25, 1: 7, 8: 13, 4: 9, 7: 7, 0: 2}, 14: {5: 18, 4: 13, 7: 2, 6: 18, 2: 15, 3: 14, 8: 14, 1: 3, 0: 3}, 15: {2: 19, 3: 9, 6: 22, 4: 14, 5: 16, 7: 7, 8: 8, 0: 3, 1: 2}, 16: {6: 21, 5: 23, 4: 15, 2: 9, 8: 12, 1: 5, 7: 5, 3: 7, 0: 3}, 17: {2: 3, 8: 14, 5: 23, 4: 23, 6: 21, 1: 5, 3: 4, 0: 3, 7: 4}, 18: {4: 10, 6: 30, 8: 10, 3: 8, 7: 6, 1: 3, 2: 9, 5: 23, 0: 1}, 19: {2: 5, 4: 10, 5: 20, 7: 7, 3: 20, 0: 6, 6: 23, 8: 8, 1: 1}, 20: {5: 26, 6: 17, 3: 13, 4: 13, 2: 10, 7: 6, 0: 3, 8: 10, 1: 2}, 21: {4: 14, 6: 16, 8: 6, 3: 16, 5: 22, 1: 4, 7: 8, 0: 1, 2: 13}, 22: {5: 19, 6: 22, 0: 2, 8: 6, 4: 14, 7: 11, 3: 12, 2: 9, 1: 5}, 23: {4: 16, 6: 22, 5: 30, 3: 8, 1: 3, 7: 2, 2: 12, 0: 5, 8: 2}, 24: {1: 3, 3: 10, 5: 16, 2: 21, 6: 23, 8: 6, 7: 4, 4: 17}, 25: {6: 12, 2: 20, 5: 19, 3: 9, 7: 12, 4: 12, 1: 4, 8: 9, 0: 3}, 26: {2: 15, 3: 13, 4: 14, 8: 5, 5: 18, 7: 10, 1: 10, 6: 13, 0: 2}, 27: {6: 14, 8: 9, 7: 12, 2: 11, 4: 17, 3: 12, 5: 18, 1: 6, 0: 1}, 28: {5: 25, 2: 10, 7: 8, 3: 15, 4: 22, 8: 9, 6: 10, 1: 1}, 29: {7: 17, 5: 30, 4: 14, 0: 2, 3: 12, 2: 12, 8: 6, 1: 1, 6: 6}, 30: {2: 12, 5: 30, 3: 15, 7: 17, 4: 12, 8: 7, 6: 7}, 31: {5: 31, 2: 16, 4: 17, 8: 7, 3: 13, 7: 7, 6: 9}, 32: {2: 20, 1: 1, 4: 26, 3: 15, 6: 10, 7: 11, 8: 4, 5: 13}, 33: {7: 11, 2: 20, 4: 16, 0: 1, 5: 16, 6: 12, 3: 16, 8: 7, 1: 1}, 34: {7: 5, 3: 33, 2: 17, 5: 17, 4: 9, 1: 2, 6: 8, 8: 7, 0: 2}, 35: {5: 22, 6: 11, 4: 12, 3: 22, 2: 11, 1: 2, 8: 10, 7: 10}, 36: {2: 22, 1: 3, 5: 12, 3: 20, 4: 22, 7: 2, 6: 14, 8: 5}, 37: {3: 24, 2: 25, 5: 17, 4: 15, 8: 1, 6: 14, 1: 1, 7: 3}, 38: {4: 14, 2: 31, 5: 13, 1: 1, 3: 20, 7: 2, 8: 5, 6: 14}, 39: {5: 19, 6: 12, 7: 3, 4: 17, 3: 19, 2: 22, 1: 2, 8: 6}, 40: {6: 14, 4: 20, 1: 5, 2: 19, 5: 16, 7: 3, 3: 17, 0: 2, 8: 4}, 41: {5: 21, 6: 25, 4: 7, 2: 17, 8: 10, 1: 4, 3: 10, 7: 6}, 42: {2: 17, 4: 12, 7: 3, 6: 28, 5: 15, 8: 7, 3: 14, 1: 3, 0: 1}, 43: {7: 2, 2: 26, 3: 19, 4: 15, 8: 9, 5: 13, 6: 14, 1: 2}, 44: {4: 30, 6: 14, 3: 17, 5: 12, 8: 7, 2: 11, 7: 7, 1: 2}, 45: {5: 16, 3: 21, 4: 20, 6: 18, 1: 5, 8: 3, 7: 7, 2: 10}, 46: {1: 3, 6: 16, 4: 23, 5: 10, 2: 16, 3: 19, 8: 6, 7: 7}, 47: {4: 31, 5: 10, 6: 18, 2: 14, 0: 1, 3: 16, 8: 5, 1: 4, 7: 1}, 48: {0: 2, 8: 5, 6: 28, 4: 17, 2: 17, 1: 1, 5: 16, 3: 14}, 49: {2: 25, 5: 18, 3: 7, 4: 18, 8: 5, 6: 24, 1: 2, 7: 1}, 50: {6: 22, 5: 17, 3: 15, 4: 12, 7: 2, 2: 28, 1: 2, 8: 1, 0: 1}, 51: {6: 28, 4: 21, 5: 15, 2: 22, 3: 10, 7: 2, 1: 1, 0: 1}, 52: {2: 16, 3: 10, 4: 17, 5: 19, 6: 28, 0: 2, 1: 1, 8: 3, 7: 4}, 53: {4: 17, 5: 15, 6: 27, 0: 1, 3: 14, 2: 20, 1: 3, 7: 1, 8: 2}, 54: {3: 12, 6: 31, 7: 5, 8: 4, 5: 23, 1: 8, 4: 11, 2: 6}, 55: {2: 13, 4: 13, 5: 20, 3: 12, 6: 29, 1: 5, 0: 1, 8: 3, 7: 4}, 56: {2: 9, 8: 4, 4: 24, 5: 29, 6: 16, 1: 2, 3: 14, 7: 2}, 57: {8: 4, 3: 12, 5: 23, 6: 26, 2: 16, 4: 11, 1: 2, 7: 6}, 58: {5: 17, 3: 13, 6: 25, 4: 15, 1: 4, 2: 17, 7: 5, 8: 4}, 59: {3: 8, 6: 16, 2: 30, 5: 16, 4: 12, 0: 2, 8: 2, 7: 11, 1: 3}, 60: {5: 18, 3: 13, 6: 17, 7: 7, 8: 5, 2: 25, 4: 15}, 61: {3: 17, 2: 16, 8: 9, 4: 18, 7: 7, 5: 18, 6: 13, 1: 2}, 62: {8: 10, 5: 24, 6: 12, 7: 6, 4: 12, 3: 20, 2: 15, 1: 1}, 63: {8: 8, 5: 36, 4: 18, 6: 14, 3: 14, 7: 5, 1: 2, 2: 3}, 64: {4: 10, 6: 20, 5: 32, 3: 11, 7: 13, 8: 11, 2: 1, 1: 2}, 65: {4: 12, 6: 28, 3: 9, 5: 30, 7: 8, 1: 4, 8: 6, 2: 3}, 66: {6: 26, 5: 32, 3: 6, 7: 8, 4: 12, 8: 10, 1: 1, 2: 5}, 67: {5: 29, 2: 7, 7: 8, 6: 20, 4: 17, 3: 10, 8: 8, 1: 1}, 68: {0: 1, 8: 3, 3: 8, 5: 32, 6: 10, 4: 15, 7: 8, 2: 21, 1: 2}, 69: {2: 18, 6: 17, 3: 13, 5: 30, 4: 13, 7: 2, 0: 2, 8: 4, 1: 1}, 70: {4: 10, 7: 6, 6: 20, 5: 19, 3: 21, 2: 17, 1: 4, 0: 2, 8: 1}, 71: {4: 9, 6: 23, 8: 2, 7: 13, 5: 31, 1: 3, 2: 13, 3: 6}, 72: {4: 12, 5: 28, 2: 10, 6: 23, 1: 5, 8: 9, 0: 1, 7: 6, 3: 6}, 73: {5: 27, 4: 10, 2: 19, 8: 8, 6: 16, 1: 7, 7: 4, 3: 7, 0: 2}, 74: {4: 14, 5: 14, 6: 18, 8: 12, 1: 5, 3: 9, 7: 4, 2: 24}, 75: {6: 10, 5: 37, 7: 8, 2: 18, 8: 4, 4: 7, 3: 8, 0: 3, 1: 5}, 76: {0: 5, 4: 12, 2: 23, 5: 28, 8: 5, 6: 7, 3: 10, 7: 8, 1: 2}, 77: {4: 11, 8: 9, 5: 29, 2: 22, 6: 9, 0: 3, 7: 8, 1: 3, 3: 6}, 78: {6: 11, 4: 12, 0: 2, 1: 3, 7: 8, 2: 11, 5: 34, 3: 10, 8: 9}, 79: {3: 17, 7: 7, 6: 19, 5: 30, 2: 13, 8: 5, 4: 6, 1: 3}, 80: {5: 24, 7: 10, 0: 1, 2: 21, 8: 8, 1: 1, 3: 16, 4: 4, 6: 15}, 81: {2: 30, 5: 18, 6: 12, 3: 15, 7: 13, 0: 1, 1: 1, 8: 4, 4: 6}, 82: {3: 15, 5: 22, 8: 4, 2: 34, 6: 12, 4: 7, 7: 5, 0: 1}, 83: {3: 12, 2: 17, 5: 36, 6: 14, 7: 11, 4: 4, 8: 6}, 84: {5: 38, 3: 19, 2: 9, 7: 8, 4: 5, 6: 10, 8: 9, 0: 2}, 85: {8: 15, 2: 14, 5: 23, 6: 9, 3: 13, 7: 15, 4: 9, 0: 2}, 86: {5: 38, 8: 11, 4: 5, 2: 12, 3: 7, 7: 16, 6: 10, 0: 1}, 87: {4: 8, 3: 9, 8: 13, 5: 41, 7: 11, 6: 11, 2: 7}, 88: {5: 39, 0: 2, 7: 17, 4: 6, 6: 8, 3: 8, 8: 12, 2: 8}, 89: {3: 14, 5: 30, 2: 11, 8: 19, 7: 11, 6: 10, 4: 4, 0: 1}, 90: {5: 40, 2: 15, 3: 15, 6: 14, 7: 11, 8: 4, 4: 1}, 91: {5: 34, 8: 5, 3: 13, 2: 21, 7: 8, 0: 3, 6: 15, 4: 1}, 92: {6: 13, 2: 11, 8: 10, 7: 7, 5: 33, 3: 19, 0: 2, 1: 1, 4: 4}, 93: {5: 31, 4: 3, 6: 17, 2: 14, 3: 4, 7: 10, 8: 21}, 94: {8: 18, 5: 32, 3: 4, 6: 12, 7: 6, 4: 12, 2: 12, 0: 4}, 95: {6: 11, 5: 45, 8: 18, 7: 9, 2: 4, 4: 10, 3: 2, 0: 1}, 96: {6: 3, 4: 9, 5: 34, 2: 9, 7: 16, 8: 18, 3: 10, 0: 1}, 97: {8: 19, 5: 44, 4: 9, 6: 7, 7: 10, 3: 2, 2: 7, 0: 2}, 98: {8: 32, 5: 30, 6: 11, 4: 11, 7: 8, 2: 4, 0: 1, 3: 3}, 99: {5: 42, 2: 9, 3: 7, 4: 4, 8: 17, 6: 11, 7: 10}, 100: {5: 44, 8: 17, 7: 7, 2: 12, 6: 5, 4: 12, 3: 1, 0: 2}, 101: {3: 6, 8: 8, 6: 11, 5: 41, 2: 11, 7: 16, 4: 5, 0: 2}, 102: {3: 7, 8: 15, 7: 11, 5: 35, 2: 11, 4: 7, 6: 14}, 103: {3: 6, 5: 26, 6: 11, 8: 26, 7: 13, 4: 7, 2: 10, 0: 1}, 104: {2: 6, 6: 13, 7: 19, 8: 21, 3: 8, 4: 5, 5: 28}, 105: {8: 20, 5: 27, 3: 9, 4: 5, 6: 23, 7: 6, 2: 10}, 106: {2: 16, 3: 5, 5: 34, 0: 1, 7: 8, 8: 21, 6: 10, 4: 5}, 107: {5: 18, 8: 16, 7: 13, 4: 14, 2: 18, 6: 11, 3: 10}, 108: {5: 24, 8: 18, 3: 7, 4: 9, 6: 12, 2: 11, 7: 17, 0: 2}, 109: {3: 21, 5: 27, 8: 18, 6: 17, 7: 5, 4: 7, 2: 5}, 110: {8: 14, 5: 36, 6: 9, 7: 13, 3: 19, 4: 3, 2: 4, 0: 2}, 111: {3: 11, 5: 36, 6: 18, 2: 4, 7: 13, 4: 3, 8: 12, 0: 3}, 112: {8: 10, 3: 14, 6: 17, 4: 7, 7: 10, 5: 30, 2: 11, 0: 1}, 113: {5: 33, 8: 9, 2: 12, 6: 21, 4: 10, 3: 4, 0: 3, 7: 8}, 114: {7: 8, 2: 15, 5: 35, 8: 10, 6: 17, 4: 11, 3: 4}, 115: {7: 5, 6: 16, 0: 3, 5: 37, 2: 18, 8: 10, 4: 10, 3: 1}, 116: {7: 13, 5: 32, 4: 8, 8: 13, 6: 11, 2: 18, 0: 5}, 117: {5: 32, 3: 2, 7: 14, 8: 15, 4: 15, 0: 2, 6: 6, 2: 14}, 118: {7: 6, 4: 7, 6: 22, 8: 7, 5: 39, 2: 12, 3: 7}, 119: {4: 19, 7: 10, 6: 13, 8: 8, 5: 30, 3: 8, 2: 12}, 120: {2: 12, 3: 6, 5: 39, 4: 10, 7: 7, 8: 15, 6: 11}, 121: {2: 18, 0: 2, 6: 14, 5: 30, 4: 14, 3: 4, 7: 10, 8: 8}, 122: {5: 24, 4: 21, 2: 23, 6: 21, 8: 5, 0: 1, 7: 3, 3: 2}, 123: {8: 4, 4: 15, 5: 27, 6: 19, 2: 31, 7: 3, 0: 1}, 124: {5: 36, 8: 5, 2: 23, 7: 6, 4: 13, 0: 4, 6: 11, 3: 2}, 125: {8: 11, 7: 8, 5: 44, 6: 15, 2: 11, 0: 1, 4: 8, 3: 2}, 126: {7: 10, 6: 13, 8: 19, 2: 13, 5: 30, 4: 12, 0: 2, 3: 1}, 127: {5: 24, 2: 21, 8: 17, 7: 8, 4: 10, 0: 3, 6: 15, 3: 2}, 128: {5: 34, 4: 13, 7: 11, 8: 17, 0: 4, 2: 12, 6: 8, 3: 1}, 129: {4: 18, 7: 15, 5: 42, 8: 9, 2: 5, 6: 8, 0: 2, 3: 1}, 130: {8: 21, 7: 12, 5: 27, 6: 7, 4: 22, 2: 8, 0: 3}, 131: {5: 30, 7: 14, 4: 8, 8: 28, 6: 12, 2: 5, 0: 3}, 132: {5: 34, 7: 20, 0: 2, 2: 8, 8: 14, 6: 16, 4: 6}, 133: {5: 36, 2: 9, 4: 8, 6: 14, 8: 21, 7: 10, 0: 2}, 134: {7: 10, 5: 25, 6: 14, 4: 17, 8: 24, 2: 6, 0: 4}, 135: {5: 28, 4: 16, 8: 24, 7: 12, 6: 13, 0: 1, 2: 6}, 136: {5: 40, 8: 17, 4: 14, 2: 3, 7: 16, 6: 6, 3: 3, 0: 1}, 137: {8: 30, 5: 27, 7: 9, 6: 8, 2: 6, 4: 16, 0: 3, 3: 1}, 138: {4: 15, 5: 26, 8: 25, 7: 11, 6: 10, 0: 5, 3: 2, 2: 6}, 139: {5: 22, 7: 12, 4: 25, 8: 22, 2: 5, 0: 4, 6: 9, 3: 1}, 140: {4: 31, 8: 12, 7: 11, 3: 4, 2: 10, 5: 21, 6: 9, 0: 2}, 141: {6: 12, 5: 26, 4: 22, 7: 15, 3: 3, 2: 14, 8: 8}, 142: {4: 18, 7: 13, 8: 6, 5: 29, 0: 5, 6: 10, 3: 4, 2: 15}, 143: {5: 21, 4: 20, 2: 11, 6: 15, 8: 10, 0: 2, 3: 4, 7: 17}, 144: {8: 11, 5: 19, 6: 20, 3: 9, 2: 18, 7: 9, 4: 13, 0: 1}, 145: {2: 12, 8: 19, 7: 6, 4: 16, 5: 26, 6: 15, 0: 1, 3: 5}, 146: {7: 10, 6: 12, 5: 20, 2: 19, 3: 4, 4: 15, 8: 15, 0: 5}, 147: {5: 28, 8: 13, 7: 10, 3: 3, 4: 14, 6: 11, 2: 19, 0: 2}, 148: {5: 31, 8: 20, 2: 11, 4: 9, 7: 12, 6: 13, 3: 3, 0: 1}, 149: {5: 31, 4: 13, 2: 20, 3: 3, 7: 5, 8: 14, 6: 10, 0: 4}, 150: {2: 19, 7: 8, 4: 16, 6: 10, 3: 3, 5: 22, 8: 19, 0: 3}, 151: {5: 15, 2: 12, 4: 12, 6: 19, 8: 21, 3: 3, 7: 14, 0: 4}, 152: {5: 31, 4: 10, 7: 14, 6: 7, 8: 20, 3: 6, 2: 11, 0: 1}, 153: {6: 11, 5: 46, 8: 14, 4: 14, 2: 7, 7: 8}, 154: {5: 54, 0: 1, 7: 7, 8: 16, 4: 9, 2: 2, 6: 11}, 155: {5: 53, 0: 2, 4: 5, 8: 15, 6: 16, 7: 7, 2: 2}, 156: {5: 60, 6: 11, 4: 6, 8: 13, 7: 7, 0: 3}, 157: {4: 10, 6: 13, 0: 4, 8: 30, 5: 36, 7: 7}, 158: {8: 33, 4: 11, 5: 33, 2: 1, 6: 9, 7: 10, 0: 3}, 159: {2: 5, 6: 13, 4: 13, 5: 30, 8: 28, 0: 4, 7: 7}, 160: {6: 11, 4: 14, 8: 24, 5: 35, 7: 11, 0: 3, 2: 2}, 161: {5: 45, 8: 21, 7: 10, 6: 12, 2: 4, 4: 7, 0: 1}, 162: {8: 13, 7: 5, 6: 15, 5: 57, 4: 5, 2: 5}, 163: {0: 4, 6: 17, 5: 47, 2: 4, 8: 12, 7: 3, 4: 13}, 164: {5: 39, 2: 7, 6: 22, 4: 14, 0: 1, 7: 5, 8: 12}, 165: {5: 40, 4: 22, 6: 21, 2: 4, 7: 3, 8: 8, 0: 2}, 166: {5: 37, 8: 10, 6: 28, 0: 3, 4: 11, 7: 2, 2: 9}, 167: {0: 4, 4: 19, 6: 20, 5: 41, 8: 13, 7: 3}, 168: {6: 20, 4: 27, 5: 30, 8: 14, 7: 4, 0: 3, 3: 2}, 169: {8: 13, 5: 34, 4: 17, 6: 25, 2: 1, 7: 6, 3: 1, 0: 3}, 170: {6: 22, 4: 23, 7: 3, 5: 31, 8: 11, 0: 3, 3: 3, 2: 4}, 171: {6: 17, 2: 15, 4: 19, 8: 11, 5: 25, 3: 9, 7: 2, 0: 1, 1: 1}, 172: {2: 12, 5: 40, 6: 14, 4: 17, 3: 9, 8: 3, 7: 2, 0: 3}, 173: {5: 36, 6: 12, 2: 23, 4: 15, 8: 7, 0: 2, 7: 2, 3: 3}, 174: {2: 26, 6: 8, 5: 30, 0: 3, 4: 19, 8: 8, 7: 5, 3: 1}, 175: {6: 19, 8: 10, 2: 10, 4: 19, 5: 31, 0: 4, 3: 3, 7: 4}, 176: {5: 29, 2: 11, 4: 13, 7: 7, 3: 9, 6: 20, 8: 10, 1: 1}, 177: {5: 38, 6: 16, 4: 17, 2: 9, 8: 9, 3: 5, 7: 4, 0: 2}, 178: {6: 25, 5: 41, 3: 7, 0: 1, 4: 10, 7: 4, 2: 5, 8: 7}, 179: {8: 2, 5: 29, 6: 28, 7: 7, 3: 14, 1: 1, 2: 6, 4: 12, 0: 1}, 180: {6: 25, 4: 6, 5: 29, 7: 13, 2: 8, 8: 9, 1: 1, 3: 4, 0: 5}, 181: {2: 15, 8: 8, 5: 31, 3: 6, 6: 25, 7: 6, 4: 7, 1: 2}, 182: {2: 16, 6: 15, 7: 15, 5: 26, 4: 8, 8: 10, 3: 6, 0: 4}, 183: {0: 3, 2: 14, 6: 26, 5: 18, 7: 12, 4: 12, 8: 12, 3: 3}, 184: {6: 26, 4: 12, 0: 5, 2: 20, 5: 18, 8: 9, 7: 8, 3: 1, 1: 1}, 185: {5: 20, 6: 24, 4: 13, 8: 13, 2: 20, 7: 7, 3: 3}, 186: {0: 3, 8: 15, 5: 25, 7: 5, 4: 13, 6: 23, 3: 8, 2: 8}, 187: {7: 11, 8: 13, 2: 12, 5: 20, 4: 13, 3: 12, 6: 16, 0: 3}, 188: {5: 31, 8: 8, 3: 5, 4: 11, 7: 13, 0: 3, 2: 14, 6: 15}, 189: {5: 29, 3: 7, 4: 8, 6: 21, 7: 6, 8: 8, 2: 19, 1: 1, 0: 1}, 190: {2: 23, 8: 8, 6: 18, 5: 27, 4: 12, 3: 3, 7: 7, 0: 2}, 191: {2: 18, 5: 31, 3: 3, 4: 13, 7: 11, 8: 10, 6: 13, 0: 1}, 192: {0: 5, 3: 4, 2: 17, 4: 16, 5: 29, 7: 5, 8: 13, 6: 11}, 193: {5: 32, 2: 16, 7: 7, 6: 10, 8: 13, 3: 12, 4: 9, 0: 1}, 194: {2: 23, 3: 11, 5: 35, 0: 4, 8: 2, 4: 4, 6: 12, 7: 9}, 195: {8: 7, 4: 10, 7: 12, 2: 31, 6: 12, 5: 14, 3: 11, 0: 3}, 196: {2: 23, 5: 15, 7: 10, 0: 3, 6: 21, 4: 13, 8: 8, 3: 7}, 197: {5: 20, 6: 24, 7: 9, 8: 9, 4: 15, 0: 5, 2: 12, 3: 6}, 198: {2: 16, 7: 9, 5: 42, 3: 5, 8: 9, 4: 9, 6: 9, 0: 1}, 199: {6: 14, 5: 27, 7: 7, 8: 16, 2: 13, 4: 15, 3: 7, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
