  All discovred UIOs
--------------------------------------------------
s0
    ('acc', 'xzNone')
{0: {6: 64, 3: 79, 0: 197, 2: 47, 4: 54, 5: 92, 7: 19, 1: 24, 8: 24}, 1: {5: 164, 6: 97, 4: 70, 8: 42, 7: 41, 0: 13, 3: 104, 1: 16, 2: 53}, 2: {5: 157, 8: 74, 2: 45, 7: 47, 4: 84, 3: 62, 6: 109, 1: 19, 0: 3}, 3: {5: 140, 3: 84, 8: 53, 2: 95, 1: 13, 4: 94, 7: 47, 6: 62, 0: 12}, 4: {5: 182, 2: 85, 3: 128, 0: 15, 4: 41, 8: 50, 1: 40, 7: 22, 6: 37}, 5: {5: 154, 8: 67, 3: 106, 6: 49, 0: 16, 2: 101, 4: 52, 1: 26, 7: 29}, 6: {5: 161, 2: 79, 8: 43, 3: 133, 4: 45, 0: 14, 7: 30, 6: 79, 1: 16}, 7: {4: 47, 8: 72, 6: 57, 3: 140, 5: 113, 2: 130, 1: 16, 0: 15, 7: 10}, 8: {2: 84, 7: 21, 6: 62, 5: 159, 3: 126, 8: 80, 4: 54, 1: 12, 0: 2}, 9: {5: 149, 7: 61, 2: 103, 3: 105, 0: 14, 6: 66, 1: 10, 4: 36, 8: 56}, 10: {6: 90, 3: 82, 5: 139, 7: 65, 2: 88, 8: 50, 4: 67, 0: 9, 1: 10}, 11: {5: 225, 0: 12, 3: 86, 2: 62, 6: 97, 7: 30, 8: 43, 4: 40, 1: 5}, 12: {6: 90, 5: 195, 7: 38, 4: 60, 3: 92, 2: 52, 8: 61, 1: 3, 0: 9}, 13: {7: 62, 5: 171, 1: 14, 8: 41, 3: 75, 2: 44, 6: 150, 4: 30, 0: 13}, 14: {5: 170, 7: 107, 8: 76, 4: 23, 6: 75, 1: 22, 3: 60, 0: 10, 2: 57}, 15: {8: 109, 6: 119, 7: 106, 5: 151, 4: 29, 2: 14, 1: 7, 3: 58, 0: 7}, 16: {6: 172, 3: 51, 8: 86, 4: 53, 1: 4, 5: 125, 0: 6, 7: 86, 2: 17}, 17: {7: 32, 8: 63, 5: 121, 2: 31, 4: 88, 6: 172, 3: 74, 0: 7, 1: 12}, 18: {8: 87, 4: 79, 5: 162, 2: 38, 7: 57, 6: 101, 3: 62, 0: 8, 1: 6}, 19: {8: 126, 5: 137, 3: 40, 4: 127, 6: 97, 7: 33, 2: 26, 1: 11, 0: 3}, 20: {6: 155, 3: 48, 5: 148, 4: 73, 8: 117, 7: 38, 2: 13, 1: 6, 0: 2}, 21: {6: 145, 5: 197, 8: 112, 7: 25, 3: 65, 4: 31, 0: 7, 1: 5, 2: 13}, 22: {6: 118, 7: 33, 3: 57, 5: 260, 4: 31, 8: 74, 0: 8, 2: 16, 1: 3}, 23: {8: 54, 5: 200, 6: 139, 3: 101, 4: 48, 7: 43, 2: 14, 1: 1}, 24: {8: 92, 6: 90, 4: 34, 3: 56, 5: 262, 7: 45, 2: 14, 0: 3, 1: 4}, 25: {5: 222, 2: 28, 6: 93, 8: 101, 4: 52, 3: 72, 7: 22, 1: 9, 0: 1}, 26: {5: 204, 6: 143, 8: 101, 3: 39, 7: 12, 2: 56, 4: 41, 0: 1, 1: 3}, 27: {5: 234, 6: 100, 4: 37, 3: 51, 8: 95, 1: 4, 7: 27, 2: 45, 0: 7}, 28: {6: 107, 1: 11, 5: 303, 4: 50, 2: 21, 7: 22, 8: 51, 3: 32, 0: 3}, 29: {6: 121, 2: 32, 4: 48, 8: 89, 5: 208, 7: 41, 3: 44, 1: 14, 0: 3}, 30: {7: 30, 5: 176, 8: 104, 4: 80, 3: 31, 6: 101, 2: 68, 1: 6, 0: 4}, 31: {8: 91, 3: 45, 4: 65, 5: 192, 7: 61, 6: 62, 2: 62, 1: 12, 0: 10}, 32: {8: 131, 6: 41, 5: 188, 3: 75, 7: 69, 2: 27, 4: 52, 0: 4, 1: 13}, 33: {3: 63, 8: 128, 5: 216, 2: 23, 7: 55, 6: 75, 4: 36, 1: 2, 0: 2}, 34: {3: 92, 5: 183, 8: 160, 6: 56, 2: 37, 7: 40, 1: 4, 0: 4, 4: 24}, 35: {7: 18, 3: 154, 8: 87, 5: 172, 6: 55, 2: 65, 4: 26, 0: 8, 1: 15}, 36: {7: 48, 5: 198, 8: 121, 3: 119, 4: 16, 6: 46, 2: 40, 0: 8, 1: 4}, 37: {4: 55, 2: 39, 3: 84, 8: 94, 7: 33, 5: 212, 6: 66, 0: 11, 1: 6}, 38: {7: 19, 4: 57, 3: 108, 5: 160, 8: 97, 2: 71, 1: 11, 6: 63, 0: 14}, 39: {6: 68, 7: 26, 2: 60, 5: 173, 3: 66, 0: 15, 1: 18, 8: 109, 4: 65}, 40: {3: 130, 8: 74, 5: 123, 4: 57, 7: 48, 2: 48, 6: 89, 1: 24, 0: 7}, 41: {8: 133, 6: 55, 2: 55, 4: 56, 7: 47, 3: 64, 5: 164, 1: 17, 0: 9}, 42: {3: 84, 5: 147, 6: 108, 8: 118, 2: 40, 0: 5, 7: 36, 1: 20, 4: 42}, 43: {5: 183, 4: 24, 3: 114, 6: 90, 0: 3, 2: 33, 8: 115, 7: 28, 1: 10}, 44: {3: 117, 8: 98, 4: 48, 5: 145, 6: 113, 2: 47, 7: 23, 0: 4, 1: 5}, 45: {2: 46, 5: 202, 6: 68, 8: 144, 3: 69, 7: 16, 1: 5, 4: 43, 0: 7}, 46: {0: 5, 5: 175, 7: 16, 3: 74, 8: 119, 4: 35, 6: 93, 2: 69, 1: 14}, 47: {5: 170, 6: 135, 3: 79, 8: 116, 4: 41, 2: 13, 7: 35, 0: 6, 1: 5}, 48: {4: 25, 8: 90, 5: 234, 1: 8, 6: 113, 3: 66, 2: 42, 7: 19, 0: 3}, 49: {8: 73, 2: 44, 5: 213, 3: 68, 6: 115, 4: 44, 0: 9, 1: 23, 7: 11}, 50: {5: 222, 6: 97, 8: 126, 2: 57, 4: 12, 3: 52, 7: 19, 0: 9, 1: 6}, 51: {6: 125, 5: 235, 4: 37, 2: 36, 8: 99, 7: 16, 3: 42, 0: 8, 1: 2}, 52: {6: 139, 2: 54, 8: 118, 5: 222, 3: 23, 0: 6, 4: 25, 7: 12, 1: 1}, 53: {5: 182, 2: 87, 8: 102, 6: 123, 3: 51, 4: 33, 7: 13, 0: 7, 1: 2}, 54: {8: 157, 6: 79, 5: 204, 3: 55, 4: 21, 7: 21, 2: 51, 1: 3, 0: 9}, 55: {8: 149, 5: 225, 0: 9, 3: 65, 6: 87, 7: 20, 2: 26, 4: 19}, 56: {5: 250, 8: 138, 6: 84, 7: 37, 2: 21, 3: 46, 4: 23, 0: 1}, 57: {5: 225, 2: 25, 7: 48, 8: 111, 4: 29, 3: 49, 6: 107, 0: 4, 1: 2}, 58: {4: 33, 3: 82, 5: 176, 7: 37, 8: 134, 6: 100, 2: 25, 0: 10, 1: 3}, 59: {8: 112, 5: 128, 7: 43, 2: 27, 4: 98, 3: 64, 6: 125, 0: 3}, 60: {4: 73, 5: 142, 6: 95, 2: 23, 8: 153, 7: 53, 1: 1, 3: 58, 0: 2}, 61: {5: 130, 7: 29, 2: 56, 6: 170, 8: 92, 4: 68, 3: 37, 1: 14, 0: 4}, 62: {2: 58, 3: 43, 4: 71, 5: 145, 6: 132, 8: 70, 7: 61, 0: 8, 1: 12}, 63: {4: 81, 5: 146, 3: 70, 1: 15, 8: 72, 6: 121, 2: 45, 7: 42, 0: 8}, 64: {3: 81, 6: 105, 4: 63, 5: 170, 2: 64, 7: 14, 8: 64, 1: 31, 0: 8}, 65: {2: 46, 4: 84, 3: 56, 6: 171, 0: 10, 5: 132, 8: 68, 7: 15, 1: 18}, 66: {4: 123, 8: 41, 1: 20, 5: 113, 2: 79, 0: 15, 7: 8, 3: 65, 6: 136}, 67: {8: 81, 3: 51, 5: 136, 4: 134, 2: 72, 7: 10, 6: 86, 0: 8, 1: 22}, 68: {6: 80, 8: 140, 5: 143, 4: 88, 2: 27, 1: 9, 7: 44, 3: 63, 0: 6}, 69: {6: 90, 3: 37, 8: 137, 5: 198, 4: 58, 1: 7, 2: 34, 0: 6, 7: 33}, 70: {3: 60, 7: 38, 4: 53, 8: 119, 5: 199, 6: 99, 2: 21, 0: 1, 1: 10}, 71: {8: 101, 5: 201, 6: 80, 3: 61, 7: 70, 2: 29, 4: 57, 1: 1}, 72: {5: 212, 8: 131, 6: 102, 7: 48, 2: 18, 4: 46, 3: 41, 1: 2}, 73: {6: 134, 5: 213, 4: 32, 2: 5, 8: 142, 3: 26, 7: 46, 1: 2}, 74: {6: 147, 5: 198, 3: 66, 4: 54, 8: 90, 7: 30, 2: 12, 1: 3}, 75: {6: 143, 5: 199, 1: 10, 7: 27, 3: 89, 8: 77, 4: 53, 2: 2}, 76: {6: 186, 5: 182, 8: 79, 7: 70, 4: 27, 1: 23, 3: 31, 2: 2}, 77: {5: 123, 8: 129, 7: 85, 6: 167, 4: 55, 1: 14, 3: 26, 2: 1}, 78: {3: 34, 6: 112, 8: 127, 5: 154, 4: 69, 1: 20, 7: 79, 2: 5}, 79: {8: 160, 6: 101, 1: 13, 5: 172, 4: 57, 3: 44, 7: 48, 2: 5}, 80: {4: 65, 7: 46, 3: 52, 8: 122, 6: 118, 1: 23, 5: 170, 2: 4}, 81: {8: 115, 3: 58, 6: 110, 5: 141, 7: 82, 4: 78, 1: 10, 2: 6}, 82: {8: 117, 6: 149, 4: 76, 5: 138, 3: 65, 7: 47, 1: 5, 2: 3}, 83: {5: 165, 4: 45, 8: 139, 6: 165, 3: 52, 7: 25, 2: 8, 1: 1}, 84: {5: 165, 6: 165, 3: 48, 8: 134, 4: 54, 7: 30, 1: 1, 2: 3}, 85: {6: 149, 5: 126, 8: 143, 3: 69, 1: 7, 4: 42, 7: 60, 2: 4}, 86: {8: 92, 6: 138, 4: 66, 2: 5, 3: 67, 5: 160, 7: 60, 1: 12}, 87: {3: 83, 8: 116, 5: 135, 6: 121, 7: 35, 4: 67, 2: 32, 1: 11}, 88: {8: 95, 6: 100, 5: 186, 2: 22, 4: 59, 3: 88, 7: 37, 1: 13}, 89: {4: 48, 6: 133, 5: 205, 8: 92, 2: 21, 3: 63, 7: 30, 1: 8}, 90: {5: 148, 6: 156, 8: 93, 3: 84, 7: 16, 4: 43, 2: 47, 1: 13}, 91: {8: 99, 6: 220, 5: 138, 3: 48, 4: 57, 7: 25, 1: 7, 2: 6}, 92: {8: 135, 1: 1, 6: 177, 5: 134, 4: 35, 7: 55, 3: 56, 2: 7}, 93: {5: 107, 8: 182, 7: 103, 6: 125, 4: 41, 3: 23, 1: 17, 2: 2}, 94: {4: 64, 7: 71, 5: 131, 6: 130, 3: 41, 8: 151, 1: 7, 2: 5}, 95: {4: 67, 6: 160, 5: 124, 8: 126, 7: 63, 3: 38, 2: 6, 1: 16}, 96: {5: 164, 3: 41, 7: 85, 4: 138, 6: 100, 8: 60, 1: 5, 2: 7}, 97: {4: 96, 8: 50, 6: 151, 7: 72, 5: 162, 3: 62, 2: 4, 1: 3}, 98: {6: 156, 8: 165, 4: 64, 3: 50, 5: 93, 7: 65, 2: 6, 1: 1}, 99: {3: 67, 7: 33, 4: 71, 8: 129, 5: 108, 1: 2, 6: 184, 2: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


