  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('bb', 'yy')
    ('abc', 'xxy')
    ('abd', 'xxy')
    ('bc', 'yy')
    ('cbaa', 'yxxz')
    ('cbcd', 'yxyy')
    ('cca', 'yzx')
    ('acad', 'xzxNone')
    ('abb', 'xxNone')
    ('cad', 'yxy')
    ('caab', 'yxzx')
    ('ccc', 'yzy')
    ('ba', 'yx')
    ('aab', 'xxNone')
    ('cbb', 'yxNone')
    ('cbd', 'yxy')
    ('caac', 'yxzz')
    ('acb', 'xzy')
    ('acc', 'xzy')
    ('cbca', 'yxyz')
    ('cacd', 'yxzNone')
    ('aacc', 'xxzz')
    ('cbcc', 'yxyy')

s5
    ('aac', 'xzz')
    ('aaad', 'xzxy')
    ('cad', 'zxNone')
    ('cacb', 'zxzy')
    ('aaab', 'xzxx')
    ('cacc', 'zxzy')
    ('bcc', 'xyy')
    ('aadc', 'xzyy')
    ('cabd', 'zxxy')
    ('acaa', 'xzxz')
    ('acca', 'xzzx')
    ('caaa', 'zxxz')
    ('bcd', 'xyy')
    ('cabb', 'zxxNone')
    ('cc', 'zy')
    ('cabc', 'zxxy')
    ('caab', 'zxxNone')
    ('aada', 'xzyz')
    ('accc', 'xzzy')
    ('aaaa', 'xzxx')
    ('bcbd', 'xyxNone')
    ('cb', 'zy')
    ('acbb', 'xzxNone')
    ('bca', 'xyz')
    ('bcbb', 'xyxy')
    ('accb', 'xzzy')
    ('aab', 'xzx')
    ('acab', 'xzxNone')

s6
    ('cab', 'zxNone')
    ('cbcb', 'zxyx')
    ('cbcd', 'zxyy')
    ('aaaa', 'zxxx')
    ('ccc', 'zzy')
    ('caa', 'zxz')
    ('aca', 'zzz')
    ('cacc', 'zxzz')
    ('aabb', 'zxxy')
    ('cbca', 'zxyz')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('ccb', 'zzy')
    ('abb', 'zxy')
    ('aba', 'zxx')
    ('aaab', 'zxxx')
    ('acbb', 'zzxx')
    ('aabd', 'zxxNone')
    ('aabc', 'zxxz')
    ('acba', 'zzxz')
    ('abca', 'zxzz')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('aaca', 'zxzz')
    ('aad', 'zxy')
    ('cca', 'zzx')
    ('abcd', 'zxzNone')
    ('acc', 'zzNone')

s7
    ('bcd', 'xzy')
    ('cca', 'yyz')
    ('aca', 'zzx')
    ('aacc', 'zzzNone')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bab', 'xzNone')
    ('acba', 'zzxx')
    ('aaca', 'zzzz')
    ('baa', 'xzx')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('aaa', 'zzx')
    ('bcbc', 'xzxz')
    ('acbb', 'zzxNone')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('bad', 'xzy')
    ('ccc', 'yyy')
    ('bacb', 'xzyx')
    ('bcc', 'xzz')
    ('bca', 'xzx')
    ('acc', 'zzz')

s8
    ('aacd', 'zxzy')
    ('ada', 'zyx')
    ('cca', 'zzz')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('cbd', 'zxNone')
    ('cabd', 'zxxNone')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('acbd', 'zyxNone')
    ('aab', 'zxNone')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('cacc', 'zxzNone')
    ('caca', 'zxzz')
    ('accc', 'zyyz')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('cd', 'zy')
    ('adbd', 'zyxy')
    ('aca', 'zyz')
    ('ccb', 'zzx')
    ('accd', 'zyyNone')
    ('acbb', 'zyxy')
    ('acca', 'zyyx')
    ('adc', 'zyz')
    ('aaa', 'zxz')
    ('cbb', 'zxy')
    ('cabc', 'zxxz')
    ('caab', 'zxxx')

s9
    ('cbcc', 'yxyz')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('ccb', 'yyy')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 141, 3: 101, 6: 61, 5: 108, 1: 17, 2: 69, 7: 18, 4: 58, 8: 27}, 1: {5: 141, 6: 86, 4: 85, 3: 115, 2: 73, 8: 41, 0: 17, 7: 20, 1: 22}, 2: {5: 169, 4: 84, 3: 101, 6: 117, 8: 37, 2: 53, 1: 13, 7: 21, 0: 5}, 3: {5: 200, 6: 70, 3: 102, 0: 6, 8: 45, 4: 78, 2: 58, 7: 28, 1: 13}, 4: {7: 25, 5: 213, 6: 118, 4: 54, 2: 48, 8: 56, 3: 75, 1: 6, 0: 5}, 5: {3: 61, 5: 164, 4: 73, 2: 74, 8: 66, 7: 39, 6: 115, 1: 3, 0: 5}, 6: {5: 153, 8: 77, 4: 78, 6: 105, 3: 59, 2: 67, 7: 50, 0: 4, 1: 7}, 7: {4: 76, 7: 34, 6: 104, 1: 8, 8: 76, 2: 65, 3: 51, 5: 181, 0: 5}, 8: {6: 114, 2: 51, 7: 45, 5: 150, 0: 11, 1: 18, 3: 51, 4: 68, 8: 92}, 9: {4: 75, 6: 124, 5: 146, 7: 55, 2: 62, 8: 64, 3: 57, 0: 7, 1: 10}, 10: {8: 79, 6: 96, 7: 45, 4: 87, 5: 174, 3: 54, 2: 55, 0: 7, 1: 3}, 11: {7: 46, 4: 65, 5: 152, 3: 46, 6: 136, 8: 100, 2: 45, 1: 4, 0: 6}, 12: {6: 144, 4: 99, 2: 40, 7: 32, 8: 51, 5: 164, 3: 55, 1: 8, 0: 7}, 13: {8: 87, 5: 152, 6: 136, 2: 42, 4: 69, 7: 42, 3: 63, 1: 6, 0: 3}, 14: {5: 166, 7: 21, 3: 58, 6: 128, 8: 96, 4: 72, 0: 6, 2: 50, 1: 3}, 15: {3: 73, 5: 211, 7: 41, 6: 88, 8: 109, 2: 32, 4: 40, 1: 3, 0: 3}, 16: {8: 97, 6: 72, 3: 73, 5: 251, 7: 57, 4: 31, 2: 16, 1: 2, 0: 1}, 17: {5: 219, 6: 130, 7: 42, 8: 103, 4: 38, 3: 56, 2: 7, 1: 3, 0: 2}, 18: {8: 110, 5: 217, 2: 18, 6: 136, 4: 35, 7: 41, 0: 4, 3: 34, 1: 5}, 19: {6: 147, 5: 205, 4: 45, 8: 90, 3: 57, 1: 4, 7: 28, 2: 21, 0: 3}, 20: {2: 18, 6: 158, 3: 70, 5: 187, 8: 93, 4: 52, 7: 18, 1: 4}, 21: {7: 21, 8: 94, 5: 167, 3: 95, 6: 132, 2: 36, 4: 45, 1: 5, 0: 5}, 22: {8: 128, 3: 65, 6: 97, 7: 47, 5: 158, 4: 48, 0: 5, 2: 44, 1: 8}, 23: {3: 46, 5: 132, 6: 103, 8: 191, 7: 62, 2: 22, 4: 39, 1: 4, 0: 1}, 24: {6: 109, 3: 81, 5: 139, 8: 152, 2: 42, 7: 18, 4: 50, 1: 8, 0: 1}, 25: {8: 156, 3: 75, 5: 134, 6: 124, 7: 35, 4: 47, 1: 6, 2: 23}, 26: {5: 176, 8: 181, 7: 27, 2: 24, 3: 47, 4: 41, 6: 96, 0: 3, 1: 5}, 27: {5: 130, 4: 57, 1: 3, 7: 26, 8: 235, 6: 75, 3: 42, 0: 2, 2: 30}, 28: {5: 166, 6: 99, 7: 56, 3: 38, 8: 149, 4: 61, 0: 2, 2: 14, 1: 15}, 29: {7: 52, 8: 145, 3: 47, 6: 125, 0: 4, 5: 153, 4: 56, 2: 12, 1: 6}, 30: {8: 189, 7: 38, 2: 29, 5: 139, 3: 67, 6: 95, 4: 39, 1: 3, 0: 1}, 31: {5: 128, 4: 37, 8: 182, 3: 59, 6: 100, 2: 46, 7: 33, 1: 11, 0: 4}, 32: {5: 152, 6: 96, 4: 67, 8: 131, 3: 86, 7: 16, 2: 40, 1: 6, 0: 6}, 33: {1: 9, 5: 205, 6: 100, 8: 95, 3: 48, 7: 32, 2: 30, 4: 70, 0: 11}, 34: {1: 22, 5: 186, 6: 120, 8: 86, 4: 62, 2: 34, 3: 47, 7: 35, 0: 8}, 35: {8: 102, 5: 140, 6: 124, 4: 49, 2: 59, 3: 67, 7: 36, 0: 10, 1: 13}, 36: {8: 133, 7: 27, 6: 132, 5: 143, 4: 56, 3: 43, 2: 48, 1: 9, 0: 9}, 37: {5: 156, 8: 125, 2: 32, 6: 121, 3: 66, 4: 42, 1: 7, 7: 39, 0: 12}, 38: {7: 31, 6: 137, 8: 126, 3: 74, 5: 136, 4: 31, 2: 41, 1: 13, 0: 11}, 39: {3: 64, 5: 119, 6: 125, 4: 40, 8: 136, 7: 50, 2: 45, 1: 6, 0: 15}, 40: {8: 119, 5: 129, 6: 103, 4: 58, 2: 52, 3: 77, 7: 48, 1: 6, 0: 8}, 41: {1: 10, 5: 133, 6: 106, 8: 112, 0: 11, 2: 75, 4: 79, 7: 29, 3: 45}, 42: {3: 61, 7: 35, 5: 132, 6: 111, 2: 56, 4: 54, 8: 122, 1: 16, 0: 13}, 43: {6: 118, 5: 105, 7: 68, 8: 80, 1: 10, 4: 55, 2: 68, 3: 73, 0: 23}, 44: {8: 85, 5: 156, 6: 124, 4: 35, 0: 12, 3: 56, 7: 53, 2: 61, 1: 18}, 45: {2: 37, 8: 117, 6: 87, 4: 64, 5: 196, 3: 40, 7: 47, 1: 6, 0: 6}, 46: {8: 127, 5: 184, 2: 70, 3: 50, 4: 45, 6: 67, 0: 7, 7: 46, 1: 4}, 47: {2: 75, 5: 207, 3: 60, 4: 34, 6: 71, 8: 108, 7: 39, 0: 5, 1: 1}, 48: {8: 77, 5: 227, 7: 39, 3: 61, 2: 88, 6: 54, 1: 2, 4: 46, 0: 6}, 49: {8: 99, 4: 36, 2: 66, 3: 54, 5: 194, 7: 58, 6: 80, 1: 5, 0: 8}, 50: {3: 78, 6: 62, 7: 41, 2: 73, 8: 121, 5: 170, 4: 46, 1: 4, 0: 5}, 51: {5: 178, 6: 94, 2: 62, 8: 102, 4: 53, 3: 57, 0: 4, 7: 36, 1: 14}, 52: {5: 234, 2: 44, 6: 105, 3: 46, 4: 48, 8: 84, 7: 31, 1: 6, 0: 2}, 53: {5: 228, 4: 61, 6: 151, 3: 42, 8: 43, 2: 51, 1: 5, 7: 15, 0: 4}, 54: {5: 201, 8: 87, 2: 46, 4: 55, 3: 62, 6: 113, 7: 22, 1: 7, 0: 7}, 55: {3: 72, 5: 172, 2: 62, 8: 102, 6: 85, 1: 10, 4: 73, 7: 18, 0: 6}, 56: {8: 136, 6: 83, 5: 158, 3: 63, 4: 49, 0: 10, 7: 30, 2: 56, 1: 15}, 57: {4: 53, 0: 10, 5: 129, 2: 51, 6: 111, 8: 159, 3: 59, 7: 19, 1: 9}, 58: {8: 153, 2: 37, 5: 163, 6: 97, 4: 66, 7: 23, 3: 48, 0: 4, 1: 9}, 59: {8: 143, 5: 172, 6: 106, 3: 26, 7: 26, 2: 66, 4: 55, 0: 3, 1: 3}, 60: {5: 141, 6: 119, 7: 41, 8: 177, 4: 31, 3: 47, 2: 38, 0: 3, 1: 3}, 61: {5: 201, 3: 61, 7: 49, 2: 41, 6: 113, 8: 90, 4: 36, 0: 6, 1: 3}, 62: {6: 106, 3: 49, 5: 169, 4: 37, 7: 58, 2: 73, 0: 9, 8: 92, 1: 7}, 63: {5: 131, 3: 87, 2: 50, 6: 136, 4: 49, 8: 87, 0: 8, 7: 46, 1: 6}, 64: {5: 140, 6: 110, 3: 90, 8: 83, 0: 15, 7: 60, 1: 7, 2: 54, 4: 41}, 65: {5: 126, 6: 99, 7: 62, 2: 64, 8: 102, 0: 18, 3: 87, 1: 15, 4: 27}, 66: {5: 172, 6: 106, 3: 66, 7: 76, 2: 57, 1: 10, 4: 24, 0: 10, 8: 79}, 67: {8: 59, 6: 132, 5: 210, 4: 33, 7: 51, 2: 34, 3: 65, 0: 9, 1: 7}, 68: {8: 91, 4: 41, 3: 46, 5: 199, 6: 133, 7: 50, 2: 26, 0: 9, 1: 5}, 69: {5: 204, 6: 82, 7: 55, 3: 67, 4: 51, 8: 120, 2: 17, 0: 3, 1: 1}, 70: {8: 109, 5: 229, 6: 83, 3: 80, 7: 37, 2: 20, 1: 4, 4: 29, 0: 9}, 71: {8: 161, 5: 187, 3: 44, 6: 123, 2: 24, 7: 33, 4: 22, 0: 1, 1: 5}, 72: {5: 171, 8: 143, 4: 37, 6: 111, 2: 12, 3: 74, 7: 45, 1: 7}, 73: {6: 135, 3: 67, 5: 159, 8: 120, 4: 52, 7: 32, 2: 24, 0: 9, 1: 2}, 74: {3: 81, 5: 207, 6: 128, 8: 90, 4: 45, 2: 26, 7: 16, 0: 7}, 75: {6: 115, 2: 36, 5: 147, 8: 150, 3: 92, 4: 30, 1: 2, 7: 19, 0: 9}, 76: {6: 119, 7: 29, 4: 42, 3: 55, 8: 116, 5: 176, 2: 51, 0: 8, 1: 4}, 77: {0: 5, 6: 110, 8: 108, 5: 159, 3: 56, 4: 49, 1: 7, 2: 53, 7: 53}, 78: {6: 109, 5: 182, 3: 75, 4: 53, 8: 109, 7: 22, 2: 39, 0: 5, 1: 6}, 79: {6: 147, 4: 24, 5: 234, 3: 78, 2: 33, 7: 29, 0: 8, 8: 45, 1: 2}, 80: {4: 63, 1: 6, 5: 185, 6: 145, 8: 55, 2: 50, 7: 29, 0: 10, 3: 57}, 81: {3: 49, 4: 49, 8: 92, 6: 123, 2: 34, 5: 191, 7: 41, 1: 15, 0: 6}, 82: {4: 63, 5: 181, 6: 111, 3: 70, 7: 32, 0: 7, 2: 42, 8: 87, 1: 7}, 83: {6: 106, 5: 191, 4: 73, 8: 61, 7: 49, 2: 45, 3: 69, 0: 5, 1: 1}, 84: {7: 43, 3: 59, 5: 205, 8: 84, 6: 106, 2: 45, 1: 6, 4: 50, 0: 2}, 85: {5: 204, 8: 115, 4: 25, 6: 112, 3: 64, 2: 30, 7: 44, 1: 4, 0: 2}, 86: {6: 108, 5: 219, 7: 48, 3: 56, 8: 101, 4: 35, 2: 29, 0: 1, 1: 3}, 87: {6: 97, 5: 240, 3: 75, 4: 23, 8: 78, 2: 20, 7: 57, 1: 6, 0: 4}, 88: {6: 106, 8: 89, 5: 226, 1: 8, 3: 69, 4: 40, 2: 22, 7: 36, 0: 4}, 89: {6: 95, 5: 202, 2: 17, 7: 29, 3: 90, 8: 114, 4: 38, 1: 9, 0: 6}, 90: {4: 25, 7: 29, 2: 46, 5: 196, 6: 136, 8: 85, 3: 68, 1: 10, 0: 5}, 91: {6: 117, 7: 57, 8: 108, 2: 44, 5: 153, 3: 76, 4: 33, 0: 8, 1: 4}, 92: {7: 66, 8: 128, 6: 108, 5: 131, 4: 24, 2: 54, 3: 71, 1: 8, 0: 10}, 93: {7: 74, 8: 92, 3: 64, 5: 163, 6: 122, 4: 32, 1: 10, 2: 36, 0: 7}, 94: {2: 33, 3: 81, 4: 39, 5: 167, 6: 93, 7: 77, 8: 97, 0: 6, 1: 7}, 95: {5: 147, 6: 112, 7: 34, 3: 106, 8: 73, 2: 51, 0: 10, 4: 63, 1: 4}, 96: {8: 89, 6: 105, 2: 55, 5: 185, 4: 45, 3: 76, 0: 8, 7: 32, 1: 5}, 97: {3: 64, 6: 116, 7: 27, 5: 143, 8: 110, 2: 71, 0: 12, 4: 52, 1: 5}, 98: {8: 106, 6: 164, 3: 62, 5: 156, 7: 30, 0: 8, 2: 30, 1: 7, 4: 37}, 99: {8: 137, 6: 156, 5: 162, 2: 18, 4: 25, 7: 45, 3: 45, 0: 7, 1: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


