  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
{0: {3: 96, 0: 156, 5: 98, 1: 31, 4: 57, 8: 27, 6: 46, 7: 19, 2: 70}, 1: {7: 82, 8: 277, 6: 141, 3: 15, 5: 53, 2: 14, 4: 18}, 2: {3: 21, 5: 69, 8: 280, 6: 139, 2: 23, 7: 30, 4: 36, 1: 2}, 3: {8: 291, 6: 107, 4: 38, 3: 24, 7: 33, 5: 93, 2: 14}, 4: {8: 288, 6: 127, 5: 63, 3: 21, 2: 28, 0: 2, 7: 38, 4: 33}, 5: {5: 78, 8: 276, 7: 34, 6: 141, 2: 15, 3: 27, 4: 23, 1: 3, 0: 3}, 6: {8: 263, 4: 30, 6: 160, 2: 12, 5: 80, 3: 17, 7: 37, 1: 1}, 7: {5: 82, 8: 223, 6: 205, 2: 11, 7: 36, 3: 19, 4: 19, 1: 5}, 8: {0: 2, 4: 15, 6: 164, 8: 278, 5: 82, 2: 12, 3: 20, 7: 24, 1: 3}, 9: {6: 182, 8: 226, 5: 99, 1: 3, 7: 28, 2: 13, 3: 29, 4: 20}, 10: {8: 206, 6: 184, 5: 112, 7: 32, 3: 25, 2: 24, 4: 17}, 11: {5: 107, 8: 191, 6: 196, 7: 50, 1: 1, 4: 14, 3: 31, 2: 9, 0: 1}, 12: {6: 178, 5: 98, 8: 236, 2: 14, 7: 44, 3: 16, 4: 12, 0: 1, 1: 1}, 13: {6: 179, 5: 103, 8: 219, 7: 45, 3: 18, 4: 14, 2: 19, 1: 3}, 14: {8: 244, 3: 22, 5: 110, 2: 27, 6: 123, 7: 56, 4: 17, 1: 1}, 15: {8: 243, 5: 180, 7: 60, 6: 71, 4: 11, 3: 21, 2: 13, 1: 1}, 16: {8: 282, 5: 155, 3: 27, 7: 39, 6: 76, 2: 13, 4: 7, 1: 1}, 17: {8: 226, 5: 167, 6: 83, 7: 61, 2: 26, 3: 20, 4: 16, 1: 1}, 18: {5: 195, 6: 104, 2: 17, 8: 196, 7: 55, 0: 2, 3: 23, 4: 8}, 19: {5: 151, 6: 90, 8: 252, 2: 15, 3: 22, 7: 56, 4: 14}, 20: {7: 123, 6: 97, 8: 182, 3: 25, 5: 142, 4: 15, 2: 16}, 21: {8: 145, 5: 196, 6: 78, 2: 24, 4: 15, 7: 125, 3: 16, 1: 1}, 22: {8: 244, 6: 121, 7: 71, 5: 125, 3: 16, 2: 14, 4: 9}, 23: {8: 267, 2: 23, 5: 148, 7: 53, 6: 92, 3: 16, 4: 1}, 24: {8: 238, 5: 151, 7: 66, 6: 111, 2: 14, 3: 15, 4: 4, 1: 1}, 25: {5: 203, 8: 242, 6: 87, 7: 38, 2: 12, 4: 9, 3: 8, 0: 1}, 26: {6: 76, 2: 22, 8: 208, 5: 183, 7: 85, 4: 11, 3: 14, 0: 1}, 27: {5: 145, 8: 269, 3: 25, 6: 62, 7: 73, 2: 19, 4: 7}, 28: {8: 171, 6: 85, 7: 75, 5: 226, 3: 17, 4: 14, 2: 12}, 29: {5: 221, 7: 95, 6: 114, 8: 133, 3: 10, 2: 15, 4: 12}, 30: {7: 63, 4: 14, 8: 124, 6: 148, 5: 224, 2: 18, 3: 8, 0: 1}, 31: {6: 119, 7: 74, 4: 20, 8: 186, 5: 173, 3: 16, 2: 12}, 32: {8: 158, 2: 24, 5: 197, 6: 113, 7: 73, 4: 17, 3: 17, 0: 1}, 33: {6: 114, 8: 195, 5: 156, 2: 22, 7: 70, 3: 26, 4: 16, 1: 1}, 34: {5: 154, 8: 185, 6: 146, 2: 31, 7: 34, 3: 25, 4: 24, 1: 1}, 35: {8: 203, 6: 166, 5: 116, 3: 22, 7: 43, 4: 21, 2: 27, 0: 2}, 36: {5: 112, 8: 215, 4: 20, 7: 44, 2: 30, 6: 152, 3: 25, 1: 2}, 37: {4: 16, 6: 90, 2: 44, 8: 172, 5: 174, 7: 62, 3: 41, 0: 1}, 38: {6: 185, 8: 193, 5: 125, 7: 41, 4: 6, 3: 27, 2: 23}, 39: {2: 41, 8: 244, 6: 92, 5: 128, 7: 67, 4: 11, 3: 17}, 40: {8: 202, 7: 64, 5: 190, 3: 27, 4: 23, 2: 28, 6: 66}, 41: {8: 175, 5: 189, 7: 64, 2: 47, 6: 82, 4: 18, 3: 25}, 42: {8: 141, 6: 99, 3: 19, 5: 177, 2: 64, 7: 88, 4: 12}, 43: {6: 113, 7: 65, 4: 18, 8: 158, 5: 175, 3: 27, 2: 44}, 44: {5: 195, 3: 29, 6: 84, 8: 139, 2: 61, 7: 79, 4: 12, 0: 1}, 45: {2: 45, 5: 212, 3: 32, 8: 178, 7: 39, 4: 14, 6: 80}, 46: {5: 185, 6: 89, 8: 206, 7: 35, 3: 33, 2: 31, 4: 20, 0: 1}, 47: {5: 210, 6: 75, 8: 167, 7: 61, 2: 49, 3: 32, 4: 6}, 48: {5: 151, 2: 68, 6: 104, 4: 7, 8: 193, 7: 46, 3: 31}, 49: {5: 234, 3: 37, 8: 104, 7: 47, 2: 97, 6: 61, 4: 20}, 50: {5: 219, 7: 123, 8: 112, 6: 68, 2: 22, 3: 29, 4: 27}, 51: {8: 137, 7: 110, 5: 180, 2: 36, 4: 35, 6: 79, 3: 22, 1: 1}, 52: {2: 57, 7: 89, 3: 15, 6: 97, 8: 181, 5: 133, 4: 28}, 53: {8: 198, 2: 43, 7: 51, 5: 174, 4: 40, 3: 20, 6: 71, 0: 3}, 54: {8: 132, 5: 152, 2: 57, 4: 53, 7: 96, 6: 67, 0: 2, 3: 41}, 55: {8: 150, 2: 80, 5: 87, 6: 110, 7: 76, 4: 48, 3: 46, 0: 2, 1: 1}, 56: {3: 40, 4: 42, 6: 74, 5: 151, 7: 76, 8: 159, 2: 56, 0: 1, 1: 1}, 57: {3: 54, 8: 71, 5: 261, 7: 55, 2: 67, 6: 43, 4: 46, 0: 2, 1: 1}, 58: {6: 101, 4: 53, 8: 121, 5: 159, 3: 52, 7: 87, 2: 23, 0: 3, 1: 1}, 59: {5: 220, 7: 108, 3: 36, 6: 72, 8: 67, 2: 66, 4: 30, 1: 1}, 60: {8: 129, 7: 136, 5: 176, 2: 50, 6: 52, 3: 20, 4: 35, 0: 2}, 61: {2: 39, 6: 61, 4: 23, 5: 208, 8: 147, 7: 105, 3: 17}, 62: {5: 186, 7: 103, 6: 83, 3: 35, 8: 110, 2: 55, 4: 25, 0: 3}, 63: {5: 188, 8: 89, 7: 97, 4: 30, 6: 126, 2: 30, 3: 34, 1: 6}, 64: {8: 85, 6: 85, 7: 68, 3: 53, 5: 172, 4: 71, 2: 59, 1: 2, 0: 5}, 65: {8: 133, 6: 134, 5: 124, 2: 81, 3: 50, 7: 29, 4: 46, 0: 2, 1: 1}, 66: {5: 189, 3: 45, 4: 31, 6: 112, 7: 62, 8: 96, 2: 61, 1: 2, 0: 2}, 67: {5: 234, 2: 29, 7: 94, 3: 42, 6: 96, 8: 82, 4: 19, 0: 3, 1: 1}, 68: {5: 216, 8: 149, 2: 28, 6: 63, 4: 18, 7: 103, 3: 23}, 69: {6: 103, 7: 56, 8: 122, 5: 198, 2: 52, 4: 42, 3: 26, 0: 1}, 70: {2: 55, 5: 195, 8: 145, 6: 82, 0: 4, 7: 51, 4: 40, 3: 28}, 71: {8: 141, 5: 191, 4: 40, 6: 74, 2: 74, 7: 42, 3: 35, 0: 1, 1: 2}, 72: {5: 217, 3: 62, 6: 50, 2: 41, 7: 49, 8: 111, 4: 70}, 73: {6: 71, 4: 66, 8: 121, 7: 48, 5: 145, 2: 81, 3: 61, 0: 6, 1: 1}, 74: {6: 97, 8: 152, 4: 34, 7: 76, 2: 42, 5: 138, 3: 60, 0: 1}, 75: {3: 49, 7: 65, 8: 173, 6: 130, 4: 39, 5: 89, 2: 54, 0: 1}, 76: {2: 56, 5: 147, 8: 180, 7: 63, 6: 70, 3: 45, 4: 37, 0: 1, 1: 1}, 77: {3: 42, 6: 51, 5: 151, 2: 61, 4: 19, 8: 153, 7: 115, 0: 5, 1: 3}, 78: {5: 172, 7: 37, 3: 38, 8: 128, 6: 100, 2: 103, 4: 20, 0: 2}, 79: {4: 35, 8: 153, 3: 48, 2: 88, 6: 92, 5: 134, 7: 46, 0: 3, 1: 1}, 80: {5: 111, 6: 126, 7: 36, 8: 164, 3: 46, 2: 77, 4: 33, 1: 5, 0: 2}, 81: {6: 130, 5: 167, 7: 40, 2: 77, 8: 89, 3: 56, 4: 27, 0: 9, 1: 5}, 82: {8: 100, 7: 27, 2: 90, 6: 165, 5: 148, 3: 32, 4: 33, 0: 4, 1: 1}, 83: {2: 71, 5: 131, 6: 76, 8: 158, 7: 61, 4: 36, 3: 59, 0: 5, 1: 3}, 84: {5: 175, 2: 53, 8: 173, 1: 4, 3: 62, 4: 25, 6: 65, 7: 40, 0: 3}, 85: {1: 5, 6: 69, 7: 24, 5: 161, 3: 62, 8: 156, 4: 64, 2: 59}, 86: {2: 58, 8: 117, 5: 170, 6: 77, 4: 37, 7: 68, 3: 64, 1: 6, 0: 3}, 87: {2: 114, 5: 205, 3: 57, 8: 109, 4: 19, 7: 64, 6: 28, 1: 1, 0: 3}, 88: {3: 78, 2: 132, 5: 191, 4: 18, 0: 6, 6: 56, 8: 70, 7: 42, 1: 7}, 89: {5: 142, 2: 70, 4: 22, 3: 88, 6: 130, 7: 13, 1: 7, 8: 125, 0: 3}, 90: {6: 93, 5: 170, 8: 78, 2: 132, 3: 61, 7: 35, 4: 28, 0: 2, 1: 1}, 91: {5: 199, 2: 69, 7: 62, 6: 61, 3: 82, 8: 96, 4: 24, 0: 7}, 92: {8: 127, 5: 207, 2: 57, 3: 44, 7: 56, 6: 90, 4: 16, 0: 2, 1: 1}, 93: {5: 155, 8: 123, 2: 94, 7: 51, 0: 6, 6: 87, 3: 52, 4: 31, 1: 1}, 94: {8: 134, 6: 100, 3: 56, 7: 35, 2: 115, 5: 119, 4: 38, 0: 3}, 95: {5: 218, 3: 47, 8: 92, 6: 53, 2: 66, 4: 48, 7: 75, 0: 1}, 96: {8: 144, 3: 51, 5: 173, 4: 33, 6: 107, 7: 51, 2: 41}, 97: {8: 194, 5: 170, 6: 69, 4: 43, 3: 34, 0: 4, 2: 42, 7: 43, 1: 1}, 98: {6: 91, 8: 195, 3: 36, 5: 184, 7: 27, 4: 50, 2: 17}, 99: {8: 224, 6: 85, 5: 168, 3: 42, 7: 27, 2: 24, 4: 29, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


