  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('bcc', 'xzz')
    ('acba', 'zzxx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('cb', 'yNone')
    ('baca', 'xzyz')
    ('ccd', 'yyy')
    ('bad', 'xzy')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('aca', 'zzx')
    ('bcba', 'xzxx')
    ('baa', 'xzx')
    ('bcd', 'xzy')
    ('aaa', 'zzx')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('aacc', 'zzzNone')
    ('acc', 'zzz')
    ('ccc', 'yyy')
    ('bab', 'xzNone')

s8
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('ccc', 'zzNone')
    ('cacc', 'zxzNone')
    ('ada', 'zyx')
    ('cd', 'zy')
    ('adbd', 'zyxy')
    ('accb', 'zyyy')
    ('cabb', 'zxxy')
    ('acbb', 'zyxy')
    ('aacd', 'zxzy')
    ('accc', 'zyyz')
    ('cbd', 'zxNone')
    ('aab', 'zxNone')
    ('caca', 'zxzz')
    ('aca', 'zyz')
    ('adba', 'zyxx')
    ('cbb', 'zxy')
    ('ccb', 'zzx')
    ('caaa', 'zxxx')
    ('cca', 'zzz')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('adbc', 'zyxy')
    ('acbd', 'zyxNone')
    ('cabd', 'zxxNone')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('adc', 'zyz')
    ('acca', 'zyyx')

s9
    ('cbaa', 'yxxx')
    ('cbd', 'yxNone')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 49, 5: 113, 0: 135, 6: 72, 7: 22, 3: 92, 2: 59, 8: 23, 1: 35}, 1: {8: 368, 6: 164, 4: 12, 7: 27, 5: 16, 2: 8, 1: 1, 0: 2, 3: 2}, 2: {8: 377, 7: 17, 2: 16, 3: 10, 6: 158, 4: 10, 5: 12}, 3: {8: 389, 2: 15, 5: 28, 6: 102, 7: 50, 3: 9, 1: 2, 4: 5}, 4: {8: 343, 2: 9, 7: 112, 6: 84, 4: 2, 5: 40, 1: 2, 3: 8}, 5: {8: 373, 3: 7, 7: 63, 2: 10, 6: 105, 5: 31, 4: 10, 1: 1}, 6: {8: 328, 7: 93, 6: 115, 5: 24, 3: 11, 2: 11, 4: 17, 1: 1}, 7: {8: 281, 7: 105, 6: 155, 2: 17, 4: 15, 5: 24, 3: 3}, 8: {6: 131, 8: 335, 5: 13, 7: 91, 2: 14, 3: 7, 4: 9}, 9: {8: 274, 5: 16, 6: 147, 7: 132, 2: 10, 4: 11, 3: 10}, 10: {8: 243, 6: 146, 7: 159, 5: 15, 3: 16, 2: 11, 4: 8, 0: 1, 1: 1}, 11: {8: 232, 7: 164, 6: 128, 2: 23, 4: 16, 3: 10, 5: 26, 1: 1}, 12: {8: 216, 6: 145, 7: 140, 5: 47, 4: 18, 3: 12, 1: 4, 2: 18}, 13: {5: 30, 8: 228, 7: 134, 6: 170, 2: 17, 3: 7, 4: 13, 1: 1}, 14: {7: 113, 8: 243, 6: 175, 5: 44, 3: 5, 2: 8, 4: 10, 0: 1, 1: 1}, 15: {6: 194, 8: 223, 7: 127, 3: 11, 5: 32, 4: 6, 2: 6, 1: 1}, 16: {7: 107, 6: 180, 8: 234, 4: 13, 2: 10, 5: 41, 3: 11, 1: 3, 0: 1}, 17: {8: 233, 6: 184, 7: 98, 5: 50, 4: 7, 3: 14, 2: 13, 1: 1}, 18: {7: 61, 8: 282, 6: 159, 5: 53, 3: 16, 0: 1, 4: 20, 2: 6, 1: 2}, 19: {6: 169, 8: 300, 3: 16, 5: 37, 7: 50, 4: 18, 2: 7, 1: 2, 0: 1}, 20: {8: 355, 6: 151, 5: 33, 3: 7, 2: 10, 7: 30, 4: 9, 1: 5}, 21: {6: 134, 5: 54, 8: 330, 3: 13, 7: 25, 4: 27, 2: 9, 1: 8}, 22: {6: 115, 8: 356, 4: 17, 5: 72, 3: 14, 2: 4, 1: 5, 7: 16, 0: 1}, 23: {8: 367, 5: 71, 3: 12, 6: 119, 1: 4, 4: 8, 2: 5, 7: 14}, 24: {6: 163, 8: 272, 4: 16, 5: 113, 3: 19, 7: 12, 2: 4, 1: 1}, 25: {8: 329, 5: 90, 6: 136, 2: 10, 4: 10, 7: 10, 3: 11, 1: 3, 0: 1}, 26: {8: 273, 6: 168, 4: 14, 5: 89, 7: 40, 3: 7, 2: 8, 1: 1}, 27: {8: 256, 7: 32, 6: 168, 5: 97, 4: 14, 3: 18, 2: 9, 0: 1, 1: 5}, 28: {8: 304, 6: 144, 5: 98, 3: 10, 4: 13, 7: 28, 2: 3}, 29: {5: 100, 6: 113, 7: 86, 8: 272, 4: 16, 3: 12, 2: 1}, 30: {6: 182, 8: 270, 5: 65, 7: 62, 3: 11, 4: 8, 1: 2}, 31: {6: 212, 5: 71, 3: 14, 8: 228, 7: 54, 4: 15, 1: 1, 2: 5}, 32: {6: 201, 8: 253, 5: 70, 7: 38, 1: 7, 3: 17, 4: 12, 2: 2}, 33: {6: 158, 8: 347, 5: 37, 1: 6, 7: 36, 4: 12, 2: 3, 3: 1}, 34: {8: 298, 4: 20, 7: 44, 6: 174, 5: 51, 2: 4, 3: 5, 1: 4}, 35: {8: 312, 6: 152, 7: 56, 4: 12, 5: 53, 2: 7, 0: 1, 3: 5, 1: 2}, 36: {5: 117, 8: 245, 6: 135, 7: 70, 4: 14, 1: 4, 2: 8, 3: 7}, 37: {8: 255, 7: 119, 6: 98, 5: 93, 3: 14, 1: 3, 2: 2, 4: 16}, 38: {8: 257, 7: 116, 4: 10, 5: 86, 6: 117, 3: 6, 2: 6, 1: 2}, 39: {7: 115, 8: 306, 5: 63, 6: 91, 3: 11, 4: 10, 2: 4}, 40: {8: 293, 3: 3, 7: 118, 6: 117, 5: 53, 4: 13, 2: 2, 1: 1}, 41: {6: 119, 7: 119, 8: 265, 4: 9, 5: 84, 3: 2, 2: 2}, 42: {6: 112, 8: 264, 7: 117, 5: 85, 4: 14, 1: 4, 3: 4}, 43: {8: 281, 5: 105, 6: 136, 7: 65, 4: 9, 3: 3, 1: 1}, 44: {7: 55, 8: 210, 6: 214, 5: 106, 4: 11, 3: 3, 1: 1}, 45: {6: 230, 5: 85, 8: 212, 7: 56, 4: 12, 1: 1, 3: 3, 2: 1}, 46: {8: 199, 3: 6, 6: 205, 7: 105, 5: 74, 4: 10, 1: 1}, 47: {8: 178, 6: 205, 5: 97, 7: 98, 4: 11, 2: 4, 3: 5, 1: 2}, 48: {8: 304, 7: 73, 6: 110, 5: 101, 2: 2, 3: 4, 4: 5, 1: 1}, 49: {7: 54, 8: 362, 5: 74, 6: 97, 4: 8, 3: 5}, 50: {8: 338, 6: 116, 7: 55, 3: 10, 1: 2, 5: 72, 4: 6, 2: 1}, 51: {8: 349, 7: 74, 6: 76, 5: 89, 2: 2, 4: 6, 1: 2, 3: 2}, 52: {6: 91, 8: 315, 7: 105, 5: 75, 4: 6, 2: 7, 3: 1}, 53: {8: 288, 5: 63, 6: 131, 7: 97, 4: 16, 2: 3, 3: 2}, 54: {8: 301, 7: 124, 5: 76, 6: 75, 4: 12, 3: 6, 2: 5, 1: 1}, 55: {8: 296, 6: 104, 5: 76, 7: 89, 3: 8, 4: 14, 1: 5, 2: 8}, 56: {8: 353, 6: 75, 7: 75, 5: 77, 4: 13, 1: 5, 3: 1, 2: 1}, 57: {6: 122, 7: 76, 8: 299, 5: 73, 4: 19, 2: 7, 1: 1, 3: 3}, 58: {6: 142, 8: 347, 5: 50, 7: 44, 3: 2, 2: 1, 4: 14}, 59: {6: 160, 5: 74, 8: 270, 7: 80, 4: 10, 2: 1, 3: 5}, 60: {8: 285, 6: 137, 5: 76, 7: 71, 4: 20, 3: 9, 2: 2}, 61: {7: 37, 8: 384, 5: 64, 4: 22, 6: 85, 3: 7, 2: 1}, 62: {4: 23, 8: 340, 7: 65, 5: 52, 2: 4, 6: 113, 3: 3}, 63: {6: 105, 8: 341, 5: 53, 7: 77, 4: 20, 2: 2, 3: 2}, 64: {6: 104, 8: 303, 5: 91, 3: 4, 7: 69, 4: 25, 2: 2, 0: 1, 1: 1}, 65: {5: 76, 8: 347, 7: 69, 6: 91, 4: 10, 3: 6, 2: 1}, 66: {5: 70, 8: 302, 6: 129, 7: 70, 3: 8, 2: 8, 4: 10, 0: 3}, 67: {6: 141, 8: 321, 5: 56, 7: 70, 4: 9, 2: 3}, 68: {8: 320, 6: 136, 5: 65, 7: 59, 3: 1, 4: 9, 2: 10}, 69: {8: 309, 5: 60, 6: 134, 7: 69, 2: 11, 3: 5, 4: 11, 0: 1}, 70: {7: 79, 8: 305, 5: 54, 6: 132, 4: 13, 3: 6, 2: 9, 0: 1, 1: 1}, 71: {5: 51, 2: 23, 6: 114, 8: 303, 7: 91, 0: 5, 4: 9, 3: 4}, 72: {8: 258, 5: 62, 6: 170, 7: 73, 4: 16, 2: 17, 3: 4}, 73: {8: 277, 7: 78, 5: 60, 6: 143, 4: 12, 2: 15, 0: 5, 3: 10}, 74: {5: 68, 8: 308, 6: 103, 2: 24, 4: 12, 7: 75, 3: 6, 0: 4}, 75: {8: 342, 5: 50, 7: 62, 6: 114, 4: 10, 2: 11, 3: 9, 0: 2}, 76: {8: 342, 6: 118, 7: 71, 2: 19, 5: 29, 3: 6, 4: 8, 0: 6, 1: 1}, 77: {8: 345, 6: 81, 5: 44, 7: 87, 2: 29, 4: 11, 0: 3}, 78: {8: 292, 7: 105, 5: 62, 6: 106, 3: 3, 4: 11, 2: 16, 0: 4, 1: 1}, 79: {8: 303, 7: 106, 6: 95, 2: 18, 5: 61, 4: 9, 3: 6, 1: 1, 0: 1}, 80: {8: 396, 6: 102, 5: 46, 7: 36, 2: 7, 4: 8, 3: 4, 0: 1}, 81: {6: 130, 7: 64, 8: 289, 3: 15, 5: 71, 2: 17, 4: 12, 0: 2}, 82: {5: 52, 6: 95, 8: 355, 7: 83, 4: 5, 3: 3, 0: 3, 2: 4}, 83: {8: 386, 5: 54, 6: 88, 7: 54, 2: 3, 0: 2, 3: 4, 4: 8, 1: 1}, 84: {6: 103, 8: 411, 4: 14, 7: 35, 5: 26, 2: 8, 0: 1, 1: 1, 3: 1}, 85: {3: 3, 6: 98, 8: 423, 5: 32, 7: 33, 0: 2, 1: 3, 2: 4, 4: 2}, 86: {8: 363, 6: 137, 4: 18, 7: 30, 5: 44, 3: 5, 0: 1, 2: 1, 1: 1}, 87: {6: 68, 8: 459, 5: 39, 7: 25, 4: 8, 3: 1}, 88: {8: 432, 6: 68, 5: 39, 7: 45, 4: 15, 3: 1}, 89: {8: 452, 6: 54, 5: 35, 7: 40, 4: 17, 3: 2}, 90: {6: 61, 7: 54, 5: 53, 4: 18, 8: 411, 3: 3}, 91: {8: 358, 7: 71, 6: 118, 5: 42, 4: 7, 0: 2, 3: 2}, 92: {8: 330, 5: 52, 6: 100, 4: 18, 7: 95, 3: 3, 0: 1, 2: 1}, 93: {7: 66, 6: 98, 8: 379, 5: 43, 4: 12, 3: 2}, 94: {6: 90, 8: 414, 5: 40, 2: 3, 7: 39, 3: 6, 4: 8}, 95: {8: 424, 6: 80, 5: 25, 7: 55, 4: 12, 2: 3, 3: 1}, 96: {8: 452, 5: 32, 6: 75, 7: 32, 2: 1, 4: 5, 3: 3}, 97: {6: 65, 8: 454, 7: 37, 5: 33, 4: 8, 3: 1, 2: 2}, 98: {8: 419, 6: 79, 7: 47, 5: 38, 4: 12, 2: 4, 3: 1}, 99: {8: 393, 7: 51, 6: 81, 5: 58, 2: 3, 4: 10, 3: 3, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


